INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     78. R3[1->3], R2[3->2], R1[2->4]
     79. R3[1->3], R2[3->2], R1[2->6]
     80. R3[1->3], R2[3->2], R1[2->8]
     81. R3[1->3], R2[3->2], R1[2->10]
     82. R3[1->3], R2[3->4], R1[4->0]
     83. R3[1->3], R2[3->4], R1[4->2]
     84. R3[1->3], R2[3->4], R1[4->6]
     85. R3[1->3], R2[3->4], R1[4->8]
     86. R3[1->3], R2[3->4], R1[4->10]
     87. R3[2->0], R2[0->1], R1[1->3]
     88. R3[2->0], R2[0->1], R1[1->5]
     89. R3[2->0], R2[0->1], R1[1->7]
     90. R3[2->0], R2[0->1], R1[1->9]
     91. R3[2->0], R2[0->1], R1[1->11]
     92. R3[2->0], R2[0->3], R1[3->1]
     93. R3[2->0], R2[0->3], R1[3->5]
     94. R3[2->0], R2[0->3], R1[3->7]
     95. R3[2->0], R2[0->3], R1[3->9]
     96. R3[2->0], R2[0->3], R1[3->11]
     97. R3[2->0], R2[0->5], R1[5->1]
     98. R3[2->0], R2[0->5], R1[5->3]
     99. R3[2->0], R2[0->5], R1[5->7]
    100. R3[2->0], R2[0->5], R1[5->9]
    101. R3[2->0], R2[0->5], R1[5->11]
    102. R3[2->0], R2[0->7], R1[7->1]
    103. R3[2->0], R2[0->7], R1[7->3]
    104. R3[2->0], R2[0->7], R1[7->5]
    105. R3[2->0], R2[0->7], R1[7->9]
    106. R3[2->0], R2[0->7], R1[7->11]
    107. R3[2->0], R2[0->9], R1[9->1]
    108. R3[2->0], R2[0->9], R1[9->3]
    109. R3[2->0], R2[0->9], R1[9->5]
    110. R3[2->0], R2[0->9], R1[9->7]
    111. R3[2->0], R2[0->9], R1[9->11]
    112. R3[2->4], R2[4->3], R1[3->1]
    113. R3[2->4], R2[4->3], R1[3->5]
    114. R3[2->4], R2[4->3], R1[3->7]
    115. R3[2->4], R2[4->3], R1[3->9]
    116. R3[2->4], R2[4->3], R1[3->11]
    117. R3[2->4], R2[4->5], R1[5->1]
    118. R3[2->4], R2[4->5], R1[5->3]
    119. R3[2->4], R2[4->5], R1[5->7]
    120. R3[2->4], R2[4->5], R1[5->9]
    121. R3[2->4], R2[4->5], R1[5->11]
    122. R3[2->4], R2[4->7], R1[7->1]
    123. R3[2->4], R2[4->7], R1[7->3]
    124. R3[2->4], R2[4->7], R1[7->5]
    125. R3[2->4], R2[4->7], R1[7->9]
    126. R3[2->4], R2[4->7], R1[7->11]
    127. R3[2->4], R2[4->9], R1[9->1]
    128. R3[2->4], R2[4->9], R1[9->3]
    129. R3[2->4], R2[4->9], R1[9->5]
    130. R3[2->4], R2[4->9], R1[9->7]
    131. R3[2->4], R2[4->9], R1[9->11]
    132. R3[3->1], R2[1->0], R1[0->0]
    133. R3[3->1], R2[1->0], R1[0->2]
    134. R3[3->1], R2[1->0], R1[0->4]
    135. R3[3->1], R2[1->0], R1[0->6]
    136. R3[3->1], R2[1->0], R1[0->8]
    137. R3[3->1], R2[1->0], R1[0->10]
    138. R3[3->1], R2[1->2], R1[2->0]
    139. R3[3->1], R2[1->2], R1[2->4]
    140. R3[3->1], R2[1->2], R1[2->6]
    141. R3[3->1], R2[1->2], R1[2->8]
    142. R3[3->1], R2[1->2], R1[2->10]
    143. R3[4->0], R2[0->1], R1[1->3]
    144. R3[4->0], R2[0->1], R1[1->5]
    145. R3[4->0], R2[0->1], R1[1->7]
    146. R3[4->0], R2[0->1], R1[1->9]
    147. R3[4->0], R2[0->1], R1[1->11]
    148. R3[4->0], R2[0->3], R1[3->1]
    149. R3[4->0], R2[0->3], R1[3->5]
    150. R3[4->0], R2[0->3], R1[3->7]
    151. R3[4->0], R2[0->3], R1[3->9]
    152. R3[4->0], R2[0->3], R1[3->11]
    153. R3[4->0], R2[0->5], R1[5->1]
    154. R3[4->0], R2[0->5], R1[5->3]
    155. R3[4->0], R2[0->5], R1[5->7]
    156. R3[4->0], R2[0->5], R1[5->9]
    157. R3[4->0], R2[0->5], R1[5->11]
    158. R3[4->0], R2[0->7], R1[7->1]
    159. R3[4->0], R2[0->7], R1[7->3]
    160. R3[4->0], R2[0->7], R1[7->5]
    161. R3[4->0], R2[0->7], R1[7->9]
    162. R3[4->0], R2[0->7], R1[7->11]
    163. R3[4->0], R2[0->9], R1[9->1]
    164. R3[4->0], R2[0->9], R1[9->3]
    165. R3[4->0], R2[0->9], R1[9->5]
    166. R3[4->0], R2[0->9], R1[9->7]
    167. R3[4->0], R2[0->9], R1[9->11]
    168. R3[4->2], R2[2->1], R1[1->3]
    169. R3[4->2], R2[2->1], R1[1->5]
    170. R3[4->2], R2[2->1], R1[1->7]
    171. R3[4->2], R2[2->1], R1[1->9]
    172. R3[4->2], R2[2->1], R1[1->11]
    173. R3[4->2], R2[2->3], R1[3->1]
    174. R3[4->2], R2[2->3], R1[3->5]
    175. R3[4->2], R2[2->3], R1[3->7]
    176. R3[4->2], R2[2->3], R1[3->9]
    177. R3[4->2], R2[2->3], R1[3->11]
    178. R3[4->2], R2[2->5], R1[5->1]
    179. R3[4->2], R2[2->5], R1[5->3]
    180. R3[4->2], R2[2->5], R1[5->7]
    181. R3[4->2], R2[2->5], R1[5->9]
    182. R3[4->2], R2[2->5], R1[5->11]
    183. R3[4->2], R2[2->7], R1[7->1]
    184. R3[4->2], R2[2->7], R1[7->3]
    185. R3[4->2], R2[2->7], R1[7->5]
    186. R3[4->2], R2[2->7], R1[7->9]
    187. R3[4->2], R2[2->7], R1[7->11]
    188. R3[4->2], R2[2->9], R1[9->1]
    189. R3[4->2], R2[2->9], R1[9->3]
    190. R3[4->2], R2[2->9], R1[9->5]
    191. R3[4->2], R2[2->9], R1[9->7]
    192. R3[4->2], R2[2->9], R1[9->11]
    193. R3[4->4], R2[4->3], R1[3->1]
    194. R3[4->4], R2[4->3], R1[3->5]
    195. R3[4->4], R2[4->3], R1[3->7]
    196. R3[4->4], R2[4->3], R1[3->9]
    197. R3[4->4], R2[4->3], R1[3->11]
    198. R3[4->4], R2[4->5], R1[5->1]
    199. R3[4->4], R2[4->5], R1[5->3]
    200. R3[4->4], R2[4->5], R1[5->7]
    201. R3[4->4], R2[4->5], R1[5->9]
    202. R3[4->4], R2[4->5], R1[5->11]
    203. R3[4->4], R2[4->7], R1[7->1]
    204. R3[4->4], R2[4->7], R1[7->3]
    205. R3[4->4], R2[4->7], R1[7->5]
    206. R3[4->4], R2[4->7], R1[7->9]
    207. R3[4->4], R2[4->7], R1[7->11]
    208. R3[4->4], R2[4->9], R1[9->1]
    209. R3[4->4], R2[4->9], R1[9->3]
    210. R3[4->4], R2[4->9], R1[9->5]
    211. R3[4->4], R2[4->9], R1[9->7]
    212. R3[4->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=7, n=2
  #Solutions: 391
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->11]
     86. R3[1->3], R2[3->0], R1[0->0]
     87. R3[1->3], R2[3->0], R1[0->2]
     88. R3[1->3], R2[3->0], R1[0->4]
     89. R3[1->3], R2[3->0], R1[0->6]
     90. R3[1->3], R2[3->0], R1[0->8]
     91. R3[1->3], R2[3->0], R1[0->10]
     92. R3[1->3], R2[3->2], R1[2->0]
     93. R3[1->3], R2[3->2], R1[2->4]
     94. R3[1->3], R2[3->2], R1[2->6]
     95. R3[1->3], R2[3->2], R1[2->8]
     96. R3[1->3], R2[3->2], R1[2->10]
     97. R3[1->3], R2[3->4], R1[4->0]
     98. R3[1->3], R2[3->4], R1[4->2]
     99. R3[1->3], R2[3->4], R1[4->6]
    100. R3[1->3], R2[3->4], R1[4->8]
    101. R3[1->3], R2[3->4], R1[4->10]
    102. R3[1->5], R2[5->0], R1[0->0]
    103. R3[1->5], R2[5->0], R1[0->2]
    104. R3[1->5], R2[5->0], R1[0->4]
    105. R3[1->5], R2[5->0], R1[0->6]
    106. R3[1->5], R2[5->0], R1[0->8]
    107. R3[1->5], R2[5->0], R1[0->10]
    108. R3[1->5], R2[5->2], R1[2->0]
    109. R3[1->5], R2[5->2], R1[2->4]
    110. R3[1->5], R2[5->2], R1[2->6]
    111. R3[1->5], R2[5->2], R1[2->8]
    112. R3[1->5], R2[5->2], R1[2->10]
    113. R3[1->5], R2[5->4], R1[4->0]
    114. R3[1->5], R2[5->4], R1[4->2]
    115. R3[1->5], R2[5->4], R1[4->6]
    116. R3[1->5], R2[5->4], R1[4->8]
    117. R3[1->5], R2[5->4], R1[4->10]
    118. R3[1->5], R2[5->6], R1[6->0]
    119. R3[1->5], R2[5->6], R1[6->2]
    120. R3[1->5], R2[5->6], R1[6->4]
    121. R3[1->5], R2[5->6], R1[6->8]
    122. R3[1->5], R2[5->6], R1[6->10]
    123. R3[2->0], R2[0->1], R1[1->3]
    124. R3[2->0], R2[0->1], R1[1->5]
    125. R3[2->0], R2[0->1], R1[1->7]
    126. R3[2->0], R2[0->1], R1[1->9]
    127. R3[2->0], R2[0->1], R1[1->11]
    128. R3[2->0], R2[0->3], R1[3->1]
    129. R3[2->0], R2[0->3], R1[3->5]
    130. R3[2->0], R2[0->3], R1[3->7]
    131. R3[2->0], R2[0->3], R1[3->9]
    132. R3[2->0], R2[0->3], R1[3->11]
    133. R3[2->0], R2[0->5], R1[5->1]
    134. R3[2->0], R2[0->5], R1[5->3]
    135. R3[2->0], R2[0->5], R1[5->7]
    136. R3[2->0], R2[0->5], R1[5->9]
    137. R3[2->0], R2[0->5], R1[5->11]
    138. R3[2->0], R2[0->7], R1[7->1]
    139. R3[2->0], R2[0->7], R1[7->3]
    140. R3[2->0], R2[0->7], R1[7->5]
    141. R3[2->0], R2[0->7], R1[7->9]
    142. R3[2->0], R2[0->7], R1[7->11]
    143. R3[2->0], R2[0->9], R1[9->1]
    144. R3[2->0], R2[0->9], R1[9->3]
    145. R3[2->0], R2[0->9], R1[9->5]
    146. R3[2->0], R2[0->9], R1[9->7]
    147. R3[2->0], R2[0->9], R1[9->11]
    148. R3[2->4], R2[4->3], R1[3->1]
    149. R3[2->4], R2[4->3], R1[3->5]
    150. R3[2->4], R2[4->3], R1[3->7]
    151. R3[2->4], R2[4->3], R1[3->9]
    152. R3[2->4], R2[4->3], R1[3->11]
    153. R3[2->4], R2[4->5], R1[5->1]
    154. R3[2->4], R2[4->5], R1[5->3]
    155. R3[2->4], R2[4->5], R1[5->7]
    156. R3[2->4], R2[4->5], R1[5->9]
    157. R3[2->4], R2[4->5], R1[5->11]
    158. R3[2->4], R2[4->7], R1[7->1]
    159. R3[2->4], R2[4->7], R1[7->3]
    160. R3[2->4], R2[4->7], R1[7->5]
    161. R3[2->4], R2[4->7], R1[7->9]
    162. R3[2->4], R2[4->7], R1[7->11]
    163. R3[2->4], R2[4->9], R1[9->1]
    164. R3[2->4], R2[4->9], R1[9->3]
    165. R3[2->4], R2[4->9], R1[9->5]
    166. R3[2->4], R2[4->9], R1[9->7]
    167. R3[2->4], R2[4->9], R1[9->11]
    168. R3[2->6], R2[6->5], R1[5->1]
    169. R3[2->6], R2[6->5], R1[5->3]
    170. R3[2->6], R2[6->5], R1[5->7]
    171. R3[2->6], R2[6->5], R1[5->9]
    172. R3[2->6], R2[6->5], R1[5->11]
    173. R3[2->6], R2[6->7], R1[7->1]
    174. R3[2->6], R2[6->7], R1[7->3]
    175. R3[2->6], R2[6->7], R1[7->5]
    176. R3[2->6], R2[6->7], R1[7->9]
    177. R3[2->6], R2[6->7], R1[7->11]
    178. R3[2->6], R2[6->9], R1[9->1]
    179. R3[2->6], R2[6->9], R1[9->3]
    180. R3[2->6], R2[6->9], R1[9->5]
    181. R3[2->6], R2[6->9], R1[9->7]
    182. R3[2->6], R2[6->9], R1[9->11]
    183. R3[3->1], R2[1->0], R1[0->0]
    184. R3[3->1], R2[1->0], R1[0->2]
    185. R3[3->1], R2[1->0], R1[0->4]
    186. R3[3->1], R2[1->0], R1[0->6]
    187. R3[3->1], R2[1->0], R1[0->8]
    188. R3[3->1], R2[1->0], R1[0->10]
    189. R3[3->1], R2[1->2], R1[2->0]
    190. R3[3->1], R2[1->2], R1[2->4]
    191. R3[3->1], R2[1->2], R1[2->6]
    192. R3[3->1], R2[1->2], R1[2->8]
    193. R3[3->1], R2[1->2], R1[2->10]
    194. R3[3->5], R2[5->0], R1[0->0]
    195. R3[3->5], R2[5->0], R1[0->2]
    196. R3[3->5], R2[5->0], R1[0->4]
    197. R3[3->5], R2[5->0], R1[0->6]
    198. R3[3->5], R2[5->0], R1[0->8]
    199. R3[3->5], R2[5->0], R1[0->10]
    200. R3[3->5], R2[5->2], R1[2->0]
    201. R3[3->5], R2[5->2], R1[2->4]
    202. R3[3->5], R2[5->2], R1[2->6]
    203. R3[3->5], R2[5->2], R1[2->8]
    204. R3[3->5], R2[5->2], R1[2->10]
    205. R3[3->5], R2[5->4], R1[4->0]
    206. R3[3->5], R2[5->4], R1[4->2]
    207. R3[3->5], R2[5->4], R1[4->6]
    208. R3[3->5], R2[5->4], R1[4->8]
    209. R3[3->5], R2[5->4], R1[4->10]
    210. R3[3->5], R2[5->6], R1[6->0]
    211. R3[3->5], R2[5->6], R1[6->2]
    212. R3[3->5], R2[5->6], R1[6->4]
    213. R3[3->5], R2[5->6], R1[6->8]
    214. R3[3->5], R2[5->6], R1[6->10]
    215. R3[4->0], R2[0->1], R1[1->3]
    216. R3[4->0], R2[0->1], R1[1->5]
    217. R3[4->0], R2[0->1], R1[1->7]
    218. R3[4->0], R2[0->1], R1[1->9]
    219. R3[4->0], R2[0->1], R1[1->11]
    220. R3[4->0], R2[0->3], R1[3->1]
    221. R3[4->0], R2[0->3], R1[3->5]
    222. R3[4->0], R2[0->3], R1[3->7]
    223. R3[4->0], R2[0->3], R1[3->9]
    224. R3[4->0], R2[0->3], R1[3->11]
    225. R3[4->0], R2[0->5], R1[5->1]
    226. R3[4->0], R2[0->5], R1[5->3]
    227. R3[4->0], R2[0->5], R1[5->7]
    228. R3[4->0], R2[0->5], R1[5->9]
    229. R3[4->0], R2[0->5], R1[5->11]
    230. R3[4->0], R2[0->7], R1[7->1]
    231. R3[4->0], R2[0->7], R1[7->3]
    232. R3[4->0], R2[0->7], R1[7->5]
    233. R3[4->0], R2[0->7], R1[7->9]
    234. R3[4->0], R2[0->7], R1[7->11]
    235. R3[4->0], R2[0->9], R1[9->1]
    236. R3[4->0], R2[0->9], R1[9->3]
    237. R3[4->0], R2[0->9], R1[9->5]
    238. R3[4->0], R2[0->9], R1[9->7]
    239. R3[4->0], R2[0->9], R1[9->11]
    240. R3[4->2], R2[2->1], R1[1->3]
    241. R3[4->2], R2[2->1], R1[1->5]
    242. R3[4->2], R2[2->1], R1[1->7]
    243. R3[4->2], R2[2->1], R1[1->9]
    244. R3[4->2], R2[2->1], R1[1->11]
    245. R3[4->2], R2[2->3], R1[3->1]
    246. R3[4->2], R2[2->3], R1[3->5]
    247. R3[4->2], R2[2->3], R1[3->7]
    248. R3[4->2], R2[2->3], R1[3->9]
    249. R3[4->2], R2[2->3], R1[3->11]
    250. R3[4->2], R2[2->5], R1[5->1]
    251. R3[4->2], R2[2->5], R1[5->3]
    252. R3[4->2], R2[2->5], R1[5->7]
    253. R3[4->2], R2[2->5], R1[5->9]
    254. R3[4->2], R2[2->5], R1[5->11]
    255. R3[4->2], R2[2->7], R1[7->1]
    256. R3[4->2], R2[2->7], R1[7->3]
    257. R3[4->2], R2[2->7], R1[7->5]
    258. R3[4->2], R2[2->7], R1[7->9]
    259. R3[4->2], R2[2->7], R1[7->11]
    260. R3[4->2], R2[2->9], R1[9->1]
    261. R3[4->2], R2[2->9], R1[9->3]
    262. R3[4->2], R2[2->9], R1[9->5]
    263. R3[4->2], R2[2->9], R1[9->7]
    264. R3[4->2], R2[2->9], R1[9->11]
    265. R3[4->6], R2[6->5], R1[5->1]
    266. R3[4->6], R2[6->5], R1[5->3]
    267. R3[4->6], R2[6->5], R1[5->7]
    268. R3[4->6], R2[6->5], R1[5->9]
    269. R3[4->6], R2[6->5], R1[5->11]
    270. R3[4->6], R2[6->7], R1[7->1]
    271. R3[4->6], R2[6->7], R1[7->3]
    272. R3[4->6], R2[6->7], R1[7->5]
    273. R3[4->6], R2[6->7], R1[7->9]
    274. R3[4->6], R2[6->7], R1[7->11]
    275. R3[4->6], R2[6->9], R1[9->1]
    276. R3[4->6], R2[6->9], R1[9->3]
    277. R3[4->6], R2[6->9], R1[9->5]
    278. R3[4->6], R2[6->9], R1[9->7]
    279. R3[4->6], R2[6->9], R1[9->11]
    280. R3[5->1], R2[1->0], R1[0->0]
    281. R3[5->1], R2[1->0], R1[0->2]
    282. R3[5->1], R2[1->0], R1[0->4]
    283. R3[5->1], R2[1->0], R1[0->6]
    284. R3[5->1], R2[1->0], R1[0->8]
    285. R3[5->1], R2[1->0], R1[0->10]
    286. R3[5->1], R2[1->2], R1[2->0]
    287. R3[5->1], R2[1->2], R1[2->4]
    288. R3[5->1], R2[1->2], R1[2->6]
    289. R3[5->1], R2[1->2], R1[2->8]
    290. R3[5->1], R2[1->2], R1[2->10]
    291. R3[5->3], R2[3->0], R1[0->0]
    292. R3[5->3], R2[3->0], R1[0->2]
    293. R3[5->3], R2[3->0], R1[0->4]
    294. R3[5->3], R2[3->0], R1[0->6]
    295. R3[5->3], R2[3->0], R1[0->8]
    296. R3[5->3], R2[3->0], R1[0->10]
    297. R3[5->3], R2[3->2], R1[2->0]
    298. R3[5->3], R2[3->2], R1[2->4]
    299. R3[5->3], R2[3->2], R1[2->6]
    300. R3[5->3], R2[3->2], R1[2->8]
    301. R3[5->3], R2[3->2], R1[2->10]
    302. R3[5->3], R2[3->4], R1[4->0]
    303. R3[5->3], R2[3->4], R1[4->2]
    304. R3[5->3], R2[3->4], R1[4->6]
    305. R3[5->3], R2[3->4], R1[4->8]
    306. R3[5->3], R2[3->4], R1[4->10]
    307. R3[6->0], R2[0->1], R1[1->3]
    308. R3[6->0], R2[0->1], R1[1->5]
    309. R3[6->0], R2[0->1], R1[1->7]
    310. R3[6->0], R2[0->1], R1[1->9]
    311. R3[6->0], R2[0->1], R1[1->11]
    312. R3[6->0], R2[0->3], R1[3->1]
    313. R3[6->0], R2[0->3], R1[3->5]
    314. R3[6->0], R2[0->3], R1[3->7]
    315. R3[6->0], R2[0->3], R1[3->9]
    316. R3[6->0], R2[0->3], R1[3->11]
    317. R3[6->0], R2[0->5], R1[5->1]
    318. R3[6->0], R2[0->5], R1[5->3]
    319. R3[6->0], R2[0->5], R1[5->7]
    320. R3[6->0], R2[0->5], R1[5->9]
    321. R3[6->0], R2[0->5], R1[5->11]
    322. R3[6->0], R2[0->7], R1[7->1]
    323. R3[6->0], R2[0->7], R1[7->3]
    324. R3[6->0], R2[0->7], R1[7->5]
    325. R3[6->0], R2[0->7], R1[7->9]
    326. R3[6->0], R2[0->7], R1[7->11]
    327. R3[6->0], R2[0->9], R1[9->1]
    328. R3[6->0], R2[0->9], R1[9->3]
    329. R3[6->0], R2[0->9], R1[9->5]
    330. R3[6->0], R2[0->9], R1[9->7]
    331. R3[6->0], R2[0->9], R1[9->11]
    332. R3[6->2], R2[2->1], R1[1->3]
    333. R3[6->2], R2[2->1], R1[1->5]
    334. R3[6->2], R2[2->1], R1[1->7]
    335. R3[6->2], R2[2->1], R1[1->9]
    336. R3[6->2], R2[2->1], R1[1->11]
    337. R3[6->2], R2[2->3], R1[3->1]
    338. R3[6->2], R2[2->3], R1[3->5]
    339. R3[6->2], R2[2->3], R1[3->7]
    340. R3[6->2], R2[2->3], R1[3->9]
    341. R3[6->2], R2[2->3], R1[3->11]
    342. R3[6->2], R2[2->5], R1[5->1]
    343. R3[6->2], R2[2->5], R1[5->3]
    344. R3[6->2], R2[2->5], R1[5->7]
    345. R3[6->2], R2[2->5], R1[5->9]
    346. R3[6->2], R2[2->5], R1[5->11]
    347. R3[6->2], R2[2->7], R1[7->1]
    348. R3[6->2], R2[2->7], R1[7->3]
    349. R3[6->2], R2[2->7], R1[7->5]
    350. R3[6->2], R2[2->7], R1[7->9]
    351. R3[6->2], R2[2->7], R1[7->11]
    352. R3[6->2], R2[2->9], R1[9->1]
    353. R3[6->2], R2[2->9], R1[9->3]
    354. R3[6->2], R2[2->9], R1[9->5]
    355. R3[6->2], R2[2->9], R1[9->7]
    356. R3[6->2], R2[2->9], R1[9->11]
    357. R3[6->4], R2[4->3], R1[3->1]
    358. R3[6->4], R2[4->3], R1[3->5]
    359. R3[6->4], R2[4->3], R1[3->7]
    360. R3[6->4], R2[4->3], R1[3->9]
    361. R3[6->4], R2[4->3], R1[3->11]
    362. R3[6->4], R2[4->5], R1[5->1]
    363. R3[6->4], R2[4->5], R1[5->3]
    364. R3[6->4], R2[4->5], R1[5->7]
