INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    116. R3[1->5], R2[5->5], R1[5->7]
    117. R3[1->5], R2[5->5], R1[5->9]
    118. R3[1->5], R2[5->5], R1[5->11]
    119. R3[1->5], R2[5->7], R1[7->1]
    120. R3[1->5], R2[5->7], R1[7->3]
    121. R3[1->5], R2[5->7], R1[7->5]
    122. R3[1->5], R2[5->7], R1[7->9]
    123. R3[1->5], R2[5->7], R1[7->11]
    124. R3[1->5], R2[5->9], R1[9->1]
    125. R3[1->5], R2[5->9], R1[9->3]
    126. R3[1->5], R2[5->9], R1[9->5]
    127. R3[1->5], R2[5->9], R1[9->7]
    128. R3[1->5], R2[5->9], R1[9->11]
    129. R3[2->0], R2[0->0], R1[0->0]
    130. R3[2->0], R2[0->0], R1[0->2]
    131. R3[2->0], R2[0->0], R1[0->4]
    132. R3[2->0], R2[0->0], R1[0->6]
    133. R3[2->0], R2[0->0], R1[0->8]
    134. R3[2->0], R2[0->0], R1[0->10]
    135. R3[2->0], R2[0->2], R1[2->0]
    136. R3[2->0], R2[0->2], R1[2->4]
    137. R3[2->0], R2[0->2], R1[2->6]
    138. R3[2->0], R2[0->2], R1[2->8]
    139. R3[2->0], R2[0->2], R1[2->10]
    140. R3[2->0], R2[0->4], R1[4->0]
    141. R3[2->0], R2[0->4], R1[4->2]
    142. R3[2->0], R2[0->4], R1[4->6]
    143. R3[2->0], R2[0->4], R1[4->8]
    144. R3[2->0], R2[0->4], R1[4->10]
    145. R3[2->0], R2[0->6], R1[6->0]
    146. R3[2->0], R2[0->6], R1[6->2]
    147. R3[2->0], R2[0->6], R1[6->4]
    148. R3[2->0], R2[0->6], R1[6->8]
    149. R3[2->0], R2[0->6], R1[6->10]
    150. R3[2->0], R2[0->8], R1[8->0]
    151. R3[2->0], R2[0->8], R1[8->2]
    152. R3[2->0], R2[0->8], R1[8->4]
    153. R3[2->0], R2[0->8], R1[8->6]
    154. R3[2->0], R2[0->8], R1[8->10]
    155. R3[2->4], R2[4->0], R1[0->0]
    156. R3[2->4], R2[4->0], R1[0->2]
    157. R3[2->4], R2[4->0], R1[0->4]
    158. R3[2->4], R2[4->0], R1[0->6]
    159. R3[2->4], R2[4->0], R1[0->8]
    160. R3[2->4], R2[4->0], R1[0->10]
    161. R3[2->4], R2[4->2], R1[2->0]
    162. R3[2->4], R2[4->2], R1[2->4]
    163. R3[2->4], R2[4->2], R1[2->6]
    164. R3[2->4], R2[4->2], R1[2->8]
    165. R3[2->4], R2[4->2], R1[2->10]
    166. R3[2->4], R2[4->4], R1[4->0]
    167. R3[2->4], R2[4->4], R1[4->2]
    168. R3[2->4], R2[4->4], R1[4->6]
    169. R3[2->4], R2[4->4], R1[4->8]
    170. R3[2->4], R2[4->4], R1[4->10]
    171. R3[2->4], R2[4->6], R1[6->0]
    172. R3[2->4], R2[4->6], R1[6->2]
    173. R3[2->4], R2[4->6], R1[6->4]
    174. R3[2->4], R2[4->6], R1[6->8]
    175. R3[2->4], R2[4->6], R1[6->10]
    176. R3[2->4], R2[4->8], R1[8->0]
    177. R3[2->4], R2[4->8], R1[8->2]
    178. R3[2->4], R2[4->8], R1[8->4]
    179. R3[2->4], R2[4->8], R1[8->6]
    180. R3[2->4], R2[4->8], R1[8->10]
    181. R3[3->1], R2[1->1], R1[1->3]
    182. R3[3->1], R2[1->1], R1[1->5]
    183. R3[3->1], R2[1->1], R1[1->7]
    184. R3[3->1], R2[1->1], R1[1->9]
    185. R3[3->1], R2[1->1], R1[1->11]
    186. R3[3->1], R2[1->3], R1[3->1]
    187. R3[3->1], R2[1->3], R1[3->5]
    188. R3[3->1], R2[1->3], R1[3->7]
    189. R3[3->1], R2[1->3], R1[3->9]
    190. R3[3->1], R2[1->3], R1[3->11]
    191. R3[3->1], R2[1->5], R1[5->1]
    192. R3[3->1], R2[1->5], R1[5->3]
    193. R3[3->1], R2[1->5], R1[5->7]
    194. R3[3->1], R2[1->5], R1[5->9]
    195. R3[3->1], R2[1->5], R1[5->11]
    196. R3[3->1], R2[1->7], R1[7->1]
    197. R3[3->1], R2[1->7], R1[7->3]
    198. R3[3->1], R2[1->7], R1[7->5]
    199. R3[3->1], R2[1->7], R1[7->9]
    200. R3[3->1], R2[1->7], R1[7->11]
    201. R3[3->1], R2[1->9], R1[9->1]
    202. R3[3->1], R2[1->9], R1[9->3]
    203. R3[3->1], R2[1->9], R1[9->5]
    204. R3[3->1], R2[1->9], R1[9->7]
    205. R3[3->1], R2[1->9], R1[9->11]
    206. R3[3->5], R2[5->1], R1[1->3]
    207. R3[3->5], R2[5->1], R1[1->5]
    208. R3[3->5], R2[5->1], R1[1->7]
    209. R3[3->5], R2[5->1], R1[1->9]
    210. R3[3->5], R2[5->1], R1[1->11]
    211. R3[3->5], R2[5->3], R1[3->1]
    212. R3[3->5], R2[5->3], R1[3->5]
    213. R3[3->5], R2[5->3], R1[3->7]
    214. R3[3->5], R2[5->3], R1[3->9]
    215. R3[3->5], R2[5->3], R1[3->11]
    216. R3[3->5], R2[5->5], R1[5->1]
    217. R3[3->5], R2[5->5], R1[5->3]
    218. R3[3->5], R2[5->5], R1[5->7]
    219. R3[3->5], R2[5->5], R1[5->9]
    220. R3[3->5], R2[5->5], R1[5->11]
    221. R3[3->5], R2[5->7], R1[7->1]
    222. R3[3->5], R2[5->7], R1[7->3]
    223. R3[3->5], R2[5->7], R1[7->5]
    224. R3[3->5], R2[5->7], R1[7->9]
    225. R3[3->5], R2[5->7], R1[7->11]
    226. R3[3->5], R2[5->9], R1[9->1]
    227. R3[3->5], R2[5->9], R1[9->3]
    228. R3[3->5], R2[5->9], R1[9->5]
    229. R3[3->5], R2[5->9], R1[9->7]
    230. R3[3->5], R2[5->9], R1[9->11]
    231. R3[4->0], R2[0->0], R1[0->0]
    232. R3[4->0], R2[0->0], R1[0->2]
    233. R3[4->0], R2[0->0], R1[0->4]
    234. R3[4->0], R2[0->0], R1[0->6]
    235. R3[4->0], R2[0->0], R1[0->8]
    236. R3[4->0], R2[0->0], R1[0->10]
    237. R3[4->0], R2[0->2], R1[2->0]
    238. R3[4->0], R2[0->2], R1[2->4]
    239. R3[4->0], R2[0->2], R1[2->6]
    240. R3[4->0], R2[0->2], R1[2->8]
    241. R3[4->0], R2[0->2], R1[2->10]
    242. R3[4->0], R2[0->4], R1[4->0]
    243. R3[4->0], R2[0->4], R1[4->2]
    244. R3[4->0], R2[0->4], R1[4->6]
    245. R3[4->0], R2[0->4], R1[4->8]
    246. R3[4->0], R2[0->4], R1[4->10]
    247. R3[4->0], R2[0->6], R1[6->0]
    248. R3[4->0], R2[0->6], R1[6->2]
    249. R3[4->0], R2[0->6], R1[6->4]
    250. R3[4->0], R2[0->6], R1[6->8]
    251. R3[4->0], R2[0->6], R1[6->10]
    252. R3[4->0], R2[0->8], R1[8->0]
    253. R3[4->0], R2[0->8], R1[8->2]
    254. R3[4->0], R2[0->8], R1[8->4]
    255. R3[4->0], R2[0->8], R1[8->6]
    256. R3[4->0], R2[0->8], R1[8->10]
    257. R3[4->2], R2[2->0], R1[0->0]
    258. R3[4->2], R2[2->0], R1[0->2]
    259. R3[4->2], R2[2->0], R1[0->4]
    260. R3[4->2], R2[2->0], R1[0->6]
    261. R3[4->2], R2[2->0], R1[0->8]
    262. R3[4->2], R2[2->0], R1[0->10]
    263. R3[4->2], R2[2->2], R1[2->0]
    264. R3[4->2], R2[2->2], R1[2->4]
    265. R3[4->2], R2[2->2], R1[2->6]
    266. R3[4->2], R2[2->2], R1[2->8]
    267. R3[4->2], R2[2->2], R1[2->10]
    268. R3[4->2], R2[2->4], R1[4->0]
    269. R3[4->2], R2[2->4], R1[4->2]
    270. R3[4->2], R2[2->4], R1[4->6]
    271. R3[4->2], R2[2->4], R1[4->8]
    272. R3[4->2], R2[2->4], R1[4->10]
    273. R3[4->2], R2[2->6], R1[6->0]
    274. R3[4->2], R2[2->6], R1[6->2]
    275. R3[4->2], R2[2->6], R1[6->4]
    276. R3[4->2], R2[2->6], R1[6->8]
    277. R3[4->2], R2[2->6], R1[6->10]
    278. R3[4->2], R2[2->8], R1[8->0]
    279. R3[4->2], R2[2->8], R1[8->2]
    280. R3[4->2], R2[2->8], R1[8->4]
    281. R3[4->2], R2[2->8], R1[8->6]
    282. R3[4->2], R2[2->8], R1[8->10]
    283. R3[5->1], R2[1->1], R1[1->3]
    284. R3[5->1], R2[1->1], R1[1->5]
    285. R3[5->1], R2[1->1], R1[1->7]
    286. R3[5->1], R2[1->1], R1[1->9]
    287. R3[5->1], R2[1->1], R1[1->11]
    288. R3[5->1], R2[1->3], R1[3->1]
    289. R3[5->1], R2[1->3], R1[3->5]
    290. R3[5->1], R2[1->3], R1[3->7]
    291. R3[5->1], R2[1->3], R1[3->9]
    292. R3[5->1], R2[1->3], R1[3->11]
    293. R3[5->1], R2[1->5], R1[5->1]
    294. R3[5->1], R2[1->5], R1[5->3]
    295. R3[5->1], R2[1->5], R1[5->7]
    296. R3[5->1], R2[1->5], R1[5->9]
    297. R3[5->1], R2[1->5], R1[5->11]
    298. R3[5->1], R2[1->7], R1[7->1]
    299. R3[5->1], R2[1->7], R1[7->3]
    300. R3[5->1], R2[1->7], R1[7->5]
    301. R3[5->1], R2[1->7], R1[7->9]
    302. R3[5->1], R2[1->7], R1[7->11]
    303. R3[5->1], R2[1->9], R1[9->1]
    304. R3[5->1], R2[1->9], R1[9->3]
    305. R3[5->1], R2[1->9], R1[9->5]
    306. R3[5->1], R2[1->9], R1[9->7]
    307. R3[5->1], R2[1->9], R1[9->11]
    308. R3[5->3], R2[3->1], R1[1->3]
    309. R3[5->3], R2[3->1], R1[1->5]
    310. R3[5->3], R2[3->1], R1[1->7]
    311. R3[5->3], R2[3->1], R1[1->9]
    312. R3[5->3], R2[3->1], R1[1->11]
    313. R3[5->3], R2[3->3], R1[3->1]
    314. R3[5->3], R2[3->3], R1[3->5]
    315. R3[5->3], R2[3->3], R1[3->7]
    316. R3[5->3], R2[3->3], R1[3->9]
    317. R3[5->3], R2[3->3], R1[3->11]
    318. R3[5->3], R2[3->5], R1[5->1]
    319. R3[5->3], R2[3->5], R1[5->3]
    320. R3[5->3], R2[3->5], R1[5->7]
    321. R3[5->3], R2[3->5], R1[5->9]
    322. R3[5->3], R2[3->5], R1[5->11]
    323. R3[5->3], R2[3->7], R1[7->1]
    324. R3[5->3], R2[3->7], R1[7->3]
    325. R3[5->3], R2[3->7], R1[7->5]
    326. R3[5->3], R2[3->7], R1[7->9]
    327. R3[5->3], R2[3->7], R1[7->11]
    328. R3[5->3], R2[3->9], R1[9->1]
    329. R3[5->3], R2[3->9], R1[9->3]
    330. R3[5->3], R2[3->9], R1[9->5]
    331. R3[5->3], R2[3->9], R1[9->7]
    332. R3[5->3], R2[3->9], R1[9->11]
    333. R3[5->5], R2[5->1], R1[1->3]
    334. R3[5->5], R2[5->1], R1[1->5]
    335. R3[5->5], R2[5->1], R1[1->7]
    336. R3[5->5], R2[5->1], R1[1->9]
    337. R3[5->5], R2[5->1], R1[1->11]
    338. R3[5->5], R2[5->3], R1[3->1]
    339. R3[5->5], R2[5->3], R1[3->5]
    340. R3[5->5], R2[5->3], R1[3->7]
    341. R3[5->5], R2[5->3], R1[3->9]
    342. R3[5->5], R2[5->3], R1[3->11]
    343. R3[5->5], R2[5->5], R1[5->1]
    344. R3[5->5], R2[5->5], R1[5->3]
    345. R3[5->5], R2[5->5], R1[5->7]
    346. R3[5->5], R2[5->5], R1[5->9]
    347. R3[5->5], R2[5->5], R1[5->11]
    348. R3[5->5], R2[5->7], R1[7->1]
    349. R3[5->5], R2[5->7], R1[7->3]
    350. R3[5->5], R2[5->7], R1[7->5]
    351. R3[5->5], R2[5->7], R1[7->9]
    352. R3[5->5], R2[5->7], R1[7->11]
    353. R3[5->5], R2[5->9], R1[9->1]
    354. R3[5->5], R2[5->9], R1[9->3]
    355. R3[5->5], R2[5->9], R1[9->5]
    356. R3[5->5], R2[5->9], R1[9->7]
    357. R3[5->5], R2[5->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=8, n=2
  #Solutions: 663
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[1->3], R2[3->1], R1[1->3]
    106. R3[1->3], R2[3->1], R1[1->5]
    107. R3[1->3], R2[3->1], R1[1->7]
    108. R3[1->3], R2[3->1], R1[1->9]
    109. R3[1->3], R2[3->1], R1[1->11]
    110. R3[1->3], R2[3->3], R1[3->1]
    111. R3[1->3], R2[3->3], R1[3->5]
    112. R3[1->3], R2[3->3], R1[3->7]
    113. R3[1->3], R2[3->3], R1[3->9]
    114. R3[1->3], R2[3->3], R1[3->11]
    115. R3[1->3], R2[3->5], R1[5->1]
    116. R3[1->3], R2[3->5], R1[5->3]
    117. R3[1->3], R2[3->5], R1[5->7]
    118. R3[1->3], R2[3->5], R1[5->9]
    119. R3[1->3], R2[3->5], R1[5->11]
    120. R3[1->3], R2[3->7], R1[7->1]
    121. R3[1->3], R2[3->7], R1[7->3]
    122. R3[1->3], R2[3->7], R1[7->5]
    123. R3[1->3], R2[3->7], R1[7->9]
    124. R3[1->3], R2[3->7], R1[7->11]
    125. R3[1->3], R2[3->9], R1[9->1]
    126. R3[1->3], R2[3->9], R1[9->3]
    127. R3[1->3], R2[3->9], R1[9->5]
    128. R3[1->3], R2[3->9], R1[9->7]
    129. R3[1->3], R2[3->9], R1[9->11]
    130. R3[1->5], R2[5->1], R1[1->3]
    131. R3[1->5], R2[5->1], R1[1->5]
    132. R3[1->5], R2[5->1], R1[1->7]
    133. R3[1->5], R2[5->1], R1[1->9]
    134. R3[1->5], R2[5->1], R1[1->11]
    135. R3[1->5], R2[5->3], R1[3->1]
    136. R3[1->5], R2[5->3], R1[3->5]
    137. R3[1->5], R2[5->3], R1[3->7]
    138. R3[1->5], R2[5->3], R1[3->9]
    139. R3[1->5], R2[5->3], R1[3->11]
    140. R3[1->5], R2[5->5], R1[5->1]
    141. R3[1->5], R2[5->5], R1[5->3]
    142. R3[1->5], R2[5->5], R1[5->7]
    143. R3[1->5], R2[5->5], R1[5->9]
    144. R3[1->5], R2[5->5], R1[5->11]
    145. R3[1->5], R2[5->7], R1[7->1]
    146. R3[1->5], R2[5->7], R1[7->3]
    147. R3[1->5], R2[5->7], R1[7->5]
    148. R3[1->5], R2[5->7], R1[7->9]
    149. R3[1->5], R2[5->7], R1[7->11]
    150. R3[1->5], R2[5->9], R1[9->1]
    151. R3[1->5], R2[5->9], R1[9->3]
    152. R3[1->5], R2[5->9], R1[9->5]
    153. R3[1->5], R2[5->9], R1[9->7]
    154. R3[1->5], R2[5->9], R1[9->11]
    155. R3[1->7], R2[7->1], R1[1->3]
    156. R3[1->7], R2[7->1], R1[1->5]
    157. R3[1->7], R2[7->1], R1[1->7]
    158. R3[1->7], R2[7->1], R1[1->9]
    159. R3[1->7], R2[7->1], R1[1->11]
    160. R3[1->7], R2[7->3], R1[3->1]
    161. R3[1->7], R2[7->3], R1[3->5]
    162. R3[1->7], R2[7->3], R1[3->7]
    163. R3[1->7], R2[7->3], R1[3->9]
    164. R3[1->7], R2[7->3], R1[3->11]
    165. R3[1->7], R2[7->5], R1[5->1]
    166. R3[1->7], R2[7->5], R1[5->3]
    167. R3[1->7], R2[7->5], R1[5->7]
    168. R3[1->7], R2[7->5], R1[5->9]
    169. R3[1->7], R2[7->5], R1[5->11]
    170. R3[1->7], R2[7->7], R1[7->1]
    171. R3[1->7], R2[7->7], R1[7->3]
    172. R3[1->7], R2[7->7], R1[7->5]
    173. R3[1->7], R2[7->7], R1[7->9]
    174. R3[1->7], R2[7->7], R1[7->11]
    175. R3[1->7], R2[7->9], R1[9->1]
    176. R3[1->7], R2[7->9], R1[9->3]
    177. R3[1->7], R2[7->9], R1[9->5]
    178. R3[1->7], R2[7->9], R1[9->7]
    179. R3[1->7], R2[7->9], R1[9->11]
    180. R3[2->0], R2[0->0], R1[0->0]
    181. R3[2->0], R2[0->0], R1[0->2]
    182. R3[2->0], R2[0->0], R1[0->4]
    183. R3[2->0], R2[0->0], R1[0->6]
    184. R3[2->0], R2[0->0], R1[0->8]
    185. R3[2->0], R2[0->0], R1[0->10]
    186. R3[2->0], R2[0->2], R1[2->0]
    187. R3[2->0], R2[0->2], R1[2->4]
    188. R3[2->0], R2[0->2], R1[2->6]
    189. R3[2->0], R2[0->2], R1[2->8]
    190. R3[2->0], R2[0->2], R1[2->10]
    191. R3[2->0], R2[0->4], R1[4->0]
    192. R3[2->0], R2[0->4], R1[4->2]
    193. R3[2->0], R2[0->4], R1[4->6]
    194. R3[2->0], R2[0->4], R1[4->8]
    195. R3[2->0], R2[0->4], R1[4->10]
    196. R3[2->0], R2[0->6], R1[6->0]
    197. R3[2->0], R2[0->6], R1[6->2]
    198. R3[2->0], R2[0->6], R1[6->4]
    199. R3[2->0], R2[0->6], R1[6->8]
    200. R3[2->0], R2[0->6], R1[6->10]
    201. R3[2->0], R2[0->8], R1[8->0]
    202. R3[2->0], R2[0->8], R1[8->2]
    203. R3[2->0], R2[0->8], R1[8->4]
    204. R3[2->0], R2[0->8], R1[8->6]
    205. R3[2->0], R2[0->8], R1[8->10]
    206. R3[2->4], R2[4->0], R1[0->0]
    207. R3[2->4], R2[4->0], R1[0->2]
    208. R3[2->4], R2[4->0], R1[0->4]
    209. R3[2->4], R2[4->0], R1[0->6]
    210. R3[2->4], R2[4->0], R1[0->8]
    211. R3[2->4], R2[4->0], R1[0->10]
    212. R3[2->4], R2[4->2], R1[2->0]
    213. R3[2->4], R2[4->2], R1[2->4]
    214. R3[2->4], R2[4->2], R1[2->6]
    215. R3[2->4], R2[4->2], R1[2->8]
    216. R3[2->4], R2[4->2], R1[2->10]
    217. R3[2->4], R2[4->4], R1[4->0]
    218. R3[2->4], R2[4->4], R1[4->2]
    219. R3[2->4], R2[4->4], R1[4->6]
    220. R3[2->4], R2[4->4], R1[4->8]
    221. R3[2->4], R2[4->4], R1[4->10]
    222. R3[2->4], R2[4->6], R1[6->0]
    223. R3[2->4], R2[4->6], R1[6->2]
    224. R3[2->4], R2[4->6], R1[6->4]
    225. R3[2->4], R2[4->6], R1[6->8]
    226. R3[2->4], R2[4->6], R1[6->10]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->10]
    232. R3[2->6], R2[6->0], R1[0->0]
    233. R3[2->6], R2[6->0], R1[0->2]
    234. R3[2->6], R2[6->0], R1[0->4]
    235. R3[2->6], R2[6->0], R1[0->6]
    236. R3[2->6], R2[6->0], R1[0->8]
    237. R3[2->6], R2[6->0], R1[0->10]
    238. R3[2->6], R2[6->2], R1[2->0]
    239. R3[2->6], R2[6->2], R1[2->4]
    240. R3[2->6], R2[6->2], R1[2->6]
    241. R3[2->6], R2[6->2], R1[2->8]
    242. R3[2->6], R2[6->2], R1[2->10]
    243. R3[2->6], R2[6->4], R1[4->0]
    244. R3[2->6], R2[6->4], R1[4->2]
    245. R3[2->6], R2[6->4], R1[4->6]
    246. R3[2->6], R2[6->4], R1[4->8]
    247. R3[2->6], R2[6->4], R1[4->10]
    248. R3[2->6], R2[6->6], R1[6->0]
    249. R3[2->6], R2[6->6], R1[6->2]
    250. R3[2->6], R2[6->6], R1[6->4]
    251. R3[2->6], R2[6->6], R1[6->8]
    252. R3[2->6], R2[6->6], R1[6->10]
    253. R3[2->6], R2[6->8], R1[8->0]
    254. R3[2->6], R2[6->8], R1[8->2]
    255. R3[2->6], R2[6->8], R1[8->4]
    256. R3[2->6], R2[6->8], R1[8->6]
    257. R3[2->6], R2[6->8], R1[8->10]
