INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    142. R3[3->1], R2[1->2], R1[2->10]
    143. R3[3->3], R2[3->0], R1[0->0]
    144. R3[3->3], R2[3->0], R1[0->2]
    145. R3[3->3], R2[3->0], R1[0->4]
    146. R3[3->3], R2[3->0], R1[0->6]
    147. R3[3->3], R2[3->0], R1[0->8]
    148. R3[3->3], R2[3->0], R1[0->10]
    149. R3[3->3], R2[3->2], R1[2->0]
    150. R3[3->3], R2[3->2], R1[2->2]
    151. R3[3->3], R2[3->2], R1[2->4]
    152. R3[3->3], R2[3->2], R1[2->6]
    153. R3[3->3], R2[3->2], R1[2->8]
    154. R3[3->3], R2[3->2], R1[2->10]
    155. R3[3->3], R2[3->4], R1[4->0]
    156. R3[3->3], R2[3->4], R1[4->2]
    157. R3[3->3], R2[3->4], R1[4->4]
    158. R3[3->3], R2[3->4], R1[4->6]
    159. R3[3->3], R2[3->4], R1[4->8]
    160. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=6, n=4
  #Solutions: 372
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[1->1], R2[1->0], R1[0->0]
     72. R3[1->1], R2[1->0], R1[0->2]
     73. R3[1->1], R2[1->0], R1[0->4]
     74. R3[1->1], R2[1->0], R1[0->6]
     75. R3[1->1], R2[1->0], R1[0->8]
     76. R3[1->1], R2[1->0], R1[0->10]
     77. R3[1->1], R2[1->2], R1[2->0]
     78. R3[1->1], R2[1->2], R1[2->2]
     79. R3[1->1], R2[1->2], R1[2->4]
     80. R3[1->1], R2[1->2], R1[2->6]
     81. R3[1->1], R2[1->2], R1[2->8]
     82. R3[1->1], R2[1->2], R1[2->10]
     83. R3[1->3], R2[3->0], R1[0->0]
     84. R3[1->3], R2[3->0], R1[0->2]
     85. R3[1->3], R2[3->0], R1[0->4]
     86. R3[1->3], R2[3->0], R1[0->6]
     87. R3[1->3], R2[3->0], R1[0->8]
     88. R3[1->3], R2[3->0], R1[0->10]
     89. R3[1->3], R2[3->2], R1[2->0]
     90. R3[1->3], R2[3->2], R1[2->2]
     91. R3[1->3], R2[3->2], R1[2->4]
     92. R3[1->3], R2[3->2], R1[2->6]
     93. R3[1->3], R2[3->2], R1[2->8]
     94. R3[1->3], R2[3->2], R1[2->10]
     95. R3[1->3], R2[3->4], R1[4->0]
     96. R3[1->3], R2[3->4], R1[4->2]
     97. R3[1->3], R2[3->4], R1[4->4]
     98. R3[1->3], R2[3->4], R1[4->6]
     99. R3[1->3], R2[3->4], R1[4->8]
    100. R3[1->3], R2[3->4], R1[4->10]
    101. R3[1->5], R2[5->0], R1[0->0]
    102. R3[1->5], R2[5->0], R1[0->2]
    103. R3[1->5], R2[5->0], R1[0->4]
    104. R3[1->5], R2[5->0], R1[0->6]
    105. R3[1->5], R2[5->0], R1[0->8]
    106. R3[1->5], R2[5->0], R1[0->10]
    107. R3[1->5], R2[5->2], R1[2->0]
    108. R3[1->5], R2[5->2], R1[2->2]
    109. R3[1->5], R2[5->2], R1[2->4]
    110. R3[1->5], R2[5->2], R1[2->6]
    111. R3[1->5], R2[5->2], R1[2->8]
    112. R3[1->5], R2[5->2], R1[2->10]
    113. R3[1->5], R2[5->4], R1[4->0]
    114. R3[1->5], R2[5->4], R1[4->2]
    115. R3[1->5], R2[5->4], R1[4->4]
    116. R3[1->5], R2[5->4], R1[4->6]
    117. R3[1->5], R2[5->4], R1[4->8]
    118. R3[1->5], R2[5->4], R1[4->10]
    119. R3[1->5], R2[5->6], R1[6->0]
    120. R3[1->5], R2[5->6], R1[6->2]
    121. R3[1->5], R2[5->6], R1[6->4]
    122. R3[1->5], R2[5->6], R1[6->6]
    123. R3[1->5], R2[5->6], R1[6->8]
    124. R3[1->5], R2[5->6], R1[6->10]
    125. R3[2->0], R2[0->1], R1[1->1]
    126. R3[2->0], R2[0->1], R1[1->3]
    127. R3[2->0], R2[0->1], R1[1->5]
    128. R3[2->0], R2[0->1], R1[1->7]
    129. R3[2->0], R2[0->1], R1[1->9]
    130. R3[2->0], R2[0->3], R1[3->1]
    131. R3[2->0], R2[0->3], R1[3->3]
    132. R3[2->0], R2[0->3], R1[3->5]
    133. R3[2->0], R2[0->3], R1[3->7]
    134. R3[2->0], R2[0->3], R1[3->9]
    135. R3[2->0], R2[0->5], R1[5->1]
    136. R3[2->0], R2[0->5], R1[5->3]
    137. R3[2->0], R2[0->5], R1[5->5]
    138. R3[2->0], R2[0->5], R1[5->7]
    139. R3[2->0], R2[0->5], R1[5->9]
    140. R3[2->0], R2[0->7], R1[7->1]
    141. R3[2->0], R2[0->7], R1[7->3]
    142. R3[2->0], R2[0->7], R1[7->5]
    143. R3[2->0], R2[0->7], R1[7->7]
    144. R3[2->0], R2[0->7], R1[7->9]
    145. R3[2->0], R2[0->9], R1[9->1]
    146. R3[2->0], R2[0->9], R1[9->3]
    147. R3[2->0], R2[0->9], R1[9->5]
    148. R3[2->0], R2[0->9], R1[9->7]
    149. R3[2->0], R2[0->9], R1[9->9]
    150. R3[2->2], R2[2->1], R1[1->1]
    151. R3[2->2], R2[2->1], R1[1->3]
    152. R3[2->2], R2[2->1], R1[1->5]
    153. R3[2->2], R2[2->1], R1[1->7]
    154. R3[2->2], R2[2->1], R1[1->9]
    155. R3[2->2], R2[2->3], R1[3->1]
    156. R3[2->2], R2[2->3], R1[3->3]
    157. R3[2->2], R2[2->3], R1[3->5]
    158. R3[2->2], R2[2->3], R1[3->7]
    159. R3[2->2], R2[2->3], R1[3->9]
    160. R3[2->2], R2[2->5], R1[5->1]
    161. R3[2->2], R2[2->5], R1[5->3]
    162. R3[2->2], R2[2->5], R1[5->5]
    163. R3[2->2], R2[2->5], R1[5->7]
    164. R3[2->2], R2[2->5], R1[5->9]
    165. R3[2->2], R2[2->7], R1[7->1]
    166. R3[2->2], R2[2->7], R1[7->3]
    167. R3[2->2], R2[2->7], R1[7->5]
    168. R3[2->2], R2[2->7], R1[7->7]
    169. R3[2->2], R2[2->7], R1[7->9]
    170. R3[2->2], R2[2->9], R1[9->1]
    171. R3[2->2], R2[2->9], R1[9->3]
    172. R3[2->2], R2[2->9], R1[9->5]
    173. R3[2->2], R2[2->9], R1[9->7]
    174. R3[2->2], R2[2->9], R1[9->9]
    175. R3[2->4], R2[4->3], R1[3->1]
    176. R3[2->4], R2[4->3], R1[3->3]
    177. R3[2->4], R2[4->3], R1[3->5]
    178. R3[2->4], R2[4->3], R1[3->7]
    179. R3[2->4], R2[4->3], R1[3->9]
    180. R3[2->4], R2[4->5], R1[5->1]
    181. R3[2->4], R2[4->5], R1[5->3]
    182. R3[2->4], R2[4->5], R1[5->5]
    183. R3[2->4], R2[4->5], R1[5->7]
    184. R3[2->4], R2[4->5], R1[5->9]
    185. R3[2->4], R2[4->7], R1[7->1]
    186. R3[2->4], R2[4->7], R1[7->3]
    187. R3[2->4], R2[4->7], R1[7->5]
    188. R3[2->4], R2[4->7], R1[7->7]
    189. R3[2->4], R2[4->7], R1[7->9]
    190. R3[2->4], R2[4->9], R1[9->1]
    191. R3[2->4], R2[4->9], R1[9->3]
    192. R3[2->4], R2[4->9], R1[9->5]
    193. R3[2->4], R2[4->9], R1[9->7]
    194. R3[2->4], R2[4->9], R1[9->9]
    195. R3[3->1], R2[1->0], R1[0->0]
    196. R3[3->1], R2[1->0], R1[0->2]
    197. R3[3->1], R2[1->0], R1[0->4]
    198. R3[3->1], R2[1->0], R1[0->6]
    199. R3[3->1], R2[1->0], R1[0->8]
    200. R3[3->1], R2[1->0], R1[0->10]
    201. R3[3->1], R2[1->2], R1[2->0]
    202. R3[3->1], R2[1->2], R1[2->2]
    203. R3[3->1], R2[1->2], R1[2->4]
    204. R3[3->1], R2[1->2], R1[2->6]
    205. R3[3->1], R2[1->2], R1[2->8]
    206. R3[3->1], R2[1->2], R1[2->10]
    207. R3[3->3], R2[3->0], R1[0->0]
    208. R3[3->3], R2[3->0], R1[0->2]
    209. R3[3->3], R2[3->0], R1[0->4]
    210. R3[3->3], R2[3->0], R1[0->6]
    211. R3[3->3], R2[3->0], R1[0->8]
    212. R3[3->3], R2[3->0], R1[0->10]
    213. R3[3->3], R2[3->2], R1[2->0]
    214. R3[3->3], R2[3->2], R1[2->2]
    215. R3[3->3], R2[3->2], R1[2->4]
    216. R3[3->3], R2[3->2], R1[2->6]
    217. R3[3->3], R2[3->2], R1[2->8]
    218. R3[3->3], R2[3->2], R1[2->10]
    219. R3[3->3], R2[3->4], R1[4->0]
    220. R3[3->3], R2[3->4], R1[4->2]
    221. R3[3->3], R2[3->4], R1[4->4]
    222. R3[3->3], R2[3->4], R1[4->6]
    223. R3[3->3], R2[3->4], R1[4->8]
    224. R3[3->3], R2[3->4], R1[4->10]
    225. R3[3->5], R2[5->0], R1[0->0]
    226. R3[3->5], R2[5->0], R1[0->2]
    227. R3[3->5], R2[5->0], R1[0->4]
    228. R3[3->5], R2[5->0], R1[0->6]
    229. R3[3->5], R2[5->0], R1[0->8]
    230. R3[3->5], R2[5->0], R1[0->10]
    231. R3[3->5], R2[5->2], R1[2->0]
    232. R3[3->5], R2[5->2], R1[2->2]
    233. R3[3->5], R2[5->2], R1[2->4]
    234. R3[3->5], R2[5->2], R1[2->6]
    235. R3[3->5], R2[5->2], R1[2->8]
    236. R3[3->5], R2[5->2], R1[2->10]
    237. R3[3->5], R2[5->4], R1[4->0]
    238. R3[3->5], R2[5->4], R1[4->2]
    239. R3[3->5], R2[5->4], R1[4->4]
    240. R3[3->5], R2[5->4], R1[4->6]
    241. R3[3->5], R2[5->4], R1[4->8]
    242. R3[3->5], R2[5->4], R1[4->10]
    243. R3[3->5], R2[5->6], R1[6->0]
    244. R3[3->5], R2[5->6], R1[6->2]
    245. R3[3->5], R2[5->6], R1[6->4]
    246. R3[3->5], R2[5->6], R1[6->6]
    247. R3[3->5], R2[5->6], R1[6->8]
    248. R3[3->5], R2[5->6], R1[6->10]
    249. R3[4->0], R2[0->1], R1[1->1]
    250. R3[4->0], R2[0->1], R1[1->3]
    251. R3[4->0], R2[0->1], R1[1->5]
    252. R3[4->0], R2[0->1], R1[1->7]
    253. R3[4->0], R2[0->1], R1[1->9]
    254. R3[4->0], R2[0->3], R1[3->1]
    255. R3[4->0], R2[0->3], R1[3->3]
    256. R3[4->0], R2[0->3], R1[3->5]
    257. R3[4->0], R2[0->3], R1[3->7]
    258. R3[4->0], R2[0->3], R1[3->9]
    259. R3[4->0], R2[0->5], R1[5->1]
    260. R3[4->0], R2[0->5], R1[5->3]
    261. R3[4->0], R2[0->5], R1[5->5]
    262. R3[4->0], R2[0->5], R1[5->7]
    263. R3[4->0], R2[0->5], R1[5->9]
    264. R3[4->0], R2[0->7], R1[7->1]
    265. R3[4->0], R2[0->7], R1[7->3]
    266. R3[4->0], R2[0->7], R1[7->5]
    267. R3[4->0], R2[0->7], R1[7->7]
    268. R3[4->0], R2[0->7], R1[7->9]
    269. R3[4->0], R2[0->9], R1[9->1]
    270. R3[4->0], R2[0->9], R1[9->3]
    271. R3[4->0], R2[0->9], R1[9->5]
    272. R3[4->0], R2[0->9], R1[9->7]
    273. R3[4->0], R2[0->9], R1[9->9]
    274. R3[4->2], R2[2->1], R1[1->1]
    275. R3[4->2], R2[2->1], R1[1->3]
    276. R3[4->2], R2[2->1], R1[1->5]
    277. R3[4->2], R2[2->1], R1[1->7]
    278. R3[4->2], R2[2->1], R1[1->9]
    279. R3[4->2], R2[2->3], R1[3->1]
    280. R3[4->2], R2[2->3], R1[3->3]
    281. R3[4->2], R2[2->3], R1[3->5]
    282. R3[4->2], R2[2->3], R1[3->7]
    283. R3[4->2], R2[2->3], R1[3->9]
    284. R3[4->2], R2[2->5], R1[5->1]
    285. R3[4->2], R2[2->5], R1[5->3]
    286. R3[4->2], R2[2->5], R1[5->5]
    287. R3[4->2], R2[2->5], R1[5->7]
    288. R3[4->2], R2[2->5], R1[5->9]
    289. R3[4->2], R2[2->7], R1[7->1]
    290. R3[4->2], R2[2->7], R1[7->3]
    291. R3[4->2], R2[2->7], R1[7->5]
    292. R3[4->2], R2[2->7], R1[7->7]
    293. R3[4->2], R2[2->7], R1[7->9]
    294. R3[4->2], R2[2->9], R1[9->1]
    295. R3[4->2], R2[2->9], R1[9->3]
    296. R3[4->2], R2[2->9], R1[9->5]
    297. R3[4->2], R2[2->9], R1[9->7]
    298. R3[4->2], R2[2->9], R1[9->9]
    299. R3[4->4], R2[4->3], R1[3->1]
    300. R3[4->4], R2[4->3], R1[3->3]
    301. R3[4->4], R2[4->3], R1[3->5]
    302. R3[4->4], R2[4->3], R1[3->7]
    303. R3[4->4], R2[4->3], R1[3->9]
    304. R3[4->4], R2[4->5], R1[5->1]
    305. R3[4->4], R2[4->5], R1[5->3]
    306. R3[4->4], R2[4->5], R1[5->5]
    307. R3[4->4], R2[4->5], R1[5->7]
    308. R3[4->4], R2[4->5], R1[5->9]
    309. R3[4->4], R2[4->7], R1[7->1]
    310. R3[4->4], R2[4->7], R1[7->3]
    311. R3[4->4], R2[4->7], R1[7->5]
    312. R3[4->4], R2[4->7], R1[7->7]
    313. R3[4->4], R2[4->7], R1[7->9]
    314. R3[4->4], R2[4->9], R1[9->1]
    315. R3[4->4], R2[4->9], R1[9->3]
    316. R3[4->4], R2[4->9], R1[9->5]
    317. R3[4->4], R2[4->9], R1[9->7]
    318. R3[4->4], R2[4->9], R1[9->9]
    319. R3[5->1], R2[1->0], R1[0->0]
    320. R3[5->1], R2[1->0], R1[0->2]
    321. R3[5->1], R2[1->0], R1[0->4]
    322. R3[5->1], R2[1->0], R1[0->6]
    323. R3[5->1], R2[1->0], R1[0->8]
    324. R3[5->1], R2[1->0], R1[0->10]
    325. R3[5->1], R2[1->2], R1[2->0]
    326. R3[5->1], R2[1->2], R1[2->2]
    327. R3[5->1], R2[1->2], R1[2->4]
    328. R3[5->1], R2[1->2], R1[2->6]
    329. R3[5->1], R2[1->2], R1[2->8]
    330. R3[5->1], R2[1->2], R1[2->10]
    331. R3[5->3], R2[3->0], R1[0->0]
    332. R3[5->3], R2[3->0], R1[0->2]
    333. R3[5->3], R2[3->0], R1[0->4]
    334. R3[5->3], R2[3->0], R1[0->6]
    335. R3[5->3], R2[3->0], R1[0->8]
    336. R3[5->3], R2[3->0], R1[0->10]
    337. R3[5->3], R2[3->2], R1[2->0]
    338. R3[5->3], R2[3->2], R1[2->2]
    339. R3[5->3], R2[3->2], R1[2->4]
    340. R3[5->3], R2[3->2], R1[2->6]
    341. R3[5->3], R2[3->2], R1[2->8]
    342. R3[5->3], R2[3->2], R1[2->10]
    343. R3[5->3], R2[3->4], R1[4->0]
    344. R3[5->3], R2[3->4], R1[4->2]
    345. R3[5->3], R2[3->4], R1[4->4]
    346. R3[5->3], R2[3->4], R1[4->6]
    347. R3[5->3], R2[3->4], R1[4->8]
    348. R3[5->3], R2[3->4], R1[4->10]
    349. R3[5->5], R2[5->0], R1[0->0]
    350. R3[5->5], R2[5->0], R1[0->2]
    351. R3[5->5], R2[5->0], R1[0->4]
    352. R3[5->5], R2[5->0], R1[0->6]
    353. R3[5->5], R2[5->0], R1[0->8]
    354. R3[5->5], R2[5->0], R1[0->10]
    355. R3[5->5], R2[5->2], R1[2->0]
    356. R3[5->5], R2[5->2], R1[2->2]
    357. R3[5->5], R2[5->2], R1[2->4]
    358. R3[5->5], R2[5->2], R1[2->6]
    359. R3[5->5], R2[5->2], R1[2->8]
    360. R3[5->5], R2[5->2], R1[2->10]
    361. R3[5->5], R2[5->4], R1[4->0]
    362. R3[5->5], R2[5->4], R1[4->2]
    363. R3[5->5], R2[5->4], R1[4->4]
    364. R3[5->5], R2[5->4], R1[4->6]
    365. R3[5->5], R2[5->4], R1[4->8]
    366. R3[5->5], R2[5->4], R1[4->10]
    367. R3[5->5], R2[5->6], R1[6->0]
    368. R3[5->5], R2[5->6], R1[6->2]
    369. R3[5->5], R2[5->6], R1[6->4]
    370. R3[5->5], R2[5->6], R1[6->6]
    371. R3[5->5], R2[5->6], R1[6->8]
    372. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=8, n=4
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
