INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=9, n=2
  R3: m=7, n=4
  #Solutions: 491
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->1], R2[1->3], R1[3->1]
     91. R3[1->1], R2[1->3], R1[3->5]
     92. R3[1->1], R2[1->3], R1[3->7]
     93. R3[1->1], R2[1->3], R1[3->9]
     94. R3[1->1], R2[1->3], R1[3->11]
     95. R3[1->1], R2[1->5], R1[5->1]
     96. R3[1->1], R2[1->5], R1[5->3]
     97. R3[1->1], R2[1->5], R1[5->7]
     98. R3[1->1], R2[1->5], R1[5->9]
     99. R3[1->1], R2[1->5], R1[5->11]
    100. R3[1->1], R2[1->7], R1[7->1]
    101. R3[1->1], R2[1->7], R1[7->3]
    102. R3[1->1], R2[1->7], R1[7->5]
    103. R3[1->1], R2[1->7], R1[7->9]
    104. R3[1->1], R2[1->7], R1[7->11]
    105. R3[1->3], R2[3->1], R1[1->3]
    106. R3[1->3], R2[3->1], R1[1->5]
    107. R3[1->3], R2[3->1], R1[1->7]
    108. R3[1->3], R2[3->1], R1[1->9]
    109. R3[1->3], R2[3->1], R1[1->11]
    110. R3[1->3], R2[3->5], R1[5->1]
    111. R3[1->3], R2[3->5], R1[5->3]
    112. R3[1->3], R2[3->5], R1[5->7]
    113. R3[1->3], R2[3->5], R1[5->9]
    114. R3[1->3], R2[3->5], R1[5->11]
    115. R3[1->3], R2[3->7], R1[7->1]
    116. R3[1->3], R2[3->7], R1[7->3]
    117. R3[1->3], R2[3->7], R1[7->5]
    118. R3[1->3], R2[3->7], R1[7->9]
    119. R3[1->3], R2[3->7], R1[7->11]
    120. R3[1->5], R2[5->1], R1[1->3]
    121. R3[1->5], R2[5->1], R1[1->5]
    122. R3[1->5], R2[5->1], R1[1->7]
    123. R3[1->5], R2[5->1], R1[1->9]
    124. R3[1->5], R2[5->1], R1[1->11]
    125. R3[1->5], R2[5->3], R1[3->1]
    126. R3[1->5], R2[5->3], R1[3->5]
    127. R3[1->5], R2[5->3], R1[3->7]
    128. R3[1->5], R2[5->3], R1[3->9]
    129. R3[1->5], R2[5->3], R1[3->11]
    130. R3[1->5], R2[5->7], R1[7->1]
    131. R3[1->5], R2[5->7], R1[7->3]
    132. R3[1->5], R2[5->7], R1[7->5]
    133. R3[1->5], R2[5->7], R1[7->9]
    134. R3[1->5], R2[5->7], R1[7->11]
    135. R3[2->0], R2[0->0], R1[0->0]
    136. R3[2->0], R2[0->0], R1[0->2]
    137. R3[2->0], R2[0->0], R1[0->4]
    138. R3[2->0], R2[0->0], R1[0->6]
    139. R3[2->0], R2[0->0], R1[0->8]
    140. R3[2->0], R2[0->0], R1[0->10]
    141. R3[2->0], R2[0->2], R1[2->0]
    142. R3[2->0], R2[0->2], R1[2->4]
    143. R3[2->0], R2[0->2], R1[2->6]
    144. R3[2->0], R2[0->2], R1[2->8]
    145. R3[2->0], R2[0->2], R1[2->10]
    146. R3[2->0], R2[0->4], R1[4->0]
    147. R3[2->0], R2[0->4], R1[4->2]
    148. R3[2->0], R2[0->4], R1[4->6]
    149. R3[2->0], R2[0->4], R1[4->8]
    150. R3[2->0], R2[0->4], R1[4->10]
    151. R3[2->0], R2[0->6], R1[6->0]
    152. R3[2->0], R2[0->6], R1[6->2]
    153. R3[2->0], R2[0->6], R1[6->4]
    154. R3[2->0], R2[0->6], R1[6->8]
    155. R3[2->0], R2[0->6], R1[6->10]
    156. R3[2->0], R2[0->8], R1[8->0]
    157. R3[2->0], R2[0->8], R1[8->2]
    158. R3[2->0], R2[0->8], R1[8->4]
    159. R3[2->0], R2[0->8], R1[8->6]
    160. R3[2->0], R2[0->8], R1[8->10]
    161. R3[2->2], R2[2->0], R1[0->0]
    162. R3[2->2], R2[2->0], R1[0->2]
    163. R3[2->2], R2[2->0], R1[0->4]
    164. R3[2->2], R2[2->0], R1[0->6]
    165. R3[2->2], R2[2->0], R1[0->8]
    166. R3[2->2], R2[2->0], R1[0->10]
    167. R3[2->2], R2[2->4], R1[4->0]
    168. R3[2->2], R2[2->4], R1[4->2]
    169. R3[2->2], R2[2->4], R1[4->6]
    170. R3[2->2], R2[2->4], R1[4->8]
    171. R3[2->2], R2[2->4], R1[4->10]
    172. R3[2->2], R2[2->6], R1[6->0]
    173. R3[2->2], R2[2->6], R1[6->2]
    174. R3[2->2], R2[2->6], R1[6->4]
    175. R3[2->2], R2[2->6], R1[6->8]
    176. R3[2->2], R2[2->6], R1[6->10]
    177. R3[2->2], R2[2->8], R1[8->0]
    178. R3[2->2], R2[2->8], R1[8->2]
    179. R3[2->2], R2[2->8], R1[8->4]
    180. R3[2->2], R2[2->8], R1[8->6]
    181. R3[2->2], R2[2->8], R1[8->10]
    182. R3[2->4], R2[4->0], R1[0->0]
    183. R3[2->4], R2[4->0], R1[0->2]
    184. R3[2->4], R2[4->0], R1[0->4]
    185. R3[2->4], R2[4->0], R1[0->6]
    186. R3[2->4], R2[4->0], R1[0->8]
    187. R3[2->4], R2[4->0], R1[0->10]
    188. R3[2->4], R2[4->2], R1[2->0]
    189. R3[2->4], R2[4->2], R1[2->4]
    190. R3[2->4], R2[4->2], R1[2->6]
    191. R3[2->4], R2[4->2], R1[2->8]
    192. R3[2->4], R2[4->2], R1[2->10]
    193. R3[2->4], R2[4->6], R1[6->0]
    194. R3[2->4], R2[4->6], R1[6->2]
    195. R3[2->4], R2[4->6], R1[6->4]
    196. R3[2->4], R2[4->6], R1[6->8]
    197. R3[2->4], R2[4->6], R1[6->10]
    198. R3[2->4], R2[4->8], R1[8->0]
    199. R3[2->4], R2[4->8], R1[8->2]
    200. R3[2->4], R2[4->8], R1[8->4]
    201. R3[2->4], R2[4->8], R1[8->6]
    202. R3[2->4], R2[4->8], R1[8->10]
    203. R3[2->6], R2[6->0], R1[0->0]
    204. R3[2->6], R2[6->0], R1[0->2]
    205. R3[2->6], R2[6->0], R1[0->4]
    206. R3[2->6], R2[6->0], R1[0->6]
    207. R3[2->6], R2[6->0], R1[0->8]
    208. R3[2->6], R2[6->0], R1[0->10]
    209. R3[2->6], R2[6->2], R1[2->0]
    210. R3[2->6], R2[6->2], R1[2->4]
    211. R3[2->6], R2[6->2], R1[2->6]
    212. R3[2->6], R2[6->2], R1[2->8]
    213. R3[2->6], R2[6->2], R1[2->10]
    214. R3[2->6], R2[6->4], R1[4->0]
    215. R3[2->6], R2[6->4], R1[4->2]
    216. R3[2->6], R2[6->4], R1[4->6]
    217. R3[2->6], R2[6->4], R1[4->8]
    218. R3[2->6], R2[6->4], R1[4->10]
    219. R3[2->6], R2[6->8], R1[8->0]
    220. R3[2->6], R2[6->8], R1[8->2]
    221. R3[2->6], R2[6->8], R1[8->4]
    222. R3[2->6], R2[6->8], R1[8->6]
    223. R3[2->6], R2[6->8], R1[8->10]
    224. R3[3->1], R2[1->3], R1[3->1]
    225. R3[3->1], R2[1->3], R1[3->5]
    226. R3[3->1], R2[1->3], R1[3->7]
    227. R3[3->1], R2[1->3], R1[3->9]
    228. R3[3->1], R2[1->3], R1[3->11]
    229. R3[3->1], R2[1->5], R1[5->1]
    230. R3[3->1], R2[1->5], R1[5->3]
    231. R3[3->1], R2[1->5], R1[5->7]
    232. R3[3->1], R2[1->5], R1[5->9]
    233. R3[3->1], R2[1->5], R1[5->11]
    234. R3[3->1], R2[1->7], R1[7->1]
    235. R3[3->1], R2[1->7], R1[7->3]
    236. R3[3->1], R2[1->7], R1[7->5]
    237. R3[3->1], R2[1->7], R1[7->9]
    238. R3[3->1], R2[1->7], R1[7->11]
    239. R3[3->3], R2[3->1], R1[1->3]
    240. R3[3->3], R2[3->1], R1[1->5]
    241. R3[3->3], R2[3->1], R1[1->7]
    242. R3[3->3], R2[3->1], R1[1->9]
    243. R3[3->3], R2[3->1], R1[1->11]
    244. R3[3->3], R2[3->5], R1[5->1]
    245. R3[3->3], R2[3->5], R1[5->3]
    246. R3[3->3], R2[3->5], R1[5->7]
    247. R3[3->3], R2[3->5], R1[5->9]
    248. R3[3->3], R2[3->5], R1[5->11]
    249. R3[3->3], R2[3->7], R1[7->1]
    250. R3[3->3], R2[3->7], R1[7->3]
    251. R3[3->3], R2[3->7], R1[7->5]
    252. R3[3->3], R2[3->7], R1[7->9]
    253. R3[3->3], R2[3->7], R1[7->11]
    254. R3[3->5], R2[5->1], R1[1->3]
    255. R3[3->5], R2[5->1], R1[1->5]
    256. R3[3->5], R2[5->1], R1[1->7]
    257. R3[3->5], R2[5->1], R1[1->9]
    258. R3[3->5], R2[5->1], R1[1->11]
    259. R3[3->5], R2[5->3], R1[3->1]
    260. R3[3->5], R2[5->3], R1[3->5]
    261. R3[3->5], R2[5->3], R1[3->7]
    262. R3[3->5], R2[5->3], R1[3->9]
    263. R3[3->5], R2[5->3], R1[3->11]
    264. R3[3->5], R2[5->7], R1[7->1]
    265. R3[3->5], R2[5->7], R1[7->3]
    266. R3[3->5], R2[5->7], R1[7->5]
    267. R3[3->5], R2[5->7], R1[7->9]
    268. R3[3->5], R2[5->7], R1[7->11]
    269. R3[4->0], R2[0->0], R1[0->0]
    270. R3[4->0], R2[0->0], R1[0->2]
    271. R3[4->0], R2[0->0], R1[0->4]
    272. R3[4->0], R2[0->0], R1[0->6]
    273. R3[4->0], R2[0->0], R1[0->8]
    274. R3[4->0], R2[0->0], R1[0->10]
    275. R3[4->0], R2[0->2], R1[2->0]
    276. R3[4->0], R2[0->2], R1[2->4]
    277. R3[4->0], R2[0->2], R1[2->6]
    278. R3[4->0], R2[0->2], R1[2->8]
    279. R3[4->0], R2[0->2], R1[2->10]
    280. R3[4->0], R2[0->4], R1[4->0]
    281. R3[4->0], R2[0->4], R1[4->2]
    282. R3[4->0], R2[0->4], R1[4->6]
    283. R3[4->0], R2[0->4], R1[4->8]
    284. R3[4->0], R2[0->4], R1[4->10]
    285. R3[4->0], R2[0->6], R1[6->0]
    286. R3[4->0], R2[0->6], R1[6->2]
    287. R3[4->0], R2[0->6], R1[6->4]
    288. R3[4->0], R2[0->6], R1[6->8]
    289. R3[4->0], R2[0->6], R1[6->10]
    290. R3[4->0], R2[0->8], R1[8->0]
    291. R3[4->0], R2[0->8], R1[8->2]
    292. R3[4->0], R2[0->8], R1[8->4]
    293. R3[4->0], R2[0->8], R1[8->6]
    294. R3[4->0], R2[0->8], R1[8->10]
    295. R3[4->2], R2[2->0], R1[0->0]
    296. R3[4->2], R2[2->0], R1[0->2]
    297. R3[4->2], R2[2->0], R1[0->4]
    298. R3[4->2], R2[2->0], R1[0->6]
    299. R3[4->2], R2[2->0], R1[0->8]
    300. R3[4->2], R2[2->0], R1[0->10]
    301. R3[4->2], R2[2->4], R1[4->0]
    302. R3[4->2], R2[2->4], R1[4->2]
    303. R3[4->2], R2[2->4], R1[4->6]
    304. R3[4->2], R2[2->4], R1[4->8]
    305. R3[4->2], R2[2->4], R1[4->10]
    306. R3[4->2], R2[2->6], R1[6->0]
    307. R3[4->2], R2[2->6], R1[6->2]
    308. R3[4->2], R2[2->6], R1[6->4]
    309. R3[4->2], R2[2->6], R1[6->8]
    310. R3[4->2], R2[2->6], R1[6->10]
    311. R3[4->2], R2[2->8], R1[8->0]
    312. R3[4->2], R2[2->8], R1[8->2]
    313. R3[4->2], R2[2->8], R1[8->4]
    314. R3[4->2], R2[2->8], R1[8->6]
    315. R3[4->2], R2[2->8], R1[8->10]
    316. R3[4->4], R2[4->0], R1[0->0]
    317. R3[4->4], R2[4->0], R1[0->2]
    318. R3[4->4], R2[4->0], R1[0->4]
    319. R3[4->4], R2[4->0], R1[0->6]
    320. R3[4->4], R2[4->0], R1[0->8]
    321. R3[4->4], R2[4->0], R1[0->10]
    322. R3[4->4], R2[4->2], R1[2->0]
    323. R3[4->4], R2[4->2], R1[2->4]
    324. R3[4->4], R2[4->2], R1[2->6]
    325. R3[4->4], R2[4->2], R1[2->8]
    326. R3[4->4], R2[4->2], R1[2->10]
    327. R3[4->4], R2[4->6], R1[6->0]
    328. R3[4->4], R2[4->6], R1[6->2]
    329. R3[4->4], R2[4->6], R1[6->4]
    330. R3[4->4], R2[4->6], R1[6->8]
    331. R3[4->4], R2[4->6], R1[6->10]
    332. R3[4->4], R2[4->8], R1[8->0]
    333. R3[4->4], R2[4->8], R1[8->2]
    334. R3[4->4], R2[4->8], R1[8->4]
    335. R3[4->4], R2[4->8], R1[8->6]
    336. R3[4->4], R2[4->8], R1[8->10]
    337. R3[4->6], R2[6->0], R1[0->0]
    338. R3[4->6], R2[6->0], R1[0->2]
    339. R3[4->6], R2[6->0], R1[0->4]
    340. R3[4->6], R2[6->0], R1[0->6]
    341. R3[4->6], R2[6->0], R1[0->8]
    342. R3[4->6], R2[6->0], R1[0->10]
    343. R3[4->6], R2[6->2], R1[2->0]
    344. R3[4->6], R2[6->2], R1[2->4]
    345. R3[4->6], R2[6->2], R1[2->6]
    346. R3[4->6], R2[6->2], R1[2->8]
    347. R3[4->6], R2[6->2], R1[2->10]
    348. R3[4->6], R2[6->4], R1[4->0]
    349. R3[4->6], R2[6->4], R1[4->2]
    350. R3[4->6], R2[6->4], R1[4->6]
    351. R3[4->6], R2[6->4], R1[4->8]
    352. R3[4->6], R2[6->4], R1[4->10]
    353. R3[4->6], R2[6->8], R1[8->0]
    354. R3[4->6], R2[6->8], R1[8->2]
    355. R3[4->6], R2[6->8], R1[8->4]
    356. R3[4->6], R2[6->8], R1[8->6]
    357. R3[4->6], R2[6->8], R1[8->10]
    358. R3[5->1], R2[1->3], R1[3->1]
    359. R3[5->1], R2[1->3], R1[3->5]
    360. R3[5->1], R2[1->3], R1[3->7]
    361. R3[5->1], R2[1->3], R1[3->9]
    362. R3[5->1], R2[1->3], R1[3->11]
    363. R3[5->1], R2[1->5], R1[5->1]
    364. R3[5->1], R2[1->5], R1[5->3]
    365. R3[5->1], R2[1->5], R1[5->7]
    366. R3[5->1], R2[1->5], R1[5->9]
    367. R3[5->1], R2[1->5], R1[5->11]
    368. R3[5->1], R2[1->7], R1[7->1]
    369. R3[5->1], R2[1->7], R1[7->3]
    370. R3[5->1], R2[1->7], R1[7->5]
    371. R3[5->1], R2[1->7], R1[7->9]
    372. R3[5->1], R2[1->7], R1[7->11]
    373. R3[5->3], R2[3->1], R1[1->3]
    374. R3[5->3], R2[3->1], R1[1->5]
    375. R3[5->3], R2[3->1], R1[1->7]
    376. R3[5->3], R2[3->1], R1[1->9]
    377. R3[5->3], R2[3->1], R1[1->11]
    378. R3[5->3], R2[3->5], R1[5->1]
    379. R3[5->3], R2[3->5], R1[5->3]
    380. R3[5->3], R2[3->5], R1[5->7]
    381. R3[5->3], R2[3->5], R1[5->9]
    382. R3[5->3], R2[3->5], R1[5->11]
    383. R3[5->3], R2[3->7], R1[7->1]
    384. R3[5->3], R2[3->7], R1[7->3]
    385. R3[5->3], R2[3->7], R1[7->5]
    386. R3[5->3], R2[3->7], R1[7->9]
    387. R3[5->3], R2[3->7], R1[7->11]
    388. R3[5->5], R2[5->1], R1[1->3]
    389. R3[5->5], R2[5->1], R1[1->5]
    390. R3[5->5], R2[5->1], R1[1->7]
    391. R3[5->5], R2[5->1], R1[1->9]
    392. R3[5->5], R2[5->1], R1[1->11]
    393. R3[5->5], R2[5->3], R1[3->1]
    394. R3[5->5], R2[5->3], R1[3->5]
    395. R3[5->5], R2[5->3], R1[3->7]
    396. R3[5->5], R2[5->3], R1[3->9]
    397. R3[5->5], R2[5->3], R1[3->11]
    398. R3[5->5], R2[5->7], R1[7->1]
    399. R3[5->5], R2[5->7], R1[7->3]
    400. R3[5->5], R2[5->7], R1[7->5]
    401. R3[5->5], R2[5->7], R1[7->9]
    402. R3[5->5], R2[5->7], R1[7->11]
    403. R3[6->0], R2[0->0], R1[0->0]
    404. R3[6->0], R2[0->0], R1[0->2]
    405. R3[6->0], R2[0->0], R1[0->4]
    406. R3[6->0], R2[0->0], R1[0->6]
    407. R3[6->0], R2[0->0], R1[0->8]
    408. R3[6->0], R2[0->0], R1[0->10]
    409. R3[6->0], R2[0->2], R1[2->0]
    410. R3[6->0], R2[0->2], R1[2->4]
    411. R3[6->0], R2[0->2], R1[2->6]
    412. R3[6->0], R2[0->2], R1[2->8]
    413. R3[6->0], R2[0->2], R1[2->10]
    414. R3[6->0], R2[0->4], R1[4->0]
    415. R3[6->0], R2[0->4], R1[4->2]
    416. R3[6->0], R2[0->4], R1[4->6]
    417. R3[6->0], R2[0->4], R1[4->8]
    418. R3[6->0], R2[0->4], R1[4->10]
    419. R3[6->0], R2[0->6], R1[6->0]
    420. R3[6->0], R2[0->6], R1[6->2]
    421. R3[6->0], R2[0->6], R1[6->4]
    422. R3[6->0], R2[0->6], R1[6->8]
    423. R3[6->0], R2[0->6], R1[6->10]
    424. R3[6->0], R2[0->8], R1[8->0]
    425. R3[6->0], R2[0->8], R1[8->2]
    426. R3[6->0], R2[0->8], R1[8->4]
    427. R3[6->0], R2[0->8], R1[8->6]
    428. R3[6->0], R2[0->8], R1[8->10]
    429. R3[6->2], R2[2->0], R1[0->0]
    430. R3[6->2], R2[2->0], R1[0->2]
    431. R3[6->2], R2[2->0], R1[0->4]
    432. R3[6->2], R2[2->0], R1[0->6]
    433. R3[6->2], R2[2->0], R1[0->8]
    434. R3[6->2], R2[2->0], R1[0->10]
    435. R3[6->2], R2[2->4], R1[4->0]
    436. R3[6->2], R2[2->4], R1[4->2]
    437. R3[6->2], R2[2->4], R1[4->6]
    438. R3[6->2], R2[2->4], R1[4->8]
    439. R3[6->2], R2[2->4], R1[4->10]
    440. R3[6->2], R2[2->6], R1[6->0]
    441. R3[6->2], R2[2->6], R1[6->2]
    442. R3[6->2], R2[2->6], R1[6->4]
    443. R3[6->2], R2[2->6], R1[6->8]
    444. R3[6->2], R2[2->6], R1[6->10]
    445. R3[6->2], R2[2->8], R1[8->0]
    446. R3[6->2], R2[2->8], R1[8->2]
    447. R3[6->2], R2[2->8], R1[8->4]
    448. R3[6->2], R2[2->8], R1[8->6]
    449. R3[6->2], R2[2->8], R1[8->10]
    450. R3[6->4], R2[4->0], R1[0->0]
    451. R3[6->4], R2[4->0], R1[0->2]
    452. R3[6->4], R2[4->0], R1[0->4]
    453. R3[6->4], R2[4->0], R1[0->6]
    454. R3[6->4], R2[4->0], R1[0->8]
    455. R3[6->4], R2[4->0], R1[0->10]
    456. R3[6->4], R2[4->2], R1[2->0]
    457. R3[6->4], R2[4->2], R1[2->4]
    458. R3[6->4], R2[4->2], R1[2->6]
    459. R3[6->4], R2[4->2], R1[2->8]
    460. R3[6->4], R2[4->2], R1[2->10]
    461. R3[6->4], R2[4->6], R1[6->0]
    462. R3[6->4], R2[4->6], R1[6->2]
    463. R3[6->4], R2[4->6], R1[6->4]
    464. R3[6->4], R2[4->6], R1[6->8]
    465. R3[6->4], R2[4->6], R1[6->10]
    466. R3[6->4], R2[4->8], R1[8->0]
    467. R3[6->4], R2[4->8], R1[8->2]
    468. R3[6->4], R2[4->8], R1[8->4]
    469. R3[6->4], R2[4->8], R1[8->6]
    470. R3[6->4], R2[4->8], R1[8->10]
    471. R3[6->6], R2[6->0], R1[0->0]
    472. R3[6->6], R2[6->0], R1[0->2]
    473. R3[6->6], R2[6->0], R1[0->4]
    474. R3[6->6], R2[6->0], R1[0->6]
    475. R3[6->6], R2[6->0], R1[0->8]
    476. R3[6->6], R2[6->0], R1[0->10]
    477. R3[6->6], R2[6->2], R1[2->0]
    478. R3[6->6], R2[6->2], R1[2->4]
    479. R3[6->6], R2[6->2], R1[2->6]
    480. R3[6->6], R2[6->2], R1[2->8]
    481. R3[6->6], R2[6->2], R1[2->10]
    482. R3[6->6], R2[6->4], R1[4->0]
    483. R3[6->6], R2[6->4], R1[4->2]
    484. R3[6->6], R2[6->4], R1[4->6]
    485. R3[6->6], R2[6->4], R1[4->8]
    486. R3[6->6], R2[6->4], R1[4->10]
    487. R3[6->6], R2[6->8], R1[8->0]
    488. R3[6->6], R2[6->8], R1[8->2]
    489. R3[6->6], R2[6->8], R1[8->4]
    490. R3[6->6], R2[6->8], R1[8->6]
    491. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
