INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    231. R3[4->1], R2[1->5], R1[5->1]
    232. R3[4->1], R2[1->5], R1[5->3]
    233. R3[4->1], R2[1->5], R1[5->7]
    234. R3[4->1], R2[1->5], R1[5->9]
    235. R3[4->1], R2[1->7], R1[7->1]
    236. R3[4->1], R2[1->7], R1[7->3]
    237. R3[4->1], R2[1->7], R1[7->5]
    238. R3[4->1], R2[1->7], R1[7->9]
    239. R3[4->3], R2[3->1], R1[1->3]
    240. R3[4->3], R2[3->1], R1[1->5]
    241. R3[4->3], R2[3->1], R1[1->7]
    242. R3[4->3], R2[3->1], R1[1->9]
    243. R3[4->3], R2[3->3], R1[3->1]
    244. R3[4->3], R2[3->3], R1[3->5]
    245. R3[4->3], R2[3->3], R1[3->7]
    246. R3[4->3], R2[3->3], R1[3->9]
    247. R3[4->3], R2[3->5], R1[5->1]
    248. R3[4->3], R2[3->5], R1[5->3]
    249. R3[4->3], R2[3->5], R1[5->7]
    250. R3[4->3], R2[3->5], R1[5->9]
    251. R3[4->3], R2[3->7], R1[7->1]
    252. R3[4->3], R2[3->7], R1[7->3]
    253. R3[4->3], R2[3->7], R1[7->5]
    254. R3[4->3], R2[3->7], R1[7->9]
    255. R3[4->5], R2[5->1], R1[1->3]
    256. R3[4->5], R2[5->1], R1[1->5]
    257. R3[4->5], R2[5->1], R1[1->7]
    258. R3[4->5], R2[5->1], R1[1->9]
    259. R3[4->5], R2[5->3], R1[3->1]
    260. R3[4->5], R2[5->3], R1[3->5]
    261. R3[4->5], R2[5->3], R1[3->7]
    262. R3[4->5], R2[5->3], R1[3->9]
    263. R3[4->5], R2[5->5], R1[5->1]
    264. R3[4->5], R2[5->5], R1[5->3]
    265. R3[4->5], R2[5->5], R1[5->7]
    266. R3[4->5], R2[5->5], R1[5->9]
    267. R3[4->5], R2[5->7], R1[7->1]
    268. R3[4->5], R2[5->7], R1[7->3]
    269. R3[4->5], R2[5->7], R1[7->5]
    270. R3[4->5], R2[5->7], R1[7->9]
    271. R3[5->0], R2[0->0], R1[0->0]
    272. R3[5->0], R2[0->0], R1[0->2]
    273. R3[5->0], R2[0->0], R1[0->4]
    274. R3[5->0], R2[0->0], R1[0->6]
    275. R3[5->0], R2[0->0], R1[0->8]
    276. R3[5->0], R2[0->2], R1[2->0]
    277. R3[5->0], R2[0->2], R1[2->4]
    278. R3[5->0], R2[0->2], R1[2->6]
    279. R3[5->0], R2[0->2], R1[2->8]
    280. R3[5->0], R2[0->4], R1[4->0]
    281. R3[5->0], R2[0->4], R1[4->2]
    282. R3[5->0], R2[0->4], R1[4->6]
    283. R3[5->0], R2[0->4], R1[4->8]
    284. R3[5->0], R2[0->6], R1[6->0]
    285. R3[5->0], R2[0->6], R1[6->2]
    286. R3[5->0], R2[0->6], R1[6->4]
    287. R3[5->0], R2[0->6], R1[6->8]
    288. R3[5->0], R2[0->8], R1[8->0]
    289. R3[5->0], R2[0->8], R1[8->2]
    290. R3[5->0], R2[0->8], R1[8->4]
    291. R3[5->0], R2[0->8], R1[8->6]
    292. R3[5->2], R2[2->0], R1[0->0]
    293. R3[5->2], R2[2->0], R1[0->2]
    294. R3[5->2], R2[2->0], R1[0->4]
    295. R3[5->2], R2[2->0], R1[0->6]
    296. R3[5->2], R2[2->0], R1[0->8]
    297. R3[5->2], R2[2->2], R1[2->0]
    298. R3[5->2], R2[2->2], R1[2->4]
    299. R3[5->2], R2[2->2], R1[2->6]
    300. R3[5->2], R2[2->2], R1[2->8]
    301. R3[5->2], R2[2->4], R1[4->0]
    302. R3[5->2], R2[2->4], R1[4->2]
    303. R3[5->2], R2[2->4], R1[4->6]
    304. R3[5->2], R2[2->4], R1[4->8]
    305. R3[5->2], R2[2->6], R1[6->0]
    306. R3[5->2], R2[2->6], R1[6->2]
    307. R3[5->2], R2[2->6], R1[6->4]
    308. R3[5->2], R2[2->6], R1[6->8]
    309. R3[5->2], R2[2->8], R1[8->0]
    310. R3[5->2], R2[2->8], R1[8->2]
    311. R3[5->2], R2[2->8], R1[8->4]
    312. R3[5->2], R2[2->8], R1[8->6]
    313. R3[5->4], R2[4->0], R1[0->0]
    314. R3[5->4], R2[4->0], R1[0->2]
    315. R3[5->4], R2[4->0], R1[0->4]
    316. R3[5->4], R2[4->0], R1[0->6]
    317. R3[5->4], R2[4->0], R1[0->8]
    318. R3[5->4], R2[4->2], R1[2->0]
    319. R3[5->4], R2[4->2], R1[2->4]
    320. R3[5->4], R2[4->2], R1[2->6]
    321. R3[5->4], R2[4->2], R1[2->8]
    322. R3[5->4], R2[4->4], R1[4->0]
    323. R3[5->4], R2[4->4], R1[4->2]
    324. R3[5->4], R2[4->4], R1[4->6]
    325. R3[5->4], R2[4->4], R1[4->8]
    326. R3[5->4], R2[4->6], R1[6->0]
    327. R3[5->4], R2[4->6], R1[6->2]
    328. R3[5->4], R2[4->6], R1[6->4]
    329. R3[5->4], R2[4->6], R1[6->8]
    330. R3[5->4], R2[4->8], R1[8->0]
    331. R3[5->4], R2[4->8], R1[8->2]
    332. R3[5->4], R2[4->8], R1[8->4]
    333. R3[5->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=8, n=5
  #Solutions: 592
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->9]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->2], R1[2->0]
     71. R3[1->0], R2[0->2], R1[2->4]
     72. R3[1->0], R2[0->2], R1[2->6]
     73. R3[1->0], R2[0->2], R1[2->8]
     74. R3[1->0], R2[0->4], R1[4->0]
     75. R3[1->0], R2[0->4], R1[4->2]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->6], R1[6->0]
     79. R3[1->0], R2[0->6], R1[6->2]
     80. R3[1->0], R2[0->6], R1[6->4]
     81. R3[1->0], R2[0->6], R1[6->8]
     82. R3[1->0], R2[0->8], R1[8->0]
     83. R3[1->0], R2[0->8], R1[8->2]
     84. R3[1->0], R2[0->8], R1[8->4]
     85. R3[1->0], R2[0->8], R1[8->6]
     86. R3[1->2], R2[2->0], R1[0->0]
     87. R3[1->2], R2[2->0], R1[0->2]
     88. R3[1->2], R2[2->0], R1[0->4]
     89. R3[1->2], R2[2->0], R1[0->6]
     90. R3[1->2], R2[2->0], R1[0->8]
     91. R3[1->2], R2[2->2], R1[2->0]
     92. R3[1->2], R2[2->2], R1[2->4]
     93. R3[1->2], R2[2->2], R1[2->6]
     94. R3[1->2], R2[2->2], R1[2->8]
     95. R3[1->2], R2[2->4], R1[4->0]
     96. R3[1->2], R2[2->4], R1[4->2]
     97. R3[1->2], R2[2->4], R1[4->6]
     98. R3[1->2], R2[2->4], R1[4->8]
     99. R3[1->2], R2[2->6], R1[6->0]
    100. R3[1->2], R2[2->6], R1[6->2]
    101. R3[1->2], R2[2->6], R1[6->4]
    102. R3[1->2], R2[2->6], R1[6->8]
    103. R3[1->2], R2[2->8], R1[8->0]
    104. R3[1->2], R2[2->8], R1[8->2]
    105. R3[1->2], R2[2->8], R1[8->4]
    106. R3[1->2], R2[2->8], R1[8->6]
    107. R3[1->4], R2[4->0], R1[0->0]
    108. R3[1->4], R2[4->0], R1[0->2]
    109. R3[1->4], R2[4->0], R1[0->4]
    110. R3[1->4], R2[4->0], R1[0->6]
    111. R3[1->4], R2[4->0], R1[0->8]
    112. R3[1->4], R2[4->2], R1[2->0]
    113. R3[1->4], R2[4->2], R1[2->4]
    114. R3[1->4], R2[4->2], R1[2->6]
    115. R3[1->4], R2[4->2], R1[2->8]
    116. R3[1->4], R2[4->4], R1[4->0]
    117. R3[1->4], R2[4->4], R1[4->2]
    118. R3[1->4], R2[4->4], R1[4->6]
    119. R3[1->4], R2[4->4], R1[4->8]
    120. R3[1->4], R2[4->6], R1[6->0]
    121. R3[1->4], R2[4->6], R1[6->2]
    122. R3[1->4], R2[4->6], R1[6->4]
    123. R3[1->4], R2[4->6], R1[6->8]
    124. R3[1->4], R2[4->8], R1[8->0]
    125. R3[1->4], R2[4->8], R1[8->2]
    126. R3[1->4], R2[4->8], R1[8->4]
    127. R3[1->4], R2[4->8], R1[8->6]
    128. R3[1->6], R2[6->0], R1[0->0]
    129. R3[1->6], R2[6->0], R1[0->2]
    130. R3[1->6], R2[6->0], R1[0->4]
    131. R3[1->6], R2[6->0], R1[0->6]
    132. R3[1->6], R2[6->0], R1[0->8]
    133. R3[1->6], R2[6->2], R1[2->0]
    134. R3[1->6], R2[6->2], R1[2->4]
    135. R3[1->6], R2[6->2], R1[2->6]
    136. R3[1->6], R2[6->2], R1[2->8]
    137. R3[1->6], R2[6->4], R1[4->0]
    138. R3[1->6], R2[6->4], R1[4->2]
    139. R3[1->6], R2[6->4], R1[4->6]
    140. R3[1->6], R2[6->4], R1[4->8]
    141. R3[1->6], R2[6->6], R1[6->0]
    142. R3[1->6], R2[6->6], R1[6->2]
    143. R3[1->6], R2[6->6], R1[6->4]
    144. R3[1->6], R2[6->6], R1[6->8]
    145. R3[1->6], R2[6->8], R1[8->0]
    146. R3[1->6], R2[6->8], R1[8->2]
    147. R3[1->6], R2[6->8], R1[8->4]
    148. R3[1->6], R2[6->8], R1[8->6]
    149. R3[2->1], R2[1->1], R1[1->3]
    150. R3[2->1], R2[1->1], R1[1->5]
    151. R3[2->1], R2[1->1], R1[1->7]
    152. R3[2->1], R2[1->1], R1[1->9]
    153. R3[2->1], R2[1->3], R1[3->1]
    154. R3[2->1], R2[1->3], R1[3->5]
    155. R3[2->1], R2[1->3], R1[3->7]
    156. R3[2->1], R2[1->3], R1[3->9]
    157. R3[2->1], R2[1->5], R1[5->1]
    158. R3[2->1], R2[1->5], R1[5->3]
    159. R3[2->1], R2[1->5], R1[5->7]
    160. R3[2->1], R2[1->5], R1[5->9]
    161. R3[2->1], R2[1->7], R1[7->1]
    162. R3[2->1], R2[1->7], R1[7->3]
    163. R3[2->1], R2[1->7], R1[7->5]
    164. R3[2->1], R2[1->7], R1[7->9]
    165. R3[2->3], R2[3->1], R1[1->3]
    166. R3[2->3], R2[3->1], R1[1->5]
    167. R3[2->3], R2[3->1], R1[1->7]
    168. R3[2->3], R2[3->1], R1[1->9]
    169. R3[2->3], R2[3->3], R1[3->1]
    170. R3[2->3], R2[3->3], R1[3->5]
    171. R3[2->3], R2[3->3], R1[3->7]
    172. R3[2->3], R2[3->3], R1[3->9]
    173. R3[2->3], R2[3->5], R1[5->1]
    174. R3[2->3], R2[3->5], R1[5->3]
    175. R3[2->3], R2[3->5], R1[5->7]
    176. R3[2->3], R2[3->5], R1[5->9]
    177. R3[2->3], R2[3->7], R1[7->1]
    178. R3[2->3], R2[3->7], R1[7->3]
    179. R3[2->3], R2[3->7], R1[7->5]
    180. R3[2->3], R2[3->7], R1[7->9]
    181. R3[2->5], R2[5->1], R1[1->3]
    182. R3[2->5], R2[5->1], R1[1->5]
    183. R3[2->5], R2[5->1], R1[1->7]
    184. R3[2->5], R2[5->1], R1[1->9]
    185. R3[2->5], R2[5->3], R1[3->1]
    186. R3[2->5], R2[5->3], R1[3->5]
    187. R3[2->5], R2[5->3], R1[3->7]
    188. R3[2->5], R2[5->3], R1[3->9]
    189. R3[2->5], R2[5->5], R1[5->1]
    190. R3[2->5], R2[5->5], R1[5->3]
    191. R3[2->5], R2[5->5], R1[5->7]
    192. R3[2->5], R2[5->5], R1[5->9]
    193. R3[2->5], R2[5->7], R1[7->1]
    194. R3[2->5], R2[5->7], R1[7->3]
    195. R3[2->5], R2[5->7], R1[7->5]
    196. R3[2->5], R2[5->7], R1[7->9]
    197. R3[2->7], R2[7->1], R1[1->3]
    198. R3[2->7], R2[7->1], R1[1->5]
    199. R3[2->7], R2[7->1], R1[1->7]
    200. R3[2->7], R2[7->1], R1[1->9]
    201. R3[2->7], R2[7->3], R1[3->1]
    202. R3[2->7], R2[7->3], R1[3->5]
    203. R3[2->7], R2[7->3], R1[3->7]
    204. R3[2->7], R2[7->3], R1[3->9]
    205. R3[2->7], R2[7->5], R1[5->1]
    206. R3[2->7], R2[7->5], R1[5->3]
    207. R3[2->7], R2[7->5], R1[5->7]
    208. R3[2->7], R2[7->5], R1[5->9]
    209. R3[2->7], R2[7->7], R1[7->1]
    210. R3[2->7], R2[7->7], R1[7->3]
    211. R3[2->7], R2[7->7], R1[7->5]
    212. R3[2->7], R2[7->7], R1[7->9]
    213. R3[3->0], R2[0->0], R1[0->0]
    214. R3[3->0], R2[0->0], R1[0->2]
    215. R3[3->0], R2[0->0], R1[0->4]
    216. R3[3->0], R2[0->0], R1[0->6]
    217. R3[3->0], R2[0->0], R1[0->8]
    218. R3[3->0], R2[0->2], R1[2->0]
    219. R3[3->0], R2[0->2], R1[2->4]
    220. R3[3->0], R2[0->2], R1[2->6]
    221. R3[3->0], R2[0->2], R1[2->8]
    222. R3[3->0], R2[0->4], R1[4->0]
    223. R3[3->0], R2[0->4], R1[4->2]
    224. R3[3->0], R2[0->4], R1[4->6]
    225. R3[3->0], R2[0->4], R1[4->8]
    226. R3[3->0], R2[0->6], R1[6->0]
    227. R3[3->0], R2[0->6], R1[6->2]
    228. R3[3->0], R2[0->6], R1[6->4]
    229. R3[3->0], R2[0->6], R1[6->8]
    230. R3[3->0], R2[0->8], R1[8->0]
    231. R3[3->0], R2[0->8], R1[8->2]
    232. R3[3->0], R2[0->8], R1[8->4]
    233. R3[3->0], R2[0->8], R1[8->6]
    234. R3[3->2], R2[2->0], R1[0->0]
    235. R3[3->2], R2[2->0], R1[0->2]
    236. R3[3->2], R2[2->0], R1[0->4]
    237. R3[3->2], R2[2->0], R1[0->6]
    238. R3[3->2], R2[2->0], R1[0->8]
    239. R3[3->2], R2[2->2], R1[2->0]
    240. R3[3->2], R2[2->2], R1[2->4]
    241. R3[3->2], R2[2->2], R1[2->6]
    242. R3[3->2], R2[2->2], R1[2->8]
    243. R3[3->2], R2[2->4], R1[4->0]
    244. R3[3->2], R2[2->4], R1[4->2]
    245. R3[3->2], R2[2->4], R1[4->6]
    246. R3[3->2], R2[2->4], R1[4->8]
    247. R3[3->2], R2[2->6], R1[6->0]
    248. R3[3->2], R2[2->6], R1[6->2]
    249. R3[3->2], R2[2->6], R1[6->4]
    250. R3[3->2], R2[2->6], R1[6->8]
    251. R3[3->2], R2[2->8], R1[8->0]
    252. R3[3->2], R2[2->8], R1[8->2]
    253. R3[3->2], R2[2->8], R1[8->4]
    254. R3[3->2], R2[2->8], R1[8->6]
    255. R3[3->4], R2[4->0], R1[0->0]
    256. R3[3->4], R2[4->0], R1[0->2]
    257. R3[3->4], R2[4->0], R1[0->4]
    258. R3[3->4], R2[4->0], R1[0->6]
    259. R3[3->4], R2[4->0], R1[0->8]
    260. R3[3->4], R2[4->2], R1[2->0]
    261. R3[3->4], R2[4->2], R1[2->4]
    262. R3[3->4], R2[4->2], R1[2->6]
    263. R3[3->4], R2[4->2], R1[2->8]
    264. R3[3->4], R2[4->4], R1[4->0]
    265. R3[3->4], R2[4->4], R1[4->2]
    266. R3[3->4], R2[4->4], R1[4->6]
    267. R3[3->4], R2[4->4], R1[4->8]
    268. R3[3->4], R2[4->6], R1[6->0]
    269. R3[3->4], R2[4->6], R1[6->2]
    270. R3[3->4], R2[4->6], R1[6->4]
    271. R3[3->4], R2[4->6], R1[6->8]
    272. R3[3->4], R2[4->8], R1[8->0]
    273. R3[3->4], R2[4->8], R1[8->2]
    274. R3[3->4], R2[4->8], R1[8->4]
    275. R3[3->4], R2[4->8], R1[8->6]
    276. R3[3->6], R2[6->0], R1[0->0]
    277. R3[3->6], R2[6->0], R1[0->2]
    278. R3[3->6], R2[6->0], R1[0->4]
    279. R3[3->6], R2[6->0], R1[0->6]
    280. R3[3->6], R2[6->0], R1[0->8]
    281. R3[3->6], R2[6->2], R1[2->0]
    282. R3[3->6], R2[6->2], R1[2->4]
    283. R3[3->6], R2[6->2], R1[2->6]
    284. R3[3->6], R2[6->2], R1[2->8]
    285. R3[3->6], R2[6->4], R1[4->0]
    286. R3[3->6], R2[6->4], R1[4->2]
    287. R3[3->6], R2[6->4], R1[4->6]
    288. R3[3->6], R2[6->4], R1[4->8]
    289. R3[3->6], R2[6->6], R1[6->0]
    290. R3[3->6], R2[6->6], R1[6->2]
    291. R3[3->6], R2[6->6], R1[6->4]
    292. R3[3->6], R2[6->6], R1[6->8]
    293. R3[3->6], R2[6->8], R1[8->0]
    294. R3[3->6], R2[6->8], R1[8->2]
    295. R3[3->6], R2[6->8], R1[8->4]
    296. R3[3->6], R2[6->8], R1[8->6]
    297. R3[4->1], R2[1->1], R1[1->3]
    298. R3[4->1], R2[1->1], R1[1->5]
    299. R3[4->1], R2[1->1], R1[1->7]
    300. R3[4->1], R2[1->1], R1[1->9]
    301. R3[4->1], R2[1->3], R1[3->1]
    302. R3[4->1], R2[1->3], R1[3->5]
    303. R3[4->1], R2[1->3], R1[3->7]
    304. R3[4->1], R2[1->3], R1[3->9]
    305. R3[4->1], R2[1->5], R1[5->1]
    306. R3[4->1], R2[1->5], R1[5->3]
    307. R3[4->1], R2[1->5], R1[5->7]
    308. R3[4->1], R2[1->5], R1[5->9]
    309. R3[4->1], R2[1->7], R1[7->1]
    310. R3[4->1], R2[1->7], R1[7->3]
    311. R3[4->1], R2[1->7], R1[7->5]
    312. R3[4->1], R2[1->7], R1[7->9]
    313. R3[4->3], R2[3->1], R1[1->3]
    314. R3[4->3], R2[3->1], R1[1->5]
    315. R3[4->3], R2[3->1], R1[1->7]
    316. R3[4->3], R2[3->1], R1[1->9]
    317. R3[4->3], R2[3->3], R1[3->1]
    318. R3[4->3], R2[3->3], R1[3->5]
    319. R3[4->3], R2[3->3], R1[3->7]
    320. R3[4->3], R2[3->3], R1[3->9]
    321. R3[4->3], R2[3->5], R1[5->1]
    322. R3[4->3], R2[3->5], R1[5->3]
    323. R3[4->3], R2[3->5], R1[5->7]
    324. R3[4->3], R2[3->5], R1[5->9]
    325. R3[4->3], R2[3->7], R1[7->1]
    326. R3[4->3], R2[3->7], R1[7->3]
    327. R3[4->3], R2[3->7], R1[7->5]
    328. R3[4->3], R2[3->7], R1[7->9]
    329. R3[4->5], R2[5->1], R1[1->3]
    330. R3[4->5], R2[5->1], R1[1->5]
    331. R3[4->5], R2[5->1], R1[1->7]
    332. R3[4->5], R2[5->1], R1[1->9]
    333. R3[4->5], R2[5->3], R1[3->1]
    334. R3[4->5], R2[5->3], R1[3->5]
    335. R3[4->5], R2[5->3], R1[3->7]
    336. R3[4->5], R2[5->3], R1[3->9]
    337. R3[4->5], R2[5->5], R1[5->1]
    338. R3[4->5], R2[5->5], R1[5->3]
    339. R3[4->5], R2[5->5], R1[5->7]
    340. R3[4->5], R2[5->5], R1[5->9]
    341. R3[4->5], R2[5->7], R1[7->1]
    342. R3[4->5], R2[5->7], R1[7->3]
    343. R3[4->5], R2[5->7], R1[7->5]
    344. R3[4->5], R2[5->7], R1[7->9]
    345. R3[4->7], R2[7->1], R1[1->3]
    346. R3[4->7], R2[7->1], R1[1->5]
    347. R3[4->7], R2[7->1], R1[1->7]
    348. R3[4->7], R2[7->1], R1[1->9]
    349. R3[4->7], R2[7->3], R1[3->1]
    350. R3[4->7], R2[7->3], R1[3->5]
    351. R3[4->7], R2[7->3], R1[3->7]
    352. R3[4->7], R2[7->3], R1[3->9]
    353. R3[4->7], R2[7->5], R1[5->1]
    354. R3[4->7], R2[7->5], R1[5->3]
    355. R3[4->7], R2[7->5], R1[5->7]
    356. R3[4->7], R2[7->5], R1[5->9]
    357. R3[4->7], R2[7->7], R1[7->1]
    358. R3[4->7], R2[7->7], R1[7->3]
    359. R3[4->7], R2[7->7], R1[7->5]
    360. R3[4->7], R2[7->7], R1[7->9]
    361. R3[5->0], R2[0->0], R1[0->0]
    362. R3[5->0], R2[0->0], R1[0->2]
    363. R3[5->0], R2[0->0], R1[0->4]
    364. R3[5->0], R2[0->0], R1[0->6]
    365. R3[5->0], R2[0->0], R1[0->8]
    366. R3[5->0], R2[0->2], R1[2->0]
    367. R3[5->0], R2[0->2], R1[2->4]
    368. R3[5->0], R2[0->2], R1[2->6]
    369. R3[5->0], R2[0->2], R1[2->8]
    370. R3[5->0], R2[0->4], R1[4->0]
    371. R3[5->0], R2[0->4], R1[4->2]
    372. R3[5->0], R2[0->4], R1[4->6]
    373. R3[5->0], R2[0->4], R1[4->8]
    374. R3[5->0], R2[0->6], R1[6->0]
    375. R3[5->0], R2[0->6], R1[6->2]
    376. R3[5->0], R2[0->6], R1[6->4]
    377. R3[5->0], R2[0->6], R1[6->8]
    378. R3[5->0], R2[0->8], R1[8->0]
    379. R3[5->0], R2[0->8], R1[8->2]
    380. R3[5->0], R2[0->8], R1[8->4]
    381. R3[5->0], R2[0->8], R1[8->6]
    382. R3[5->2], R2[2->0], R1[0->0]
    383. R3[5->2], R2[2->0], R1[0->2]
    384. R3[5->2], R2[2->0], R1[0->4]
    385. R3[5->2], R2[2->0], R1[0->6]
    386. R3[5->2], R2[2->0], R1[0->8]
    387. R3[5->2], R2[2->2], R1[2->0]
    388. R3[5->2], R2[2->2], R1[2->4]
    389. R3[5->2], R2[2->2], R1[2->6]
    390. R3[5->2], R2[2->2], R1[2->8]
    391. R3[5->2], R2[2->4], R1[4->0]
    392. R3[5->2], R2[2->4], R1[4->2]
    393. R3[5->2], R2[2->4], R1[4->6]
    394. R3[5->2], R2[2->4], R1[4->8]
    395. R3[5->2], R2[2->6], R1[6->0]
    396. R3[5->2], R2[2->6], R1[6->2]
