INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    163. R3[3->3], R2[3->0], R1[0->8]
    164. R3[3->3], R2[3->0], R1[0->10]
    165. R3[3->3], R2[3->2], R1[2->0]
    166. R3[3->3], R2[3->2], R1[2->4]
    167. R3[3->3], R2[3->2], R1[2->6]
    168. R3[3->3], R2[3->2], R1[2->8]
    169. R3[3->3], R2[3->2], R1[2->10]
    170. R3[3->3], R2[3->4], R1[4->0]
    171. R3[3->3], R2[3->4], R1[4->2]
    172. R3[3->3], R2[3->4], R1[4->6]
    173. R3[3->3], R2[3->4], R1[4->8]
    174. R3[3->3], R2[3->4], R1[4->10]
    175. R3[3->3], R2[3->6], R1[6->0]
    176. R3[3->3], R2[3->6], R1[6->2]
    177. R3[3->3], R2[3->6], R1[6->4]
    178. R3[3->3], R2[3->6], R1[6->8]
    179. R3[3->3], R2[3->6], R1[6->10]
    180. R3[3->3], R2[3->8], R1[8->0]
    181. R3[3->3], R2[3->8], R1[8->2]
    182. R3[3->3], R2[3->8], R1[8->4]
    183. R3[3->3], R2[3->8], R1[8->6]
    184. R3[3->3], R2[3->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=6, n=4
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[1->1], R2[1->0], R1[0->0]
     62. R3[1->1], R2[1->0], R1[0->2]
     63. R3[1->1], R2[1->0], R1[0->4]
     64. R3[1->1], R2[1->0], R1[0->6]
     65. R3[1->1], R2[1->0], R1[0->8]
     66. R3[1->1], R2[1->0], R1[0->10]
     67. R3[1->1], R2[1->2], R1[2->0]
     68. R3[1->1], R2[1->2], R1[2->4]
     69. R3[1->1], R2[1->2], R1[2->6]
     70. R3[1->1], R2[1->2], R1[2->8]
     71. R3[1->1], R2[1->2], R1[2->10]
     72. R3[1->1], R2[1->4], R1[4->0]
     73. R3[1->1], R2[1->4], R1[4->2]
     74. R3[1->1], R2[1->4], R1[4->6]
     75. R3[1->1], R2[1->4], R1[4->8]
     76. R3[1->1], R2[1->4], R1[4->10]
     77. R3[1->1], R2[1->6], R1[6->0]
     78. R3[1->1], R2[1->6], R1[6->2]
     79. R3[1->1], R2[1->6], R1[6->4]
     80. R3[1->1], R2[1->6], R1[6->8]
     81. R3[1->1], R2[1->6], R1[6->10]
     82. R3[1->1], R2[1->8], R1[8->0]
     83. R3[1->1], R2[1->8], R1[8->2]
     84. R3[1->1], R2[1->8], R1[8->4]
     85. R3[1->1], R2[1->8], R1[8->6]
     86. R3[1->1], R2[1->8], R1[8->10]
     87. R3[1->3], R2[3->0], R1[0->0]
     88. R3[1->3], R2[3->0], R1[0->2]
     89. R3[1->3], R2[3->0], R1[0->4]
     90. R3[1->3], R2[3->0], R1[0->6]
     91. R3[1->3], R2[3->0], R1[0->8]
     92. R3[1->3], R2[3->0], R1[0->10]
     93. R3[1->3], R2[3->2], R1[2->0]
     94. R3[1->3], R2[3->2], R1[2->4]
     95. R3[1->3], R2[3->2], R1[2->6]
     96. R3[1->3], R2[3->2], R1[2->8]
     97. R3[1->3], R2[3->2], R1[2->10]
     98. R3[1->3], R2[3->4], R1[4->0]
     99. R3[1->3], R2[3->4], R1[4->2]
    100. R3[1->3], R2[3->4], R1[4->6]
    101. R3[1->3], R2[3->4], R1[4->8]
    102. R3[1->3], R2[3->4], R1[4->10]
    103. R3[1->3], R2[3->6], R1[6->0]
    104. R3[1->3], R2[3->6], R1[6->2]
    105. R3[1->3], R2[3->6], R1[6->4]
    106. R3[1->3], R2[3->6], R1[6->8]
    107. R3[1->3], R2[3->6], R1[6->10]
    108. R3[1->3], R2[3->8], R1[8->0]
    109. R3[1->3], R2[3->8], R1[8->2]
    110. R3[1->3], R2[3->8], R1[8->4]
    111. R3[1->3], R2[3->8], R1[8->6]
    112. R3[1->3], R2[3->8], R1[8->10]
    113. R3[1->5], R2[5->0], R1[0->0]
    114. R3[1->5], R2[5->0], R1[0->2]
    115. R3[1->5], R2[5->0], R1[0->4]
    116. R3[1->5], R2[5->0], R1[0->6]
    117. R3[1->5], R2[5->0], R1[0->8]
    118. R3[1->5], R2[5->0], R1[0->10]
    119. R3[1->5], R2[5->2], R1[2->0]
    120. R3[1->5], R2[5->2], R1[2->4]
    121. R3[1->5], R2[5->2], R1[2->6]
    122. R3[1->5], R2[5->2], R1[2->8]
    123. R3[1->5], R2[5->2], R1[2->10]
    124. R3[1->5], R2[5->4], R1[4->0]
    125. R3[1->5], R2[5->4], R1[4->2]
    126. R3[1->5], R2[5->4], R1[4->6]
    127. R3[1->5], R2[5->4], R1[4->8]
    128. R3[1->5], R2[5->4], R1[4->10]
    129. R3[1->5], R2[5->6], R1[6->0]
    130. R3[1->5], R2[5->6], R1[6->2]
    131. R3[1->5], R2[5->6], R1[6->4]
    132. R3[1->5], R2[5->6], R1[6->8]
    133. R3[1->5], R2[5->6], R1[6->10]
    134. R3[1->5], R2[5->8], R1[8->0]
    135. R3[1->5], R2[5->8], R1[8->2]
    136. R3[1->5], R2[5->8], R1[8->4]
    137. R3[1->5], R2[5->8], R1[8->6]
    138. R3[1->5], R2[5->8], R1[8->10]
    139. R3[2->0], R2[0->1], R1[1->3]
    140. R3[2->0], R2[0->1], R1[1->5]
    141. R3[2->0], R2[0->1], R1[1->7]
    142. R3[2->0], R2[0->1], R1[1->9]
    143. R3[2->0], R2[0->3], R1[3->1]
    144. R3[2->0], R2[0->3], R1[3->5]
    145. R3[2->0], R2[0->3], R1[3->7]
    146. R3[2->0], R2[0->3], R1[3->9]
    147. R3[2->0], R2[0->5], R1[5->1]
    148. R3[2->0], R2[0->5], R1[5->3]
    149. R3[2->0], R2[0->5], R1[5->7]
    150. R3[2->0], R2[0->5], R1[5->9]
    151. R3[2->0], R2[0->7], R1[7->1]
    152. R3[2->0], R2[0->7], R1[7->3]
    153. R3[2->0], R2[0->7], R1[7->5]
    154. R3[2->0], R2[0->7], R1[7->9]
    155. R3[2->0], R2[0->9], R1[9->1]
    156. R3[2->0], R2[0->9], R1[9->3]
    157. R3[2->0], R2[0->9], R1[9->5]
    158. R3[2->0], R2[0->9], R1[9->7]
    159. R3[2->2], R2[2->1], R1[1->3]
    160. R3[2->2], R2[2->1], R1[1->5]
    161. R3[2->2], R2[2->1], R1[1->7]
    162. R3[2->2], R2[2->1], R1[1->9]
    163. R3[2->2], R2[2->3], R1[3->1]
    164. R3[2->2], R2[2->3], R1[3->5]
    165. R3[2->2], R2[2->3], R1[3->7]
    166. R3[2->2], R2[2->3], R1[3->9]
    167. R3[2->2], R2[2->5], R1[5->1]
    168. R3[2->2], R2[2->5], R1[5->3]
    169. R3[2->2], R2[2->5], R1[5->7]
    170. R3[2->2], R2[2->5], R1[5->9]
    171. R3[2->2], R2[2->7], R1[7->1]
    172. R3[2->2], R2[2->7], R1[7->3]
    173. R3[2->2], R2[2->7], R1[7->5]
    174. R3[2->2], R2[2->7], R1[7->9]
    175. R3[2->2], R2[2->9], R1[9->1]
    176. R3[2->2], R2[2->9], R1[9->3]
    177. R3[2->2], R2[2->9], R1[9->5]
    178. R3[2->2], R2[2->9], R1[9->7]
    179. R3[2->4], R2[4->1], R1[1->3]
    180. R3[2->4], R2[4->1], R1[1->5]
    181. R3[2->4], R2[4->1], R1[1->7]
    182. R3[2->4], R2[4->1], R1[1->9]
    183. R3[2->4], R2[4->3], R1[3->1]
    184. R3[2->4], R2[4->3], R1[3->5]
    185. R3[2->4], R2[4->3], R1[3->7]
    186. R3[2->4], R2[4->3], R1[3->9]
    187. R3[2->4], R2[4->5], R1[5->1]
    188. R3[2->4], R2[4->5], R1[5->3]
    189. R3[2->4], R2[4->5], R1[5->7]
    190. R3[2->4], R2[4->5], R1[5->9]
    191. R3[2->4], R2[4->7], R1[7->1]
    192. R3[2->4], R2[4->7], R1[7->3]
    193. R3[2->4], R2[4->7], R1[7->5]
    194. R3[2->4], R2[4->7], R1[7->9]
    195. R3[2->4], R2[4->9], R1[9->1]
    196. R3[2->4], R2[4->9], R1[9->3]
    197. R3[2->4], R2[4->9], R1[9->5]
    198. R3[2->4], R2[4->9], R1[9->7]
    199. R3[3->1], R2[1->0], R1[0->0]
    200. R3[3->1], R2[1->0], R1[0->2]
    201. R3[3->1], R2[1->0], R1[0->4]
    202. R3[3->1], R2[1->0], R1[0->6]
    203. R3[3->1], R2[1->0], R1[0->8]
    204. R3[3->1], R2[1->0], R1[0->10]
    205. R3[3->1], R2[1->2], R1[2->0]
    206. R3[3->1], R2[1->2], R1[2->4]
    207. R3[3->1], R2[1->2], R1[2->6]
    208. R3[3->1], R2[1->2], R1[2->8]
    209. R3[3->1], R2[1->2], R1[2->10]
    210. R3[3->1], R2[1->4], R1[4->0]
    211. R3[3->1], R2[1->4], R1[4->2]
    212. R3[3->1], R2[1->4], R1[4->6]
    213. R3[3->1], R2[1->4], R1[4->8]
    214. R3[3->1], R2[1->4], R1[4->10]
    215. R3[3->1], R2[1->6], R1[6->0]
    216. R3[3->1], R2[1->6], R1[6->2]
    217. R3[3->1], R2[1->6], R1[6->4]
    218. R3[3->1], R2[1->6], R1[6->8]
    219. R3[3->1], R2[1->6], R1[6->10]
    220. R3[3->1], R2[1->8], R1[8->0]
    221. R3[3->1], R2[1->8], R1[8->2]
    222. R3[3->1], R2[1->8], R1[8->4]
    223. R3[3->1], R2[1->8], R1[8->6]
    224. R3[3->1], R2[1->8], R1[8->10]
    225. R3[3->3], R2[3->0], R1[0->0]
    226. R3[3->3], R2[3->0], R1[0->2]
    227. R3[3->3], R2[3->0], R1[0->4]
    228. R3[3->3], R2[3->0], R1[0->6]
    229. R3[3->3], R2[3->0], R1[0->8]
    230. R3[3->3], R2[3->0], R1[0->10]
    231. R3[3->3], R2[3->2], R1[2->0]
    232. R3[3->3], R2[3->2], R1[2->4]
    233. R3[3->3], R2[3->2], R1[2->6]
    234. R3[3->3], R2[3->2], R1[2->8]
    235. R3[3->3], R2[3->2], R1[2->10]
    236. R3[3->3], R2[3->4], R1[4->0]
    237. R3[3->3], R2[3->4], R1[4->2]
    238. R3[3->3], R2[3->4], R1[4->6]
    239. R3[3->3], R2[3->4], R1[4->8]
    240. R3[3->3], R2[3->4], R1[4->10]
    241. R3[3->3], R2[3->6], R1[6->0]
    242. R3[3->3], R2[3->6], R1[6->2]
    243. R3[3->3], R2[3->6], R1[6->4]
    244. R3[3->3], R2[3->6], R1[6->8]
    245. R3[3->3], R2[3->6], R1[6->10]
    246. R3[3->3], R2[3->8], R1[8->0]
    247. R3[3->3], R2[3->8], R1[8->2]
    248. R3[3->3], R2[3->8], R1[8->4]
    249. R3[3->3], R2[3->8], R1[8->6]
    250. R3[3->3], R2[3->8], R1[8->10]
    251. R3[3->5], R2[5->0], R1[0->0]
    252. R3[3->5], R2[5->0], R1[0->2]
    253. R3[3->5], R2[5->0], R1[0->4]
    254. R3[3->5], R2[5->0], R1[0->6]
    255. R3[3->5], R2[5->0], R1[0->8]
    256. R3[3->5], R2[5->0], R1[0->10]
    257. R3[3->5], R2[5->2], R1[2->0]
    258. R3[3->5], R2[5->2], R1[2->4]
    259. R3[3->5], R2[5->2], R1[2->6]
    260. R3[3->5], R2[5->2], R1[2->8]
    261. R3[3->5], R2[5->2], R1[2->10]
    262. R3[3->5], R2[5->4], R1[4->0]
    263. R3[3->5], R2[5->4], R1[4->2]
    264. R3[3->5], R2[5->4], R1[4->6]
    265. R3[3->5], R2[5->4], R1[4->8]
    266. R3[3->5], R2[5->4], R1[4->10]
    267. R3[3->5], R2[5->6], R1[6->0]
    268. R3[3->5], R2[5->6], R1[6->2]
    269. R3[3->5], R2[5->6], R1[6->4]
    270. R3[3->5], R2[5->6], R1[6->8]
    271. R3[3->5], R2[5->6], R1[6->10]
    272. R3[3->5], R2[5->8], R1[8->0]
    273. R3[3->5], R2[5->8], R1[8->2]
    274. R3[3->5], R2[5->8], R1[8->4]
    275. R3[3->5], R2[5->8], R1[8->6]
    276. R3[3->5], R2[5->8], R1[8->10]
    277. R3[4->0], R2[0->1], R1[1->3]
    278. R3[4->0], R2[0->1], R1[1->5]
    279. R3[4->0], R2[0->1], R1[1->7]
    280. R3[4->0], R2[0->1], R1[1->9]
    281. R3[4->0], R2[0->3], R1[3->1]
    282. R3[4->0], R2[0->3], R1[3->5]
    283. R3[4->0], R2[0->3], R1[3->7]
    284. R3[4->0], R2[0->3], R1[3->9]
    285. R3[4->0], R2[0->5], R1[5->1]
    286. R3[4->0], R2[0->5], R1[5->3]
    287. R3[4->0], R2[0->5], R1[5->7]
    288. R3[4->0], R2[0->5], R1[5->9]
    289. R3[4->0], R2[0->7], R1[7->1]
    290. R3[4->0], R2[0->7], R1[7->3]
    291. R3[4->0], R2[0->7], R1[7->5]
    292. R3[4->0], R2[0->7], R1[7->9]
    293. R3[4->0], R2[0->9], R1[9->1]
    294. R3[4->0], R2[0->9], R1[9->3]
    295. R3[4->0], R2[0->9], R1[9->5]
    296. R3[4->0], R2[0->9], R1[9->7]
    297. R3[4->2], R2[2->1], R1[1->3]
    298. R3[4->2], R2[2->1], R1[1->5]
    299. R3[4->2], R2[2->1], R1[1->7]
    300. R3[4->2], R2[2->1], R1[1->9]
    301. R3[4->2], R2[2->3], R1[3->1]
    302. R3[4->2], R2[2->3], R1[3->5]
    303. R3[4->2], R2[2->3], R1[3->7]
    304. R3[4->2], R2[2->3], R1[3->9]
    305. R3[4->2], R2[2->5], R1[5->1]
    306. R3[4->2], R2[2->5], R1[5->3]
    307. R3[4->2], R2[2->5], R1[5->7]
    308. R3[4->2], R2[2->5], R1[5->9]
    309. R3[4->2], R2[2->7], R1[7->1]
    310. R3[4->2], R2[2->7], R1[7->3]
    311. R3[4->2], R2[2->7], R1[7->5]
    312. R3[4->2], R2[2->7], R1[7->9]
    313. R3[4->2], R2[2->9], R1[9->1]
    314. R3[4->2], R2[2->9], R1[9->3]
    315. R3[4->2], R2[2->9], R1[9->5]
    316. R3[4->2], R2[2->9], R1[9->7]
    317. R3[4->4], R2[4->1], R1[1->3]
    318. R3[4->4], R2[4->1], R1[1->5]
    319. R3[4->4], R2[4->1], R1[1->7]
    320. R3[4->4], R2[4->1], R1[1->9]
    321. R3[4->4], R2[4->3], R1[3->1]
    322. R3[4->4], R2[4->3], R1[3->5]
    323. R3[4->4], R2[4->3], R1[3->7]
    324. R3[4->4], R2[4->3], R1[3->9]
    325. R3[4->4], R2[4->5], R1[5->1]
    326. R3[4->4], R2[4->5], R1[5->3]
    327. R3[4->4], R2[4->5], R1[5->7]
    328. R3[4->4], R2[4->5], R1[5->9]
    329. R3[4->4], R2[4->7], R1[7->1]
    330. R3[4->4], R2[4->7], R1[7->3]
    331. R3[4->4], R2[4->7], R1[7->5]
    332. R3[4->4], R2[4->7], R1[7->9]
    333. R3[4->4], R2[4->9], R1[9->1]
    334. R3[4->4], R2[4->9], R1[9->3]
    335. R3[4->4], R2[4->9], R1[9->5]
    336. R3[4->4], R2[4->9], R1[9->7]
    337. R3[5->1], R2[1->0], R1[0->0]
    338. R3[5->1], R2[1->0], R1[0->2]
    339. R3[5->1], R2[1->0], R1[0->4]
    340. R3[5->1], R2[1->0], R1[0->6]
    341. R3[5->1], R2[1->0], R1[0->8]
    342. R3[5->1], R2[1->0], R1[0->10]
    343. R3[5->1], R2[1->2], R1[2->0]
    344. R3[5->1], R2[1->2], R1[2->4]
    345. R3[5->1], R2[1->2], R1[2->6]
    346. R3[5->1], R2[1->2], R1[2->8]
    347. R3[5->1], R2[1->2], R1[2->10]
    348. R3[5->1], R2[1->4], R1[4->0]
    349. R3[5->1], R2[1->4], R1[4->2]
    350. R3[5->1], R2[1->4], R1[4->6]
    351. R3[5->1], R2[1->4], R1[4->8]
    352. R3[5->1], R2[1->4], R1[4->10]
    353. R3[5->1], R2[1->6], R1[6->0]
    354. R3[5->1], R2[1->6], R1[6->2]
    355. R3[5->1], R2[1->6], R1[6->4]
    356. R3[5->1], R2[1->6], R1[6->8]
    357. R3[5->1], R2[1->6], R1[6->10]
    358. R3[5->1], R2[1->8], R1[8->0]
    359. R3[5->1], R2[1->8], R1[8->2]
    360. R3[5->1], R2[1->8], R1[8->4]
    361. R3[5->1], R2[1->8], R1[8->6]
    362. R3[5->1], R2[1->8], R1[8->10]
    363. R3[5->3], R2[3->0], R1[0->0]
    364. R3[5->3], R2[3->0], R1[0->2]
    365. R3[5->3], R2[3->0], R1[0->4]
    366. R3[5->3], R2[3->0], R1[0->6]
    367. R3[5->3], R2[3->0], R1[0->8]
    368. R3[5->3], R2[3->0], R1[0->10]
    369. R3[5->3], R2[3->2], R1[2->0]
    370. R3[5->3], R2[3->2], R1[2->4]
    371. R3[5->3], R2[3->2], R1[2->6]
    372. R3[5->3], R2[3->2], R1[2->8]
    373. R3[5->3], R2[3->2], R1[2->10]
    374. R3[5->3], R2[3->4], R1[4->0]
    375. R3[5->3], R2[3->4], R1[4->2]
    376. R3[5->3], R2[3->4], R1[4->6]
    377. R3[5->3], R2[3->4], R1[4->8]
    378. R3[5->3], R2[3->4], R1[4->10]
    379. R3[5->3], R2[3->6], R1[6->0]
    380. R3[5->3], R2[3->6], R1[6->2]
    381. R3[5->3], R2[3->6], R1[6->4]
    382. R3[5->3], R2[3->6], R1[6->8]
    383. R3[5->3], R2[3->6], R1[6->10]
    384. R3[5->3], R2[3->8], R1[8->0]
    385. R3[5->3], R2[3->8], R1[8->2]
    386. R3[5->3], R2[3->8], R1[8->4]
    387. R3[5->3], R2[3->8], R1[8->6]
    388. R3[5->3], R2[3->8], R1[8->10]
    389. R3[5->5], R2[5->0], R1[0->0]
    390. R3[5->5], R2[5->0], R1[0->2]
    391. R3[5->5], R2[5->0], R1[0->4]
    392. R3[5->5], R2[5->0], R1[0->6]
    393. R3[5->5], R2[5->0], R1[0->8]
    394. R3[5->5], R2[5->0], R1[0->10]
    395. R3[5->5], R2[5->2], R1[2->0]
    396. R3[5->5], R2[5->2], R1[2->4]
    397. R3[5->5], R2[5->2], R1[2->6]
    398. R3[5->5], R2[5->2], R1[2->8]
    399. R3[5->5], R2[5->2], R1[2->10]
    400. R3[5->5], R2[5->4], R1[4->0]
    401. R3[5->5], R2[5->4], R1[4->2]
    402. R3[5->5], R2[5->4], R1[4->6]
    403. R3[5->5], R2[5->4], R1[4->8]
    404. R3[5->5], R2[5->4], R1[4->10]
    405. R3[5->5], R2[5->6], R1[6->0]
    406. R3[5->5], R2[5->6], R1[6->2]
    407. R3[5->5], R2[5->6], R1[6->4]
    408. R3[5->5], R2[5->6], R1[6->8]
    409. R3[5->5], R2[5->6], R1[6->10]
    410. R3[5->5], R2[5->8], R1[8->0]
    411. R3[5->5], R2[5->8], R1[8->2]
    412. R3[5->5], R2[5->8], R1[8->4]
    413. R3[5->5], R2[5->8], R1[8->6]
    414. R3[5->5], R2[5->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=8, n=4
  #Solutions: 736
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
