INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[2->0], R2[0->3], R1[3->4]
    114. R3[2->0], R2[0->5], R1[5->0]
    115. R3[2->0], R2[0->5], R1[5->2]
    116. R3[2->0], R2[0->5], R1[5->4]
    117. R3[2->0], R2[0->5], R1[5->6]
    118. R3[2->0], R2[0->7], R1[7->0]
    119. R3[2->0], R2[0->7], R1[7->2]
    120. R3[2->0], R2[0->7], R1[7->4]
    121. R3[2->0], R2[0->7], R1[7->6]
    122. R3[2->0], R2[0->7], R1[7->8]
    123. R3[2->0], R2[0->9], R1[9->0]
    124. R3[2->0], R2[0->9], R1[9->2]
    125. R3[2->0], R2[0->9], R1[9->4]
    126. R3[2->0], R2[0->9], R1[9->6]
    127. R3[2->0], R2[0->9], R1[9->8]
    128. R3[2->0], R2[0->9], R1[9->10]
    129. R3[2->2], R2[2->1], R1[1->0]
    130. R3[2->2], R2[2->1], R1[1->2]
    131. R3[2->2], R2[2->3], R1[3->0]
    132. R3[2->2], R2[2->3], R1[3->2]
    133. R3[2->2], R2[2->3], R1[3->4]
    134. R3[2->2], R2[2->5], R1[5->0]
    135. R3[2->2], R2[2->5], R1[5->2]
    136. R3[2->2], R2[2->5], R1[5->4]
    137. R3[2->2], R2[2->5], R1[5->6]
    138. R3[2->2], R2[2->7], R1[7->0]
    139. R3[2->2], R2[2->7], R1[7->2]
    140. R3[2->2], R2[2->7], R1[7->4]
    141. R3[2->2], R2[2->7], R1[7->6]
    142. R3[2->2], R2[2->7], R1[7->8]
    143. R3[2->2], R2[2->9], R1[9->0]
    144. R3[2->2], R2[2->9], R1[9->2]
    145. R3[2->2], R2[2->9], R1[9->4]
    146. R3[2->2], R2[2->9], R1[9->6]
    147. R3[2->2], R2[2->9], R1[9->8]
    148. R3[2->2], R2[2->9], R1[9->10]
    149. R3[2->4], R2[4->3], R1[3->0]
    150. R3[2->4], R2[4->3], R1[3->2]
    151. R3[2->4], R2[4->3], R1[3->4]
    152. R3[2->4], R2[4->5], R1[5->0]
    153. R3[2->4], R2[4->5], R1[5->2]
    154. R3[2->4], R2[4->5], R1[5->4]
    155. R3[2->4], R2[4->5], R1[5->6]
    156. R3[2->4], R2[4->7], R1[7->0]
    157. R3[2->4], R2[4->7], R1[7->2]
    158. R3[2->4], R2[4->7], R1[7->4]
    159. R3[2->4], R2[4->7], R1[7->6]
    160. R3[2->4], R2[4->7], R1[7->8]
    161. R3[2->4], R2[4->9], R1[9->0]
    162. R3[2->4], R2[4->9], R1[9->2]
    163. R3[2->4], R2[4->9], R1[9->4]
    164. R3[2->4], R2[4->9], R1[9->6]
    165. R3[2->4], R2[4->9], R1[9->8]
    166. R3[2->4], R2[4->9], R1[9->10]
    167. R3[3->1], R2[1->0], R1[0->1]
    168. R3[3->1], R2[1->0], R1[0->3]
    169. R3[3->1], R2[1->0], R1[0->5]
    170. R3[3->1], R2[1->0], R1[0->7]
    171. R3[3->1], R2[1->0], R1[0->9]
    172. R3[3->1], R2[1->0], R1[0->11]
    173. R3[3->1], R2[1->2], R1[2->1]
    174. R3[3->1], R2[1->2], R1[2->3]
    175. R3[3->1], R2[1->2], R1[2->5]
    176. R3[3->1], R2[1->2], R1[2->7]
    177. R3[3->1], R2[1->2], R1[2->9]
    178. R3[3->1], R2[1->2], R1[2->11]
    179. R3[3->3], R2[3->0], R1[0->1]
    180. R3[3->3], R2[3->0], R1[0->3]
    181. R3[3->3], R2[3->0], R1[0->5]
    182. R3[3->3], R2[3->0], R1[0->7]
    183. R3[3->3], R2[3->0], R1[0->9]
    184. R3[3->3], R2[3->0], R1[0->11]
    185. R3[3->3], R2[3->2], R1[2->1]
    186. R3[3->3], R2[3->2], R1[2->3]
    187. R3[3->3], R2[3->2], R1[2->5]
    188. R3[3->3], R2[3->2], R1[2->7]
    189. R3[3->3], R2[3->2], R1[2->9]
    190. R3[3->3], R2[3->2], R1[2->11]
    191. R3[3->3], R2[3->4], R1[4->3]
    192. R3[3->3], R2[3->4], R1[4->5]
    193. R3[3->3], R2[3->4], R1[4->7]
    194. R3[3->3], R2[3->4], R1[4->9]
    195. R3[3->3], R2[3->4], R1[4->11]
    196. R3[3->5], R2[5->0], R1[0->1]
    197. R3[3->5], R2[5->0], R1[0->3]
    198. R3[3->5], R2[5->0], R1[0->5]
    199. R3[3->5], R2[5->0], R1[0->7]
    200. R3[3->5], R2[5->0], R1[0->9]
    201. R3[3->5], R2[5->0], R1[0->11]
    202. R3[3->5], R2[5->2], R1[2->1]
    203. R3[3->5], R2[5->2], R1[2->3]
    204. R3[3->5], R2[5->2], R1[2->5]
    205. R3[3->5], R2[5->2], R1[2->7]
    206. R3[3->5], R2[5->2], R1[2->9]
    207. R3[3->5], R2[5->2], R1[2->11]
    208. R3[3->5], R2[5->4], R1[4->3]
    209. R3[3->5], R2[5->4], R1[4->5]
    210. R3[3->5], R2[5->4], R1[4->7]
    211. R3[3->5], R2[5->4], R1[4->9]
    212. R3[3->5], R2[5->4], R1[4->11]
    213. R3[3->5], R2[5->6], R1[6->5]
    214. R3[3->5], R2[5->6], R1[6->7]
    215. R3[3->5], R2[5->6], R1[6->9]
    216. R3[3->5], R2[5->6], R1[6->11]
    217. R3[4->0], R2[0->1], R1[1->0]
    218. R3[4->0], R2[0->1], R1[1->2]
    219. R3[4->0], R2[0->3], R1[3->0]
    220. R3[4->0], R2[0->3], R1[3->2]
    221. R3[4->0], R2[0->3], R1[3->4]
    222. R3[4->0], R2[0->5], R1[5->0]
    223. R3[4->0], R2[0->5], R1[5->2]
    224. R3[4->0], R2[0->5], R1[5->4]
    225. R3[4->0], R2[0->5], R1[5->6]
    226. R3[4->0], R2[0->7], R1[7->0]
    227. R3[4->0], R2[0->7], R1[7->2]
    228. R3[4->0], R2[0->7], R1[7->4]
    229. R3[4->0], R2[0->7], R1[7->6]
    230. R3[4->0], R2[0->7], R1[7->8]
    231. R3[4->0], R2[0->9], R1[9->0]
    232. R3[4->0], R2[0->9], R1[9->2]
    233. R3[4->0], R2[0->9], R1[9->4]
    234. R3[4->0], R2[0->9], R1[9->6]
    235. R3[4->0], R2[0->9], R1[9->8]
    236. R3[4->0], R2[0->9], R1[9->10]
    237. R3[4->2], R2[2->1], R1[1->0]
    238. R3[4->2], R2[2->1], R1[1->2]
    239. R3[4->2], R2[2->3], R1[3->0]
    240. R3[4->2], R2[2->3], R1[3->2]
    241. R3[4->2], R2[2->3], R1[3->4]
    242. R3[4->2], R2[2->5], R1[5->0]
    243. R3[4->2], R2[2->5], R1[5->2]
    244. R3[4->2], R2[2->5], R1[5->4]
    245. R3[4->2], R2[2->5], R1[5->6]
    246. R3[4->2], R2[2->7], R1[7->0]
    247. R3[4->2], R2[2->7], R1[7->2]
    248. R3[4->2], R2[2->7], R1[7->4]
    249. R3[4->2], R2[2->7], R1[7->6]
    250. R3[4->2], R2[2->7], R1[7->8]
    251. R3[4->2], R2[2->9], R1[9->0]
    252. R3[4->2], R2[2->9], R1[9->2]
    253. R3[4->2], R2[2->9], R1[9->4]
    254. R3[4->2], R2[2->9], R1[9->6]
    255. R3[4->2], R2[2->9], R1[9->8]
    256. R3[4->2], R2[2->9], R1[9->10]
    257. R3[4->4], R2[4->3], R1[3->0]
    258. R3[4->4], R2[4->3], R1[3->2]
    259. R3[4->4], R2[4->3], R1[3->4]
    260. R3[4->4], R2[4->5], R1[5->0]
    261. R3[4->4], R2[4->5], R1[5->2]
    262. R3[4->4], R2[4->5], R1[5->4]
    263. R3[4->4], R2[4->5], R1[5->6]
    264. R3[4->4], R2[4->7], R1[7->0]
    265. R3[4->4], R2[4->7], R1[7->2]
    266. R3[4->4], R2[4->7], R1[7->4]
    267. R3[4->4], R2[4->7], R1[7->6]
    268. R3[4->4], R2[4->7], R1[7->8]
    269. R3[4->4], R2[4->9], R1[9->0]
    270. R3[4->4], R2[4->9], R1[9->2]
    271. R3[4->4], R2[4->9], R1[9->4]
    272. R3[4->4], R2[4->9], R1[9->6]
    273. R3[4->4], R2[4->9], R1[9->8]
    274. R3[4->4], R2[4->9], R1[9->10]
    275. R3[5->1], R2[1->0], R1[0->1]
    276. R3[5->1], R2[1->0], R1[0->3]
    277. R3[5->1], R2[1->0], R1[0->5]
    278. R3[5->1], R2[1->0], R1[0->7]
    279. R3[5->1], R2[1->0], R1[0->9]
    280. R3[5->1], R2[1->0], R1[0->11]
    281. R3[5->1], R2[1->2], R1[2->1]
    282. R3[5->1], R2[1->2], R1[2->3]
    283. R3[5->1], R2[1->2], R1[2->5]
    284. R3[5->1], R2[1->2], R1[2->7]
    285. R3[5->1], R2[1->2], R1[2->9]
    286. R3[5->1], R2[1->2], R1[2->11]
    287. R3[5->3], R2[3->0], R1[0->1]
    288. R3[5->3], R2[3->0], R1[0->3]
    289. R3[5->3], R2[3->0], R1[0->5]
    290. R3[5->3], R2[3->0], R1[0->7]
    291. R3[5->3], R2[3->0], R1[0->9]
    292. R3[5->3], R2[3->0], R1[0->11]
    293. R3[5->3], R2[3->2], R1[2->1]
    294. R3[5->3], R2[3->2], R1[2->3]
    295. R3[5->3], R2[3->2], R1[2->5]
    296. R3[5->3], R2[3->2], R1[2->7]
    297. R3[5->3], R2[3->2], R1[2->9]
    298. R3[5->3], R2[3->2], R1[2->11]
    299. R3[5->3], R2[3->4], R1[4->3]
    300. R3[5->3], R2[3->4], R1[4->5]
    301. R3[5->3], R2[3->4], R1[4->7]
    302. R3[5->3], R2[3->4], R1[4->9]
    303. R3[5->3], R2[3->4], R1[4->11]
    304. R3[5->5], R2[5->0], R1[0->1]
    305. R3[5->5], R2[5->0], R1[0->3]
    306. R3[5->5], R2[5->0], R1[0->5]
    307. R3[5->5], R2[5->0], R1[0->7]
    308. R3[5->5], R2[5->0], R1[0->9]
    309. R3[5->5], R2[5->0], R1[0->11]
    310. R3[5->5], R2[5->2], R1[2->1]
    311. R3[5->5], R2[5->2], R1[2->3]
    312. R3[5->5], R2[5->2], R1[2->5]
    313. R3[5->5], R2[5->2], R1[2->7]
    314. R3[5->5], R2[5->2], R1[2->9]
    315. R3[5->5], R2[5->2], R1[2->11]
    316. R3[5->5], R2[5->4], R1[4->3]
    317. R3[5->5], R2[5->4], R1[4->5]
    318. R3[5->5], R2[5->4], R1[4->7]
    319. R3[5->5], R2[5->4], R1[4->9]
    320. R3[5->5], R2[5->4], R1[4->11]
    321. R3[5->5], R2[5->6], R1[6->5]
    322. R3[5->5], R2[5->6], R1[6->7]
    323. R3[5->5], R2[5->6], R1[6->9]
    324. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=8, n=4
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[0->6], R2[6->5], R1[5->0]
     60. R3[0->6], R2[6->5], R1[5->2]
     61. R3[0->6], R2[6->5], R1[5->4]
     62. R3[0->6], R2[6->5], R1[5->6]
     63. R3[0->6], R2[6->7], R1[7->0]
     64. R3[0->6], R2[6->7], R1[7->2]
     65. R3[0->6], R2[6->7], R1[7->4]
     66. R3[0->6], R2[6->7], R1[7->6]
     67. R3[0->6], R2[6->7], R1[7->8]
     68. R3[0->6], R2[6->9], R1[9->0]
     69. R3[0->6], R2[6->9], R1[9->2]
     70. R3[0->6], R2[6->9], R1[9->4]
     71. R3[0->6], R2[6->9], R1[9->6]
     72. R3[0->6], R2[6->9], R1[9->8]
     73. R3[0->6], R2[6->9], R1[9->10]
     74. R3[1->1], R2[1->0], R1[0->1]
     75. R3[1->1], R2[1->0], R1[0->3]
     76. R3[1->1], R2[1->0], R1[0->5]
     77. R3[1->1], R2[1->0], R1[0->7]
     78. R3[1->1], R2[1->0], R1[0->9]
     79. R3[1->1], R2[1->0], R1[0->11]
     80. R3[1->1], R2[1->2], R1[2->1]
     81. R3[1->1], R2[1->2], R1[2->3]
     82. R3[1->1], R2[1->2], R1[2->5]
     83. R3[1->1], R2[1->2], R1[2->7]
     84. R3[1->1], R2[1->2], R1[2->9]
     85. R3[1->1], R2[1->2], R1[2->11]
     86. R3[1->3], R2[3->0], R1[0->1]
     87. R3[1->3], R2[3->0], R1[0->3]
     88. R3[1->3], R2[3->0], R1[0->5]
     89. R3[1->3], R2[3->0], R1[0->7]
     90. R3[1->3], R2[3->0], R1[0->9]
     91. R3[1->3], R2[3->0], R1[0->11]
     92. R3[1->3], R2[3->2], R1[2->1]
     93. R3[1->3], R2[3->2], R1[2->3]
     94. R3[1->3], R2[3->2], R1[2->5]
     95. R3[1->3], R2[3->2], R1[2->7]
     96. R3[1->3], R2[3->2], R1[2->9]
     97. R3[1->3], R2[3->2], R1[2->11]
     98. R3[1->3], R2[3->4], R1[4->3]
     99. R3[1->3], R2[3->4], R1[4->5]
    100. R3[1->3], R2[3->4], R1[4->7]
    101. R3[1->3], R2[3->4], R1[4->9]
    102. R3[1->3], R2[3->4], R1[4->11]
    103. R3[1->5], R2[5->0], R1[0->1]
    104. R3[1->5], R2[5->0], R1[0->3]
    105. R3[1->5], R2[5->0], R1[0->5]
    106. R3[1->5], R2[5->0], R1[0->7]
    107. R3[1->5], R2[5->0], R1[0->9]
    108. R3[1->5], R2[5->0], R1[0->11]
    109. R3[1->5], R2[5->2], R1[2->1]
    110. R3[1->5], R2[5->2], R1[2->3]
    111. R3[1->5], R2[5->2], R1[2->5]
    112. R3[1->5], R2[5->2], R1[2->7]
    113. R3[1->5], R2[5->2], R1[2->9]
    114. R3[1->5], R2[5->2], R1[2->11]
    115. R3[1->5], R2[5->4], R1[4->3]
    116. R3[1->5], R2[5->4], R1[4->5]
    117. R3[1->5], R2[5->4], R1[4->7]
    118. R3[1->5], R2[5->4], R1[4->9]
    119. R3[1->5], R2[5->4], R1[4->11]
    120. R3[1->5], R2[5->6], R1[6->5]
    121. R3[1->5], R2[5->6], R1[6->7]
    122. R3[1->5], R2[5->6], R1[6->9]
    123. R3[1->5], R2[5->6], R1[6->11]
    124. R3[1->7], R2[7->0], R1[0->1]
    125. R3[1->7], R2[7->0], R1[0->3]
    126. R3[1->7], R2[7->0], R1[0->5]
    127. R3[1->7], R2[7->0], R1[0->7]
    128. R3[1->7], R2[7->0], R1[0->9]
    129. R3[1->7], R2[7->0], R1[0->11]
    130. R3[1->7], R2[7->2], R1[2->1]
    131. R3[1->7], R2[7->2], R1[2->3]
    132. R3[1->7], R2[7->2], R1[2->5]
    133. R3[1->7], R2[7->2], R1[2->7]
    134. R3[1->7], R2[7->2], R1[2->9]
    135. R3[1->7], R2[7->2], R1[2->11]
    136. R3[1->7], R2[7->4], R1[4->3]
    137. R3[1->7], R2[7->4], R1[4->5]
    138. R3[1->7], R2[7->4], R1[4->7]
    139. R3[1->7], R2[7->4], R1[4->9]
    140. R3[1->7], R2[7->4], R1[4->11]
    141. R3[1->7], R2[7->6], R1[6->5]
    142. R3[1->7], R2[7->6], R1[6->7]
    143. R3[1->7], R2[7->6], R1[6->9]
    144. R3[1->7], R2[7->6], R1[6->11]
    145. R3[1->7], R2[7->8], R1[8->7]
    146. R3[1->7], R2[7->8], R1[8->9]
    147. R3[1->7], R2[7->8], R1[8->11]
    148. R3[2->0], R2[0->1], R1[1->0]
    149. R3[2->0], R2[0->1], R1[1->2]
    150. R3[2->0], R2[0->3], R1[3->0]
    151. R3[2->0], R2[0->3], R1[3->2]
    152. R3[2->0], R2[0->3], R1[3->4]
    153. R3[2->0], R2[0->5], R1[5->0]
    154. R3[2->0], R2[0->5], R1[5->2]
    155. R3[2->0], R2[0->5], R1[5->4]
    156. R3[2->0], R2[0->5], R1[5->6]
    157. R3[2->0], R2[0->7], R1[7->0]
    158. R3[2->0], R2[0->7], R1[7->2]
    159. R3[2->0], R2[0->7], R1[7->4]
    160. R3[2->0], R2[0->7], R1[7->6]
    161. R3[2->0], R2[0->7], R1[7->8]
    162. R3[2->0], R2[0->9], R1[9->0]
    163. R3[2->0], R2[0->9], R1[9->2]
    164. R3[2->0], R2[0->9], R1[9->4]
    165. R3[2->0], R2[0->9], R1[9->6]
    166. R3[2->0], R2[0->9], R1[9->8]
    167. R3[2->0], R2[0->9], R1[9->10]
    168. R3[2->2], R2[2->1], R1[1->0]
    169. R3[2->2], R2[2->1], R1[1->2]
    170. R3[2->2], R2[2->3], R1[3->0]
    171. R3[2->2], R2[2->3], R1[3->2]
    172. R3[2->2], R2[2->3], R1[3->4]
    173. R3[2->2], R2[2->5], R1[5->0]
    174. R3[2->2], R2[2->5], R1[5->2]
    175. R3[2->2], R2[2->5], R1[5->4]
    176. R3[2->2], R2[2->5], R1[5->6]
    177. R3[2->2], R2[2->7], R1[7->0]
    178. R3[2->2], R2[2->7], R1[7->2]
    179. R3[2->2], R2[2->7], R1[7->4]
    180. R3[2->2], R2[2->7], R1[7->6]
    181. R3[2->2], R2[2->7], R1[7->8]
    182. R3[2->2], R2[2->9], R1[9->0]
    183. R3[2->2], R2[2->9], R1[9->2]
    184. R3[2->2], R2[2->9], R1[9->4]
    185. R3[2->2], R2[2->9], R1[9->6]
    186. R3[2->2], R2[2->9], R1[9->8]
    187. R3[2->2], R2[2->9], R1[9->10]
    188. R3[2->4], R2[4->3], R1[3->0]
    189. R3[2->4], R2[4->3], R1[3->2]
    190. R3[2->4], R2[4->3], R1[3->4]
    191. R3[2->4], R2[4->5], R1[5->0]
    192. R3[2->4], R2[4->5], R1[5->2]
    193. R3[2->4], R2[4->5], R1[5->4]
    194. R3[2->4], R2[4->5], R1[5->6]
    195. R3[2->4], R2[4->7], R1[7->0]
    196. R3[2->4], R2[4->7], R1[7->2]
    197. R3[2->4], R2[4->7], R1[7->4]
    198. R3[2->4], R2[4->7], R1[7->6]
    199. R3[2->4], R2[4->7], R1[7->8]
    200. R3[2->4], R2[4->9], R1[9->0]
    201. R3[2->4], R2[4->9], R1[9->2]
    202. R3[2->4], R2[4->9], R1[9->4]
    203. R3[2->4], R2[4->9], R1[9->6]
    204. R3[2->4], R2[4->9], R1[9->8]
    205. R3[2->4], R2[4->9], R1[9->10]
    206. R3[2->6], R2[6->5], R1[5->0]
    207. R3[2->6], R2[6->5], R1[5->2]
    208. R3[2->6], R2[6->5], R1[5->4]
    209. R3[2->6], R2[6->5], R1[5->6]
    210. R3[2->6], R2[6->7], R1[7->0]
    211. R3[2->6], R2[6->7], R1[7->2]
    212. R3[2->6], R2[6->7], R1[7->4]
    213. R3[2->6], R2[6->7], R1[7->6]
    214. R3[2->6], R2[6->7], R1[7->8]
    215. R3[2->6], R2[6->9], R1[9->0]
    216. R3[2->6], R2[6->9], R1[9->2]
    217. R3[2->6], R2[6->9], R1[9->4]
    218. R3[2->6], R2[6->9], R1[9->6]
    219. R3[2->6], R2[6->9], R1[9->8]
    220. R3[2->6], R2[6->9], R1[9->10]
    221. R3[3->1], R2[1->0], R1[0->1]
    222. R3[3->1], R2[1->0], R1[0->3]
    223. R3[3->1], R2[1->0], R1[0->5]
    224. R3[3->1], R2[1->0], R1[0->7]
    225. R3[3->1], R2[1->0], R1[0->9]
    226. R3[3->1], R2[1->0], R1[0->11]
    227. R3[3->1], R2[1->2], R1[2->1]
    228. R3[3->1], R2[1->2], R1[2->3]
    229. R3[3->1], R2[1->2], R1[2->5]
    230. R3[3->1], R2[1->2], R1[2->7]
    231. R3[3->1], R2[1->2], R1[2->9]
    232. R3[3->1], R2[1->2], R1[2->11]
    233. R3[3->3], R2[3->0], R1[0->1]
    234. R3[3->3], R2[3->0], R1[0->3]
    235. R3[3->3], R2[3->0], R1[0->5]
    236. R3[3->3], R2[3->0], R1[0->7]
    237. R3[3->3], R2[3->0], R1[0->9]
    238. R3[3->3], R2[3->0], R1[0->11]
    239. R3[3->3], R2[3->2], R1[2->1]
    240. R3[3->3], R2[3->2], R1[2->3]
    241. R3[3->3], R2[3->2], R1[2->5]
    242. R3[3->3], R2[3->2], R1[2->7]
    243. R3[3->3], R2[3->2], R1[2->9]
    244. R3[3->3], R2[3->2], R1[2->11]
    245. R3[3->3], R2[3->4], R1[4->3]
    246. R3[3->3], R2[3->4], R1[4->5]
    247. R3[3->3], R2[3->4], R1[4->7]
    248. R3[3->3], R2[3->4], R1[4->9]
    249. R3[3->3], R2[3->4], R1[4->11]
    250. R3[3->5], R2[5->0], R1[0->1]
    251. R3[3->5], R2[5->0], R1[0->3]
    252. R3[3->5], R2[5->0], R1[0->5]
    253. R3[3->5], R2[5->0], R1[0->7]
    254. R3[3->5], R2[5->0], R1[0->9]
    255. R3[3->5], R2[5->0], R1[0->11]
    256. R3[3->5], R2[5->2], R1[2->1]
    257. R3[3->5], R2[5->2], R1[2->3]
    258. R3[3->5], R2[5->2], R1[2->5]
    259. R3[3->5], R2[5->2], R1[2->7]
    260. R3[3->5], R2[5->2], R1[2->9]
    261. R3[3->5], R2[5->2], R1[2->11]
    262. R3[3->5], R2[5->4], R1[4->3]
    263. R3[3->5], R2[5->4], R1[4->5]
    264. R3[3->5], R2[5->4], R1[4->7]
    265. R3[3->5], R2[5->4], R1[4->9]
    266. R3[3->5], R2[5->4], R1[4->11]
    267. R3[3->5], R2[5->6], R1[6->5]
    268. R3[3->5], R2[5->6], R1[6->7]
    269. R3[3->5], R2[5->6], R1[6->9]
    270. R3[3->5], R2[5->6], R1[6->11]
    271. R3[3->7], R2[7->0], R1[0->1]
    272. R3[3->7], R2[7->0], R1[0->3]
    273. R3[3->7], R2[7->0], R1[0->5]
    274. R3[3->7], R2[7->0], R1[0->7]
    275. R3[3->7], R2[7->0], R1[0->9]
    276. R3[3->7], R2[7->0], R1[0->11]
    277. R3[3->7], R2[7->2], R1[2->1]
    278. R3[3->7], R2[7->2], R1[2->3]
    279. R3[3->7], R2[7->2], R1[2->5]
    280. R3[3->7], R2[7->2], R1[2->7]
    281. R3[3->7], R2[7->2], R1[2->9]
    282. R3[3->7], R2[7->2], R1[2->11]
    283. R3[3->7], R2[7->4], R1[4->3]
    284. R3[3->7], R2[7->4], R1[4->5]
    285. R3[3->7], R2[7->4], R1[4->7]
    286. R3[3->7], R2[7->4], R1[4->9]
    287. R3[3->7], R2[7->4], R1[4->11]
