INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->9]
     26. R3[0->3], R2[3->1], R1[1->1]
     27. R3[0->3], R2[3->1], R1[1->3]
     28. R3[0->3], R2[3->1], R1[1->5]
     29. R3[0->3], R2[3->1], R1[1->7]
     30. R3[0->3], R2[3->1], R1[1->9]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->3]
     33. R3[0->3], R2[3->3], R1[3->5]
     34. R3[0->3], R2[3->3], R1[3->7]
     35. R3[0->3], R2[3->3], R1[3->9]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->5]
     39. R3[0->3], R2[3->5], R1[5->7]
     40. R3[0->3], R2[3->5], R1[5->9]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->7]
     45. R3[0->3], R2[3->7], R1[7->9]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->9]
     51. R3[1->0], R2[0->0], R1[0->0]
     52. R3[1->0], R2[0->0], R1[0->2]
     53. R3[1->0], R2[0->0], R1[0->4]
     54. R3[1->0], R2[0->0], R1[0->6]
     55. R3[1->0], R2[0->0], R1[0->8]
     56. R3[1->0], R2[0->0], R1[0->10]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->2]
     59. R3[1->0], R2[0->2], R1[2->4]
     60. R3[1->0], R2[0->2], R1[2->6]
     61. R3[1->0], R2[0->2], R1[2->8]
     62. R3[1->0], R2[0->2], R1[2->10]
     63. R3[1->0], R2[0->4], R1[4->0]
     64. R3[1->0], R2[0->4], R1[4->2]
     65. R3[1->0], R2[0->4], R1[4->4]
     66. R3[1->0], R2[0->4], R1[4->6]
     67. R3[1->0], R2[0->4], R1[4->8]
     68. R3[1->0], R2[0->4], R1[4->10]
     69. R3[1->0], R2[0->6], R1[6->0]
     70. R3[1->0], R2[0->6], R1[6->2]
     71. R3[1->0], R2[0->6], R1[6->4]
     72. R3[1->0], R2[0->6], R1[6->6]
     73. R3[1->0], R2[0->6], R1[6->8]
     74. R3[1->0], R2[0->6], R1[6->10]
     75. R3[1->0], R2[0->8], R1[8->0]
     76. R3[1->0], R2[0->8], R1[8->2]
     77. R3[1->0], R2[0->8], R1[8->4]
     78. R3[1->0], R2[0->8], R1[8->6]
     79. R3[1->0], R2[0->8], R1[8->8]
     80. R3[1->0], R2[0->8], R1[8->10]
     81. R3[1->2], R2[2->0], R1[0->0]
     82. R3[1->2], R2[2->0], R1[0->2]
     83. R3[1->2], R2[2->0], R1[0->4]
     84. R3[1->2], R2[2->0], R1[0->6]
     85. R3[1->2], R2[2->0], R1[0->8]
     86. R3[1->2], R2[2->0], R1[0->10]
     87. R3[1->2], R2[2->2], R1[2->0]
     88. R3[1->2], R2[2->2], R1[2->2]
     89. R3[1->2], R2[2->2], R1[2->4]
     90. R3[1->2], R2[2->2], R1[2->6]
     91. R3[1->2], R2[2->2], R1[2->8]
     92. R3[1->2], R2[2->2], R1[2->10]
     93. R3[1->2], R2[2->4], R1[4->0]
     94. R3[1->2], R2[2->4], R1[4->2]
     95. R3[1->2], R2[2->4], R1[4->4]
     96. R3[1->2], R2[2->4], R1[4->6]
     97. R3[1->2], R2[2->4], R1[4->8]
     98. R3[1->2], R2[2->4], R1[4->10]
     99. R3[1->2], R2[2->6], R1[6->0]
    100. R3[1->2], R2[2->6], R1[6->2]
    101. R3[1->2], R2[2->6], R1[6->4]
    102. R3[1->2], R2[2->6], R1[6->6]
    103. R3[1->2], R2[2->6], R1[6->8]
    104. R3[1->2], R2[2->6], R1[6->10]
    105. R3[1->2], R2[2->8], R1[8->0]
    106. R3[1->2], R2[2->8], R1[8->2]
    107. R3[1->2], R2[2->8], R1[8->4]
    108. R3[1->2], R2[2->8], R1[8->6]
    109. R3[1->2], R2[2->8], R1[8->8]
    110. R3[1->2], R2[2->8], R1[8->10]
    111. R3[2->1], R2[1->1], R1[1->1]
    112. R3[2->1], R2[1->1], R1[1->3]
    113. R3[2->1], R2[1->1], R1[1->5]
    114. R3[2->1], R2[1->1], R1[1->7]
    115. R3[2->1], R2[1->1], R1[1->9]
    116. R3[2->1], R2[1->3], R1[3->1]
    117. R3[2->1], R2[1->3], R1[3->3]
    118. R3[2->1], R2[1->3], R1[3->5]
    119. R3[2->1], R2[1->3], R1[3->7]
    120. R3[2->1], R2[1->3], R1[3->9]
    121. R3[2->1], R2[1->5], R1[5->1]
    122. R3[2->1], R2[1->5], R1[5->3]
    123. R3[2->1], R2[1->5], R1[5->5]
    124. R3[2->1], R2[1->5], R1[5->7]
    125. R3[2->1], R2[1->5], R1[5->9]
    126. R3[2->1], R2[1->7], R1[7->1]
    127. R3[2->1], R2[1->7], R1[7->3]
    128. R3[2->1], R2[1->7], R1[7->5]
    129. R3[2->1], R2[1->7], R1[7->7]
    130. R3[2->1], R2[1->7], R1[7->9]
    131. R3[2->1], R2[1->9], R1[9->1]
    132. R3[2->1], R2[1->9], R1[9->3]
    133. R3[2->1], R2[1->9], R1[9->5]
    134. R3[2->1], R2[1->9], R1[9->7]
    135. R3[2->1], R2[1->9], R1[9->9]
    136. R3[2->3], R2[3->1], R1[1->1]
    137. R3[2->3], R2[3->1], R1[1->3]
    138. R3[2->3], R2[3->1], R1[1->5]
    139. R3[2->3], R2[3->1], R1[1->7]
    140. R3[2->3], R2[3->1], R1[1->9]
    141. R3[2->3], R2[3->3], R1[3->1]
    142. R3[2->3], R2[3->3], R1[3->3]
    143. R3[2->3], R2[3->3], R1[3->5]
    144. R3[2->3], R2[3->3], R1[3->7]
    145. R3[2->3], R2[3->3], R1[3->9]
    146. R3[2->3], R2[3->5], R1[5->1]
    147. R3[2->3], R2[3->5], R1[5->3]
    148. R3[2->3], R2[3->5], R1[5->5]
    149. R3[2->3], R2[3->5], R1[5->7]
    150. R3[2->3], R2[3->5], R1[5->9]
    151. R3[2->3], R2[3->7], R1[7->1]
    152. R3[2->3], R2[3->7], R1[7->3]
    153. R3[2->3], R2[3->7], R1[7->5]
    154. R3[2->3], R2[3->7], R1[7->7]
    155. R3[2->3], R2[3->7], R1[7->9]
    156. R3[2->3], R2[3->9], R1[9->1]
    157. R3[2->3], R2[3->9], R1[9->3]
    158. R3[2->3], R2[3->9], R1[9->5]
    159. R3[2->3], R2[3->9], R1[9->7]
    160. R3[2->3], R2[3->9], R1[9->9]
    161. R3[3->0], R2[0->0], R1[0->0]
    162. R3[3->0], R2[0->0], R1[0->2]
    163. R3[3->0], R2[0->0], R1[0->4]
    164. R3[3->0], R2[0->0], R1[0->6]
    165. R3[3->0], R2[0->0], R1[0->8]
    166. R3[3->0], R2[0->0], R1[0->10]
    167. R3[3->0], R2[0->2], R1[2->0]
    168. R3[3->0], R2[0->2], R1[2->2]
    169. R3[3->0], R2[0->2], R1[2->4]
    170. R3[3->0], R2[0->2], R1[2->6]
    171. R3[3->0], R2[0->2], R1[2->8]
    172. R3[3->0], R2[0->2], R1[2->10]
    173. R3[3->0], R2[0->4], R1[4->0]
    174. R3[3->0], R2[0->4], R1[4->2]
    175. R3[3->0], R2[0->4], R1[4->4]
    176. R3[3->0], R2[0->4], R1[4->6]
    177. R3[3->0], R2[0->4], R1[4->8]
    178. R3[3->0], R2[0->4], R1[4->10]
    179. R3[3->0], R2[0->6], R1[6->0]
    180. R3[3->0], R2[0->6], R1[6->2]
    181. R3[3->0], R2[0->6], R1[6->4]
    182. R3[3->0], R2[0->6], R1[6->6]
    183. R3[3->0], R2[0->6], R1[6->8]
    184. R3[3->0], R2[0->6], R1[6->10]
    185. R3[3->0], R2[0->8], R1[8->0]
    186. R3[3->0], R2[0->8], R1[8->2]
    187. R3[3->0], R2[0->8], R1[8->4]
    188. R3[3->0], R2[0->8], R1[8->6]
    189. R3[3->0], R2[0->8], R1[8->8]
    190. R3[3->0], R2[0->8], R1[8->10]
    191. R3[3->2], R2[2->0], R1[0->0]
    192. R3[3->2], R2[2->0], R1[0->2]
    193. R3[3->2], R2[2->0], R1[0->4]
    194. R3[3->2], R2[2->0], R1[0->6]
    195. R3[3->2], R2[2->0], R1[0->8]
    196. R3[3->2], R2[2->0], R1[0->10]
    197. R3[3->2], R2[2->2], R1[2->0]
    198. R3[3->2], R2[2->2], R1[2->2]
    199. R3[3->2], R2[2->2], R1[2->4]
    200. R3[3->2], R2[2->2], R1[2->6]
    201. R3[3->2], R2[2->2], R1[2->8]
    202. R3[3->2], R2[2->2], R1[2->10]
    203. R3[3->2], R2[2->4], R1[4->0]
    204. R3[3->2], R2[2->4], R1[4->2]
    205. R3[3->2], R2[2->4], R1[4->4]
    206. R3[3->2], R2[2->4], R1[4->6]
    207. R3[3->2], R2[2->4], R1[4->8]
    208. R3[3->2], R2[2->4], R1[4->10]
    209. R3[3->2], R2[2->6], R1[6->0]
    210. R3[3->2], R2[2->6], R1[6->2]
    211. R3[3->2], R2[2->6], R1[6->4]
    212. R3[3->2], R2[2->6], R1[6->6]
    213. R3[3->2], R2[2->6], R1[6->8]
    214. R3[3->2], R2[2->6], R1[6->10]
    215. R3[3->2], R2[2->8], R1[8->0]
    216. R3[3->2], R2[2->8], R1[8->2]
    217. R3[3->2], R2[2->8], R1[8->4]
    218. R3[3->2], R2[2->8], R1[8->6]
    219. R3[3->2], R2[2->8], R1[8->8]
    220. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=6, n=3
  #Solutions: 440
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->9]
     26. R3[0->3], R2[3->1], R1[1->1]
     27. R3[0->3], R2[3->1], R1[1->3]
     28. R3[0->3], R2[3->1], R1[1->5]
     29. R3[0->3], R2[3->1], R1[1->7]
     30. R3[0->3], R2[3->1], R1[1->9]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->3]
     33. R3[0->3], R2[3->3], R1[3->5]
     34. R3[0->3], R2[3->3], R1[3->7]
     35. R3[0->3], R2[3->3], R1[3->9]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->5]
     39. R3[0->3], R2[3->5], R1[5->7]
     40. R3[0->3], R2[3->5], R1[5->9]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->7]
     45. R3[0->3], R2[3->7], R1[7->9]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->9]
     51. R3[0->5], R2[5->1], R1[1->1]
     52. R3[0->5], R2[5->1], R1[1->3]
     53. R3[0->5], R2[5->1], R1[1->5]
     54. R3[0->5], R2[5->1], R1[1->7]
     55. R3[0->5], R2[5->1], R1[1->9]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->3]
     58. R3[0->5], R2[5->3], R1[3->5]
     59. R3[0->5], R2[5->3], R1[3->7]
     60. R3[0->5], R2[5->3], R1[3->9]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->5]
     64. R3[0->5], R2[5->5], R1[5->7]
     65. R3[0->5], R2[5->5], R1[5->9]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->7]
     70. R3[0->5], R2[5->7], R1[7->9]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->9]
     76. R3[1->0], R2[0->0], R1[0->0]
     77. R3[1->0], R2[0->0], R1[0->2]
     78. R3[1->0], R2[0->0], R1[0->4]
     79. R3[1->0], R2[0->0], R1[0->6]
     80. R3[1->0], R2[0->0], R1[0->8]
     81. R3[1->0], R2[0->0], R1[0->10]
     82. R3[1->0], R2[0->2], R1[2->0]
     83. R3[1->0], R2[0->2], R1[2->2]
     84. R3[1->0], R2[0->2], R1[2->4]
     85. R3[1->0], R2[0->2], R1[2->6]
     86. R3[1->0], R2[0->2], R1[2->8]
     87. R3[1->0], R2[0->2], R1[2->10]
     88. R3[1->0], R2[0->4], R1[4->0]
     89. R3[1->0], R2[0->4], R1[4->2]
     90. R3[1->0], R2[0->4], R1[4->4]
     91. R3[1->0], R2[0->4], R1[4->6]
     92. R3[1->0], R2[0->4], R1[4->8]
     93. R3[1->0], R2[0->4], R1[4->10]
     94. R3[1->0], R2[0->6], R1[6->0]
     95. R3[1->0], R2[0->6], R1[6->2]
     96. R3[1->0], R2[0->6], R1[6->4]
     97. R3[1->0], R2[0->6], R1[6->6]
     98. R3[1->0], R2[0->6], R1[6->8]
     99. R3[1->0], R2[0->6], R1[6->10]
    100. R3[1->0], R2[0->8], R1[8->0]
    101. R3[1->0], R2[0->8], R1[8->2]
    102. R3[1->0], R2[0->8], R1[8->4]
    103. R3[1->0], R2[0->8], R1[8->6]
    104. R3[1->0], R2[0->8], R1[8->8]
    105. R3[1->0], R2[0->8], R1[8->10]
    106. R3[1->2], R2[2->0], R1[0->0]
    107. R3[1->2], R2[2->0], R1[0->2]
    108. R3[1->2], R2[2->0], R1[0->4]
    109. R3[1->2], R2[2->0], R1[0->6]
    110. R3[1->2], R2[2->0], R1[0->8]
    111. R3[1->2], R2[2->0], R1[0->10]
    112. R3[1->2], R2[2->2], R1[2->0]
    113. R3[1->2], R2[2->2], R1[2->2]
    114. R3[1->2], R2[2->2], R1[2->4]
    115. R3[1->2], R2[2->2], R1[2->6]
    116. R3[1->2], R2[2->2], R1[2->8]
    117. R3[1->2], R2[2->2], R1[2->10]
    118. R3[1->2], R2[2->4], R1[4->0]
    119. R3[1->2], R2[2->4], R1[4->2]
    120. R3[1->2], R2[2->4], R1[4->4]
    121. R3[1->2], R2[2->4], R1[4->6]
    122. R3[1->2], R2[2->4], R1[4->8]
    123. R3[1->2], R2[2->4], R1[4->10]
    124. R3[1->2], R2[2->6], R1[6->0]
    125. R3[1->2], R2[2->6], R1[6->2]
    126. R3[1->2], R2[2->6], R1[6->4]
    127. R3[1->2], R2[2->6], R1[6->6]
    128. R3[1->2], R2[2->6], R1[6->8]
    129. R3[1->2], R2[2->6], R1[6->10]
    130. R3[1->2], R2[2->8], R1[8->0]
    131. R3[1->2], R2[2->8], R1[8->2]
    132. R3[1->2], R2[2->8], R1[8->4]
    133. R3[1->2], R2[2->8], R1[8->6]
    134. R3[1->2], R2[2->8], R1[8->8]
    135. R3[1->2], R2[2->8], R1[8->10]
    136. R3[2->1], R2[1->1], R1[1->1]
    137. R3[2->1], R2[1->1], R1[1->3]
    138. R3[2->1], R2[1->1], R1[1->5]
    139. R3[2->1], R2[1->1], R1[1->7]
    140. R3[2->1], R2[1->1], R1[1->9]
    141. R3[2->1], R2[1->3], R1[3->1]
    142. R3[2->1], R2[1->3], R1[3->3]
    143. R3[2->1], R2[1->3], R1[3->5]
    144. R3[2->1], R2[1->3], R1[3->7]
    145. R3[2->1], R2[1->3], R1[3->9]
    146. R3[2->1], R2[1->5], R1[5->1]
    147. R3[2->1], R2[1->5], R1[5->3]
    148. R3[2->1], R2[1->5], R1[5->5]
    149. R3[2->1], R2[1->5], R1[5->7]
    150. R3[2->1], R2[1->5], R1[5->9]
    151. R3[2->1], R2[1->7], R1[7->1]
    152. R3[2->1], R2[1->7], R1[7->3]
    153. R3[2->1], R2[1->7], R1[7->5]
    154. R3[2->1], R2[1->7], R1[7->7]
    155. R3[2->1], R2[1->7], R1[7->9]
    156. R3[2->1], R2[1->9], R1[9->1]
    157. R3[2->1], R2[1->9], R1[9->3]
    158. R3[2->1], R2[1->9], R1[9->5]
    159. R3[2->1], R2[1->9], R1[9->7]
    160. R3[2->1], R2[1->9], R1[9->9]
    161. R3[2->3], R2[3->1], R1[1->1]
    162. R3[2->3], R2[3->1], R1[1->3]
    163. R3[2->3], R2[3->1], R1[1->5]
    164. R3[2->3], R2[3->1], R1[1->7]
    165. R3[2->3], R2[3->1], R1[1->9]
    166. R3[2->3], R2[3->3], R1[3->1]
    167. R3[2->3], R2[3->3], R1[3->3]
    168. R3[2->3], R2[3->3], R1[3->5]
    169. R3[2->3], R2[3->3], R1[3->7]
    170. R3[2->3], R2[3->3], R1[3->9]
    171. R3[2->3], R2[3->5], R1[5->1]
    172. R3[2->3], R2[3->5], R1[5->3]
    173. R3[2->3], R2[3->5], R1[5->5]
    174. R3[2->3], R2[3->5], R1[5->7]
    175. R3[2->3], R2[3->5], R1[5->9]
    176. R3[2->3], R2[3->7], R1[7->1]
    177. R3[2->3], R2[3->7], R1[7->3]
    178. R3[2->3], R2[3->7], R1[7->5]
    179. R3[2->3], R2[3->7], R1[7->7]
    180. R3[2->3], R2[3->7], R1[7->9]
    181. R3[2->3], R2[3->9], R1[9->1]
    182. R3[2->3], R2[3->9], R1[9->3]
    183. R3[2->3], R2[3->9], R1[9->5]
    184. R3[2->3], R2[3->9], R1[9->7]
    185. R3[2->3], R2[3->9], R1[9->9]
    186. R3[2->5], R2[5->1], R1[1->1]
    187. R3[2->5], R2[5->1], R1[1->3]
    188. R3[2->5], R2[5->1], R1[1->5]
    189. R3[2->5], R2[5->1], R1[1->7]
    190. R3[2->5], R2[5->1], R1[1->9]
    191. R3[2->5], R2[5->3], R1[3->1]
    192. R3[2->5], R2[5->3], R1[3->3]
    193. R3[2->5], R2[5->3], R1[3->5]
    194. R3[2->5], R2[5->3], R1[3->7]
    195. R3[2->5], R2[5->3], R1[3->9]
    196. R3[2->5], R2[5->5], R1[5->1]
    197. R3[2->5], R2[5->5], R1[5->3]
    198. R3[2->5], R2[5->5], R1[5->5]
    199. R3[2->5], R2[5->5], R1[5->7]
    200. R3[2->5], R2[5->5], R1[5->9]
    201. R3[2->5], R2[5->7], R1[7->1]
    202. R3[2->5], R2[5->7], R1[7->3]
    203. R3[2->5], R2[5->7], R1[7->5]
    204. R3[2->5], R2[5->7], R1[7->7]
    205. R3[2->5], R2[5->7], R1[7->9]
    206. R3[2->5], R2[5->9], R1[9->1]
    207. R3[2->5], R2[5->9], R1[9->3]
    208. R3[2->5], R2[5->9], R1[9->5]
    209. R3[2->5], R2[5->9], R1[9->7]
    210. R3[2->5], R2[5->9], R1[9->9]
    211. R3[3->0], R2[0->0], R1[0->0]
    212. R3[3->0], R2[0->0], R1[0->2]
    213. R3[3->0], R2[0->0], R1[0->4]
    214. R3[3->0], R2[0->0], R1[0->6]
    215. R3[3->0], R2[0->0], R1[0->8]
    216. R3[3->0], R2[0->0], R1[0->10]
    217. R3[3->0], R2[0->2], R1[2->0]
    218. R3[3->0], R2[0->2], R1[2->2]
    219. R3[3->0], R2[0->2], R1[2->4]
    220. R3[3->0], R2[0->2], R1[2->6]
    221. R3[3->0], R2[0->2], R1[2->8]
    222. R3[3->0], R2[0->2], R1[2->10]
    223. R3[3->0], R2[0->4], R1[4->0]
    224. R3[3->0], R2[0->4], R1[4->2]
    225. R3[3->0], R2[0->4], R1[4->4]
    226. R3[3->0], R2[0->4], R1[4->6]
    227. R3[3->0], R2[0->4], R1[4->8]
    228. R3[3->0], R2[0->4], R1[4->10]
    229. R3[3->0], R2[0->6], R1[6->0]
    230. R3[3->0], R2[0->6], R1[6->2]
    231. R3[3->0], R2[0->6], R1[6->4]
    232. R3[3->0], R2[0->6], R1[6->6]
    233. R3[3->0], R2[0->6], R1[6->8]
    234. R3[3->0], R2[0->6], R1[6->10]
    235. R3[3->0], R2[0->8], R1[8->0]
    236. R3[3->0], R2[0->8], R1[8->2]
    237. R3[3->0], R2[0->8], R1[8->4]
    238. R3[3->0], R2[0->8], R1[8->6]
    239. R3[3->0], R2[0->8], R1[8->8]
    240. R3[3->0], R2[0->8], R1[8->10]
    241. R3[3->2], R2[2->0], R1[0->0]
    242. R3[3->2], R2[2->0], R1[0->2]
    243. R3[3->2], R2[2->0], R1[0->4]
    244. R3[3->2], R2[2->0], R1[0->6]
    245. R3[3->2], R2[2->0], R1[0->8]
    246. R3[3->2], R2[2->0], R1[0->10]
    247. R3[3->2], R2[2->2], R1[2->0]
    248. R3[3->2], R2[2->2], R1[2->2]
    249. R3[3->2], R2[2->2], R1[2->4]
    250. R3[3->2], R2[2->2], R1[2->6]
    251. R3[3->2], R2[2->2], R1[2->8]
    252. R3[3->2], R2[2->2], R1[2->10]
    253. R3[3->2], R2[2->4], R1[4->0]
    254. R3[3->2], R2[2->4], R1[4->2]
    255. R3[3->2], R2[2->4], R1[4->4]
    256. R3[3->2], R2[2->4], R1[4->6]
    257. R3[3->2], R2[2->4], R1[4->8]
    258. R3[3->2], R2[2->4], R1[4->10]
    259. R3[3->2], R2[2->6], R1[6->0]
    260. R3[3->2], R2[2->6], R1[6->2]
    261. R3[3->2], R2[2->6], R1[6->4]
    262. R3[3->2], R2[2->6], R1[6->6]
    263. R3[3->2], R2[2->6], R1[6->8]
    264. R3[3->2], R2[2->6], R1[6->10]
    265. R3[3->2], R2[2->8], R1[8->0]
    266. R3[3->2], R2[2->8], R1[8->2]
    267. R3[3->2], R2[2->8], R1[8->4]
    268. R3[3->2], R2[2->8], R1[8->6]
    269. R3[3->2], R2[2->8], R1[8->8]
    270. R3[3->2], R2[2->8], R1[8->10]
    271. R3[3->4], R2[4->0], R1[0->0]
    272. R3[3->4], R2[4->0], R1[0->2]
    273. R3[3->4], R2[4->0], R1[0->4]
    274. R3[3->4], R2[4->0], R1[0->6]
    275. R3[3->4], R2[4->0], R1[0->8]
    276. R3[3->4], R2[4->0], R1[0->10]
    277. R3[3->4], R2[4->2], R1[2->0]
    278. R3[3->4], R2[4->2], R1[2->2]
    279. R3[3->4], R2[4->2], R1[2->4]
