INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    151. R3[3->0], R2[0->8], R1[8->9]
    152. R3[3->0], R2[0->8], R1[8->11]
    153. R3[3->2], R2[2->0], R1[0->1]
    154. R3[3->2], R2[2->0], R1[0->3]
    155. R3[3->2], R2[2->0], R1[0->5]
    156. R3[3->2], R2[2->0], R1[0->7]
    157. R3[3->2], R2[2->0], R1[0->9]
    158. R3[3->2], R2[2->0], R1[0->11]
    159. R3[3->2], R2[2->2], R1[2->1]
    160. R3[3->2], R2[2->2], R1[2->3]
    161. R3[3->2], R2[2->2], R1[2->5]
    162. R3[3->2], R2[2->2], R1[2->7]
    163. R3[3->2], R2[2->2], R1[2->9]
    164. R3[3->2], R2[2->2], R1[2->11]
    165. R3[3->2], R2[2->4], R1[4->3]
    166. R3[3->2], R2[2->4], R1[4->5]
    167. R3[3->2], R2[2->4], R1[4->7]
    168. R3[3->2], R2[2->4], R1[4->9]
    169. R3[3->2], R2[2->4], R1[4->11]
    170. R3[3->2], R2[2->6], R1[6->5]
    171. R3[3->2], R2[2->6], R1[6->7]
    172. R3[3->2], R2[2->6], R1[6->9]
    173. R3[3->2], R2[2->6], R1[6->11]
    174. R3[3->2], R2[2->8], R1[8->7]
    175. R3[3->2], R2[2->8], R1[8->9]
    176. R3[3->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=6, n=5
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->1], R2[1->9], R1[9->0]
     16. R3[0->1], R2[1->9], R1[9->2]
     17. R3[0->1], R2[1->9], R1[9->4]
     18. R3[0->1], R2[1->9], R1[9->6]
     19. R3[0->1], R2[1->9], R1[9->8]
     20. R3[0->1], R2[1->9], R1[9->10]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->3], R1[3->0]
     24. R3[0->3], R2[3->3], R1[3->2]
     25. R3[0->3], R2[3->3], R1[3->4]
     26. R3[0->3], R2[3->5], R1[5->0]
     27. R3[0->3], R2[3->5], R1[5->2]
     28. R3[0->3], R2[3->5], R1[5->4]
     29. R3[0->3], R2[3->5], R1[5->6]
     30. R3[0->3], R2[3->7], R1[7->0]
     31. R3[0->3], R2[3->7], R1[7->2]
     32. R3[0->3], R2[3->7], R1[7->4]
     33. R3[0->3], R2[3->7], R1[7->6]
     34. R3[0->3], R2[3->7], R1[7->8]
     35. R3[0->3], R2[3->9], R1[9->0]
     36. R3[0->3], R2[3->9], R1[9->2]
     37. R3[0->3], R2[3->9], R1[9->4]
     38. R3[0->3], R2[3->9], R1[9->6]
     39. R3[0->3], R2[3->9], R1[9->8]
     40. R3[0->3], R2[3->9], R1[9->10]
     41. R3[0->5], R2[5->1], R1[1->0]
     42. R3[0->5], R2[5->1], R1[1->2]
     43. R3[0->5], R2[5->3], R1[3->0]
     44. R3[0->5], R2[5->3], R1[3->2]
     45. R3[0->5], R2[5->3], R1[3->4]
     46. R3[0->5], R2[5->5], R1[5->0]
     47. R3[0->5], R2[5->5], R1[5->2]
     48. R3[0->5], R2[5->5], R1[5->4]
     49. R3[0->5], R2[5->5], R1[5->6]
     50. R3[0->5], R2[5->7], R1[7->0]
     51. R3[0->5], R2[5->7], R1[7->2]
     52. R3[0->5], R2[5->7], R1[7->4]
     53. R3[0->5], R2[5->7], R1[7->6]
     54. R3[0->5], R2[5->7], R1[7->8]
     55. R3[0->5], R2[5->9], R1[9->0]
     56. R3[0->5], R2[5->9], R1[9->2]
     57. R3[0->5], R2[5->9], R1[9->4]
     58. R3[0->5], R2[5->9], R1[9->6]
     59. R3[0->5], R2[5->9], R1[9->8]
     60. R3[0->5], R2[5->9], R1[9->10]
     61. R3[1->0], R2[0->0], R1[0->1]
     62. R3[1->0], R2[0->0], R1[0->3]
     63. R3[1->0], R2[0->0], R1[0->5]
     64. R3[1->0], R2[0->0], R1[0->7]
     65. R3[1->0], R2[0->0], R1[0->9]
     66. R3[1->0], R2[0->0], R1[0->11]
     67. R3[1->0], R2[0->2], R1[2->1]
     68. R3[1->0], R2[0->2], R1[2->3]
     69. R3[1->0], R2[0->2], R1[2->5]
     70. R3[1->0], R2[0->2], R1[2->7]
     71. R3[1->0], R2[0->2], R1[2->9]
     72. R3[1->0], R2[0->2], R1[2->11]
     73. R3[1->0], R2[0->4], R1[4->3]
     74. R3[1->0], R2[0->4], R1[4->5]
     75. R3[1->0], R2[0->4], R1[4->7]
     76. R3[1->0], R2[0->4], R1[4->9]
     77. R3[1->0], R2[0->4], R1[4->11]
     78. R3[1->0], R2[0->6], R1[6->5]
     79. R3[1->0], R2[0->6], R1[6->7]
     80. R3[1->0], R2[0->6], R1[6->9]
     81. R3[1->0], R2[0->6], R1[6->11]
     82. R3[1->0], R2[0->8], R1[8->7]
     83. R3[1->0], R2[0->8], R1[8->9]
     84. R3[1->0], R2[0->8], R1[8->11]
     85. R3[1->2], R2[2->0], R1[0->1]
     86. R3[1->2], R2[2->0], R1[0->3]
     87. R3[1->2], R2[2->0], R1[0->5]
     88. R3[1->2], R2[2->0], R1[0->7]
     89. R3[1->2], R2[2->0], R1[0->9]
     90. R3[1->2], R2[2->0], R1[0->11]
     91. R3[1->2], R2[2->2], R1[2->1]
     92. R3[1->2], R2[2->2], R1[2->3]
     93. R3[1->2], R2[2->2], R1[2->5]
     94. R3[1->2], R2[2->2], R1[2->7]
     95. R3[1->2], R2[2->2], R1[2->9]
     96. R3[1->2], R2[2->2], R1[2->11]
     97. R3[1->2], R2[2->4], R1[4->3]
     98. R3[1->2], R2[2->4], R1[4->5]
     99. R3[1->2], R2[2->4], R1[4->7]
    100. R3[1->2], R2[2->4], R1[4->9]
    101. R3[1->2], R2[2->4], R1[4->11]
    102. R3[1->2], R2[2->6], R1[6->5]
    103. R3[1->2], R2[2->6], R1[6->7]
    104. R3[1->2], R2[2->6], R1[6->9]
    105. R3[1->2], R2[2->6], R1[6->11]
    106. R3[1->2], R2[2->8], R1[8->7]
    107. R3[1->2], R2[2->8], R1[8->9]
    108. R3[1->2], R2[2->8], R1[8->11]
    109. R3[1->4], R2[4->0], R1[0->1]
    110. R3[1->4], R2[4->0], R1[0->3]
    111. R3[1->4], R2[4->0], R1[0->5]
    112. R3[1->4], R2[4->0], R1[0->7]
    113. R3[1->4], R2[4->0], R1[0->9]
    114. R3[1->4], R2[4->0], R1[0->11]
    115. R3[1->4], R2[4->2], R1[2->1]
    116. R3[1->4], R2[4->2], R1[2->3]
    117. R3[1->4], R2[4->2], R1[2->5]
    118. R3[1->4], R2[4->2], R1[2->7]
    119. R3[1->4], R2[4->2], R1[2->9]
    120. R3[1->4], R2[4->2], R1[2->11]
    121. R3[1->4], R2[4->4], R1[4->3]
    122. R3[1->4], R2[4->4], R1[4->5]
    123. R3[1->4], R2[4->4], R1[4->7]
    124. R3[1->4], R2[4->4], R1[4->9]
    125. R3[1->4], R2[4->4], R1[4->11]
    126. R3[1->4], R2[4->6], R1[6->5]
    127. R3[1->4], R2[4->6], R1[6->7]
    128. R3[1->4], R2[4->6], R1[6->9]
    129. R3[1->4], R2[4->6], R1[6->11]
    130. R3[1->4], R2[4->8], R1[8->7]
    131. R3[1->4], R2[4->8], R1[8->9]
    132. R3[1->4], R2[4->8], R1[8->11]
    133. R3[2->1], R2[1->1], R1[1->0]
    134. R3[2->1], R2[1->1], R1[1->2]
    135. R3[2->1], R2[1->3], R1[3->0]
    136. R3[2->1], R2[1->3], R1[3->2]
    137. R3[2->1], R2[1->3], R1[3->4]
    138. R3[2->1], R2[1->5], R1[5->0]
    139. R3[2->1], R2[1->5], R1[5->2]
    140. R3[2->1], R2[1->5], R1[5->4]
    141. R3[2->1], R2[1->5], R1[5->6]
    142. R3[2->1], R2[1->7], R1[7->0]
    143. R3[2->1], R2[1->7], R1[7->2]
    144. R3[2->1], R2[1->7], R1[7->4]
    145. R3[2->1], R2[1->7], R1[7->6]
    146. R3[2->1], R2[1->7], R1[7->8]
    147. R3[2->1], R2[1->9], R1[9->0]
    148. R3[2->1], R2[1->9], R1[9->2]
    149. R3[2->1], R2[1->9], R1[9->4]
    150. R3[2->1], R2[1->9], R1[9->6]
    151. R3[2->1], R2[1->9], R1[9->8]
    152. R3[2->1], R2[1->9], R1[9->10]
    153. R3[2->3], R2[3->1], R1[1->0]
    154. R3[2->3], R2[3->1], R1[1->2]
    155. R3[2->3], R2[3->3], R1[3->0]
    156. R3[2->3], R2[3->3], R1[3->2]
    157. R3[2->3], R2[3->3], R1[3->4]
    158. R3[2->3], R2[3->5], R1[5->0]
    159. R3[2->3], R2[3->5], R1[5->2]
    160. R3[2->3], R2[3->5], R1[5->4]
    161. R3[2->3], R2[3->5], R1[5->6]
    162. R3[2->3], R2[3->7], R1[7->0]
    163. R3[2->3], R2[3->7], R1[7->2]
    164. R3[2->3], R2[3->7], R1[7->4]
    165. R3[2->3], R2[3->7], R1[7->6]
    166. R3[2->3], R2[3->7], R1[7->8]
    167. R3[2->3], R2[3->9], R1[9->0]
    168. R3[2->3], R2[3->9], R1[9->2]
    169. R3[2->3], R2[3->9], R1[9->4]
    170. R3[2->3], R2[3->9], R1[9->6]
    171. R3[2->3], R2[3->9], R1[9->8]
    172. R3[2->3], R2[3->9], R1[9->10]
    173. R3[2->5], R2[5->1], R1[1->0]
    174. R3[2->5], R2[5->1], R1[1->2]
    175. R3[2->5], R2[5->3], R1[3->0]
    176. R3[2->5], R2[5->3], R1[3->2]
    177. R3[2->5], R2[5->3], R1[3->4]
    178. R3[2->5], R2[5->5], R1[5->0]
    179. R3[2->5], R2[5->5], R1[5->2]
    180. R3[2->5], R2[5->5], R1[5->4]
    181. R3[2->5], R2[5->5], R1[5->6]
    182. R3[2->5], R2[5->7], R1[7->0]
    183. R3[2->5], R2[5->7], R1[7->2]
    184. R3[2->5], R2[5->7], R1[7->4]
    185. R3[2->5], R2[5->7], R1[7->6]
    186. R3[2->5], R2[5->7], R1[7->8]
    187. R3[2->5], R2[5->9], R1[9->0]
    188. R3[2->5], R2[5->9], R1[9->2]
    189. R3[2->5], R2[5->9], R1[9->4]
    190. R3[2->5], R2[5->9], R1[9->6]
    191. R3[2->5], R2[5->9], R1[9->8]
    192. R3[2->5], R2[5->9], R1[9->10]
    193. R3[3->0], R2[0->0], R1[0->1]
    194. R3[3->0], R2[0->0], R1[0->3]
    195. R3[3->0], R2[0->0], R1[0->5]
    196. R3[3->0], R2[0->0], R1[0->7]
    197. R3[3->0], R2[0->0], R1[0->9]
    198. R3[3->0], R2[0->0], R1[0->11]
    199. R3[3->0], R2[0->2], R1[2->1]
    200. R3[3->0], R2[0->2], R1[2->3]
    201. R3[3->0], R2[0->2], R1[2->5]
    202. R3[3->0], R2[0->2], R1[2->7]
    203. R3[3->0], R2[0->2], R1[2->9]
    204. R3[3->0], R2[0->2], R1[2->11]
    205. R3[3->0], R2[0->4], R1[4->3]
    206. R3[3->0], R2[0->4], R1[4->5]
    207. R3[3->0], R2[0->4], R1[4->7]
    208. R3[3->0], R2[0->4], R1[4->9]
    209. R3[3->0], R2[0->4], R1[4->11]
    210. R3[3->0], R2[0->6], R1[6->5]
    211. R3[3->0], R2[0->6], R1[6->7]
    212. R3[3->0], R2[0->6], R1[6->9]
    213. R3[3->0], R2[0->6], R1[6->11]
    214. R3[3->0], R2[0->8], R1[8->7]
    215. R3[3->0], R2[0->8], R1[8->9]
    216. R3[3->0], R2[0->8], R1[8->11]
    217. R3[3->2], R2[2->0], R1[0->1]
    218. R3[3->2], R2[2->0], R1[0->3]
    219. R3[3->2], R2[2->0], R1[0->5]
    220. R3[3->2], R2[2->0], R1[0->7]
    221. R3[3->2], R2[2->0], R1[0->9]
    222. R3[3->2], R2[2->0], R1[0->11]
    223. R3[3->2], R2[2->2], R1[2->1]
    224. R3[3->2], R2[2->2], R1[2->3]
    225. R3[3->2], R2[2->2], R1[2->5]
    226. R3[3->2], R2[2->2], R1[2->7]
    227. R3[3->2], R2[2->2], R1[2->9]
    228. R3[3->2], R2[2->2], R1[2->11]
    229. R3[3->2], R2[2->4], R1[4->3]
    230. R3[3->2], R2[2->4], R1[4->5]
    231. R3[3->2], R2[2->4], R1[4->7]
    232. R3[3->2], R2[2->4], R1[4->9]
    233. R3[3->2], R2[2->4], R1[4->11]
    234. R3[3->2], R2[2->6], R1[6->5]
    235. R3[3->2], R2[2->6], R1[6->7]
    236. R3[3->2], R2[2->6], R1[6->9]
    237. R3[3->2], R2[2->6], R1[6->11]
    238. R3[3->2], R2[2->8], R1[8->7]
    239. R3[3->2], R2[2->8], R1[8->9]
    240. R3[3->2], R2[2->8], R1[8->11]
    241. R3[3->4], R2[4->0], R1[0->1]
    242. R3[3->4], R2[4->0], R1[0->3]
    243. R3[3->4], R2[4->0], R1[0->5]
    244. R3[3->4], R2[4->0], R1[0->7]
    245. R3[3->4], R2[4->0], R1[0->9]
    246. R3[3->4], R2[4->0], R1[0->11]
    247. R3[3->4], R2[4->2], R1[2->1]
    248. R3[3->4], R2[4->2], R1[2->3]
    249. R3[3->4], R2[4->2], R1[2->5]
    250. R3[3->4], R2[4->2], R1[2->7]
    251. R3[3->4], R2[4->2], R1[2->9]
    252. R3[3->4], R2[4->2], R1[2->11]
    253. R3[3->4], R2[4->4], R1[4->3]
    254. R3[3->4], R2[4->4], R1[4->5]
    255. R3[3->4], R2[4->4], R1[4->7]
    256. R3[3->4], R2[4->4], R1[4->9]
    257. R3[3->4], R2[4->4], R1[4->11]
    258. R3[3->4], R2[4->6], R1[6->5]
    259. R3[3->4], R2[4->6], R1[6->7]
    260. R3[3->4], R2[4->6], R1[6->9]
    261. R3[3->4], R2[4->6], R1[6->11]
    262. R3[3->4], R2[4->8], R1[8->7]
    263. R3[3->4], R2[4->8], R1[8->9]
    264. R3[3->4], R2[4->8], R1[8->11]
    265. R3[4->1], R2[1->1], R1[1->0]
    266. R3[4->1], R2[1->1], R1[1->2]
    267. R3[4->1], R2[1->3], R1[3->0]
    268. R3[4->1], R2[1->3], R1[3->2]
    269. R3[4->1], R2[1->3], R1[3->4]
    270. R3[4->1], R2[1->5], R1[5->0]
    271. R3[4->1], R2[1->5], R1[5->2]
    272. R3[4->1], R2[1->5], R1[5->4]
    273. R3[4->1], R2[1->5], R1[5->6]
    274. R3[4->1], R2[1->7], R1[7->0]
    275. R3[4->1], R2[1->7], R1[7->2]
    276. R3[4->1], R2[1->7], R1[7->4]
    277. R3[4->1], R2[1->7], R1[7->6]
    278. R3[4->1], R2[1->7], R1[7->8]
    279. R3[4->1], R2[1->9], R1[9->0]
    280. R3[4->1], R2[1->9], R1[9->2]
    281. R3[4->1], R2[1->9], R1[9->4]
    282. R3[4->1], R2[1->9], R1[9->6]
    283. R3[4->1], R2[1->9], R1[9->8]
    284. R3[4->1], R2[1->9], R1[9->10]
    285. R3[4->3], R2[3->1], R1[1->0]
    286. R3[4->3], R2[3->1], R1[1->2]
    287. R3[4->3], R2[3->3], R1[3->0]
    288. R3[4->3], R2[3->3], R1[3->2]
    289. R3[4->3], R2[3->3], R1[3->4]
    290. R3[4->3], R2[3->5], R1[5->0]
    291. R3[4->3], R2[3->5], R1[5->2]
    292. R3[4->3], R2[3->5], R1[5->4]
    293. R3[4->3], R2[3->5], R1[5->6]
    294. R3[4->3], R2[3->7], R1[7->0]
    295. R3[4->3], R2[3->7], R1[7->2]
    296. R3[4->3], R2[3->7], R1[7->4]
    297. R3[4->3], R2[3->7], R1[7->6]
    298. R3[4->3], R2[3->7], R1[7->8]
    299. R3[4->3], R2[3->9], R1[9->0]
    300. R3[4->3], R2[3->9], R1[9->2]
    301. R3[4->3], R2[3->9], R1[9->4]
    302. R3[4->3], R2[3->9], R1[9->6]
    303. R3[4->3], R2[3->9], R1[9->8]
    304. R3[4->3], R2[3->9], R1[9->10]
    305. R3[4->5], R2[5->1], R1[1->0]
    306. R3[4->5], R2[5->1], R1[1->2]
    307. R3[4->5], R2[5->3], R1[3->0]
    308. R3[4->5], R2[5->3], R1[3->2]
    309. R3[4->5], R2[5->3], R1[3->4]
    310. R3[4->5], R2[5->5], R1[5->0]
    311. R3[4->5], R2[5->5], R1[5->2]
    312. R3[4->5], R2[5->5], R1[5->4]
    313. R3[4->5], R2[5->5], R1[5->6]
    314. R3[4->5], R2[5->7], R1[7->0]
    315. R3[4->5], R2[5->7], R1[7->2]
    316. R3[4->5], R2[5->7], R1[7->4]
    317. R3[4->5], R2[5->7], R1[7->6]
    318. R3[4->5], R2[5->7], R1[7->8]
    319. R3[4->5], R2[5->9], R1[9->0]
    320. R3[4->5], R2[5->9], R1[9->2]
    321. R3[4->5], R2[5->9], R1[9->4]
    322. R3[4->5], R2[5->9], R1[9->6]
    323. R3[4->5], R2[5->9], R1[9->8]
    324. R3[4->5], R2[5->9], R1[9->10]
    325. R3[5->0], R2[0->0], R1[0->1]
    326. R3[5->0], R2[0->0], R1[0->3]
    327. R3[5->0], R2[0->0], R1[0->5]
    328. R3[5->0], R2[0->0], R1[0->7]
    329. R3[5->0], R2[0->0], R1[0->9]
    330. R3[5->0], R2[0->0], R1[0->11]
    331. R3[5->0], R2[0->2], R1[2->1]
    332. R3[5->0], R2[0->2], R1[2->3]
    333. R3[5->0], R2[0->2], R1[2->5]
    334. R3[5->0], R2[0->2], R1[2->7]
    335. R3[5->0], R2[0->2], R1[2->9]
    336. R3[5->0], R2[0->2], R1[2->11]
    337. R3[5->0], R2[0->4], R1[4->3]
    338. R3[5->0], R2[0->4], R1[4->5]
    339. R3[5->0], R2[0->4], R1[4->7]
    340. R3[5->0], R2[0->4], R1[4->9]
    341. R3[5->0], R2[0->4], R1[4->11]
    342. R3[5->0], R2[0->6], R1[6->5]
    343. R3[5->0], R2[0->6], R1[6->7]
    344. R3[5->0], R2[0->6], R1[6->9]
    345. R3[5->0], R2[0->6], R1[6->11]
    346. R3[5->0], R2[0->8], R1[8->7]
    347. R3[5->0], R2[0->8], R1[8->9]
    348. R3[5->0], R2[0->8], R1[8->11]
    349. R3[5->2], R2[2->0], R1[0->1]
    350. R3[5->2], R2[2->0], R1[0->3]
    351. R3[5->2], R2[2->0], R1[0->5]
    352. R3[5->2], R2[2->0], R1[0->7]
    353. R3[5->2], R2[2->0], R1[0->9]
    354. R3[5->2], R2[2->0], R1[0->11]
    355. R3[5->2], R2[2->2], R1[2->1]
    356. R3[5->2], R2[2->2], R1[2->3]
    357. R3[5->2], R2[2->2], R1[2->5]
    358. R3[5->2], R2[2->2], R1[2->7]
    359. R3[5->2], R2[2->2], R1[2->9]
    360. R3[5->2], R2[2->2], R1[2->11]
    361. R3[5->2], R2[2->4], R1[4->3]
    362. R3[5->2], R2[2->4], R1[4->5]
    363. R3[5->2], R2[2->4], R1[4->7]
    364. R3[5->2], R2[2->4], R1[4->9]
    365. R3[5->2], R2[2->4], R1[4->11]
    366. R3[5->2], R2[2->6], R1[6->5]
    367. R3[5->2], R2[2->6], R1[6->7]
    368. R3[5->2], R2[2->6], R1[6->9]
    369. R3[5->2], R2[2->6], R1[6->11]
    370. R3[5->2], R2[2->8], R1[8->7]
    371. R3[5->2], R2[2->8], R1[8->9]
    372. R3[5->2], R2[2->8], R1[8->11]
    373. R3[5->4], R2[4->0], R1[0->1]
    374. R3[5->4], R2[4->0], R1[0->3]
    375. R3[5->4], R2[4->0], R1[0->5]
    376. R3[5->4], R2[4->0], R1[0->7]
    377. R3[5->4], R2[4->0], R1[0->9]
    378. R3[5->4], R2[4->0], R1[0->11]
    379. R3[5->4], R2[4->2], R1[2->1]
    380. R3[5->4], R2[4->2], R1[2->3]
    381. R3[5->4], R2[4->2], R1[2->5]
    382. R3[5->4], R2[4->2], R1[2->7]
    383. R3[5->4], R2[4->2], R1[2->9]
    384. R3[5->4], R2[4->2], R1[2->11]
    385. R3[5->4], R2[4->4], R1[4->3]
    386. R3[5->4], R2[4->4], R1[4->5]
    387. R3[5->4], R2[4->4], R1[4->7]
    388. R3[5->4], R2[4->4], R1[4->9]
    389. R3[5->4], R2[4->4], R1[4->11]
    390. R3[5->4], R2[4->6], R1[6->5]
    391. R3[5->4], R2[4->6], R1[6->7]
    392. R3[5->4], R2[4->6], R1[6->9]
    393. R3[5->4], R2[4->6], R1[6->11]
    394. R3[5->4], R2[4->8], R1[8->7]
    395. R3[5->4], R2[4->8], R1[8->9]
    396. R3[5->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=8, n=5
  #Solutions: 704
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->1], R2[1->9], R1[9->0]
     16. R3[0->1], R2[1->9], R1[9->2]
     17. R3[0->1], R2[1->9], R1[9->4]
     18. R3[0->1], R2[1->9], R1[9->6]
     19. R3[0->1], R2[1->9], R1[9->8]
     20. R3[0->1], R2[1->9], R1[9->10]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->3], R1[3->0]
     24. R3[0->3], R2[3->3], R1[3->2]
     25. R3[0->3], R2[3->3], R1[3->4]
     26. R3[0->3], R2[3->5], R1[5->0]
