INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[1->0], R2[0->0], R1[0->0]
     52. R3[1->0], R2[0->0], R1[0->2]
     53. R3[1->0], R2[0->0], R1[0->4]
     54. R3[1->0], R2[0->0], R1[0->6]
     55. R3[1->0], R2[0->0], R1[0->8]
     56. R3[1->0], R2[0->0], R1[0->10]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->2], R1[2->8]
     61. R3[1->0], R2[0->2], R1[2->10]
     62. R3[1->0], R2[0->4], R1[4->0]
     63. R3[1->0], R2[0->4], R1[4->2]
     64. R3[1->0], R2[0->4], R1[4->6]
     65. R3[1->0], R2[0->4], R1[4->8]
     66. R3[1->0], R2[0->4], R1[4->10]
     67. R3[1->0], R2[0->6], R1[6->0]
     68. R3[1->0], R2[0->6], R1[6->2]
     69. R3[1->0], R2[0->6], R1[6->4]
     70. R3[1->0], R2[0->6], R1[6->8]
     71. R3[1->0], R2[0->6], R1[6->10]
     72. R3[1->0], R2[0->8], R1[8->0]
     73. R3[1->0], R2[0->8], R1[8->2]
     74. R3[1->0], R2[0->8], R1[8->4]
     75. R3[1->0], R2[0->8], R1[8->6]
     76. R3[1->0], R2[0->8], R1[8->10]
     77. R3[1->2], R2[2->0], R1[0->0]
     78. R3[1->2], R2[2->0], R1[0->2]
     79. R3[1->2], R2[2->0], R1[0->4]
     80. R3[1->2], R2[2->0], R1[0->6]
     81. R3[1->2], R2[2->0], R1[0->8]
     82. R3[1->2], R2[2->0], R1[0->10]
     83. R3[1->2], R2[2->2], R1[2->0]
     84. R3[1->2], R2[2->2], R1[2->4]
     85. R3[1->2], R2[2->2], R1[2->6]
     86. R3[1->2], R2[2->2], R1[2->8]
     87. R3[1->2], R2[2->2], R1[2->10]
     88. R3[1->2], R2[2->4], R1[4->0]
     89. R3[1->2], R2[2->4], R1[4->2]
     90. R3[1->2], R2[2->4], R1[4->6]
     91. R3[1->2], R2[2->4], R1[4->8]
     92. R3[1->2], R2[2->4], R1[4->10]
     93. R3[1->2], R2[2->6], R1[6->0]
     94. R3[1->2], R2[2->6], R1[6->2]
     95. R3[1->2], R2[2->6], R1[6->4]
     96. R3[1->2], R2[2->6], R1[6->8]
     97. R3[1->2], R2[2->6], R1[6->10]
     98. R3[1->2], R2[2->8], R1[8->0]
     99. R3[1->2], R2[2->8], R1[8->2]
    100. R3[1->2], R2[2->8], R1[8->4]
    101. R3[1->2], R2[2->8], R1[8->6]
    102. R3[1->2], R2[2->8], R1[8->10]
    103. R3[2->1], R2[1->1], R1[1->3]
    104. R3[2->1], R2[1->1], R1[1->5]
    105. R3[2->1], R2[1->1], R1[1->7]
    106. R3[2->1], R2[1->1], R1[1->9]
    107. R3[2->1], R2[1->1], R1[1->11]
    108. R3[2->1], R2[1->3], R1[3->1]
    109. R3[2->1], R2[1->3], R1[3->5]
    110. R3[2->1], R2[1->3], R1[3->7]
    111. R3[2->1], R2[1->3], R1[3->9]
    112. R3[2->1], R2[1->3], R1[3->11]
    113. R3[2->1], R2[1->5], R1[5->1]
    114. R3[2->1], R2[1->5], R1[5->3]
    115. R3[2->1], R2[1->5], R1[5->7]
    116. R3[2->1], R2[1->5], R1[5->9]
    117. R3[2->1], R2[1->5], R1[5->11]
    118. R3[2->1], R2[1->7], R1[7->1]
    119. R3[2->1], R2[1->7], R1[7->3]
    120. R3[2->1], R2[1->7], R1[7->5]
    121. R3[2->1], R2[1->7], R1[7->9]
    122. R3[2->1], R2[1->7], R1[7->11]
    123. R3[2->1], R2[1->9], R1[9->1]
    124. R3[2->1], R2[1->9], R1[9->3]
    125. R3[2->1], R2[1->9], R1[9->5]
    126. R3[2->1], R2[1->9], R1[9->7]
    127. R3[2->1], R2[1->9], R1[9->11]
    128. R3[2->3], R2[3->1], R1[1->3]
    129. R3[2->3], R2[3->1], R1[1->5]
    130. R3[2->3], R2[3->1], R1[1->7]
    131. R3[2->3], R2[3->1], R1[1->9]
    132. R3[2->3], R2[3->1], R1[1->11]
    133. R3[2->3], R2[3->3], R1[3->1]
    134. R3[2->3], R2[3->3], R1[3->5]
    135. R3[2->3], R2[3->3], R1[3->7]
    136. R3[2->3], R2[3->3], R1[3->9]
    137. R3[2->3], R2[3->3], R1[3->11]
    138. R3[2->3], R2[3->5], R1[5->1]
    139. R3[2->3], R2[3->5], R1[5->3]
    140. R3[2->3], R2[3->5], R1[5->7]
    141. R3[2->3], R2[3->5], R1[5->9]
    142. R3[2->3], R2[3->5], R1[5->11]
    143. R3[2->3], R2[3->7], R1[7->1]
    144. R3[2->3], R2[3->7], R1[7->3]
    145. R3[2->3], R2[3->7], R1[7->5]
    146. R3[2->3], R2[3->7], R1[7->9]
    147. R3[2->3], R2[3->7], R1[7->11]
    148. R3[2->3], R2[3->9], R1[9->1]
    149. R3[2->3], R2[3->9], R1[9->3]
    150. R3[2->3], R2[3->9], R1[9->5]
    151. R3[2->3], R2[3->9], R1[9->7]
    152. R3[2->3], R2[3->9], R1[9->11]
    153. R3[3->0], R2[0->0], R1[0->0]
    154. R3[3->0], R2[0->0], R1[0->2]
    155. R3[3->0], R2[0->0], R1[0->4]
    156. R3[3->0], R2[0->0], R1[0->6]
    157. R3[3->0], R2[0->0], R1[0->8]
    158. R3[3->0], R2[0->0], R1[0->10]
    159. R3[3->0], R2[0->2], R1[2->0]
    160. R3[3->0], R2[0->2], R1[2->4]
    161. R3[3->0], R2[0->2], R1[2->6]
    162. R3[3->0], R2[0->2], R1[2->8]
    163. R3[3->0], R2[0->2], R1[2->10]
    164. R3[3->0], R2[0->4], R1[4->0]
    165. R3[3->0], R2[0->4], R1[4->2]
    166. R3[3->0], R2[0->4], R1[4->6]
    167. R3[3->0], R2[0->4], R1[4->8]
    168. R3[3->0], R2[0->4], R1[4->10]
    169. R3[3->0], R2[0->6], R1[6->0]
    170. R3[3->0], R2[0->6], R1[6->2]
    171. R3[3->0], R2[0->6], R1[6->4]
    172. R3[3->0], R2[0->6], R1[6->8]
    173. R3[3->0], R2[0->6], R1[6->10]
    174. R3[3->0], R2[0->8], R1[8->0]
    175. R3[3->0], R2[0->8], R1[8->2]
    176. R3[3->0], R2[0->8], R1[8->4]
    177. R3[3->0], R2[0->8], R1[8->6]
    178. R3[3->0], R2[0->8], R1[8->10]
    179. R3[3->2], R2[2->0], R1[0->0]
    180. R3[3->2], R2[2->0], R1[0->2]
    181. R3[3->2], R2[2->0], R1[0->4]
    182. R3[3->2], R2[2->0], R1[0->6]
    183. R3[3->2], R2[2->0], R1[0->8]
    184. R3[3->2], R2[2->0], R1[0->10]
    185. R3[3->2], R2[2->2], R1[2->0]
    186. R3[3->2], R2[2->2], R1[2->4]
    187. R3[3->2], R2[2->2], R1[2->6]
    188. R3[3->2], R2[2->2], R1[2->8]
    189. R3[3->2], R2[2->2], R1[2->10]
    190. R3[3->2], R2[2->4], R1[4->0]
    191. R3[3->2], R2[2->4], R1[4->2]
    192. R3[3->2], R2[2->4], R1[4->6]
    193. R3[3->2], R2[2->4], R1[4->8]
    194. R3[3->2], R2[2->4], R1[4->10]
    195. R3[3->2], R2[2->6], R1[6->0]
    196. R3[3->2], R2[2->6], R1[6->2]
    197. R3[3->2], R2[2->6], R1[6->4]
    198. R3[3->2], R2[2->6], R1[6->8]
    199. R3[3->2], R2[2->6], R1[6->10]
    200. R3[3->2], R2[2->8], R1[8->0]
    201. R3[3->2], R2[2->8], R1[8->2]
    202. R3[3->2], R2[2->8], R1[8->4]
    203. R3[3->2], R2[2->8], R1[8->6]
    204. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=6, n=5
  #Solutions: 459
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[0->5], R2[5->1], R1[1->3]
     52. R3[0->5], R2[5->1], R1[1->5]
     53. R3[0->5], R2[5->1], R1[1->7]
     54. R3[0->5], R2[5->1], R1[1->9]
     55. R3[0->5], R2[5->1], R1[1->11]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->5]
     58. R3[0->5], R2[5->3], R1[3->7]
     59. R3[0->5], R2[5->3], R1[3->9]
     60. R3[0->5], R2[5->3], R1[3->11]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->7]
     64. R3[0->5], R2[5->5], R1[5->9]
     65. R3[0->5], R2[5->5], R1[5->11]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->9]
     70. R3[0->5], R2[5->7], R1[7->11]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->11]
     76. R3[1->0], R2[0->0], R1[0->0]
     77. R3[1->0], R2[0->0], R1[0->2]
     78. R3[1->0], R2[0->0], R1[0->4]
     79. R3[1->0], R2[0->0], R1[0->6]
     80. R3[1->0], R2[0->0], R1[0->8]
     81. R3[1->0], R2[0->0], R1[0->10]
     82. R3[1->0], R2[0->2], R1[2->0]
     83. R3[1->0], R2[0->2], R1[2->4]
     84. R3[1->0], R2[0->2], R1[2->6]
     85. R3[1->0], R2[0->2], R1[2->8]
     86. R3[1->0], R2[0->2], R1[2->10]
     87. R3[1->0], R2[0->4], R1[4->0]
     88. R3[1->0], R2[0->4], R1[4->2]
     89. R3[1->0], R2[0->4], R1[4->6]
     90. R3[1->0], R2[0->4], R1[4->8]
     91. R3[1->0], R2[0->4], R1[4->10]
     92. R3[1->0], R2[0->6], R1[6->0]
     93. R3[1->0], R2[0->6], R1[6->2]
     94. R3[1->0], R2[0->6], R1[6->4]
     95. R3[1->0], R2[0->6], R1[6->8]
     96. R3[1->0], R2[0->6], R1[6->10]
     97. R3[1->0], R2[0->8], R1[8->0]
     98. R3[1->0], R2[0->8], R1[8->2]
     99. R3[1->0], R2[0->8], R1[8->4]
    100. R3[1->0], R2[0->8], R1[8->6]
    101. R3[1->0], R2[0->8], R1[8->10]
    102. R3[1->2], R2[2->0], R1[0->0]
    103. R3[1->2], R2[2->0], R1[0->2]
    104. R3[1->2], R2[2->0], R1[0->4]
    105. R3[1->2], R2[2->0], R1[0->6]
    106. R3[1->2], R2[2->0], R1[0->8]
    107. R3[1->2], R2[2->0], R1[0->10]
    108. R3[1->2], R2[2->2], R1[2->0]
    109. R3[1->2], R2[2->2], R1[2->4]
    110. R3[1->2], R2[2->2], R1[2->6]
    111. R3[1->2], R2[2->2], R1[2->8]
    112. R3[1->2], R2[2->2], R1[2->10]
    113. R3[1->2], R2[2->4], R1[4->0]
    114. R3[1->2], R2[2->4], R1[4->2]
    115. R3[1->2], R2[2->4], R1[4->6]
    116. R3[1->2], R2[2->4], R1[4->8]
    117. R3[1->2], R2[2->4], R1[4->10]
    118. R3[1->2], R2[2->6], R1[6->0]
    119. R3[1->2], R2[2->6], R1[6->2]
    120. R3[1->2], R2[2->6], R1[6->4]
    121. R3[1->2], R2[2->6], R1[6->8]
    122. R3[1->2], R2[2->6], R1[6->10]
    123. R3[1->2], R2[2->8], R1[8->0]
    124. R3[1->2], R2[2->8], R1[8->2]
    125. R3[1->2], R2[2->8], R1[8->4]
    126. R3[1->2], R2[2->8], R1[8->6]
    127. R3[1->2], R2[2->8], R1[8->10]
    128. R3[1->4], R2[4->0], R1[0->0]
    129. R3[1->4], R2[4->0], R1[0->2]
    130. R3[1->4], R2[4->0], R1[0->4]
    131. R3[1->4], R2[4->0], R1[0->6]
    132. R3[1->4], R2[4->0], R1[0->8]
    133. R3[1->4], R2[4->0], R1[0->10]
    134. R3[1->4], R2[4->2], R1[2->0]
    135. R3[1->4], R2[4->2], R1[2->4]
    136. R3[1->4], R2[4->2], R1[2->6]
    137. R3[1->4], R2[4->2], R1[2->8]
    138. R3[1->4], R2[4->2], R1[2->10]
    139. R3[1->4], R2[4->4], R1[4->0]
    140. R3[1->4], R2[4->4], R1[4->2]
    141. R3[1->4], R2[4->4], R1[4->6]
    142. R3[1->4], R2[4->4], R1[4->8]
    143. R3[1->4], R2[4->4], R1[4->10]
    144. R3[1->4], R2[4->6], R1[6->0]
    145. R3[1->4], R2[4->6], R1[6->2]
    146. R3[1->4], R2[4->6], R1[6->4]
    147. R3[1->4], R2[4->6], R1[6->8]
    148. R3[1->4], R2[4->6], R1[6->10]
    149. R3[1->4], R2[4->8], R1[8->0]
    150. R3[1->4], R2[4->8], R1[8->2]
    151. R3[1->4], R2[4->8], R1[8->4]
    152. R3[1->4], R2[4->8], R1[8->6]
    153. R3[1->4], R2[4->8], R1[8->10]
    154. R3[2->1], R2[1->1], R1[1->3]
    155. R3[2->1], R2[1->1], R1[1->5]
    156. R3[2->1], R2[1->1], R1[1->7]
    157. R3[2->1], R2[1->1], R1[1->9]
    158. R3[2->1], R2[1->1], R1[1->11]
    159. R3[2->1], R2[1->3], R1[3->1]
    160. R3[2->1], R2[1->3], R1[3->5]
    161. R3[2->1], R2[1->3], R1[3->7]
    162. R3[2->1], R2[1->3], R1[3->9]
    163. R3[2->1], R2[1->3], R1[3->11]
    164. R3[2->1], R2[1->5], R1[5->1]
    165. R3[2->1], R2[1->5], R1[5->3]
    166. R3[2->1], R2[1->5], R1[5->7]
    167. R3[2->1], R2[1->5], R1[5->9]
    168. R3[2->1], R2[1->5], R1[5->11]
    169. R3[2->1], R2[1->7], R1[7->1]
    170. R3[2->1], R2[1->7], R1[7->3]
    171. R3[2->1], R2[1->7], R1[7->5]
    172. R3[2->1], R2[1->7], R1[7->9]
    173. R3[2->1], R2[1->7], R1[7->11]
    174. R3[2->1], R2[1->9], R1[9->1]
    175. R3[2->1], R2[1->9], R1[9->3]
    176. R3[2->1], R2[1->9], R1[9->5]
    177. R3[2->1], R2[1->9], R1[9->7]
    178. R3[2->1], R2[1->9], R1[9->11]
    179. R3[2->3], R2[3->1], R1[1->3]
    180. R3[2->3], R2[3->1], R1[1->5]
    181. R3[2->3], R2[3->1], R1[1->7]
    182. R3[2->3], R2[3->1], R1[1->9]
    183. R3[2->3], R2[3->1], R1[1->11]
    184. R3[2->3], R2[3->3], R1[3->1]
    185. R3[2->3], R2[3->3], R1[3->5]
    186. R3[2->3], R2[3->3], R1[3->7]
    187. R3[2->3], R2[3->3], R1[3->9]
    188. R3[2->3], R2[3->3], R1[3->11]
    189. R3[2->3], R2[3->5], R1[5->1]
    190. R3[2->3], R2[3->5], R1[5->3]
    191. R3[2->3], R2[3->5], R1[5->7]
    192. R3[2->3], R2[3->5], R1[5->9]
    193. R3[2->3], R2[3->5], R1[5->11]
    194. R3[2->3], R2[3->7], R1[7->1]
    195. R3[2->3], R2[3->7], R1[7->3]
    196. R3[2->3], R2[3->7], R1[7->5]
    197. R3[2->3], R2[3->7], R1[7->9]
    198. R3[2->3], R2[3->7], R1[7->11]
    199. R3[2->3], R2[3->9], R1[9->1]
    200. R3[2->3], R2[3->9], R1[9->3]
    201. R3[2->3], R2[3->9], R1[9->5]
    202. R3[2->3], R2[3->9], R1[9->7]
    203. R3[2->3], R2[3->9], R1[9->11]
    204. R3[2->5], R2[5->1], R1[1->3]
    205. R3[2->5], R2[5->1], R1[1->5]
    206. R3[2->5], R2[5->1], R1[1->7]
    207. R3[2->5], R2[5->1], R1[1->9]
    208. R3[2->5], R2[5->1], R1[1->11]
    209. R3[2->5], R2[5->3], R1[3->1]
    210. R3[2->5], R2[5->3], R1[3->5]
    211. R3[2->5], R2[5->3], R1[3->7]
    212. R3[2->5], R2[5->3], R1[3->9]
    213. R3[2->5], R2[5->3], R1[3->11]
    214. R3[2->5], R2[5->5], R1[5->1]
    215. R3[2->5], R2[5->5], R1[5->3]
    216. R3[2->5], R2[5->5], R1[5->7]
    217. R3[2->5], R2[5->5], R1[5->9]
    218. R3[2->5], R2[5->5], R1[5->11]
    219. R3[2->5], R2[5->7], R1[7->1]
    220. R3[2->5], R2[5->7], R1[7->3]
    221. R3[2->5], R2[5->7], R1[7->5]
    222. R3[2->5], R2[5->7], R1[7->9]
    223. R3[2->5], R2[5->7], R1[7->11]
    224. R3[2->5], R2[5->9], R1[9->1]
    225. R3[2->5], R2[5->9], R1[9->3]
    226. R3[2->5], R2[5->9], R1[9->5]
    227. R3[2->5], R2[5->9], R1[9->7]
    228. R3[2->5], R2[5->9], R1[9->11]
    229. R3[3->0], R2[0->0], R1[0->0]
    230. R3[3->0], R2[0->0], R1[0->2]
    231. R3[3->0], R2[0->0], R1[0->4]
    232. R3[3->0], R2[0->0], R1[0->6]
    233. R3[3->0], R2[0->0], R1[0->8]
    234. R3[3->0], R2[0->0], R1[0->10]
    235. R3[3->0], R2[0->2], R1[2->0]
    236. R3[3->0], R2[0->2], R1[2->4]
    237. R3[3->0], R2[0->2], R1[2->6]
    238. R3[3->0], R2[0->2], R1[2->8]
    239. R3[3->0], R2[0->2], R1[2->10]
    240. R3[3->0], R2[0->4], R1[4->0]
    241. R3[3->0], R2[0->4], R1[4->2]
    242. R3[3->0], R2[0->4], R1[4->6]
    243. R3[3->0], R2[0->4], R1[4->8]
    244. R3[3->0], R2[0->4], R1[4->10]
    245. R3[3->0], R2[0->6], R1[6->0]
    246. R3[3->0], R2[0->6], R1[6->2]
    247. R3[3->0], R2[0->6], R1[6->4]
    248. R3[3->0], R2[0->6], R1[6->8]
    249. R3[3->0], R2[0->6], R1[6->10]
    250. R3[3->0], R2[0->8], R1[8->0]
    251. R3[3->0], R2[0->8], R1[8->2]
    252. R3[3->0], R2[0->8], R1[8->4]
    253. R3[3->0], R2[0->8], R1[8->6]
    254. R3[3->0], R2[0->8], R1[8->10]
    255. R3[3->2], R2[2->0], R1[0->0]
    256. R3[3->2], R2[2->0], R1[0->2]
    257. R3[3->2], R2[2->0], R1[0->4]
    258. R3[3->2], R2[2->0], R1[0->6]
    259. R3[3->2], R2[2->0], R1[0->8]
    260. R3[3->2], R2[2->0], R1[0->10]
    261. R3[3->2], R2[2->2], R1[2->0]
    262. R3[3->2], R2[2->2], R1[2->4]
    263. R3[3->2], R2[2->2], R1[2->6]
    264. R3[3->2], R2[2->2], R1[2->8]
    265. R3[3->2], R2[2->2], R1[2->10]
    266. R3[3->2], R2[2->4], R1[4->0]
    267. R3[3->2], R2[2->4], R1[4->2]
    268. R3[3->2], R2[2->4], R1[4->6]
    269. R3[3->2], R2[2->4], R1[4->8]
    270. R3[3->2], R2[2->4], R1[4->10]
    271. R3[3->2], R2[2->6], R1[6->0]
    272. R3[3->2], R2[2->6], R1[6->2]
    273. R3[3->2], R2[2->6], R1[6->4]
    274. R3[3->2], R2[2->6], R1[6->8]
    275. R3[3->2], R2[2->6], R1[6->10]
    276. R3[3->2], R2[2->8], R1[8->0]
    277. R3[3->2], R2[2->8], R1[8->2]
    278. R3[3->2], R2[2->8], R1[8->4]
    279. R3[3->2], R2[2->8], R1[8->6]
    280. R3[3->2], R2[2->8], R1[8->10]
    281. R3[3->4], R2[4->0], R1[0->0]
    282. R3[3->4], R2[4->0], R1[0->2]
    283. R3[3->4], R2[4->0], R1[0->4]
    284. R3[3->4], R2[4->0], R1[0->6]
    285. R3[3->4], R2[4->0], R1[0->8]
    286. R3[3->4], R2[4->0], R1[0->10]
    287. R3[3->4], R2[4->2], R1[2->0]
    288. R3[3->4], R2[4->2], R1[2->4]
    289. R3[3->4], R2[4->2], R1[2->6]
    290. R3[3->4], R2[4->2], R1[2->8]
    291. R3[3->4], R2[4->2], R1[2->10]
    292. R3[3->4], R2[4->4], R1[4->0]
    293. R3[3->4], R2[4->4], R1[4->2]
    294. R3[3->4], R2[4->4], R1[4->6]
    295. R3[3->4], R2[4->4], R1[4->8]
    296. R3[3->4], R2[4->4], R1[4->10]
    297. R3[3->4], R2[4->6], R1[6->0]
    298. R3[3->4], R2[4->6], R1[6->2]
    299. R3[3->4], R2[4->6], R1[6->4]
    300. R3[3->4], R2[4->6], R1[6->8]
    301. R3[3->4], R2[4->6], R1[6->10]
    302. R3[3->4], R2[4->8], R1[8->0]
    303. R3[3->4], R2[4->8], R1[8->2]
    304. R3[3->4], R2[4->8], R1[8->4]
    305. R3[3->4], R2[4->8], R1[8->6]
    306. R3[3->4], R2[4->8], R1[8->10]
    307. R3[4->1], R2[1->1], R1[1->3]
    308. R3[4->1], R2[1->1], R1[1->5]
    309. R3[4->1], R2[1->1], R1[1->7]
    310. R3[4->1], R2[1->1], R1[1->9]
    311. R3[4->1], R2[1->1], R1[1->11]
    312. R3[4->1], R2[1->3], R1[3->1]
    313. R3[4->1], R2[1->3], R1[3->5]
    314. R3[4->1], R2[1->3], R1[3->7]
    315. R3[4->1], R2[1->3], R1[3->9]
    316. R3[4->1], R2[1->3], R1[3->11]
    317. R3[4->1], R2[1->5], R1[5->1]
