INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[1->3], R2[3->0], R1[0->0]
     72. R3[1->3], R2[3->0], R1[0->2]
     73. R3[1->3], R2[3->0], R1[0->4]
     74. R3[1->3], R2[3->0], R1[0->6]
     75. R3[1->3], R2[3->0], R1[0->8]
     76. R3[1->3], R2[3->0], R1[0->10]
     77. R3[1->3], R2[3->2], R1[2->0]
     78. R3[1->3], R2[3->2], R1[2->2]
     79. R3[1->3], R2[3->2], R1[2->4]
     80. R3[1->3], R2[3->2], R1[2->6]
     81. R3[1->3], R2[3->2], R1[2->8]
     82. R3[1->3], R2[3->2], R1[2->10]
     83. R3[1->3], R2[3->4], R1[4->0]
     84. R3[1->3], R2[3->4], R1[4->2]
     85. R3[1->3], R2[3->4], R1[4->4]
     86. R3[1->3], R2[3->4], R1[4->6]
     87. R3[1->3], R2[3->4], R1[4->8]
     88. R3[1->3], R2[3->4], R1[4->10]
     89. R3[2->0], R2[0->1], R1[1->1]
     90. R3[2->0], R2[0->1], R1[1->3]
     91. R3[2->0], R2[0->1], R1[1->5]
     92. R3[2->0], R2[0->1], R1[1->7]
     93. R3[2->0], R2[0->1], R1[1->9]
     94. R3[2->0], R2[0->3], R1[3->1]
     95. R3[2->0], R2[0->3], R1[3->3]
     96. R3[2->0], R2[0->3], R1[3->5]
     97. R3[2->0], R2[0->3], R1[3->7]
     98. R3[2->0], R2[0->3], R1[3->9]
     99. R3[2->0], R2[0->5], R1[5->1]
    100. R3[2->0], R2[0->5], R1[5->3]
    101. R3[2->0], R2[0->5], R1[5->5]
    102. R3[2->0], R2[0->5], R1[5->7]
    103. R3[2->0], R2[0->5], R1[5->9]
    104. R3[2->0], R2[0->7], R1[7->1]
    105. R3[2->0], R2[0->7], R1[7->3]
    106. R3[2->0], R2[0->7], R1[7->5]
    107. R3[2->0], R2[0->7], R1[7->7]
    108. R3[2->0], R2[0->7], R1[7->9]
    109. R3[2->0], R2[0->9], R1[9->1]
    110. R3[2->0], R2[0->9], R1[9->3]
    111. R3[2->0], R2[0->9], R1[9->5]
    112. R3[2->0], R2[0->9], R1[9->7]
    113. R3[2->0], R2[0->9], R1[9->9]
    114. R3[2->4], R2[4->3], R1[3->1]
    115. R3[2->4], R2[4->3], R1[3->3]
    116. R3[2->4], R2[4->3], R1[3->5]
    117. R3[2->4], R2[4->3], R1[3->7]
    118. R3[2->4], R2[4->3], R1[3->9]
    119. R3[2->4], R2[4->5], R1[5->1]
    120. R3[2->4], R2[4->5], R1[5->3]
    121. R3[2->4], R2[4->5], R1[5->5]
    122. R3[2->4], R2[4->5], R1[5->7]
    123. R3[2->4], R2[4->5], R1[5->9]
    124. R3[2->4], R2[4->7], R1[7->1]
    125. R3[2->4], R2[4->7], R1[7->3]
    126. R3[2->4], R2[4->7], R1[7->5]
    127. R3[2->4], R2[4->7], R1[7->7]
    128. R3[2->4], R2[4->7], R1[7->9]
    129. R3[2->4], R2[4->9], R1[9->1]
    130. R3[2->4], R2[4->9], R1[9->3]
    131. R3[2->4], R2[4->9], R1[9->5]
    132. R3[2->4], R2[4->9], R1[9->7]
    133. R3[2->4], R2[4->9], R1[9->9]
    134. R3[3->1], R2[1->0], R1[0->0]
    135. R3[3->1], R2[1->0], R1[0->2]
    136. R3[3->1], R2[1->0], R1[0->4]
    137. R3[3->1], R2[1->0], R1[0->6]
    138. R3[3->1], R2[1->0], R1[0->8]
    139. R3[3->1], R2[1->0], R1[0->10]
    140. R3[3->1], R2[1->2], R1[2->0]
    141. R3[3->1], R2[1->2], R1[2->2]
    142. R3[3->1], R2[1->2], R1[2->4]
    143. R3[3->1], R2[1->2], R1[2->6]
    144. R3[3->1], R2[1->2], R1[2->8]
    145. R3[3->1], R2[1->2], R1[2->10]
    146. R3[4->0], R2[0->1], R1[1->1]
    147. R3[4->0], R2[0->1], R1[1->3]
    148. R3[4->0], R2[0->1], R1[1->5]
    149. R3[4->0], R2[0->1], R1[1->7]
    150. R3[4->0], R2[0->1], R1[1->9]
    151. R3[4->0], R2[0->3], R1[3->1]
    152. R3[4->0], R2[0->3], R1[3->3]
    153. R3[4->0], R2[0->3], R1[3->5]
    154. R3[4->0], R2[0->3], R1[3->7]
    155. R3[4->0], R2[0->3], R1[3->9]
    156. R3[4->0], R2[0->5], R1[5->1]
    157. R3[4->0], R2[0->5], R1[5->3]
    158. R3[4->0], R2[0->5], R1[5->5]
    159. R3[4->0], R2[0->5], R1[5->7]
    160. R3[4->0], R2[0->5], R1[5->9]
    161. R3[4->0], R2[0->7], R1[7->1]
    162. R3[4->0], R2[0->7], R1[7->3]
    163. R3[4->0], R2[0->7], R1[7->5]
    164. R3[4->0], R2[0->7], R1[7->7]
    165. R3[4->0], R2[0->7], R1[7->9]
    166. R3[4->0], R2[0->9], R1[9->1]
    167. R3[4->0], R2[0->9], R1[9->3]
    168. R3[4->0], R2[0->9], R1[9->5]
    169. R3[4->0], R2[0->9], R1[9->7]
    170. R3[4->0], R2[0->9], R1[9->9]
    171. R3[4->2], R2[2->1], R1[1->1]
    172. R3[4->2], R2[2->1], R1[1->3]
    173. R3[4->2], R2[2->1], R1[1->5]
    174. R3[4->2], R2[2->1], R1[1->7]
    175. R3[4->2], R2[2->1], R1[1->9]
    176. R3[4->2], R2[2->3], R1[3->1]
    177. R3[4->2], R2[2->3], R1[3->3]
    178. R3[4->2], R2[2->3], R1[3->5]
    179. R3[4->2], R2[2->3], R1[3->7]
    180. R3[4->2], R2[2->3], R1[3->9]
    181. R3[4->2], R2[2->5], R1[5->1]
    182. R3[4->2], R2[2->5], R1[5->3]
    183. R3[4->2], R2[2->5], R1[5->5]
    184. R3[4->2], R2[2->5], R1[5->7]
    185. R3[4->2], R2[2->5], R1[5->9]
    186. R3[4->2], R2[2->7], R1[7->1]
    187. R3[4->2], R2[2->7], R1[7->3]
    188. R3[4->2], R2[2->7], R1[7->5]
    189. R3[4->2], R2[2->7], R1[7->7]
    190. R3[4->2], R2[2->7], R1[7->9]
    191. R3[4->2], R2[2->9], R1[9->1]
    192. R3[4->2], R2[2->9], R1[9->3]
    193. R3[4->2], R2[2->9], R1[9->5]
    194. R3[4->2], R2[2->9], R1[9->7]
    195. R3[4->2], R2[2->9], R1[9->9]
    196. R3[4->4], R2[4->3], R1[3->1]
    197. R3[4->4], R2[4->3], R1[3->3]
    198. R3[4->4], R2[4->3], R1[3->5]
    199. R3[4->4], R2[4->3], R1[3->7]
    200. R3[4->4], R2[4->3], R1[3->9]
    201. R3[4->4], R2[4->5], R1[5->1]
    202. R3[4->4], R2[4->5], R1[5->3]
    203. R3[4->4], R2[4->5], R1[5->5]
    204. R3[4->4], R2[4->5], R1[5->7]
    205. R3[4->4], R2[4->5], R1[5->9]
    206. R3[4->4], R2[4->7], R1[7->1]
    207. R3[4->4], R2[4->7], R1[7->3]
    208. R3[4->4], R2[4->7], R1[7->5]
    209. R3[4->4], R2[4->7], R1[7->7]
    210. R3[4->4], R2[4->7], R1[7->9]
    211. R3[4->4], R2[4->9], R1[9->1]
    212. R3[4->4], R2[4->9], R1[9->3]
    213. R3[4->4], R2[4->9], R1[9->5]
    214. R3[4->4], R2[4->9], R1[9->7]
    215. R3[4->4], R2[4->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=7, n=2
  #Solutions: 403
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->9]
     86. R3[1->3], R2[3->0], R1[0->0]
     87. R3[1->3], R2[3->0], R1[0->2]
     88. R3[1->3], R2[3->0], R1[0->4]
     89. R3[1->3], R2[3->0], R1[0->6]
     90. R3[1->3], R2[3->0], R1[0->8]
     91. R3[1->3], R2[3->0], R1[0->10]
     92. R3[1->3], R2[3->2], R1[2->0]
     93. R3[1->3], R2[3->2], R1[2->2]
     94. R3[1->3], R2[3->2], R1[2->4]
     95. R3[1->3], R2[3->2], R1[2->6]
     96. R3[1->3], R2[3->2], R1[2->8]
     97. R3[1->3], R2[3->2], R1[2->10]
     98. R3[1->3], R2[3->4], R1[4->0]
     99. R3[1->3], R2[3->4], R1[4->2]
    100. R3[1->3], R2[3->4], R1[4->4]
    101. R3[1->3], R2[3->4], R1[4->6]
    102. R3[1->3], R2[3->4], R1[4->8]
    103. R3[1->3], R2[3->4], R1[4->10]
    104. R3[1->5], R2[5->0], R1[0->0]
    105. R3[1->5], R2[5->0], R1[0->2]
    106. R3[1->5], R2[5->0], R1[0->4]
    107. R3[1->5], R2[5->0], R1[0->6]
    108. R3[1->5], R2[5->0], R1[0->8]
    109. R3[1->5], R2[5->0], R1[0->10]
    110. R3[1->5], R2[5->2], R1[2->0]
    111. R3[1->5], R2[5->2], R1[2->2]
    112. R3[1->5], R2[5->2], R1[2->4]
    113. R3[1->5], R2[5->2], R1[2->6]
    114. R3[1->5], R2[5->2], R1[2->8]
    115. R3[1->5], R2[5->2], R1[2->10]
    116. R3[1->5], R2[5->4], R1[4->0]
    117. R3[1->5], R2[5->4], R1[4->2]
    118. R3[1->5], R2[5->4], R1[4->4]
    119. R3[1->5], R2[5->4], R1[4->6]
    120. R3[1->5], R2[5->4], R1[4->8]
    121. R3[1->5], R2[5->4], R1[4->10]
    122. R3[1->5], R2[5->6], R1[6->0]
    123. R3[1->5], R2[5->6], R1[6->2]
    124. R3[1->5], R2[5->6], R1[6->4]
    125. R3[1->5], R2[5->6], R1[6->6]
    126. R3[1->5], R2[5->6], R1[6->8]
    127. R3[1->5], R2[5->6], R1[6->10]
    128. R3[2->0], R2[0->1], R1[1->1]
    129. R3[2->0], R2[0->1], R1[1->3]
    130. R3[2->0], R2[0->1], R1[1->5]
    131. R3[2->0], R2[0->1], R1[1->7]
    132. R3[2->0], R2[0->1], R1[1->9]
    133. R3[2->0], R2[0->3], R1[3->1]
    134. R3[2->0], R2[0->3], R1[3->3]
    135. R3[2->0], R2[0->3], R1[3->5]
    136. R3[2->0], R2[0->3], R1[3->7]
    137. R3[2->0], R2[0->3], R1[3->9]
    138. R3[2->0], R2[0->5], R1[5->1]
    139. R3[2->0], R2[0->5], R1[5->3]
    140. R3[2->0], R2[0->5], R1[5->5]
    141. R3[2->0], R2[0->5], R1[5->7]
    142. R3[2->0], R2[0->5], R1[5->9]
    143. R3[2->0], R2[0->7], R1[7->1]
    144. R3[2->0], R2[0->7], R1[7->3]
    145. R3[2->0], R2[0->7], R1[7->5]
    146. R3[2->0], R2[0->7], R1[7->7]
    147. R3[2->0], R2[0->7], R1[7->9]
    148. R3[2->0], R2[0->9], R1[9->1]
    149. R3[2->0], R2[0->9], R1[9->3]
    150. R3[2->0], R2[0->9], R1[9->5]
    151. R3[2->0], R2[0->9], R1[9->7]
    152. R3[2->0], R2[0->9], R1[9->9]
    153. R3[2->4], R2[4->3], R1[3->1]
    154. R3[2->4], R2[4->3], R1[3->3]
    155. R3[2->4], R2[4->3], R1[3->5]
    156. R3[2->4], R2[4->3], R1[3->7]
    157. R3[2->4], R2[4->3], R1[3->9]
    158. R3[2->4], R2[4->5], R1[5->1]
    159. R3[2->4], R2[4->5], R1[5->3]
    160. R3[2->4], R2[4->5], R1[5->5]
    161. R3[2->4], R2[4->5], R1[5->7]
    162. R3[2->4], R2[4->5], R1[5->9]
    163. R3[2->4], R2[4->7], R1[7->1]
    164. R3[2->4], R2[4->7], R1[7->3]
    165. R3[2->4], R2[4->7], R1[7->5]
    166. R3[2->4], R2[4->7], R1[7->7]
    167. R3[2->4], R2[4->7], R1[7->9]
    168. R3[2->4], R2[4->9], R1[9->1]
    169. R3[2->4], R2[4->9], R1[9->3]
    170. R3[2->4], R2[4->9], R1[9->5]
    171. R3[2->4], R2[4->9], R1[9->7]
    172. R3[2->4], R2[4->9], R1[9->9]
    173. R3[2->6], R2[6->5], R1[5->1]
    174. R3[2->6], R2[6->5], R1[5->3]
    175. R3[2->6], R2[6->5], R1[5->5]
    176. R3[2->6], R2[6->5], R1[5->7]
    177. R3[2->6], R2[6->5], R1[5->9]
    178. R3[2->6], R2[6->7], R1[7->1]
    179. R3[2->6], R2[6->7], R1[7->3]
    180. R3[2->6], R2[6->7], R1[7->5]
    181. R3[2->6], R2[6->7], R1[7->7]
    182. R3[2->6], R2[6->7], R1[7->9]
    183. R3[2->6], R2[6->9], R1[9->1]
    184. R3[2->6], R2[6->9], R1[9->3]
    185. R3[2->6], R2[6->9], R1[9->5]
    186. R3[2->6], R2[6->9], R1[9->7]
    187. R3[2->6], R2[6->9], R1[9->9]
    188. R3[3->1], R2[1->0], R1[0->0]
    189. R3[3->1], R2[1->0], R1[0->2]
    190. R3[3->1], R2[1->0], R1[0->4]
    191. R3[3->1], R2[1->0], R1[0->6]
    192. R3[3->1], R2[1->0], R1[0->8]
    193. R3[3->1], R2[1->0], R1[0->10]
    194. R3[3->1], R2[1->2], R1[2->0]
    195. R3[3->1], R2[1->2], R1[2->2]
    196. R3[3->1], R2[1->2], R1[2->4]
    197. R3[3->1], R2[1->2], R1[2->6]
    198. R3[3->1], R2[1->2], R1[2->8]
    199. R3[3->1], R2[1->2], R1[2->10]
    200. R3[3->5], R2[5->0], R1[0->0]
    201. R3[3->5], R2[5->0], R1[0->2]
    202. R3[3->5], R2[5->0], R1[0->4]
    203. R3[3->5], R2[5->0], R1[0->6]
    204. R3[3->5], R2[5->0], R1[0->8]
    205. R3[3->5], R2[5->0], R1[0->10]
    206. R3[3->5], R2[5->2], R1[2->0]
    207. R3[3->5], R2[5->2], R1[2->2]
    208. R3[3->5], R2[5->2], R1[2->4]
    209. R3[3->5], R2[5->2], R1[2->6]
    210. R3[3->5], R2[5->2], R1[2->8]
    211. R3[3->5], R2[5->2], R1[2->10]
    212. R3[3->5], R2[5->4], R1[4->0]
    213. R3[3->5], R2[5->4], R1[4->2]
    214. R3[3->5], R2[5->4], R1[4->4]
    215. R3[3->5], R2[5->4], R1[4->6]
    216. R3[3->5], R2[5->4], R1[4->8]
    217. R3[3->5], R2[5->4], R1[4->10]
    218. R3[3->5], R2[5->6], R1[6->0]
    219. R3[3->5], R2[5->6], R1[6->2]
    220. R3[3->5], R2[5->6], R1[6->4]
    221. R3[3->5], R2[5->6], R1[6->6]
    222. R3[3->5], R2[5->6], R1[6->8]
    223. R3[3->5], R2[5->6], R1[6->10]
    224. R3[4->0], R2[0->1], R1[1->1]
    225. R3[4->0], R2[0->1], R1[1->3]
    226. R3[4->0], R2[0->1], R1[1->5]
    227. R3[4->0], R2[0->1], R1[1->7]
    228. R3[4->0], R2[0->1], R1[1->9]
    229. R3[4->0], R2[0->3], R1[3->1]
    230. R3[4->0], R2[0->3], R1[3->3]
    231. R3[4->0], R2[0->3], R1[3->5]
    232. R3[4->0], R2[0->3], R1[3->7]
    233. R3[4->0], R2[0->3], R1[3->9]
    234. R3[4->0], R2[0->5], R1[5->1]
    235. R3[4->0], R2[0->5], R1[5->3]
    236. R3[4->0], R2[0->5], R1[5->5]
    237. R3[4->0], R2[0->5], R1[5->7]
    238. R3[4->0], R2[0->5], R1[5->9]
    239. R3[4->0], R2[0->7], R1[7->1]
    240. R3[4->0], R2[0->7], R1[7->3]
    241. R3[4->0], R2[0->7], R1[7->5]
    242. R3[4->0], R2[0->7], R1[7->7]
    243. R3[4->0], R2[0->7], R1[7->9]
    244. R3[4->0], R2[0->9], R1[9->1]
    245. R3[4->0], R2[0->9], R1[9->3]
    246. R3[4->0], R2[0->9], R1[9->5]
    247. R3[4->0], R2[0->9], R1[9->7]
    248. R3[4->0], R2[0->9], R1[9->9]
    249. R3[4->2], R2[2->1], R1[1->1]
    250. R3[4->2], R2[2->1], R1[1->3]
    251. R3[4->2], R2[2->1], R1[1->5]
    252. R3[4->2], R2[2->1], R1[1->7]
    253. R3[4->2], R2[2->1], R1[1->9]
    254. R3[4->2], R2[2->3], R1[3->1]
    255. R3[4->2], R2[2->3], R1[3->3]
    256. R3[4->2], R2[2->3], R1[3->5]
    257. R3[4->2], R2[2->3], R1[3->7]
    258. R3[4->2], R2[2->3], R1[3->9]
    259. R3[4->2], R2[2->5], R1[5->1]
    260. R3[4->2], R2[2->5], R1[5->3]
    261. R3[4->2], R2[2->5], R1[5->5]
    262. R3[4->2], R2[2->5], R1[5->7]
    263. R3[4->2], R2[2->5], R1[5->9]
    264. R3[4->2], R2[2->7], R1[7->1]
    265. R3[4->2], R2[2->7], R1[7->3]
    266. R3[4->2], R2[2->7], R1[7->5]
    267. R3[4->2], R2[2->7], R1[7->7]
    268. R3[4->2], R2[2->7], R1[7->9]
    269. R3[4->2], R2[2->9], R1[9->1]
    270. R3[4->2], R2[2->9], R1[9->3]
    271. R3[4->2], R2[2->9], R1[9->5]
    272. R3[4->2], R2[2->9], R1[9->7]
    273. R3[4->2], R2[2->9], R1[9->9]
    274. R3[4->6], R2[6->5], R1[5->1]
    275. R3[4->6], R2[6->5], R1[5->3]
    276. R3[4->6], R2[6->5], R1[5->5]
    277. R3[4->6], R2[6->5], R1[5->7]
    278. R3[4->6], R2[6->5], R1[5->9]
    279. R3[4->6], R2[6->7], R1[7->1]
    280. R3[4->6], R2[6->7], R1[7->3]
    281. R3[4->6], R2[6->7], R1[7->5]
    282. R3[4->6], R2[6->7], R1[7->7]
    283. R3[4->6], R2[6->7], R1[7->9]
    284. R3[4->6], R2[6->9], R1[9->1]
    285. R3[4->6], R2[6->9], R1[9->3]
    286. R3[4->6], R2[6->9], R1[9->5]
    287. R3[4->6], R2[6->9], R1[9->7]
    288. R3[4->6], R2[6->9], R1[9->9]
    289. R3[5->1], R2[1->0], R1[0->0]
    290. R3[5->1], R2[1->0], R1[0->2]
    291. R3[5->1], R2[1->0], R1[0->4]
    292. R3[5->1], R2[1->0], R1[0->6]
    293. R3[5->1], R2[1->0], R1[0->8]
    294. R3[5->1], R2[1->0], R1[0->10]
    295. R3[5->1], R2[1->2], R1[2->0]
    296. R3[5->1], R2[1->2], R1[2->2]
    297. R3[5->1], R2[1->2], R1[2->4]
    298. R3[5->1], R2[1->2], R1[2->6]
    299. R3[5->1], R2[1->2], R1[2->8]
    300. R3[5->1], R2[1->2], R1[2->10]
    301. R3[5->3], R2[3->0], R1[0->0]
    302. R3[5->3], R2[3->0], R1[0->2]
    303. R3[5->3], R2[3->0], R1[0->4]
    304. R3[5->3], R2[3->0], R1[0->6]
    305. R3[5->3], R2[3->0], R1[0->8]
    306. R3[5->3], R2[3->0], R1[0->10]
    307. R3[5->3], R2[3->2], R1[2->0]
    308. R3[5->3], R2[3->2], R1[2->2]
    309. R3[5->3], R2[3->2], R1[2->4]
    310. R3[5->3], R2[3->2], R1[2->6]
    311. R3[5->3], R2[3->2], R1[2->8]
    312. R3[5->3], R2[3->2], R1[2->10]
    313. R3[5->3], R2[3->4], R1[4->0]
    314. R3[5->3], R2[3->4], R1[4->2]
    315. R3[5->3], R2[3->4], R1[4->4]
    316. R3[5->3], R2[3->4], R1[4->6]
    317. R3[5->3], R2[3->4], R1[4->8]
    318. R3[5->3], R2[3->4], R1[4->10]
    319. R3[6->0], R2[0->1], R1[1->1]
    320. R3[6->0], R2[0->1], R1[1->3]
    321. R3[6->0], R2[0->1], R1[1->5]
    322. R3[6->0], R2[0->1], R1[1->7]
