INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    321. R3[6->4], R2[4->2], R1[2->1]
    322. R3[6->4], R2[4->2], R1[2->3]
    323. R3[6->4], R2[4->2], R1[2->5]
    324. R3[6->4], R2[4->2], R1[2->7]
    325. R3[6->4], R2[4->2], R1[2->9]
    326. R3[6->4], R2[4->2], R1[2->11]
    327. R3[6->4], R2[4->6], R1[6->5]
    328. R3[6->4], R2[4->6], R1[6->7]
    329. R3[6->4], R2[4->6], R1[6->9]
    330. R3[6->4], R2[4->6], R1[6->11]
    331. R3[6->4], R2[4->8], R1[8->7]
    332. R3[6->4], R2[4->8], R1[8->9]
    333. R3[6->4], R2[4->8], R1[8->11]
    334. R3[6->6], R2[6->0], R1[0->1]
    335. R3[6->6], R2[6->0], R1[0->3]
    336. R3[6->6], R2[6->0], R1[0->5]
    337. R3[6->6], R2[6->0], R1[0->7]
    338. R3[6->6], R2[6->0], R1[0->9]
    339. R3[6->6], R2[6->0], R1[0->11]
    340. R3[6->6], R2[6->2], R1[2->1]
    341. R3[6->6], R2[6->2], R1[2->3]
    342. R3[6->6], R2[6->2], R1[2->5]
    343. R3[6->6], R2[6->2], R1[2->7]
    344. R3[6->6], R2[6->2], R1[2->9]
    345. R3[6->6], R2[6->2], R1[2->11]
    346. R3[6->6], R2[6->4], R1[4->3]
    347. R3[6->6], R2[6->4], R1[4->5]
    348. R3[6->6], R2[6->4], R1[4->7]
    349. R3[6->6], R2[6->4], R1[4->9]
    350. R3[6->6], R2[6->4], R1[4->11]
    351. R3[6->6], R2[6->8], R1[8->7]
    352. R3[6->6], R2[6->8], R1[8->9]
    353. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=5, n=2
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[1->3], R2[3->1], R1[1->0]
     69. R3[1->3], R2[3->1], R1[1->2]
     70. R3[1->3], R2[3->5], R1[5->0]
     71. R3[1->3], R2[3->5], R1[5->2]
     72. R3[1->3], R2[3->5], R1[5->4]
     73. R3[1->3], R2[3->5], R1[5->6]
     74. R3[1->3], R2[3->7], R1[7->0]
     75. R3[1->3], R2[3->7], R1[7->2]
     76. R3[1->3], R2[3->7], R1[7->4]
     77. R3[1->3], R2[3->7], R1[7->6]
     78. R3[1->3], R2[3->7], R1[7->8]
     79. R3[1->3], R2[3->9], R1[9->0]
     80. R3[1->3], R2[3->9], R1[9->2]
     81. R3[1->3], R2[3->9], R1[9->4]
     82. R3[1->3], R2[3->9], R1[9->6]
     83. R3[1->3], R2[3->9], R1[9->8]
     84. R3[1->3], R2[3->9], R1[9->10]
     85. R3[2->0], R2[0->0], R1[0->1]
     86. R3[2->0], R2[0->0], R1[0->3]
     87. R3[2->0], R2[0->0], R1[0->5]
     88. R3[2->0], R2[0->0], R1[0->7]
     89. R3[2->0], R2[0->0], R1[0->9]
     90. R3[2->0], R2[0->0], R1[0->11]
     91. R3[2->0], R2[0->2], R1[2->1]
     92. R3[2->0], R2[0->2], R1[2->3]
     93. R3[2->0], R2[0->2], R1[2->5]
     94. R3[2->0], R2[0->2], R1[2->7]
     95. R3[2->0], R2[0->2], R1[2->9]
     96. R3[2->0], R2[0->2], R1[2->11]
     97. R3[2->0], R2[0->4], R1[4->3]
     98. R3[2->0], R2[0->4], R1[4->5]
     99. R3[2->0], R2[0->4], R1[4->7]
    100. R3[2->0], R2[0->4], R1[4->9]
    101. R3[2->0], R2[0->4], R1[4->11]
    102. R3[2->0], R2[0->6], R1[6->5]
    103. R3[2->0], R2[0->6], R1[6->7]
    104. R3[2->0], R2[0->6], R1[6->9]
    105. R3[2->0], R2[0->6], R1[6->11]
    106. R3[2->0], R2[0->8], R1[8->7]
    107. R3[2->0], R2[0->8], R1[8->9]
    108. R3[2->0], R2[0->8], R1[8->11]
    109. R3[2->0], R2[0->10], R1[10->9]
    110. R3[2->0], R2[0->10], R1[10->11]
    111. R3[2->4], R2[4->0], R1[0->1]
    112. R3[2->4], R2[4->0], R1[0->3]
    113. R3[2->4], R2[4->0], R1[0->5]
    114. R3[2->4], R2[4->0], R1[0->7]
    115. R3[2->4], R2[4->0], R1[0->9]
    116. R3[2->4], R2[4->0], R1[0->11]
    117. R3[2->4], R2[4->2], R1[2->1]
    118. R3[2->4], R2[4->2], R1[2->3]
    119. R3[2->4], R2[4->2], R1[2->5]
    120. R3[2->4], R2[4->2], R1[2->7]
    121. R3[2->4], R2[4->2], R1[2->9]
    122. R3[2->4], R2[4->2], R1[2->11]
    123. R3[2->4], R2[4->6], R1[6->5]
    124. R3[2->4], R2[4->6], R1[6->7]
    125. R3[2->4], R2[4->6], R1[6->9]
    126. R3[2->4], R2[4->6], R1[6->11]
    127. R3[2->4], R2[4->8], R1[8->7]
    128. R3[2->4], R2[4->8], R1[8->9]
    129. R3[2->4], R2[4->8], R1[8->11]
    130. R3[2->4], R2[4->10], R1[10->9]
    131. R3[2->4], R2[4->10], R1[10->11]
    132. R3[3->1], R2[1->3], R1[3->0]
    133. R3[3->1], R2[1->3], R1[3->2]
    134. R3[3->1], R2[1->3], R1[3->4]
    135. R3[3->1], R2[1->5], R1[5->0]
    136. R3[3->1], R2[1->5], R1[5->2]
    137. R3[3->1], R2[1->5], R1[5->4]
    138. R3[3->1], R2[1->5], R1[5->6]
    139. R3[3->1], R2[1->7], R1[7->0]
    140. R3[3->1], R2[1->7], R1[7->2]
    141. R3[3->1], R2[1->7], R1[7->4]
    142. R3[3->1], R2[1->7], R1[7->6]
    143. R3[3->1], R2[1->7], R1[7->8]
    144. R3[3->1], R2[1->9], R1[9->0]
    145. R3[3->1], R2[1->9], R1[9->2]
    146. R3[3->1], R2[1->9], R1[9->4]
    147. R3[3->1], R2[1->9], R1[9->6]
    148. R3[3->1], R2[1->9], R1[9->8]
    149. R3[3->1], R2[1->9], R1[9->10]
    150. R3[4->0], R2[0->0], R1[0->1]
    151. R3[4->0], R2[0->0], R1[0->3]
    152. R3[4->0], R2[0->0], R1[0->5]
    153. R3[4->0], R2[0->0], R1[0->7]
    154. R3[4->0], R2[0->0], R1[0->9]
    155. R3[4->0], R2[0->0], R1[0->11]
    156. R3[4->0], R2[0->2], R1[2->1]
    157. R3[4->0], R2[0->2], R1[2->3]
    158. R3[4->0], R2[0->2], R1[2->5]
    159. R3[4->0], R2[0->2], R1[2->7]
    160. R3[4->0], R2[0->2], R1[2->9]
    161. R3[4->0], R2[0->2], R1[2->11]
    162. R3[4->0], R2[0->4], R1[4->3]
    163. R3[4->0], R2[0->4], R1[4->5]
    164. R3[4->0], R2[0->4], R1[4->7]
    165. R3[4->0], R2[0->4], R1[4->9]
    166. R3[4->0], R2[0->4], R1[4->11]
    167. R3[4->0], R2[0->6], R1[6->5]
    168. R3[4->0], R2[0->6], R1[6->7]
    169. R3[4->0], R2[0->6], R1[6->9]
    170. R3[4->0], R2[0->6], R1[6->11]
    171. R3[4->0], R2[0->8], R1[8->7]
    172. R3[4->0], R2[0->8], R1[8->9]
    173. R3[4->0], R2[0->8], R1[8->11]
    174. R3[4->0], R2[0->10], R1[10->9]
    175. R3[4->0], R2[0->10], R1[10->11]
    176. R3[4->2], R2[2->0], R1[0->1]
    177. R3[4->2], R2[2->0], R1[0->3]
    178. R3[4->2], R2[2->0], R1[0->5]
    179. R3[4->2], R2[2->0], R1[0->7]
    180. R3[4->2], R2[2->0], R1[0->9]
    181. R3[4->2], R2[2->0], R1[0->11]
    182. R3[4->2], R2[2->4], R1[4->3]
    183. R3[4->2], R2[2->4], R1[4->5]
    184. R3[4->2], R2[2->4], R1[4->7]
    185. R3[4->2], R2[2->4], R1[4->9]
    186. R3[4->2], R2[2->4], R1[4->11]
    187. R3[4->2], R2[2->6], R1[6->5]
    188. R3[4->2], R2[2->6], R1[6->7]
    189. R3[4->2], R2[2->6], R1[6->9]
    190. R3[4->2], R2[2->6], R1[6->11]
    191. R3[4->2], R2[2->8], R1[8->7]
    192. R3[4->2], R2[2->8], R1[8->9]
    193. R3[4->2], R2[2->8], R1[8->11]
    194. R3[4->2], R2[2->10], R1[10->9]
    195. R3[4->2], R2[2->10], R1[10->11]
    196. R3[4->4], R2[4->0], R1[0->1]
    197. R3[4->4], R2[4->0], R1[0->3]
    198. R3[4->4], R2[4->0], R1[0->5]
    199. R3[4->4], R2[4->0], R1[0->7]
    200. R3[4->4], R2[4->0], R1[0->9]
    201. R3[4->4], R2[4->0], R1[0->11]
    202. R3[4->4], R2[4->2], R1[2->1]
    203. R3[4->4], R2[4->2], R1[2->3]
    204. R3[4->4], R2[4->2], R1[2->5]
    205. R3[4->4], R2[4->2], R1[2->7]
    206. R3[4->4], R2[4->2], R1[2->9]
    207. R3[4->4], R2[4->2], R1[2->11]
    208. R3[4->4], R2[4->6], R1[6->5]
    209. R3[4->4], R2[4->6], R1[6->7]
    210. R3[4->4], R2[4->6], R1[6->9]
    211. R3[4->4], R2[4->6], R1[6->11]
    212. R3[4->4], R2[4->8], R1[8->7]
    213. R3[4->4], R2[4->8], R1[8->9]
    214. R3[4->4], R2[4->8], R1[8->11]
    215. R3[4->4], R2[4->10], R1[10->9]
    216. R3[4->4], R2[4->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=7, n=2
  #Solutions: 417
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[1->3], R2[3->1], R1[1->0]
     91. R3[1->3], R2[3->1], R1[1->2]
     92. R3[1->3], R2[3->5], R1[5->0]
     93. R3[1->3], R2[3->5], R1[5->2]
     94. R3[1->3], R2[3->5], R1[5->4]
     95. R3[1->3], R2[3->5], R1[5->6]
     96. R3[1->3], R2[3->7], R1[7->0]
     97. R3[1->3], R2[3->7], R1[7->2]
     98. R3[1->3], R2[3->7], R1[7->4]
     99. R3[1->3], R2[3->7], R1[7->6]
    100. R3[1->3], R2[3->7], R1[7->8]
    101. R3[1->3], R2[3->9], R1[9->0]
    102. R3[1->3], R2[3->9], R1[9->2]
    103. R3[1->3], R2[3->9], R1[9->4]
    104. R3[1->3], R2[3->9], R1[9->6]
    105. R3[1->3], R2[3->9], R1[9->8]
    106. R3[1->3], R2[3->9], R1[9->10]
    107. R3[1->5], R2[5->1], R1[1->0]
    108. R3[1->5], R2[5->1], R1[1->2]
    109. R3[1->5], R2[5->3], R1[3->0]
    110. R3[1->5], R2[5->3], R1[3->2]
    111. R3[1->5], R2[5->3], R1[3->4]
    112. R3[1->5], R2[5->7], R1[7->0]
    113. R3[1->5], R2[5->7], R1[7->2]
    114. R3[1->5], R2[5->7], R1[7->4]
    115. R3[1->5], R2[5->7], R1[7->6]
    116. R3[1->5], R2[5->7], R1[7->8]
    117. R3[1->5], R2[5->9], R1[9->0]
    118. R3[1->5], R2[5->9], R1[9->2]
    119. R3[1->5], R2[5->9], R1[9->4]
    120. R3[1->5], R2[5->9], R1[9->6]
    121. R3[1->5], R2[5->9], R1[9->8]
    122. R3[1->5], R2[5->9], R1[9->10]
    123. R3[2->0], R2[0->0], R1[0->1]
    124. R3[2->0], R2[0->0], R1[0->3]
    125. R3[2->0], R2[0->0], R1[0->5]
    126. R3[2->0], R2[0->0], R1[0->7]
    127. R3[2->0], R2[0->0], R1[0->9]
    128. R3[2->0], R2[0->0], R1[0->11]
    129. R3[2->0], R2[0->2], R1[2->1]
    130. R3[2->0], R2[0->2], R1[2->3]
    131. R3[2->0], R2[0->2], R1[2->5]
    132. R3[2->0], R2[0->2], R1[2->7]
    133. R3[2->0], R2[0->2], R1[2->9]
    134. R3[2->0], R2[0->2], R1[2->11]
    135. R3[2->0], R2[0->4], R1[4->3]
    136. R3[2->0], R2[0->4], R1[4->5]
    137. R3[2->0], R2[0->4], R1[4->7]
    138. R3[2->0], R2[0->4], R1[4->9]
    139. R3[2->0], R2[0->4], R1[4->11]
    140. R3[2->0], R2[0->6], R1[6->5]
    141. R3[2->0], R2[0->6], R1[6->7]
    142. R3[2->0], R2[0->6], R1[6->9]
    143. R3[2->0], R2[0->6], R1[6->11]
    144. R3[2->0], R2[0->8], R1[8->7]
    145. R3[2->0], R2[0->8], R1[8->9]
    146. R3[2->0], R2[0->8], R1[8->11]
    147. R3[2->0], R2[0->10], R1[10->9]
    148. R3[2->0], R2[0->10], R1[10->11]
    149. R3[2->4], R2[4->0], R1[0->1]
    150. R3[2->4], R2[4->0], R1[0->3]
    151. R3[2->4], R2[4->0], R1[0->5]
    152. R3[2->4], R2[4->0], R1[0->7]
    153. R3[2->4], R2[4->0], R1[0->9]
    154. R3[2->4], R2[4->0], R1[0->11]
    155. R3[2->4], R2[4->2], R1[2->1]
    156. R3[2->4], R2[4->2], R1[2->3]
    157. R3[2->4], R2[4->2], R1[2->5]
    158. R3[2->4], R2[4->2], R1[2->7]
    159. R3[2->4], R2[4->2], R1[2->9]
    160. R3[2->4], R2[4->2], R1[2->11]
    161. R3[2->4], R2[4->6], R1[6->5]
    162. R3[2->4], R2[4->6], R1[6->7]
    163. R3[2->4], R2[4->6], R1[6->9]
    164. R3[2->4], R2[4->6], R1[6->11]
    165. R3[2->4], R2[4->8], R1[8->7]
    166. R3[2->4], R2[4->8], R1[8->9]
    167. R3[2->4], R2[4->8], R1[8->11]
    168. R3[2->4], R2[4->10], R1[10->9]
    169. R3[2->4], R2[4->10], R1[10->11]
    170. R3[2->6], R2[6->0], R1[0->1]
    171. R3[2->6], R2[6->0], R1[0->3]
    172. R3[2->6], R2[6->0], R1[0->5]
    173. R3[2->6], R2[6->0], R1[0->7]
    174. R3[2->6], R2[6->0], R1[0->9]
    175. R3[2->6], R2[6->0], R1[0->11]
    176. R3[2->6], R2[6->2], R1[2->1]
    177. R3[2->6], R2[6->2], R1[2->3]
    178. R3[2->6], R2[6->2], R1[2->5]
    179. R3[2->6], R2[6->2], R1[2->7]
    180. R3[2->6], R2[6->2], R1[2->9]
    181. R3[2->6], R2[6->2], R1[2->11]
    182. R3[2->6], R2[6->4], R1[4->3]
    183. R3[2->6], R2[6->4], R1[4->5]
    184. R3[2->6], R2[6->4], R1[4->7]
    185. R3[2->6], R2[6->4], R1[4->9]
    186. R3[2->6], R2[6->4], R1[4->11]
    187. R3[2->6], R2[6->8], R1[8->7]
    188. R3[2->6], R2[6->8], R1[8->9]
    189. R3[2->6], R2[6->8], R1[8->11]
    190. R3[2->6], R2[6->10], R1[10->9]
    191. R3[2->6], R2[6->10], R1[10->11]
    192. R3[3->1], R2[1->3], R1[3->0]
    193. R3[3->1], R2[1->3], R1[3->2]
    194. R3[3->1], R2[1->3], R1[3->4]
    195. R3[3->1], R2[1->5], R1[5->0]
    196. R3[3->1], R2[1->5], R1[5->2]
    197. R3[3->1], R2[1->5], R1[5->4]
    198. R3[3->1], R2[1->5], R1[5->6]
    199. R3[3->1], R2[1->7], R1[7->0]
