INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     99. R3[2->0], R2[0->6], R1[6->11]
    100. R3[2->0], R2[0->8], R1[8->7]
    101. R3[2->0], R2[0->8], R1[8->9]
    102. R3[2->0], R2[0->8], R1[8->11]
    103. R3[2->4], R2[4->0], R1[0->1]
    104. R3[2->4], R2[4->0], R1[0->3]
    105. R3[2->4], R2[4->0], R1[0->5]
    106. R3[2->4], R2[4->0], R1[0->7]
    107. R3[2->4], R2[4->0], R1[0->9]
    108. R3[2->4], R2[4->0], R1[0->11]
    109. R3[2->4], R2[4->2], R1[2->1]
    110. R3[2->4], R2[4->2], R1[2->3]
    111. R3[2->4], R2[4->2], R1[2->5]
    112. R3[2->4], R2[4->2], R1[2->7]
    113. R3[2->4], R2[4->2], R1[2->9]
    114. R3[2->4], R2[4->2], R1[2->11]
    115. R3[2->4], R2[4->6], R1[6->5]
    116. R3[2->4], R2[4->6], R1[6->7]
    117. R3[2->4], R2[4->6], R1[6->9]
    118. R3[2->4], R2[4->6], R1[6->11]
    119. R3[2->4], R2[4->8], R1[8->7]
    120. R3[2->4], R2[4->8], R1[8->9]
    121. R3[2->4], R2[4->8], R1[8->11]
    122. R3[3->1], R2[1->3], R1[3->0]
    123. R3[3->1], R2[1->3], R1[3->2]
    124. R3[3->1], R2[1->3], R1[3->4]
    125. R3[3->1], R2[1->5], R1[5->0]
    126. R3[3->1], R2[1->5], R1[5->2]
    127. R3[3->1], R2[1->5], R1[5->4]
    128. R3[3->1], R2[1->5], R1[5->6]
    129. R3[3->1], R2[1->7], R1[7->0]
    130. R3[3->1], R2[1->7], R1[7->2]
    131. R3[3->1], R2[1->7], R1[7->4]
    132. R3[3->1], R2[1->7], R1[7->6]
    133. R3[3->1], R2[1->7], R1[7->8]
    134. R3[3->1], R2[1->9], R1[9->0]
    135. R3[3->1], R2[1->9], R1[9->2]
    136. R3[3->1], R2[1->9], R1[9->4]
    137. R3[3->1], R2[1->9], R1[9->6]
    138. R3[3->1], R2[1->9], R1[9->8]
    139. R3[3->1], R2[1->9], R1[9->10]
    140. R3[4->0], R2[0->0], R1[0->1]
    141. R3[4->0], R2[0->0], R1[0->3]
    142. R3[4->0], R2[0->0], R1[0->5]
    143. R3[4->0], R2[0->0], R1[0->7]
    144. R3[4->0], R2[0->0], R1[0->9]
    145. R3[4->0], R2[0->0], R1[0->11]
    146. R3[4->0], R2[0->2], R1[2->1]
    147. R3[4->0], R2[0->2], R1[2->3]
    148. R3[4->0], R2[0->2], R1[2->5]
    149. R3[4->0], R2[0->2], R1[2->7]
    150. R3[4->0], R2[0->2], R1[2->9]
    151. R3[4->0], R2[0->2], R1[2->11]
    152. R3[4->0], R2[0->4], R1[4->3]
    153. R3[4->0], R2[0->4], R1[4->5]
    154. R3[4->0], R2[0->4], R1[4->7]
    155. R3[4->0], R2[0->4], R1[4->9]
    156. R3[4->0], R2[0->4], R1[4->11]
    157. R3[4->0], R2[0->6], R1[6->5]
    158. R3[4->0], R2[0->6], R1[6->7]
    159. R3[4->0], R2[0->6], R1[6->9]
    160. R3[4->0], R2[0->6], R1[6->11]
    161. R3[4->0], R2[0->8], R1[8->7]
    162. R3[4->0], R2[0->8], R1[8->9]
    163. R3[4->0], R2[0->8], R1[8->11]
    164. R3[4->2], R2[2->0], R1[0->1]
    165. R3[4->2], R2[2->0], R1[0->3]
    166. R3[4->2], R2[2->0], R1[0->5]
    167. R3[4->2], R2[2->0], R1[0->7]
    168. R3[4->2], R2[2->0], R1[0->9]
    169. R3[4->2], R2[2->0], R1[0->11]
    170. R3[4->2], R2[2->4], R1[4->3]
    171. R3[4->2], R2[2->4], R1[4->5]
    172. R3[4->2], R2[2->4], R1[4->7]
    173. R3[4->2], R2[2->4], R1[4->9]
    174. R3[4->2], R2[2->4], R1[4->11]
    175. R3[4->2], R2[2->6], R1[6->5]
    176. R3[4->2], R2[2->6], R1[6->7]
    177. R3[4->2], R2[2->6], R1[6->9]
    178. R3[4->2], R2[2->6], R1[6->11]
    179. R3[4->2], R2[2->8], R1[8->7]
    180. R3[4->2], R2[2->8], R1[8->9]
    181. R3[4->2], R2[2->8], R1[8->11]
    182. R3[4->4], R2[4->0], R1[0->1]
    183. R3[4->4], R2[4->0], R1[0->3]
    184. R3[4->4], R2[4->0], R1[0->5]
    185. R3[4->4], R2[4->0], R1[0->7]
    186. R3[4->4], R2[4->0], R1[0->9]
    187. R3[4->4], R2[4->0], R1[0->11]
    188. R3[4->4], R2[4->2], R1[2->1]
    189. R3[4->4], R2[4->2], R1[2->3]
    190. R3[4->4], R2[4->2], R1[2->5]
    191. R3[4->4], R2[4->2], R1[2->7]
    192. R3[4->4], R2[4->2], R1[2->9]
    193. R3[4->4], R2[4->2], R1[2->11]
    194. R3[4->4], R2[4->6], R1[6->5]
    195. R3[4->4], R2[4->6], R1[6->7]
    196. R3[4->4], R2[4->6], R1[6->9]
    197. R3[4->4], R2[4->6], R1[6->11]
    198. R3[4->4], R2[4->8], R1[8->7]
    199. R3[4->4], R2[4->8], R1[8->9]
    200. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=7, n=2
  #Solutions: 389
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[1->3], R2[3->1], R1[1->0]
     83. R3[1->3], R2[3->1], R1[1->2]
     84. R3[1->3], R2[3->5], R1[5->0]
     85. R3[1->3], R2[3->5], R1[5->2]
     86. R3[1->3], R2[3->5], R1[5->4]
     87. R3[1->3], R2[3->5], R1[5->6]
     88. R3[1->3], R2[3->7], R1[7->0]
     89. R3[1->3], R2[3->7], R1[7->2]
     90. R3[1->3], R2[3->7], R1[7->4]
     91. R3[1->3], R2[3->7], R1[7->6]
     92. R3[1->3], R2[3->7], R1[7->8]
     93. R3[1->3], R2[3->9], R1[9->0]
     94. R3[1->3], R2[3->9], R1[9->2]
     95. R3[1->3], R2[3->9], R1[9->4]
     96. R3[1->3], R2[3->9], R1[9->6]
     97. R3[1->3], R2[3->9], R1[9->8]
     98. R3[1->3], R2[3->9], R1[9->10]
     99. R3[1->5], R2[5->1], R1[1->0]
    100. R3[1->5], R2[5->1], R1[1->2]
    101. R3[1->5], R2[5->3], R1[3->0]
    102. R3[1->5], R2[5->3], R1[3->2]
    103. R3[1->5], R2[5->3], R1[3->4]
    104. R3[1->5], R2[5->7], R1[7->0]
    105. R3[1->5], R2[5->7], R1[7->2]
    106. R3[1->5], R2[5->7], R1[7->4]
    107. R3[1->5], R2[5->7], R1[7->6]
    108. R3[1->5], R2[5->7], R1[7->8]
    109. R3[1->5], R2[5->9], R1[9->0]
    110. R3[1->5], R2[5->9], R1[9->2]
    111. R3[1->5], R2[5->9], R1[9->4]
    112. R3[1->5], R2[5->9], R1[9->6]
    113. R3[1->5], R2[5->9], R1[9->8]
    114. R3[1->5], R2[5->9], R1[9->10]
    115. R3[2->0], R2[0->0], R1[0->1]
    116. R3[2->0], R2[0->0], R1[0->3]
    117. R3[2->0], R2[0->0], R1[0->5]
    118. R3[2->0], R2[0->0], R1[0->7]
    119. R3[2->0], R2[0->0], R1[0->9]
    120. R3[2->0], R2[0->0], R1[0->11]
    121. R3[2->0], R2[0->2], R1[2->1]
    122. R3[2->0], R2[0->2], R1[2->3]
    123. R3[2->0], R2[0->2], R1[2->5]
    124. R3[2->0], R2[0->2], R1[2->7]
    125. R3[2->0], R2[0->2], R1[2->9]
    126. R3[2->0], R2[0->2], R1[2->11]
    127. R3[2->0], R2[0->4], R1[4->3]
    128. R3[2->0], R2[0->4], R1[4->5]
    129. R3[2->0], R2[0->4], R1[4->7]
    130. R3[2->0], R2[0->4], R1[4->9]
    131. R3[2->0], R2[0->4], R1[4->11]
    132. R3[2->0], R2[0->6], R1[6->5]
    133. R3[2->0], R2[0->6], R1[6->7]
    134. R3[2->0], R2[0->6], R1[6->9]
    135. R3[2->0], R2[0->6], R1[6->11]
    136. R3[2->0], R2[0->8], R1[8->7]
    137. R3[2->0], R2[0->8], R1[8->9]
    138. R3[2->0], R2[0->8], R1[8->11]
    139. R3[2->4], R2[4->0], R1[0->1]
    140. R3[2->4], R2[4->0], R1[0->3]
    141. R3[2->4], R2[4->0], R1[0->5]
    142. R3[2->4], R2[4->0], R1[0->7]
    143. R3[2->4], R2[4->0], R1[0->9]
    144. R3[2->4], R2[4->0], R1[0->11]
    145. R3[2->4], R2[4->2], R1[2->1]
    146. R3[2->4], R2[4->2], R1[2->3]
    147. R3[2->4], R2[4->2], R1[2->5]
    148. R3[2->4], R2[4->2], R1[2->7]
    149. R3[2->4], R2[4->2], R1[2->9]
    150. R3[2->4], R2[4->2], R1[2->11]
    151. R3[2->4], R2[4->6], R1[6->5]
    152. R3[2->4], R2[4->6], R1[6->7]
    153. R3[2->4], R2[4->6], R1[6->9]
    154. R3[2->4], R2[4->6], R1[6->11]
    155. R3[2->4], R2[4->8], R1[8->7]
    156. R3[2->4], R2[4->8], R1[8->9]
    157. R3[2->4], R2[4->8], R1[8->11]
    158. R3[2->6], R2[6->0], R1[0->1]
    159. R3[2->6], R2[6->0], R1[0->3]
    160. R3[2->6], R2[6->0], R1[0->5]
    161. R3[2->6], R2[6->0], R1[0->7]
    162. R3[2->6], R2[6->0], R1[0->9]
    163. R3[2->6], R2[6->0], R1[0->11]
    164. R3[2->6], R2[6->2], R1[2->1]
    165. R3[2->6], R2[6->2], R1[2->3]
    166. R3[2->6], R2[6->2], R1[2->5]
    167. R3[2->6], R2[6->2], R1[2->7]
    168. R3[2->6], R2[6->2], R1[2->9]
    169. R3[2->6], R2[6->2], R1[2->11]
    170. R3[2->6], R2[6->4], R1[4->3]
    171. R3[2->6], R2[6->4], R1[4->5]
    172. R3[2->6], R2[6->4], R1[4->7]
    173. R3[2->6], R2[6->4], R1[4->9]
    174. R3[2->6], R2[6->4], R1[4->11]
    175. R3[2->6], R2[6->8], R1[8->7]
    176. R3[2->6], R2[6->8], R1[8->9]
    177. R3[2->6], R2[6->8], R1[8->11]
    178. R3[3->1], R2[1->3], R1[3->0]
    179. R3[3->1], R2[1->3], R1[3->2]
    180. R3[3->1], R2[1->3], R1[3->4]
    181. R3[3->1], R2[1->5], R1[5->0]
    182. R3[3->1], R2[1->5], R1[5->2]
    183. R3[3->1], R2[1->5], R1[5->4]
    184. R3[3->1], R2[1->5], R1[5->6]
    185. R3[3->1], R2[1->7], R1[7->0]
    186. R3[3->1], R2[1->7], R1[7->2]
    187. R3[3->1], R2[1->7], R1[7->4]
    188. R3[3->1], R2[1->7], R1[7->6]
    189. R3[3->1], R2[1->7], R1[7->8]
    190. R3[3->1], R2[1->9], R1[9->0]
    191. R3[3->1], R2[1->9], R1[9->2]
    192. R3[3->1], R2[1->9], R1[9->4]
    193. R3[3->1], R2[1->9], R1[9->6]
    194. R3[3->1], R2[1->9], R1[9->8]
    195. R3[3->1], R2[1->9], R1[9->10]
    196. R3[3->5], R2[5->1], R1[1->0]
    197. R3[3->5], R2[5->1], R1[1->2]
    198. R3[3->5], R2[5->3], R1[3->0]
    199. R3[3->5], R2[5->3], R1[3->2]
    200. R3[3->5], R2[5->3], R1[3->4]
    201. R3[3->5], R2[5->7], R1[7->0]
    202. R3[3->5], R2[5->7], R1[7->2]
    203. R3[3->5], R2[5->7], R1[7->4]
    204. R3[3->5], R2[5->7], R1[7->6]
    205. R3[3->5], R2[5->7], R1[7->8]
    206. R3[3->5], R2[5->9], R1[9->0]
    207. R3[3->5], R2[5->9], R1[9->2]
    208. R3[3->5], R2[5->9], R1[9->4]
    209. R3[3->5], R2[5->9], R1[9->6]
    210. R3[3->5], R2[5->9], R1[9->8]
    211. R3[3->5], R2[5->9], R1[9->10]
    212. R3[4->0], R2[0->0], R1[0->1]
    213. R3[4->0], R2[0->0], R1[0->3]
    214. R3[4->0], R2[0->0], R1[0->5]
    215. R3[4->0], R2[0->0], R1[0->7]
    216. R3[4->0], R2[0->0], R1[0->9]
    217. R3[4->0], R2[0->0], R1[0->11]
    218. R3[4->0], R2[0->2], R1[2->1]
    219. R3[4->0], R2[0->2], R1[2->3]
    220. R3[4->0], R2[0->2], R1[2->5]
    221. R3[4->0], R2[0->2], R1[2->7]
    222. R3[4->0], R2[0->2], R1[2->9]
    223. R3[4->0], R2[0->2], R1[2->11]
    224. R3[4->0], R2[0->4], R1[4->3]
    225. R3[4->0], R2[0->4], R1[4->5]
    226. R3[4->0], R2[0->4], R1[4->7]
    227. R3[4->0], R2[0->4], R1[4->9]
    228. R3[4->0], R2[0->4], R1[4->11]
    229. R3[4->0], R2[0->6], R1[6->5]
    230. R3[4->0], R2[0->6], R1[6->7]
    231. R3[4->0], R2[0->6], R1[6->9]
    232. R3[4->0], R2[0->6], R1[6->11]
    233. R3[4->0], R2[0->8], R1[8->7]
    234. R3[4->0], R2[0->8], R1[8->9]
    235. R3[4->0], R2[0->8], R1[8->11]
    236. R3[4->2], R2[2->0], R1[0->1]
    237. R3[4->2], R2[2->0], R1[0->3]
    238. R3[4->2], R2[2->0], R1[0->5]
    239. R3[4->2], R2[2->0], R1[0->7]
    240. R3[4->2], R2[2->0], R1[0->9]
    241. R3[4->2], R2[2->0], R1[0->11]
    242. R3[4->2], R2[2->4], R1[4->3]
    243. R3[4->2], R2[2->4], R1[4->5]
    244. R3[4->2], R2[2->4], R1[4->7]
    245. R3[4->2], R2[2->4], R1[4->9]
    246. R3[4->2], R2[2->4], R1[4->11]
    247. R3[4->2], R2[2->6], R1[6->5]
    248. R3[4->2], R2[2->6], R1[6->7]
    249. R3[4->2], R2[2->6], R1[6->9]
    250. R3[4->2], R2[2->6], R1[6->11]
    251. R3[4->2], R2[2->8], R1[8->7]
    252. R3[4->2], R2[2->8], R1[8->9]
    253. R3[4->2], R2[2->8], R1[8->11]
    254. R3[4->6], R2[6->0], R1[0->1]
    255. R3[4->6], R2[6->0], R1[0->3]
    256. R3[4->6], R2[6->0], R1[0->5]
    257. R3[4->6], R2[6->0], R1[0->7]
    258. R3[4->6], R2[6->0], R1[0->9]
    259. R3[4->6], R2[6->0], R1[0->11]
    260. R3[4->6], R2[6->2], R1[2->1]
    261. R3[4->6], R2[6->2], R1[2->3]
    262. R3[4->6], R2[6->2], R1[2->5]
    263. R3[4->6], R2[6->2], R1[2->7]
    264. R3[4->6], R2[6->2], R1[2->9]
    265. R3[4->6], R2[6->2], R1[2->11]
    266. R3[4->6], R2[6->4], R1[4->3]
    267. R3[4->6], R2[6->4], R1[4->5]
    268. R3[4->6], R2[6->4], R1[4->7]
    269. R3[4->6], R2[6->4], R1[4->9]
    270. R3[4->6], R2[6->4], R1[4->11]
    271. R3[4->6], R2[6->8], R1[8->7]
    272. R3[4->6], R2[6->8], R1[8->9]
    273. R3[4->6], R2[6->8], R1[8->11]
    274. R3[5->1], R2[1->3], R1[3->0]
    275. R3[5->1], R2[1->3], R1[3->2]
    276. R3[5->1], R2[1->3], R1[3->4]
    277. R3[5->1], R2[1->5], R1[5->0]
    278. R3[5->1], R2[1->5], R1[5->2]
    279. R3[5->1], R2[1->5], R1[5->4]
    280. R3[5->1], R2[1->5], R1[5->6]
    281. R3[5->1], R2[1->7], R1[7->0]
    282. R3[5->1], R2[1->7], R1[7->2]
    283. R3[5->1], R2[1->7], R1[7->4]
    284. R3[5->1], R2[1->7], R1[7->6]
    285. R3[5->1], R2[1->7], R1[7->8]
    286. R3[5->1], R2[1->9], R1[9->0]
    287. R3[5->1], R2[1->9], R1[9->2]
    288. R3[5->1], R2[1->9], R1[9->4]
    289. R3[5->1], R2[1->9], R1[9->6]
    290. R3[5->1], R2[1->9], R1[9->8]
    291. R3[5->1], R2[1->9], R1[9->10]
    292. R3[5->3], R2[3->1], R1[1->0]
    293. R3[5->3], R2[3->1], R1[1->2]
    294. R3[5->3], R2[3->5], R1[5->0]
    295. R3[5->3], R2[3->5], R1[5->2]
    296. R3[5->3], R2[3->5], R1[5->4]
    297. R3[5->3], R2[3->5], R1[5->6]
    298. R3[5->3], R2[3->7], R1[7->0]
    299. R3[5->3], R2[3->7], R1[7->2]
    300. R3[5->3], R2[3->7], R1[7->4]
    301. R3[5->3], R2[3->7], R1[7->6]
    302. R3[5->3], R2[3->7], R1[7->8]
    303. R3[5->3], R2[3->9], R1[9->0]
    304. R3[5->3], R2[3->9], R1[9->2]
    305. R3[5->3], R2[3->9], R1[9->4]
    306. R3[5->3], R2[3->9], R1[9->6]
    307. R3[5->3], R2[3->9], R1[9->8]
    308. R3[5->3], R2[3->9], R1[9->10]
    309. R3[6->0], R2[0->0], R1[0->1]
    310. R3[6->0], R2[0->0], R1[0->3]
    311. R3[6->0], R2[0->0], R1[0->5]
    312. R3[6->0], R2[0->0], R1[0->7]
    313. R3[6->0], R2[0->0], R1[0->9]
    314. R3[6->0], R2[0->0], R1[0->11]
    315. R3[6->0], R2[0->2], R1[2->1]
    316. R3[6->0], R2[0->2], R1[2->3]
    317. R3[6->0], R2[0->2], R1[2->5]
    318. R3[6->0], R2[0->2], R1[2->7]
    319. R3[6->0], R2[0->2], R1[2->9]
    320. R3[6->0], R2[0->2], R1[2->11]
    321. R3[6->0], R2[0->4], R1[4->3]
    322. R3[6->0], R2[0->4], R1[4->5]
    323. R3[6->0], R2[0->4], R1[4->7]
    324. R3[6->0], R2[0->4], R1[4->9]
    325. R3[6->0], R2[0->4], R1[4->11]
    326. R3[6->0], R2[0->6], R1[6->5]
    327. R3[6->0], R2[0->6], R1[6->7]
    328. R3[6->0], R2[0->6], R1[6->9]
    329. R3[6->0], R2[0->6], R1[6->11]
    330. R3[6->0], R2[0->8], R1[8->7]
    331. R3[6->0], R2[0->8], R1[8->9]
    332. R3[6->0], R2[0->8], R1[8->11]
    333. R3[6->2], R2[2->0], R1[0->1]
    334. R3[6->2], R2[2->0], R1[0->3]
    335. R3[6->2], R2[2->0], R1[0->5]
    336. R3[6->2], R2[2->0], R1[0->7]
    337. R3[6->2], R2[2->0], R1[0->9]
    338. R3[6->2], R2[2->0], R1[0->11]
    339. R3[6->2], R2[2->4], R1[4->3]
    340. R3[6->2], R2[2->4], R1[4->5]
    341. R3[6->2], R2[2->4], R1[4->7]
    342. R3[6->2], R2[2->4], R1[4->9]
    343. R3[6->2], R2[2->4], R1[4->11]
    344. R3[6->2], R2[2->6], R1[6->5]
    345. R3[6->2], R2[2->6], R1[6->7]
    346. R3[6->2], R2[2->6], R1[6->9]
    347. R3[6->2], R2[2->6], R1[6->11]
    348. R3[6->2], R2[2->8], R1[8->7]
    349. R3[6->2], R2[2->8], R1[8->9]
    350. R3[6->2], R2[2->8], R1[8->11]
    351. R3[6->4], R2[4->0], R1[0->1]
    352. R3[6->4], R2[4->0], R1[0->3]
    353. R3[6->4], R2[4->0], R1[0->5]
    354. R3[6->4], R2[4->0], R1[0->7]
    355. R3[6->4], R2[4->0], R1[0->9]
    356. R3[6->4], R2[4->0], R1[0->11]
    357. R3[6->4], R2[4->2], R1[2->1]
    358. R3[6->4], R2[4->2], R1[2->3]
    359. R3[6->4], R2[4->2], R1[2->5]
    360. R3[6->4], R2[4->2], R1[2->7]
    361. R3[6->4], R2[4->2], R1[2->9]
    362. R3[6->4], R2[4->2], R1[2->11]
    363. R3[6->4], R2[4->6], R1[6->5]
    364. R3[6->4], R2[4->6], R1[6->7]
    365. R3[6->4], R2[4->6], R1[6->9]
    366. R3[6->4], R2[4->6], R1[6->11]
    367. R3[6->4], R2[4->8], R1[8->7]
    368. R3[6->4], R2[4->8], R1[8->9]
    369. R3[6->4], R2[4->8], R1[8->11]
    370. R3[6->6], R2[6->0], R1[0->1]
    371. R3[6->6], R2[6->0], R1[0->3]
    372. R3[6->6], R2[6->0], R1[0->5]
    373. R3[6->6], R2[6->0], R1[0->7]
    374. R3[6->6], R2[6->0], R1[0->9]
    375. R3[6->6], R2[6->0], R1[0->11]
    376. R3[6->6], R2[6->2], R1[2->1]
    377. R3[6->6], R2[6->2], R1[2->3]
    378. R3[6->6], R2[6->2], R1[2->5]
    379. R3[6->6], R2[6->2], R1[2->7]
    380. R3[6->6], R2[6->2], R1[2->9]
    381. R3[6->6], R2[6->2], R1[2->11]
    382. R3[6->6], R2[6->4], R1[4->3]
    383. R3[6->6], R2[6->4], R1[4->5]
    384. R3[6->6], R2[6->4], R1[4->7]
    385. R3[6->6], R2[6->4], R1[4->9]
    386. R3[6->6], R2[6->4], R1[4->11]
    387. R3[6->6], R2[6->8], R1[8->7]
    388. R3[6->6], R2[6->8], R1[8->9]
    389. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
