INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[1->0], R2[0->1], R1[1->3]
     54. R3[1->0], R2[0->1], R1[1->5]
     55. R3[1->0], R2[0->1], R1[1->7]
     56. R3[1->0], R2[0->1], R1[1->9]
     57. R3[1->0], R2[0->1], R1[1->11]
     58. R3[1->0], R2[0->3], R1[3->1]
     59. R3[1->0], R2[0->3], R1[3->5]
     60. R3[1->0], R2[0->3], R1[3->7]
     61. R3[1->0], R2[0->3], R1[3->9]
     62. R3[1->0], R2[0->3], R1[3->11]
     63. R3[1->0], R2[0->5], R1[5->1]
     64. R3[1->0], R2[0->5], R1[5->3]
     65. R3[1->0], R2[0->5], R1[5->7]
     66. R3[1->0], R2[0->5], R1[5->9]
     67. R3[1->0], R2[0->5], R1[5->11]
     68. R3[1->0], R2[0->7], R1[7->1]
     69. R3[1->0], R2[0->7], R1[7->3]
     70. R3[1->0], R2[0->7], R1[7->5]
     71. R3[1->0], R2[0->7], R1[7->9]
     72. R3[1->0], R2[0->7], R1[7->11]
     73. R3[1->0], R2[0->9], R1[9->1]
     74. R3[1->0], R2[0->9], R1[9->3]
     75. R3[1->0], R2[0->9], R1[9->5]
     76. R3[1->0], R2[0->9], R1[9->7]
     77. R3[1->0], R2[0->9], R1[9->11]
     78. R3[1->2], R2[2->1], R1[1->3]
     79. R3[1->2], R2[2->1], R1[1->5]
     80. R3[1->2], R2[2->1], R1[1->7]
     81. R3[1->2], R2[2->1], R1[1->9]
     82. R3[1->2], R2[2->1], R1[1->11]
     83. R3[1->2], R2[2->3], R1[3->1]
     84. R3[1->2], R2[2->3], R1[3->5]
     85. R3[1->2], R2[2->3], R1[3->7]
     86. R3[1->2], R2[2->3], R1[3->9]
     87. R3[1->2], R2[2->3], R1[3->11]
     88. R3[1->2], R2[2->5], R1[5->1]
     89. R3[1->2], R2[2->5], R1[5->3]
     90. R3[1->2], R2[2->5], R1[5->7]
     91. R3[1->2], R2[2->5], R1[5->9]
     92. R3[1->2], R2[2->5], R1[5->11]
     93. R3[1->2], R2[2->7], R1[7->1]
     94. R3[1->2], R2[2->7], R1[7->3]
     95. R3[1->2], R2[2->7], R1[7->5]
     96. R3[1->2], R2[2->7], R1[7->9]
     97. R3[1->2], R2[2->7], R1[7->11]
     98. R3[1->2], R2[2->9], R1[9->1]
     99. R3[1->2], R2[2->9], R1[9->3]
    100. R3[1->2], R2[2->9], R1[9->5]
    101. R3[1->2], R2[2->9], R1[9->7]
    102. R3[1->2], R2[2->9], R1[9->11]
    103. R3[2->1], R2[1->0], R1[0->0]
    104. R3[2->1], R2[1->0], R1[0->2]
    105. R3[2->1], R2[1->0], R1[0->4]
    106. R3[2->1], R2[1->0], R1[0->6]
    107. R3[2->1], R2[1->0], R1[0->8]
    108. R3[2->1], R2[1->0], R1[0->10]
    109. R3[2->1], R2[1->2], R1[2->0]
    110. R3[2->1], R2[1->2], R1[2->4]
    111. R3[2->1], R2[1->2], R1[2->6]
    112. R3[2->1], R2[1->2], R1[2->8]
    113. R3[2->1], R2[1->2], R1[2->10]
    114. R3[2->1], R2[1->4], R1[4->0]
    115. R3[2->1], R2[1->4], R1[4->2]
    116. R3[2->1], R2[1->4], R1[4->6]
    117. R3[2->1], R2[1->4], R1[4->8]
    118. R3[2->1], R2[1->4], R1[4->10]
    119. R3[2->1], R2[1->6], R1[6->0]
    120. R3[2->1], R2[1->6], R1[6->2]
    121. R3[2->1], R2[1->6], R1[6->4]
    122. R3[2->1], R2[1->6], R1[6->8]
    123. R3[2->1], R2[1->6], R1[6->10]
    124. R3[2->1], R2[1->8], R1[8->0]
    125. R3[2->1], R2[1->8], R1[8->2]
    126. R3[2->1], R2[1->8], R1[8->4]
    127. R3[2->1], R2[1->8], R1[8->6]
    128. R3[2->1], R2[1->8], R1[8->10]
    129. R3[2->3], R2[3->0], R1[0->0]
    130. R3[2->3], R2[3->0], R1[0->2]
    131. R3[2->3], R2[3->0], R1[0->4]
    132. R3[2->3], R2[3->0], R1[0->6]
    133. R3[2->3], R2[3->0], R1[0->8]
    134. R3[2->3], R2[3->0], R1[0->10]
    135. R3[2->3], R2[3->2], R1[2->0]
    136. R3[2->3], R2[3->2], R1[2->4]
    137. R3[2->3], R2[3->2], R1[2->6]
    138. R3[2->3], R2[3->2], R1[2->8]
    139. R3[2->3], R2[3->2], R1[2->10]
    140. R3[2->3], R2[3->4], R1[4->0]
    141. R3[2->3], R2[3->4], R1[4->2]
    142. R3[2->3], R2[3->4], R1[4->6]
    143. R3[2->3], R2[3->4], R1[4->8]
    144. R3[2->3], R2[3->4], R1[4->10]
    145. R3[2->3], R2[3->6], R1[6->0]
    146. R3[2->3], R2[3->6], R1[6->2]
    147. R3[2->3], R2[3->6], R1[6->4]
    148. R3[2->3], R2[3->6], R1[6->8]
    149. R3[2->3], R2[3->6], R1[6->10]
    150. R3[2->3], R2[3->8], R1[8->0]
    151. R3[2->3], R2[3->8], R1[8->2]
    152. R3[2->3], R2[3->8], R1[8->4]
    153. R3[2->3], R2[3->8], R1[8->6]
    154. R3[2->3], R2[3->8], R1[8->10]
    155. R3[3->0], R2[0->1], R1[1->3]
    156. R3[3->0], R2[0->1], R1[1->5]
    157. R3[3->0], R2[0->1], R1[1->7]
    158. R3[3->0], R2[0->1], R1[1->9]
    159. R3[3->0], R2[0->1], R1[1->11]
    160. R3[3->0], R2[0->3], R1[3->1]
    161. R3[3->0], R2[0->3], R1[3->5]
    162. R3[3->0], R2[0->3], R1[3->7]
    163. R3[3->0], R2[0->3], R1[3->9]
    164. R3[3->0], R2[0->3], R1[3->11]
    165. R3[3->0], R2[0->5], R1[5->1]
    166. R3[3->0], R2[0->5], R1[5->3]
    167. R3[3->0], R2[0->5], R1[5->7]
    168. R3[3->0], R2[0->5], R1[5->9]
    169. R3[3->0], R2[0->5], R1[5->11]
    170. R3[3->0], R2[0->7], R1[7->1]
    171. R3[3->0], R2[0->7], R1[7->3]
    172. R3[3->0], R2[0->7], R1[7->5]
    173. R3[3->0], R2[0->7], R1[7->9]
    174. R3[3->0], R2[0->7], R1[7->11]
    175. R3[3->0], R2[0->9], R1[9->1]
    176. R3[3->0], R2[0->9], R1[9->3]
    177. R3[3->0], R2[0->9], R1[9->5]
    178. R3[3->0], R2[0->9], R1[9->7]
    179. R3[3->0], R2[0->9], R1[9->11]
    180. R3[3->2], R2[2->1], R1[1->3]
    181. R3[3->2], R2[2->1], R1[1->5]
    182. R3[3->2], R2[2->1], R1[1->7]
    183. R3[3->2], R2[2->1], R1[1->9]
    184. R3[3->2], R2[2->1], R1[1->11]
    185. R3[3->2], R2[2->3], R1[3->1]
    186. R3[3->2], R2[2->3], R1[3->5]
    187. R3[3->2], R2[2->3], R1[3->7]
    188. R3[3->2], R2[2->3], R1[3->9]
    189. R3[3->2], R2[2->3], R1[3->11]
    190. R3[3->2], R2[2->5], R1[5->1]
    191. R3[3->2], R2[2->5], R1[5->3]
    192. R3[3->2], R2[2->5], R1[5->7]
    193. R3[3->2], R2[2->5], R1[5->9]
    194. R3[3->2], R2[2->5], R1[5->11]
    195. R3[3->2], R2[2->7], R1[7->1]
    196. R3[3->2], R2[2->7], R1[7->3]
    197. R3[3->2], R2[2->7], R1[7->5]
    198. R3[3->2], R2[2->7], R1[7->9]
    199. R3[3->2], R2[2->7], R1[7->11]
    200. R3[3->2], R2[2->9], R1[9->1]
    201. R3[3->2], R2[2->9], R1[9->3]
    202. R3[3->2], R2[2->9], R1[9->5]
    203. R3[3->2], R2[2->9], R1[9->7]
    204. R3[3->2], R2[2->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=6, n=5
  #Solutions: 459
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[0->5], R2[5->0], R1[0->0]
     54. R3[0->5], R2[5->0], R1[0->2]
     55. R3[0->5], R2[5->0], R1[0->4]
     56. R3[0->5], R2[5->0], R1[0->6]
     57. R3[0->5], R2[5->0], R1[0->8]
     58. R3[0->5], R2[5->0], R1[0->10]
     59. R3[0->5], R2[5->2], R1[2->0]
     60. R3[0->5], R2[5->2], R1[2->4]
     61. R3[0->5], R2[5->2], R1[2->6]
     62. R3[0->5], R2[5->2], R1[2->8]
     63. R3[0->5], R2[5->2], R1[2->10]
     64. R3[0->5], R2[5->4], R1[4->0]
     65. R3[0->5], R2[5->4], R1[4->2]
     66. R3[0->5], R2[5->4], R1[4->6]
     67. R3[0->5], R2[5->4], R1[4->8]
     68. R3[0->5], R2[5->4], R1[4->10]
     69. R3[0->5], R2[5->6], R1[6->0]
     70. R3[0->5], R2[5->6], R1[6->2]
     71. R3[0->5], R2[5->6], R1[6->4]
     72. R3[0->5], R2[5->6], R1[6->8]
     73. R3[0->5], R2[5->6], R1[6->10]
     74. R3[0->5], R2[5->8], R1[8->0]
     75. R3[0->5], R2[5->8], R1[8->2]
     76. R3[0->5], R2[5->8], R1[8->4]
     77. R3[0->5], R2[5->8], R1[8->6]
     78. R3[0->5], R2[5->8], R1[8->10]
     79. R3[1->0], R2[0->1], R1[1->3]
     80. R3[1->0], R2[0->1], R1[1->5]
     81. R3[1->0], R2[0->1], R1[1->7]
     82. R3[1->0], R2[0->1], R1[1->9]
     83. R3[1->0], R2[0->1], R1[1->11]
     84. R3[1->0], R2[0->3], R1[3->1]
     85. R3[1->0], R2[0->3], R1[3->5]
     86. R3[1->0], R2[0->3], R1[3->7]
     87. R3[1->0], R2[0->3], R1[3->9]
     88. R3[1->0], R2[0->3], R1[3->11]
     89. R3[1->0], R2[0->5], R1[5->1]
     90. R3[1->0], R2[0->5], R1[5->3]
     91. R3[1->0], R2[0->5], R1[5->7]
     92. R3[1->0], R2[0->5], R1[5->9]
     93. R3[1->0], R2[0->5], R1[5->11]
     94. R3[1->0], R2[0->7], R1[7->1]
     95. R3[1->0], R2[0->7], R1[7->3]
     96. R3[1->0], R2[0->7], R1[7->5]
     97. R3[1->0], R2[0->7], R1[7->9]
     98. R3[1->0], R2[0->7], R1[7->11]
     99. R3[1->0], R2[0->9], R1[9->1]
    100. R3[1->0], R2[0->9], R1[9->3]
    101. R3[1->0], R2[0->9], R1[9->5]
    102. R3[1->0], R2[0->9], R1[9->7]
    103. R3[1->0], R2[0->9], R1[9->11]
    104. R3[1->2], R2[2->1], R1[1->3]
    105. R3[1->2], R2[2->1], R1[1->5]
    106. R3[1->2], R2[2->1], R1[1->7]
    107. R3[1->2], R2[2->1], R1[1->9]
    108. R3[1->2], R2[2->1], R1[1->11]
    109. R3[1->2], R2[2->3], R1[3->1]
    110. R3[1->2], R2[2->3], R1[3->5]
    111. R3[1->2], R2[2->3], R1[3->7]
    112. R3[1->2], R2[2->3], R1[3->9]
    113. R3[1->2], R2[2->3], R1[3->11]
    114. R3[1->2], R2[2->5], R1[5->1]
    115. R3[1->2], R2[2->5], R1[5->3]
    116. R3[1->2], R2[2->5], R1[5->7]
    117. R3[1->2], R2[2->5], R1[5->9]
    118. R3[1->2], R2[2->5], R1[5->11]
    119. R3[1->2], R2[2->7], R1[7->1]
    120. R3[1->2], R2[2->7], R1[7->3]
    121. R3[1->2], R2[2->7], R1[7->5]
    122. R3[1->2], R2[2->7], R1[7->9]
    123. R3[1->2], R2[2->7], R1[7->11]
    124. R3[1->2], R2[2->9], R1[9->1]
    125. R3[1->2], R2[2->9], R1[9->3]
    126. R3[1->2], R2[2->9], R1[9->5]
    127. R3[1->2], R2[2->9], R1[9->7]
    128. R3[1->2], R2[2->9], R1[9->11]
    129. R3[1->4], R2[4->1], R1[1->3]
    130. R3[1->4], R2[4->1], R1[1->5]
    131. R3[1->4], R2[4->1], R1[1->7]
    132. R3[1->4], R2[4->1], R1[1->9]
    133. R3[1->4], R2[4->1], R1[1->11]
    134. R3[1->4], R2[4->3], R1[3->1]
    135. R3[1->4], R2[4->3], R1[3->5]
    136. R3[1->4], R2[4->3], R1[3->7]
    137. R3[1->4], R2[4->3], R1[3->9]
    138. R3[1->4], R2[4->3], R1[3->11]
    139. R3[1->4], R2[4->5], R1[5->1]
    140. R3[1->4], R2[4->5], R1[5->3]
    141. R3[1->4], R2[4->5], R1[5->7]
    142. R3[1->4], R2[4->5], R1[5->9]
    143. R3[1->4], R2[4->5], R1[5->11]
    144. R3[1->4], R2[4->7], R1[7->1]
    145. R3[1->4], R2[4->7], R1[7->3]
    146. R3[1->4], R2[4->7], R1[7->5]
    147. R3[1->4], R2[4->7], R1[7->9]
    148. R3[1->4], R2[4->7], R1[7->11]
    149. R3[1->4], R2[4->9], R1[9->1]
    150. R3[1->4], R2[4->9], R1[9->3]
    151. R3[1->4], R2[4->9], R1[9->5]
    152. R3[1->4], R2[4->9], R1[9->7]
    153. R3[1->4], R2[4->9], R1[9->11]
    154. R3[2->1], R2[1->0], R1[0->0]
    155. R3[2->1], R2[1->0], R1[0->2]
    156. R3[2->1], R2[1->0], R1[0->4]
    157. R3[2->1], R2[1->0], R1[0->6]
    158. R3[2->1], R2[1->0], R1[0->8]
    159. R3[2->1], R2[1->0], R1[0->10]
    160. R3[2->1], R2[1->2], R1[2->0]
    161. R3[2->1], R2[1->2], R1[2->4]
    162. R3[2->1], R2[1->2], R1[2->6]
    163. R3[2->1], R2[1->2], R1[2->8]
    164. R3[2->1], R2[1->2], R1[2->10]
    165. R3[2->1], R2[1->4], R1[4->0]
    166. R3[2->1], R2[1->4], R1[4->2]
    167. R3[2->1], R2[1->4], R1[4->6]
    168. R3[2->1], R2[1->4], R1[4->8]
    169. R3[2->1], R2[1->4], R1[4->10]
    170. R3[2->1], R2[1->6], R1[6->0]
    171. R3[2->1], R2[1->6], R1[6->2]
    172. R3[2->1], R2[1->6], R1[6->4]
    173. R3[2->1], R2[1->6], R1[6->8]
    174. R3[2->1], R2[1->6], R1[6->10]
    175. R3[2->1], R2[1->8], R1[8->0]
    176. R3[2->1], R2[1->8], R1[8->2]
    177. R3[2->1], R2[1->8], R1[8->4]
    178. R3[2->1], R2[1->8], R1[8->6]
    179. R3[2->1], R2[1->8], R1[8->10]
    180. R3[2->3], R2[3->0], R1[0->0]
    181. R3[2->3], R2[3->0], R1[0->2]
    182. R3[2->3], R2[3->0], R1[0->4]
    183. R3[2->3], R2[3->0], R1[0->6]
    184. R3[2->3], R2[3->0], R1[0->8]
    185. R3[2->3], R2[3->0], R1[0->10]
    186. R3[2->3], R2[3->2], R1[2->0]
    187. R3[2->3], R2[3->2], R1[2->4]
    188. R3[2->3], R2[3->2], R1[2->6]
    189. R3[2->3], R2[3->2], R1[2->8]
    190. R3[2->3], R2[3->2], R1[2->10]
    191. R3[2->3], R2[3->4], R1[4->0]
    192. R3[2->3], R2[3->4], R1[4->2]
    193. R3[2->3], R2[3->4], R1[4->6]
    194. R3[2->3], R2[3->4], R1[4->8]
    195. R3[2->3], R2[3->4], R1[4->10]
    196. R3[2->3], R2[3->6], R1[6->0]
    197. R3[2->3], R2[3->6], R1[6->2]
    198. R3[2->3], R2[3->6], R1[6->4]
    199. R3[2->3], R2[3->6], R1[6->8]
    200. R3[2->3], R2[3->6], R1[6->10]
    201. R3[2->3], R2[3->8], R1[8->0]
    202. R3[2->3], R2[3->8], R1[8->2]
    203. R3[2->3], R2[3->8], R1[8->4]
    204. R3[2->3], R2[3->8], R1[8->6]
    205. R3[2->3], R2[3->8], R1[8->10]
    206. R3[2->5], R2[5->0], R1[0->0]
    207. R3[2->5], R2[5->0], R1[0->2]
    208. R3[2->5], R2[5->0], R1[0->4]
    209. R3[2->5], R2[5->0], R1[0->6]
    210. R3[2->5], R2[5->0], R1[0->8]
    211. R3[2->5], R2[5->0], R1[0->10]
    212. R3[2->5], R2[5->2], R1[2->0]
    213. R3[2->5], R2[5->2], R1[2->4]
    214. R3[2->5], R2[5->2], R1[2->6]
    215. R3[2->5], R2[5->2], R1[2->8]
    216. R3[2->5], R2[5->2], R1[2->10]
    217. R3[2->5], R2[5->4], R1[4->0]
    218. R3[2->5], R2[5->4], R1[4->2]
    219. R3[2->5], R2[5->4], R1[4->6]
    220. R3[2->5], R2[5->4], R1[4->8]
    221. R3[2->5], R2[5->4], R1[4->10]
    222. R3[2->5], R2[5->6], R1[6->0]
    223. R3[2->5], R2[5->6], R1[6->2]
    224. R3[2->5], R2[5->6], R1[6->4]
    225. R3[2->5], R2[5->6], R1[6->8]
    226. R3[2->5], R2[5->6], R1[6->10]
    227. R3[2->5], R2[5->8], R1[8->0]
    228. R3[2->5], R2[5->8], R1[8->2]
    229. R3[2->5], R2[5->8], R1[8->4]
    230. R3[2->5], R2[5->8], R1[8->6]
    231. R3[2->5], R2[5->8], R1[8->10]
    232. R3[3->0], R2[0->1], R1[1->3]
    233. R3[3->0], R2[0->1], R1[1->5]
    234. R3[3->0], R2[0->1], R1[1->7]
    235. R3[3->0], R2[0->1], R1[1->9]
    236. R3[3->0], R2[0->1], R1[1->11]
    237. R3[3->0], R2[0->3], R1[3->1]
    238. R3[3->0], R2[0->3], R1[3->5]
    239. R3[3->0], R2[0->3], R1[3->7]
    240. R3[3->0], R2[0->3], R1[3->9]
    241. R3[3->0], R2[0->3], R1[3->11]
    242. R3[3->0], R2[0->5], R1[5->1]
    243. R3[3->0], R2[0->5], R1[5->3]
    244. R3[3->0], R2[0->5], R1[5->7]
    245. R3[3->0], R2[0->5], R1[5->9]
    246. R3[3->0], R2[0->5], R1[5->11]
    247. R3[3->0], R2[0->7], R1[7->1]
    248. R3[3->0], R2[0->7], R1[7->3]
    249. R3[3->0], R2[0->7], R1[7->5]
    250. R3[3->0], R2[0->7], R1[7->9]
    251. R3[3->0], R2[0->7], R1[7->11]
    252. R3[3->0], R2[0->9], R1[9->1]
    253. R3[3->0], R2[0->9], R1[9->3]
    254. R3[3->0], R2[0->9], R1[9->5]
    255. R3[3->0], R2[0->9], R1[9->7]
    256. R3[3->0], R2[0->9], R1[9->11]
    257. R3[3->2], R2[2->1], R1[1->3]
    258. R3[3->2], R2[2->1], R1[1->5]
    259. R3[3->2], R2[2->1], R1[1->7]
    260. R3[3->2], R2[2->1], R1[1->9]
    261. R3[3->2], R2[2->1], R1[1->11]
    262. R3[3->2], R2[2->3], R1[3->1]
    263. R3[3->2], R2[2->3], R1[3->5]
    264. R3[3->2], R2[2->3], R1[3->7]
    265. R3[3->2], R2[2->3], R1[3->9]
    266. R3[3->2], R2[2->3], R1[3->11]
    267. R3[3->2], R2[2->5], R1[5->1]
    268. R3[3->2], R2[2->5], R1[5->3]
    269. R3[3->2], R2[2->5], R1[5->7]
    270. R3[3->2], R2[2->5], R1[5->9]
    271. R3[3->2], R2[2->5], R1[5->11]
    272. R3[3->2], R2[2->7], R1[7->1]
    273. R3[3->2], R2[2->7], R1[7->3]
    274. R3[3->2], R2[2->7], R1[7->5]
    275. R3[3->2], R2[2->7], R1[7->9]
    276. R3[3->2], R2[2->7], R1[7->11]
    277. R3[3->2], R2[2->9], R1[9->1]
    278. R3[3->2], R2[2->9], R1[9->3]
    279. R3[3->2], R2[2->9], R1[9->5]
    280. R3[3->2], R2[2->9], R1[9->7]
    281. R3[3->2], R2[2->9], R1[9->11]
    282. R3[3->4], R2[4->1], R1[1->3]
    283. R3[3->4], R2[4->1], R1[1->5]
    284. R3[3->4], R2[4->1], R1[1->7]
    285. R3[3->4], R2[4->1], R1[1->9]
    286. R3[3->4], R2[4->1], R1[1->11]
    287. R3[3->4], R2[4->3], R1[3->1]
    288. R3[3->4], R2[4->3], R1[3->5]
    289. R3[3->4], R2[4->3], R1[3->7]
    290. R3[3->4], R2[4->3], R1[3->9]
    291. R3[3->4], R2[4->3], R1[3->11]
    292. R3[3->4], R2[4->5], R1[5->1]
    293. R3[3->4], R2[4->5], R1[5->3]
    294. R3[3->4], R2[4->5], R1[5->7]
    295. R3[3->4], R2[4->5], R1[5->9]
    296. R3[3->4], R2[4->5], R1[5->11]
    297. R3[3->4], R2[4->7], R1[7->1]
    298. R3[3->4], R2[4->7], R1[7->3]
    299. R3[3->4], R2[4->7], R1[7->5]
    300. R3[3->4], R2[4->7], R1[7->9]
    301. R3[3->4], R2[4->7], R1[7->11]
    302. R3[3->4], R2[4->9], R1[9->1]
    303. R3[3->4], R2[4->9], R1[9->3]
    304. R3[3->4], R2[4->9], R1[9->5]
    305. R3[3->4], R2[4->9], R1[9->7]
    306. R3[3->4], R2[4->9], R1[9->11]
    307. R3[4->1], R2[1->0], R1[0->0]
    308. R3[4->1], R2[1->0], R1[0->2]
    309. R3[4->1], R2[1->0], R1[0->4]
    310. R3[4->1], R2[1->0], R1[0->6]
    311. R3[4->1], R2[1->0], R1[0->8]
    312. R3[4->1], R2[1->0], R1[0->10]
    313. R3[4->1], R2[1->2], R1[2->0]
    314. R3[4->1], R2[1->2], R1[2->4]
    315. R3[4->1], R2[1->2], R1[2->6]
    316. R3[4->1], R2[1->2], R1[2->8]
    317. R3[4->1], R2[1->2], R1[2->10]
