INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    293. R3[6->0], R2[0->8], R1[8->10]
    294. R3[6->2], R2[2->0], R1[0->0]
    295. R3[6->2], R2[2->0], R1[0->2]
    296. R3[6->2], R2[2->0], R1[0->4]
    297. R3[6->2], R2[2->0], R1[0->6]
    298. R3[6->2], R2[2->0], R1[0->8]
    299. R3[6->2], R2[2->0], R1[0->10]
    300. R3[6->2], R2[2->4], R1[4->0]
    301. R3[6->2], R2[2->4], R1[4->2]
    302. R3[6->2], R2[2->4], R1[4->6]
    303. R3[6->2], R2[2->4], R1[4->8]
    304. R3[6->2], R2[2->4], R1[4->10]
    305. R3[6->2], R2[2->6], R1[6->0]
    306. R3[6->2], R2[2->6], R1[6->2]
    307. R3[6->2], R2[2->6], R1[6->4]
    308. R3[6->2], R2[2->6], R1[6->8]
    309. R3[6->2], R2[2->6], R1[6->10]
    310. R3[6->2], R2[2->8], R1[8->0]
    311. R3[6->2], R2[2->8], R1[8->2]
    312. R3[6->2], R2[2->8], R1[8->4]
    313. R3[6->2], R2[2->8], R1[8->6]
    314. R3[6->2], R2[2->8], R1[8->10]
    315. R3[6->4], R2[4->0], R1[0->0]
    316. R3[6->4], R2[4->0], R1[0->2]
    317. R3[6->4], R2[4->0], R1[0->4]
    318. R3[6->4], R2[4->0], R1[0->6]
    319. R3[6->4], R2[4->0], R1[0->8]
    320. R3[6->4], R2[4->0], R1[0->10]
    321. R3[6->4], R2[4->2], R1[2->0]
    322. R3[6->4], R2[4->2], R1[2->4]
    323. R3[6->4], R2[4->2], R1[2->6]
    324. R3[6->4], R2[4->2], R1[2->8]
    325. R3[6->4], R2[4->2], R1[2->10]
    326. R3[6->4], R2[4->6], R1[6->0]
    327. R3[6->4], R2[4->6], R1[6->2]
    328. R3[6->4], R2[4->6], R1[6->4]
    329. R3[6->4], R2[4->6], R1[6->8]
    330. R3[6->4], R2[4->6], R1[6->10]
    331. R3[6->4], R2[4->8], R1[8->0]
    332. R3[6->4], R2[4->8], R1[8->2]
    333. R3[6->4], R2[4->8], R1[8->4]
    334. R3[6->4], R2[4->8], R1[8->6]
    335. R3[6->4], R2[4->8], R1[8->10]
    336. R3[6->6], R2[6->0], R1[0->0]
    337. R3[6->6], R2[6->0], R1[0->2]
    338. R3[6->6], R2[6->0], R1[0->4]
    339. R3[6->6], R2[6->0], R1[0->6]
    340. R3[6->6], R2[6->0], R1[0->8]
    341. R3[6->6], R2[6->0], R1[0->10]
    342. R3[6->6], R2[6->2], R1[2->0]
    343. R3[6->6], R2[6->2], R1[2->4]
    344. R3[6->6], R2[6->2], R1[2->6]
    345. R3[6->6], R2[6->2], R1[2->8]
    346. R3[6->6], R2[6->2], R1[2->10]
    347. R3[6->6], R2[6->4], R1[4->0]
    348. R3[6->6], R2[6->4], R1[4->2]
    349. R3[6->6], R2[6->4], R1[4->6]
    350. R3[6->6], R2[6->4], R1[4->8]
    351. R3[6->6], R2[6->4], R1[4->10]
    352. R3[6->6], R2[6->8], R1[8->0]
    353. R3[6->6], R2[6->8], R1[8->2]
    354. R3[6->6], R2[6->8], R1[8->4]
    355. R3[6->6], R2[6->8], R1[8->6]
    356. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=11, n=2
  R3: m=5, n=5
  #Solutions: 249
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->2], R2[2->10], R1[10->0]
     54. R3[0->2], R2[2->10], R1[10->2]
     55. R3[0->2], R2[2->10], R1[10->4]
     56. R3[0->2], R2[2->10], R1[10->6]
     57. R3[0->2], R2[2->10], R1[10->8]
     58. R3[0->4], R2[4->0], R1[0->0]
     59. R3[0->4], R2[4->0], R1[0->2]
     60. R3[0->4], R2[4->0], R1[0->4]
     61. R3[0->4], R2[4->0], R1[0->6]
     62. R3[0->4], R2[4->0], R1[0->8]
     63. R3[0->4], R2[4->0], R1[0->10]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->4], R2[4->10], R1[10->0]
     80. R3[0->4], R2[4->10], R1[10->2]
     81. R3[0->4], R2[4->10], R1[10->4]
     82. R3[0->4], R2[4->10], R1[10->6]
     83. R3[0->4], R2[4->10], R1[10->8]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->0], R1[0->10]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->2], R1[2->8]
     94. R3[2->0], R2[0->2], R1[2->10]
     95. R3[2->0], R2[0->4], R1[4->0]
     96. R3[2->0], R2[0->4], R1[4->2]
     97. R3[2->0], R2[0->4], R1[4->6]
     98. R3[2->0], R2[0->4], R1[4->8]
     99. R3[2->0], R2[0->4], R1[4->10]
    100. R3[2->0], R2[0->6], R1[6->0]
    101. R3[2->0], R2[0->6], R1[6->2]
    102. R3[2->0], R2[0->6], R1[6->4]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->0], R2[0->8], R1[8->0]
    106. R3[2->0], R2[0->8], R1[8->2]
    107. R3[2->0], R2[0->8], R1[8->4]
    108. R3[2->0], R2[0->8], R1[8->6]
    109. R3[2->0], R2[0->8], R1[8->10]
    110. R3[2->0], R2[0->10], R1[10->0]
    111. R3[2->0], R2[0->10], R1[10->2]
    112. R3[2->0], R2[0->10], R1[10->4]
    113. R3[2->0], R2[0->10], R1[10->6]
    114. R3[2->0], R2[0->10], R1[10->8]
    115. R3[2->2], R2[2->0], R1[0->0]
    116. R3[2->2], R2[2->0], R1[0->2]
    117. R3[2->2], R2[2->0], R1[0->4]
    118. R3[2->2], R2[2->0], R1[0->6]
    119. R3[2->2], R2[2->0], R1[0->8]
    120. R3[2->2], R2[2->0], R1[0->10]
    121. R3[2->2], R2[2->4], R1[4->0]
    122. R3[2->2], R2[2->4], R1[4->2]
    123. R3[2->2], R2[2->4], R1[4->6]
    124. R3[2->2], R2[2->4], R1[4->8]
    125. R3[2->2], R2[2->4], R1[4->10]
    126. R3[2->2], R2[2->6], R1[6->0]
    127. R3[2->2], R2[2->6], R1[6->2]
    128. R3[2->2], R2[2->6], R1[6->4]
    129. R3[2->2], R2[2->6], R1[6->8]
    130. R3[2->2], R2[2->6], R1[6->10]
    131. R3[2->2], R2[2->8], R1[8->0]
    132. R3[2->2], R2[2->8], R1[8->2]
    133. R3[2->2], R2[2->8], R1[8->4]
    134. R3[2->2], R2[2->8], R1[8->6]
    135. R3[2->2], R2[2->8], R1[8->10]
    136. R3[2->2], R2[2->10], R1[10->0]
    137. R3[2->2], R2[2->10], R1[10->2]
    138. R3[2->2], R2[2->10], R1[10->4]
    139. R3[2->2], R2[2->10], R1[10->6]
    140. R3[2->2], R2[2->10], R1[10->8]
    141. R3[2->4], R2[4->0], R1[0->0]
    142. R3[2->4], R2[4->0], R1[0->2]
    143. R3[2->4], R2[4->0], R1[0->4]
    144. R3[2->4], R2[4->0], R1[0->6]
    145. R3[2->4], R2[4->0], R1[0->8]
    146. R3[2->4], R2[4->0], R1[0->10]
    147. R3[2->4], R2[4->2], R1[2->0]
    148. R3[2->4], R2[4->2], R1[2->4]
    149. R3[2->4], R2[4->2], R1[2->6]
    150. R3[2->4], R2[4->2], R1[2->8]
    151. R3[2->4], R2[4->2], R1[2->10]
    152. R3[2->4], R2[4->6], R1[6->0]
    153. R3[2->4], R2[4->6], R1[6->2]
    154. R3[2->4], R2[4->6], R1[6->4]
    155. R3[2->4], R2[4->6], R1[6->8]
    156. R3[2->4], R2[4->6], R1[6->10]
    157. R3[2->4], R2[4->8], R1[8->0]
    158. R3[2->4], R2[4->8], R1[8->2]
    159. R3[2->4], R2[4->8], R1[8->4]
    160. R3[2->4], R2[4->8], R1[8->6]
    161. R3[2->4], R2[4->8], R1[8->10]
    162. R3[2->4], R2[4->10], R1[10->0]
    163. R3[2->4], R2[4->10], R1[10->2]
    164. R3[2->4], R2[4->10], R1[10->4]
    165. R3[2->4], R2[4->10], R1[10->6]
    166. R3[2->4], R2[4->10], R1[10->8]
    167. R3[4->0], R2[0->0], R1[0->0]
    168. R3[4->0], R2[0->0], R1[0->2]
    169. R3[4->0], R2[0->0], R1[0->4]
    170. R3[4->0], R2[0->0], R1[0->6]
    171. R3[4->0], R2[0->0], R1[0->8]
    172. R3[4->0], R2[0->0], R1[0->10]
    173. R3[4->0], R2[0->2], R1[2->0]
    174. R3[4->0], R2[0->2], R1[2->4]
    175. R3[4->0], R2[0->2], R1[2->6]
    176. R3[4->0], R2[0->2], R1[2->8]
    177. R3[4->0], R2[0->2], R1[2->10]
    178. R3[4->0], R2[0->4], R1[4->0]
    179. R3[4->0], R2[0->4], R1[4->2]
    180. R3[4->0], R2[0->4], R1[4->6]
    181. R3[4->0], R2[0->4], R1[4->8]
    182. R3[4->0], R2[0->4], R1[4->10]
    183. R3[4->0], R2[0->6], R1[6->0]
    184. R3[4->0], R2[0->6], R1[6->2]
    185. R3[4->0], R2[0->6], R1[6->4]
    186. R3[4->0], R2[0->6], R1[6->8]
    187. R3[4->0], R2[0->6], R1[6->10]
    188. R3[4->0], R2[0->8], R1[8->0]
    189. R3[4->0], R2[0->8], R1[8->2]
    190. R3[4->0], R2[0->8], R1[8->4]
    191. R3[4->0], R2[0->8], R1[8->6]
    192. R3[4->0], R2[0->8], R1[8->10]
    193. R3[4->0], R2[0->10], R1[10->0]
    194. R3[4->0], R2[0->10], R1[10->2]
    195. R3[4->0], R2[0->10], R1[10->4]
    196. R3[4->0], R2[0->10], R1[10->6]
    197. R3[4->0], R2[0->10], R1[10->8]
    198. R3[4->2], R2[2->0], R1[0->0]
    199. R3[4->2], R2[2->0], R1[0->2]
    200. R3[4->2], R2[2->0], R1[0->4]
    201. R3[4->2], R2[2->0], R1[0->6]
    202. R3[4->2], R2[2->0], R1[0->8]
    203. R3[4->2], R2[2->0], R1[0->10]
    204. R3[4->2], R2[2->4], R1[4->0]
    205. R3[4->2], R2[2->4], R1[4->2]
    206. R3[4->2], R2[2->4], R1[4->6]
    207. R3[4->2], R2[2->4], R1[4->8]
    208. R3[4->2], R2[2->4], R1[4->10]
    209. R3[4->2], R2[2->6], R1[6->0]
    210. R3[4->2], R2[2->6], R1[6->2]
    211. R3[4->2], R2[2->6], R1[6->4]
    212. R3[4->2], R2[2->6], R1[6->8]
    213. R3[4->2], R2[2->6], R1[6->10]
    214. R3[4->2], R2[2->8], R1[8->0]
    215. R3[4->2], R2[2->8], R1[8->2]
    216. R3[4->2], R2[2->8], R1[8->4]
    217. R3[4->2], R2[2->8], R1[8->6]
    218. R3[4->2], R2[2->8], R1[8->10]
    219. R3[4->2], R2[2->10], R1[10->0]
    220. R3[4->2], R2[2->10], R1[10->2]
    221. R3[4->2], R2[2->10], R1[10->4]
    222. R3[4->2], R2[2->10], R1[10->6]
    223. R3[4->2], R2[2->10], R1[10->8]
    224. R3[4->4], R2[4->0], R1[0->0]
    225. R3[4->4], R2[4->0], R1[0->2]
    226. R3[4->4], R2[4->0], R1[0->4]
    227. R3[4->4], R2[4->0], R1[0->6]
    228. R3[4->4], R2[4->0], R1[0->8]
    229. R3[4->4], R2[4->0], R1[0->10]
    230. R3[4->4], R2[4->2], R1[2->0]
    231. R3[4->4], R2[4->2], R1[2->4]
    232. R3[4->4], R2[4->2], R1[2->6]
    233. R3[4->4], R2[4->2], R1[2->8]
    234. R3[4->4], R2[4->2], R1[2->10]
    235. R3[4->4], R2[4->6], R1[6->0]
    236. R3[4->4], R2[4->6], R1[6->2]
    237. R3[4->4], R2[4->6], R1[6->4]
    238. R3[4->4], R2[4->6], R1[6->8]
    239. R3[4->4], R2[4->6], R1[6->10]
    240. R3[4->4], R2[4->8], R1[8->0]
    241. R3[4->4], R2[4->8], R1[8->2]
    242. R3[4->4], R2[4->8], R1[8->4]
    243. R3[4->4], R2[4->8], R1[8->6]
    244. R3[4->4], R2[4->8], R1[8->10]
    245. R3[4->4], R2[4->10], R1[10->0]
    246. R3[4->4], R2[4->10], R1[10->2]
    247. R3[4->4], R2[4->10], R1[10->4]
    248. R3[4->4], R2[4->10], R1[10->6]
    249. R3[4->4], R2[4->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=11, n=2
  R3: m=7, n=5
  #Solutions: 436
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->2], R2[2->10], R1[10->0]
     54. R3[0->2], R2[2->10], R1[10->2]
     55. R3[0->2], R2[2->10], R1[10->4]
     56. R3[0->2], R2[2->10], R1[10->6]
     57. R3[0->2], R2[2->10], R1[10->8]
     58. R3[0->4], R2[4->0], R1[0->0]
     59. R3[0->4], R2[4->0], R1[0->2]
     60. R3[0->4], R2[4->0], R1[0->4]
     61. R3[0->4], R2[4->0], R1[0->6]
     62. R3[0->4], R2[4->0], R1[0->8]
     63. R3[0->4], R2[4->0], R1[0->10]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->4], R2[4->10], R1[10->0]
     80. R3[0->4], R2[4->10], R1[10->2]
     81. R3[0->4], R2[4->10], R1[10->4]
     82. R3[0->4], R2[4->10], R1[10->6]
     83. R3[0->4], R2[4->10], R1[10->8]
     84. R3[0->6], R2[6->0], R1[0->0]
     85. R3[0->6], R2[6->0], R1[0->2]
     86. R3[0->6], R2[6->0], R1[0->4]
     87. R3[0->6], R2[6->0], R1[0->6]
     88. R3[0->6], R2[6->0], R1[0->8]
     89. R3[0->6], R2[6->0], R1[0->10]
     90. R3[0->6], R2[6->2], R1[2->0]
     91. R3[0->6], R2[6->2], R1[2->4]
     92. R3[0->6], R2[6->2], R1[2->6]
     93. R3[0->6], R2[6->2], R1[2->8]
     94. R3[0->6], R2[6->2], R1[2->10]
     95. R3[0->6], R2[6->4], R1[4->0]
     96. R3[0->6], R2[6->4], R1[4->2]
     97. R3[0->6], R2[6->4], R1[4->6]
     98. R3[0->6], R2[6->4], R1[4->8]
     99. R3[0->6], R2[6->4], R1[4->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[0->6], R2[6->10], R1[10->0]
    106. R3[0->6], R2[6->10], R1[10->2]
    107. R3[0->6], R2[6->10], R1[10->4]
    108. R3[0->6], R2[6->10], R1[10->6]
    109. R3[0->6], R2[6->10], R1[10->8]
    110. R3[2->0], R2[0->0], R1[0->0]
    111. R3[2->0], R2[0->0], R1[0->2]
    112. R3[2->0], R2[0->0], R1[0->4]
    113. R3[2->0], R2[0->0], R1[0->6]
    114. R3[2->0], R2[0->0], R1[0->8]
    115. R3[2->0], R2[0->0], R1[0->10]
    116. R3[2->0], R2[0->2], R1[2->0]
    117. R3[2->0], R2[0->2], R1[2->4]
    118. R3[2->0], R2[0->2], R1[2->6]
    119. R3[2->0], R2[0->2], R1[2->8]
    120. R3[2->0], R2[0->2], R1[2->10]
    121. R3[2->0], R2[0->4], R1[4->0]
    122. R3[2->0], R2[0->4], R1[4->2]
    123. R3[2->0], R2[0->4], R1[4->6]
    124. R3[2->0], R2[0->4], R1[4->8]
    125. R3[2->0], R2[0->4], R1[4->10]
    126. R3[2->0], R2[0->6], R1[6->0]
    127. R3[2->0], R2[0->6], R1[6->2]
    128. R3[2->0], R2[0->6], R1[6->4]
    129. R3[2->0], R2[0->6], R1[6->8]
    130. R3[2->0], R2[0->6], R1[6->10]
    131. R3[2->0], R2[0->8], R1[8->0]
    132. R3[2->0], R2[0->8], R1[8->2]
    133. R3[2->0], R2[0->8], R1[8->4]
    134. R3[2->0], R2[0->8], R1[8->6]
    135. R3[2->0], R2[0->8], R1[8->10]
