INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[0->6], R2[6->4], R1[4->8]
    146. R3[0->6], R2[6->4], R1[4->10]
    147. R3[0->6], R2[6->4], R1[4->12]
    148. R3[0->6], R2[6->6], R1[6->0]
    149. R3[0->6], R2[6->6], R1[6->2]
    150. R3[0->6], R2[6->6], R1[6->4]
    151. R3[0->6], R2[6->6], R1[6->6]
    152. R3[0->6], R2[6->6], R1[6->8]
    153. R3[0->6], R2[6->6], R1[6->10]
    154. R3[0->6], R2[6->6], R1[6->12]
    155. R3[0->6], R2[6->8], R1[8->0]
    156. R3[0->6], R2[6->8], R1[8->2]
    157. R3[0->6], R2[6->8], R1[8->4]
    158. R3[0->6], R2[6->8], R1[8->6]
    159. R3[0->6], R2[6->8], R1[8->8]
    160. R3[0->6], R2[6->8], R1[8->10]
    161. R3[0->6], R2[6->8], R1[8->12]
    162. R3[0->6], R2[6->10], R1[10->0]
    163. R3[0->6], R2[6->10], R1[10->2]
    164. R3[0->6], R2[6->10], R1[10->4]
    165. R3[0->6], R2[6->10], R1[10->6]
    166. R3[0->6], R2[6->10], R1[10->8]
    167. R3[0->6], R2[6->10], R1[10->10]
    168. R3[0->6], R2[6->10], R1[10->12]
    169. R3[0->8], R2[8->0], R1[0->0]
    170. R3[0->8], R2[8->0], R1[0->2]
    171. R3[0->8], R2[8->0], R1[0->4]
    172. R3[0->8], R2[8->0], R1[0->6]
    173. R3[0->8], R2[8->0], R1[0->8]
    174. R3[0->8], R2[8->0], R1[0->10]
    175. R3[0->8], R2[8->0], R1[0->12]
    176. R3[0->8], R2[8->2], R1[2->0]
    177. R3[0->8], R2[8->2], R1[2->2]
    178. R3[0->8], R2[8->2], R1[2->4]
    179. R3[0->8], R2[8->2], R1[2->6]
    180. R3[0->8], R2[8->2], R1[2->8]
    181. R3[0->8], R2[8->2], R1[2->10]
    182. R3[0->8], R2[8->2], R1[2->12]
    183. R3[0->8], R2[8->4], R1[4->0]
    184. R3[0->8], R2[8->4], R1[4->2]
    185. R3[0->8], R2[8->4], R1[4->4]
    186. R3[0->8], R2[8->4], R1[4->6]
    187. R3[0->8], R2[8->4], R1[4->8]
    188. R3[0->8], R2[8->4], R1[4->10]
    189. R3[0->8], R2[8->4], R1[4->12]
    190. R3[0->8], R2[8->6], R1[6->0]
    191. R3[0->8], R2[8->6], R1[6->2]
    192. R3[0->8], R2[8->6], R1[6->4]
    193. R3[0->8], R2[8->6], R1[6->6]
    194. R3[0->8], R2[8->6], R1[6->8]
    195. R3[0->8], R2[8->6], R1[6->10]
    196. R3[0->8], R2[8->6], R1[6->12]
    197. R3[0->8], R2[8->8], R1[8->0]
    198. R3[0->8], R2[8->8], R1[8->2]
    199. R3[0->8], R2[8->8], R1[8->4]
    200. R3[0->8], R2[8->8], R1[8->6]
    201. R3[0->8], R2[8->8], R1[8->8]
    202. R3[0->8], R2[8->8], R1[8->10]
    203. R3[0->8], R2[8->8], R1[8->12]
    204. R3[0->8], R2[8->10], R1[10->0]
    205. R3[0->8], R2[8->10], R1[10->2]
    206. R3[0->8], R2[8->10], R1[10->4]
    207. R3[0->8], R2[8->10], R1[10->6]
    208. R3[0->8], R2[8->10], R1[10->8]
    209. R3[0->8], R2[8->10], R1[10->10]
    210. R3[0->8], R2[8->10], R1[10->12]
    211. R3[1->3], R2[3->1], R1[1->1]
    212. R3[1->3], R2[3->1], R1[1->3]
    213. R3[1->3], R2[3->1], R1[1->5]
    214. R3[1->3], R2[3->1], R1[1->7]
    215. R3[1->3], R2[3->1], R1[1->9]
    216. R3[1->3], R2[3->1], R1[1->11]
    217. R3[1->3], R2[3->3], R1[3->1]
    218. R3[1->3], R2[3->3], R1[3->3]
    219. R3[1->3], R2[3->3], R1[3->5]
    220. R3[1->3], R2[3->3], R1[3->7]
    221. R3[1->3], R2[3->3], R1[3->9]
    222. R3[1->3], R2[3->3], R1[3->11]
    223. R3[1->3], R2[3->5], R1[5->1]
    224. R3[1->3], R2[3->5], R1[5->3]
    225. R3[1->3], R2[3->5], R1[5->5]
    226. R3[1->3], R2[3->5], R1[5->7]
    227. R3[1->3], R2[3->5], R1[5->9]
    228. R3[1->3], R2[3->5], R1[5->11]
    229. R3[1->3], R2[3->7], R1[7->1]
    230. R3[1->3], R2[3->7], R1[7->3]
    231. R3[1->3], R2[3->7], R1[7->5]
    232. R3[1->3], R2[3->7], R1[7->7]
    233. R3[1->3], R2[3->7], R1[7->9]
    234. R3[1->3], R2[3->7], R1[7->11]
    235. R3[1->3], R2[3->9], R1[9->1]
    236. R3[1->3], R2[3->9], R1[9->3]
    237. R3[1->3], R2[3->9], R1[9->5]
    238. R3[1->3], R2[3->9], R1[9->7]
    239. R3[1->3], R2[3->9], R1[9->9]
    240. R3[1->3], R2[3->9], R1[9->11]
    241. R3[1->5], R2[5->1], R1[1->1]
    242. R3[1->5], R2[5->1], R1[1->3]
    243. R3[1->5], R2[5->1], R1[1->5]
    244. R3[1->5], R2[5->1], R1[1->7]
    245. R3[1->5], R2[5->1], R1[1->9]
    246. R3[1->5], R2[5->1], R1[1->11]
    247. R3[1->5], R2[5->3], R1[3->1]
    248. R3[1->5], R2[5->3], R1[3->3]
    249. R3[1->5], R2[5->3], R1[3->5]
    250. R3[1->5], R2[5->3], R1[3->7]
    251. R3[1->5], R2[5->3], R1[3->9]
    252. R3[1->5], R2[5->3], R1[3->11]
    253. R3[1->5], R2[5->5], R1[5->1]
    254. R3[1->5], R2[5->5], R1[5->3]
    255. R3[1->5], R2[5->5], R1[5->5]
    256. R3[1->5], R2[5->5], R1[5->7]
    257. R3[1->5], R2[5->5], R1[5->9]
    258. R3[1->5], R2[5->5], R1[5->11]
    259. R3[1->5], R2[5->7], R1[7->1]
    260. R3[1->5], R2[5->7], R1[7->3]
    261. R3[1->5], R2[5->7], R1[7->5]
    262. R3[1->5], R2[5->7], R1[7->7]
    263. R3[1->5], R2[5->7], R1[7->9]
    264. R3[1->5], R2[5->7], R1[7->11]
    265. R3[1->5], R2[5->9], R1[9->1]
    266. R3[1->5], R2[5->9], R1[9->3]
    267. R3[1->5], R2[5->9], R1[9->5]
    268. R3[1->5], R2[5->9], R1[9->7]
    269. R3[1->5], R2[5->9], R1[9->9]
    270. R3[1->5], R2[5->9], R1[9->11]
    271. R3[1->7], R2[7->1], R1[1->1]
    272. R3[1->7], R2[7->1], R1[1->3]
    273. R3[1->7], R2[7->1], R1[1->5]
    274. R3[1->7], R2[7->1], R1[1->7]
    275. R3[1->7], R2[7->1], R1[1->9]
    276. R3[1->7], R2[7->1], R1[1->11]
    277. R3[1->7], R2[7->3], R1[3->1]
    278. R3[1->7], R2[7->3], R1[3->3]
    279. R3[1->7], R2[7->3], R1[3->5]
    280. R3[1->7], R2[7->3], R1[3->7]
    281. R3[1->7], R2[7->3], R1[3->9]
    282. R3[1->7], R2[7->3], R1[3->11]
    283. R3[1->7], R2[7->5], R1[5->1]
    284. R3[1->7], R2[7->5], R1[5->3]
    285. R3[1->7], R2[7->5], R1[5->5]
    286. R3[1->7], R2[7->5], R1[5->7]
    287. R3[1->7], R2[7->5], R1[5->9]
    288. R3[1->7], R2[7->5], R1[5->11]
    289. R3[1->7], R2[7->7], R1[7->1]
    290. R3[1->7], R2[7->7], R1[7->3]
    291. R3[1->7], R2[7->7], R1[7->5]
    292. R3[1->7], R2[7->7], R1[7->7]
    293. R3[1->7], R2[7->7], R1[7->9]
    294. R3[1->7], R2[7->7], R1[7->11]
    295. R3[1->7], R2[7->9], R1[9->1]
    296. R3[1->7], R2[7->9], R1[9->3]
    297. R3[1->7], R2[7->9], R1[9->5]
    298. R3[1->7], R2[7->9], R1[9->7]
    299. R3[1->7], R2[7->9], R1[9->9]
    300. R3[1->7], R2[7->9], R1[9->11]
    301. R3[2->0], R2[0->0], R1[0->0]
    302. R3[2->0], R2[0->0], R1[0->2]
    303. R3[2->0], R2[0->0], R1[0->4]
    304. R3[2->0], R2[0->0], R1[0->6]
    305. R3[2->0], R2[0->0], R1[0->8]
    306. R3[2->0], R2[0->0], R1[0->10]
    307. R3[2->0], R2[0->0], R1[0->12]
    308. R3[2->0], R2[0->2], R1[2->0]
    309. R3[2->0], R2[0->2], R1[2->2]
    310. R3[2->0], R2[0->2], R1[2->4]
    311. R3[2->0], R2[0->2], R1[2->6]
    312. R3[2->0], R2[0->2], R1[2->8]
    313. R3[2->0], R2[0->2], R1[2->10]
    314. R3[2->0], R2[0->2], R1[2->12]
    315. R3[2->0], R2[0->4], R1[4->0]
    316. R3[2->0], R2[0->4], R1[4->2]
    317. R3[2->0], R2[0->4], R1[4->4]
    318. R3[2->0], R2[0->4], R1[4->6]
    319. R3[2->0], R2[0->4], R1[4->8]
    320. R3[2->0], R2[0->4], R1[4->10]
    321. R3[2->0], R2[0->4], R1[4->12]
    322. R3[2->0], R2[0->6], R1[6->0]
    323. R3[2->0], R2[0->6], R1[6->2]
    324. R3[2->0], R2[0->6], R1[6->4]
    325. R3[2->0], R2[0->6], R1[6->6]
    326. R3[2->0], R2[0->6], R1[6->8]
    327. R3[2->0], R2[0->6], R1[6->10]
    328. R3[2->0], R2[0->6], R1[6->12]
    329. R3[2->0], R2[0->8], R1[8->0]
    330. R3[2->0], R2[0->8], R1[8->2]
    331. R3[2->0], R2[0->8], R1[8->4]
    332. R3[2->0], R2[0->8], R1[8->6]
    333. R3[2->0], R2[0->8], R1[8->8]
    334. R3[2->0], R2[0->8], R1[8->10]
    335. R3[2->0], R2[0->8], R1[8->12]
    336. R3[2->0], R2[0->10], R1[10->0]
    337. R3[2->0], R2[0->10], R1[10->2]
    338. R3[2->0], R2[0->10], R1[10->4]
    339. R3[2->0], R2[0->10], R1[10->6]
    340. R3[2->0], R2[0->10], R1[10->8]
    341. R3[2->0], R2[0->10], R1[10->10]
    342. R3[2->0], R2[0->10], R1[10->12]
    343. R3[2->4], R2[4->0], R1[0->0]
    344. R3[2->4], R2[4->0], R1[0->2]
    345. R3[2->4], R2[4->0], R1[0->4]
    346. R3[2->4], R2[4->0], R1[0->6]
    347. R3[2->4], R2[4->0], R1[0->8]
    348. R3[2->4], R2[4->0], R1[0->10]
    349. R3[2->4], R2[4->0], R1[0->12]
    350. R3[2->4], R2[4->2], R1[2->0]
    351. R3[2->4], R2[4->2], R1[2->2]
    352. R3[2->4], R2[4->2], R1[2->4]
    353. R3[2->4], R2[4->2], R1[2->6]
    354. R3[2->4], R2[4->2], R1[2->8]
    355. R3[2->4], R2[4->2], R1[2->10]
    356. R3[2->4], R2[4->2], R1[2->12]
    357. R3[2->4], R2[4->4], R1[4->0]
    358. R3[2->4], R2[4->4], R1[4->2]
    359. R3[2->4], R2[4->4], R1[4->4]
    360. R3[2->4], R2[4->4], R1[4->6]
    361. R3[2->4], R2[4->4], R1[4->8]
    362. R3[2->4], R2[4->4], R1[4->10]
    363. R3[2->4], R2[4->4], R1[4->12]
    364. R3[2->4], R2[4->6], R1[6->0]
    365. R3[2->4], R2[4->6], R1[6->2]
    366. R3[2->4], R2[4->6], R1[6->4]
    367. R3[2->4], R2[4->6], R1[6->6]
    368. R3[2->4], R2[4->6], R1[6->8]
    369. R3[2->4], R2[4->6], R1[6->10]
    370. R3[2->4], R2[4->6], R1[6->12]
    371. R3[2->4], R2[4->8], R1[8->0]
    372. R3[2->4], R2[4->8], R1[8->2]
    373. R3[2->4], R2[4->8], R1[8->4]
    374. R3[2->4], R2[4->8], R1[8->6]
    375. R3[2->4], R2[4->8], R1[8->8]
    376. R3[2->4], R2[4->8], R1[8->10]
    377. R3[2->4], R2[4->8], R1[8->12]
    378. R3[2->4], R2[4->10], R1[10->0]
    379. R3[2->4], R2[4->10], R1[10->2]
    380. R3[2->4], R2[4->10], R1[10->4]
    381. R3[2->4], R2[4->10], R1[10->6]
    382. R3[2->4], R2[4->10], R1[10->8]
    383. R3[2->4], R2[4->10], R1[10->10]
    384. R3[2->4], R2[4->10], R1[10->12]
    385. R3[2->6], R2[6->0], R1[0->0]
    386. R3[2->6], R2[6->0], R1[0->2]
    387. R3[2->6], R2[6->0], R1[0->4]
    388. R3[2->6], R2[6->0], R1[0->6]
    389. R3[2->6], R2[6->0], R1[0->8]
    390. R3[2->6], R2[6->0], R1[0->10]
    391. R3[2->6], R2[6->0], R1[0->12]
    392. R3[2->6], R2[6->2], R1[2->0]
    393. R3[2->6], R2[6->2], R1[2->2]
    394. R3[2->6], R2[6->2], R1[2->4]
    395. R3[2->6], R2[6->2], R1[2->6]
    396. R3[2->6], R2[6->2], R1[2->8]
    397. R3[2->6], R2[6->2], R1[2->10]
    398. R3[2->6], R2[6->2], R1[2->12]
    399. R3[2->6], R2[6->4], R1[4->0]
    400. R3[2->6], R2[6->4], R1[4->2]
    401. R3[2->6], R2[6->4], R1[4->4]
    402. R3[2->6], R2[6->4], R1[4->6]
    403. R3[2->6], R2[6->4], R1[4->8]
    404. R3[2->6], R2[6->4], R1[4->10]
    405. R3[2->6], R2[6->4], R1[4->12]
    406. R3[2->6], R2[6->6], R1[6->0]
    407. R3[2->6], R2[6->6], R1[6->2]
    408. R3[2->6], R2[6->6], R1[6->4]
    409. R3[2->6], R2[6->6], R1[6->6]
    410. R3[2->6], R2[6->6], R1[6->8]
    411. R3[2->6], R2[6->6], R1[6->10]
    412. R3[2->6], R2[6->6], R1[6->12]
    413. R3[2->6], R2[6->8], R1[8->0]
    414. R3[2->6], R2[6->8], R1[8->2]
    415. R3[2->6], R2[6->8], R1[8->4]
    416. R3[2->6], R2[6->8], R1[8->6]
    417. R3[2->6], R2[6->8], R1[8->8]
    418. R3[2->6], R2[6->8], R1[8->10]
    419. R3[2->6], R2[6->8], R1[8->12]
    420. R3[2->6], R2[6->10], R1[10->0]
    421. R3[2->6], R2[6->10], R1[10->2]
    422. R3[2->6], R2[6->10], R1[10->4]
    423. R3[2->6], R2[6->10], R1[10->6]
    424. R3[2->6], R2[6->10], R1[10->8]
    425. R3[2->6], R2[6->10], R1[10->10]
    426. R3[2->6], R2[6->10], R1[10->12]
    427. R3[2->8], R2[8->0], R1[0->0]
    428. R3[2->8], R2[8->0], R1[0->2]
    429. R3[2->8], R2[8->0], R1[0->4]
    430. R3[2->8], R2[8->0], R1[0->6]
    431. R3[2->8], R2[8->0], R1[0->8]
    432. R3[2->8], R2[8->0], R1[0->10]
    433. R3[2->8], R2[8->0], R1[0->12]
    434. R3[2->8], R2[8->2], R1[2->0]
    435. R3[2->8], R2[8->2], R1[2->2]
    436. R3[2->8], R2[8->2], R1[2->4]
    437. R3[2->8], R2[8->2], R1[2->6]
    438. R3[2->8], R2[8->2], R1[2->8]
    439. R3[2->8], R2[8->2], R1[2->10]
    440. R3[2->8], R2[8->2], R1[2->12]
    441. R3[2->8], R2[8->4], R1[4->0]
    442. R3[2->8], R2[8->4], R1[4->2]
    443. R3[2->8], R2[8->4], R1[4->4]
    444. R3[2->8], R2[8->4], R1[4->6]
    445. R3[2->8], R2[8->4], R1[4->8]
    446. R3[2->8], R2[8->4], R1[4->10]
    447. R3[2->8], R2[8->4], R1[4->12]
    448. R3[2->8], R2[8->6], R1[6->0]
    449. R3[2->8], R2[8->6], R1[6->2]
    450. R3[2->8], R2[8->6], R1[6->4]
    451. R3[2->8], R2[8->6], R1[6->6]
    452. R3[2->8], R2[8->6], R1[6->8]
    453. R3[2->8], R2[8->6], R1[6->10]
    454. R3[2->8], R2[8->6], R1[6->12]
    455. R3[2->8], R2[8->8], R1[8->0]
    456. R3[2->8], R2[8->8], R1[8->2]
    457. R3[2->8], R2[8->8], R1[8->4]
    458. R3[2->8], R2[8->8], R1[8->6]
    459. R3[2->8], R2[8->8], R1[8->8]
    460. R3[2->8], R2[8->8], R1[8->10]
    461. R3[2->8], R2[8->8], R1[8->12]
    462. R3[2->8], R2[8->10], R1[10->0]
    463. R3[2->8], R2[8->10], R1[10->2]
    464. R3[2->8], R2[8->10], R1[10->4]
    465. R3[2->8], R2[8->10], R1[10->6]
    466. R3[2->8], R2[8->10], R1[10->8]
    467. R3[2->8], R2[8->10], R1[10->10]
    468. R3[2->8], R2[8->10], R1[10->12]
    469. R3[3->1], R2[1->1], R1[1->1]
    470. R3[3->1], R2[1->1], R1[1->3]
    471. R3[3->1], R2[1->1], R1[1->5]
    472. R3[3->1], R2[1->1], R1[1->7]
    473. R3[3->1], R2[1->1], R1[1->9]
    474. R3[3->1], R2[1->1], R1[1->11]
    475. R3[3->1], R2[1->3], R1[3->1]
    476. R3[3->1], R2[1->3], R1[3->3]
    477. R3[3->1], R2[1->3], R1[3->5]
    478. R3[3->1], R2[1->3], R1[3->7]
    479. R3[3->1], R2[1->3], R1[3->9]
    480. R3[3->1], R2[1->3], R1[3->11]
    481. R3[3->1], R2[1->5], R1[5->1]
    482. R3[3->1], R2[1->5], R1[5->3]
    483. R3[3->1], R2[1->5], R1[5->5]
    484. R3[3->1], R2[1->5], R1[5->7]
    485. R3[3->1], R2[1->5], R1[5->9]
    486. R3[3->1], R2[1->5], R1[5->11]
    487. R3[3->1], R2[1->7], R1[7->1]
    488. R3[3->1], R2[1->7], R1[7->3]
    489. R3[3->1], R2[1->7], R1[7->5]
    490. R3[3->1], R2[1->7], R1[7->7]
    491. R3[3->1], R2[1->7], R1[7->9]
    492. R3[3->1], R2[1->7], R1[7->11]
    493. R3[3->1], R2[1->9], R1[9->1]
    494. R3[3->1], R2[1->9], R1[9->3]
    495. R3[3->1], R2[1->9], R1[9->5]
    496. R3[3->1], R2[1->9], R1[9->7]
    497. R3[3->1], R2[1->9], R1[9->9]
    498. R3[3->1], R2[1->9], R1[9->11]
    499. R3[3->5], R2[5->1], R1[1->1]
    500. R3[3->5], R2[5->1], R1[1->3]
    501. R3[3->5], R2[5->1], R1[1->5]
    502. R3[3->5], R2[5->1], R1[1->7]
    503. R3[3->5], R2[5->1], R1[1->9]
    504. R3[3->5], R2[5->1], R1[1->11]
    505. R3[3->5], R2[5->3], R1[3->1]
    506. R3[3->5], R2[5->3], R1[3->3]
    507. R3[3->5], R2[5->3], R1[3->5]
    508. R3[3->5], R2[5->3], R1[3->7]
    509. R3[3->5], R2[5->3], R1[3->9]
    510. R3[3->5], R2[5->3], R1[3->11]
    511. R3[3->5], R2[5->5], R1[5->1]
    512. R3[3->5], R2[5->5], R1[5->3]
    513. R3[3->5], R2[5->5], R1[5->5]
    514. R3[3->5], R2[5->5], R1[5->7]
    515. R3[3->5], R2[5->5], R1[5->9]
    516. R3[3->5], R2[5->5], R1[5->11]
    517. R3[3->5], R2[5->7], R1[7->1]
    518. R3[3->5], R2[5->7], R1[7->3]
    519. R3[3->5], R2[5->7], R1[7->5]
    520. R3[3->5], R2[5->7], R1[7->7]
    521. R3[3->5], R2[5->7], R1[7->9]
    522. R3[3->5], R2[5->7], R1[7->11]
    523. R3[3->5], R2[5->9], R1[9->1]
    524. R3[3->5], R2[5->9], R1[9->3]
    525. R3[3->5], R2[5->9], R1[9->5]
    526. R3[3->5], R2[5->9], R1[9->7]
    527. R3[3->5], R2[5->9], R1[9->9]
    528. R3[3->5], R2[5->9], R1[9->11]
    529. R3[3->7], R2[7->1], R1[1->1]
    530. R3[3->7], R2[7->1], R1[1->3]
    531. R3[3->7], R2[7->1], R1[1->5]
    532. R3[3->7], R2[7->1], R1[1->7]
    533. R3[3->7], R2[7->1], R1[1->9]
    534. R3[3->7], R2[7->1], R1[1->11]
    535. R3[3->7], R2[7->3], R1[3->1]
    536. R3[3->7], R2[7->3], R1[3->3]
    537. R3[3->7], R2[7->3], R1[3->5]
    538. R3[3->7], R2[7->3], R1[3->7]
    539. R3[3->7], R2[7->3], R1[3->9]
    540. R3[3->7], R2[7->3], R1[3->11]
    541. R3[3->7], R2[7->5], R1[5->1]
    542. R3[3->7], R2[7->5], R1[5->3]
    543. R3[3->7], R2[7->5], R1[5->5]
    544. R3[3->7], R2[7->5], R1[5->7]
    545. R3[3->7], R2[7->5], R1[5->9]
    546. R3[3->7], R2[7->5], R1[5->11]
    547. R3[3->7], R2[7->7], R1[7->1]
    548. R3[3->7], R2[7->7], R1[7->3]
    549. R3[3->7], R2[7->7], R1[7->5]
    550. R3[3->7], R2[7->7], R1[7->7]
    551. R3[3->7], R2[7->7], R1[7->9]
    552. R3[3->7], R2[7->7], R1[7->11]
    553. R3[3->7], R2[7->9], R1[9->1]
    554. R3[3->7], R2[7->9], R1[9->3]
    555. R3[3->7], R2[7->9], R1[9->5]
    556. R3[3->7], R2[7->9], R1[9->7]
    557. R3[3->7], R2[7->9], R1[9->9]
    558. R3[3->7], R2[7->9], R1[9->11]
    559. R3[4->0], R2[0->0], R1[0->0]
    560. R3[4->0], R2[0->0], R1[0->2]
    561. R3[4->0], R2[0->0], R1[0->4]
    562. R3[4->0], R2[0->0], R1[0->6]
    563. R3[4->0], R2[0->0], R1[0->8]
    564. R3[4->0], R2[0->0], R1[0->10]
    565. R3[4->0], R2[0->0], R1[0->12]
    566. R3[4->0], R2[0->2], R1[2->0]
    567. R3[4->0], R2[0->2], R1[2->2]
    568. R3[4->0], R2[0->2], R1[2->4]
    569. R3[4->0], R2[0->2], R1[2->6]
    570. R3[4->0], R2[0->2], R1[2->8]
    571. R3[4->0], R2[0->2], R1[2->10]
    572. R3[4->0], R2[0->2], R1[2->12]
    573. R3[4->0], R2[0->4], R1[4->0]
    574. R3[4->0], R2[0->4], R1[4->2]
    575. R3[4->0], R2[0->4], R1[4->4]
    576. R3[4->0], R2[0->4], R1[4->6]
    577. R3[4->0], R2[0->4], R1[4->8]
    578. R3[4->0], R2[0->4], R1[4->10]
    579. R3[4->0], R2[0->4], R1[4->12]
    580. R3[4->0], R2[0->6], R1[6->0]
    581. R3[4->0], R2[0->6], R1[6->2]
    582. R3[4->0], R2[0->6], R1[6->4]
    583. R3[4->0], R2[0->6], R1[6->6]
    584. R3[4->0], R2[0->6], R1[6->8]
    585. R3[4->0], R2[0->6], R1[6->10]
    586. R3[4->0], R2[0->6], R1[6->12]
    587. R3[4->0], R2[0->8], R1[8->0]
    588. R3[4->0], R2[0->8], R1[8->2]
    589. R3[4->0], R2[0->8], R1[8->4]
    590. R3[4->0], R2[0->8], R1[8->6]
    591. R3[4->0], R2[0->8], R1[8->8]
    592. R3[4->0], R2[0->8], R1[8->10]
    593. R3[4->0], R2[0->8], R1[8->12]
    594. R3[4->0], R2[0->10], R1[10->0]
    595. R3[4->0], R2[0->10], R1[10->2]
    596. R3[4->0], R2[0->10], R1[10->4]
    597. R3[4->0], R2[0->10], R1[10->6]
    598. R3[4->0], R2[0->10], R1[10->8]
    599. R3[4->0], R2[0->10], R1[10->10]
    600. R3[4->0], R2[0->10], R1[10->12]
    601. R3[4->2], R2[2->0], R1[0->0]
    602. R3[4->2], R2[2->0], R1[0->2]
    603. R3[4->2], R2[2->0], R1[0->4]
    604. R3[4->2], R2[2->0], R1[0->6]
    605. R3[4->2], R2[2->0], R1[0->8]
    606. R3[4->2], R2[2->0], R1[0->10]
    607. R3[4->2], R2[2->0], R1[0->12]
    608. R3[4->2], R2[2->2], R1[2->0]
    609. R3[4->2], R2[2->2], R1[2->2]
    610. R3[4->2], R2[2->2], R1[2->4]
    611. R3[4->2], R2[2->2], R1[2->6]
    612. R3[4->2], R2[2->2], R1[2->8]
    613. R3[4->2], R2[2->2], R1[2->10]
    614. R3[4->2], R2[2->2], R1[2->12]
    615. R3[4->2], R2[2->4], R1[4->0]
    616. R3[4->2], R2[2->4], R1[4->2]
    617. R3[4->2], R2[2->4], R1[4->4]
    618. R3[4->2], R2[2->4], R1[4->6]
    619. R3[4->2], R2[2->4], R1[4->8]
    620. R3[4->2], R2[2->4], R1[4->10]
    621. R3[4->2], R2[2->4], R1[4->12]
    622. R3[4->2], R2[2->6], R1[6->0]
    623. R3[4->2], R2[2->6], R1[6->2]
    624. R3[4->2], R2[2->6], R1[6->4]
    625. R3[4->2], R2[2->6], R1[6->6]
    626. R3[4->2], R2[2->6], R1[6->8]
    627. R3[4->2], R2[2->6], R1[6->10]
    628. R3[4->2], R2[2->6], R1[6->12]
    629. R3[4->2], R2[2->8], R1[8->0]
    630. R3[4->2], R2[2->8], R1[8->2]
    631. R3[4->2], R2[2->8], R1[8->4]
    632. R3[4->2], R2[2->8], R1[8->6]
    633. R3[4->2], R2[2->8], R1[8->8]
    634. R3[4->2], R2[2->8], R1[8->10]
    635. R3[4->2], R2[2->8], R1[8->12]
    636. R3[4->2], R2[2->10], R1[10->0]
    637. R3[4->2], R2[2->10], R1[10->2]
    638. R3[4->2], R2[2->10], R1[10->4]
    639. R3[4->2], R2[2->10], R1[10->6]
    640. R3[4->2], R2[2->10], R1[10->8]
    641. R3[4->2], R2[2->10], R1[10->10]
    642. R3[4->2], R2[2->10], R1[10->12]
    643. R3[4->6], R2[6->0], R1[0->0]
    644. R3[4->6], R2[6->0], R1[0->2]
    645. R3[4->6], R2[6->0], R1[0->4]
    646. R3[4->6], R2[6->0], R1[0->6]
    647. R3[4->6], R2[6->0], R1[0->8]
    648. R3[4->6], R2[6->0], R1[0->10]
    649. R3[4->6], R2[6->0], R1[0->12]
    650. R3[4->6], R2[6->2], R1[2->0]
    651. R3[4->6], R2[6->2], R1[2->2]
    652. R3[4->6], R2[6->2], R1[2->4]
    653. R3[4->6], R2[6->2], R1[2->6]
    654. R3[4->6], R2[6->2], R1[2->8]
    655. R3[4->6], R2[6->2], R1[2->10]
    656. R3[4->6], R2[6->2], R1[2->12]
    657. R3[4->6], R2[6->4], R1[4->0]
    658. R3[4->6], R2[6->4], R1[4->2]
    659. R3[4->6], R2[6->4], R1[4->4]
    660. R3[4->6], R2[6->4], R1[4->6]
    661. R3[4->6], R2[6->4], R1[4->8]
    662. R3[4->6], R2[6->4], R1[4->10]
    663. R3[4->6], R2[6->4], R1[4->12]
    664. R3[4->6], R2[6->6], R1[6->0]
    665. R3[4->6], R2[6->6], R1[6->2]
    666. R3[4->6], R2[6->6], R1[6->4]
    667. R3[4->6], R2[6->6], R1[6->6]
    668. R3[4->6], R2[6->6], R1[6->8]
    669. R3[4->6], R2[6->6], R1[6->10]
    670. R3[4->6], R2[6->6], R1[6->12]
    671. R3[4->6], R2[6->8], R1[8->0]
    672. R3[4->6], R2[6->8], R1[8->2]
    673. R3[4->6], R2[6->8], R1[8->4]
    674. R3[4->6], R2[6->8], R1[8->6]
    675. R3[4->6], R2[6->8], R1[8->8]
    676. R3[4->6], R2[6->8], R1[8->10]
    677. R3[4->6], R2[6->8], R1[8->12]
    678. R3[4->6], R2[6->10], R1[10->0]
    679. R3[4->6], R2[6->10], R1[10->2]
    680. R3[4->6], R2[6->10], R1[10->4]
    681. R3[4->6], R2[6->10], R1[10->6]
    682. R3[4->6], R2[6->10], R1[10->8]
    683. R3[4->6], R2[6->10], R1[10->10]
    684. R3[4->6], R2[6->10], R1[10->12]
    685. R3[4->8], R2[8->0], R1[0->0]
    686. R3[4->8], R2[8->0], R1[0->2]
    687. R3[4->8], R2[8->0], R1[0->4]
    688. R3[4->8], R2[8->0], R1[0->6]
    689. R3[4->8], R2[8->0], R1[0->8]
    690. R3[4->8], R2[8->0], R1[0->10]
    691. R3[4->8], R2[8->0], R1[0->12]
    692. R3[4->8], R2[8->2], R1[2->0]
    693. R3[4->8], R2[8->2], R1[2->2]
    694. R3[4->8], R2[8->2], R1[2->4]
