INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=7, n=5
  #Solutions: 340
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->11]
     86. R3[2->0], R2[0->1], R1[1->3]
     87. R3[2->0], R2[0->1], R1[1->5]
     88. R3[2->0], R2[0->1], R1[1->7]
     89. R3[2->0], R2[0->1], R1[1->9]
     90. R3[2->0], R2[0->1], R1[1->11]
     91. R3[2->0], R2[0->3], R1[3->1]
     92. R3[2->0], R2[0->3], R1[3->5]
     93. R3[2->0], R2[0->3], R1[3->7]
     94. R3[2->0], R2[0->3], R1[3->9]
     95. R3[2->0], R2[0->3], R1[3->11]
     96. R3[2->0], R2[0->5], R1[5->1]
     97. R3[2->0], R2[0->5], R1[5->3]
     98. R3[2->0], R2[0->5], R1[5->7]
     99. R3[2->0], R2[0->5], R1[5->9]
    100. R3[2->0], R2[0->5], R1[5->11]
    101. R3[2->0], R2[0->7], R1[7->1]
    102. R3[2->0], R2[0->7], R1[7->3]
    103. R3[2->0], R2[0->7], R1[7->5]
    104. R3[2->0], R2[0->7], R1[7->9]
    105. R3[2->0], R2[0->7], R1[7->11]
    106. R3[2->0], R2[0->9], R1[9->1]
    107. R3[2->0], R2[0->9], R1[9->3]
    108. R3[2->0], R2[0->9], R1[9->5]
    109. R3[2->0], R2[0->9], R1[9->7]
    110. R3[2->0], R2[0->9], R1[9->11]
    111. R3[2->2], R2[2->1], R1[1->3]
    112. R3[2->2], R2[2->1], R1[1->5]
    113. R3[2->2], R2[2->1], R1[1->7]
    114. R3[2->2], R2[2->1], R1[1->9]
    115. R3[2->2], R2[2->1], R1[1->11]
    116. R3[2->2], R2[2->3], R1[3->1]
    117. R3[2->2], R2[2->3], R1[3->5]
    118. R3[2->2], R2[2->3], R1[3->7]
    119. R3[2->2], R2[2->3], R1[3->9]
    120. R3[2->2], R2[2->3], R1[3->11]
    121. R3[2->2], R2[2->5], R1[5->1]
    122. R3[2->2], R2[2->5], R1[5->3]
    123. R3[2->2], R2[2->5], R1[5->7]
    124. R3[2->2], R2[2->5], R1[5->9]
    125. R3[2->2], R2[2->5], R1[5->11]
    126. R3[2->2], R2[2->7], R1[7->1]
    127. R3[2->2], R2[2->7], R1[7->3]
    128. R3[2->2], R2[2->7], R1[7->5]
    129. R3[2->2], R2[2->7], R1[7->9]
    130. R3[2->2], R2[2->7], R1[7->11]
    131. R3[2->2], R2[2->9], R1[9->1]
    132. R3[2->2], R2[2->9], R1[9->3]
    133. R3[2->2], R2[2->9], R1[9->5]
    134. R3[2->2], R2[2->9], R1[9->7]
    135. R3[2->2], R2[2->9], R1[9->11]
    136. R3[2->4], R2[4->3], R1[3->1]
    137. R3[2->4], R2[4->3], R1[3->5]
    138. R3[2->4], R2[4->3], R1[3->7]
    139. R3[2->4], R2[4->3], R1[3->9]
    140. R3[2->4], R2[4->3], R1[3->11]
    141. R3[2->4], R2[4->5], R1[5->1]
    142. R3[2->4], R2[4->5], R1[5->3]
    143. R3[2->4], R2[4->5], R1[5->7]
    144. R3[2->4], R2[4->5], R1[5->9]
    145. R3[2->4], R2[4->5], R1[5->11]
    146. R3[2->4], R2[4->7], R1[7->1]
    147. R3[2->4], R2[4->7], R1[7->3]
    148. R3[2->4], R2[4->7], R1[7->5]
    149. R3[2->4], R2[4->7], R1[7->9]
    150. R3[2->4], R2[4->7], R1[7->11]
    151. R3[2->4], R2[4->9], R1[9->1]
    152. R3[2->4], R2[4->9], R1[9->3]
    153. R3[2->4], R2[4->9], R1[9->5]
    154. R3[2->4], R2[4->9], R1[9->7]
    155. R3[2->4], R2[4->9], R1[9->11]
    156. R3[2->6], R2[6->5], R1[5->1]
    157. R3[2->6], R2[6->5], R1[5->3]
    158. R3[2->6], R2[6->5], R1[5->7]
    159. R3[2->6], R2[6->5], R1[5->9]
    160. R3[2->6], R2[6->5], R1[5->11]
    161. R3[2->6], R2[6->7], R1[7->1]
    162. R3[2->6], R2[6->7], R1[7->3]
    163. R3[2->6], R2[6->7], R1[7->5]
    164. R3[2->6], R2[6->7], R1[7->9]
    165. R3[2->6], R2[6->7], R1[7->11]
    166. R3[2->6], R2[6->9], R1[9->1]
    167. R3[2->6], R2[6->9], R1[9->3]
    168. R3[2->6], R2[6->9], R1[9->5]
    169. R3[2->6], R2[6->9], R1[9->7]
    170. R3[2->6], R2[6->9], R1[9->11]
    171. R3[4->0], R2[0->1], R1[1->3]
    172. R3[4->0], R2[0->1], R1[1->5]
    173. R3[4->0], R2[0->1], R1[1->7]
    174. R3[4->0], R2[0->1], R1[1->9]
    175. R3[4->0], R2[0->1], R1[1->11]
    176. R3[4->0], R2[0->3], R1[3->1]
    177. R3[4->0], R2[0->3], R1[3->5]
    178. R3[4->0], R2[0->3], R1[3->7]
    179. R3[4->0], R2[0->3], R1[3->9]
    180. R3[4->0], R2[0->3], R1[3->11]
    181. R3[4->0], R2[0->5], R1[5->1]
    182. R3[4->0], R2[0->5], R1[5->3]
    183. R3[4->0], R2[0->5], R1[5->7]
    184. R3[4->0], R2[0->5], R1[5->9]
    185. R3[4->0], R2[0->5], R1[5->11]
    186. R3[4->0], R2[0->7], R1[7->1]
    187. R3[4->0], R2[0->7], R1[7->3]
    188. R3[4->0], R2[0->7], R1[7->5]
    189. R3[4->0], R2[0->7], R1[7->9]
    190. R3[4->0], R2[0->7], R1[7->11]
    191. R3[4->0], R2[0->9], R1[9->1]
    192. R3[4->0], R2[0->9], R1[9->3]
    193. R3[4->0], R2[0->9], R1[9->5]
    194. R3[4->0], R2[0->9], R1[9->7]
    195. R3[4->0], R2[0->9], R1[9->11]
    196. R3[4->2], R2[2->1], R1[1->3]
    197. R3[4->2], R2[2->1], R1[1->5]
    198. R3[4->2], R2[2->1], R1[1->7]
    199. R3[4->2], R2[2->1], R1[1->9]
    200. R3[4->2], R2[2->1], R1[1->11]
    201. R3[4->2], R2[2->3], R1[3->1]
    202. R3[4->2], R2[2->3], R1[3->5]
    203. R3[4->2], R2[2->3], R1[3->7]
    204. R3[4->2], R2[2->3], R1[3->9]
    205. R3[4->2], R2[2->3], R1[3->11]
    206. R3[4->2], R2[2->5], R1[5->1]
    207. R3[4->2], R2[2->5], R1[5->3]
    208. R3[4->2], R2[2->5], R1[5->7]
    209. R3[4->2], R2[2->5], R1[5->9]
    210. R3[4->2], R2[2->5], R1[5->11]
    211. R3[4->2], R2[2->7], R1[7->1]
    212. R3[4->2], R2[2->7], R1[7->3]
    213. R3[4->2], R2[2->7], R1[7->5]
    214. R3[4->2], R2[2->7], R1[7->9]
    215. R3[4->2], R2[2->7], R1[7->11]
    216. R3[4->2], R2[2->9], R1[9->1]
    217. R3[4->2], R2[2->9], R1[9->3]
    218. R3[4->2], R2[2->9], R1[9->5]
    219. R3[4->2], R2[2->9], R1[9->7]
    220. R3[4->2], R2[2->9], R1[9->11]
    221. R3[4->4], R2[4->3], R1[3->1]
    222. R3[4->4], R2[4->3], R1[3->5]
    223. R3[4->4], R2[4->3], R1[3->7]
    224. R3[4->4], R2[4->3], R1[3->9]
    225. R3[4->4], R2[4->3], R1[3->11]
    226. R3[4->4], R2[4->5], R1[5->1]
    227. R3[4->4], R2[4->5], R1[5->3]
    228. R3[4->4], R2[4->5], R1[5->7]
    229. R3[4->4], R2[4->5], R1[5->9]
    230. R3[4->4], R2[4->5], R1[5->11]
    231. R3[4->4], R2[4->7], R1[7->1]
    232. R3[4->4], R2[4->7], R1[7->3]
    233. R3[4->4], R2[4->7], R1[7->5]
    234. R3[4->4], R2[4->7], R1[7->9]
    235. R3[4->4], R2[4->7], R1[7->11]
    236. R3[4->4], R2[4->9], R1[9->1]
    237. R3[4->4], R2[4->9], R1[9->3]
    238. R3[4->4], R2[4->9], R1[9->5]
    239. R3[4->4], R2[4->9], R1[9->7]
    240. R3[4->4], R2[4->9], R1[9->11]
    241. R3[4->6], R2[6->5], R1[5->1]
    242. R3[4->6], R2[6->5], R1[5->3]
    243. R3[4->6], R2[6->5], R1[5->7]
    244. R3[4->6], R2[6->5], R1[5->9]
    245. R3[4->6], R2[6->5], R1[5->11]
    246. R3[4->6], R2[6->7], R1[7->1]
    247. R3[4->6], R2[6->7], R1[7->3]
    248. R3[4->6], R2[6->7], R1[7->5]
    249. R3[4->6], R2[6->7], R1[7->9]
    250. R3[4->6], R2[6->7], R1[7->11]
    251. R3[4->6], R2[6->9], R1[9->1]
    252. R3[4->6], R2[6->9], R1[9->3]
    253. R3[4->6], R2[6->9], R1[9->5]
    254. R3[4->6], R2[6->9], R1[9->7]
    255. R3[4->6], R2[6->9], R1[9->11]
    256. R3[6->0], R2[0->1], R1[1->3]
    257. R3[6->0], R2[0->1], R1[1->5]
    258. R3[6->0], R2[0->1], R1[1->7]
    259. R3[6->0], R2[0->1], R1[1->9]
    260. R3[6->0], R2[0->1], R1[1->11]
    261. R3[6->0], R2[0->3], R1[3->1]
    262. R3[6->0], R2[0->3], R1[3->5]
    263. R3[6->0], R2[0->3], R1[3->7]
    264. R3[6->0], R2[0->3], R1[3->9]
    265. R3[6->0], R2[0->3], R1[3->11]
    266. R3[6->0], R2[0->5], R1[5->1]
    267. R3[6->0], R2[0->5], R1[5->3]
    268. R3[6->0], R2[0->5], R1[5->7]
    269. R3[6->0], R2[0->5], R1[5->9]
    270. R3[6->0], R2[0->5], R1[5->11]
    271. R3[6->0], R2[0->7], R1[7->1]
    272. R3[6->0], R2[0->7], R1[7->3]
    273. R3[6->0], R2[0->7], R1[7->5]
    274. R3[6->0], R2[0->7], R1[7->9]
    275. R3[6->0], R2[0->7], R1[7->11]
    276. R3[6->0], R2[0->9], R1[9->1]
    277. R3[6->0], R2[0->9], R1[9->3]
    278. R3[6->0], R2[0->9], R1[9->5]
    279. R3[6->0], R2[0->9], R1[9->7]
    280. R3[6->0], R2[0->9], R1[9->11]
    281. R3[6->2], R2[2->1], R1[1->3]
    282. R3[6->2], R2[2->1], R1[1->5]
    283. R3[6->2], R2[2->1], R1[1->7]
    284. R3[6->2], R2[2->1], R1[1->9]
    285. R3[6->2], R2[2->1], R1[1->11]
    286. R3[6->2], R2[2->3], R1[3->1]
    287. R3[6->2], R2[2->3], R1[3->5]
    288. R3[6->2], R2[2->3], R1[3->7]
    289. R3[6->2], R2[2->3], R1[3->9]
    290. R3[6->2], R2[2->3], R1[3->11]
    291. R3[6->2], R2[2->5], R1[5->1]
    292. R3[6->2], R2[2->5], R1[5->3]
    293. R3[6->2], R2[2->5], R1[5->7]
    294. R3[6->2], R2[2->5], R1[5->9]
    295. R3[6->2], R2[2->5], R1[5->11]
    296. R3[6->2], R2[2->7], R1[7->1]
    297. R3[6->2], R2[2->7], R1[7->3]
    298. R3[6->2], R2[2->7], R1[7->5]
    299. R3[6->2], R2[2->7], R1[7->9]
    300. R3[6->2], R2[2->7], R1[7->11]
    301. R3[6->2], R2[2->9], R1[9->1]
    302. R3[6->2], R2[2->9], R1[9->3]
    303. R3[6->2], R2[2->9], R1[9->5]
    304. R3[6->2], R2[2->9], R1[9->7]
    305. R3[6->2], R2[2->9], R1[9->11]
    306. R3[6->4], R2[4->3], R1[3->1]
    307. R3[6->4], R2[4->3], R1[3->5]
    308. R3[6->4], R2[4->3], R1[3->7]
    309. R3[6->4], R2[4->3], R1[3->9]
    310. R3[6->4], R2[4->3], R1[3->11]
    311. R3[6->4], R2[4->5], R1[5->1]
    312. R3[6->4], R2[4->5], R1[5->3]
    313. R3[6->4], R2[4->5], R1[5->7]
    314. R3[6->4], R2[4->5], R1[5->9]
    315. R3[6->4], R2[4->5], R1[5->11]
    316. R3[6->4], R2[4->7], R1[7->1]
    317. R3[6->4], R2[4->7], R1[7->3]
    318. R3[6->4], R2[4->7], R1[7->5]
    319. R3[6->4], R2[4->7], R1[7->9]
    320. R3[6->4], R2[4->7], R1[7->11]
    321. R3[6->4], R2[4->9], R1[9->1]
    322. R3[6->4], R2[4->9], R1[9->3]
    323. R3[6->4], R2[4->9], R1[9->5]
    324. R3[6->4], R2[4->9], R1[9->7]
    325. R3[6->4], R2[4->9], R1[9->11]
    326. R3[6->6], R2[6->5], R1[5->1]
    327. R3[6->6], R2[6->5], R1[5->3]
    328. R3[6->6], R2[6->5], R1[5->7]
    329. R3[6->6], R2[6->5], R1[5->9]
    330. R3[6->6], R2[6->5], R1[5->11]
    331. R3[6->6], R2[6->7], R1[7->1]
    332. R3[6->6], R2[6->7], R1[7->3]
    333. R3[6->6], R2[6->7], R1[7->5]
    334. R3[6->6], R2[6->7], R1[7->9]
    335. R3[6->6], R2[6->7], R1[7->11]
    336. R3[6->6], R2[6->9], R1[9->1]
    337. R3[6->6], R2[6->9], R1[9->3]
    338. R3[6->6], R2[6->9], R1[9->5]
    339. R3[6->6], R2[6->9], R1[9->7]
    340. R3[6->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=9, n=5
  #Solutions: 475
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->11]
     86. R3[0->8], R2[8->7], R1[7->1]
     87. R3[0->8], R2[8->7], R1[7->3]
     88. R3[0->8], R2[8->7], R1[7->5]
     89. R3[0->8], R2[8->7], R1[7->9]
     90. R3[0->8], R2[8->7], R1[7->11]
     91. R3[0->8], R2[8->9], R1[9->1]
     92. R3[0->8], R2[8->9], R1[9->3]
     93. R3[0->8], R2[8->9], R1[9->5]
     94. R3[0->8], R2[8->9], R1[9->7]
     95. R3[0->8], R2[8->9], R1[9->11]
     96. R3[2->0], R2[0->1], R1[1->3]
     97. R3[2->0], R2[0->1], R1[1->5]
     98. R3[2->0], R2[0->1], R1[1->7]
     99. R3[2->0], R2[0->1], R1[1->9]
    100. R3[2->0], R2[0->1], R1[1->11]
    101. R3[2->0], R2[0->3], R1[3->1]
    102. R3[2->0], R2[0->3], R1[3->5]
    103. R3[2->0], R2[0->3], R1[3->7]
    104. R3[2->0], R2[0->3], R1[3->9]
    105. R3[2->0], R2[0->3], R1[3->11]
    106. R3[2->0], R2[0->5], R1[5->1]
    107. R3[2->0], R2[0->5], R1[5->3]
    108. R3[2->0], R2[0->5], R1[5->7]
    109. R3[2->0], R2[0->5], R1[5->9]
    110. R3[2->0], R2[0->5], R1[5->11]
    111. R3[2->0], R2[0->7], R1[7->1]
    112. R3[2->0], R2[0->7], R1[7->3]
    113. R3[2->0], R2[0->7], R1[7->5]
    114. R3[2->0], R2[0->7], R1[7->9]
    115. R3[2->0], R2[0->7], R1[7->11]
    116. R3[2->0], R2[0->9], R1[9->1]
    117. R3[2->0], R2[0->9], R1[9->3]
    118. R3[2->0], R2[0->9], R1[9->5]
    119. R3[2->0], R2[0->9], R1[9->7]
    120. R3[2->0], R2[0->9], R1[9->11]
    121. R3[2->2], R2[2->1], R1[1->3]
    122. R3[2->2], R2[2->1], R1[1->5]
    123. R3[2->2], R2[2->1], R1[1->7]
    124. R3[2->2], R2[2->1], R1[1->9]
    125. R3[2->2], R2[2->1], R1[1->11]
    126. R3[2->2], R2[2->3], R1[3->1]
    127. R3[2->2], R2[2->3], R1[3->5]
    128. R3[2->2], R2[2->3], R1[3->7]
    129. R3[2->2], R2[2->3], R1[3->9]
    130. R3[2->2], R2[2->3], R1[3->11]
