INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    162. R3[2->4], R2[4->2], R1[2->3]
    163. R3[2->4], R2[4->2], R1[2->5]
    164. R3[2->4], R2[4->2], R1[2->7]
    165. R3[2->4], R2[4->2], R1[2->9]
    166. R3[2->4], R2[4->2], R1[2->11]
    167. R3[2->4], R2[4->6], R1[6->5]
    168. R3[2->4], R2[4->6], R1[6->7]
    169. R3[2->4], R2[4->6], R1[6->9]
    170. R3[2->4], R2[4->6], R1[6->11]
    171. R3[2->4], R2[4->8], R1[8->7]
    172. R3[2->4], R2[4->8], R1[8->9]
    173. R3[2->4], R2[4->8], R1[8->11]
    174. R3[3->1], R2[1->3], R1[3->0]
    175. R3[3->1], R2[1->3], R1[3->2]
    176. R3[3->1], R2[1->3], R1[3->4]
    177. R3[3->1], R2[1->5], R1[5->0]
    178. R3[3->1], R2[1->5], R1[5->2]
    179. R3[3->1], R2[1->5], R1[5->4]
    180. R3[3->1], R2[1->5], R1[5->6]
    181. R3[3->1], R2[1->7], R1[7->0]
    182. R3[3->1], R2[1->7], R1[7->2]
    183. R3[3->1], R2[1->7], R1[7->4]
    184. R3[3->1], R2[1->7], R1[7->6]
    185. R3[3->1], R2[1->7], R1[7->8]
    186. R3[3->1], R2[1->9], R1[9->0]
    187. R3[3->1], R2[1->9], R1[9->2]
    188. R3[3->1], R2[1->9], R1[9->4]
    189. R3[3->1], R2[1->9], R1[9->6]
    190. R3[3->1], R2[1->9], R1[9->8]
    191. R3[3->1], R2[1->9], R1[9->10]
    192. R3[3->3], R2[3->1], R1[1->0]
    193. R3[3->3], R2[3->1], R1[1->2]
    194. R3[3->3], R2[3->5], R1[5->0]
    195. R3[3->3], R2[3->5], R1[5->2]
    196. R3[3->3], R2[3->5], R1[5->4]
    197. R3[3->3], R2[3->5], R1[5->6]
    198. R3[3->3], R2[3->7], R1[7->0]
    199. R3[3->3], R2[3->7], R1[7->2]
    200. R3[3->3], R2[3->7], R1[7->4]
    201. R3[3->3], R2[3->7], R1[7->6]
    202. R3[3->3], R2[3->7], R1[7->8]
    203. R3[3->3], R2[3->9], R1[9->0]
    204. R3[3->3], R2[3->9], R1[9->2]
    205. R3[3->3], R2[3->9], R1[9->4]
    206. R3[3->3], R2[3->9], R1[9->6]
    207. R3[3->3], R2[3->9], R1[9->8]
    208. R3[3->3], R2[3->9], R1[9->10]
    209. R3[3->5], R2[5->1], R1[1->0]
    210. R3[3->5], R2[5->1], R1[1->2]
    211. R3[3->5], R2[5->3], R1[3->0]
    212. R3[3->5], R2[5->3], R1[3->2]
    213. R3[3->5], R2[5->3], R1[3->4]
    214. R3[3->5], R2[5->7], R1[7->0]
    215. R3[3->5], R2[5->7], R1[7->2]
    216. R3[3->5], R2[5->7], R1[7->4]
    217. R3[3->5], R2[5->7], R1[7->6]
    218. R3[3->5], R2[5->7], R1[7->8]
    219. R3[3->5], R2[5->9], R1[9->0]
    220. R3[3->5], R2[5->9], R1[9->2]
    221. R3[3->5], R2[5->9], R1[9->4]
    222. R3[3->5], R2[5->9], R1[9->6]
    223. R3[3->5], R2[5->9], R1[9->8]
    224. R3[3->5], R2[5->9], R1[9->10]
    225. R3[4->0], R2[0->0], R1[0->1]
    226. R3[4->0], R2[0->0], R1[0->3]
    227. R3[4->0], R2[0->0], R1[0->5]
    228. R3[4->0], R2[0->0], R1[0->7]
    229. R3[4->0], R2[0->0], R1[0->9]
    230. R3[4->0], R2[0->0], R1[0->11]
    231. R3[4->0], R2[0->2], R1[2->1]
    232. R3[4->0], R2[0->2], R1[2->3]
    233. R3[4->0], R2[0->2], R1[2->5]
    234. R3[4->0], R2[0->2], R1[2->7]
    235. R3[4->0], R2[0->2], R1[2->9]
    236. R3[4->0], R2[0->2], R1[2->11]
    237. R3[4->0], R2[0->4], R1[4->3]
    238. R3[4->0], R2[0->4], R1[4->5]
    239. R3[4->0], R2[0->4], R1[4->7]
    240. R3[4->0], R2[0->4], R1[4->9]
    241. R3[4->0], R2[0->4], R1[4->11]
    242. R3[4->0], R2[0->6], R1[6->5]
    243. R3[4->0], R2[0->6], R1[6->7]
    244. R3[4->0], R2[0->6], R1[6->9]
    245. R3[4->0], R2[0->6], R1[6->11]
    246. R3[4->0], R2[0->8], R1[8->7]
    247. R3[4->0], R2[0->8], R1[8->9]
    248. R3[4->0], R2[0->8], R1[8->11]
    249. R3[4->2], R2[2->0], R1[0->1]
    250. R3[4->2], R2[2->0], R1[0->3]
    251. R3[4->2], R2[2->0], R1[0->5]
    252. R3[4->2], R2[2->0], R1[0->7]
    253. R3[4->2], R2[2->0], R1[0->9]
    254. R3[4->2], R2[2->0], R1[0->11]
    255. R3[4->2], R2[2->4], R1[4->3]
    256. R3[4->2], R2[2->4], R1[4->5]
    257. R3[4->2], R2[2->4], R1[4->7]
    258. R3[4->2], R2[2->4], R1[4->9]
    259. R3[4->2], R2[2->4], R1[4->11]
    260. R3[4->2], R2[2->6], R1[6->5]
    261. R3[4->2], R2[2->6], R1[6->7]
    262. R3[4->2], R2[2->6], R1[6->9]
    263. R3[4->2], R2[2->6], R1[6->11]
    264. R3[4->2], R2[2->8], R1[8->7]
    265. R3[4->2], R2[2->8], R1[8->9]
    266. R3[4->2], R2[2->8], R1[8->11]
    267. R3[4->4], R2[4->0], R1[0->1]
    268. R3[4->4], R2[4->0], R1[0->3]
    269. R3[4->4], R2[4->0], R1[0->5]
    270. R3[4->4], R2[4->0], R1[0->7]
    271. R3[4->4], R2[4->0], R1[0->9]
    272. R3[4->4], R2[4->0], R1[0->11]
    273. R3[4->4], R2[4->2], R1[2->1]
    274. R3[4->4], R2[4->2], R1[2->3]
    275. R3[4->4], R2[4->2], R1[2->5]
    276. R3[4->4], R2[4->2], R1[2->7]
    277. R3[4->4], R2[4->2], R1[2->9]
    278. R3[4->4], R2[4->2], R1[2->11]
    279. R3[4->4], R2[4->6], R1[6->5]
    280. R3[4->4], R2[4->6], R1[6->7]
    281. R3[4->4], R2[4->6], R1[6->9]
    282. R3[4->4], R2[4->6], R1[6->11]
    283. R3[4->4], R2[4->8], R1[8->7]
    284. R3[4->4], R2[4->8], R1[8->9]
    285. R3[4->4], R2[4->8], R1[8->11]
    286. R3[5->1], R2[1->3], R1[3->0]
    287. R3[5->1], R2[1->3], R1[3->2]
    288. R3[5->1], R2[1->3], R1[3->4]
    289. R3[5->1], R2[1->5], R1[5->0]
    290. R3[5->1], R2[1->5], R1[5->2]
    291. R3[5->1], R2[1->5], R1[5->4]
    292. R3[5->1], R2[1->5], R1[5->6]
    293. R3[5->1], R2[1->7], R1[7->0]
    294. R3[5->1], R2[1->7], R1[7->2]
    295. R3[5->1], R2[1->7], R1[7->4]
    296. R3[5->1], R2[1->7], R1[7->6]
    297. R3[5->1], R2[1->7], R1[7->8]
    298. R3[5->1], R2[1->9], R1[9->0]
    299. R3[5->1], R2[1->9], R1[9->2]
    300. R3[5->1], R2[1->9], R1[9->4]
    301. R3[5->1], R2[1->9], R1[9->6]
    302. R3[5->1], R2[1->9], R1[9->8]
    303. R3[5->1], R2[1->9], R1[9->10]
    304. R3[5->3], R2[3->1], R1[1->0]
    305. R3[5->3], R2[3->1], R1[1->2]
    306. R3[5->3], R2[3->5], R1[5->0]
    307. R3[5->3], R2[3->5], R1[5->2]
    308. R3[5->3], R2[3->5], R1[5->4]
    309. R3[5->3], R2[3->5], R1[5->6]
    310. R3[5->3], R2[3->7], R1[7->0]
    311. R3[5->3], R2[3->7], R1[7->2]
    312. R3[5->3], R2[3->7], R1[7->4]
    313. R3[5->3], R2[3->7], R1[7->6]
    314. R3[5->3], R2[3->7], R1[7->8]
    315. R3[5->3], R2[3->9], R1[9->0]
    316. R3[5->3], R2[3->9], R1[9->2]
    317. R3[5->3], R2[3->9], R1[9->4]
    318. R3[5->3], R2[3->9], R1[9->6]
    319. R3[5->3], R2[3->9], R1[9->8]
    320. R3[5->3], R2[3->9], R1[9->10]
    321. R3[5->5], R2[5->1], R1[1->0]
    322. R3[5->5], R2[5->1], R1[1->2]
    323. R3[5->5], R2[5->3], R1[3->0]
    324. R3[5->5], R2[5->3], R1[3->2]
    325. R3[5->5], R2[5->3], R1[3->4]
    326. R3[5->5], R2[5->7], R1[7->0]
    327. R3[5->5], R2[5->7], R1[7->2]
    328. R3[5->5], R2[5->7], R1[7->4]
    329. R3[5->5], R2[5->7], R1[7->6]
    330. R3[5->5], R2[5->7], R1[7->8]
    331. R3[5->5], R2[5->9], R1[9->0]
    332. R3[5->5], R2[5->9], R1[9->2]
    333. R3[5->5], R2[5->9], R1[9->4]
    334. R3[5->5], R2[5->9], R1[9->6]
    335. R3[5->5], R2[5->9], R1[9->8]
    336. R3[5->5], R2[5->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=8, n=4
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[1->1], R2[1->3], R1[3->0]
     83. R3[1->1], R2[1->3], R1[3->2]
     84. R3[1->1], R2[1->3], R1[3->4]
     85. R3[1->1], R2[1->5], R1[5->0]
     86. R3[1->1], R2[1->5], R1[5->2]
     87. R3[1->1], R2[1->5], R1[5->4]
     88. R3[1->1], R2[1->5], R1[5->6]
     89. R3[1->1], R2[1->7], R1[7->0]
     90. R3[1->1], R2[1->7], R1[7->2]
     91. R3[1->1], R2[1->7], R1[7->4]
     92. R3[1->1], R2[1->7], R1[7->6]
     93. R3[1->1], R2[1->7], R1[7->8]
     94. R3[1->1], R2[1->9], R1[9->0]
     95. R3[1->1], R2[1->9], R1[9->2]
     96. R3[1->1], R2[1->9], R1[9->4]
     97. R3[1->1], R2[1->9], R1[9->6]
     98. R3[1->1], R2[1->9], R1[9->8]
     99. R3[1->1], R2[1->9], R1[9->10]
    100. R3[1->3], R2[3->1], R1[1->0]
    101. R3[1->3], R2[3->1], R1[1->2]
    102. R3[1->3], R2[3->5], R1[5->0]
    103. R3[1->3], R2[3->5], R1[5->2]
    104. R3[1->3], R2[3->5], R1[5->4]
    105. R3[1->3], R2[3->5], R1[5->6]
    106. R3[1->3], R2[3->7], R1[7->0]
    107. R3[1->3], R2[3->7], R1[7->2]
    108. R3[1->3], R2[3->7], R1[7->4]
    109. R3[1->3], R2[3->7], R1[7->6]
    110. R3[1->3], R2[3->7], R1[7->8]
    111. R3[1->3], R2[3->9], R1[9->0]
    112. R3[1->3], R2[3->9], R1[9->2]
    113. R3[1->3], R2[3->9], R1[9->4]
    114. R3[1->3], R2[3->9], R1[9->6]
    115. R3[1->3], R2[3->9], R1[9->8]
    116. R3[1->3], R2[3->9], R1[9->10]
    117. R3[1->5], R2[5->1], R1[1->0]
    118. R3[1->5], R2[5->1], R1[1->2]
    119. R3[1->5], R2[5->3], R1[3->0]
    120. R3[1->5], R2[5->3], R1[3->2]
    121. R3[1->5], R2[5->3], R1[3->4]
    122. R3[1->5], R2[5->7], R1[7->0]
    123. R3[1->5], R2[5->7], R1[7->2]
    124. R3[1->5], R2[5->7], R1[7->4]
    125. R3[1->5], R2[5->7], R1[7->6]
    126. R3[1->5], R2[5->7], R1[7->8]
    127. R3[1->5], R2[5->9], R1[9->0]
    128. R3[1->5], R2[5->9], R1[9->2]
    129. R3[1->5], R2[5->9], R1[9->4]
    130. R3[1->5], R2[5->9], R1[9->6]
    131. R3[1->5], R2[5->9], R1[9->8]
    132. R3[1->5], R2[5->9], R1[9->10]
    133. R3[1->7], R2[7->1], R1[1->0]
    134. R3[1->7], R2[7->1], R1[1->2]
    135. R3[1->7], R2[7->3], R1[3->0]
    136. R3[1->7], R2[7->3], R1[3->2]
    137. R3[1->7], R2[7->3], R1[3->4]
    138. R3[1->7], R2[7->5], R1[5->0]
    139. R3[1->7], R2[7->5], R1[5->2]
    140. R3[1->7], R2[7->5], R1[5->4]
    141. R3[1->7], R2[7->5], R1[5->6]
    142. R3[1->7], R2[7->9], R1[9->0]
    143. R3[1->7], R2[7->9], R1[9->2]
    144. R3[1->7], R2[7->9], R1[9->4]
    145. R3[1->7], R2[7->9], R1[9->6]
    146. R3[1->7], R2[7->9], R1[9->8]
    147. R3[1->7], R2[7->9], R1[9->10]
    148. R3[2->0], R2[0->0], R1[0->1]
    149. R3[2->0], R2[0->0], R1[0->3]
    150. R3[2->0], R2[0->0], R1[0->5]
    151. R3[2->0], R2[0->0], R1[0->7]
    152. R3[2->0], R2[0->0], R1[0->9]
    153. R3[2->0], R2[0->0], R1[0->11]
    154. R3[2->0], R2[0->2], R1[2->1]
    155. R3[2->0], R2[0->2], R1[2->3]
    156. R3[2->0], R2[0->2], R1[2->5]
    157. R3[2->0], R2[0->2], R1[2->7]
    158. R3[2->0], R2[0->2], R1[2->9]
    159. R3[2->0], R2[0->2], R1[2->11]
    160. R3[2->0], R2[0->4], R1[4->3]
    161. R3[2->0], R2[0->4], R1[4->5]
    162. R3[2->0], R2[0->4], R1[4->7]
    163. R3[2->0], R2[0->4], R1[4->9]
    164. R3[2->0], R2[0->4], R1[4->11]
    165. R3[2->0], R2[0->6], R1[6->5]
    166. R3[2->0], R2[0->6], R1[6->7]
    167. R3[2->0], R2[0->6], R1[6->9]
    168. R3[2->0], R2[0->6], R1[6->11]
    169. R3[2->0], R2[0->8], R1[8->7]
    170. R3[2->0], R2[0->8], R1[8->9]
    171. R3[2->0], R2[0->8], R1[8->11]
    172. R3[2->2], R2[2->0], R1[0->1]
    173. R3[2->2], R2[2->0], R1[0->3]
    174. R3[2->2], R2[2->0], R1[0->5]
    175. R3[2->2], R2[2->0], R1[0->7]
    176. R3[2->2], R2[2->0], R1[0->9]
    177. R3[2->2], R2[2->0], R1[0->11]
    178. R3[2->2], R2[2->4], R1[4->3]
    179. R3[2->2], R2[2->4], R1[4->5]
    180. R3[2->2], R2[2->4], R1[4->7]
    181. R3[2->2], R2[2->4], R1[4->9]
    182. R3[2->2], R2[2->4], R1[4->11]
    183. R3[2->2], R2[2->6], R1[6->5]
    184. R3[2->2], R2[2->6], R1[6->7]
    185. R3[2->2], R2[2->6], R1[6->9]
    186. R3[2->2], R2[2->6], R1[6->11]
    187. R3[2->2], R2[2->8], R1[8->7]
    188. R3[2->2], R2[2->8], R1[8->9]
    189. R3[2->2], R2[2->8], R1[8->11]
    190. R3[2->4], R2[4->0], R1[0->1]
    191. R3[2->4], R2[4->0], R1[0->3]
    192. R3[2->4], R2[4->0], R1[0->5]
    193. R3[2->4], R2[4->0], R1[0->7]
    194. R3[2->4], R2[4->0], R1[0->9]
    195. R3[2->4], R2[4->0], R1[0->11]
    196. R3[2->4], R2[4->2], R1[2->1]
    197. R3[2->4], R2[4->2], R1[2->3]
    198. R3[2->4], R2[4->2], R1[2->5]
    199. R3[2->4], R2[4->2], R1[2->7]
    200. R3[2->4], R2[4->2], R1[2->9]
    201. R3[2->4], R2[4->2], R1[2->11]
    202. R3[2->4], R2[4->6], R1[6->5]
    203. R3[2->4], R2[4->6], R1[6->7]
    204. R3[2->4], R2[4->6], R1[6->9]
    205. R3[2->4], R2[4->6], R1[6->11]
    206. R3[2->4], R2[4->8], R1[8->7]
    207. R3[2->4], R2[4->8], R1[8->9]
    208. R3[2->4], R2[4->8], R1[8->11]
    209. R3[2->6], R2[6->0], R1[0->1]
    210. R3[2->6], R2[6->0], R1[0->3]
    211. R3[2->6], R2[6->0], R1[0->5]
    212. R3[2->6], R2[6->0], R1[0->7]
    213. R3[2->6], R2[6->0], R1[0->9]
    214. R3[2->6], R2[6->0], R1[0->11]
    215. R3[2->6], R2[6->2], R1[2->1]
    216. R3[2->6], R2[6->2], R1[2->3]
    217. R3[2->6], R2[6->2], R1[2->5]
    218. R3[2->6], R2[6->2], R1[2->7]
    219. R3[2->6], R2[6->2], R1[2->9]
    220. R3[2->6], R2[6->2], R1[2->11]
    221. R3[2->6], R2[6->4], R1[4->3]
    222. R3[2->6], R2[6->4], R1[4->5]
    223. R3[2->6], R2[6->4], R1[4->7]
    224. R3[2->6], R2[6->4], R1[4->9]
    225. R3[2->6], R2[6->4], R1[4->11]
    226. R3[2->6], R2[6->8], R1[8->7]
    227. R3[2->6], R2[6->8], R1[8->9]
    228. R3[2->6], R2[6->8], R1[8->11]
    229. R3[3->1], R2[1->3], R1[3->0]
    230. R3[3->1], R2[1->3], R1[3->2]
    231. R3[3->1], R2[1->3], R1[3->4]
    232. R3[3->1], R2[1->5], R1[5->0]
    233. R3[3->1], R2[1->5], R1[5->2]
    234. R3[3->1], R2[1->5], R1[5->4]
    235. R3[3->1], R2[1->5], R1[5->6]
    236. R3[3->1], R2[1->7], R1[7->0]
    237. R3[3->1], R2[1->7], R1[7->2]
    238. R3[3->1], R2[1->7], R1[7->4]
    239. R3[3->1], R2[1->7], R1[7->6]
    240. R3[3->1], R2[1->7], R1[7->8]
    241. R3[3->1], R2[1->9], R1[9->0]
    242. R3[3->1], R2[1->9], R1[9->2]
    243. R3[3->1], R2[1->9], R1[9->4]
    244. R3[3->1], R2[1->9], R1[9->6]
    245. R3[3->1], R2[1->9], R1[9->8]
    246. R3[3->1], R2[1->9], R1[9->10]
    247. R3[3->3], R2[3->1], R1[1->0]
    248. R3[3->3], R2[3->1], R1[1->2]
    249. R3[3->3], R2[3->5], R1[5->0]
    250. R3[3->3], R2[3->5], R1[5->2]
    251. R3[3->3], R2[3->5], R1[5->4]
    252. R3[3->3], R2[3->5], R1[5->6]
    253. R3[3->3], R2[3->7], R1[7->0]
    254. R3[3->3], R2[3->7], R1[7->2]
    255. R3[3->3], R2[3->7], R1[7->4]
    256. R3[3->3], R2[3->7], R1[7->6]
    257. R3[3->3], R2[3->7], R1[7->8]
    258. R3[3->3], R2[3->9], R1[9->0]
    259. R3[3->3], R2[3->9], R1[9->2]
    260. R3[3->3], R2[3->9], R1[9->4]
    261. R3[3->3], R2[3->9], R1[9->6]
    262. R3[3->3], R2[3->9], R1[9->8]
    263. R3[3->3], R2[3->9], R1[9->10]
    264. R3[3->5], R2[5->1], R1[1->0]
    265. R3[3->5], R2[5->1], R1[1->2]
    266. R3[3->5], R2[5->3], R1[3->0]
    267. R3[3->5], R2[5->3], R1[3->2]
    268. R3[3->5], R2[5->3], R1[3->4]
    269. R3[3->5], R2[5->7], R1[7->0]
    270. R3[3->5], R2[5->7], R1[7->2]
    271. R3[3->5], R2[5->7], R1[7->4]
    272. R3[3->5], R2[5->7], R1[7->6]
    273. R3[3->5], R2[5->7], R1[7->8]
    274. R3[3->5], R2[5->9], R1[9->0]
    275. R3[3->5], R2[5->9], R1[9->2]
    276. R3[3->5], R2[5->9], R1[9->4]
    277. R3[3->5], R2[5->9], R1[9->6]
    278. R3[3->5], R2[5->9], R1[9->8]
    279. R3[3->5], R2[5->9], R1[9->10]
    280. R3[3->7], R2[7->1], R1[1->0]
    281. R3[3->7], R2[7->1], R1[1->2]
    282. R3[3->7], R2[7->3], R1[3->0]
    283. R3[3->7], R2[7->3], R1[3->2]
    284. R3[3->7], R2[7->3], R1[3->4]
    285. R3[3->7], R2[7->5], R1[5->0]
    286. R3[3->7], R2[7->5], R1[5->2]
    287. R3[3->7], R2[7->5], R1[5->4]
    288. R3[3->7], R2[7->5], R1[5->6]
    289. R3[3->7], R2[7->9], R1[9->0]
    290. R3[3->7], R2[7->9], R1[9->2]
    291. R3[3->7], R2[7->9], R1[9->4]
    292. R3[3->7], R2[7->9], R1[9->6]
    293. R3[3->7], R2[7->9], R1[9->8]
    294. R3[3->7], R2[7->9], R1[9->10]
    295. R3[4->0], R2[0->0], R1[0->1]
    296. R3[4->0], R2[0->0], R1[0->3]
    297. R3[4->0], R2[0->0], R1[0->5]
    298. R3[4->0], R2[0->0], R1[0->7]
    299. R3[4->0], R2[0->0], R1[0->9]
    300. R3[4->0], R2[0->0], R1[0->11]
    301. R3[4->0], R2[0->2], R1[2->1]
    302. R3[4->0], R2[0->2], R1[2->3]
    303. R3[4->0], R2[0->2], R1[2->5]
    304. R3[4->0], R2[0->2], R1[2->7]
    305. R3[4->0], R2[0->2], R1[2->9]
    306. R3[4->0], R2[0->2], R1[2->11]
    307. R3[4->0], R2[0->4], R1[4->3]
    308. R3[4->0], R2[0->4], R1[4->5]
    309. R3[4->0], R2[0->4], R1[4->7]
    310. R3[4->0], R2[0->4], R1[4->9]
    311. R3[4->0], R2[0->4], R1[4->11]
    312. R3[4->0], R2[0->6], R1[6->5]
    313. R3[4->0], R2[0->6], R1[6->7]
    314. R3[4->0], R2[0->6], R1[6->9]
    315. R3[4->0], R2[0->6], R1[6->11]
    316. R3[4->0], R2[0->8], R1[8->7]
    317. R3[4->0], R2[0->8], R1[8->9]
    318. R3[4->0], R2[0->8], R1[8->11]
    319. R3[4->2], R2[2->0], R1[0->1]
    320. R3[4->2], R2[2->0], R1[0->3]
    321. R3[4->2], R2[2->0], R1[0->5]
    322. R3[4->2], R2[2->0], R1[0->7]
    323. R3[4->2], R2[2->0], R1[0->9]
    324. R3[4->2], R2[2->0], R1[0->11]
