INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    286. R3[5->4], R2[4->2], R1[2->5]
    287. R3[5->4], R2[4->2], R1[2->7]
    288. R3[5->4], R2[4->2], R1[2->9]
    289. R3[5->4], R2[4->4], R1[4->3]
    290. R3[5->4], R2[4->4], R1[4->5]
    291. R3[5->4], R2[4->4], R1[4->7]
    292. R3[5->4], R2[4->4], R1[4->9]
    293. R3[5->4], R2[4->6], R1[6->5]
    294. R3[5->4], R2[4->6], R1[6->7]
    295. R3[5->4], R2[4->6], R1[6->9]
    296. R3[5->4], R2[4->8], R1[8->7]
    297. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=8, n=5
  #Solutions: 528
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[0->5], R2[5->1], R1[1->0]
     30. R3[0->5], R2[5->1], R1[1->2]
     31. R3[0->5], R2[5->3], R1[3->0]
     32. R3[0->5], R2[5->3], R1[3->2]
     33. R3[0->5], R2[5->3], R1[3->4]
     34. R3[0->5], R2[5->5], R1[5->0]
     35. R3[0->5], R2[5->5], R1[5->2]
     36. R3[0->5], R2[5->5], R1[5->4]
     37. R3[0->5], R2[5->5], R1[5->6]
     38. R3[0->5], R2[5->7], R1[7->0]
     39. R3[0->5], R2[5->7], R1[7->2]
     40. R3[0->5], R2[5->7], R1[7->4]
     41. R3[0->5], R2[5->7], R1[7->6]
     42. R3[0->5], R2[5->7], R1[7->8]
     43. R3[0->7], R2[7->1], R1[1->0]
     44. R3[0->7], R2[7->1], R1[1->2]
     45. R3[0->7], R2[7->3], R1[3->0]
     46. R3[0->7], R2[7->3], R1[3->2]
     47. R3[0->7], R2[7->3], R1[3->4]
     48. R3[0->7], R2[7->5], R1[5->0]
     49. R3[0->7], R2[7->5], R1[5->2]
     50. R3[0->7], R2[7->5], R1[5->4]
     51. R3[0->7], R2[7->5], R1[5->6]
     52. R3[0->7], R2[7->7], R1[7->0]
     53. R3[0->7], R2[7->7], R1[7->2]
     54. R3[0->7], R2[7->7], R1[7->4]
     55. R3[0->7], R2[7->7], R1[7->6]
     56. R3[0->7], R2[7->7], R1[7->8]
     57. R3[1->0], R2[0->0], R1[0->1]
     58. R3[1->0], R2[0->0], R1[0->3]
     59. R3[1->0], R2[0->0], R1[0->5]
     60. R3[1->0], R2[0->0], R1[0->7]
     61. R3[1->0], R2[0->0], R1[0->9]
     62. R3[1->0], R2[0->2], R1[2->1]
     63. R3[1->0], R2[0->2], R1[2->3]
     64. R3[1->0], R2[0->2], R1[2->5]
     65. R3[1->0], R2[0->2], R1[2->7]
     66. R3[1->0], R2[0->2], R1[2->9]
     67. R3[1->0], R2[0->4], R1[4->3]
     68. R3[1->0], R2[0->4], R1[4->5]
     69. R3[1->0], R2[0->4], R1[4->7]
     70. R3[1->0], R2[0->4], R1[4->9]
     71. R3[1->0], R2[0->6], R1[6->5]
     72. R3[1->0], R2[0->6], R1[6->7]
     73. R3[1->0], R2[0->6], R1[6->9]
     74. R3[1->0], R2[0->8], R1[8->7]
     75. R3[1->0], R2[0->8], R1[8->9]
     76. R3[1->2], R2[2->0], R1[0->1]
     77. R3[1->2], R2[2->0], R1[0->3]
     78. R3[1->2], R2[2->0], R1[0->5]
     79. R3[1->2], R2[2->0], R1[0->7]
     80. R3[1->2], R2[2->0], R1[0->9]
     81. R3[1->2], R2[2->2], R1[2->1]
     82. R3[1->2], R2[2->2], R1[2->3]
     83. R3[1->2], R2[2->2], R1[2->5]
     84. R3[1->2], R2[2->2], R1[2->7]
     85. R3[1->2], R2[2->2], R1[2->9]
     86. R3[1->2], R2[2->4], R1[4->3]
     87. R3[1->2], R2[2->4], R1[4->5]
     88. R3[1->2], R2[2->4], R1[4->7]
     89. R3[1->2], R2[2->4], R1[4->9]
     90. R3[1->2], R2[2->6], R1[6->5]
     91. R3[1->2], R2[2->6], R1[6->7]
     92. R3[1->2], R2[2->6], R1[6->9]
     93. R3[1->2], R2[2->8], R1[8->7]
     94. R3[1->2], R2[2->8], R1[8->9]
     95. R3[1->4], R2[4->0], R1[0->1]
     96. R3[1->4], R2[4->0], R1[0->3]
     97. R3[1->4], R2[4->0], R1[0->5]
     98. R3[1->4], R2[4->0], R1[0->7]
     99. R3[1->4], R2[4->0], R1[0->9]
    100. R3[1->4], R2[4->2], R1[2->1]
    101. R3[1->4], R2[4->2], R1[2->3]
    102. R3[1->4], R2[4->2], R1[2->5]
    103. R3[1->4], R2[4->2], R1[2->7]
    104. R3[1->4], R2[4->2], R1[2->9]
    105. R3[1->4], R2[4->4], R1[4->3]
    106. R3[1->4], R2[4->4], R1[4->5]
    107. R3[1->4], R2[4->4], R1[4->7]
    108. R3[1->4], R2[4->4], R1[4->9]
    109. R3[1->4], R2[4->6], R1[6->5]
    110. R3[1->4], R2[4->6], R1[6->7]
    111. R3[1->4], R2[4->6], R1[6->9]
    112. R3[1->4], R2[4->8], R1[8->7]
    113. R3[1->4], R2[4->8], R1[8->9]
    114. R3[1->6], R2[6->0], R1[0->1]
    115. R3[1->6], R2[6->0], R1[0->3]
    116. R3[1->6], R2[6->0], R1[0->5]
    117. R3[1->6], R2[6->0], R1[0->7]
    118. R3[1->6], R2[6->0], R1[0->9]
    119. R3[1->6], R2[6->2], R1[2->1]
    120. R3[1->6], R2[6->2], R1[2->3]
    121. R3[1->6], R2[6->2], R1[2->5]
    122. R3[1->6], R2[6->2], R1[2->7]
    123. R3[1->6], R2[6->2], R1[2->9]
    124. R3[1->6], R2[6->4], R1[4->3]
    125. R3[1->6], R2[6->4], R1[4->5]
    126. R3[1->6], R2[6->4], R1[4->7]
    127. R3[1->6], R2[6->4], R1[4->9]
    128. R3[1->6], R2[6->6], R1[6->5]
    129. R3[1->6], R2[6->6], R1[6->7]
    130. R3[1->6], R2[6->6], R1[6->9]
    131. R3[1->6], R2[6->8], R1[8->7]
    132. R3[1->6], R2[6->8], R1[8->9]
    133. R3[2->1], R2[1->1], R1[1->0]
    134. R3[2->1], R2[1->1], R1[1->2]
    135. R3[2->1], R2[1->3], R1[3->0]
    136. R3[2->1], R2[1->3], R1[3->2]
    137. R3[2->1], R2[1->3], R1[3->4]
    138. R3[2->1], R2[1->5], R1[5->0]
    139. R3[2->1], R2[1->5], R1[5->2]
    140. R3[2->1], R2[1->5], R1[5->4]
    141. R3[2->1], R2[1->5], R1[5->6]
    142. R3[2->1], R2[1->7], R1[7->0]
    143. R3[2->1], R2[1->7], R1[7->2]
    144. R3[2->1], R2[1->7], R1[7->4]
    145. R3[2->1], R2[1->7], R1[7->6]
    146. R3[2->1], R2[1->7], R1[7->8]
    147. R3[2->3], R2[3->1], R1[1->0]
    148. R3[2->3], R2[3->1], R1[1->2]
    149. R3[2->3], R2[3->3], R1[3->0]
    150. R3[2->3], R2[3->3], R1[3->2]
    151. R3[2->3], R2[3->3], R1[3->4]
    152. R3[2->3], R2[3->5], R1[5->0]
    153. R3[2->3], R2[3->5], R1[5->2]
    154. R3[2->3], R2[3->5], R1[5->4]
    155. R3[2->3], R2[3->5], R1[5->6]
    156. R3[2->3], R2[3->7], R1[7->0]
    157. R3[2->3], R2[3->7], R1[7->2]
    158. R3[2->3], R2[3->7], R1[7->4]
    159. R3[2->3], R2[3->7], R1[7->6]
    160. R3[2->3], R2[3->7], R1[7->8]
    161. R3[2->5], R2[5->1], R1[1->0]
    162. R3[2->5], R2[5->1], R1[1->2]
    163. R3[2->5], R2[5->3], R1[3->0]
    164. R3[2->5], R2[5->3], R1[3->2]
    165. R3[2->5], R2[5->3], R1[3->4]
    166. R3[2->5], R2[5->5], R1[5->0]
    167. R3[2->5], R2[5->5], R1[5->2]
    168. R3[2->5], R2[5->5], R1[5->4]
    169. R3[2->5], R2[5->5], R1[5->6]
    170. R3[2->5], R2[5->7], R1[7->0]
    171. R3[2->5], R2[5->7], R1[7->2]
    172. R3[2->5], R2[5->7], R1[7->4]
    173. R3[2->5], R2[5->7], R1[7->6]
    174. R3[2->5], R2[5->7], R1[7->8]
    175. R3[2->7], R2[7->1], R1[1->0]
    176. R3[2->7], R2[7->1], R1[1->2]
    177. R3[2->7], R2[7->3], R1[3->0]
    178. R3[2->7], R2[7->3], R1[3->2]
    179. R3[2->7], R2[7->3], R1[3->4]
    180. R3[2->7], R2[7->5], R1[5->0]
    181. R3[2->7], R2[7->5], R1[5->2]
    182. R3[2->7], R2[7->5], R1[5->4]
    183. R3[2->7], R2[7->5], R1[5->6]
    184. R3[2->7], R2[7->7], R1[7->0]
    185. R3[2->7], R2[7->7], R1[7->2]
    186. R3[2->7], R2[7->7], R1[7->4]
    187. R3[2->7], R2[7->7], R1[7->6]
    188. R3[2->7], R2[7->7], R1[7->8]
    189. R3[3->0], R2[0->0], R1[0->1]
    190. R3[3->0], R2[0->0], R1[0->3]
    191. R3[3->0], R2[0->0], R1[0->5]
    192. R3[3->0], R2[0->0], R1[0->7]
    193. R3[3->0], R2[0->0], R1[0->9]
    194. R3[3->0], R2[0->2], R1[2->1]
    195. R3[3->0], R2[0->2], R1[2->3]
    196. R3[3->0], R2[0->2], R1[2->5]
    197. R3[3->0], R2[0->2], R1[2->7]
    198. R3[3->0], R2[0->2], R1[2->9]
    199. R3[3->0], R2[0->4], R1[4->3]
    200. R3[3->0], R2[0->4], R1[4->5]
    201. R3[3->0], R2[0->4], R1[4->7]
    202. R3[3->0], R2[0->4], R1[4->9]
    203. R3[3->0], R2[0->6], R1[6->5]
    204. R3[3->0], R2[0->6], R1[6->7]
    205. R3[3->0], R2[0->6], R1[6->9]
    206. R3[3->0], R2[0->8], R1[8->7]
    207. R3[3->0], R2[0->8], R1[8->9]
    208. R3[3->2], R2[2->0], R1[0->1]
    209. R3[3->2], R2[2->0], R1[0->3]
    210. R3[3->2], R2[2->0], R1[0->5]
    211. R3[3->2], R2[2->0], R1[0->7]
    212. R3[3->2], R2[2->0], R1[0->9]
    213. R3[3->2], R2[2->2], R1[2->1]
    214. R3[3->2], R2[2->2], R1[2->3]
    215. R3[3->2], R2[2->2], R1[2->5]
    216. R3[3->2], R2[2->2], R1[2->7]
    217. R3[3->2], R2[2->2], R1[2->9]
    218. R3[3->2], R2[2->4], R1[4->3]
    219. R3[3->2], R2[2->4], R1[4->5]
    220. R3[3->2], R2[2->4], R1[4->7]
    221. R3[3->2], R2[2->4], R1[4->9]
    222. R3[3->2], R2[2->6], R1[6->5]
    223. R3[3->2], R2[2->6], R1[6->7]
    224. R3[3->2], R2[2->6], R1[6->9]
    225. R3[3->2], R2[2->8], R1[8->7]
    226. R3[3->2], R2[2->8], R1[8->9]
    227. R3[3->4], R2[4->0], R1[0->1]
    228. R3[3->4], R2[4->0], R1[0->3]
    229. R3[3->4], R2[4->0], R1[0->5]
    230. R3[3->4], R2[4->0], R1[0->7]
    231. R3[3->4], R2[4->0], R1[0->9]
    232. R3[3->4], R2[4->2], R1[2->1]
    233. R3[3->4], R2[4->2], R1[2->3]
    234. R3[3->4], R2[4->2], R1[2->5]
    235. R3[3->4], R2[4->2], R1[2->7]
    236. R3[3->4], R2[4->2], R1[2->9]
    237. R3[3->4], R2[4->4], R1[4->3]
    238. R3[3->4], R2[4->4], R1[4->5]
    239. R3[3->4], R2[4->4], R1[4->7]
    240. R3[3->4], R2[4->4], R1[4->9]
    241. R3[3->4], R2[4->6], R1[6->5]
    242. R3[3->4], R2[4->6], R1[6->7]
    243. R3[3->4], R2[4->6], R1[6->9]
    244. R3[3->4], R2[4->8], R1[8->7]
    245. R3[3->4], R2[4->8], R1[8->9]
    246. R3[3->6], R2[6->0], R1[0->1]
    247. R3[3->6], R2[6->0], R1[0->3]
    248. R3[3->6], R2[6->0], R1[0->5]
    249. R3[3->6], R2[6->0], R1[0->7]
    250. R3[3->6], R2[6->0], R1[0->9]
    251. R3[3->6], R2[6->2], R1[2->1]
    252. R3[3->6], R2[6->2], R1[2->3]
    253. R3[3->6], R2[6->2], R1[2->5]
    254. R3[3->6], R2[6->2], R1[2->7]
    255. R3[3->6], R2[6->2], R1[2->9]
    256. R3[3->6], R2[6->4], R1[4->3]
    257. R3[3->6], R2[6->4], R1[4->5]
    258. R3[3->6], R2[6->4], R1[4->7]
    259. R3[3->6], R2[6->4], R1[4->9]
    260. R3[3->6], R2[6->6], R1[6->5]
    261. R3[3->6], R2[6->6], R1[6->7]
    262. R3[3->6], R2[6->6], R1[6->9]
    263. R3[3->6], R2[6->8], R1[8->7]
    264. R3[3->6], R2[6->8], R1[8->9]
    265. R3[4->1], R2[1->1], R1[1->0]
    266. R3[4->1], R2[1->1], R1[1->2]
    267. R3[4->1], R2[1->3], R1[3->0]
    268. R3[4->1], R2[1->3], R1[3->2]
    269. R3[4->1], R2[1->3], R1[3->4]
    270. R3[4->1], R2[1->5], R1[5->0]
    271. R3[4->1], R2[1->5], R1[5->2]
    272. R3[4->1], R2[1->5], R1[5->4]
    273. R3[4->1], R2[1->5], R1[5->6]
    274. R3[4->1], R2[1->7], R1[7->0]
    275. R3[4->1], R2[1->7], R1[7->2]
    276. R3[4->1], R2[1->7], R1[7->4]
    277. R3[4->1], R2[1->7], R1[7->6]
    278. R3[4->1], R2[1->7], R1[7->8]
    279. R3[4->3], R2[3->1], R1[1->0]
    280. R3[4->3], R2[3->1], R1[1->2]
    281. R3[4->3], R2[3->3], R1[3->0]
    282. R3[4->3], R2[3->3], R1[3->2]
    283. R3[4->3], R2[3->3], R1[3->4]
    284. R3[4->3], R2[3->5], R1[5->0]
    285. R3[4->3], R2[3->5], R1[5->2]
    286. R3[4->3], R2[3->5], R1[5->4]
    287. R3[4->3], R2[3->5], R1[5->6]
    288. R3[4->3], R2[3->7], R1[7->0]
    289. R3[4->3], R2[3->7], R1[7->2]
    290. R3[4->3], R2[3->7], R1[7->4]
    291. R3[4->3], R2[3->7], R1[7->6]
    292. R3[4->3], R2[3->7], R1[7->8]
    293. R3[4->5], R2[5->1], R1[1->0]
    294. R3[4->5], R2[5->1], R1[1->2]
    295. R3[4->5], R2[5->3], R1[3->0]
    296. R3[4->5], R2[5->3], R1[3->2]
    297. R3[4->5], R2[5->3], R1[3->4]
    298. R3[4->5], R2[5->5], R1[5->0]
    299. R3[4->5], R2[5->5], R1[5->2]
    300. R3[4->5], R2[5->5], R1[5->4]
    301. R3[4->5], R2[5->5], R1[5->6]
    302. R3[4->5], R2[5->7], R1[7->0]
    303. R3[4->5], R2[5->7], R1[7->2]
    304. R3[4->5], R2[5->7], R1[7->4]
    305. R3[4->5], R2[5->7], R1[7->6]
    306. R3[4->5], R2[5->7], R1[7->8]
    307. R3[4->7], R2[7->1], R1[1->0]
    308. R3[4->7], R2[7->1], R1[1->2]
    309. R3[4->7], R2[7->3], R1[3->0]
    310. R3[4->7], R2[7->3], R1[3->2]
    311. R3[4->7], R2[7->3], R1[3->4]
    312. R3[4->7], R2[7->5], R1[5->0]
    313. R3[4->7], R2[7->5], R1[5->2]
    314. R3[4->7], R2[7->5], R1[5->4]
    315. R3[4->7], R2[7->5], R1[5->6]
    316. R3[4->7], R2[7->7], R1[7->0]
    317. R3[4->7], R2[7->7], R1[7->2]
    318. R3[4->7], R2[7->7], R1[7->4]
    319. R3[4->7], R2[7->7], R1[7->6]
    320. R3[4->7], R2[7->7], R1[7->8]
    321. R3[5->0], R2[0->0], R1[0->1]
    322. R3[5->0], R2[0->0], R1[0->3]
    323. R3[5->0], R2[0->0], R1[0->5]
    324. R3[5->0], R2[0->0], R1[0->7]
    325. R3[5->0], R2[0->0], R1[0->9]
    326. R3[5->0], R2[0->2], R1[2->1]
    327. R3[5->0], R2[0->2], R1[2->3]
    328. R3[5->0], R2[0->2], R1[2->5]
    329. R3[5->0], R2[0->2], R1[2->7]
    330. R3[5->0], R2[0->2], R1[2->9]
    331. R3[5->0], R2[0->4], R1[4->3]
    332. R3[5->0], R2[0->4], R1[4->5]
    333. R3[5->0], R2[0->4], R1[4->7]
    334. R3[5->0], R2[0->4], R1[4->9]
    335. R3[5->0], R2[0->6], R1[6->5]
    336. R3[5->0], R2[0->6], R1[6->7]
    337. R3[5->0], R2[0->6], R1[6->9]
    338. R3[5->0], R2[0->8], R1[8->7]
    339. R3[5->0], R2[0->8], R1[8->9]
    340. R3[5->2], R2[2->0], R1[0->1]
    341. R3[5->2], R2[2->0], R1[0->3]
    342. R3[5->2], R2[2->0], R1[0->5]
    343. R3[5->2], R2[2->0], R1[0->7]
    344. R3[5->2], R2[2->0], R1[0->9]
    345. R3[5->2], R2[2->2], R1[2->1]
    346. R3[5->2], R2[2->2], R1[2->3]
    347. R3[5->2], R2[2->2], R1[2->5]
    348. R3[5->2], R2[2->2], R1[2->7]
    349. R3[5->2], R2[2->2], R1[2->9]
    350. R3[5->2], R2[2->4], R1[4->3]
    351. R3[5->2], R2[2->4], R1[4->5]
    352. R3[5->2], R2[2->4], R1[4->7]
    353. R3[5->2], R2[2->4], R1[4->9]
    354. R3[5->2], R2[2->6], R1[6->5]
    355. R3[5->2], R2[2->6], R1[6->7]
    356. R3[5->2], R2[2->6], R1[6->9]
    357. R3[5->2], R2[2->8], R1[8->7]
    358. R3[5->2], R2[2->8], R1[8->9]
    359. R3[5->4], R2[4->0], R1[0->1]
    360. R3[5->4], R2[4->0], R1[0->3]
    361. R3[5->4], R2[4->0], R1[0->5]
    362. R3[5->4], R2[4->0], R1[0->7]
    363. R3[5->4], R2[4->0], R1[0->9]
    364. R3[5->4], R2[4->2], R1[2->1]
    365. R3[5->4], R2[4->2], R1[2->3]
    366. R3[5->4], R2[4->2], R1[2->5]
    367. R3[5->4], R2[4->2], R1[2->7]
    368. R3[5->4], R2[4->2], R1[2->9]
    369. R3[5->4], R2[4->4], R1[4->3]
    370. R3[5->4], R2[4->4], R1[4->5]
    371. R3[5->4], R2[4->4], R1[4->7]
    372. R3[5->4], R2[4->4], R1[4->9]
    373. R3[5->4], R2[4->6], R1[6->5]
    374. R3[5->4], R2[4->6], R1[6->7]
    375. R3[5->4], R2[4->6], R1[6->9]
    376. R3[5->4], R2[4->8], R1[8->7]
    377. R3[5->4], R2[4->8], R1[8->9]
    378. R3[5->6], R2[6->0], R1[0->1]
    379. R3[5->6], R2[6->0], R1[0->3]
    380. R3[5->6], R2[6->0], R1[0->5]
    381. R3[5->6], R2[6->0], R1[0->7]
    382. R3[5->6], R2[6->0], R1[0->9]
    383. R3[5->6], R2[6->2], R1[2->1]
    384. R3[5->6], R2[6->2], R1[2->3]
    385. R3[5->6], R2[6->2], R1[2->5]
    386. R3[5->6], R2[6->2], R1[2->7]
    387. R3[5->6], R2[6->2], R1[2->9]
    388. R3[5->6], R2[6->4], R1[4->3]
    389. R3[5->6], R2[6->4], R1[4->5]
    390. R3[5->6], R2[6->4], R1[4->7]
    391. R3[5->6], R2[6->4], R1[4->9]
    392. R3[5->6], R2[6->6], R1[6->5]
    393. R3[5->6], R2[6->6], R1[6->7]
    394. R3[5->6], R2[6->6], R1[6->9]
    395. R3[5->6], R2[6->8], R1[8->7]
    396. R3[5->6], R2[6->8], R1[8->9]
    397. R3[6->1], R2[1->1], R1[1->0]
    398. R3[6->1], R2[1->1], R1[1->2]
    399. R3[6->1], R2[1->3], R1[3->0]
    400. R3[6->1], R2[1->3], R1[3->2]
    401. R3[6->1], R2[1->3], R1[3->4]
    402. R3[6->1], R2[1->5], R1[5->0]
    403. R3[6->1], R2[1->5], R1[5->2]
    404. R3[6->1], R2[1->5], R1[5->4]
    405. R3[6->1], R2[1->5], R1[5->6]
    406. R3[6->1], R2[1->7], R1[7->0]
    407. R3[6->1], R2[1->7], R1[7->2]
    408. R3[6->1], R2[1->7], R1[7->4]
    409. R3[6->1], R2[1->7], R1[7->6]
    410. R3[6->1], R2[1->7], R1[7->8]
    411. R3[6->3], R2[3->1], R1[1->0]
    412. R3[6->3], R2[3->1], R1[1->2]
    413. R3[6->3], R2[3->3], R1[3->0]
    414. R3[6->3], R2[3->3], R1[3->2]
    415. R3[6->3], R2[3->3], R1[3->4]
    416. R3[6->3], R2[3->5], R1[5->0]
    417. R3[6->3], R2[3->5], R1[5->2]
    418. R3[6->3], R2[3->5], R1[5->4]
    419. R3[6->3], R2[3->5], R1[5->6]
    420. R3[6->3], R2[3->7], R1[7->0]
    421. R3[6->3], R2[3->7], R1[7->2]
    422. R3[6->3], R2[3->7], R1[7->4]
    423. R3[6->3], R2[3->7], R1[7->6]
    424. R3[6->3], R2[3->7], R1[7->8]
    425. R3[6->5], R2[5->1], R1[1->0]
    426. R3[6->5], R2[5->1], R1[1->2]
    427. R3[6->5], R2[5->3], R1[3->0]
    428. R3[6->5], R2[5->3], R1[3->2]
    429. R3[6->5], R2[5->3], R1[3->4]
    430. R3[6->5], R2[5->5], R1[5->0]
    431. R3[6->5], R2[5->5], R1[5->2]
    432. R3[6->5], R2[5->5], R1[5->4]
    433. R3[6->5], R2[5->5], R1[5->6]
    434. R3[6->5], R2[5->7], R1[7->0]
    435. R3[6->5], R2[5->7], R1[7->2]
    436. R3[6->5], R2[5->7], R1[7->4]
    437. R3[6->5], R2[5->7], R1[7->6]
    438. R3[6->5], R2[5->7], R1[7->8]
    439. R3[6->7], R2[7->1], R1[1->0]
    440. R3[6->7], R2[7->1], R1[1->2]
    441. R3[6->7], R2[7->3], R1[3->0]
    442. R3[6->7], R2[7->3], R1[3->2]
    443. R3[6->7], R2[7->3], R1[3->4]
    444. R3[6->7], R2[7->5], R1[5->0]
    445. R3[6->7], R2[7->5], R1[5->2]
    446. R3[6->7], R2[7->5], R1[5->4]
    447. R3[6->7], R2[7->5], R1[5->6]
    448. R3[6->7], R2[7->7], R1[7->0]
    449. R3[6->7], R2[7->7], R1[7->2]
    450. R3[6->7], R2[7->7], R1[7->4]
    451. R3[6->7], R2[7->7], R1[7->6]
    452. R3[6->7], R2[7->7], R1[7->8]
    453. R3[7->0], R2[0->0], R1[0->1]
    454. R3[7->0], R2[0->0], R1[0->3]
    455. R3[7->0], R2[0->0], R1[0->5]
    456. R3[7->0], R2[0->0], R1[0->7]
    457. R3[7->0], R2[0->0], R1[0->9]
    458. R3[7->0], R2[0->2], R1[2->1]
    459. R3[7->0], R2[0->2], R1[2->3]
    460. R3[7->0], R2[0->2], R1[2->5]
    461. R3[7->0], R2[0->2], R1[2->7]
    462. R3[7->0], R2[0->2], R1[2->9]
    463. R3[7->0], R2[0->4], R1[4->3]
    464. R3[7->0], R2[0->4], R1[4->5]
    465. R3[7->0], R2[0->4], R1[4->7]
    466. R3[7->0], R2[0->4], R1[4->9]
    467. R3[7->0], R2[0->6], R1[6->5]
    468. R3[7->0], R2[0->6], R1[6->7]
    469. R3[7->0], R2[0->6], R1[6->9]
    470. R3[7->0], R2[0->8], R1[8->7]
    471. R3[7->0], R2[0->8], R1[8->9]
    472. R3[7->2], R2[2->0], R1[0->1]
    473. R3[7->2], R2[2->0], R1[0->3]
    474. R3[7->2], R2[2->0], R1[0->5]
    475. R3[7->2], R2[2->0], R1[0->7]
    476. R3[7->2], R2[2->0], R1[0->9]
    477. R3[7->2], R2[2->2], R1[2->1]
    478. R3[7->2], R2[2->2], R1[2->3]
    479. R3[7->2], R2[2->2], R1[2->5]
    480. R3[7->2], R2[2->2], R1[2->7]
    481. R3[7->2], R2[2->2], R1[2->9]
    482. R3[7->2], R2[2->4], R1[4->3]
    483. R3[7->2], R2[2->4], R1[4->5]
    484. R3[7->2], R2[2->4], R1[4->7]
    485. R3[7->2], R2[2->4], R1[4->9]
    486. R3[7->2], R2[2->6], R1[6->5]
    487. R3[7->2], R2[2->6], R1[6->7]
