INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    124. R3[1->5], R2[5->7], R1[7->8]
    125. R3[2->0], R2[0->0], R1[0->1]
    126. R3[2->0], R2[0->0], R1[0->3]
    127. R3[2->0], R2[0->0], R1[0->5]
    128. R3[2->0], R2[0->0], R1[0->7]
    129. R3[2->0], R2[0->0], R1[0->9]
    130. R3[2->0], R2[0->0], R1[0->11]
    131. R3[2->0], R2[0->2], R1[2->1]
    132. R3[2->0], R2[0->2], R1[2->3]
    133. R3[2->0], R2[0->2], R1[2->5]
    134. R3[2->0], R2[0->2], R1[2->7]
    135. R3[2->0], R2[0->2], R1[2->9]
    136. R3[2->0], R2[0->2], R1[2->11]
    137. R3[2->0], R2[0->4], R1[4->3]
    138. R3[2->0], R2[0->4], R1[4->5]
    139. R3[2->0], R2[0->4], R1[4->7]
    140. R3[2->0], R2[0->4], R1[4->9]
    141. R3[2->0], R2[0->4], R1[4->11]
    142. R3[2->0], R2[0->6], R1[6->5]
    143. R3[2->0], R2[0->6], R1[6->7]
    144. R3[2->0], R2[0->6], R1[6->9]
    145. R3[2->0], R2[0->6], R1[6->11]
    146. R3[2->0], R2[0->8], R1[8->7]
    147. R3[2->0], R2[0->8], R1[8->9]
    148. R3[2->0], R2[0->8], R1[8->11]
    149. R3[2->4], R2[4->0], R1[0->1]
    150. R3[2->4], R2[4->0], R1[0->3]
    151. R3[2->4], R2[4->0], R1[0->5]
    152. R3[2->4], R2[4->0], R1[0->7]
    153. R3[2->4], R2[4->0], R1[0->9]
    154. R3[2->4], R2[4->0], R1[0->11]
    155. R3[2->4], R2[4->2], R1[2->1]
    156. R3[2->4], R2[4->2], R1[2->3]
    157. R3[2->4], R2[4->2], R1[2->5]
    158. R3[2->4], R2[4->2], R1[2->7]
    159. R3[2->4], R2[4->2], R1[2->9]
    160. R3[2->4], R2[4->2], R1[2->11]
    161. R3[2->4], R2[4->4], R1[4->3]
    162. R3[2->4], R2[4->4], R1[4->5]
    163. R3[2->4], R2[4->4], R1[4->7]
    164. R3[2->4], R2[4->4], R1[4->9]
    165. R3[2->4], R2[4->4], R1[4->11]
    166. R3[2->4], R2[4->6], R1[6->5]
    167. R3[2->4], R2[4->6], R1[6->7]
    168. R3[2->4], R2[4->6], R1[6->9]
    169. R3[2->4], R2[4->6], R1[6->11]
    170. R3[2->4], R2[4->8], R1[8->7]
    171. R3[2->4], R2[4->8], R1[8->9]
    172. R3[2->4], R2[4->8], R1[8->11]
    173. R3[2->6], R2[6->0], R1[0->1]
    174. R3[2->6], R2[6->0], R1[0->3]
    175. R3[2->6], R2[6->0], R1[0->5]
    176. R3[2->6], R2[6->0], R1[0->7]
    177. R3[2->6], R2[6->0], R1[0->9]
    178. R3[2->6], R2[6->0], R1[0->11]
    179. R3[2->6], R2[6->2], R1[2->1]
    180. R3[2->6], R2[6->2], R1[2->3]
    181. R3[2->6], R2[6->2], R1[2->5]
    182. R3[2->6], R2[6->2], R1[2->7]
    183. R3[2->6], R2[6->2], R1[2->9]
    184. R3[2->6], R2[6->2], R1[2->11]
    185. R3[2->6], R2[6->4], R1[4->3]
    186. R3[2->6], R2[6->4], R1[4->5]
    187. R3[2->6], R2[6->4], R1[4->7]
    188. R3[2->6], R2[6->4], R1[4->9]
    189. R3[2->6], R2[6->4], R1[4->11]
    190. R3[2->6], R2[6->6], R1[6->5]
    191. R3[2->6], R2[6->6], R1[6->7]
    192. R3[2->6], R2[6->6], R1[6->9]
    193. R3[2->6], R2[6->6], R1[6->11]
    194. R3[2->6], R2[6->8], R1[8->7]
    195. R3[2->6], R2[6->8], R1[8->9]
    196. R3[2->6], R2[6->8], R1[8->11]
    197. R3[3->1], R2[1->1], R1[1->0]
    198. R3[3->1], R2[1->1], R1[1->2]
    199. R3[3->1], R2[1->3], R1[3->0]
    200. R3[3->1], R2[1->3], R1[3->2]
    201. R3[3->1], R2[1->3], R1[3->4]
    202. R3[3->1], R2[1->5], R1[5->0]
    203. R3[3->1], R2[1->5], R1[5->2]
    204. R3[3->1], R2[1->5], R1[5->4]
    205. R3[3->1], R2[1->5], R1[5->6]
    206. R3[3->1], R2[1->7], R1[7->0]
    207. R3[3->1], R2[1->7], R1[7->2]
    208. R3[3->1], R2[1->7], R1[7->4]
    209. R3[3->1], R2[1->7], R1[7->6]
    210. R3[3->1], R2[1->7], R1[7->8]
    211. R3[3->5], R2[5->1], R1[1->0]
    212. R3[3->5], R2[5->1], R1[1->2]
    213. R3[3->5], R2[5->3], R1[3->0]
    214. R3[3->5], R2[5->3], R1[3->2]
    215. R3[3->5], R2[5->3], R1[3->4]
    216. R3[3->5], R2[5->5], R1[5->0]
    217. R3[3->5], R2[5->5], R1[5->2]
    218. R3[3->5], R2[5->5], R1[5->4]
    219. R3[3->5], R2[5->5], R1[5->6]
    220. R3[3->5], R2[5->7], R1[7->0]
    221. R3[3->5], R2[5->7], R1[7->2]
    222. R3[3->5], R2[5->7], R1[7->4]
    223. R3[3->5], R2[5->7], R1[7->6]
    224. R3[3->5], R2[5->7], R1[7->8]
    225. R3[4->0], R2[0->0], R1[0->1]
    226. R3[4->0], R2[0->0], R1[0->3]
    227. R3[4->0], R2[0->0], R1[0->5]
    228. R3[4->0], R2[0->0], R1[0->7]
    229. R3[4->0], R2[0->0], R1[0->9]
    230. R3[4->0], R2[0->0], R1[0->11]
    231. R3[4->0], R2[0->2], R1[2->1]
    232. R3[4->0], R2[0->2], R1[2->3]
    233. R3[4->0], R2[0->2], R1[2->5]
    234. R3[4->0], R2[0->2], R1[2->7]
    235. R3[4->0], R2[0->2], R1[2->9]
    236. R3[4->0], R2[0->2], R1[2->11]
    237. R3[4->0], R2[0->4], R1[4->3]
    238. R3[4->0], R2[0->4], R1[4->5]
    239. R3[4->0], R2[0->4], R1[4->7]
    240. R3[4->0], R2[0->4], R1[4->9]
    241. R3[4->0], R2[0->4], R1[4->11]
    242. R3[4->0], R2[0->6], R1[6->5]
    243. R3[4->0], R2[0->6], R1[6->7]
    244. R3[4->0], R2[0->6], R1[6->9]
    245. R3[4->0], R2[0->6], R1[6->11]
    246. R3[4->0], R2[0->8], R1[8->7]
    247. R3[4->0], R2[0->8], R1[8->9]
    248. R3[4->0], R2[0->8], R1[8->11]
    249. R3[4->2], R2[2->0], R1[0->1]
    250. R3[4->2], R2[2->0], R1[0->3]
    251. R3[4->2], R2[2->0], R1[0->5]
    252. R3[4->2], R2[2->0], R1[0->7]
    253. R3[4->2], R2[2->0], R1[0->9]
    254. R3[4->2], R2[2->0], R1[0->11]
    255. R3[4->2], R2[2->2], R1[2->1]
    256. R3[4->2], R2[2->2], R1[2->3]
    257. R3[4->2], R2[2->2], R1[2->5]
    258. R3[4->2], R2[2->2], R1[2->7]
    259. R3[4->2], R2[2->2], R1[2->9]
    260. R3[4->2], R2[2->2], R1[2->11]
    261. R3[4->2], R2[2->4], R1[4->3]
    262. R3[4->2], R2[2->4], R1[4->5]
    263. R3[4->2], R2[2->4], R1[4->7]
    264. R3[4->2], R2[2->4], R1[4->9]
    265. R3[4->2], R2[2->4], R1[4->11]
    266. R3[4->2], R2[2->6], R1[6->5]
    267. R3[4->2], R2[2->6], R1[6->7]
    268. R3[4->2], R2[2->6], R1[6->9]
    269. R3[4->2], R2[2->6], R1[6->11]
    270. R3[4->2], R2[2->8], R1[8->7]
    271. R3[4->2], R2[2->8], R1[8->9]
    272. R3[4->2], R2[2->8], R1[8->11]
    273. R3[4->6], R2[6->0], R1[0->1]
    274. R3[4->6], R2[6->0], R1[0->3]
    275. R3[4->6], R2[6->0], R1[0->5]
    276. R3[4->6], R2[6->0], R1[0->7]
    277. R3[4->6], R2[6->0], R1[0->9]
    278. R3[4->6], R2[6->0], R1[0->11]
    279. R3[4->6], R2[6->2], R1[2->1]
    280. R3[4->6], R2[6->2], R1[2->3]
    281. R3[4->6], R2[6->2], R1[2->5]
    282. R3[4->6], R2[6->2], R1[2->7]
    283. R3[4->6], R2[6->2], R1[2->9]
    284. R3[4->6], R2[6->2], R1[2->11]
    285. R3[4->6], R2[6->4], R1[4->3]
    286. R3[4->6], R2[6->4], R1[4->5]
    287. R3[4->6], R2[6->4], R1[4->7]
    288. R3[4->6], R2[6->4], R1[4->9]
    289. R3[4->6], R2[6->4], R1[4->11]
    290. R3[4->6], R2[6->6], R1[6->5]
    291. R3[4->6], R2[6->6], R1[6->7]
    292. R3[4->6], R2[6->6], R1[6->9]
    293. R3[4->6], R2[6->6], R1[6->11]
    294. R3[4->6], R2[6->8], R1[8->7]
    295. R3[4->6], R2[6->8], R1[8->9]
    296. R3[4->6], R2[6->8], R1[8->11]
    297. R3[5->1], R2[1->1], R1[1->0]
    298. R3[5->1], R2[1->1], R1[1->2]
    299. R3[5->1], R2[1->3], R1[3->0]
    300. R3[5->1], R2[1->3], R1[3->2]
    301. R3[5->1], R2[1->3], R1[3->4]
    302. R3[5->1], R2[1->5], R1[5->0]
    303. R3[5->1], R2[1->5], R1[5->2]
    304. R3[5->1], R2[1->5], R1[5->4]
    305. R3[5->1], R2[1->5], R1[5->6]
    306. R3[5->1], R2[1->7], R1[7->0]
    307. R3[5->1], R2[1->7], R1[7->2]
    308. R3[5->1], R2[1->7], R1[7->4]
    309. R3[5->1], R2[1->7], R1[7->6]
    310. R3[5->1], R2[1->7], R1[7->8]
    311. R3[5->3], R2[3->1], R1[1->0]
    312. R3[5->3], R2[3->1], R1[1->2]
    313. R3[5->3], R2[3->3], R1[3->0]
    314. R3[5->3], R2[3->3], R1[3->2]
    315. R3[5->3], R2[3->3], R1[3->4]
    316. R3[5->3], R2[3->5], R1[5->0]
    317. R3[5->3], R2[3->5], R1[5->2]
    318. R3[5->3], R2[3->5], R1[5->4]
    319. R3[5->3], R2[3->5], R1[5->6]
    320. R3[5->3], R2[3->7], R1[7->0]
    321. R3[5->3], R2[3->7], R1[7->2]
    322. R3[5->3], R2[3->7], R1[7->4]
    323. R3[5->3], R2[3->7], R1[7->6]
    324. R3[5->3], R2[3->7], R1[7->8]
    325. R3[6->0], R2[0->0], R1[0->1]
    326. R3[6->0], R2[0->0], R1[0->3]
    327. R3[6->0], R2[0->0], R1[0->5]
    328. R3[6->0], R2[0->0], R1[0->7]
    329. R3[6->0], R2[0->0], R1[0->9]
    330. R3[6->0], R2[0->0], R1[0->11]
    331. R3[6->0], R2[0->2], R1[2->1]
    332. R3[6->0], R2[0->2], R1[2->3]
    333. R3[6->0], R2[0->2], R1[2->5]
    334. R3[6->0], R2[0->2], R1[2->7]
    335. R3[6->0], R2[0->2], R1[2->9]
    336. R3[6->0], R2[0->2], R1[2->11]
    337. R3[6->0], R2[0->4], R1[4->3]
    338. R3[6->0], R2[0->4], R1[4->5]
    339. R3[6->0], R2[0->4], R1[4->7]
    340. R3[6->0], R2[0->4], R1[4->9]
    341. R3[6->0], R2[0->4], R1[4->11]
    342. R3[6->0], R2[0->6], R1[6->5]
    343. R3[6->0], R2[0->6], R1[6->7]
    344. R3[6->0], R2[0->6], R1[6->9]
    345. R3[6->0], R2[0->6], R1[6->11]
    346. R3[6->0], R2[0->8], R1[8->7]
    347. R3[6->0], R2[0->8], R1[8->9]
    348. R3[6->0], R2[0->8], R1[8->11]
    349. R3[6->2], R2[2->0], R1[0->1]
    350. R3[6->2], R2[2->0], R1[0->3]
    351. R3[6->2], R2[2->0], R1[0->5]
    352. R3[6->2], R2[2->0], R1[0->7]
    353. R3[6->2], R2[2->0], R1[0->9]
    354. R3[6->2], R2[2->0], R1[0->11]
    355. R3[6->2], R2[2->2], R1[2->1]
    356. R3[6->2], R2[2->2], R1[2->3]
    357. R3[6->2], R2[2->2], R1[2->5]
    358. R3[6->2], R2[2->2], R1[2->7]
    359. R3[6->2], R2[2->2], R1[2->9]
    360. R3[6->2], R2[2->2], R1[2->11]
    361. R3[6->2], R2[2->4], R1[4->3]
    362. R3[6->2], R2[2->4], R1[4->5]
    363. R3[6->2], R2[2->4], R1[4->7]
    364. R3[6->2], R2[2->4], R1[4->9]
    365. R3[6->2], R2[2->4], R1[4->11]
    366. R3[6->2], R2[2->6], R1[6->5]
    367. R3[6->2], R2[2->6], R1[6->7]
    368. R3[6->2], R2[2->6], R1[6->9]
    369. R3[6->2], R2[2->6], R1[6->11]
    370. R3[6->2], R2[2->8], R1[8->7]
    371. R3[6->2], R2[2->8], R1[8->9]
    372. R3[6->2], R2[2->8], R1[8->11]
    373. R3[6->4], R2[4->0], R1[0->1]
    374. R3[6->4], R2[4->0], R1[0->3]
    375. R3[6->4], R2[4->0], R1[0->5]
    376. R3[6->4], R2[4->0], R1[0->7]
    377. R3[6->4], R2[4->0], R1[0->9]
    378. R3[6->4], R2[4->0], R1[0->11]
    379. R3[6->4], R2[4->2], R1[2->1]
    380. R3[6->4], R2[4->2], R1[2->3]
    381. R3[6->4], R2[4->2], R1[2->5]
    382. R3[6->4], R2[4->2], R1[2->7]
    383. R3[6->4], R2[4->2], R1[2->9]
    384. R3[6->4], R2[4->2], R1[2->11]
    385. R3[6->4], R2[4->4], R1[4->3]
    386. R3[6->4], R2[4->4], R1[4->5]
    387. R3[6->4], R2[4->4], R1[4->7]
    388. R3[6->4], R2[4->4], R1[4->9]
    389. R3[6->4], R2[4->4], R1[4->11]
    390. R3[6->4], R2[4->6], R1[6->5]
    391. R3[6->4], R2[4->6], R1[6->7]
    392. R3[6->4], R2[4->6], R1[6->9]
    393. R3[6->4], R2[4->6], R1[6->11]
    394. R3[6->4], R2[4->8], R1[8->7]
    395. R3[6->4], R2[4->8], R1[8->9]
    396. R3[6->4], R2[4->8], R1[8->11]
    397. R3[6->6], R2[6->0], R1[0->1]
    398. R3[6->6], R2[6->0], R1[0->3]
    399. R3[6->6], R2[6->0], R1[0->5]
    400. R3[6->6], R2[6->0], R1[0->7]
    401. R3[6->6], R2[6->0], R1[0->9]
    402. R3[6->6], R2[6->0], R1[0->11]
    403. R3[6->6], R2[6->2], R1[2->1]
    404. R3[6->6], R2[6->2], R1[2->3]
    405. R3[6->6], R2[6->2], R1[2->5]
    406. R3[6->6], R2[6->2], R1[2->7]
    407. R3[6->6], R2[6->2], R1[2->9]
    408. R3[6->6], R2[6->2], R1[2->11]
    409. R3[6->6], R2[6->4], R1[4->3]
    410. R3[6->6], R2[6->4], R1[4->5]
    411. R3[6->6], R2[6->4], R1[4->7]
    412. R3[6->6], R2[6->4], R1[4->9]
    413. R3[6->6], R2[6->4], R1[4->11]
    414. R3[6->6], R2[6->6], R1[6->5]
    415. R3[6->6], R2[6->6], R1[6->7]
    416. R3[6->6], R2[6->6], R1[6->9]
    417. R3[6->6], R2[6->6], R1[6->11]
    418. R3[6->6], R2[6->8], R1[8->7]
    419. R3[6->6], R2[6->8], R1[8->9]
    420. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=11, n=4
  R3: m=5, n=2
  #Solutions: 248
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->2], R1[2->1]
     34. R3[0->2], R2[2->2], R1[2->3]
     35. R3[0->2], R2[2->2], R1[2->5]
     36. R3[0->2], R2[2->2], R1[2->7]
     37. R3[0->2], R2[2->2], R1[2->9]
     38. R3[0->2], R2[2->2], R1[2->11]
     39. R3[0->2], R2[2->4], R1[4->3]
     40. R3[0->2], R2[2->4], R1[4->5]
     41. R3[0->2], R2[2->4], R1[4->7]
     42. R3[0->2], R2[2->4], R1[4->9]
     43. R3[0->2], R2[2->4], R1[4->11]
     44. R3[0->2], R2[2->6], R1[6->5]
     45. R3[0->2], R2[2->6], R1[6->7]
     46. R3[0->2], R2[2->6], R1[6->9]
     47. R3[0->2], R2[2->6], R1[6->11]
     48. R3[0->2], R2[2->8], R1[8->7]
     49. R3[0->2], R2[2->8], R1[8->9]
     50. R3[0->2], R2[2->8], R1[8->11]
     51. R3[0->2], R2[2->10], R1[10->9]
     52. R3[0->2], R2[2->10], R1[10->11]
     53. R3[0->4], R2[4->0], R1[0->1]
     54. R3[0->4], R2[4->0], R1[0->3]
     55. R3[0->4], R2[4->0], R1[0->5]
     56. R3[0->4], R2[4->0], R1[0->7]
     57. R3[0->4], R2[4->0], R1[0->9]
     58. R3[0->4], R2[4->0], R1[0->11]
     59. R3[0->4], R2[4->2], R1[2->1]
     60. R3[0->4], R2[4->2], R1[2->3]
     61. R3[0->4], R2[4->2], R1[2->5]
     62. R3[0->4], R2[4->2], R1[2->7]
     63. R3[0->4], R2[4->2], R1[2->9]
     64. R3[0->4], R2[4->2], R1[2->11]
     65. R3[0->4], R2[4->4], R1[4->3]
     66. R3[0->4], R2[4->4], R1[4->5]
     67. R3[0->4], R2[4->4], R1[4->7]
     68. R3[0->4], R2[4->4], R1[4->9]
     69. R3[0->4], R2[4->4], R1[4->11]
     70. R3[0->4], R2[4->6], R1[6->5]
     71. R3[0->4], R2[4->6], R1[6->7]
     72. R3[0->4], R2[4->6], R1[6->9]
     73. R3[0->4], R2[4->6], R1[6->11]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[0->4], R2[4->8], R1[8->11]
     77. R3[0->4], R2[4->10], R1[10->9]
     78. R3[0->4], R2[4->10], R1[10->11]
     79. R3[1->3], R2[3->1], R1[1->0]
     80. R3[1->3], R2[3->1], R1[1->2]
     81. R3[1->3], R2[3->3], R1[3->0]
     82. R3[1->3], R2[3->3], R1[3->2]
     83. R3[1->3], R2[3->3], R1[3->4]
     84. R3[1->3], R2[3->5], R1[5->0]
     85. R3[1->3], R2[3->5], R1[5->2]
     86. R3[1->3], R2[3->5], R1[5->4]
     87. R3[1->3], R2[3->5], R1[5->6]
     88. R3[1->3], R2[3->7], R1[7->0]
     89. R3[1->3], R2[3->7], R1[7->2]
     90. R3[1->3], R2[3->7], R1[7->4]
     91. R3[1->3], R2[3->7], R1[7->6]
     92. R3[1->3], R2[3->7], R1[7->8]
     93. R3[1->3], R2[3->9], R1[9->0]
     94. R3[1->3], R2[3->9], R1[9->2]
     95. R3[1->3], R2[3->9], R1[9->4]
     96. R3[1->3], R2[3->9], R1[9->6]
     97. R3[1->3], R2[3->9], R1[9->8]
     98. R3[1->3], R2[3->9], R1[9->10]
     99. R3[2->0], R2[0->0], R1[0->1]
    100. R3[2->0], R2[0->0], R1[0->3]
    101. R3[2->0], R2[0->0], R1[0->5]
    102. R3[2->0], R2[0->0], R1[0->7]
    103. R3[2->0], R2[0->0], R1[0->9]
    104. R3[2->0], R2[0->0], R1[0->11]
    105. R3[2->0], R2[0->2], R1[2->1]
    106. R3[2->0], R2[0->2], R1[2->3]
    107. R3[2->0], R2[0->2], R1[2->5]
    108. R3[2->0], R2[0->2], R1[2->7]
    109. R3[2->0], R2[0->2], R1[2->9]
    110. R3[2->0], R2[0->2], R1[2->11]
    111. R3[2->0], R2[0->4], R1[4->3]
    112. R3[2->0], R2[0->4], R1[4->5]
    113. R3[2->0], R2[0->4], R1[4->7]
    114. R3[2->0], R2[0->4], R1[4->9]
    115. R3[2->0], R2[0->4], R1[4->11]
    116. R3[2->0], R2[0->6], R1[6->5]
    117. R3[2->0], R2[0->6], R1[6->7]
    118. R3[2->0], R2[0->6], R1[6->9]
    119. R3[2->0], R2[0->6], R1[6->11]
    120. R3[2->0], R2[0->8], R1[8->7]
    121. R3[2->0], R2[0->8], R1[8->9]
    122. R3[2->0], R2[0->8], R1[8->11]
    123. R3[2->0], R2[0->10], R1[10->9]
    124. R3[2->0], R2[0->10], R1[10->11]
    125. R3[2->4], R2[4->0], R1[0->1]
    126. R3[2->4], R2[4->0], R1[0->3]
    127. R3[2->4], R2[4->0], R1[0->5]
    128. R3[2->4], R2[4->0], R1[0->7]
    129. R3[2->4], R2[4->0], R1[0->9]
    130. R3[2->4], R2[4->0], R1[0->11]
    131. R3[2->4], R2[4->2], R1[2->1]
    132. R3[2->4], R2[4->2], R1[2->3]
    133. R3[2->4], R2[4->2], R1[2->5]
    134. R3[2->4], R2[4->2], R1[2->7]
    135. R3[2->4], R2[4->2], R1[2->9]
    136. R3[2->4], R2[4->2], R1[2->11]
    137. R3[2->4], R2[4->4], R1[4->3]
    138. R3[2->4], R2[4->4], R1[4->5]
    139. R3[2->4], R2[4->4], R1[4->7]
    140. R3[2->4], R2[4->4], R1[4->9]
    141. R3[2->4], R2[4->4], R1[4->11]
    142. R3[2->4], R2[4->6], R1[6->5]
    143. R3[2->4], R2[4->6], R1[6->7]
    144. R3[2->4], R2[4->6], R1[6->9]
    145. R3[2->4], R2[4->6], R1[6->11]
    146. R3[2->4], R2[4->8], R1[8->7]
    147. R3[2->4], R2[4->8], R1[8->9]
    148. R3[2->4], R2[4->8], R1[8->11]
    149. R3[2->4], R2[4->10], R1[10->9]
    150. R3[2->4], R2[4->10], R1[10->11]
    151. R3[3->1], R2[1->1], R1[1->0]
    152. R3[3->1], R2[1->1], R1[1->2]
    153. R3[3->1], R2[1->3], R1[3->0]
    154. R3[3->1], R2[1->3], R1[3->2]
    155. R3[3->1], R2[1->3], R1[3->4]
    156. R3[3->1], R2[1->5], R1[5->0]
    157. R3[3->1], R2[1->5], R1[5->2]
    158. R3[3->1], R2[1->5], R1[5->4]
    159. R3[3->1], R2[1->5], R1[5->6]
    160. R3[3->1], R2[1->7], R1[7->0]
    161. R3[3->1], R2[1->7], R1[7->2]
    162. R3[3->1], R2[1->7], R1[7->4]
    163. R3[3->1], R2[1->7], R1[7->6]
    164. R3[3->1], R2[1->7], R1[7->8]
    165. R3[3->1], R2[1->9], R1[9->0]
    166. R3[3->1], R2[1->9], R1[9->2]
    167. R3[3->1], R2[1->9], R1[9->4]
    168. R3[3->1], R2[1->9], R1[9->6]
    169. R3[3->1], R2[1->9], R1[9->8]
    170. R3[3->1], R2[1->9], R1[9->10]
    171. R3[4->0], R2[0->0], R1[0->1]
    172. R3[4->0], R2[0->0], R1[0->3]
    173. R3[4->0], R2[0->0], R1[0->5]
    174. R3[4->0], R2[0->0], R1[0->7]
    175. R3[4->0], R2[0->0], R1[0->9]
    176. R3[4->0], R2[0->0], R1[0->11]
    177. R3[4->0], R2[0->2], R1[2->1]
    178. R3[4->0], R2[0->2], R1[2->3]
    179. R3[4->0], R2[0->2], R1[2->5]
    180. R3[4->0], R2[0->2], R1[2->7]
    181. R3[4->0], R2[0->2], R1[2->9]
    182. R3[4->0], R2[0->2], R1[2->11]
    183. R3[4->0], R2[0->4], R1[4->3]
    184. R3[4->0], R2[0->4], R1[4->5]
    185. R3[4->0], R2[0->4], R1[4->7]
    186. R3[4->0], R2[0->4], R1[4->9]
    187. R3[4->0], R2[0->4], R1[4->11]
    188. R3[4->0], R2[0->6], R1[6->5]
    189. R3[4->0], R2[0->6], R1[6->7]
    190. R3[4->0], R2[0->6], R1[6->9]
    191. R3[4->0], R2[0->6], R1[6->11]
    192. R3[4->0], R2[0->8], R1[8->7]
    193. R3[4->0], R2[0->8], R1[8->9]
    194. R3[4->0], R2[0->8], R1[8->11]
    195. R3[4->0], R2[0->10], R1[10->9]
    196. R3[4->0], R2[0->10], R1[10->11]
    197. R3[4->2], R2[2->0], R1[0->1]
    198. R3[4->2], R2[2->0], R1[0->3]
    199. R3[4->2], R2[2->0], R1[0->5]
    200. R3[4->2], R2[2->0], R1[0->7]
    201. R3[4->2], R2[2->0], R1[0->9]
    202. R3[4->2], R2[2->0], R1[0->11]
