INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[1->1], R2[1->0], R1[0->0]
     72. R3[1->1], R2[1->0], R1[0->2]
     73. R3[1->1], R2[1->0], R1[0->4]
     74. R3[1->1], R2[1->0], R1[0->6]
     75. R3[1->1], R2[1->0], R1[0->8]
     76. R3[1->1], R2[1->0], R1[0->10]
     77. R3[1->1], R2[1->2], R1[2->0]
     78. R3[1->1], R2[1->2], R1[2->4]
     79. R3[1->1], R2[1->2], R1[2->6]
     80. R3[1->1], R2[1->2], R1[2->8]
     81. R3[1->1], R2[1->2], R1[2->10]
     82. R3[1->3], R2[3->0], R1[0->0]
     83. R3[1->3], R2[3->0], R1[0->2]
     84. R3[1->3], R2[3->0], R1[0->4]
     85. R3[1->3], R2[3->0], R1[0->6]
     86. R3[1->3], R2[3->0], R1[0->8]
     87. R3[1->3], R2[3->0], R1[0->10]
     88. R3[1->3], R2[3->2], R1[2->0]
     89. R3[1->3], R2[3->2], R1[2->4]
     90. R3[1->3], R2[3->2], R1[2->6]
     91. R3[1->3], R2[3->2], R1[2->8]
     92. R3[1->3], R2[3->2], R1[2->10]
     93. R3[1->3], R2[3->4], R1[4->0]
     94. R3[1->3], R2[3->4], R1[4->2]
     95. R3[1->3], R2[3->4], R1[4->6]
     96. R3[1->3], R2[3->4], R1[4->8]
     97. R3[1->3], R2[3->4], R1[4->10]
     98. R3[1->5], R2[5->0], R1[0->0]
     99. R3[1->5], R2[5->0], R1[0->2]
    100. R3[1->5], R2[5->0], R1[0->4]
    101. R3[1->5], R2[5->0], R1[0->6]
    102. R3[1->5], R2[5->0], R1[0->8]
    103. R3[1->5], R2[5->0], R1[0->10]
    104. R3[1->5], R2[5->2], R1[2->0]
    105. R3[1->5], R2[5->2], R1[2->4]
    106. R3[1->5], R2[5->2], R1[2->6]
    107. R3[1->5], R2[5->2], R1[2->8]
    108. R3[1->5], R2[5->2], R1[2->10]
    109. R3[1->5], R2[5->4], R1[4->0]
    110. R3[1->5], R2[5->4], R1[4->2]
    111. R3[1->5], R2[5->4], R1[4->6]
    112. R3[1->5], R2[5->4], R1[4->8]
    113. R3[1->5], R2[5->4], R1[4->10]
    114. R3[1->5], R2[5->6], R1[6->0]
    115. R3[1->5], R2[5->6], R1[6->2]
    116. R3[1->5], R2[5->6], R1[6->4]
    117. R3[1->5], R2[5->6], R1[6->8]
    118. R3[1->5], R2[5->6], R1[6->10]
    119. R3[2->0], R2[0->1], R1[1->3]
    120. R3[2->0], R2[0->1], R1[1->5]
    121. R3[2->0], R2[0->1], R1[1->7]
    122. R3[2->0], R2[0->1], R1[1->9]
    123. R3[2->0], R2[0->1], R1[1->11]
    124. R3[2->0], R2[0->3], R1[3->1]
    125. R3[2->0], R2[0->3], R1[3->5]
    126. R3[2->0], R2[0->3], R1[3->7]
    127. R3[2->0], R2[0->3], R1[3->9]
    128. R3[2->0], R2[0->3], R1[3->11]
    129. R3[2->0], R2[0->5], R1[5->1]
    130. R3[2->0], R2[0->5], R1[5->3]
    131. R3[2->0], R2[0->5], R1[5->7]
    132. R3[2->0], R2[0->5], R1[5->9]
    133. R3[2->0], R2[0->5], R1[5->11]
    134. R3[2->0], R2[0->7], R1[7->1]
    135. R3[2->0], R2[0->7], R1[7->3]
    136. R3[2->0], R2[0->7], R1[7->5]
    137. R3[2->0], R2[0->7], R1[7->9]
    138. R3[2->0], R2[0->7], R1[7->11]
    139. R3[2->0], R2[0->9], R1[9->1]
    140. R3[2->0], R2[0->9], R1[9->3]
    141. R3[2->0], R2[0->9], R1[9->5]
    142. R3[2->0], R2[0->9], R1[9->7]
    143. R3[2->0], R2[0->9], R1[9->11]
    144. R3[2->2], R2[2->1], R1[1->3]
    145. R3[2->2], R2[2->1], R1[1->5]
    146. R3[2->2], R2[2->1], R1[1->7]
    147. R3[2->2], R2[2->1], R1[1->9]
    148. R3[2->2], R2[2->1], R1[1->11]
    149. R3[2->2], R2[2->3], R1[3->1]
    150. R3[2->2], R2[2->3], R1[3->5]
    151. R3[2->2], R2[2->3], R1[3->7]
    152. R3[2->2], R2[2->3], R1[3->9]
    153. R3[2->2], R2[2->3], R1[3->11]
    154. R3[2->2], R2[2->5], R1[5->1]
    155. R3[2->2], R2[2->5], R1[5->3]
    156. R3[2->2], R2[2->5], R1[5->7]
    157. R3[2->2], R2[2->5], R1[5->9]
    158. R3[2->2], R2[2->5], R1[5->11]
    159. R3[2->2], R2[2->7], R1[7->1]
    160. R3[2->2], R2[2->7], R1[7->3]
    161. R3[2->2], R2[2->7], R1[7->5]
    162. R3[2->2], R2[2->7], R1[7->9]
    163. R3[2->2], R2[2->7], R1[7->11]
    164. R3[2->2], R2[2->9], R1[9->1]
    165. R3[2->2], R2[2->9], R1[9->3]
    166. R3[2->2], R2[2->9], R1[9->5]
    167. R3[2->2], R2[2->9], R1[9->7]
    168. R3[2->2], R2[2->9], R1[9->11]
    169. R3[2->4], R2[4->3], R1[3->1]
    170. R3[2->4], R2[4->3], R1[3->5]
    171. R3[2->4], R2[4->3], R1[3->7]
    172. R3[2->4], R2[4->3], R1[3->9]
    173. R3[2->4], R2[4->3], R1[3->11]
    174. R3[2->4], R2[4->5], R1[5->1]
    175. R3[2->4], R2[4->5], R1[5->3]
    176. R3[2->4], R2[4->5], R1[5->7]
    177. R3[2->4], R2[4->5], R1[5->9]
    178. R3[2->4], R2[4->5], R1[5->11]
    179. R3[2->4], R2[4->7], R1[7->1]
    180. R3[2->4], R2[4->7], R1[7->3]
    181. R3[2->4], R2[4->7], R1[7->5]
    182. R3[2->4], R2[4->7], R1[7->9]
    183. R3[2->4], R2[4->7], R1[7->11]
    184. R3[2->4], R2[4->9], R1[9->1]
    185. R3[2->4], R2[4->9], R1[9->3]
    186. R3[2->4], R2[4->9], R1[9->5]
    187. R3[2->4], R2[4->9], R1[9->7]
    188. R3[2->4], R2[4->9], R1[9->11]
    189. R3[3->1], R2[1->0], R1[0->0]
    190. R3[3->1], R2[1->0], R1[0->2]
    191. R3[3->1], R2[1->0], R1[0->4]
    192. R3[3->1], R2[1->0], R1[0->6]
    193. R3[3->1], R2[1->0], R1[0->8]
    194. R3[3->1], R2[1->0], R1[0->10]
    195. R3[3->1], R2[1->2], R1[2->0]
    196. R3[3->1], R2[1->2], R1[2->4]
    197. R3[3->1], R2[1->2], R1[2->6]
    198. R3[3->1], R2[1->2], R1[2->8]
    199. R3[3->1], R2[1->2], R1[2->10]
    200. R3[3->3], R2[3->0], R1[0->0]
    201. R3[3->3], R2[3->0], R1[0->2]
    202. R3[3->3], R2[3->0], R1[0->4]
    203. R3[3->3], R2[3->0], R1[0->6]
    204. R3[3->3], R2[3->0], R1[0->8]
    205. R3[3->3], R2[3->0], R1[0->10]
    206. R3[3->3], R2[3->2], R1[2->0]
    207. R3[3->3], R2[3->2], R1[2->4]
    208. R3[3->3], R2[3->2], R1[2->6]
    209. R3[3->3], R2[3->2], R1[2->8]
    210. R3[3->3], R2[3->2], R1[2->10]
    211. R3[3->3], R2[3->4], R1[4->0]
    212. R3[3->3], R2[3->4], R1[4->2]
    213. R3[3->3], R2[3->4], R1[4->6]
    214. R3[3->3], R2[3->4], R1[4->8]
    215. R3[3->3], R2[3->4], R1[4->10]
    216. R3[3->5], R2[5->0], R1[0->0]
    217. R3[3->5], R2[5->0], R1[0->2]
    218. R3[3->5], R2[5->0], R1[0->4]
    219. R3[3->5], R2[5->0], R1[0->6]
    220. R3[3->5], R2[5->0], R1[0->8]
    221. R3[3->5], R2[5->0], R1[0->10]
    222. R3[3->5], R2[5->2], R1[2->0]
    223. R3[3->5], R2[5->2], R1[2->4]
    224. R3[3->5], R2[5->2], R1[2->6]
    225. R3[3->5], R2[5->2], R1[2->8]
    226. R3[3->5], R2[5->2], R1[2->10]
    227. R3[3->5], R2[5->4], R1[4->0]
    228. R3[3->5], R2[5->4], R1[4->2]
    229. R3[3->5], R2[5->4], R1[4->6]
    230. R3[3->5], R2[5->4], R1[4->8]
    231. R3[3->5], R2[5->4], R1[4->10]
    232. R3[3->5], R2[5->6], R1[6->0]
    233. R3[3->5], R2[5->6], R1[6->2]
    234. R3[3->5], R2[5->6], R1[6->4]
    235. R3[3->5], R2[5->6], R1[6->8]
    236. R3[3->5], R2[5->6], R1[6->10]
    237. R3[4->0], R2[0->1], R1[1->3]
    238. R3[4->0], R2[0->1], R1[1->5]
    239. R3[4->0], R2[0->1], R1[1->7]
    240. R3[4->0], R2[0->1], R1[1->9]
    241. R3[4->0], R2[0->1], R1[1->11]
    242. R3[4->0], R2[0->3], R1[3->1]
    243. R3[4->0], R2[0->3], R1[3->5]
    244. R3[4->0], R2[0->3], R1[3->7]
    245. R3[4->0], R2[0->3], R1[3->9]
    246. R3[4->0], R2[0->3], R1[3->11]
    247. R3[4->0], R2[0->5], R1[5->1]
    248. R3[4->0], R2[0->5], R1[5->3]
    249. R3[4->0], R2[0->5], R1[5->7]
    250. R3[4->0], R2[0->5], R1[5->9]
    251. R3[4->0], R2[0->5], R1[5->11]
    252. R3[4->0], R2[0->7], R1[7->1]
    253. R3[4->0], R2[0->7], R1[7->3]
    254. R3[4->0], R2[0->7], R1[7->5]
    255. R3[4->0], R2[0->7], R1[7->9]
    256. R3[4->0], R2[0->7], R1[7->11]
    257. R3[4->0], R2[0->9], R1[9->1]
    258. R3[4->0], R2[0->9], R1[9->3]
    259. R3[4->0], R2[0->9], R1[9->5]
    260. R3[4->0], R2[0->9], R1[9->7]
    261. R3[4->0], R2[0->9], R1[9->11]
    262. R3[4->2], R2[2->1], R1[1->3]
    263. R3[4->2], R2[2->1], R1[1->5]
    264. R3[4->2], R2[2->1], R1[1->7]
    265. R3[4->2], R2[2->1], R1[1->9]
    266. R3[4->2], R2[2->1], R1[1->11]
    267. R3[4->2], R2[2->3], R1[3->1]
    268. R3[4->2], R2[2->3], R1[3->5]
    269. R3[4->2], R2[2->3], R1[3->7]
    270. R3[4->2], R2[2->3], R1[3->9]
    271. R3[4->2], R2[2->3], R1[3->11]
    272. R3[4->2], R2[2->5], R1[5->1]
    273. R3[4->2], R2[2->5], R1[5->3]
    274. R3[4->2], R2[2->5], R1[5->7]
    275. R3[4->2], R2[2->5], R1[5->9]
    276. R3[4->2], R2[2->5], R1[5->11]
    277. R3[4->2], R2[2->7], R1[7->1]
    278. R3[4->2], R2[2->7], R1[7->3]
    279. R3[4->2], R2[2->7], R1[7->5]
    280. R3[4->2], R2[2->7], R1[7->9]
    281. R3[4->2], R2[2->7], R1[7->11]
    282. R3[4->2], R2[2->9], R1[9->1]
    283. R3[4->2], R2[2->9], R1[9->3]
    284. R3[4->2], R2[2->9], R1[9->5]
    285. R3[4->2], R2[2->9], R1[9->7]
    286. R3[4->2], R2[2->9], R1[9->11]
    287. R3[4->4], R2[4->3], R1[3->1]
    288. R3[4->4], R2[4->3], R1[3->5]
    289. R3[4->4], R2[4->3], R1[3->7]
    290. R3[4->4], R2[4->3], R1[3->9]
    291. R3[4->4], R2[4->3], R1[3->11]
    292. R3[4->4], R2[4->5], R1[5->1]
    293. R3[4->4], R2[4->5], R1[5->3]
    294. R3[4->4], R2[4->5], R1[5->7]
    295. R3[4->4], R2[4->5], R1[5->9]
    296. R3[4->4], R2[4->5], R1[5->11]
    297. R3[4->4], R2[4->7], R1[7->1]
    298. R3[4->4], R2[4->7], R1[7->3]
    299. R3[4->4], R2[4->7], R1[7->5]
    300. R3[4->4], R2[4->7], R1[7->9]
    301. R3[4->4], R2[4->7], R1[7->11]
    302. R3[4->4], R2[4->9], R1[9->1]
    303. R3[4->4], R2[4->9], R1[9->3]
    304. R3[4->4], R2[4->9], R1[9->5]
    305. R3[4->4], R2[4->9], R1[9->7]
    306. R3[4->4], R2[4->9], R1[9->11]
    307. R3[5->1], R2[1->0], R1[0->0]
    308. R3[5->1], R2[1->0], R1[0->2]
    309. R3[5->1], R2[1->0], R1[0->4]
    310. R3[5->1], R2[1->0], R1[0->6]
    311. R3[5->1], R2[1->0], R1[0->8]
    312. R3[5->1], R2[1->0], R1[0->10]
    313. R3[5->1], R2[1->2], R1[2->0]
    314. R3[5->1], R2[1->2], R1[2->4]
    315. R3[5->1], R2[1->2], R1[2->6]
    316. R3[5->1], R2[1->2], R1[2->8]
    317. R3[5->1], R2[1->2], R1[2->10]
    318. R3[5->3], R2[3->0], R1[0->0]
    319. R3[5->3], R2[3->0], R1[0->2]
    320. R3[5->3], R2[3->0], R1[0->4]
    321. R3[5->3], R2[3->0], R1[0->6]
    322. R3[5->3], R2[3->0], R1[0->8]
    323. R3[5->3], R2[3->0], R1[0->10]
    324. R3[5->3], R2[3->2], R1[2->0]
    325. R3[5->3], R2[3->2], R1[2->4]
    326. R3[5->3], R2[3->2], R1[2->6]
    327. R3[5->3], R2[3->2], R1[2->8]
    328. R3[5->3], R2[3->2], R1[2->10]
    329. R3[5->3], R2[3->4], R1[4->0]
    330. R3[5->3], R2[3->4], R1[4->2]
    331. R3[5->3], R2[3->4], R1[4->6]
    332. R3[5->3], R2[3->4], R1[4->8]
    333. R3[5->3], R2[3->4], R1[4->10]
    334. R3[5->5], R2[5->0], R1[0->0]
    335. R3[5->5], R2[5->0], R1[0->2]
    336. R3[5->5], R2[5->0], R1[0->4]
    337. R3[5->5], R2[5->0], R1[0->6]
    338. R3[5->5], R2[5->0], R1[0->8]
    339. R3[5->5], R2[5->0], R1[0->10]
    340. R3[5->5], R2[5->2], R1[2->0]
    341. R3[5->5], R2[5->2], R1[2->4]
    342. R3[5->5], R2[5->2], R1[2->6]
    343. R3[5->5], R2[5->2], R1[2->8]
    344. R3[5->5], R2[5->2], R1[2->10]
    345. R3[5->5], R2[5->4], R1[4->0]
    346. R3[5->5], R2[5->4], R1[4->2]
    347. R3[5->5], R2[5->4], R1[4->6]
    348. R3[5->5], R2[5->4], R1[4->8]
    349. R3[5->5], R2[5->4], R1[4->10]
    350. R3[5->5], R2[5->6], R1[6->0]
    351. R3[5->5], R2[5->6], R1[6->2]
    352. R3[5->5], R2[5->6], R1[6->4]
    353. R3[5->5], R2[5->6], R1[6->8]
    354. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=8, n=4
  #Solutions: 636
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->11]
     86. R3[1->1], R2[1->0], R1[0->0]
     87. R3[1->1], R2[1->0], R1[0->2]
     88. R3[1->1], R2[1->0], R1[0->4]
     89. R3[1->1], R2[1->0], R1[0->6]
     90. R3[1->1], R2[1->0], R1[0->8]
     91. R3[1->1], R2[1->0], R1[0->10]
     92. R3[1->1], R2[1->2], R1[2->0]
     93. R3[1->1], R2[1->2], R1[2->4]
     94. R3[1->1], R2[1->2], R1[2->6]
     95. R3[1->1], R2[1->2], R1[2->8]
     96. R3[1->1], R2[1->2], R1[2->10]
     97. R3[1->3], R2[3->0], R1[0->0]
     98. R3[1->3], R2[3->0], R1[0->2]
     99. R3[1->3], R2[3->0], R1[0->4]
    100. R3[1->3], R2[3->0], R1[0->6]
    101. R3[1->3], R2[3->0], R1[0->8]
    102. R3[1->3], R2[3->0], R1[0->10]
    103. R3[1->3], R2[3->2], R1[2->0]
    104. R3[1->3], R2[3->2], R1[2->4]
    105. R3[1->3], R2[3->2], R1[2->6]
    106. R3[1->3], R2[3->2], R1[2->8]
    107. R3[1->3], R2[3->2], R1[2->10]
    108. R3[1->3], R2[3->4], R1[4->0]
    109. R3[1->3], R2[3->4], R1[4->2]
    110. R3[1->3], R2[3->4], R1[4->6]
    111. R3[1->3], R2[3->4], R1[4->8]
    112. R3[1->3], R2[3->4], R1[4->10]
    113. R3[1->5], R2[5->0], R1[0->0]
    114. R3[1->5], R2[5->0], R1[0->2]
    115. R3[1->5], R2[5->0], R1[0->4]
    116. R3[1->5], R2[5->0], R1[0->6]
    117. R3[1->5], R2[5->0], R1[0->8]
    118. R3[1->5], R2[5->0], R1[0->10]
    119. R3[1->5], R2[5->2], R1[2->0]
    120. R3[1->5], R2[5->2], R1[2->4]
    121. R3[1->5], R2[5->2], R1[2->6]
    122. R3[1->5], R2[5->2], R1[2->8]
    123. R3[1->5], R2[5->2], R1[2->10]
    124. R3[1->5], R2[5->4], R1[4->0]
    125. R3[1->5], R2[5->4], R1[4->2]
    126. R3[1->5], R2[5->4], R1[4->6]
    127. R3[1->5], R2[5->4], R1[4->8]
    128. R3[1->5], R2[5->4], R1[4->10]
    129. R3[1->5], R2[5->6], R1[6->0]
    130. R3[1->5], R2[5->6], R1[6->2]
    131. R3[1->5], R2[5->6], R1[6->4]
    132. R3[1->5], R2[5->6], R1[6->8]
    133. R3[1->5], R2[5->6], R1[6->10]
    134. R3[1->7], R2[7->0], R1[0->0]
    135. R3[1->7], R2[7->0], R1[0->2]
    136. R3[1->7], R2[7->0], R1[0->4]
    137. R3[1->7], R2[7->0], R1[0->6]
    138. R3[1->7], R2[7->0], R1[0->8]
    139. R3[1->7], R2[7->0], R1[0->10]
    140. R3[1->7], R2[7->2], R1[2->0]
    141. R3[1->7], R2[7->2], R1[2->4]
    142. R3[1->7], R2[7->2], R1[2->6]
    143. R3[1->7], R2[7->2], R1[2->8]
    144. R3[1->7], R2[7->2], R1[2->10]
    145. R3[1->7], R2[7->4], R1[4->0]
    146. R3[1->7], R2[7->4], R1[4->2]
    147. R3[1->7], R2[7->4], R1[4->6]
    148. R3[1->7], R2[7->4], R1[4->8]
