INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[1->3], R2[3->1], R1[1->3]
    106. R3[1->3], R2[3->1], R1[1->5]
    107. R3[1->3], R2[3->1], R1[1->7]
    108. R3[1->3], R2[3->1], R1[1->9]
    109. R3[1->3], R2[3->1], R1[1->11]
    110. R3[1->3], R2[3->3], R1[3->1]
    111. R3[1->3], R2[3->3], R1[3->5]
    112. R3[1->3], R2[3->3], R1[3->7]
    113. R3[1->3], R2[3->3], R1[3->9]
    114. R3[1->3], R2[3->3], R1[3->11]
    115. R3[1->3], R2[3->5], R1[5->1]
    116. R3[1->3], R2[3->5], R1[5->3]
    117. R3[1->3], R2[3->5], R1[5->7]
    118. R3[1->3], R2[3->5], R1[5->9]
    119. R3[1->3], R2[3->5], R1[5->11]
    120. R3[1->3], R2[3->7], R1[7->1]
    121. R3[1->3], R2[3->7], R1[7->3]
    122. R3[1->3], R2[3->7], R1[7->5]
    123. R3[1->3], R2[3->7], R1[7->9]
    124. R3[1->3], R2[3->7], R1[7->11]
    125. R3[1->5], R2[5->1], R1[1->3]
    126. R3[1->5], R2[5->1], R1[1->5]
    127. R3[1->5], R2[5->1], R1[1->7]
    128. R3[1->5], R2[5->1], R1[1->9]
    129. R3[1->5], R2[5->1], R1[1->11]
    130. R3[1->5], R2[5->3], R1[3->1]
    131. R3[1->5], R2[5->3], R1[3->5]
    132. R3[1->5], R2[5->3], R1[3->7]
    133. R3[1->5], R2[5->3], R1[3->9]
    134. R3[1->5], R2[5->3], R1[3->11]
    135. R3[1->5], R2[5->5], R1[5->1]
    136. R3[1->5], R2[5->5], R1[5->3]
    137. R3[1->5], R2[5->5], R1[5->7]
    138. R3[1->5], R2[5->5], R1[5->9]
    139. R3[1->5], R2[5->5], R1[5->11]
    140. R3[1->5], R2[5->7], R1[7->1]
    141. R3[1->5], R2[5->7], R1[7->3]
    142. R3[1->5], R2[5->7], R1[7->5]
    143. R3[1->5], R2[5->7], R1[7->9]
    144. R3[1->5], R2[5->7], R1[7->11]
    145. R3[2->0], R2[0->0], R1[0->0]
    146. R3[2->0], R2[0->0], R1[0->2]
    147. R3[2->0], R2[0->0], R1[0->4]
    148. R3[2->0], R2[0->0], R1[0->6]
    149. R3[2->0], R2[0->0], R1[0->8]
    150. R3[2->0], R2[0->0], R1[0->10]
    151. R3[2->0], R2[0->2], R1[2->0]
    152. R3[2->0], R2[0->2], R1[2->4]
    153. R3[2->0], R2[0->2], R1[2->6]
    154. R3[2->0], R2[0->2], R1[2->8]
    155. R3[2->0], R2[0->2], R1[2->10]
    156. R3[2->0], R2[0->4], R1[4->0]
    157. R3[2->0], R2[0->4], R1[4->2]
    158. R3[2->0], R2[0->4], R1[4->6]
    159. R3[2->0], R2[0->4], R1[4->8]
    160. R3[2->0], R2[0->4], R1[4->10]
    161. R3[2->0], R2[0->6], R1[6->0]
    162. R3[2->0], R2[0->6], R1[6->2]
    163. R3[2->0], R2[0->6], R1[6->4]
    164. R3[2->0], R2[0->6], R1[6->8]
    165. R3[2->0], R2[0->6], R1[6->10]
    166. R3[2->0], R2[0->8], R1[8->0]
    167. R3[2->0], R2[0->8], R1[8->2]
    168. R3[2->0], R2[0->8], R1[8->4]
    169. R3[2->0], R2[0->8], R1[8->6]
    170. R3[2->0], R2[0->8], R1[8->10]
    171. R3[2->4], R2[4->0], R1[0->0]
    172. R3[2->4], R2[4->0], R1[0->2]
    173. R3[2->4], R2[4->0], R1[0->4]
    174. R3[2->4], R2[4->0], R1[0->6]
    175. R3[2->4], R2[4->0], R1[0->8]
    176. R3[2->4], R2[4->0], R1[0->10]
    177. R3[2->4], R2[4->2], R1[2->0]
    178. R3[2->4], R2[4->2], R1[2->4]
    179. R3[2->4], R2[4->2], R1[2->6]
    180. R3[2->4], R2[4->2], R1[2->8]
    181. R3[2->4], R2[4->2], R1[2->10]
    182. R3[2->4], R2[4->4], R1[4->0]
    183. R3[2->4], R2[4->4], R1[4->2]
    184. R3[2->4], R2[4->4], R1[4->6]
    185. R3[2->4], R2[4->4], R1[4->8]
    186. R3[2->4], R2[4->4], R1[4->10]
    187. R3[2->4], R2[4->6], R1[6->0]
    188. R3[2->4], R2[4->6], R1[6->2]
    189. R3[2->4], R2[4->6], R1[6->4]
    190. R3[2->4], R2[4->6], R1[6->8]
    191. R3[2->4], R2[4->6], R1[6->10]
    192. R3[2->4], R2[4->8], R1[8->0]
    193. R3[2->4], R2[4->8], R1[8->2]
    194. R3[2->4], R2[4->8], R1[8->4]
    195. R3[2->4], R2[4->8], R1[8->6]
    196. R3[2->4], R2[4->8], R1[8->10]
    197. R3[2->6], R2[6->0], R1[0->0]
    198. R3[2->6], R2[6->0], R1[0->2]
    199. R3[2->6], R2[6->0], R1[0->4]
    200. R3[2->6], R2[6->0], R1[0->6]
    201. R3[2->6], R2[6->0], R1[0->8]
    202. R3[2->6], R2[6->0], R1[0->10]
    203. R3[2->6], R2[6->2], R1[2->0]
    204. R3[2->6], R2[6->2], R1[2->4]
    205. R3[2->6], R2[6->2], R1[2->6]
    206. R3[2->6], R2[6->2], R1[2->8]
    207. R3[2->6], R2[6->2], R1[2->10]
    208. R3[2->6], R2[6->4], R1[4->0]
    209. R3[2->6], R2[6->4], R1[4->2]
    210. R3[2->6], R2[6->4], R1[4->6]
    211. R3[2->6], R2[6->4], R1[4->8]
    212. R3[2->6], R2[6->4], R1[4->10]
    213. R3[2->6], R2[6->6], R1[6->0]
    214. R3[2->6], R2[6->6], R1[6->2]
    215. R3[2->6], R2[6->6], R1[6->4]
    216. R3[2->6], R2[6->6], R1[6->8]
    217. R3[2->6], R2[6->6], R1[6->10]
    218. R3[2->6], R2[6->8], R1[8->0]
    219. R3[2->6], R2[6->8], R1[8->2]
    220. R3[2->6], R2[6->8], R1[8->4]
    221. R3[2->6], R2[6->8], R1[8->6]
    222. R3[2->6], R2[6->8], R1[8->10]
    223. R3[3->1], R2[1->1], R1[1->3]
    224. R3[3->1], R2[1->1], R1[1->5]
    225. R3[3->1], R2[1->1], R1[1->7]
    226. R3[3->1], R2[1->1], R1[1->9]
    227. R3[3->1], R2[1->1], R1[1->11]
    228. R3[3->1], R2[1->3], R1[3->1]
    229. R3[3->1], R2[1->3], R1[3->5]
    230. R3[3->1], R2[1->3], R1[3->7]
    231. R3[3->1], R2[1->3], R1[3->9]
    232. R3[3->1], R2[1->3], R1[3->11]
    233. R3[3->1], R2[1->5], R1[5->1]
    234. R3[3->1], R2[1->5], R1[5->3]
    235. R3[3->1], R2[1->5], R1[5->7]
    236. R3[3->1], R2[1->5], R1[5->9]
    237. R3[3->1], R2[1->5], R1[5->11]
    238. R3[3->1], R2[1->7], R1[7->1]
    239. R3[3->1], R2[1->7], R1[7->3]
    240. R3[3->1], R2[1->7], R1[7->5]
    241. R3[3->1], R2[1->7], R1[7->9]
    242. R3[3->1], R2[1->7], R1[7->11]
    243. R3[3->5], R2[5->1], R1[1->3]
    244. R3[3->5], R2[5->1], R1[1->5]
    245. R3[3->5], R2[5->1], R1[1->7]
    246. R3[3->5], R2[5->1], R1[1->9]
    247. R3[3->5], R2[5->1], R1[1->11]
    248. R3[3->5], R2[5->3], R1[3->1]
    249. R3[3->5], R2[5->3], R1[3->5]
    250. R3[3->5], R2[5->3], R1[3->7]
    251. R3[3->5], R2[5->3], R1[3->9]
    252. R3[3->5], R2[5->3], R1[3->11]
    253. R3[3->5], R2[5->5], R1[5->1]
    254. R3[3->5], R2[5->5], R1[5->3]
    255. R3[3->5], R2[5->5], R1[5->7]
    256. R3[3->5], R2[5->5], R1[5->9]
    257. R3[3->5], R2[5->5], R1[5->11]
    258. R3[3->5], R2[5->7], R1[7->1]
    259. R3[3->5], R2[5->7], R1[7->3]
    260. R3[3->5], R2[5->7], R1[7->5]
    261. R3[3->5], R2[5->7], R1[7->9]
    262. R3[3->5], R2[5->7], R1[7->11]
    263. R3[4->0], R2[0->0], R1[0->0]
    264. R3[4->0], R2[0->0], R1[0->2]
    265. R3[4->0], R2[0->0], R1[0->4]
    266. R3[4->0], R2[0->0], R1[0->6]
    267. R3[4->0], R2[0->0], R1[0->8]
    268. R3[4->0], R2[0->0], R1[0->10]
    269. R3[4->0], R2[0->2], R1[2->0]
    270. R3[4->0], R2[0->2], R1[2->4]
    271. R3[4->0], R2[0->2], R1[2->6]
    272. R3[4->0], R2[0->2], R1[2->8]
    273. R3[4->0], R2[0->2], R1[2->10]
    274. R3[4->0], R2[0->4], R1[4->0]
    275. R3[4->0], R2[0->4], R1[4->2]
    276. R3[4->0], R2[0->4], R1[4->6]
    277. R3[4->0], R2[0->4], R1[4->8]
    278. R3[4->0], R2[0->4], R1[4->10]
    279. R3[4->0], R2[0->6], R1[6->0]
    280. R3[4->0], R2[0->6], R1[6->2]
    281. R3[4->0], R2[0->6], R1[6->4]
    282. R3[4->0], R2[0->6], R1[6->8]
    283. R3[4->0], R2[0->6], R1[6->10]
    284. R3[4->0], R2[0->8], R1[8->0]
    285. R3[4->0], R2[0->8], R1[8->2]
    286. R3[4->0], R2[0->8], R1[8->4]
    287. R3[4->0], R2[0->8], R1[8->6]
    288. R3[4->0], R2[0->8], R1[8->10]
    289. R3[4->2], R2[2->0], R1[0->0]
    290. R3[4->2], R2[2->0], R1[0->2]
    291. R3[4->2], R2[2->0], R1[0->4]
    292. R3[4->2], R2[2->0], R1[0->6]
    293. R3[4->2], R2[2->0], R1[0->8]
    294. R3[4->2], R2[2->0], R1[0->10]
    295. R3[4->2], R2[2->2], R1[2->0]
    296. R3[4->2], R2[2->2], R1[2->4]
    297. R3[4->2], R2[2->2], R1[2->6]
    298. R3[4->2], R2[2->2], R1[2->8]
    299. R3[4->2], R2[2->2], R1[2->10]
    300. R3[4->2], R2[2->4], R1[4->0]
    301. R3[4->2], R2[2->4], R1[4->2]
    302. R3[4->2], R2[2->4], R1[4->6]
    303. R3[4->2], R2[2->4], R1[4->8]
    304. R3[4->2], R2[2->4], R1[4->10]
    305. R3[4->2], R2[2->6], R1[6->0]
    306. R3[4->2], R2[2->6], R1[6->2]
    307. R3[4->2], R2[2->6], R1[6->4]
    308. R3[4->2], R2[2->6], R1[6->8]
    309. R3[4->2], R2[2->6], R1[6->10]
    310. R3[4->2], R2[2->8], R1[8->0]
    311. R3[4->2], R2[2->8], R1[8->2]
    312. R3[4->2], R2[2->8], R1[8->4]
    313. R3[4->2], R2[2->8], R1[8->6]
    314. R3[4->2], R2[2->8], R1[8->10]
    315. R3[4->6], R2[6->0], R1[0->0]
    316. R3[4->6], R2[6->0], R1[0->2]
    317. R3[4->6], R2[6->0], R1[0->4]
    318. R3[4->6], R2[6->0], R1[0->6]
    319. R3[4->6], R2[6->0], R1[0->8]
    320. R3[4->6], R2[6->0], R1[0->10]
    321. R3[4->6], R2[6->2], R1[2->0]
    322. R3[4->6], R2[6->2], R1[2->4]
    323. R3[4->6], R2[6->2], R1[2->6]
    324. R3[4->6], R2[6->2], R1[2->8]
    325. R3[4->6], R2[6->2], R1[2->10]
    326. R3[4->6], R2[6->4], R1[4->0]
    327. R3[4->6], R2[6->4], R1[4->2]
    328. R3[4->6], R2[6->4], R1[4->6]
    329. R3[4->6], R2[6->4], R1[4->8]
    330. R3[4->6], R2[6->4], R1[4->10]
    331. R3[4->6], R2[6->6], R1[6->0]
    332. R3[4->6], R2[6->6], R1[6->2]
    333. R3[4->6], R2[6->6], R1[6->4]
    334. R3[4->6], R2[6->6], R1[6->8]
    335. R3[4->6], R2[6->6], R1[6->10]
    336. R3[4->6], R2[6->8], R1[8->0]
    337. R3[4->6], R2[6->8], R1[8->2]
    338. R3[4->6], R2[6->8], R1[8->4]
    339. R3[4->6], R2[6->8], R1[8->6]
    340. R3[4->6], R2[6->8], R1[8->10]
    341. R3[5->1], R2[1->1], R1[1->3]
    342. R3[5->1], R2[1->1], R1[1->5]
    343. R3[5->1], R2[1->1], R1[1->7]
    344. R3[5->1], R2[1->1], R1[1->9]
    345. R3[5->1], R2[1->1], R1[1->11]
    346. R3[5->1], R2[1->3], R1[3->1]
    347. R3[5->1], R2[1->3], R1[3->5]
    348. R3[5->1], R2[1->3], R1[3->7]
    349. R3[5->1], R2[1->3], R1[3->9]
    350. R3[5->1], R2[1->3], R1[3->11]
    351. R3[5->1], R2[1->5], R1[5->1]
    352. R3[5->1], R2[1->5], R1[5->3]
    353. R3[5->1], R2[1->5], R1[5->7]
    354. R3[5->1], R2[1->5], R1[5->9]
    355. R3[5->1], R2[1->5], R1[5->11]
    356. R3[5->1], R2[1->7], R1[7->1]
    357. R3[5->1], R2[1->7], R1[7->3]
    358. R3[5->1], R2[1->7], R1[7->5]
    359. R3[5->1], R2[1->7], R1[7->9]
    360. R3[5->1], R2[1->7], R1[7->11]
    361. R3[5->3], R2[3->1], R1[1->3]
    362. R3[5->3], R2[3->1], R1[1->5]
    363. R3[5->3], R2[3->1], R1[1->7]
    364. R3[5->3], R2[3->1], R1[1->9]
    365. R3[5->3], R2[3->1], R1[1->11]
    366. R3[5->3], R2[3->3], R1[3->1]
    367. R3[5->3], R2[3->3], R1[3->5]
    368. R3[5->3], R2[3->3], R1[3->7]
    369. R3[5->3], R2[3->3], R1[3->9]
    370. R3[5->3], R2[3->3], R1[3->11]
    371. R3[5->3], R2[3->5], R1[5->1]
    372. R3[5->3], R2[3->5], R1[5->3]
    373. R3[5->3], R2[3->5], R1[5->7]
    374. R3[5->3], R2[3->5], R1[5->9]
    375. R3[5->3], R2[3->5], R1[5->11]
    376. R3[5->3], R2[3->7], R1[7->1]
    377. R3[5->3], R2[3->7], R1[7->3]
    378. R3[5->3], R2[3->7], R1[7->5]
    379. R3[5->3], R2[3->7], R1[7->9]
    380. R3[5->3], R2[3->7], R1[7->11]
    381. R3[6->0], R2[0->0], R1[0->0]
    382. R3[6->0], R2[0->0], R1[0->2]
    383. R3[6->0], R2[0->0], R1[0->4]
    384. R3[6->0], R2[0->0], R1[0->6]
    385. R3[6->0], R2[0->0], R1[0->8]
    386. R3[6->0], R2[0->0], R1[0->10]
    387. R3[6->0], R2[0->2], R1[2->0]
    388. R3[6->0], R2[0->2], R1[2->4]
    389. R3[6->0], R2[0->2], R1[2->6]
    390. R3[6->0], R2[0->2], R1[2->8]
    391. R3[6->0], R2[0->2], R1[2->10]
    392. R3[6->0], R2[0->4], R1[4->0]
    393. R3[6->0], R2[0->4], R1[4->2]
    394. R3[6->0], R2[0->4], R1[4->6]
    395. R3[6->0], R2[0->4], R1[4->8]
    396. R3[6->0], R2[0->4], R1[4->10]
    397. R3[6->0], R2[0->6], R1[6->0]
    398. R3[6->0], R2[0->6], R1[6->2]
    399. R3[6->0], R2[0->6], R1[6->4]
    400. R3[6->0], R2[0->6], R1[6->8]
    401. R3[6->0], R2[0->6], R1[6->10]
    402. R3[6->0], R2[0->8], R1[8->0]
    403. R3[6->0], R2[0->8], R1[8->2]
    404. R3[6->0], R2[0->8], R1[8->4]
    405. R3[6->0], R2[0->8], R1[8->6]
    406. R3[6->0], R2[0->8], R1[8->10]
    407. R3[6->2], R2[2->0], R1[0->0]
    408. R3[6->2], R2[2->0], R1[0->2]
    409. R3[6->2], R2[2->0], R1[0->4]
    410. R3[6->2], R2[2->0], R1[0->6]
    411. R3[6->2], R2[2->0], R1[0->8]
    412. R3[6->2], R2[2->0], R1[0->10]
    413. R3[6->2], R2[2->2], R1[2->0]
    414. R3[6->2], R2[2->2], R1[2->4]
    415. R3[6->2], R2[2->2], R1[2->6]
    416. R3[6->2], R2[2->2], R1[2->8]
    417. R3[6->2], R2[2->2], R1[2->10]
    418. R3[6->2], R2[2->4], R1[4->0]
    419. R3[6->2], R2[2->4], R1[4->2]
    420. R3[6->2], R2[2->4], R1[4->6]
    421. R3[6->2], R2[2->4], R1[4->8]
    422. R3[6->2], R2[2->4], R1[4->10]
    423. R3[6->2], R2[2->6], R1[6->0]
    424. R3[6->2], R2[2->6], R1[6->2]
    425. R3[6->2], R2[2->6], R1[6->4]
    426. R3[6->2], R2[2->6], R1[6->8]
    427. R3[6->2], R2[2->6], R1[6->10]
    428. R3[6->2], R2[2->8], R1[8->0]
    429. R3[6->2], R2[2->8], R1[8->2]
    430. R3[6->2], R2[2->8], R1[8->4]
    431. R3[6->2], R2[2->8], R1[8->6]
    432. R3[6->2], R2[2->8], R1[8->10]
    433. R3[6->4], R2[4->0], R1[0->0]
    434. R3[6->4], R2[4->0], R1[0->2]
    435. R3[6->4], R2[4->0], R1[0->4]
    436. R3[6->4], R2[4->0], R1[0->6]
    437. R3[6->4], R2[4->0], R1[0->8]
    438. R3[6->4], R2[4->0], R1[0->10]
    439. R3[6->4], R2[4->2], R1[2->0]
    440. R3[6->4], R2[4->2], R1[2->4]
    441. R3[6->4], R2[4->2], R1[2->6]
    442. R3[6->4], R2[4->2], R1[2->8]
    443. R3[6->4], R2[4->2], R1[2->10]
    444. R3[6->4], R2[4->4], R1[4->0]
    445. R3[6->4], R2[4->4], R1[4->2]
    446. R3[6->4], R2[4->4], R1[4->6]
    447. R3[6->4], R2[4->4], R1[4->8]
    448. R3[6->4], R2[4->4], R1[4->10]
    449. R3[6->4], R2[4->6], R1[6->0]
    450. R3[6->4], R2[4->6], R1[6->2]
    451. R3[6->4], R2[4->6], R1[6->4]
    452. R3[6->4], R2[4->6], R1[6->8]
    453. R3[6->4], R2[4->6], R1[6->10]
    454. R3[6->4], R2[4->8], R1[8->0]
    455. R3[6->4], R2[4->8], R1[8->2]
    456. R3[6->4], R2[4->8], R1[8->4]
    457. R3[6->4], R2[4->8], R1[8->6]
    458. R3[6->4], R2[4->8], R1[8->10]
    459. R3[6->6], R2[6->0], R1[0->0]
    460. R3[6->6], R2[6->0], R1[0->2]
    461. R3[6->6], R2[6->0], R1[0->4]
    462. R3[6->6], R2[6->0], R1[0->6]
    463. R3[6->6], R2[6->0], R1[0->8]
    464. R3[6->6], R2[6->0], R1[0->10]
    465. R3[6->6], R2[6->2], R1[2->0]
    466. R3[6->6], R2[6->2], R1[2->4]
    467. R3[6->6], R2[6->2], R1[2->6]
    468. R3[6->6], R2[6->2], R1[2->8]
    469. R3[6->6], R2[6->2], R1[2->10]
    470. R3[6->6], R2[6->4], R1[4->0]
    471. R3[6->6], R2[6->4], R1[4->2]
    472. R3[6->6], R2[6->4], R1[4->6]
    473. R3[6->6], R2[6->4], R1[4->8]
    474. R3[6->6], R2[6->4], R1[4->10]
    475. R3[6->6], R2[6->6], R1[6->0]
    476. R3[6->6], R2[6->6], R1[6->2]
    477. R3[6->6], R2[6->6], R1[6->4]
    478. R3[6->6], R2[6->6], R1[6->8]
    479. R3[6->6], R2[6->6], R1[6->10]
    480. R3[6->6], R2[6->8], R1[8->0]
    481. R3[6->6], R2[6->8], R1[8->2]
    482. R3[6->6], R2[6->8], R1[8->4]
    483. R3[6->6], R2[6->8], R1[8->6]
    484. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=11, n=4
  R3: m=5, n=2
  #Solutions: 298
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
