INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[1->2], R2[2->6], R1[6->10]
     98. R3[1->2], R2[2->8], R1[8->0]
     99. R3[1->2], R2[2->8], R1[8->2]
    100. R3[1->2], R2[2->8], R1[8->4]
    101. R3[1->2], R2[2->8], R1[8->6]
    102. R3[1->2], R2[2->8], R1[8->10]
    103. R3[2->1], R2[1->1], R1[1->3]
    104. R3[2->1], R2[1->1], R1[1->5]
    105. R3[2->1], R2[1->1], R1[1->7]
    106. R3[2->1], R2[1->1], R1[1->9]
    107. R3[2->1], R2[1->1], R1[1->11]
    108. R3[2->1], R2[1->3], R1[3->1]
    109. R3[2->1], R2[1->3], R1[3->5]
    110. R3[2->1], R2[1->3], R1[3->7]
    111. R3[2->1], R2[1->3], R1[3->9]
    112. R3[2->1], R2[1->3], R1[3->11]
    113. R3[2->1], R2[1->5], R1[5->1]
    114. R3[2->1], R2[1->5], R1[5->3]
    115. R3[2->1], R2[1->5], R1[5->7]
    116. R3[2->1], R2[1->5], R1[5->9]
    117. R3[2->1], R2[1->5], R1[5->11]
    118. R3[2->1], R2[1->7], R1[7->1]
    119. R3[2->1], R2[1->7], R1[7->3]
    120. R3[2->1], R2[1->7], R1[7->5]
    121. R3[2->1], R2[1->7], R1[7->9]
    122. R3[2->1], R2[1->7], R1[7->11]
    123. R3[2->1], R2[1->9], R1[9->1]
    124. R3[2->1], R2[1->9], R1[9->3]
    125. R3[2->1], R2[1->9], R1[9->5]
    126. R3[2->1], R2[1->9], R1[9->7]
    127. R3[2->1], R2[1->9], R1[9->11]
    128. R3[2->3], R2[3->1], R1[1->3]
    129. R3[2->3], R2[3->1], R1[1->5]
    130. R3[2->3], R2[3->1], R1[1->7]
    131. R3[2->3], R2[3->1], R1[1->9]
    132. R3[2->3], R2[3->1], R1[1->11]
    133. R3[2->3], R2[3->3], R1[3->1]
    134. R3[2->3], R2[3->3], R1[3->5]
    135. R3[2->3], R2[3->3], R1[3->7]
    136. R3[2->3], R2[3->3], R1[3->9]
    137. R3[2->3], R2[3->3], R1[3->11]
    138. R3[2->3], R2[3->5], R1[5->1]
    139. R3[2->3], R2[3->5], R1[5->3]
    140. R3[2->3], R2[3->5], R1[5->7]
    141. R3[2->3], R2[3->5], R1[5->9]
    142. R3[2->3], R2[3->5], R1[5->11]
    143. R3[2->3], R2[3->7], R1[7->1]
    144. R3[2->3], R2[3->7], R1[7->3]
    145. R3[2->3], R2[3->7], R1[7->5]
    146. R3[2->3], R2[3->7], R1[7->9]
    147. R3[2->3], R2[3->7], R1[7->11]
    148. R3[2->3], R2[3->9], R1[9->1]
    149. R3[2->3], R2[3->9], R1[9->3]
    150. R3[2->3], R2[3->9], R1[9->5]
    151. R3[2->3], R2[3->9], R1[9->7]
    152. R3[2->3], R2[3->9], R1[9->11]
    153. R3[3->0], R2[0->0], R1[0->0]
    154. R3[3->0], R2[0->0], R1[0->2]
    155. R3[3->0], R2[0->0], R1[0->4]
    156. R3[3->0], R2[0->0], R1[0->6]
    157. R3[3->0], R2[0->0], R1[0->8]
    158. R3[3->0], R2[0->0], R1[0->10]
    159. R3[3->0], R2[0->2], R1[2->0]
    160. R3[3->0], R2[0->2], R1[2->4]
    161. R3[3->0], R2[0->2], R1[2->6]
    162. R3[3->0], R2[0->2], R1[2->8]
    163. R3[3->0], R2[0->2], R1[2->10]
    164. R3[3->0], R2[0->4], R1[4->0]
    165. R3[3->0], R2[0->4], R1[4->2]
    166. R3[3->0], R2[0->4], R1[4->6]
    167. R3[3->0], R2[0->4], R1[4->8]
    168. R3[3->0], R2[0->4], R1[4->10]
    169. R3[3->0], R2[0->6], R1[6->0]
    170. R3[3->0], R2[0->6], R1[6->2]
    171. R3[3->0], R2[0->6], R1[6->4]
    172. R3[3->0], R2[0->6], R1[6->8]
    173. R3[3->0], R2[0->6], R1[6->10]
    174. R3[3->0], R2[0->8], R1[8->0]
    175. R3[3->0], R2[0->8], R1[8->2]
    176. R3[3->0], R2[0->8], R1[8->4]
    177. R3[3->0], R2[0->8], R1[8->6]
    178. R3[3->0], R2[0->8], R1[8->10]
    179. R3[3->2], R2[2->0], R1[0->0]
    180. R3[3->2], R2[2->0], R1[0->2]
    181. R3[3->2], R2[2->0], R1[0->4]
    182. R3[3->2], R2[2->0], R1[0->6]
    183. R3[3->2], R2[2->0], R1[0->8]
    184. R3[3->2], R2[2->0], R1[0->10]
    185. R3[3->2], R2[2->2], R1[2->0]
    186. R3[3->2], R2[2->2], R1[2->4]
    187. R3[3->2], R2[2->2], R1[2->6]
    188. R3[3->2], R2[2->2], R1[2->8]
    189. R3[3->2], R2[2->2], R1[2->10]
    190. R3[3->2], R2[2->4], R1[4->0]
    191. R3[3->2], R2[2->4], R1[4->2]
    192. R3[3->2], R2[2->4], R1[4->6]
    193. R3[3->2], R2[2->4], R1[4->8]
    194. R3[3->2], R2[2->4], R1[4->10]
    195. R3[3->2], R2[2->6], R1[6->0]
    196. R3[3->2], R2[2->6], R1[6->2]
    197. R3[3->2], R2[2->6], R1[6->4]
    198. R3[3->2], R2[2->6], R1[6->8]
    199. R3[3->2], R2[2->6], R1[6->10]
    200. R3[3->2], R2[2->8], R1[8->0]
    201. R3[3->2], R2[2->8], R1[8->2]
    202. R3[3->2], R2[2->8], R1[8->4]
    203. R3[3->2], R2[2->8], R1[8->6]
    204. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=6, n=3
  #Solutions: 408
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[0->5], R2[5->1], R1[1->3]
     52. R3[0->5], R2[5->1], R1[1->5]
     53. R3[0->5], R2[5->1], R1[1->7]
     54. R3[0->5], R2[5->1], R1[1->9]
     55. R3[0->5], R2[5->1], R1[1->11]
     56. R3[0->5], R2[5->3], R1[3->1]
     57. R3[0->5], R2[5->3], R1[3->5]
     58. R3[0->5], R2[5->3], R1[3->7]
     59. R3[0->5], R2[5->3], R1[3->9]
     60. R3[0->5], R2[5->3], R1[3->11]
     61. R3[0->5], R2[5->5], R1[5->1]
     62. R3[0->5], R2[5->5], R1[5->3]
     63. R3[0->5], R2[5->5], R1[5->7]
     64. R3[0->5], R2[5->5], R1[5->9]
     65. R3[0->5], R2[5->5], R1[5->11]
     66. R3[0->5], R2[5->7], R1[7->1]
     67. R3[0->5], R2[5->7], R1[7->3]
     68. R3[0->5], R2[5->7], R1[7->5]
     69. R3[0->5], R2[5->7], R1[7->9]
     70. R3[0->5], R2[5->7], R1[7->11]
     71. R3[0->5], R2[5->9], R1[9->1]
     72. R3[0->5], R2[5->9], R1[9->3]
     73. R3[0->5], R2[5->9], R1[9->5]
     74. R3[0->5], R2[5->9], R1[9->7]
     75. R3[0->5], R2[5->9], R1[9->11]
     76. R3[1->0], R2[0->0], R1[0->0]
     77. R3[1->0], R2[0->0], R1[0->2]
     78. R3[1->0], R2[0->0], R1[0->4]
     79. R3[1->0], R2[0->0], R1[0->6]
     80. R3[1->0], R2[0->0], R1[0->8]
     81. R3[1->0], R2[0->0], R1[0->10]
     82. R3[1->0], R2[0->2], R1[2->0]
     83. R3[1->0], R2[0->2], R1[2->4]
     84. R3[1->0], R2[0->2], R1[2->6]
     85. R3[1->0], R2[0->2], R1[2->8]
     86. R3[1->0], R2[0->2], R1[2->10]
     87. R3[1->0], R2[0->4], R1[4->0]
     88. R3[1->0], R2[0->4], R1[4->2]
     89. R3[1->0], R2[0->4], R1[4->6]
     90. R3[1->0], R2[0->4], R1[4->8]
     91. R3[1->0], R2[0->4], R1[4->10]
     92. R3[1->0], R2[0->6], R1[6->0]
     93. R3[1->0], R2[0->6], R1[6->2]
     94. R3[1->0], R2[0->6], R1[6->4]
     95. R3[1->0], R2[0->6], R1[6->8]
     96. R3[1->0], R2[0->6], R1[6->10]
     97. R3[1->0], R2[0->8], R1[8->0]
     98. R3[1->0], R2[0->8], R1[8->2]
     99. R3[1->0], R2[0->8], R1[8->4]
    100. R3[1->0], R2[0->8], R1[8->6]
    101. R3[1->0], R2[0->8], R1[8->10]
    102. R3[1->2], R2[2->0], R1[0->0]
    103. R3[1->2], R2[2->0], R1[0->2]
    104. R3[1->2], R2[2->0], R1[0->4]
    105. R3[1->2], R2[2->0], R1[0->6]
    106. R3[1->2], R2[2->0], R1[0->8]
    107. R3[1->2], R2[2->0], R1[0->10]
    108. R3[1->2], R2[2->2], R1[2->0]
    109. R3[1->2], R2[2->2], R1[2->4]
    110. R3[1->2], R2[2->2], R1[2->6]
    111. R3[1->2], R2[2->2], R1[2->8]
    112. R3[1->2], R2[2->2], R1[2->10]
    113. R3[1->2], R2[2->4], R1[4->0]
    114. R3[1->2], R2[2->4], R1[4->2]
    115. R3[1->2], R2[2->4], R1[4->6]
    116. R3[1->2], R2[2->4], R1[4->8]
    117. R3[1->2], R2[2->4], R1[4->10]
    118. R3[1->2], R2[2->6], R1[6->0]
    119. R3[1->2], R2[2->6], R1[6->2]
    120. R3[1->2], R2[2->6], R1[6->4]
    121. R3[1->2], R2[2->6], R1[6->8]
    122. R3[1->2], R2[2->6], R1[6->10]
    123. R3[1->2], R2[2->8], R1[8->0]
    124. R3[1->2], R2[2->8], R1[8->2]
    125. R3[1->2], R2[2->8], R1[8->4]
    126. R3[1->2], R2[2->8], R1[8->6]
    127. R3[1->2], R2[2->8], R1[8->10]
    128. R3[2->1], R2[1->1], R1[1->3]
    129. R3[2->1], R2[1->1], R1[1->5]
    130. R3[2->1], R2[1->1], R1[1->7]
    131. R3[2->1], R2[1->1], R1[1->9]
    132. R3[2->1], R2[1->1], R1[1->11]
    133. R3[2->1], R2[1->3], R1[3->1]
    134. R3[2->1], R2[1->3], R1[3->5]
    135. R3[2->1], R2[1->3], R1[3->7]
    136. R3[2->1], R2[1->3], R1[3->9]
    137. R3[2->1], R2[1->3], R1[3->11]
    138. R3[2->1], R2[1->5], R1[5->1]
    139. R3[2->1], R2[1->5], R1[5->3]
    140. R3[2->1], R2[1->5], R1[5->7]
    141. R3[2->1], R2[1->5], R1[5->9]
    142. R3[2->1], R2[1->5], R1[5->11]
    143. R3[2->1], R2[1->7], R1[7->1]
    144. R3[2->1], R2[1->7], R1[7->3]
    145. R3[2->1], R2[1->7], R1[7->5]
    146. R3[2->1], R2[1->7], R1[7->9]
    147. R3[2->1], R2[1->7], R1[7->11]
    148. R3[2->1], R2[1->9], R1[9->1]
    149. R3[2->1], R2[1->9], R1[9->3]
    150. R3[2->1], R2[1->9], R1[9->5]
    151. R3[2->1], R2[1->9], R1[9->7]
    152. R3[2->1], R2[1->9], R1[9->11]
    153. R3[2->3], R2[3->1], R1[1->3]
    154. R3[2->3], R2[3->1], R1[1->5]
    155. R3[2->3], R2[3->1], R1[1->7]
    156. R3[2->3], R2[3->1], R1[1->9]
    157. R3[2->3], R2[3->1], R1[1->11]
    158. R3[2->3], R2[3->3], R1[3->1]
    159. R3[2->3], R2[3->3], R1[3->5]
    160. R3[2->3], R2[3->3], R1[3->7]
    161. R3[2->3], R2[3->3], R1[3->9]
    162. R3[2->3], R2[3->3], R1[3->11]
    163. R3[2->3], R2[3->5], R1[5->1]
    164. R3[2->3], R2[3->5], R1[5->3]
    165. R3[2->3], R2[3->5], R1[5->7]
    166. R3[2->3], R2[3->5], R1[5->9]
    167. R3[2->3], R2[3->5], R1[5->11]
    168. R3[2->3], R2[3->7], R1[7->1]
    169. R3[2->3], R2[3->7], R1[7->3]
    170. R3[2->3], R2[3->7], R1[7->5]
    171. R3[2->3], R2[3->7], R1[7->9]
    172. R3[2->3], R2[3->7], R1[7->11]
    173. R3[2->3], R2[3->9], R1[9->1]
    174. R3[2->3], R2[3->9], R1[9->3]
    175. R3[2->3], R2[3->9], R1[9->5]
    176. R3[2->3], R2[3->9], R1[9->7]
    177. R3[2->3], R2[3->9], R1[9->11]
    178. R3[2->5], R2[5->1], R1[1->3]
    179. R3[2->5], R2[5->1], R1[1->5]
    180. R3[2->5], R2[5->1], R1[1->7]
    181. R3[2->5], R2[5->1], R1[1->9]
    182. R3[2->5], R2[5->1], R1[1->11]
    183. R3[2->5], R2[5->3], R1[3->1]
    184. R3[2->5], R2[5->3], R1[3->5]
    185. R3[2->5], R2[5->3], R1[3->7]
    186. R3[2->5], R2[5->3], R1[3->9]
    187. R3[2->5], R2[5->3], R1[3->11]
    188. R3[2->5], R2[5->5], R1[5->1]
    189. R3[2->5], R2[5->5], R1[5->3]
    190. R3[2->5], R2[5->5], R1[5->7]
    191. R3[2->5], R2[5->5], R1[5->9]
    192. R3[2->5], R2[5->5], R1[5->11]
    193. R3[2->5], R2[5->7], R1[7->1]
    194. R3[2->5], R2[5->7], R1[7->3]
    195. R3[2->5], R2[5->7], R1[7->5]
    196. R3[2->5], R2[5->7], R1[7->9]
    197. R3[2->5], R2[5->7], R1[7->11]
    198. R3[2->5], R2[5->9], R1[9->1]
    199. R3[2->5], R2[5->9], R1[9->3]
    200. R3[2->5], R2[5->9], R1[9->5]
    201. R3[2->5], R2[5->9], R1[9->7]
    202. R3[2->5], R2[5->9], R1[9->11]
    203. R3[3->0], R2[0->0], R1[0->0]
    204. R3[3->0], R2[0->0], R1[0->2]
    205. R3[3->0], R2[0->0], R1[0->4]
    206. R3[3->0], R2[0->0], R1[0->6]
    207. R3[3->0], R2[0->0], R1[0->8]
    208. R3[3->0], R2[0->0], R1[0->10]
    209. R3[3->0], R2[0->2], R1[2->0]
    210. R3[3->0], R2[0->2], R1[2->4]
    211. R3[3->0], R2[0->2], R1[2->6]
    212. R3[3->0], R2[0->2], R1[2->8]
    213. R3[3->0], R2[0->2], R1[2->10]
    214. R3[3->0], R2[0->4], R1[4->0]
    215. R3[3->0], R2[0->4], R1[4->2]
    216. R3[3->0], R2[0->4], R1[4->6]
    217. R3[3->0], R2[0->4], R1[4->8]
    218. R3[3->0], R2[0->4], R1[4->10]
    219. R3[3->0], R2[0->6], R1[6->0]
    220. R3[3->0], R2[0->6], R1[6->2]
    221. R3[3->0], R2[0->6], R1[6->4]
    222. R3[3->0], R2[0->6], R1[6->8]
    223. R3[3->0], R2[0->6], R1[6->10]
    224. R3[3->0], R2[0->8], R1[8->0]
    225. R3[3->0], R2[0->8], R1[8->2]
    226. R3[3->0], R2[0->8], R1[8->4]
    227. R3[3->0], R2[0->8], R1[8->6]
    228. R3[3->0], R2[0->8], R1[8->10]
    229. R3[3->2], R2[2->0], R1[0->0]
    230. R3[3->2], R2[2->0], R1[0->2]
    231. R3[3->2], R2[2->0], R1[0->4]
    232. R3[3->2], R2[2->0], R1[0->6]
    233. R3[3->2], R2[2->0], R1[0->8]
    234. R3[3->2], R2[2->0], R1[0->10]
    235. R3[3->2], R2[2->2], R1[2->0]
    236. R3[3->2], R2[2->2], R1[2->4]
    237. R3[3->2], R2[2->2], R1[2->6]
    238. R3[3->2], R2[2->2], R1[2->8]
    239. R3[3->2], R2[2->2], R1[2->10]
    240. R3[3->2], R2[2->4], R1[4->0]
    241. R3[3->2], R2[2->4], R1[4->2]
    242. R3[3->2], R2[2->4], R1[4->6]
    243. R3[3->2], R2[2->4], R1[4->8]
    244. R3[3->2], R2[2->4], R1[4->10]
    245. R3[3->2], R2[2->6], R1[6->0]
    246. R3[3->2], R2[2->6], R1[6->2]
    247. R3[3->2], R2[2->6], R1[6->4]
    248. R3[3->2], R2[2->6], R1[6->8]
    249. R3[3->2], R2[2->6], R1[6->10]
    250. R3[3->2], R2[2->8], R1[8->0]
    251. R3[3->2], R2[2->8], R1[8->2]
    252. R3[3->2], R2[2->8], R1[8->4]
    253. R3[3->2], R2[2->8], R1[8->6]
    254. R3[3->2], R2[2->8], R1[8->10]
    255. R3[3->4], R2[4->0], R1[0->0]
    256. R3[3->4], R2[4->0], R1[0->2]
    257. R3[3->4], R2[4->0], R1[0->4]
    258. R3[3->4], R2[4->0], R1[0->6]
    259. R3[3->4], R2[4->0], R1[0->8]
    260. R3[3->4], R2[4->0], R1[0->10]
    261. R3[3->4], R2[4->2], R1[2->0]
    262. R3[3->4], R2[4->2], R1[2->4]
    263. R3[3->4], R2[4->2], R1[2->6]
    264. R3[3->4], R2[4->2], R1[2->8]
    265. R3[3->4], R2[4->2], R1[2->10]
    266. R3[3->4], R2[4->4], R1[4->0]
    267. R3[3->4], R2[4->4], R1[4->2]
    268. R3[3->4], R2[4->4], R1[4->6]
    269. R3[3->4], R2[4->4], R1[4->8]
    270. R3[3->4], R2[4->4], R1[4->10]
    271. R3[3->4], R2[4->6], R1[6->0]
    272. R3[3->4], R2[4->6], R1[6->2]
    273. R3[3->4], R2[4->6], R1[6->4]
    274. R3[3->4], R2[4->6], R1[6->8]
    275. R3[3->4], R2[4->6], R1[6->10]
    276. R3[3->4], R2[4->8], R1[8->0]
    277. R3[3->4], R2[4->8], R1[8->2]
    278. R3[3->4], R2[4->8], R1[8->4]
    279. R3[3->4], R2[4->8], R1[8->6]
    280. R3[3->4], R2[4->8], R1[8->10]
    281. R3[4->3], R2[3->1], R1[1->3]
    282. R3[4->3], R2[3->1], R1[1->5]
    283. R3[4->3], R2[3->1], R1[1->7]
    284. R3[4->3], R2[3->1], R1[1->9]
    285. R3[4->3], R2[3->1], R1[1->11]
    286. R3[4->3], R2[3->3], R1[3->1]
    287. R3[4->3], R2[3->3], R1[3->5]
    288. R3[4->3], R2[3->3], R1[3->7]
    289. R3[4->3], R2[3->3], R1[3->9]
    290. R3[4->3], R2[3->3], R1[3->11]
    291. R3[4->3], R2[3->5], R1[5->1]
    292. R3[4->3], R2[3->5], R1[5->3]
    293. R3[4->3], R2[3->5], R1[5->7]
    294. R3[4->3], R2[3->5], R1[5->9]
    295. R3[4->3], R2[3->5], R1[5->11]
    296. R3[4->3], R2[3->7], R1[7->1]
    297. R3[4->3], R2[3->7], R1[7->3]
    298. R3[4->3], R2[3->7], R1[7->5]
    299. R3[4->3], R2[3->7], R1[7->9]
    300. R3[4->3], R2[3->7], R1[7->11]
    301. R3[4->3], R2[3->9], R1[9->1]
    302. R3[4->3], R2[3->9], R1[9->3]
    303. R3[4->3], R2[3->9], R1[9->5]
    304. R3[4->3], R2[3->9], R1[9->7]
    305. R3[4->3], R2[3->9], R1[9->11]
    306. R3[4->5], R2[5->1], R1[1->3]
    307. R3[4->5], R2[5->1], R1[1->5]
    308. R3[4->5], R2[5->1], R1[1->7]
    309. R3[4->5], R2[5->1], R1[1->9]
    310. R3[4->5], R2[5->1], R1[1->11]
    311. R3[4->5], R2[5->3], R1[3->1]
    312. R3[4->5], R2[5->3], R1[3->5]
    313. R3[4->5], R2[5->3], R1[3->7]
    314. R3[4->5], R2[5->3], R1[3->9]
    315. R3[4->5], R2[5->3], R1[3->11]
    316. R3[4->5], R2[5->5], R1[5->1]
    317. R3[4->5], R2[5->5], R1[5->3]
    318. R3[4->5], R2[5->5], R1[5->7]
    319. R3[4->5], R2[5->5], R1[5->9]
    320. R3[4->5], R2[5->5], R1[5->11]
    321. R3[4->5], R2[5->7], R1[7->1]
    322. R3[4->5], R2[5->7], R1[7->3]
    323. R3[4->5], R2[5->7], R1[7->5]
    324. R3[4->5], R2[5->7], R1[7->9]
    325. R3[4->5], R2[5->7], R1[7->11]
    326. R3[4->5], R2[5->9], R1[9->1]
    327. R3[4->5], R2[5->9], R1[9->3]
    328. R3[4->5], R2[5->9], R1[9->5]
    329. R3[4->5], R2[5->9], R1[9->7]
    330. R3[4->5], R2[5->9], R1[9->11]
    331. R3[5->0], R2[0->0], R1[0->0]
    332. R3[5->0], R2[0->0], R1[0->2]
    333. R3[5->0], R2[0->0], R1[0->4]
    334. R3[5->0], R2[0->0], R1[0->6]
    335. R3[5->0], R2[0->0], R1[0->8]
    336. R3[5->0], R2[0->0], R1[0->10]
    337. R3[5->0], R2[0->2], R1[2->0]
    338. R3[5->0], R2[0->2], R1[2->4]
    339. R3[5->0], R2[0->2], R1[2->6]
    340. R3[5->0], R2[0->2], R1[2->8]
    341. R3[5->0], R2[0->2], R1[2->10]
    342. R3[5->0], R2[0->4], R1[4->0]
    343. R3[5->0], R2[0->4], R1[4->2]
    344. R3[5->0], R2[0->4], R1[4->6]
    345. R3[5->0], R2[0->4], R1[4->8]
    346. R3[5->0], R2[0->4], R1[4->10]
    347. R3[5->0], R2[0->6], R1[6->0]
    348. R3[5->0], R2[0->6], R1[6->2]
    349. R3[5->0], R2[0->6], R1[6->4]
    350. R3[5->0], R2[0->6], R1[6->8]
    351. R3[5->0], R2[0->6], R1[6->10]
    352. R3[5->0], R2[0->8], R1[8->0]
    353. R3[5->0], R2[0->8], R1[8->2]
    354. R3[5->0], R2[0->8], R1[8->4]
    355. R3[5->0], R2[0->8], R1[8->6]
    356. R3[5->0], R2[0->8], R1[8->10]
    357. R3[5->2], R2[2->0], R1[0->0]
    358. R3[5->2], R2[2->0], R1[0->2]
    359. R3[5->2], R2[2->0], R1[0->4]
    360. R3[5->2], R2[2->0], R1[0->6]
    361. R3[5->2], R2[2->0], R1[0->8]
    362. R3[5->2], R2[2->0], R1[0->10]
    363. R3[5->2], R2[2->2], R1[2->0]
    364. R3[5->2], R2[2->2], R1[2->4]
    365. R3[5->2], R2[2->2], R1[2->6]
    366. R3[5->2], R2[2->2], R1[2->8]
    367. R3[5->2], R2[2->2], R1[2->10]
    368. R3[5->2], R2[2->4], R1[4->0]
    369. R3[5->2], R2[2->4], R1[4->2]
    370. R3[5->2], R2[2->4], R1[4->6]
    371. R3[5->2], R2[2->4], R1[4->8]
    372. R3[5->2], R2[2->4], R1[4->10]
    373. R3[5->2], R2[2->6], R1[6->0]
    374. R3[5->2], R2[2->6], R1[6->2]
    375. R3[5->2], R2[2->6], R1[6->4]
    376. R3[5->2], R2[2->6], R1[6->8]
    377. R3[5->2], R2[2->6], R1[6->10]
    378. R3[5->2], R2[2->8], R1[8->0]
    379. R3[5->2], R2[2->8], R1[8->2]
    380. R3[5->2], R2[2->8], R1[8->4]
    381. R3[5->2], R2[2->8], R1[8->6]
    382. R3[5->2], R2[2->8], R1[8->10]
    383. R3[5->4], R2[4->0], R1[0->0]
    384. R3[5->4], R2[4->0], R1[0->2]
    385. R3[5->4], R2[4->0], R1[0->4]
    386. R3[5->4], R2[4->0], R1[0->6]
    387. R3[5->4], R2[4->0], R1[0->8]
    388. R3[5->4], R2[4->0], R1[0->10]
    389. R3[5->4], R2[4->2], R1[2->0]
    390. R3[5->4], R2[4->2], R1[2->4]
    391. R3[5->4], R2[4->2], R1[2->6]
