INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    282. R3[5->4], R2[4->2], R1[2->4]
    283. R3[5->4], R2[4->2], R1[2->6]
    284. R3[5->4], R2[4->2], R1[2->8]
    285. R3[5->4], R2[4->4], R1[4->0]
    286. R3[5->4], R2[4->4], R1[4->2]
    287. R3[5->4], R2[4->4], R1[4->6]
    288. R3[5->4], R2[4->4], R1[4->8]
    289. R3[5->4], R2[4->6], R1[6->0]
    290. R3[5->4], R2[4->6], R1[6->2]
    291. R3[5->4], R2[4->6], R1[6->4]
    292. R3[5->4], R2[4->6], R1[6->8]
    293. R3[5->4], R2[4->8], R1[8->0]
    294. R3[5->4], R2[4->8], R1[8->2]
    295. R3[5->4], R2[4->8], R1[8->4]
    296. R3[5->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=8, n=3
  #Solutions: 481
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->9]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->2], R1[2->0]
     71. R3[1->0], R2[0->2], R1[2->4]
     72. R3[1->0], R2[0->2], R1[2->6]
     73. R3[1->0], R2[0->2], R1[2->8]
     74. R3[1->0], R2[0->4], R1[4->0]
     75. R3[1->0], R2[0->4], R1[4->2]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->6], R1[6->0]
     79. R3[1->0], R2[0->6], R1[6->2]
     80. R3[1->0], R2[0->6], R1[6->4]
     81. R3[1->0], R2[0->6], R1[6->8]
     82. R3[1->0], R2[0->8], R1[8->0]
     83. R3[1->0], R2[0->8], R1[8->2]
     84. R3[1->0], R2[0->8], R1[8->4]
     85. R3[1->0], R2[0->8], R1[8->6]
     86. R3[1->2], R2[2->0], R1[0->0]
     87. R3[1->2], R2[2->0], R1[0->2]
     88. R3[1->2], R2[2->0], R1[0->4]
     89. R3[1->2], R2[2->0], R1[0->6]
     90. R3[1->2], R2[2->0], R1[0->8]
     91. R3[1->2], R2[2->2], R1[2->0]
     92. R3[1->2], R2[2->2], R1[2->4]
     93. R3[1->2], R2[2->2], R1[2->6]
     94. R3[1->2], R2[2->2], R1[2->8]
     95. R3[1->2], R2[2->4], R1[4->0]
     96. R3[1->2], R2[2->4], R1[4->2]
     97. R3[1->2], R2[2->4], R1[4->6]
     98. R3[1->2], R2[2->4], R1[4->8]
     99. R3[1->2], R2[2->6], R1[6->0]
    100. R3[1->2], R2[2->6], R1[6->2]
    101. R3[1->2], R2[2->6], R1[6->4]
    102. R3[1->2], R2[2->6], R1[6->8]
    103. R3[1->2], R2[2->8], R1[8->0]
    104. R3[1->2], R2[2->8], R1[8->2]
    105. R3[1->2], R2[2->8], R1[8->4]
    106. R3[1->2], R2[2->8], R1[8->6]
    107. R3[2->1], R2[1->1], R1[1->3]
    108. R3[2->1], R2[1->1], R1[1->5]
    109. R3[2->1], R2[1->1], R1[1->7]
    110. R3[2->1], R2[1->1], R1[1->9]
    111. R3[2->1], R2[1->3], R1[3->1]
    112. R3[2->1], R2[1->3], R1[3->5]
    113. R3[2->1], R2[1->3], R1[3->7]
    114. R3[2->1], R2[1->3], R1[3->9]
    115. R3[2->1], R2[1->5], R1[5->1]
    116. R3[2->1], R2[1->5], R1[5->3]
    117. R3[2->1], R2[1->5], R1[5->7]
    118. R3[2->1], R2[1->5], R1[5->9]
    119. R3[2->1], R2[1->7], R1[7->1]
    120. R3[2->1], R2[1->7], R1[7->3]
    121. R3[2->1], R2[1->7], R1[7->5]
    122. R3[2->1], R2[1->7], R1[7->9]
    123. R3[2->3], R2[3->1], R1[1->3]
    124. R3[2->3], R2[3->1], R1[1->5]
    125. R3[2->3], R2[3->1], R1[1->7]
    126. R3[2->3], R2[3->1], R1[1->9]
    127. R3[2->3], R2[3->3], R1[3->1]
    128. R3[2->3], R2[3->3], R1[3->5]
    129. R3[2->3], R2[3->3], R1[3->7]
    130. R3[2->3], R2[3->3], R1[3->9]
    131. R3[2->3], R2[3->5], R1[5->1]
    132. R3[2->3], R2[3->5], R1[5->3]
    133. R3[2->3], R2[3->5], R1[5->7]
    134. R3[2->3], R2[3->5], R1[5->9]
    135. R3[2->3], R2[3->7], R1[7->1]
    136. R3[2->3], R2[3->7], R1[7->3]
    137. R3[2->3], R2[3->7], R1[7->5]
    138. R3[2->3], R2[3->7], R1[7->9]
    139. R3[2->5], R2[5->1], R1[1->3]
    140. R3[2->5], R2[5->1], R1[1->5]
    141. R3[2->5], R2[5->1], R1[1->7]
    142. R3[2->5], R2[5->1], R1[1->9]
    143. R3[2->5], R2[5->3], R1[3->1]
    144. R3[2->5], R2[5->3], R1[3->5]
    145. R3[2->5], R2[5->3], R1[3->7]
    146. R3[2->5], R2[5->3], R1[3->9]
    147. R3[2->5], R2[5->5], R1[5->1]
    148. R3[2->5], R2[5->5], R1[5->3]
    149. R3[2->5], R2[5->5], R1[5->7]
    150. R3[2->5], R2[5->5], R1[5->9]
    151. R3[2->5], R2[5->7], R1[7->1]
    152. R3[2->5], R2[5->7], R1[7->3]
    153. R3[2->5], R2[5->7], R1[7->5]
    154. R3[2->5], R2[5->7], R1[7->9]
    155. R3[2->7], R2[7->1], R1[1->3]
    156. R3[2->7], R2[7->1], R1[1->5]
    157. R3[2->7], R2[7->1], R1[1->7]
    158. R3[2->7], R2[7->1], R1[1->9]
    159. R3[2->7], R2[7->3], R1[3->1]
    160. R3[2->7], R2[7->3], R1[3->5]
    161. R3[2->7], R2[7->3], R1[3->7]
    162. R3[2->7], R2[7->3], R1[3->9]
    163. R3[2->7], R2[7->5], R1[5->1]
    164. R3[2->7], R2[7->5], R1[5->3]
    165. R3[2->7], R2[7->5], R1[5->7]
    166. R3[2->7], R2[7->5], R1[5->9]
    167. R3[2->7], R2[7->7], R1[7->1]
    168. R3[2->7], R2[7->7], R1[7->3]
    169. R3[2->7], R2[7->7], R1[7->5]
    170. R3[2->7], R2[7->7], R1[7->9]
    171. R3[3->0], R2[0->0], R1[0->0]
    172. R3[3->0], R2[0->0], R1[0->2]
    173. R3[3->0], R2[0->0], R1[0->4]
    174. R3[3->0], R2[0->0], R1[0->6]
    175. R3[3->0], R2[0->0], R1[0->8]
    176. R3[3->0], R2[0->2], R1[2->0]
    177. R3[3->0], R2[0->2], R1[2->4]
    178. R3[3->0], R2[0->2], R1[2->6]
    179. R3[3->0], R2[0->2], R1[2->8]
    180. R3[3->0], R2[0->4], R1[4->0]
    181. R3[3->0], R2[0->4], R1[4->2]
    182. R3[3->0], R2[0->4], R1[4->6]
    183. R3[3->0], R2[0->4], R1[4->8]
    184. R3[3->0], R2[0->6], R1[6->0]
    185. R3[3->0], R2[0->6], R1[6->2]
    186. R3[3->0], R2[0->6], R1[6->4]
    187. R3[3->0], R2[0->6], R1[6->8]
    188. R3[3->0], R2[0->8], R1[8->0]
    189. R3[3->0], R2[0->8], R1[8->2]
    190. R3[3->0], R2[0->8], R1[8->4]
    191. R3[3->0], R2[0->8], R1[8->6]
    192. R3[3->2], R2[2->0], R1[0->0]
    193. R3[3->2], R2[2->0], R1[0->2]
    194. R3[3->2], R2[2->0], R1[0->4]
    195. R3[3->2], R2[2->0], R1[0->6]
    196. R3[3->2], R2[2->0], R1[0->8]
    197. R3[3->2], R2[2->2], R1[2->0]
    198. R3[3->2], R2[2->2], R1[2->4]
    199. R3[3->2], R2[2->2], R1[2->6]
    200. R3[3->2], R2[2->2], R1[2->8]
    201. R3[3->2], R2[2->4], R1[4->0]
    202. R3[3->2], R2[2->4], R1[4->2]
    203. R3[3->2], R2[2->4], R1[4->6]
    204. R3[3->2], R2[2->4], R1[4->8]
    205. R3[3->2], R2[2->6], R1[6->0]
    206. R3[3->2], R2[2->6], R1[6->2]
    207. R3[3->2], R2[2->6], R1[6->4]
    208. R3[3->2], R2[2->6], R1[6->8]
    209. R3[3->2], R2[2->8], R1[8->0]
    210. R3[3->2], R2[2->8], R1[8->2]
    211. R3[3->2], R2[2->8], R1[8->4]
    212. R3[3->2], R2[2->8], R1[8->6]
    213. R3[3->4], R2[4->0], R1[0->0]
    214. R3[3->4], R2[4->0], R1[0->2]
    215. R3[3->4], R2[4->0], R1[0->4]
    216. R3[3->4], R2[4->0], R1[0->6]
    217. R3[3->4], R2[4->0], R1[0->8]
    218. R3[3->4], R2[4->2], R1[2->0]
    219. R3[3->4], R2[4->2], R1[2->4]
    220. R3[3->4], R2[4->2], R1[2->6]
    221. R3[3->4], R2[4->2], R1[2->8]
    222. R3[3->4], R2[4->4], R1[4->0]
    223. R3[3->4], R2[4->4], R1[4->2]
    224. R3[3->4], R2[4->4], R1[4->6]
    225. R3[3->4], R2[4->4], R1[4->8]
    226. R3[3->4], R2[4->6], R1[6->0]
    227. R3[3->4], R2[4->6], R1[6->2]
    228. R3[3->4], R2[4->6], R1[6->4]
    229. R3[3->4], R2[4->6], R1[6->8]
    230. R3[3->4], R2[4->8], R1[8->0]
    231. R3[3->4], R2[4->8], R1[8->2]
    232. R3[3->4], R2[4->8], R1[8->4]
    233. R3[3->4], R2[4->8], R1[8->6]
    234. R3[4->3], R2[3->1], R1[1->3]
    235. R3[4->3], R2[3->1], R1[1->5]
    236. R3[4->3], R2[3->1], R1[1->7]
    237. R3[4->3], R2[3->1], R1[1->9]
    238. R3[4->3], R2[3->3], R1[3->1]
    239. R3[4->3], R2[3->3], R1[3->5]
    240. R3[4->3], R2[3->3], R1[3->7]
    241. R3[4->3], R2[3->3], R1[3->9]
    242. R3[4->3], R2[3->5], R1[5->1]
    243. R3[4->3], R2[3->5], R1[5->3]
    244. R3[4->3], R2[3->5], R1[5->7]
    245. R3[4->3], R2[3->5], R1[5->9]
    246. R3[4->3], R2[3->7], R1[7->1]
    247. R3[4->3], R2[3->7], R1[7->3]
    248. R3[4->3], R2[3->7], R1[7->5]
    249. R3[4->3], R2[3->7], R1[7->9]
    250. R3[4->5], R2[5->1], R1[1->3]
    251. R3[4->5], R2[5->1], R1[1->5]
    252. R3[4->5], R2[5->1], R1[1->7]
    253. R3[4->5], R2[5->1], R1[1->9]
    254. R3[4->5], R2[5->3], R1[3->1]
    255. R3[4->5], R2[5->3], R1[3->5]
    256. R3[4->5], R2[5->3], R1[3->7]
    257. R3[4->5], R2[5->3], R1[3->9]
    258. R3[4->5], R2[5->5], R1[5->1]
    259. R3[4->5], R2[5->5], R1[5->3]
    260. R3[4->5], R2[5->5], R1[5->7]
    261. R3[4->5], R2[5->5], R1[5->9]
    262. R3[4->5], R2[5->7], R1[7->1]
    263. R3[4->5], R2[5->7], R1[7->3]
    264. R3[4->5], R2[5->7], R1[7->5]
    265. R3[4->5], R2[5->7], R1[7->9]
    266. R3[4->7], R2[7->1], R1[1->3]
    267. R3[4->7], R2[7->1], R1[1->5]
    268. R3[4->7], R2[7->1], R1[1->7]
    269. R3[4->7], R2[7->1], R1[1->9]
    270. R3[4->7], R2[7->3], R1[3->1]
    271. R3[4->7], R2[7->3], R1[3->5]
    272. R3[4->7], R2[7->3], R1[3->7]
    273. R3[4->7], R2[7->3], R1[3->9]
    274. R3[4->7], R2[7->5], R1[5->1]
    275. R3[4->7], R2[7->5], R1[5->3]
    276. R3[4->7], R2[7->5], R1[5->7]
    277. R3[4->7], R2[7->5], R1[5->9]
    278. R3[4->7], R2[7->7], R1[7->1]
    279. R3[4->7], R2[7->7], R1[7->3]
    280. R3[4->7], R2[7->7], R1[7->5]
    281. R3[4->7], R2[7->7], R1[7->9]
    282. R3[5->0], R2[0->0], R1[0->0]
    283. R3[5->0], R2[0->0], R1[0->2]
    284. R3[5->0], R2[0->0], R1[0->4]
    285. R3[5->0], R2[0->0], R1[0->6]
    286. R3[5->0], R2[0->0], R1[0->8]
    287. R3[5->0], R2[0->2], R1[2->0]
    288. R3[5->0], R2[0->2], R1[2->4]
    289. R3[5->0], R2[0->2], R1[2->6]
    290. R3[5->0], R2[0->2], R1[2->8]
    291. R3[5->0], R2[0->4], R1[4->0]
    292. R3[5->0], R2[0->4], R1[4->2]
    293. R3[5->0], R2[0->4], R1[4->6]
    294. R3[5->0], R2[0->4], R1[4->8]
    295. R3[5->0], R2[0->6], R1[6->0]
    296. R3[5->0], R2[0->6], R1[6->2]
    297. R3[5->0], R2[0->6], R1[6->4]
    298. R3[5->0], R2[0->6], R1[6->8]
    299. R3[5->0], R2[0->8], R1[8->0]
    300. R3[5->0], R2[0->8], R1[8->2]
    301. R3[5->0], R2[0->8], R1[8->4]
    302. R3[5->0], R2[0->8], R1[8->6]
    303. R3[5->2], R2[2->0], R1[0->0]
    304. R3[5->2], R2[2->0], R1[0->2]
    305. R3[5->2], R2[2->0], R1[0->4]
    306. R3[5->2], R2[2->0], R1[0->6]
    307. R3[5->2], R2[2->0], R1[0->8]
    308. R3[5->2], R2[2->2], R1[2->0]
    309. R3[5->2], R2[2->2], R1[2->4]
    310. R3[5->2], R2[2->2], R1[2->6]
    311. R3[5->2], R2[2->2], R1[2->8]
    312. R3[5->2], R2[2->4], R1[4->0]
    313. R3[5->2], R2[2->4], R1[4->2]
    314. R3[5->2], R2[2->4], R1[4->6]
    315. R3[5->2], R2[2->4], R1[4->8]
    316. R3[5->2], R2[2->6], R1[6->0]
    317. R3[5->2], R2[2->6], R1[6->2]
    318. R3[5->2], R2[2->6], R1[6->4]
    319. R3[5->2], R2[2->6], R1[6->8]
    320. R3[5->2], R2[2->8], R1[8->0]
    321. R3[5->2], R2[2->8], R1[8->2]
    322. R3[5->2], R2[2->8], R1[8->4]
    323. R3[5->2], R2[2->8], R1[8->6]
    324. R3[5->4], R2[4->0], R1[0->0]
    325. R3[5->4], R2[4->0], R1[0->2]
    326. R3[5->4], R2[4->0], R1[0->4]
    327. R3[5->4], R2[4->0], R1[0->6]
    328. R3[5->4], R2[4->0], R1[0->8]
    329. R3[5->4], R2[4->2], R1[2->0]
    330. R3[5->4], R2[4->2], R1[2->4]
    331. R3[5->4], R2[4->2], R1[2->6]
    332. R3[5->4], R2[4->2], R1[2->8]
    333. R3[5->4], R2[4->4], R1[4->0]
    334. R3[5->4], R2[4->4], R1[4->2]
    335. R3[5->4], R2[4->4], R1[4->6]
    336. R3[5->4], R2[4->4], R1[4->8]
    337. R3[5->4], R2[4->6], R1[6->0]
    338. R3[5->4], R2[4->6], R1[6->2]
    339. R3[5->4], R2[4->6], R1[6->4]
    340. R3[5->4], R2[4->6], R1[6->8]
    341. R3[5->4], R2[4->8], R1[8->0]
    342. R3[5->4], R2[4->8], R1[8->2]
    343. R3[5->4], R2[4->8], R1[8->4]
    344. R3[5->4], R2[4->8], R1[8->6]
    345. R3[5->6], R2[6->0], R1[0->0]
    346. R3[5->6], R2[6->0], R1[0->2]
    347. R3[5->6], R2[6->0], R1[0->4]
    348. R3[5->6], R2[6->0], R1[0->6]
    349. R3[5->6], R2[6->0], R1[0->8]
    350. R3[5->6], R2[6->2], R1[2->0]
    351. R3[5->6], R2[6->2], R1[2->4]
    352. R3[5->6], R2[6->2], R1[2->6]
    353. R3[5->6], R2[6->2], R1[2->8]
    354. R3[5->6], R2[6->4], R1[4->0]
    355. R3[5->6], R2[6->4], R1[4->2]
    356. R3[5->6], R2[6->4], R1[4->6]
    357. R3[5->6], R2[6->4], R1[4->8]
    358. R3[5->6], R2[6->6], R1[6->0]
    359. R3[5->6], R2[6->6], R1[6->2]
    360. R3[5->6], R2[6->6], R1[6->4]
    361. R3[5->6], R2[6->6], R1[6->8]
    362. R3[5->6], R2[6->8], R1[8->0]
    363. R3[5->6], R2[6->8], R1[8->2]
    364. R3[5->6], R2[6->8], R1[8->4]
    365. R3[5->6], R2[6->8], R1[8->6]
    366. R3[6->5], R2[5->1], R1[1->3]
    367. R3[6->5], R2[5->1], R1[1->5]
    368. R3[6->5], R2[5->1], R1[1->7]
    369. R3[6->5], R2[5->1], R1[1->9]
    370. R3[6->5], R2[5->3], R1[3->1]
    371. R3[6->5], R2[5->3], R1[3->5]
    372. R3[6->5], R2[5->3], R1[3->7]
    373. R3[6->5], R2[5->3], R1[3->9]
    374. R3[6->5], R2[5->5], R1[5->1]
    375. R3[6->5], R2[5->5], R1[5->3]
    376. R3[6->5], R2[5->5], R1[5->7]
    377. R3[6->5], R2[5->5], R1[5->9]
    378. R3[6->5], R2[5->7], R1[7->1]
    379. R3[6->5], R2[5->7], R1[7->3]
    380. R3[6->5], R2[5->7], R1[7->5]
    381. R3[6->5], R2[5->7], R1[7->9]
    382. R3[6->7], R2[7->1], R1[1->3]
    383. R3[6->7], R2[7->1], R1[1->5]
    384. R3[6->7], R2[7->1], R1[1->7]
    385. R3[6->7], R2[7->1], R1[1->9]
    386. R3[6->7], R2[7->3], R1[3->1]
    387. R3[6->7], R2[7->3], R1[3->5]
    388. R3[6->7], R2[7->3], R1[3->7]
    389. R3[6->7], R2[7->3], R1[3->9]
    390. R3[6->7], R2[7->5], R1[5->1]
    391. R3[6->7], R2[7->5], R1[5->3]
    392. R3[6->7], R2[7->5], R1[5->7]
    393. R3[6->7], R2[7->5], R1[5->9]
    394. R3[6->7], R2[7->7], R1[7->1]
    395. R3[6->7], R2[7->7], R1[7->3]
    396. R3[6->7], R2[7->7], R1[7->5]
    397. R3[6->7], R2[7->7], R1[7->9]
    398. R3[7->0], R2[0->0], R1[0->0]
    399. R3[7->0], R2[0->0], R1[0->2]
    400. R3[7->0], R2[0->0], R1[0->4]
    401. R3[7->0], R2[0->0], R1[0->6]
    402. R3[7->0], R2[0->0], R1[0->8]
    403. R3[7->0], R2[0->2], R1[2->0]
    404. R3[7->0], R2[0->2], R1[2->4]
    405. R3[7->0], R2[0->2], R1[2->6]
    406. R3[7->0], R2[0->2], R1[2->8]
    407. R3[7->0], R2[0->4], R1[4->0]
    408. R3[7->0], R2[0->4], R1[4->2]
    409. R3[7->0], R2[0->4], R1[4->6]
    410. R3[7->0], R2[0->4], R1[4->8]
    411. R3[7->0], R2[0->6], R1[6->0]
    412. R3[7->0], R2[0->6], R1[6->2]
    413. R3[7->0], R2[0->6], R1[6->4]
    414. R3[7->0], R2[0->6], R1[6->8]
    415. R3[7->0], R2[0->8], R1[8->0]
    416. R3[7->0], R2[0->8], R1[8->2]
    417. R3[7->0], R2[0->8], R1[8->4]
    418. R3[7->0], R2[0->8], R1[8->6]
    419. R3[7->2], R2[2->0], R1[0->0]
    420. R3[7->2], R2[2->0], R1[0->2]
    421. R3[7->2], R2[2->0], R1[0->4]
    422. R3[7->2], R2[2->0], R1[0->6]
    423. R3[7->2], R2[2->0], R1[0->8]
    424. R3[7->2], R2[2->2], R1[2->0]
    425. R3[7->2], R2[2->2], R1[2->4]
    426. R3[7->2], R2[2->2], R1[2->6]
    427. R3[7->2], R2[2->2], R1[2->8]
    428. R3[7->2], R2[2->4], R1[4->0]
    429. R3[7->2], R2[2->4], R1[4->2]
    430. R3[7->2], R2[2->4], R1[4->6]
    431. R3[7->2], R2[2->4], R1[4->8]
    432. R3[7->2], R2[2->6], R1[6->0]
    433. R3[7->2], R2[2->6], R1[6->2]
    434. R3[7->2], R2[2->6], R1[6->4]
    435. R3[7->2], R2[2->6], R1[6->8]
    436. R3[7->2], R2[2->8], R1[8->0]
    437. R3[7->2], R2[2->8], R1[8->2]
    438. R3[7->2], R2[2->8], R1[8->4]
    439. R3[7->2], R2[2->8], R1[8->6]
    440. R3[7->4], R2[4->0], R1[0->0]
    441. R3[7->4], R2[4->0], R1[0->2]
    442. R3[7->4], R2[4->0], R1[0->4]
    443. R3[7->4], R2[4->0], R1[0->6]
    444. R3[7->4], R2[4->0], R1[0->8]
    445. R3[7->4], R2[4->2], R1[2->0]
    446. R3[7->4], R2[4->2], R1[2->4]
    447. R3[7->4], R2[4->2], R1[2->6]
    448. R3[7->4], R2[4->2], R1[2->8]
    449. R3[7->4], R2[4->4], R1[4->0]
    450. R3[7->4], R2[4->4], R1[4->2]
    451. R3[7->4], R2[4->4], R1[4->6]
    452. R3[7->4], R2[4->4], R1[4->8]
    453. R3[7->4], R2[4->6], R1[6->0]
    454. R3[7->4], R2[4->6], R1[6->2]
    455. R3[7->4], R2[4->6], R1[6->4]
    456. R3[7->4], R2[4->6], R1[6->8]
    457. R3[7->4], R2[4->8], R1[8->0]
    458. R3[7->4], R2[4->8], R1[8->2]
    459. R3[7->4], R2[4->8], R1[8->4]
    460. R3[7->4], R2[4->8], R1[8->6]
    461. R3[7->6], R2[6->0], R1[0->0]
    462. R3[7->6], R2[6->0], R1[0->2]
    463. R3[7->6], R2[6->0], R1[0->4]
    464. R3[7->6], R2[6->0], R1[0->6]
    465. R3[7->6], R2[6->0], R1[0->8]
    466. R3[7->6], R2[6->2], R1[2->0]
    467. R3[7->6], R2[6->2], R1[2->4]
    468. R3[7->6], R2[6->2], R1[2->6]
    469. R3[7->6], R2[6->2], R1[2->8]
    470. R3[7->6], R2[6->4], R1[4->0]
    471. R3[7->6], R2[6->4], R1[4->2]
    472. R3[7->6], R2[6->4], R1[4->6]
    473. R3[7->6], R2[6->4], R1[4->8]
    474. R3[7->6], R2[6->6], R1[6->0]
    475. R3[7->6], R2[6->6], R1[6->2]
    476. R3[7->6], R2[6->6], R1[6->4]
    477. R3[7->6], R2[6->6], R1[6->8]
    478. R3[7->6], R2[6->8], R1[8->0]
    479. R3[7->6], R2[6->8], R1[8->2]
    480. R3[7->6], R2[6->8], R1[8->4]
    481. R3[7->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
