INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    229. R3[4->0], R2[0->4], R1[4->5]
    230. R3[4->0], R2[0->4], R1[4->7]
    231. R3[4->0], R2[0->4], R1[4->9]
    232. R3[4->0], R2[0->6], R1[6->5]
    233. R3[4->0], R2[0->6], R1[6->7]
    234. R3[4->0], R2[0->6], R1[6->9]
    235. R3[4->0], R2[0->8], R1[8->7]
    236. R3[4->0], R2[0->8], R1[8->9]
    237. R3[4->2], R2[2->0], R1[0->1]
    238. R3[4->2], R2[2->0], R1[0->3]
    239. R3[4->2], R2[2->0], R1[0->5]
    240. R3[4->2], R2[2->0], R1[0->7]
    241. R3[4->2], R2[2->0], R1[0->9]
    242. R3[4->2], R2[2->2], R1[2->1]
    243. R3[4->2], R2[2->2], R1[2->3]
    244. R3[4->2], R2[2->2], R1[2->5]
    245. R3[4->2], R2[2->2], R1[2->7]
    246. R3[4->2], R2[2->2], R1[2->9]
    247. R3[4->2], R2[2->4], R1[4->3]
    248. R3[4->2], R2[2->4], R1[4->5]
    249. R3[4->2], R2[2->4], R1[4->7]
    250. R3[4->2], R2[2->4], R1[4->9]
    251. R3[4->2], R2[2->6], R1[6->5]
    252. R3[4->2], R2[2->6], R1[6->7]
    253. R3[4->2], R2[2->6], R1[6->9]
    254. R3[4->2], R2[2->8], R1[8->7]
    255. R3[4->2], R2[2->8], R1[8->9]
    256. R3[4->6], R2[6->0], R1[0->1]
    257. R3[4->6], R2[6->0], R1[0->3]
    258. R3[4->6], R2[6->0], R1[0->5]
    259. R3[4->6], R2[6->0], R1[0->7]
    260. R3[4->6], R2[6->0], R1[0->9]
    261. R3[4->6], R2[6->2], R1[2->1]
    262. R3[4->6], R2[6->2], R1[2->3]
    263. R3[4->6], R2[6->2], R1[2->5]
    264. R3[4->6], R2[6->2], R1[2->7]
    265. R3[4->6], R2[6->2], R1[2->9]
    266. R3[4->6], R2[6->4], R1[4->3]
    267. R3[4->6], R2[6->4], R1[4->5]
    268. R3[4->6], R2[6->4], R1[4->7]
    269. R3[4->6], R2[6->4], R1[4->9]
    270. R3[4->6], R2[6->6], R1[6->5]
    271. R3[4->6], R2[6->6], R1[6->7]
    272. R3[4->6], R2[6->6], R1[6->9]
    273. R3[4->6], R2[6->8], R1[8->7]
    274. R3[4->6], R2[6->8], R1[8->9]
    275. R3[5->1], R2[1->1], R1[1->0]
    276. R3[5->1], R2[1->1], R1[1->2]
    277. R3[5->1], R2[1->3], R1[3->0]
    278. R3[5->1], R2[1->3], R1[3->2]
    279. R3[5->1], R2[1->3], R1[3->4]
    280. R3[5->1], R2[1->5], R1[5->0]
    281. R3[5->1], R2[1->5], R1[5->2]
    282. R3[5->1], R2[1->5], R1[5->4]
    283. R3[5->1], R2[1->5], R1[5->6]
    284. R3[5->1], R2[1->7], R1[7->0]
    285. R3[5->1], R2[1->7], R1[7->2]
    286. R3[5->1], R2[1->7], R1[7->4]
    287. R3[5->1], R2[1->7], R1[7->6]
    288. R3[5->1], R2[1->7], R1[7->8]
    289. R3[5->3], R2[3->1], R1[1->0]
    290. R3[5->3], R2[3->1], R1[1->2]
    291. R3[5->3], R2[3->3], R1[3->0]
    292. R3[5->3], R2[3->3], R1[3->2]
    293. R3[5->3], R2[3->3], R1[3->4]
    294. R3[5->3], R2[3->5], R1[5->0]
    295. R3[5->3], R2[3->5], R1[5->2]
    296. R3[5->3], R2[3->5], R1[5->4]
    297. R3[5->3], R2[3->5], R1[5->6]
    298. R3[5->3], R2[3->7], R1[7->0]
    299. R3[5->3], R2[3->7], R1[7->2]
    300. R3[5->3], R2[3->7], R1[7->4]
    301. R3[5->3], R2[3->7], R1[7->6]
    302. R3[5->3], R2[3->7], R1[7->8]
    303. R3[5->7], R2[7->1], R1[1->0]
    304. R3[5->7], R2[7->1], R1[1->2]
    305. R3[5->7], R2[7->3], R1[3->0]
    306. R3[5->7], R2[7->3], R1[3->2]
    307. R3[5->7], R2[7->3], R1[3->4]
    308. R3[5->7], R2[7->5], R1[5->0]
    309. R3[5->7], R2[7->5], R1[5->2]
    310. R3[5->7], R2[7->5], R1[5->4]
    311. R3[5->7], R2[7->5], R1[5->6]
    312. R3[5->7], R2[7->7], R1[7->0]
    313. R3[5->7], R2[7->7], R1[7->2]
    314. R3[5->7], R2[7->7], R1[7->4]
    315. R3[5->7], R2[7->7], R1[7->6]
    316. R3[5->7], R2[7->7], R1[7->8]
    317. R3[6->0], R2[0->0], R1[0->1]
    318. R3[6->0], R2[0->0], R1[0->3]
    319. R3[6->0], R2[0->0], R1[0->5]
    320. R3[6->0], R2[0->0], R1[0->7]
    321. R3[6->0], R2[0->0], R1[0->9]
    322. R3[6->0], R2[0->2], R1[2->1]
    323. R3[6->0], R2[0->2], R1[2->3]
    324. R3[6->0], R2[0->2], R1[2->5]
    325. R3[6->0], R2[0->2], R1[2->7]
    326. R3[6->0], R2[0->2], R1[2->9]
    327. R3[6->0], R2[0->4], R1[4->3]
    328. R3[6->0], R2[0->4], R1[4->5]
    329. R3[6->0], R2[0->4], R1[4->7]
    330. R3[6->0], R2[0->4], R1[4->9]
    331. R3[6->0], R2[0->6], R1[6->5]
    332. R3[6->0], R2[0->6], R1[6->7]
    333. R3[6->0], R2[0->6], R1[6->9]
    334. R3[6->0], R2[0->8], R1[8->7]
    335. R3[6->0], R2[0->8], R1[8->9]
    336. R3[6->2], R2[2->0], R1[0->1]
    337. R3[6->2], R2[2->0], R1[0->3]
    338. R3[6->2], R2[2->0], R1[0->5]
    339. R3[6->2], R2[2->0], R1[0->7]
    340. R3[6->2], R2[2->0], R1[0->9]
    341. R3[6->2], R2[2->2], R1[2->1]
    342. R3[6->2], R2[2->2], R1[2->3]
    343. R3[6->2], R2[2->2], R1[2->5]
    344. R3[6->2], R2[2->2], R1[2->7]
    345. R3[6->2], R2[2->2], R1[2->9]
    346. R3[6->2], R2[2->4], R1[4->3]
    347. R3[6->2], R2[2->4], R1[4->5]
    348. R3[6->2], R2[2->4], R1[4->7]
    349. R3[6->2], R2[2->4], R1[4->9]
    350. R3[6->2], R2[2->6], R1[6->5]
    351. R3[6->2], R2[2->6], R1[6->7]
    352. R3[6->2], R2[2->6], R1[6->9]
    353. R3[6->2], R2[2->8], R1[8->7]
    354. R3[6->2], R2[2->8], R1[8->9]
    355. R3[6->4], R2[4->0], R1[0->1]
    356. R3[6->4], R2[4->0], R1[0->3]
    357. R3[6->4], R2[4->0], R1[0->5]
    358. R3[6->4], R2[4->0], R1[0->7]
    359. R3[6->4], R2[4->0], R1[0->9]
    360. R3[6->4], R2[4->2], R1[2->1]
    361. R3[6->4], R2[4->2], R1[2->3]
    362. R3[6->4], R2[4->2], R1[2->5]
    363. R3[6->4], R2[4->2], R1[2->7]
    364. R3[6->4], R2[4->2], R1[2->9]
    365. R3[6->4], R2[4->4], R1[4->3]
    366. R3[6->4], R2[4->4], R1[4->5]
    367. R3[6->4], R2[4->4], R1[4->7]
    368. R3[6->4], R2[4->4], R1[4->9]
    369. R3[6->4], R2[4->6], R1[6->5]
    370. R3[6->4], R2[4->6], R1[6->7]
    371. R3[6->4], R2[4->6], R1[6->9]
    372. R3[6->4], R2[4->8], R1[8->7]
    373. R3[6->4], R2[4->8], R1[8->9]
    374. R3[7->1], R2[1->1], R1[1->0]
    375. R3[7->1], R2[1->1], R1[1->2]
    376. R3[7->1], R2[1->3], R1[3->0]
    377. R3[7->1], R2[1->3], R1[3->2]
    378. R3[7->1], R2[1->3], R1[3->4]
    379. R3[7->1], R2[1->5], R1[5->0]
    380. R3[7->1], R2[1->5], R1[5->2]
    381. R3[7->1], R2[1->5], R1[5->4]
    382. R3[7->1], R2[1->5], R1[5->6]
    383. R3[7->1], R2[1->7], R1[7->0]
    384. R3[7->1], R2[1->7], R1[7->2]
    385. R3[7->1], R2[1->7], R1[7->4]
    386. R3[7->1], R2[1->7], R1[7->6]
    387. R3[7->1], R2[1->7], R1[7->8]
    388. R3[7->3], R2[3->1], R1[1->0]
    389. R3[7->3], R2[3->1], R1[1->2]
    390. R3[7->3], R2[3->3], R1[3->0]
    391. R3[7->3], R2[3->3], R1[3->2]
    392. R3[7->3], R2[3->3], R1[3->4]
    393. R3[7->3], R2[3->5], R1[5->0]
    394. R3[7->3], R2[3->5], R1[5->2]
    395. R3[7->3], R2[3->5], R1[5->4]
    396. R3[7->3], R2[3->5], R1[5->6]
    397. R3[7->3], R2[3->7], R1[7->0]
    398. R3[7->3], R2[3->7], R1[7->2]
    399. R3[7->3], R2[3->7], R1[7->4]
    400. R3[7->3], R2[3->7], R1[7->6]
    401. R3[7->3], R2[3->7], R1[7->8]
    402. R3[7->5], R2[5->1], R1[1->0]
    403. R3[7->5], R2[5->1], R1[1->2]
    404. R3[7->5], R2[5->3], R1[3->0]
    405. R3[7->5], R2[5->3], R1[3->2]
    406. R3[7->5], R2[5->3], R1[3->4]
    407. R3[7->5], R2[5->5], R1[5->0]
    408. R3[7->5], R2[5->5], R1[5->2]
    409. R3[7->5], R2[5->5], R1[5->4]
    410. R3[7->5], R2[5->5], R1[5->6]
    411. R3[7->5], R2[5->7], R1[7->0]
    412. R3[7->5], R2[5->7], R1[7->2]
    413. R3[7->5], R2[5->7], R1[7->4]
    414. R3[7->5], R2[5->7], R1[7->6]
    415. R3[7->5], R2[5->7], R1[7->8]
    416. R3[7->7], R2[7->1], R1[1->0]
    417. R3[7->7], R2[7->1], R1[1->2]
    418. R3[7->7], R2[7->3], R1[3->0]
    419. R3[7->7], R2[7->3], R1[3->2]
    420. R3[7->7], R2[7->3], R1[3->4]
    421. R3[7->7], R2[7->5], R1[5->0]
    422. R3[7->7], R2[7->5], R1[5->2]
    423. R3[7->7], R2[7->5], R1[5->4]
    424. R3[7->7], R2[7->5], R1[5->6]
    425. R3[7->7], R2[7->7], R1[7->0]
    426. R3[7->7], R2[7->7], R1[7->2]
    427. R3[7->7], R2[7->7], R1[7->4]
    428. R3[7->7], R2[7->7], R1[7->6]
    429. R3[7->7], R2[7->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

