INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->1], R1[1->1]
     52. R3[0->4], R2[4->1], R1[1->3]
     53. R3[0->4], R2[4->1], R1[1->5]
     54. R3[0->4], R2[4->1], R1[1->7]
     55. R3[0->4], R2[4->1], R1[1->9]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->3]
     58. R3[0->4], R2[4->3], R1[3->5]
     59. R3[0->4], R2[4->3], R1[3->7]
     60. R3[0->4], R2[4->3], R1[3->9]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->7]
     70. R3[0->4], R2[4->7], R1[7->9]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->9]
     76. R3[1->3], R2[3->0], R1[0->0]
     77. R3[1->3], R2[3->0], R1[0->2]
     78. R3[1->3], R2[3->0], R1[0->4]
     79. R3[1->3], R2[3->0], R1[0->6]
     80. R3[1->3], R2[3->0], R1[0->8]
     81. R3[1->3], R2[3->0], R1[0->10]
     82. R3[1->3], R2[3->2], R1[2->0]
     83. R3[1->3], R2[3->2], R1[2->2]
     84. R3[1->3], R2[3->2], R1[2->4]
     85. R3[1->3], R2[3->2], R1[2->6]
     86. R3[1->3], R2[3->2], R1[2->8]
     87. R3[1->3], R2[3->2], R1[2->10]
     88. R3[1->3], R2[3->4], R1[4->0]
     89. R3[1->3], R2[3->4], R1[4->2]
     90. R3[1->3], R2[3->4], R1[4->4]
     91. R3[1->3], R2[3->4], R1[4->6]
     92. R3[1->3], R2[3->4], R1[4->8]
     93. R3[1->3], R2[3->4], R1[4->10]
     94. R3[1->3], R2[3->6], R1[6->0]
     95. R3[1->3], R2[3->6], R1[6->2]
     96. R3[1->3], R2[3->6], R1[6->4]
     97. R3[1->3], R2[3->6], R1[6->6]
     98. R3[1->3], R2[3->6], R1[6->8]
     99. R3[1->3], R2[3->6], R1[6->10]
    100. R3[1->3], R2[3->8], R1[8->0]
    101. R3[1->3], R2[3->8], R1[8->2]
    102. R3[1->3], R2[3->8], R1[8->4]
    103. R3[1->3], R2[3->8], R1[8->6]
    104. R3[1->3], R2[3->8], R1[8->8]
    105. R3[1->3], R2[3->8], R1[8->10]
    106. R3[1->5], R2[5->0], R1[0->0]
    107. R3[1->5], R2[5->0], R1[0->2]
    108. R3[1->5], R2[5->0], R1[0->4]
    109. R3[1->5], R2[5->0], R1[0->6]
    110. R3[1->5], R2[5->0], R1[0->8]
    111. R3[1->5], R2[5->0], R1[0->10]
    112. R3[1->5], R2[5->2], R1[2->0]
    113. R3[1->5], R2[5->2], R1[2->2]
    114. R3[1->5], R2[5->2], R1[2->4]
    115. R3[1->5], R2[5->2], R1[2->6]
    116. R3[1->5], R2[5->2], R1[2->8]
    117. R3[1->5], R2[5->2], R1[2->10]
    118. R3[1->5], R2[5->4], R1[4->0]
    119. R3[1->5], R2[5->4], R1[4->2]
    120. R3[1->5], R2[5->4], R1[4->4]
    121. R3[1->5], R2[5->4], R1[4->6]
    122. R3[1->5], R2[5->4], R1[4->8]
    123. R3[1->5], R2[5->4], R1[4->10]
    124. R3[1->5], R2[5->6], R1[6->0]
    125. R3[1->5], R2[5->6], R1[6->2]
    126. R3[1->5], R2[5->6], R1[6->4]
    127. R3[1->5], R2[5->6], R1[6->6]
    128. R3[1->5], R2[5->6], R1[6->8]
    129. R3[1->5], R2[5->6], R1[6->10]
    130. R3[1->5], R2[5->8], R1[8->0]
    131. R3[1->5], R2[5->8], R1[8->2]
    132. R3[1->5], R2[5->8], R1[8->4]
    133. R3[1->5], R2[5->8], R1[8->6]
    134. R3[1->5], R2[5->8], R1[8->8]
    135. R3[1->5], R2[5->8], R1[8->10]
    136. R3[2->0], R2[0->1], R1[1->1]
    137. R3[2->0], R2[0->1], R1[1->3]
    138. R3[2->0], R2[0->1], R1[1->5]
    139. R3[2->0], R2[0->1], R1[1->7]
    140. R3[2->0], R2[0->1], R1[1->9]
    141. R3[2->0], R2[0->3], R1[3->1]
    142. R3[2->0], R2[0->3], R1[3->3]
    143. R3[2->0], R2[0->3], R1[3->5]
    144. R3[2->0], R2[0->3], R1[3->7]
    145. R3[2->0], R2[0->3], R1[3->9]
    146. R3[2->0], R2[0->5], R1[5->1]
    147. R3[2->0], R2[0->5], R1[5->3]
    148. R3[2->0], R2[0->5], R1[5->5]
    149. R3[2->0], R2[0->5], R1[5->7]
    150. R3[2->0], R2[0->5], R1[5->9]
    151. R3[2->0], R2[0->7], R1[7->1]
    152. R3[2->0], R2[0->7], R1[7->3]
    153. R3[2->0], R2[0->7], R1[7->5]
    154. R3[2->0], R2[0->7], R1[7->7]
    155. R3[2->0], R2[0->7], R1[7->9]
    156. R3[2->0], R2[0->9], R1[9->1]
    157. R3[2->0], R2[0->9], R1[9->3]
    158. R3[2->0], R2[0->9], R1[9->5]
    159. R3[2->0], R2[0->9], R1[9->7]
    160. R3[2->0], R2[0->9], R1[9->9]
    161. R3[2->4], R2[4->1], R1[1->1]
    162. R3[2->4], R2[4->1], R1[1->3]
    163. R3[2->4], R2[4->1], R1[1->5]
    164. R3[2->4], R2[4->1], R1[1->7]
    165. R3[2->4], R2[4->1], R1[1->9]
    166. R3[2->4], R2[4->3], R1[3->1]
    167. R3[2->4], R2[4->3], R1[3->3]
    168. R3[2->4], R2[4->3], R1[3->5]
    169. R3[2->4], R2[4->3], R1[3->7]
    170. R3[2->4], R2[4->3], R1[3->9]
    171. R3[2->4], R2[4->5], R1[5->1]
    172. R3[2->4], R2[4->5], R1[5->3]
    173. R3[2->4], R2[4->5], R1[5->5]
    174. R3[2->4], R2[4->5], R1[5->7]
    175. R3[2->4], R2[4->5], R1[5->9]
    176. R3[2->4], R2[4->7], R1[7->1]
    177. R3[2->4], R2[4->7], R1[7->3]
    178. R3[2->4], R2[4->7], R1[7->5]
    179. R3[2->4], R2[4->7], R1[7->7]
    180. R3[2->4], R2[4->7], R1[7->9]
    181. R3[2->4], R2[4->9], R1[9->1]
    182. R3[2->4], R2[4->9], R1[9->3]
    183. R3[2->4], R2[4->9], R1[9->5]
    184. R3[2->4], R2[4->9], R1[9->7]
    185. R3[2->4], R2[4->9], R1[9->9]
    186. R3[3->1], R2[1->0], R1[0->0]
    187. R3[3->1], R2[1->0], R1[0->2]
    188. R3[3->1], R2[1->0], R1[0->4]
    189. R3[3->1], R2[1->0], R1[0->6]
    190. R3[3->1], R2[1->0], R1[0->8]
    191. R3[3->1], R2[1->0], R1[0->10]
    192. R3[3->1], R2[1->2], R1[2->0]
    193. R3[3->1], R2[1->2], R1[2->2]
    194. R3[3->1], R2[1->2], R1[2->4]
    195. R3[3->1], R2[1->2], R1[2->6]
    196. R3[3->1], R2[1->2], R1[2->8]
    197. R3[3->1], R2[1->2], R1[2->10]
    198. R3[3->1], R2[1->4], R1[4->0]
    199. R3[3->1], R2[1->4], R1[4->2]
    200. R3[3->1], R2[1->4], R1[4->4]
    201. R3[3->1], R2[1->4], R1[4->6]
    202. R3[3->1], R2[1->4], R1[4->8]
    203. R3[3->1], R2[1->4], R1[4->10]
    204. R3[3->1], R2[1->6], R1[6->0]
    205. R3[3->1], R2[1->6], R1[6->2]
    206. R3[3->1], R2[1->6], R1[6->4]
    207. R3[3->1], R2[1->6], R1[6->6]
    208. R3[3->1], R2[1->6], R1[6->8]
    209. R3[3->1], R2[1->6], R1[6->10]
    210. R3[3->1], R2[1->8], R1[8->0]
    211. R3[3->1], R2[1->8], R1[8->2]
    212. R3[3->1], R2[1->8], R1[8->4]
    213. R3[3->1], R2[1->8], R1[8->6]
    214. R3[3->1], R2[1->8], R1[8->8]
    215. R3[3->1], R2[1->8], R1[8->10]
    216. R3[3->5], R2[5->0], R1[0->0]
    217. R3[3->5], R2[5->0], R1[0->2]
    218. R3[3->5], R2[5->0], R1[0->4]
    219. R3[3->5], R2[5->0], R1[0->6]
    220. R3[3->5], R2[5->0], R1[0->8]
    221. R3[3->5], R2[5->0], R1[0->10]
    222. R3[3->5], R2[5->2], R1[2->0]
    223. R3[3->5], R2[5->2], R1[2->2]
    224. R3[3->5], R2[5->2], R1[2->4]
    225. R3[3->5], R2[5->2], R1[2->6]
    226. R3[3->5], R2[5->2], R1[2->8]
    227. R3[3->5], R2[5->2], R1[2->10]
    228. R3[3->5], R2[5->4], R1[4->0]
    229. R3[3->5], R2[5->4], R1[4->2]
    230. R3[3->5], R2[5->4], R1[4->4]
    231. R3[3->5], R2[5->4], R1[4->6]
    232. R3[3->5], R2[5->4], R1[4->8]
    233. R3[3->5], R2[5->4], R1[4->10]
    234. R3[3->5], R2[5->6], R1[6->0]
    235. R3[3->5], R2[5->6], R1[6->2]
    236. R3[3->5], R2[5->6], R1[6->4]
    237. R3[3->5], R2[5->6], R1[6->6]
    238. R3[3->5], R2[5->6], R1[6->8]
    239. R3[3->5], R2[5->6], R1[6->10]
    240. R3[3->5], R2[5->8], R1[8->0]
    241. R3[3->5], R2[5->8], R1[8->2]
    242. R3[3->5], R2[5->8], R1[8->4]
    243. R3[3->5], R2[5->8], R1[8->6]
    244. R3[3->5], R2[5->8], R1[8->8]
    245. R3[3->5], R2[5->8], R1[8->10]
    246. R3[4->0], R2[0->1], R1[1->1]
    247. R3[4->0], R2[0->1], R1[1->3]
    248. R3[4->0], R2[0->1], R1[1->5]
    249. R3[4->0], R2[0->1], R1[1->7]
    250. R3[4->0], R2[0->1], R1[1->9]
    251. R3[4->0], R2[0->3], R1[3->1]
    252. R3[4->0], R2[0->3], R1[3->3]
    253. R3[4->0], R2[0->3], R1[3->5]
    254. R3[4->0], R2[0->3], R1[3->7]
    255. R3[4->0], R2[0->3], R1[3->9]
    256. R3[4->0], R2[0->5], R1[5->1]
    257. R3[4->0], R2[0->5], R1[5->3]
    258. R3[4->0], R2[0->5], R1[5->5]
    259. R3[4->0], R2[0->5], R1[5->7]
    260. R3[4->0], R2[0->5], R1[5->9]
    261. R3[4->0], R2[0->7], R1[7->1]
    262. R3[4->0], R2[0->7], R1[7->3]
    263. R3[4->0], R2[0->7], R1[7->5]
    264. R3[4->0], R2[0->7], R1[7->7]
    265. R3[4->0], R2[0->7], R1[7->9]
    266. R3[4->0], R2[0->9], R1[9->1]
    267. R3[4->0], R2[0->9], R1[9->3]
    268. R3[4->0], R2[0->9], R1[9->5]
    269. R3[4->0], R2[0->9], R1[9->7]
    270. R3[4->0], R2[0->9], R1[9->9]
    271. R3[4->2], R2[2->1], R1[1->1]
    272. R3[4->2], R2[2->1], R1[1->3]
    273. R3[4->2], R2[2->1], R1[1->5]
    274. R3[4->2], R2[2->1], R1[1->7]
    275. R3[4->2], R2[2->1], R1[1->9]
    276. R3[4->2], R2[2->3], R1[3->1]
    277. R3[4->2], R2[2->3], R1[3->3]
    278. R3[4->2], R2[2->3], R1[3->5]
    279. R3[4->2], R2[2->3], R1[3->7]
    280. R3[4->2], R2[2->3], R1[3->9]
    281. R3[4->2], R2[2->5], R1[5->1]
    282. R3[4->2], R2[2->5], R1[5->3]
    283. R3[4->2], R2[2->5], R1[5->5]
    284. R3[4->2], R2[2->5], R1[5->7]
    285. R3[4->2], R2[2->5], R1[5->9]
    286. R3[4->2], R2[2->7], R1[7->1]
    287. R3[4->2], R2[2->7], R1[7->3]
    288. R3[4->2], R2[2->7], R1[7->5]
    289. R3[4->2], R2[2->7], R1[7->7]
    290. R3[4->2], R2[2->7], R1[7->9]
    291. R3[4->2], R2[2->9], R1[9->1]
    292. R3[4->2], R2[2->9], R1[9->3]
    293. R3[4->2], R2[2->9], R1[9->5]
    294. R3[4->2], R2[2->9], R1[9->7]
    295. R3[4->2], R2[2->9], R1[9->9]
    296. R3[5->1], R2[1->0], R1[0->0]
    297. R3[5->1], R2[1->0], R1[0->2]
    298. R3[5->1], R2[1->0], R1[0->4]
    299. R3[5->1], R2[1->0], R1[0->6]
    300. R3[5->1], R2[1->0], R1[0->8]
    301. R3[5->1], R2[1->0], R1[0->10]
    302. R3[5->1], R2[1->2], R1[2->0]
    303. R3[5->1], R2[1->2], R1[2->2]
    304. R3[5->1], R2[1->2], R1[2->4]
    305. R3[5->1], R2[1->2], R1[2->6]
    306. R3[5->1], R2[1->2], R1[2->8]
    307. R3[5->1], R2[1->2], R1[2->10]
    308. R3[5->1], R2[1->4], R1[4->0]
    309. R3[5->1], R2[1->4], R1[4->2]
    310. R3[5->1], R2[1->4], R1[4->4]
    311. R3[5->1], R2[1->4], R1[4->6]
    312. R3[5->1], R2[1->4], R1[4->8]
    313. R3[5->1], R2[1->4], R1[4->10]
    314. R3[5->1], R2[1->6], R1[6->0]
    315. R3[5->1], R2[1->6], R1[6->2]
    316. R3[5->1], R2[1->6], R1[6->4]
    317. R3[5->1], R2[1->6], R1[6->6]
    318. R3[5->1], R2[1->6], R1[6->8]
    319. R3[5->1], R2[1->6], R1[6->10]
    320. R3[5->1], R2[1->8], R1[8->0]
    321. R3[5->1], R2[1->8], R1[8->2]
    322. R3[5->1], R2[1->8], R1[8->4]
    323. R3[5->1], R2[1->8], R1[8->6]
    324. R3[5->1], R2[1->8], R1[8->8]
    325. R3[5->1], R2[1->8], R1[8->10]
    326. R3[5->3], R2[3->0], R1[0->0]
    327. R3[5->3], R2[3->0], R1[0->2]
    328. R3[5->3], R2[3->0], R1[0->4]
    329. R3[5->3], R2[3->0], R1[0->6]
    330. R3[5->3], R2[3->0], R1[0->8]
    331. R3[5->3], R2[3->0], R1[0->10]
    332. R3[5->3], R2[3->2], R1[2->0]
    333. R3[5->3], R2[3->2], R1[2->2]
    334. R3[5->3], R2[3->2], R1[2->4]
    335. R3[5->3], R2[3->2], R1[2->6]
    336. R3[5->3], R2[3->2], R1[2->8]
    337. R3[5->3], R2[3->2], R1[2->10]
    338. R3[5->3], R2[3->4], R1[4->0]
    339. R3[5->3], R2[3->4], R1[4->2]
    340. R3[5->3], R2[3->4], R1[4->4]
    341. R3[5->3], R2[3->4], R1[4->6]
    342. R3[5->3], R2[3->4], R1[4->8]
    343. R3[5->3], R2[3->4], R1[4->10]
    344. R3[5->3], R2[3->6], R1[6->0]
    345. R3[5->3], R2[3->6], R1[6->2]
    346. R3[5->3], R2[3->6], R1[6->4]
    347. R3[5->3], R2[3->6], R1[6->6]
    348. R3[5->3], R2[3->6], R1[6->8]
    349. R3[5->3], R2[3->6], R1[6->10]
    350. R3[5->3], R2[3->8], R1[8->0]
    351. R3[5->3], R2[3->8], R1[8->2]
    352. R3[5->3], R2[3->8], R1[8->4]
    353. R3[5->3], R2[3->8], R1[8->6]
    354. R3[5->3], R2[3->8], R1[8->8]
    355. R3[5->3], R2[3->8], R1[8->10]
    356. R3[5->5], R2[5->0], R1[0->0]
    357. R3[5->5], R2[5->0], R1[0->2]
    358. R3[5->5], R2[5->0], R1[0->4]
    359. R3[5->5], R2[5->0], R1[0->6]
    360. R3[5->5], R2[5->0], R1[0->8]
    361. R3[5->5], R2[5->0], R1[0->10]
    362. R3[5->5], R2[5->2], R1[2->0]
    363. R3[5->5], R2[5->2], R1[2->2]
    364. R3[5->5], R2[5->2], R1[2->4]
    365. R3[5->5], R2[5->2], R1[2->6]
    366. R3[5->5], R2[5->2], R1[2->8]
    367. R3[5->5], R2[5->2], R1[2->10]
    368. R3[5->5], R2[5->4], R1[4->0]
    369. R3[5->5], R2[5->4], R1[4->2]
    370. R3[5->5], R2[5->4], R1[4->4]
    371. R3[5->5], R2[5->4], R1[4->6]
    372. R3[5->5], R2[5->4], R1[4->8]
    373. R3[5->5], R2[5->4], R1[4->10]
    374. R3[5->5], R2[5->6], R1[6->0]
    375. R3[5->5], R2[5->6], R1[6->2]
    376. R3[5->5], R2[5->6], R1[6->4]
    377. R3[5->5], R2[5->6], R1[6->6]
    378. R3[5->5], R2[5->6], R1[6->8]
    379. R3[5->5], R2[5->6], R1[6->10]
    380. R3[5->5], R2[5->8], R1[8->0]
    381. R3[5->5], R2[5->8], R1[8->2]
    382. R3[5->5], R2[5->8], R1[8->4]
    383. R3[5->5], R2[5->8], R1[8->6]
    384. R3[5->5], R2[5->8], R1[8->8]
    385. R3[5->5], R2[5->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=8, n=2
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->1], R1[1->1]
     52. R3[0->4], R2[4->1], R1[1->3]
     53. R3[0->4], R2[4->1], R1[1->5]
     54. R3[0->4], R2[4->1], R1[1->7]
     55. R3[0->4], R2[4->1], R1[1->9]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->3]
     58. R3[0->4], R2[4->3], R1[3->5]
     59. R3[0->4], R2[4->3], R1[3->7]
     60. R3[0->4], R2[4->3], R1[3->9]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->7]
     70. R3[0->4], R2[4->7], R1[7->9]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->9]
     76. R3[0->6], R2[6->1], R1[1->1]
     77. R3[0->6], R2[6->1], R1[1->3]
     78. R3[0->6], R2[6->1], R1[1->5]
     79. R3[0->6], R2[6->1], R1[1->7]
     80. R3[0->6], R2[6->1], R1[1->9]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->3]
     83. R3[0->6], R2[6->3], R1[3->5]
     84. R3[0->6], R2[6->3], R1[3->7]
     85. R3[0->6], R2[6->3], R1[3->9]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->5]
     89. R3[0->6], R2[6->5], R1[5->7]
     90. R3[0->6], R2[6->5], R1[5->9]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->7]
     95. R3[0->6], R2[6->7], R1[7->9]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->9]
    101. R3[1->3], R2[3->0], R1[0->0]
    102. R3[1->3], R2[3->0], R1[0->2]
    103. R3[1->3], R2[3->0], R1[0->4]
    104. R3[1->3], R2[3->0], R1[0->6]
    105. R3[1->3], R2[3->0], R1[0->8]
    106. R3[1->3], R2[3->0], R1[0->10]
    107. R3[1->3], R2[3->2], R1[2->0]
    108. R3[1->3], R2[3->2], R1[2->2]
    109. R3[1->3], R2[3->2], R1[2->4]
    110. R3[1->3], R2[3->2], R1[2->6]
    111. R3[1->3], R2[3->2], R1[2->8]
    112. R3[1->3], R2[3->2], R1[2->10]
    113. R3[1->3], R2[3->4], R1[4->0]
    114. R3[1->3], R2[3->4], R1[4->2]
    115. R3[1->3], R2[3->4], R1[4->4]
    116. R3[1->3], R2[3->4], R1[4->6]
    117. R3[1->3], R2[3->4], R1[4->8]
    118. R3[1->3], R2[3->4], R1[4->10]
    119. R3[1->3], R2[3->6], R1[6->0]
    120. R3[1->3], R2[3->6], R1[6->2]
    121. R3[1->3], R2[3->6], R1[6->4]
    122. R3[1->3], R2[3->6], R1[6->6]
    123. R3[1->3], R2[3->6], R1[6->8]
    124. R3[1->3], R2[3->6], R1[6->10]
    125. R3[1->3], R2[3->8], R1[8->0]
    126. R3[1->3], R2[3->8], R1[8->2]
    127. R3[1->3], R2[3->8], R1[8->4]
    128. R3[1->3], R2[3->8], R1[8->6]
    129. R3[1->3], R2[3->8], R1[8->8]
    130. R3[1->3], R2[3->8], R1[8->10]
    131. R3[1->5], R2[5->0], R1[0->0]
    132. R3[1->5], R2[5->0], R1[0->2]
    133. R3[1->5], R2[5->0], R1[0->4]
    134. R3[1->5], R2[5->0], R1[0->6]
    135. R3[1->5], R2[5->0], R1[0->8]
    136. R3[1->5], R2[5->0], R1[0->10]
    137. R3[1->5], R2[5->2], R1[2->0]
    138. R3[1->5], R2[5->2], R1[2->2]
    139. R3[1->5], R2[5->2], R1[2->4]
