INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[2->0], R2[0->0], R1[0->1]
     69. R3[2->0], R2[0->0], R1[0->3]
     70. R3[2->0], R2[0->0], R1[0->5]
     71. R3[2->0], R2[0->0], R1[0->7]
     72. R3[2->0], R2[0->0], R1[0->9]
     73. R3[2->0], R2[0->0], R1[0->11]
     74. R3[2->0], R2[0->2], R1[2->1]
     75. R3[2->0], R2[0->2], R1[2->3]
     76. R3[2->0], R2[0->2], R1[2->5]
     77. R3[2->0], R2[0->2], R1[2->7]
     78. R3[2->0], R2[0->2], R1[2->9]
     79. R3[2->0], R2[0->2], R1[2->11]
     80. R3[2->0], R2[0->4], R1[4->3]
     81. R3[2->0], R2[0->4], R1[4->5]
     82. R3[2->0], R2[0->4], R1[4->7]
     83. R3[2->0], R2[0->4], R1[4->9]
     84. R3[2->0], R2[0->4], R1[4->11]
     85. R3[2->0], R2[0->6], R1[6->5]
     86. R3[2->0], R2[0->6], R1[6->7]
     87. R3[2->0], R2[0->6], R1[6->9]
     88. R3[2->0], R2[0->6], R1[6->11]
     89. R3[2->0], R2[0->8], R1[8->7]
     90. R3[2->0], R2[0->8], R1[8->9]
     91. R3[2->0], R2[0->8], R1[8->11]
     92. R3[2->0], R2[0->10], R1[10->9]
     93. R3[2->0], R2[0->10], R1[10->11]
     94. R3[2->2], R2[2->0], R1[0->1]
     95. R3[2->2], R2[2->0], R1[0->3]
     96. R3[2->2], R2[2->0], R1[0->5]
     97. R3[2->2], R2[2->0], R1[0->7]
     98. R3[2->2], R2[2->0], R1[0->9]
     99. R3[2->2], R2[2->0], R1[0->11]
    100. R3[2->2], R2[2->4], R1[4->3]
    101. R3[2->2], R2[2->4], R1[4->5]
    102. R3[2->2], R2[2->4], R1[4->7]
    103. R3[2->2], R2[2->4], R1[4->9]
    104. R3[2->2], R2[2->4], R1[4->11]
    105. R3[2->2], R2[2->6], R1[6->5]
    106. R3[2->2], R2[2->6], R1[6->7]
    107. R3[2->2], R2[2->6], R1[6->9]
    108. R3[2->2], R2[2->6], R1[6->11]
    109. R3[2->2], R2[2->8], R1[8->7]
    110. R3[2->2], R2[2->8], R1[8->9]
    111. R3[2->2], R2[2->8], R1[8->11]
    112. R3[2->2], R2[2->10], R1[10->9]
    113. R3[2->2], R2[2->10], R1[10->11]
    114. R3[2->4], R2[4->0], R1[0->1]
    115. R3[2->4], R2[4->0], R1[0->3]
    116. R3[2->4], R2[4->0], R1[0->5]
    117. R3[2->4], R2[4->0], R1[0->7]
    118. R3[2->4], R2[4->0], R1[0->9]
    119. R3[2->4], R2[4->0], R1[0->11]
    120. R3[2->4], R2[4->2], R1[2->1]
    121. R3[2->4], R2[4->2], R1[2->3]
    122. R3[2->4], R2[4->2], R1[2->5]
    123. R3[2->4], R2[4->2], R1[2->7]
    124. R3[2->4], R2[4->2], R1[2->9]
    125. R3[2->4], R2[4->2], R1[2->11]
    126. R3[2->4], R2[4->6], R1[6->5]
    127. R3[2->4], R2[4->6], R1[6->7]
    128. R3[2->4], R2[4->6], R1[6->9]
    129. R3[2->4], R2[4->6], R1[6->11]
    130. R3[2->4], R2[4->8], R1[8->7]
    131. R3[2->4], R2[4->8], R1[8->9]
    132. R3[2->4], R2[4->8], R1[8->11]
    133. R3[2->4], R2[4->10], R1[10->9]
    134. R3[2->4], R2[4->10], R1[10->11]
    135. R3[4->0], R2[0->0], R1[0->1]
    136. R3[4->0], R2[0->0], R1[0->3]
    137. R3[4->0], R2[0->0], R1[0->5]
    138. R3[4->0], R2[0->0], R1[0->7]
    139. R3[4->0], R2[0->0], R1[0->9]
    140. R3[4->0], R2[0->0], R1[0->11]
    141. R3[4->0], R2[0->2], R1[2->1]
    142. R3[4->0], R2[0->2], R1[2->3]
    143. R3[4->0], R2[0->2], R1[2->5]
    144. R3[4->0], R2[0->2], R1[2->7]
    145. R3[4->0], R2[0->2], R1[2->9]
    146. R3[4->0], R2[0->2], R1[2->11]
    147. R3[4->0], R2[0->4], R1[4->3]
    148. R3[4->0], R2[0->4], R1[4->5]
    149. R3[4->0], R2[0->4], R1[4->7]
    150. R3[4->0], R2[0->4], R1[4->9]
    151. R3[4->0], R2[0->4], R1[4->11]
    152. R3[4->0], R2[0->6], R1[6->5]
    153. R3[4->0], R2[0->6], R1[6->7]
    154. R3[4->0], R2[0->6], R1[6->9]
    155. R3[4->0], R2[0->6], R1[6->11]
    156. R3[4->0], R2[0->8], R1[8->7]
    157. R3[4->0], R2[0->8], R1[8->9]
    158. R3[4->0], R2[0->8], R1[8->11]
    159. R3[4->0], R2[0->10], R1[10->9]
    160. R3[4->0], R2[0->10], R1[10->11]
    161. R3[4->2], R2[2->0], R1[0->1]
    162. R3[4->2], R2[2->0], R1[0->3]
    163. R3[4->2], R2[2->0], R1[0->5]
    164. R3[4->2], R2[2->0], R1[0->7]
    165. R3[4->2], R2[2->0], R1[0->9]
    166. R3[4->2], R2[2->0], R1[0->11]
    167. R3[4->2], R2[2->4], R1[4->3]
    168. R3[4->2], R2[2->4], R1[4->5]
    169. R3[4->2], R2[2->4], R1[4->7]
    170. R3[4->2], R2[2->4], R1[4->9]
    171. R3[4->2], R2[2->4], R1[4->11]
    172. R3[4->2], R2[2->6], R1[6->5]
    173. R3[4->2], R2[2->6], R1[6->7]
    174. R3[4->2], R2[2->6], R1[6->9]
    175. R3[4->2], R2[2->6], R1[6->11]
    176. R3[4->2], R2[2->8], R1[8->7]
    177. R3[4->2], R2[2->8], R1[8->9]
    178. R3[4->2], R2[2->8], R1[8->11]
    179. R3[4->2], R2[2->10], R1[10->9]
    180. R3[4->2], R2[2->10], R1[10->11]
    181. R3[4->4], R2[4->0], R1[0->1]
    182. R3[4->4], R2[4->0], R1[0->3]
    183. R3[4->4], R2[4->0], R1[0->5]
    184. R3[4->4], R2[4->0], R1[0->7]
    185. R3[4->4], R2[4->0], R1[0->9]
    186. R3[4->4], R2[4->0], R1[0->11]
    187. R3[4->4], R2[4->2], R1[2->1]
    188. R3[4->4], R2[4->2], R1[2->3]
    189. R3[4->4], R2[4->2], R1[2->5]
    190. R3[4->4], R2[4->2], R1[2->7]
    191. R3[4->4], R2[4->2], R1[2->9]
    192. R3[4->4], R2[4->2], R1[2->11]
    193. R3[4->4], R2[4->6], R1[6->5]
    194. R3[4->4], R2[4->6], R1[6->7]
    195. R3[4->4], R2[4->6], R1[6->9]
    196. R3[4->4], R2[4->6], R1[6->11]
    197. R3[4->4], R2[4->8], R1[8->7]
    198. R3[4->4], R2[4->8], R1[8->9]
    199. R3[4->4], R2[4->8], R1[8->11]
    200. R3[4->4], R2[4->10], R1[10->9]
    201. R3[4->4], R2[4->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=7, n=5
  #Solutions: 356
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[2->0], R2[0->0], R1[0->1]
     91. R3[2->0], R2[0->0], R1[0->3]
     92. R3[2->0], R2[0->0], R1[0->5]
     93. R3[2->0], R2[0->0], R1[0->7]
     94. R3[2->0], R2[0->0], R1[0->9]
     95. R3[2->0], R2[0->0], R1[0->11]
     96. R3[2->0], R2[0->2], R1[2->1]
     97. R3[2->0], R2[0->2], R1[2->3]
     98. R3[2->0], R2[0->2], R1[2->5]
     99. R3[2->0], R2[0->2], R1[2->7]
    100. R3[2->0], R2[0->2], R1[2->9]
    101. R3[2->0], R2[0->2], R1[2->11]
    102. R3[2->0], R2[0->4], R1[4->3]
    103. R3[2->0], R2[0->4], R1[4->5]
    104. R3[2->0], R2[0->4], R1[4->7]
    105. R3[2->0], R2[0->4], R1[4->9]
    106. R3[2->0], R2[0->4], R1[4->11]
    107. R3[2->0], R2[0->6], R1[6->5]
    108. R3[2->0], R2[0->6], R1[6->7]
    109. R3[2->0], R2[0->6], R1[6->9]
    110. R3[2->0], R2[0->6], R1[6->11]
    111. R3[2->0], R2[0->8], R1[8->7]
    112. R3[2->0], R2[0->8], R1[8->9]
    113. R3[2->0], R2[0->8], R1[8->11]
    114. R3[2->0], R2[0->10], R1[10->9]
    115. R3[2->0], R2[0->10], R1[10->11]
    116. R3[2->2], R2[2->0], R1[0->1]
    117. R3[2->2], R2[2->0], R1[0->3]
    118. R3[2->2], R2[2->0], R1[0->5]
    119. R3[2->2], R2[2->0], R1[0->7]
    120. R3[2->2], R2[2->0], R1[0->9]
    121. R3[2->2], R2[2->0], R1[0->11]
    122. R3[2->2], R2[2->4], R1[4->3]
    123. R3[2->2], R2[2->4], R1[4->5]
    124. R3[2->2], R2[2->4], R1[4->7]
    125. R3[2->2], R2[2->4], R1[4->9]
    126. R3[2->2], R2[2->4], R1[4->11]
    127. R3[2->2], R2[2->6], R1[6->5]
    128. R3[2->2], R2[2->6], R1[6->7]
    129. R3[2->2], R2[2->6], R1[6->9]
    130. R3[2->2], R2[2->6], R1[6->11]
    131. R3[2->2], R2[2->8], R1[8->7]
    132. R3[2->2], R2[2->8], R1[8->9]
    133. R3[2->2], R2[2->8], R1[8->11]
    134. R3[2->2], R2[2->10], R1[10->9]
    135. R3[2->2], R2[2->10], R1[10->11]
    136. R3[2->4], R2[4->0], R1[0->1]
    137. R3[2->4], R2[4->0], R1[0->3]
    138. R3[2->4], R2[4->0], R1[0->5]
    139. R3[2->4], R2[4->0], R1[0->7]
    140. R3[2->4], R2[4->0], R1[0->9]
    141. R3[2->4], R2[4->0], R1[0->11]
    142. R3[2->4], R2[4->2], R1[2->1]
    143. R3[2->4], R2[4->2], R1[2->3]
    144. R3[2->4], R2[4->2], R1[2->5]
    145. R3[2->4], R2[4->2], R1[2->7]
    146. R3[2->4], R2[4->2], R1[2->9]
    147. R3[2->4], R2[4->2], R1[2->11]
    148. R3[2->4], R2[4->6], R1[6->5]
    149. R3[2->4], R2[4->6], R1[6->7]
    150. R3[2->4], R2[4->6], R1[6->9]
    151. R3[2->4], R2[4->6], R1[6->11]
    152. R3[2->4], R2[4->8], R1[8->7]
    153. R3[2->4], R2[4->8], R1[8->9]
    154. R3[2->4], R2[4->8], R1[8->11]
    155. R3[2->4], R2[4->10], R1[10->9]
    156. R3[2->4], R2[4->10], R1[10->11]
    157. R3[2->6], R2[6->0], R1[0->1]
    158. R3[2->6], R2[6->0], R1[0->3]
    159. R3[2->6], R2[6->0], R1[0->5]
    160. R3[2->6], R2[6->0], R1[0->7]
    161. R3[2->6], R2[6->0], R1[0->9]
    162. R3[2->6], R2[6->0], R1[0->11]
    163. R3[2->6], R2[6->2], R1[2->1]
    164. R3[2->6], R2[6->2], R1[2->3]
    165. R3[2->6], R2[6->2], R1[2->5]
    166. R3[2->6], R2[6->2], R1[2->7]
    167. R3[2->6], R2[6->2], R1[2->9]
    168. R3[2->6], R2[6->2], R1[2->11]
    169. R3[2->6], R2[6->4], R1[4->3]
    170. R3[2->6], R2[6->4], R1[4->5]
    171. R3[2->6], R2[6->4], R1[4->7]
    172. R3[2->6], R2[6->4], R1[4->9]
    173. R3[2->6], R2[6->4], R1[4->11]
    174. R3[2->6], R2[6->8], R1[8->7]
    175. R3[2->6], R2[6->8], R1[8->9]
    176. R3[2->6], R2[6->8], R1[8->11]
    177. R3[2->6], R2[6->10], R1[10->9]
    178. R3[2->6], R2[6->10], R1[10->11]
    179. R3[4->0], R2[0->0], R1[0->1]
    180. R3[4->0], R2[0->0], R1[0->3]
    181. R3[4->0], R2[0->0], R1[0->5]
    182. R3[4->0], R2[0->0], R1[0->7]
    183. R3[4->0], R2[0->0], R1[0->9]
    184. R3[4->0], R2[0->0], R1[0->11]
    185. R3[4->0], R2[0->2], R1[2->1]
    186. R3[4->0], R2[0->2], R1[2->3]
    187. R3[4->0], R2[0->2], R1[2->5]
    188. R3[4->0], R2[0->2], R1[2->7]
    189. R3[4->0], R2[0->2], R1[2->9]
    190. R3[4->0], R2[0->2], R1[2->11]
    191. R3[4->0], R2[0->4], R1[4->3]
    192. R3[4->0], R2[0->4], R1[4->5]
    193. R3[4->0], R2[0->4], R1[4->7]
    194. R3[4->0], R2[0->4], R1[4->9]
    195. R3[4->0], R2[0->4], R1[4->11]
    196. R3[4->0], R2[0->6], R1[6->5]
    197. R3[4->0], R2[0->6], R1[6->7]
    198. R3[4->0], R2[0->6], R1[6->9]
    199. R3[4->0], R2[0->6], R1[6->11]
    200. R3[4->0], R2[0->8], R1[8->7]
    201. R3[4->0], R2[0->8], R1[8->9]
    202. R3[4->0], R2[0->8], R1[8->11]
    203. R3[4->0], R2[0->10], R1[10->9]
    204. R3[4->0], R2[0->10], R1[10->11]
    205. R3[4->2], R2[2->0], R1[0->1]
    206. R3[4->2], R2[2->0], R1[0->3]
    207. R3[4->2], R2[2->0], R1[0->5]
    208. R3[4->2], R2[2->0], R1[0->7]
    209. R3[4->2], R2[2->0], R1[0->9]
    210. R3[4->2], R2[2->0], R1[0->11]
    211. R3[4->2], R2[2->4], R1[4->3]
    212. R3[4->2], R2[2->4], R1[4->5]
    213. R3[4->2], R2[2->4], R1[4->7]
    214. R3[4->2], R2[2->4], R1[4->9]
    215. R3[4->2], R2[2->4], R1[4->11]
    216. R3[4->2], R2[2->6], R1[6->5]
    217. R3[4->2], R2[2->6], R1[6->7]
    218. R3[4->2], R2[2->6], R1[6->9]
    219. R3[4->2], R2[2->6], R1[6->11]
    220. R3[4->2], R2[2->8], R1[8->7]
    221. R3[4->2], R2[2->8], R1[8->9]
    222. R3[4->2], R2[2->8], R1[8->11]
    223. R3[4->2], R2[2->10], R1[10->9]
    224. R3[4->2], R2[2->10], R1[10->11]
    225. R3[4->4], R2[4->0], R1[0->1]
    226. R3[4->4], R2[4->0], R1[0->3]
    227. R3[4->4], R2[4->0], R1[0->5]
    228. R3[4->4], R2[4->0], R1[0->7]
    229. R3[4->4], R2[4->0], R1[0->9]
    230. R3[4->4], R2[4->0], R1[0->11]
    231. R3[4->4], R2[4->2], R1[2->1]
    232. R3[4->4], R2[4->2], R1[2->3]
    233. R3[4->4], R2[4->2], R1[2->5]
    234. R3[4->4], R2[4->2], R1[2->7]
    235. R3[4->4], R2[4->2], R1[2->9]
    236. R3[4->4], R2[4->2], R1[2->11]
    237. R3[4->4], R2[4->6], R1[6->5]
    238. R3[4->4], R2[4->6], R1[6->7]
    239. R3[4->4], R2[4->6], R1[6->9]
    240. R3[4->4], R2[4->6], R1[6->11]
    241. R3[4->4], R2[4->8], R1[8->7]
    242. R3[4->4], R2[4->8], R1[8->9]
    243. R3[4->4], R2[4->8], R1[8->11]
    244. R3[4->4], R2[4->10], R1[10->9]
    245. R3[4->4], R2[4->10], R1[10->11]
    246. R3[4->6], R2[6->0], R1[0->1]
    247. R3[4->6], R2[6->0], R1[0->3]
    248. R3[4->6], R2[6->0], R1[0->5]
    249. R3[4->6], R2[6->0], R1[0->7]
    250. R3[4->6], R2[6->0], R1[0->9]
    251. R3[4->6], R2[6->0], R1[0->11]
    252. R3[4->6], R2[6->2], R1[2->1]
    253. R3[4->6], R2[6->2], R1[2->3]
    254. R3[4->6], R2[6->2], R1[2->5]
    255. R3[4->6], R2[6->2], R1[2->7]
    256. R3[4->6], R2[6->2], R1[2->9]
    257. R3[4->6], R2[6->2], R1[2->11]
    258. R3[4->6], R2[6->4], R1[4->3]
    259. R3[4->6], R2[6->4], R1[4->5]
    260. R3[4->6], R2[6->4], R1[4->7]
    261. R3[4->6], R2[6->4], R1[4->9]
    262. R3[4->6], R2[6->4], R1[4->11]
    263. R3[4->6], R2[6->8], R1[8->7]
    264. R3[4->6], R2[6->8], R1[8->9]
    265. R3[4->6], R2[6->8], R1[8->11]
    266. R3[4->6], R2[6->10], R1[10->9]
    267. R3[4->6], R2[6->10], R1[10->11]
    268. R3[6->0], R2[0->0], R1[0->1]
    269. R3[6->0], R2[0->0], R1[0->3]
    270. R3[6->0], R2[0->0], R1[0->5]
    271. R3[6->0], R2[0->0], R1[0->7]
    272. R3[6->0], R2[0->0], R1[0->9]
    273. R3[6->0], R2[0->0], R1[0->11]
    274. R3[6->0], R2[0->2], R1[2->1]
    275. R3[6->0], R2[0->2], R1[2->3]
    276. R3[6->0], R2[0->2], R1[2->5]
    277. R3[6->0], R2[0->2], R1[2->7]
    278. R3[6->0], R2[0->2], R1[2->9]
    279. R3[6->0], R2[0->2], R1[2->11]
    280. R3[6->0], R2[0->4], R1[4->3]
    281. R3[6->0], R2[0->4], R1[4->5]
    282. R3[6->0], R2[0->4], R1[4->7]
    283. R3[6->0], R2[0->4], R1[4->9]
    284. R3[6->0], R2[0->4], R1[4->11]
    285. R3[6->0], R2[0->6], R1[6->5]
    286. R3[6->0], R2[0->6], R1[6->7]
    287. R3[6->0], R2[0->6], R1[6->9]
    288. R3[6->0], R2[0->6], R1[6->11]
    289. R3[6->0], R2[0->8], R1[8->7]
    290. R3[6->0], R2[0->8], R1[8->9]
    291. R3[6->0], R2[0->8], R1[8->11]
    292. R3[6->0], R2[0->10], R1[10->9]
    293. R3[6->0], R2[0->10], R1[10->11]
    294. R3[6->2], R2[2->0], R1[0->1]
    295. R3[6->2], R2[2->0], R1[0->3]
    296. R3[6->2], R2[2->0], R1[0->5]
    297. R3[6->2], R2[2->0], R1[0->7]
