INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    235. R3[4->2], R2[2->2], R1[2->9]
    236. R3[4->2], R2[2->2], R1[2->11]
    237. R3[4->2], R2[2->4], R1[4->3]
    238. R3[4->2], R2[2->4], R1[4->5]
    239. R3[4->2], R2[2->4], R1[4->7]
    240. R3[4->2], R2[2->4], R1[4->9]
    241. R3[4->2], R2[2->4], R1[4->11]
    242. R3[4->2], R2[2->6], R1[6->5]
    243. R3[4->2], R2[2->6], R1[6->7]
    244. R3[4->2], R2[2->6], R1[6->9]
    245. R3[4->2], R2[2->6], R1[6->11]
    246. R3[4->2], R2[2->8], R1[8->7]
    247. R3[4->2], R2[2->8], R1[8->9]
    248. R3[4->2], R2[2->8], R1[8->11]
    249. R3[5->1], R2[1->1], R1[1->0]
    250. R3[5->1], R2[1->1], R1[1->2]
    251. R3[5->1], R2[1->3], R1[3->0]
    252. R3[5->1], R2[1->3], R1[3->2]
    253. R3[5->1], R2[1->3], R1[3->4]
    254. R3[5->1], R2[1->5], R1[5->0]
    255. R3[5->1], R2[1->5], R1[5->2]
    256. R3[5->1], R2[1->5], R1[5->4]
    257. R3[5->1], R2[1->5], R1[5->6]
    258. R3[5->1], R2[1->7], R1[7->0]
    259. R3[5->1], R2[1->7], R1[7->2]
    260. R3[5->1], R2[1->7], R1[7->4]
    261. R3[5->1], R2[1->7], R1[7->6]
    262. R3[5->1], R2[1->7], R1[7->8]
    263. R3[5->1], R2[1->9], R1[9->0]
    264. R3[5->1], R2[1->9], R1[9->2]
    265. R3[5->1], R2[1->9], R1[9->4]
    266. R3[5->1], R2[1->9], R1[9->6]
    267. R3[5->1], R2[1->9], R1[9->8]
    268. R3[5->1], R2[1->9], R1[9->10]
    269. R3[5->3], R2[3->1], R1[1->0]
    270. R3[5->3], R2[3->1], R1[1->2]
    271. R3[5->3], R2[3->3], R1[3->0]
    272. R3[5->3], R2[3->3], R1[3->2]
    273. R3[5->3], R2[3->3], R1[3->4]
    274. R3[5->3], R2[3->5], R1[5->0]
    275. R3[5->3], R2[3->5], R1[5->2]
    276. R3[5->3], R2[3->5], R1[5->4]
    277. R3[5->3], R2[3->5], R1[5->6]
    278. R3[5->3], R2[3->7], R1[7->0]
    279. R3[5->3], R2[3->7], R1[7->2]
    280. R3[5->3], R2[3->7], R1[7->4]
    281. R3[5->3], R2[3->7], R1[7->6]
    282. R3[5->3], R2[3->7], R1[7->8]
    283. R3[5->3], R2[3->9], R1[9->0]
    284. R3[5->3], R2[3->9], R1[9->2]
    285. R3[5->3], R2[3->9], R1[9->4]
    286. R3[5->3], R2[3->9], R1[9->6]
    287. R3[5->3], R2[3->9], R1[9->8]
    288. R3[5->3], R2[3->9], R1[9->10]
    289. R3[5->5], R2[5->1], R1[1->0]
    290. R3[5->5], R2[5->1], R1[1->2]
    291. R3[5->5], R2[5->3], R1[3->0]
    292. R3[5->5], R2[5->3], R1[3->2]
    293. R3[5->5], R2[5->3], R1[3->4]
    294. R3[5->5], R2[5->5], R1[5->0]
    295. R3[5->5], R2[5->5], R1[5->2]
    296. R3[5->5], R2[5->5], R1[5->4]
    297. R3[5->5], R2[5->5], R1[5->6]
    298. R3[5->5], R2[5->7], R1[7->0]
    299. R3[5->5], R2[5->7], R1[7->2]
    300. R3[5->5], R2[5->7], R1[7->4]
    301. R3[5->5], R2[5->7], R1[7->6]
    302. R3[5->5], R2[5->7], R1[7->8]
    303. R3[5->5], R2[5->9], R1[9->0]
    304. R3[5->5], R2[5->9], R1[9->2]
    305. R3[5->5], R2[5->9], R1[9->4]
    306. R3[5->5], R2[5->9], R1[9->6]
    307. R3[5->5], R2[5->9], R1[9->8]
    308. R3[5->5], R2[5->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=8, n=2
  #Solutions: 572
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[0->6], R2[6->0], R1[0->1]
     74. R3[0->6], R2[6->0], R1[0->3]
     75. R3[0->6], R2[6->0], R1[0->5]
     76. R3[0->6], R2[6->0], R1[0->7]
     77. R3[0->6], R2[6->0], R1[0->9]
     78. R3[0->6], R2[6->0], R1[0->11]
     79. R3[0->6], R2[6->2], R1[2->1]
     80. R3[0->6], R2[6->2], R1[2->3]
     81. R3[0->6], R2[6->2], R1[2->5]
     82. R3[0->6], R2[6->2], R1[2->7]
     83. R3[0->6], R2[6->2], R1[2->9]
     84. R3[0->6], R2[6->2], R1[2->11]
     85. R3[0->6], R2[6->4], R1[4->3]
     86. R3[0->6], R2[6->4], R1[4->5]
     87. R3[0->6], R2[6->4], R1[4->7]
     88. R3[0->6], R2[6->4], R1[4->9]
     89. R3[0->6], R2[6->4], R1[4->11]
     90. R3[0->6], R2[6->6], R1[6->5]
     91. R3[0->6], R2[6->6], R1[6->7]
     92. R3[0->6], R2[6->6], R1[6->9]
     93. R3[0->6], R2[6->6], R1[6->11]
     94. R3[0->6], R2[6->8], R1[8->7]
     95. R3[0->6], R2[6->8], R1[8->9]
     96. R3[0->6], R2[6->8], R1[8->11]
     97. R3[1->3], R2[3->1], R1[1->0]
     98. R3[1->3], R2[3->1], R1[1->2]
     99. R3[1->3], R2[3->3], R1[3->0]
    100. R3[1->3], R2[3->3], R1[3->2]
    101. R3[1->3], R2[3->3], R1[3->4]
    102. R3[1->3], R2[3->5], R1[5->0]
    103. R3[1->3], R2[3->5], R1[5->2]
    104. R3[1->3], R2[3->5], R1[5->4]
    105. R3[1->3], R2[3->5], R1[5->6]
    106. R3[1->3], R2[3->7], R1[7->0]
    107. R3[1->3], R2[3->7], R1[7->2]
    108. R3[1->3], R2[3->7], R1[7->4]
    109. R3[1->3], R2[3->7], R1[7->6]
    110. R3[1->3], R2[3->7], R1[7->8]
    111. R3[1->3], R2[3->9], R1[9->0]
    112. R3[1->3], R2[3->9], R1[9->2]
    113. R3[1->3], R2[3->9], R1[9->4]
    114. R3[1->3], R2[3->9], R1[9->6]
    115. R3[1->3], R2[3->9], R1[9->8]
    116. R3[1->3], R2[3->9], R1[9->10]
    117. R3[1->5], R2[5->1], R1[1->0]
    118. R3[1->5], R2[5->1], R1[1->2]
    119. R3[1->5], R2[5->3], R1[3->0]
    120. R3[1->5], R2[5->3], R1[3->2]
    121. R3[1->5], R2[5->3], R1[3->4]
    122. R3[1->5], R2[5->5], R1[5->0]
    123. R3[1->5], R2[5->5], R1[5->2]
    124. R3[1->5], R2[5->5], R1[5->4]
    125. R3[1->5], R2[5->5], R1[5->6]
    126. R3[1->5], R2[5->7], R1[7->0]
    127. R3[1->5], R2[5->7], R1[7->2]
    128. R3[1->5], R2[5->7], R1[7->4]
    129. R3[1->5], R2[5->7], R1[7->6]
    130. R3[1->5], R2[5->7], R1[7->8]
    131. R3[1->5], R2[5->9], R1[9->0]
    132. R3[1->5], R2[5->9], R1[9->2]
    133. R3[1->5], R2[5->9], R1[9->4]
    134. R3[1->5], R2[5->9], R1[9->6]
    135. R3[1->5], R2[5->9], R1[9->8]
    136. R3[1->5], R2[5->9], R1[9->10]
    137. R3[1->7], R2[7->1], R1[1->0]
    138. R3[1->7], R2[7->1], R1[1->2]
    139. R3[1->7], R2[7->3], R1[3->0]
    140. R3[1->7], R2[7->3], R1[3->2]
    141. R3[1->7], R2[7->3], R1[3->4]
    142. R3[1->7], R2[7->5], R1[5->0]
    143. R3[1->7], R2[7->5], R1[5->2]
    144. R3[1->7], R2[7->5], R1[5->4]
    145. R3[1->7], R2[7->5], R1[5->6]
    146. R3[1->7], R2[7->7], R1[7->0]
    147. R3[1->7], R2[7->7], R1[7->2]
    148. R3[1->7], R2[7->7], R1[7->4]
    149. R3[1->7], R2[7->7], R1[7->6]
    150. R3[1->7], R2[7->7], R1[7->8]
    151. R3[1->7], R2[7->9], R1[9->0]
    152. R3[1->7], R2[7->9], R1[9->2]
    153. R3[1->7], R2[7->9], R1[9->4]
    154. R3[1->7], R2[7->9], R1[9->6]
    155. R3[1->7], R2[7->9], R1[9->8]
    156. R3[1->7], R2[7->9], R1[9->10]
    157. R3[2->0], R2[0->0], R1[0->1]
    158. R3[2->0], R2[0->0], R1[0->3]
    159. R3[2->0], R2[0->0], R1[0->5]
    160. R3[2->0], R2[0->0], R1[0->7]
    161. R3[2->0], R2[0->0], R1[0->9]
    162. R3[2->0], R2[0->0], R1[0->11]
    163. R3[2->0], R2[0->2], R1[2->1]
    164. R3[2->0], R2[0->2], R1[2->3]
    165. R3[2->0], R2[0->2], R1[2->5]
    166. R3[2->0], R2[0->2], R1[2->7]
    167. R3[2->0], R2[0->2], R1[2->9]
    168. R3[2->0], R2[0->2], R1[2->11]
    169. R3[2->0], R2[0->4], R1[4->3]
    170. R3[2->0], R2[0->4], R1[4->5]
    171. R3[2->0], R2[0->4], R1[4->7]
    172. R3[2->0], R2[0->4], R1[4->9]
    173. R3[2->0], R2[0->4], R1[4->11]
    174. R3[2->0], R2[0->6], R1[6->5]
    175. R3[2->0], R2[0->6], R1[6->7]
    176. R3[2->0], R2[0->6], R1[6->9]
    177. R3[2->0], R2[0->6], R1[6->11]
    178. R3[2->0], R2[0->8], R1[8->7]
    179. R3[2->0], R2[0->8], R1[8->9]
    180. R3[2->0], R2[0->8], R1[8->11]
    181. R3[2->4], R2[4->0], R1[0->1]
    182. R3[2->4], R2[4->0], R1[0->3]
    183. R3[2->4], R2[4->0], R1[0->5]
    184. R3[2->4], R2[4->0], R1[0->7]
    185. R3[2->4], R2[4->0], R1[0->9]
    186. R3[2->4], R2[4->0], R1[0->11]
    187. R3[2->4], R2[4->2], R1[2->1]
    188. R3[2->4], R2[4->2], R1[2->3]
    189. R3[2->4], R2[4->2], R1[2->5]
    190. R3[2->4], R2[4->2], R1[2->7]
    191. R3[2->4], R2[4->2], R1[2->9]
    192. R3[2->4], R2[4->2], R1[2->11]
    193. R3[2->4], R2[4->4], R1[4->3]
    194. R3[2->4], R2[4->4], R1[4->5]
    195. R3[2->4], R2[4->4], R1[4->7]
    196. R3[2->4], R2[4->4], R1[4->9]
    197. R3[2->4], R2[4->4], R1[4->11]
    198. R3[2->4], R2[4->6], R1[6->5]
    199. R3[2->4], R2[4->6], R1[6->7]
    200. R3[2->4], R2[4->6], R1[6->9]
    201. R3[2->4], R2[4->6], R1[6->11]
    202. R3[2->4], R2[4->8], R1[8->7]
    203. R3[2->4], R2[4->8], R1[8->9]
    204. R3[2->4], R2[4->8], R1[8->11]
    205. R3[2->6], R2[6->0], R1[0->1]
    206. R3[2->6], R2[6->0], R1[0->3]
    207. R3[2->6], R2[6->0], R1[0->5]
    208. R3[2->6], R2[6->0], R1[0->7]
    209. R3[2->6], R2[6->0], R1[0->9]
    210. R3[2->6], R2[6->0], R1[0->11]
    211. R3[2->6], R2[6->2], R1[2->1]
    212. R3[2->6], R2[6->2], R1[2->3]
    213. R3[2->6], R2[6->2], R1[2->5]
    214. R3[2->6], R2[6->2], R1[2->7]
    215. R3[2->6], R2[6->2], R1[2->9]
    216. R3[2->6], R2[6->2], R1[2->11]
    217. R3[2->6], R2[6->4], R1[4->3]
    218. R3[2->6], R2[6->4], R1[4->5]
    219. R3[2->6], R2[6->4], R1[4->7]
    220. R3[2->6], R2[6->4], R1[4->9]
    221. R3[2->6], R2[6->4], R1[4->11]
    222. R3[2->6], R2[6->6], R1[6->5]
    223. R3[2->6], R2[6->6], R1[6->7]
    224. R3[2->6], R2[6->6], R1[6->9]
    225. R3[2->6], R2[6->6], R1[6->11]
    226. R3[2->6], R2[6->8], R1[8->7]
    227. R3[2->6], R2[6->8], R1[8->9]
    228. R3[2->6], R2[6->8], R1[8->11]
    229. R3[3->1], R2[1->1], R1[1->0]
    230. R3[3->1], R2[1->1], R1[1->2]
    231. R3[3->1], R2[1->3], R1[3->0]
    232. R3[3->1], R2[1->3], R1[3->2]
    233. R3[3->1], R2[1->3], R1[3->4]
    234. R3[3->1], R2[1->5], R1[5->0]
    235. R3[3->1], R2[1->5], R1[5->2]
    236. R3[3->1], R2[1->5], R1[5->4]
    237. R3[3->1], R2[1->5], R1[5->6]
    238. R3[3->1], R2[1->7], R1[7->0]
    239. R3[3->1], R2[1->7], R1[7->2]
    240. R3[3->1], R2[1->7], R1[7->4]
    241. R3[3->1], R2[1->7], R1[7->6]
    242. R3[3->1], R2[1->7], R1[7->8]
    243. R3[3->1], R2[1->9], R1[9->0]
    244. R3[3->1], R2[1->9], R1[9->2]
    245. R3[3->1], R2[1->9], R1[9->4]
    246. R3[3->1], R2[1->9], R1[9->6]
    247. R3[3->1], R2[1->9], R1[9->8]
    248. R3[3->1], R2[1->9], R1[9->10]
    249. R3[3->5], R2[5->1], R1[1->0]
    250. R3[3->5], R2[5->1], R1[1->2]
    251. R3[3->5], R2[5->3], R1[3->0]
    252. R3[3->5], R2[5->3], R1[3->2]
    253. R3[3->5], R2[5->3], R1[3->4]
    254. R3[3->5], R2[5->5], R1[5->0]
    255. R3[3->5], R2[5->5], R1[5->2]
    256. R3[3->5], R2[5->5], R1[5->4]
    257. R3[3->5], R2[5->5], R1[5->6]
    258. R3[3->5], R2[5->7], R1[7->0]
    259. R3[3->5], R2[5->7], R1[7->2]
    260. R3[3->5], R2[5->7], R1[7->4]
    261. R3[3->5], R2[5->7], R1[7->6]
    262. R3[3->5], R2[5->7], R1[7->8]
    263. R3[3->5], R2[5->9], R1[9->0]
    264. R3[3->5], R2[5->9], R1[9->2]
    265. R3[3->5], R2[5->9], R1[9->4]
    266. R3[3->5], R2[5->9], R1[9->6]
    267. R3[3->5], R2[5->9], R1[9->8]
    268. R3[3->5], R2[5->9], R1[9->10]
    269. R3[3->7], R2[7->1], R1[1->0]
    270. R3[3->7], R2[7->1], R1[1->2]
    271. R3[3->7], R2[7->3], R1[3->0]
    272. R3[3->7], R2[7->3], R1[3->2]
    273. R3[3->7], R2[7->3], R1[3->4]
    274. R3[3->7], R2[7->5], R1[5->0]
    275. R3[3->7], R2[7->5], R1[5->2]
    276. R3[3->7], R2[7->5], R1[5->4]
    277. R3[3->7], R2[7->5], R1[5->6]
    278. R3[3->7], R2[7->7], R1[7->0]
    279. R3[3->7], R2[7->7], R1[7->2]
    280. R3[3->7], R2[7->7], R1[7->4]
    281. R3[3->7], R2[7->7], R1[7->6]
    282. R3[3->7], R2[7->7], R1[7->8]
    283. R3[3->7], R2[7->9], R1[9->0]
    284. R3[3->7], R2[7->9], R1[9->2]
    285. R3[3->7], R2[7->9], R1[9->4]
    286. R3[3->7], R2[7->9], R1[9->6]
    287. R3[3->7], R2[7->9], R1[9->8]
    288. R3[3->7], R2[7->9], R1[9->10]
    289. R3[4->0], R2[0->0], R1[0->1]
    290. R3[4->0], R2[0->0], R1[0->3]
    291. R3[4->0], R2[0->0], R1[0->5]
    292. R3[4->0], R2[0->0], R1[0->7]
    293. R3[4->0], R2[0->0], R1[0->9]
    294. R3[4->0], R2[0->0], R1[0->11]
    295. R3[4->0], R2[0->2], R1[2->1]
    296. R3[4->0], R2[0->2], R1[2->3]
    297. R3[4->0], R2[0->2], R1[2->5]
    298. R3[4->0], R2[0->2], R1[2->7]
    299. R3[4->0], R2[0->2], R1[2->9]
    300. R3[4->0], R2[0->2], R1[2->11]
    301. R3[4->0], R2[0->4], R1[4->3]
    302. R3[4->0], R2[0->4], R1[4->5]
    303. R3[4->0], R2[0->4], R1[4->7]
    304. R3[4->0], R2[0->4], R1[4->9]
    305. R3[4->0], R2[0->4], R1[4->11]
    306. R3[4->0], R2[0->6], R1[6->5]
    307. R3[4->0], R2[0->6], R1[6->7]
    308. R3[4->0], R2[0->6], R1[6->9]
    309. R3[4->0], R2[0->6], R1[6->11]
    310. R3[4->0], R2[0->8], R1[8->7]
    311. R3[4->0], R2[0->8], R1[8->9]
    312. R3[4->0], R2[0->8], R1[8->11]
    313. R3[4->2], R2[2->0], R1[0->1]
    314. R3[4->2], R2[2->0], R1[0->3]
    315. R3[4->2], R2[2->0], R1[0->5]
    316. R3[4->2], R2[2->0], R1[0->7]
    317. R3[4->2], R2[2->0], R1[0->9]
    318. R3[4->2], R2[2->0], R1[0->11]
    319. R3[4->2], R2[2->2], R1[2->1]
    320. R3[4->2], R2[2->2], R1[2->3]
    321. R3[4->2], R2[2->2], R1[2->5]
    322. R3[4->2], R2[2->2], R1[2->7]
    323. R3[4->2], R2[2->2], R1[2->9]
    324. R3[4->2], R2[2->2], R1[2->11]
    325. R3[4->2], R2[2->4], R1[4->3]
    326. R3[4->2], R2[2->4], R1[4->5]
    327. R3[4->2], R2[2->4], R1[4->7]
    328. R3[4->2], R2[2->4], R1[4->9]
    329. R3[4->2], R2[2->4], R1[4->11]
    330. R3[4->2], R2[2->6], R1[6->5]
    331. R3[4->2], R2[2->6], R1[6->7]
    332. R3[4->2], R2[2->6], R1[6->9]
    333. R3[4->2], R2[2->6], R1[6->11]
    334. R3[4->2], R2[2->8], R1[8->7]
    335. R3[4->2], R2[2->8], R1[8->9]
    336. R3[4->2], R2[2->8], R1[8->11]
    337. R3[4->6], R2[6->0], R1[0->1]
    338. R3[4->6], R2[6->0], R1[0->3]
    339. R3[4->6], R2[6->0], R1[0->5]
    340. R3[4->6], R2[6->0], R1[0->7]
    341. R3[4->6], R2[6->0], R1[0->9]
    342. R3[4->6], R2[6->0], R1[0->11]
    343. R3[4->6], R2[6->2], R1[2->1]
    344. R3[4->6], R2[6->2], R1[2->3]
    345. R3[4->6], R2[6->2], R1[2->5]
    346. R3[4->6], R2[6->2], R1[2->7]
    347. R3[4->6], R2[6->2], R1[2->9]
    348. R3[4->6], R2[6->2], R1[2->11]
    349. R3[4->6], R2[6->4], R1[4->3]
    350. R3[4->6], R2[6->4], R1[4->5]
    351. R3[4->6], R2[6->4], R1[4->7]
    352. R3[4->6], R2[6->4], R1[4->9]
    353. R3[4->6], R2[6->4], R1[4->11]
    354. R3[4->6], R2[6->6], R1[6->5]
    355. R3[4->6], R2[6->6], R1[6->7]
    356. R3[4->6], R2[6->6], R1[6->9]
    357. R3[4->6], R2[6->6], R1[6->11]
    358. R3[4->6], R2[6->8], R1[8->7]
    359. R3[4->6], R2[6->8], R1[8->9]
    360. R3[4->6], R2[6->8], R1[8->11]
    361. R3[5->1], R2[1->1], R1[1->0]
    362. R3[5->1], R2[1->1], R1[1->2]
    363. R3[5->1], R2[1->3], R1[3->0]
    364. R3[5->1], R2[1->3], R1[3->2]
    365. R3[5->1], R2[1->3], R1[3->4]
    366. R3[5->1], R2[1->5], R1[5->0]
    367. R3[5->1], R2[1->5], R1[5->2]
    368. R3[5->1], R2[1->5], R1[5->4]
    369. R3[5->1], R2[1->5], R1[5->6]
    370. R3[5->1], R2[1->7], R1[7->0]
    371. R3[5->1], R2[1->7], R1[7->2]
    372. R3[5->1], R2[1->7], R1[7->4]
    373. R3[5->1], R2[1->7], R1[7->6]
    374. R3[5->1], R2[1->7], R1[7->8]
    375. R3[5->1], R2[1->9], R1[9->0]
    376. R3[5->1], R2[1->9], R1[9->2]
    377. R3[5->1], R2[1->9], R1[9->4]
    378. R3[5->1], R2[1->9], R1[9->6]
    379. R3[5->1], R2[1->9], R1[9->8]
    380. R3[5->1], R2[1->9], R1[9->10]
    381. R3[5->3], R2[3->1], R1[1->0]
    382. R3[5->3], R2[3->1], R1[1->2]
    383. R3[5->3], R2[3->3], R1[3->0]
    384. R3[5->3], R2[3->3], R1[3->2]
    385. R3[5->3], R2[3->3], R1[3->4]
    386. R3[5->3], R2[3->5], R1[5->0]
    387. R3[5->3], R2[3->5], R1[5->2]
    388. R3[5->3], R2[3->5], R1[5->4]
    389. R3[5->3], R2[3->5], R1[5->6]
    390. R3[5->3], R2[3->7], R1[7->0]
    391. R3[5->3], R2[3->7], R1[7->2]
    392. R3[5->3], R2[3->7], R1[7->4]
    393. R3[5->3], R2[3->7], R1[7->6]
    394. R3[5->3], R2[3->7], R1[7->8]
    395. R3[5->3], R2[3->9], R1[9->0]
    396. R3[5->3], R2[3->9], R1[9->2]
    397. R3[5->3], R2[3->9], R1[9->4]
    398. R3[5->3], R2[3->9], R1[9->6]
    399. R3[5->3], R2[3->9], R1[9->8]
    400. R3[5->3], R2[3->9], R1[9->10]
    401. R3[5->7], R2[7->1], R1[1->0]
    402. R3[5->7], R2[7->1], R1[1->2]
    403. R3[5->7], R2[7->3], R1[3->0]
    404. R3[5->7], R2[7->3], R1[3->2]
    405. R3[5->7], R2[7->3], R1[3->4]
    406. R3[5->7], R2[7->5], R1[5->0]
    407. R3[5->7], R2[7->5], R1[5->2]
    408. R3[5->7], R2[7->5], R1[5->4]
    409. R3[5->7], R2[7->5], R1[5->6]
    410. R3[5->7], R2[7->7], R1[7->0]
    411. R3[5->7], R2[7->7], R1[7->2]
    412. R3[5->7], R2[7->7], R1[7->4]
    413. R3[5->7], R2[7->7], R1[7->6]
    414. R3[5->7], R2[7->7], R1[7->8]
    415. R3[5->7], R2[7->9], R1[9->0]
    416. R3[5->7], R2[7->9], R1[9->2]
    417. R3[5->7], R2[7->9], R1[9->4]
    418. R3[5->7], R2[7->9], R1[9->6]
    419. R3[5->7], R2[7->9], R1[9->8]
    420. R3[5->7], R2[7->9], R1[9->10]
    421. R3[6->0], R2[0->0], R1[0->1]
    422. R3[6->0], R2[0->0], R1[0->3]
    423. R3[6->0], R2[0->0], R1[0->5]
    424. R3[6->0], R2[0->0], R1[0->7]
    425. R3[6->0], R2[0->0], R1[0->9]
