INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    106. R3[1->5], R2[5->1], R1[1->2]
    107. R3[1->5], R2[5->3], R1[3->0]
    108. R3[1->5], R2[5->3], R1[3->2]
    109. R3[1->5], R2[5->3], R1[3->4]
    110. R3[1->5], R2[5->7], R1[7->0]
    111. R3[1->5], R2[5->7], R1[7->2]
    112. R3[1->5], R2[5->7], R1[7->4]
    113. R3[1->5], R2[5->7], R1[7->6]
    114. R3[1->5], R2[5->7], R1[7->8]
    115. R3[2->0], R2[0->0], R1[0->1]
    116. R3[2->0], R2[0->0], R1[0->3]
    117. R3[2->0], R2[0->0], R1[0->5]
    118. R3[2->0], R2[0->0], R1[0->7]
    119. R3[2->0], R2[0->0], R1[0->9]
    120. R3[2->0], R2[0->0], R1[0->11]
    121. R3[2->0], R2[0->2], R1[2->1]
    122. R3[2->0], R2[0->2], R1[2->3]
    123. R3[2->0], R2[0->2], R1[2->5]
    124. R3[2->0], R2[0->2], R1[2->7]
    125. R3[2->0], R2[0->2], R1[2->9]
    126. R3[2->0], R2[0->2], R1[2->11]
    127. R3[2->0], R2[0->4], R1[4->3]
    128. R3[2->0], R2[0->4], R1[4->5]
    129. R3[2->0], R2[0->4], R1[4->7]
    130. R3[2->0], R2[0->4], R1[4->9]
    131. R3[2->0], R2[0->4], R1[4->11]
    132. R3[2->0], R2[0->6], R1[6->5]
    133. R3[2->0], R2[0->6], R1[6->7]
    134. R3[2->0], R2[0->6], R1[6->9]
    135. R3[2->0], R2[0->6], R1[6->11]
    136. R3[2->0], R2[0->8], R1[8->7]
    137. R3[2->0], R2[0->8], R1[8->9]
    138. R3[2->0], R2[0->8], R1[8->11]
    139. R3[2->2], R2[2->0], R1[0->1]
    140. R3[2->2], R2[2->0], R1[0->3]
    141. R3[2->2], R2[2->0], R1[0->5]
    142. R3[2->2], R2[2->0], R1[0->7]
    143. R3[2->2], R2[2->0], R1[0->9]
    144. R3[2->2], R2[2->0], R1[0->11]
    145. R3[2->2], R2[2->4], R1[4->3]
    146. R3[2->2], R2[2->4], R1[4->5]
    147. R3[2->2], R2[2->4], R1[4->7]
    148. R3[2->2], R2[2->4], R1[4->9]
    149. R3[2->2], R2[2->4], R1[4->11]
    150. R3[2->2], R2[2->6], R1[6->5]
    151. R3[2->2], R2[2->6], R1[6->7]
    152. R3[2->2], R2[2->6], R1[6->9]
    153. R3[2->2], R2[2->6], R1[6->11]
    154. R3[2->2], R2[2->8], R1[8->7]
    155. R3[2->2], R2[2->8], R1[8->9]
    156. R3[2->2], R2[2->8], R1[8->11]
    157. R3[2->4], R2[4->0], R1[0->1]
    158. R3[2->4], R2[4->0], R1[0->3]
    159. R3[2->4], R2[4->0], R1[0->5]
    160. R3[2->4], R2[4->0], R1[0->7]
    161. R3[2->4], R2[4->0], R1[0->9]
    162. R3[2->4], R2[4->0], R1[0->11]
    163. R3[2->4], R2[4->2], R1[2->1]
    164. R3[2->4], R2[4->2], R1[2->3]
    165. R3[2->4], R2[4->2], R1[2->5]
    166. R3[2->4], R2[4->2], R1[2->7]
    167. R3[2->4], R2[4->2], R1[2->9]
    168. R3[2->4], R2[4->2], R1[2->11]
    169. R3[2->4], R2[4->6], R1[6->5]
    170. R3[2->4], R2[4->6], R1[6->7]
    171. R3[2->4], R2[4->6], R1[6->9]
    172. R3[2->4], R2[4->6], R1[6->11]
    173. R3[2->4], R2[4->8], R1[8->7]
    174. R3[2->4], R2[4->8], R1[8->9]
    175. R3[2->4], R2[4->8], R1[8->11]
    176. R3[2->6], R2[6->0], R1[0->1]
    177. R3[2->6], R2[6->0], R1[0->3]
    178. R3[2->6], R2[6->0], R1[0->5]
    179. R3[2->6], R2[6->0], R1[0->7]
    180. R3[2->6], R2[6->0], R1[0->9]
    181. R3[2->6], R2[6->0], R1[0->11]
    182. R3[2->6], R2[6->2], R1[2->1]
    183. R3[2->6], R2[6->2], R1[2->3]
    184. R3[2->6], R2[6->2], R1[2->5]
    185. R3[2->6], R2[6->2], R1[2->7]
    186. R3[2->6], R2[6->2], R1[2->9]
    187. R3[2->6], R2[6->2], R1[2->11]
    188. R3[2->6], R2[6->4], R1[4->3]
    189. R3[2->6], R2[6->4], R1[4->5]
    190. R3[2->6], R2[6->4], R1[4->7]
    191. R3[2->6], R2[6->4], R1[4->9]
    192. R3[2->6], R2[6->4], R1[4->11]
    193. R3[2->6], R2[6->8], R1[8->7]
    194. R3[2->6], R2[6->8], R1[8->9]
    195. R3[2->6], R2[6->8], R1[8->11]
    196. R3[3->1], R2[1->3], R1[3->0]
    197. R3[3->1], R2[1->3], R1[3->2]
    198. R3[3->1], R2[1->3], R1[3->4]
    199. R3[3->1], R2[1->5], R1[5->0]
    200. R3[3->1], R2[1->5], R1[5->2]
    201. R3[3->1], R2[1->5], R1[5->4]
    202. R3[3->1], R2[1->5], R1[5->6]
    203. R3[3->1], R2[1->7], R1[7->0]
    204. R3[3->1], R2[1->7], R1[7->2]
    205. R3[3->1], R2[1->7], R1[7->4]
    206. R3[3->1], R2[1->7], R1[7->6]
    207. R3[3->1], R2[1->7], R1[7->8]
    208. R3[3->3], R2[3->1], R1[1->0]
    209. R3[3->3], R2[3->1], R1[1->2]
    210. R3[3->3], R2[3->5], R1[5->0]
    211. R3[3->3], R2[3->5], R1[5->2]
    212. R3[3->3], R2[3->5], R1[5->4]
    213. R3[3->3], R2[3->5], R1[5->6]
    214. R3[3->3], R2[3->7], R1[7->0]
    215. R3[3->3], R2[3->7], R1[7->2]
    216. R3[3->3], R2[3->7], R1[7->4]
    217. R3[3->3], R2[3->7], R1[7->6]
    218. R3[3->3], R2[3->7], R1[7->8]
    219. R3[3->5], R2[5->1], R1[1->0]
    220. R3[3->5], R2[5->1], R1[1->2]
    221. R3[3->5], R2[5->3], R1[3->0]
    222. R3[3->5], R2[5->3], R1[3->2]
    223. R3[3->5], R2[5->3], R1[3->4]
    224. R3[3->5], R2[5->7], R1[7->0]
    225. R3[3->5], R2[5->7], R1[7->2]
    226. R3[3->5], R2[5->7], R1[7->4]
    227. R3[3->5], R2[5->7], R1[7->6]
    228. R3[3->5], R2[5->7], R1[7->8]
    229. R3[4->0], R2[0->0], R1[0->1]
    230. R3[4->0], R2[0->0], R1[0->3]
    231. R3[4->0], R2[0->0], R1[0->5]
    232. R3[4->0], R2[0->0], R1[0->7]
    233. R3[4->0], R2[0->0], R1[0->9]
    234. R3[4->0], R2[0->0], R1[0->11]
    235. R3[4->0], R2[0->2], R1[2->1]
    236. R3[4->0], R2[0->2], R1[2->3]
    237. R3[4->0], R2[0->2], R1[2->5]
    238. R3[4->0], R2[0->2], R1[2->7]
    239. R3[4->0], R2[0->2], R1[2->9]
    240. R3[4->0], R2[0->2], R1[2->11]
    241. R3[4->0], R2[0->4], R1[4->3]
    242. R3[4->0], R2[0->4], R1[4->5]
    243. R3[4->0], R2[0->4], R1[4->7]
    244. R3[4->0], R2[0->4], R1[4->9]
    245. R3[4->0], R2[0->4], R1[4->11]
    246. R3[4->0], R2[0->6], R1[6->5]
    247. R3[4->0], R2[0->6], R1[6->7]
    248. R3[4->0], R2[0->6], R1[6->9]
    249. R3[4->0], R2[0->6], R1[6->11]
    250. R3[4->0], R2[0->8], R1[8->7]
    251. R3[4->0], R2[0->8], R1[8->9]
    252. R3[4->0], R2[0->8], R1[8->11]
    253. R3[4->2], R2[2->0], R1[0->1]
    254. R3[4->2], R2[2->0], R1[0->3]
    255. R3[4->2], R2[2->0], R1[0->5]
    256. R3[4->2], R2[2->0], R1[0->7]
    257. R3[4->2], R2[2->0], R1[0->9]
    258. R3[4->2], R2[2->0], R1[0->11]
    259. R3[4->2], R2[2->4], R1[4->3]
    260. R3[4->2], R2[2->4], R1[4->5]
    261. R3[4->2], R2[2->4], R1[4->7]
    262. R3[4->2], R2[2->4], R1[4->9]
    263. R3[4->2], R2[2->4], R1[4->11]
    264. R3[4->2], R2[2->6], R1[6->5]
    265. R3[4->2], R2[2->6], R1[6->7]
    266. R3[4->2], R2[2->6], R1[6->9]
    267. R3[4->2], R2[2->6], R1[6->11]
    268. R3[4->2], R2[2->8], R1[8->7]
    269. R3[4->2], R2[2->8], R1[8->9]
    270. R3[4->2], R2[2->8], R1[8->11]
    271. R3[4->4], R2[4->0], R1[0->1]
    272. R3[4->4], R2[4->0], R1[0->3]
    273. R3[4->4], R2[4->0], R1[0->5]
    274. R3[4->4], R2[4->0], R1[0->7]
    275. R3[4->4], R2[4->0], R1[0->9]
    276. R3[4->4], R2[4->0], R1[0->11]
    277. R3[4->4], R2[4->2], R1[2->1]
    278. R3[4->4], R2[4->2], R1[2->3]
    279. R3[4->4], R2[4->2], R1[2->5]
    280. R3[4->4], R2[4->2], R1[2->7]
    281. R3[4->4], R2[4->2], R1[2->9]
    282. R3[4->4], R2[4->2], R1[2->11]
    283. R3[4->4], R2[4->6], R1[6->5]
    284. R3[4->4], R2[4->6], R1[6->7]
    285. R3[4->4], R2[4->6], R1[6->9]
    286. R3[4->4], R2[4->6], R1[6->11]
    287. R3[4->4], R2[4->8], R1[8->7]
    288. R3[4->4], R2[4->8], R1[8->9]
    289. R3[4->4], R2[4->8], R1[8->11]
    290. R3[4->6], R2[6->0], R1[0->1]
    291. R3[4->6], R2[6->0], R1[0->3]
    292. R3[4->6], R2[6->0], R1[0->5]
    293. R3[4->6], R2[6->0], R1[0->7]
    294. R3[4->6], R2[6->0], R1[0->9]
    295. R3[4->6], R2[6->0], R1[0->11]
    296. R3[4->6], R2[6->2], R1[2->1]
    297. R3[4->6], R2[6->2], R1[2->3]
    298. R3[4->6], R2[6->2], R1[2->5]
    299. R3[4->6], R2[6->2], R1[2->7]
    300. R3[4->6], R2[6->2], R1[2->9]
    301. R3[4->6], R2[6->2], R1[2->11]
    302. R3[4->6], R2[6->4], R1[4->3]
    303. R3[4->6], R2[6->4], R1[4->5]
    304. R3[4->6], R2[6->4], R1[4->7]
    305. R3[4->6], R2[6->4], R1[4->9]
    306. R3[4->6], R2[6->4], R1[4->11]
    307. R3[4->6], R2[6->8], R1[8->7]
    308. R3[4->6], R2[6->8], R1[8->9]
    309. R3[4->6], R2[6->8], R1[8->11]
    310. R3[5->1], R2[1->3], R1[3->0]
    311. R3[5->1], R2[1->3], R1[3->2]
    312. R3[5->1], R2[1->3], R1[3->4]
    313. R3[5->1], R2[1->5], R1[5->0]
    314. R3[5->1], R2[1->5], R1[5->2]
    315. R3[5->1], R2[1->5], R1[5->4]
    316. R3[5->1], R2[1->5], R1[5->6]
    317. R3[5->1], R2[1->7], R1[7->0]
    318. R3[5->1], R2[1->7], R1[7->2]
    319. R3[5->1], R2[1->7], R1[7->4]
    320. R3[5->1], R2[1->7], R1[7->6]
    321. R3[5->1], R2[1->7], R1[7->8]
    322. R3[5->3], R2[3->1], R1[1->0]
    323. R3[5->3], R2[3->1], R1[1->2]
    324. R3[5->3], R2[3->5], R1[5->0]
    325. R3[5->3], R2[3->5], R1[5->2]
    326. R3[5->3], R2[3->5], R1[5->4]
    327. R3[5->3], R2[3->5], R1[5->6]
    328. R3[5->3], R2[3->7], R1[7->0]
    329. R3[5->3], R2[3->7], R1[7->2]
    330. R3[5->3], R2[3->7], R1[7->4]
    331. R3[5->3], R2[3->7], R1[7->6]
    332. R3[5->3], R2[3->7], R1[7->8]
    333. R3[5->5], R2[5->1], R1[1->0]
    334. R3[5->5], R2[5->1], R1[1->2]
    335. R3[5->5], R2[5->3], R1[3->0]
    336. R3[5->5], R2[5->3], R1[3->2]
    337. R3[5->5], R2[5->3], R1[3->4]
    338. R3[5->5], R2[5->7], R1[7->0]
    339. R3[5->5], R2[5->7], R1[7->2]
    340. R3[5->5], R2[5->7], R1[7->4]
    341. R3[5->5], R2[5->7], R1[7->6]
    342. R3[5->5], R2[5->7], R1[7->8]
    343. R3[6->0], R2[0->0], R1[0->1]
    344. R3[6->0], R2[0->0], R1[0->3]
    345. R3[6->0], R2[0->0], R1[0->5]
    346. R3[6->0], R2[0->0], R1[0->7]
    347. R3[6->0], R2[0->0], R1[0->9]
    348. R3[6->0], R2[0->0], R1[0->11]
    349. R3[6->0], R2[0->2], R1[2->1]
    350. R3[6->0], R2[0->2], R1[2->3]
    351. R3[6->0], R2[0->2], R1[2->5]
    352. R3[6->0], R2[0->2], R1[2->7]
    353. R3[6->0], R2[0->2], R1[2->9]
    354. R3[6->0], R2[0->2], R1[2->11]
    355. R3[6->0], R2[0->4], R1[4->3]
    356. R3[6->0], R2[0->4], R1[4->5]
    357. R3[6->0], R2[0->4], R1[4->7]
    358. R3[6->0], R2[0->4], R1[4->9]
    359. R3[6->0], R2[0->4], R1[4->11]
    360. R3[6->0], R2[0->6], R1[6->5]
    361. R3[6->0], R2[0->6], R1[6->7]
    362. R3[6->0], R2[0->6], R1[6->9]
    363. R3[6->0], R2[0->6], R1[6->11]
    364. R3[6->0], R2[0->8], R1[8->7]
    365. R3[6->0], R2[0->8], R1[8->9]
    366. R3[6->0], R2[0->8], R1[8->11]
    367. R3[6->2], R2[2->0], R1[0->1]
    368. R3[6->2], R2[2->0], R1[0->3]
    369. R3[6->2], R2[2->0], R1[0->5]
    370. R3[6->2], R2[2->0], R1[0->7]
    371. R3[6->2], R2[2->0], R1[0->9]
    372. R3[6->2], R2[2->0], R1[0->11]
    373. R3[6->2], R2[2->4], R1[4->3]
    374. R3[6->2], R2[2->4], R1[4->5]
    375. R3[6->2], R2[2->4], R1[4->7]
    376. R3[6->2], R2[2->4], R1[4->9]
    377. R3[6->2], R2[2->4], R1[4->11]
    378. R3[6->2], R2[2->6], R1[6->5]
    379. R3[6->2], R2[2->6], R1[6->7]
    380. R3[6->2], R2[2->6], R1[6->9]
    381. R3[6->2], R2[2->6], R1[6->11]
    382. R3[6->2], R2[2->8], R1[8->7]
    383. R3[6->2], R2[2->8], R1[8->9]
    384. R3[6->2], R2[2->8], R1[8->11]
    385. R3[6->4], R2[4->0], R1[0->1]
    386. R3[6->4], R2[4->0], R1[0->3]
    387. R3[6->4], R2[4->0], R1[0->5]
    388. R3[6->4], R2[4->0], R1[0->7]
    389. R3[6->4], R2[4->0], R1[0->9]
    390. R3[6->4], R2[4->0], R1[0->11]
    391. R3[6->4], R2[4->2], R1[2->1]
    392. R3[6->4], R2[4->2], R1[2->3]
    393. R3[6->4], R2[4->2], R1[2->5]
    394. R3[6->4], R2[4->2], R1[2->7]
    395. R3[6->4], R2[4->2], R1[2->9]
    396. R3[6->4], R2[4->2], R1[2->11]
    397. R3[6->4], R2[4->6], R1[6->5]
    398. R3[6->4], R2[4->6], R1[6->7]
    399. R3[6->4], R2[4->6], R1[6->9]
    400. R3[6->4], R2[4->6], R1[6->11]
    401. R3[6->4], R2[4->8], R1[8->7]
    402. R3[6->4], R2[4->8], R1[8->9]
    403. R3[6->4], R2[4->8], R1[8->11]
    404. R3[6->6], R2[6->0], R1[0->1]
    405. R3[6->6], R2[6->0], R1[0->3]
    406. R3[6->6], R2[6->0], R1[0->5]
    407. R3[6->6], R2[6->0], R1[0->7]
    408. R3[6->6], R2[6->0], R1[0->9]
    409. R3[6->6], R2[6->0], R1[0->11]
    410. R3[6->6], R2[6->2], R1[2->1]
    411. R3[6->6], R2[6->2], R1[2->3]
    412. R3[6->6], R2[6->2], R1[2->5]
    413. R3[6->6], R2[6->2], R1[2->7]
    414. R3[6->6], R2[6->2], R1[2->9]
    415. R3[6->6], R2[6->2], R1[2->11]
    416. R3[6->6], R2[6->4], R1[4->3]
    417. R3[6->6], R2[6->4], R1[4->5]
    418. R3[6->6], R2[6->4], R1[4->7]
    419. R3[6->6], R2[6->4], R1[4->9]
    420. R3[6->6], R2[6->4], R1[4->11]
    421. R3[6->6], R2[6->8], R1[8->7]
    422. R3[6->6], R2[6->8], R1[8->9]
    423. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=5, n=4
  #Solutions: 271
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[1->1], R2[1->3], R1[3->0]
     69. R3[1->1], R2[1->3], R1[3->2]
     70. R3[1->1], R2[1->3], R1[3->4]
     71. R3[1->1], R2[1->5], R1[5->0]
     72. R3[1->1], R2[1->5], R1[5->2]
     73. R3[1->1], R2[1->5], R1[5->4]
     74. R3[1->1], R2[1->5], R1[5->6]
     75. R3[1->1], R2[1->7], R1[7->0]
     76. R3[1->1], R2[1->7], R1[7->2]
     77. R3[1->1], R2[1->7], R1[7->4]
     78. R3[1->1], R2[1->7], R1[7->6]
     79. R3[1->1], R2[1->7], R1[7->8]
     80. R3[1->1], R2[1->9], R1[9->0]
     81. R3[1->1], R2[1->9], R1[9->2]
     82. R3[1->1], R2[1->9], R1[9->4]
     83. R3[1->1], R2[1->9], R1[9->6]
     84. R3[1->1], R2[1->9], R1[9->8]
     85. R3[1->1], R2[1->9], R1[9->10]
     86. R3[1->3], R2[3->1], R1[1->0]
     87. R3[1->3], R2[3->1], R1[1->2]
     88. R3[1->3], R2[3->5], R1[5->0]
     89. R3[1->3], R2[3->5], R1[5->2]
     90. R3[1->3], R2[3->5], R1[5->4]
     91. R3[1->3], R2[3->5], R1[5->6]
     92. R3[1->3], R2[3->7], R1[7->0]
     93. R3[1->3], R2[3->7], R1[7->2]
     94. R3[1->3], R2[3->7], R1[7->4]
     95. R3[1->3], R2[3->7], R1[7->6]
     96. R3[1->3], R2[3->7], R1[7->8]
     97. R3[1->3], R2[3->9], R1[9->0]
     98. R3[1->3], R2[3->9], R1[9->2]
     99. R3[1->3], R2[3->9], R1[9->4]
    100. R3[1->3], R2[3->9], R1[9->6]
    101. R3[1->3], R2[3->9], R1[9->8]
    102. R3[1->3], R2[3->9], R1[9->10]
    103. R3[2->0], R2[0->0], R1[0->1]
    104. R3[2->0], R2[0->0], R1[0->3]
    105. R3[2->0], R2[0->0], R1[0->5]
    106. R3[2->0], R2[0->0], R1[0->7]
    107. R3[2->0], R2[0->0], R1[0->9]
    108. R3[2->0], R2[0->0], R1[0->11]
    109. R3[2->0], R2[0->2], R1[2->1]
    110. R3[2->0], R2[0->2], R1[2->3]
    111. R3[2->0], R2[0->2], R1[2->5]
    112. R3[2->0], R2[0->2], R1[2->7]
    113. R3[2->0], R2[0->2], R1[2->9]
    114. R3[2->0], R2[0->2], R1[2->11]
    115. R3[2->0], R2[0->4], R1[4->3]
    116. R3[2->0], R2[0->4], R1[4->5]
    117. R3[2->0], R2[0->4], R1[4->7]
    118. R3[2->0], R2[0->4], R1[4->9]
    119. R3[2->0], R2[0->4], R1[4->11]
    120. R3[2->0], R2[0->6], R1[6->5]
    121. R3[2->0], R2[0->6], R1[6->7]
    122. R3[2->0], R2[0->6], R1[6->9]
    123. R3[2->0], R2[0->6], R1[6->11]
    124. R3[2->0], R2[0->8], R1[8->7]
    125. R3[2->0], R2[0->8], R1[8->9]
    126. R3[2->0], R2[0->8], R1[8->11]
    127. R3[2->0], R2[0->10], R1[10->9]
    128. R3[2->0], R2[0->10], R1[10->11]
    129. R3[2->2], R2[2->0], R1[0->1]
    130. R3[2->2], R2[2->0], R1[0->3]
    131. R3[2->2], R2[2->0], R1[0->5]
    132. R3[2->2], R2[2->0], R1[0->7]
    133. R3[2->2], R2[2->0], R1[0->9]
    134. R3[2->2], R2[2->0], R1[0->11]
    135. R3[2->2], R2[2->4], R1[4->3]
    136. R3[2->2], R2[2->4], R1[4->5]
    137. R3[2->2], R2[2->4], R1[4->7]
    138. R3[2->2], R2[2->4], R1[4->9]
    139. R3[2->2], R2[2->4], R1[4->11]
    140. R3[2->2], R2[2->6], R1[6->5]
    141. R3[2->2], R2[2->6], R1[6->7]
    142. R3[2->2], R2[2->6], R1[6->9]
    143. R3[2->2], R2[2->6], R1[6->11]
    144. R3[2->2], R2[2->8], R1[8->7]
    145. R3[2->2], R2[2->8], R1[8->9]
    146. R3[2->2], R2[2->8], R1[8->11]
    147. R3[2->2], R2[2->10], R1[10->9]
    148. R3[2->2], R2[2->10], R1[10->11]
    149. R3[2->4], R2[4->0], R1[0->1]
    150. R3[2->4], R2[4->0], R1[0->3]
    151. R3[2->4], R2[4->0], R1[0->5]
    152. R3[2->4], R2[4->0], R1[0->7]
    153. R3[2->4], R2[4->0], R1[0->9]
    154. R3[2->4], R2[4->0], R1[0->11]
    155. R3[2->4], R2[4->2], R1[2->1]
    156. R3[2->4], R2[4->2], R1[2->3]
    157. R3[2->4], R2[4->2], R1[2->5]
    158. R3[2->4], R2[4->2], R1[2->7]
    159. R3[2->4], R2[4->2], R1[2->9]
    160. R3[2->4], R2[4->2], R1[2->11]
    161. R3[2->4], R2[4->6], R1[6->5]
    162. R3[2->4], R2[4->6], R1[6->7]
    163. R3[2->4], R2[4->6], R1[6->9]
    164. R3[2->4], R2[4->6], R1[6->11]
    165. R3[2->4], R2[4->8], R1[8->7]
    166. R3[2->4], R2[4->8], R1[8->9]
    167. R3[2->4], R2[4->8], R1[8->11]
    168. R3[2->4], R2[4->10], R1[10->9]
    169. R3[2->4], R2[4->10], R1[10->11]
    170. R3[3->1], R2[1->3], R1[3->0]
    171. R3[3->1], R2[1->3], R1[3->2]
    172. R3[3->1], R2[1->3], R1[3->4]
    173. R3[3->1], R2[1->5], R1[5->0]
    174. R3[3->1], R2[1->5], R1[5->2]
    175. R3[3->1], R2[1->5], R1[5->4]
    176. R3[3->1], R2[1->5], R1[5->6]
    177. R3[3->1], R2[1->7], R1[7->0]
    178. R3[3->1], R2[1->7], R1[7->2]
    179. R3[3->1], R2[1->7], R1[7->4]
    180. R3[3->1], R2[1->7], R1[7->6]
    181. R3[3->1], R2[1->7], R1[7->8]
