INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 405
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->4], R1[4->1]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->6], R1[6->1]
     42. R3[0->2], R2[2->6], R1[6->3]
     43. R3[0->2], R2[2->6], R1[6->5]
     44. R3[0->2], R2[2->6], R1[6->7]
     45. R3[0->2], R2[2->6], R1[6->9]
     46. R3[0->2], R2[2->8], R1[8->1]
     47. R3[0->2], R2[2->8], R1[8->3]
     48. R3[0->2], R2[2->8], R1[8->5]
     49. R3[0->2], R2[2->8], R1[8->7]
     50. R3[0->2], R2[2->8], R1[8->9]
     51. R3[0->4], R2[4->0], R1[0->1]
     52. R3[0->4], R2[4->0], R1[0->3]
     53. R3[0->4], R2[4->0], R1[0->5]
     54. R3[0->4], R2[4->0], R1[0->7]
     55. R3[0->4], R2[4->0], R1[0->9]
     56. R3[0->4], R2[4->2], R1[2->1]
     57. R3[0->4], R2[4->2], R1[2->3]
     58. R3[0->4], R2[4->2], R1[2->5]
     59. R3[0->4], R2[4->2], R1[2->7]
     60. R3[0->4], R2[4->2], R1[2->9]
     61. R3[0->4], R2[4->4], R1[4->1]
     62. R3[0->4], R2[4->4], R1[4->3]
     63. R3[0->4], R2[4->4], R1[4->5]
     64. R3[0->4], R2[4->4], R1[4->7]
     65. R3[0->4], R2[4->4], R1[4->9]
     66. R3[0->4], R2[4->6], R1[6->1]
     67. R3[0->4], R2[4->6], R1[6->3]
     68. R3[0->4], R2[4->6], R1[6->5]
     69. R3[0->4], R2[4->6], R1[6->7]
     70. R3[0->4], R2[4->6], R1[6->9]
     71. R3[0->4], R2[4->8], R1[8->1]
     72. R3[0->4], R2[4->8], R1[8->3]
     73. R3[0->4], R2[4->8], R1[8->5]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[1->1], R2[1->1], R1[1->0]
     77. R3[1->1], R2[1->1], R1[1->2]
     78. R3[1->1], R2[1->1], R1[1->4]
     79. R3[1->1], R2[1->1], R1[1->6]
     80. R3[1->1], R2[1->1], R1[1->8]
     81. R3[1->1], R2[1->3], R1[3->0]
     82. R3[1->1], R2[1->3], R1[3->2]
     83. R3[1->1], R2[1->3], R1[3->4]
     84. R3[1->1], R2[1->3], R1[3->6]
     85. R3[1->1], R2[1->3], R1[3->8]
     86. R3[1->1], R2[1->5], R1[5->0]
     87. R3[1->1], R2[1->5], R1[5->2]
     88. R3[1->1], R2[1->5], R1[5->4]
     89. R3[1->1], R2[1->5], R1[5->6]
     90. R3[1->1], R2[1->5], R1[5->8]
     91. R3[1->1], R2[1->7], R1[7->0]
     92. R3[1->1], R2[1->7], R1[7->2]
     93. R3[1->1], R2[1->7], R1[7->4]
     94. R3[1->1], R2[1->7], R1[7->6]
     95. R3[1->1], R2[1->7], R1[7->8]
     96. R3[1->3], R2[3->1], R1[1->0]
     97. R3[1->3], R2[3->1], R1[1->2]
     98. R3[1->3], R2[3->1], R1[1->4]
     99. R3[1->3], R2[3->1], R1[1->6]
    100. R3[1->3], R2[3->1], R1[1->8]
    101. R3[1->3], R2[3->3], R1[3->0]
    102. R3[1->3], R2[3->3], R1[3->2]
    103. R3[1->3], R2[3->3], R1[3->4]
    104. R3[1->3], R2[3->3], R1[3->6]
    105. R3[1->3], R2[3->3], R1[3->8]
    106. R3[1->3], R2[3->5], R1[5->0]
    107. R3[1->3], R2[3->5], R1[5->2]
    108. R3[1->3], R2[3->5], R1[5->4]
    109. R3[1->3], R2[3->5], R1[5->6]
    110. R3[1->3], R2[3->5], R1[5->8]
    111. R3[1->3], R2[3->7], R1[7->0]
    112. R3[1->3], R2[3->7], R1[7->2]
    113. R3[1->3], R2[3->7], R1[7->4]
    114. R3[1->3], R2[3->7], R1[7->6]
    115. R3[1->3], R2[3->7], R1[7->8]
    116. R3[1->5], R2[5->1], R1[1->0]
    117. R3[1->5], R2[5->1], R1[1->2]
    118. R3[1->5], R2[5->1], R1[1->4]
    119. R3[1->5], R2[5->1], R1[1->6]
    120. R3[1->5], R2[5->1], R1[1->8]
    121. R3[1->5], R2[5->3], R1[3->0]
    122. R3[1->5], R2[5->3], R1[3->2]
    123. R3[1->5], R2[5->3], R1[3->4]
    124. R3[1->5], R2[5->3], R1[3->6]
    125. R3[1->5], R2[5->3], R1[3->8]
    126. R3[1->5], R2[5->5], R1[5->0]
    127. R3[1->5], R2[5->5], R1[5->2]
    128. R3[1->5], R2[5->5], R1[5->4]
    129. R3[1->5], R2[5->5], R1[5->6]
    130. R3[1->5], R2[5->5], R1[5->8]
    131. R3[1->5], R2[5->7], R1[7->0]
    132. R3[1->5], R2[5->7], R1[7->2]
    133. R3[1->5], R2[5->7], R1[7->4]
    134. R3[1->5], R2[5->7], R1[7->6]
    135. R3[1->5], R2[5->7], R1[7->8]
    136. R3[2->0], R2[0->0], R1[0->1]
    137. R3[2->0], R2[0->0], R1[0->3]
    138. R3[2->0], R2[0->0], R1[0->5]
    139. R3[2->0], R2[0->0], R1[0->7]
    140. R3[2->0], R2[0->0], R1[0->9]
    141. R3[2->0], R2[0->2], R1[2->1]
    142. R3[2->0], R2[0->2], R1[2->3]
    143. R3[2->0], R2[0->2], R1[2->5]
    144. R3[2->0], R2[0->2], R1[2->7]
    145. R3[2->0], R2[0->2], R1[2->9]
    146. R3[2->0], R2[0->4], R1[4->1]
    147. R3[2->0], R2[0->4], R1[4->3]
    148. R3[2->0], R2[0->4], R1[4->5]
    149. R3[2->0], R2[0->4], R1[4->7]
    150. R3[2->0], R2[0->4], R1[4->9]
    151. R3[2->0], R2[0->6], R1[6->1]
    152. R3[2->0], R2[0->6], R1[6->3]
    153. R3[2->0], R2[0->6], R1[6->5]
    154. R3[2->0], R2[0->6], R1[6->7]
    155. R3[2->0], R2[0->6], R1[6->9]
    156. R3[2->0], R2[0->8], R1[8->1]
    157. R3[2->0], R2[0->8], R1[8->3]
    158. R3[2->0], R2[0->8], R1[8->5]
    159. R3[2->0], R2[0->8], R1[8->7]
    160. R3[2->0], R2[0->8], R1[8->9]
    161. R3[2->2], R2[2->0], R1[0->1]
    162. R3[2->2], R2[2->0], R1[0->3]
    163. R3[2->2], R2[2->0], R1[0->5]
    164. R3[2->2], R2[2->0], R1[0->7]
    165. R3[2->2], R2[2->0], R1[0->9]
    166. R3[2->2], R2[2->2], R1[2->1]
    167. R3[2->2], R2[2->2], R1[2->3]
    168. R3[2->2], R2[2->2], R1[2->5]
    169. R3[2->2], R2[2->2], R1[2->7]
    170. R3[2->2], R2[2->2], R1[2->9]
    171. R3[2->2], R2[2->4], R1[4->1]
    172. R3[2->2], R2[2->4], R1[4->3]
    173. R3[2->2], R2[2->4], R1[4->5]
    174. R3[2->2], R2[2->4], R1[4->7]
    175. R3[2->2], R2[2->4], R1[4->9]
    176. R3[2->2], R2[2->6], R1[6->1]
    177. R3[2->2], R2[2->6], R1[6->3]
    178. R3[2->2], R2[2->6], R1[6->5]
    179. R3[2->2], R2[2->6], R1[6->7]
    180. R3[2->2], R2[2->6], R1[6->9]
    181. R3[2->2], R2[2->8], R1[8->1]
    182. R3[2->2], R2[2->8], R1[8->3]
    183. R3[2->2], R2[2->8], R1[8->5]
    184. R3[2->2], R2[2->8], R1[8->7]
    185. R3[2->2], R2[2->8], R1[8->9]
    186. R3[2->4], R2[4->0], R1[0->1]
    187. R3[2->4], R2[4->0], R1[0->3]
    188. R3[2->4], R2[4->0], R1[0->5]
    189. R3[2->4], R2[4->0], R1[0->7]
    190. R3[2->4], R2[4->0], R1[0->9]
    191. R3[2->4], R2[4->2], R1[2->1]
    192. R3[2->4], R2[4->2], R1[2->3]
    193. R3[2->4], R2[4->2], R1[2->5]
    194. R3[2->4], R2[4->2], R1[2->7]
    195. R3[2->4], R2[4->2], R1[2->9]
    196. R3[2->4], R2[4->4], R1[4->1]
    197. R3[2->4], R2[4->4], R1[4->3]
    198. R3[2->4], R2[4->4], R1[4->5]
    199. R3[2->4], R2[4->4], R1[4->7]
    200. R3[2->4], R2[4->4], R1[4->9]
    201. R3[2->4], R2[4->6], R1[6->1]
    202. R3[2->4], R2[4->6], R1[6->3]
    203. R3[2->4], R2[4->6], R1[6->5]
    204. R3[2->4], R2[4->6], R1[6->7]
    205. R3[2->4], R2[4->6], R1[6->9]
    206. R3[2->4], R2[4->8], R1[8->1]
    207. R3[2->4], R2[4->8], R1[8->3]
    208. R3[2->4], R2[4->8], R1[8->5]
    209. R3[2->4], R2[4->8], R1[8->7]
    210. R3[2->4], R2[4->8], R1[8->9]
    211. R3[3->1], R2[1->1], R1[1->0]
    212. R3[3->1], R2[1->1], R1[1->2]
    213. R3[3->1], R2[1->1], R1[1->4]
    214. R3[3->1], R2[1->1], R1[1->6]
    215. R3[3->1], R2[1->1], R1[1->8]
    216. R3[3->1], R2[1->3], R1[3->0]
    217. R3[3->1], R2[1->3], R1[3->2]
    218. R3[3->1], R2[1->3], R1[3->4]
    219. R3[3->1], R2[1->3], R1[3->6]
    220. R3[3->1], R2[1->3], R1[3->8]
    221. R3[3->1], R2[1->5], R1[5->0]
    222. R3[3->1], R2[1->5], R1[5->2]
    223. R3[3->1], R2[1->5], R1[5->4]
    224. R3[3->1], R2[1->5], R1[5->6]
    225. R3[3->1], R2[1->5], R1[5->8]
    226. R3[3->1], R2[1->7], R1[7->0]
    227. R3[3->1], R2[1->7], R1[7->2]
    228. R3[3->1], R2[1->7], R1[7->4]
    229. R3[3->1], R2[1->7], R1[7->6]
    230. R3[3->1], R2[1->7], R1[7->8]
    231. R3[3->3], R2[3->1], R1[1->0]
    232. R3[3->3], R2[3->1], R1[1->2]
    233. R3[3->3], R2[3->1], R1[1->4]
    234. R3[3->3], R2[3->1], R1[1->6]
    235. R3[3->3], R2[3->1], R1[1->8]
    236. R3[3->3], R2[3->3], R1[3->0]
    237. R3[3->3], R2[3->3], R1[3->2]
    238. R3[3->3], R2[3->3], R1[3->4]
    239. R3[3->3], R2[3->3], R1[3->6]
    240. R3[3->3], R2[3->3], R1[3->8]
    241. R3[3->3], R2[3->5], R1[5->0]
    242. R3[3->3], R2[3->5], R1[5->2]
    243. R3[3->3], R2[3->5], R1[5->4]
    244. R3[3->3], R2[3->5], R1[5->6]
    245. R3[3->3], R2[3->5], R1[5->8]
    246. R3[3->3], R2[3->7], R1[7->0]
    247. R3[3->3], R2[3->7], R1[7->2]
    248. R3[3->3], R2[3->7], R1[7->4]
    249. R3[3->3], R2[3->7], R1[7->6]
    250. R3[3->3], R2[3->7], R1[7->8]
    251. R3[3->5], R2[5->1], R1[1->0]
    252. R3[3->5], R2[5->1], R1[1->2]
    253. R3[3->5], R2[5->1], R1[1->4]
    254. R3[3->5], R2[5->1], R1[1->6]
    255. R3[3->5], R2[5->1], R1[1->8]
    256. R3[3->5], R2[5->3], R1[3->0]
    257. R3[3->5], R2[5->3], R1[3->2]
    258. R3[3->5], R2[5->3], R1[3->4]
    259. R3[3->5], R2[5->3], R1[3->6]
    260. R3[3->5], R2[5->3], R1[3->8]
    261. R3[3->5], R2[5->5], R1[5->0]
    262. R3[3->5], R2[5->5], R1[5->2]
    263. R3[3->5], R2[5->5], R1[5->4]
    264. R3[3->5], R2[5->5], R1[5->6]
    265. R3[3->5], R2[5->5], R1[5->8]
    266. R3[3->5], R2[5->7], R1[7->0]
    267. R3[3->5], R2[5->7], R1[7->2]
    268. R3[3->5], R2[5->7], R1[7->4]
    269. R3[3->5], R2[5->7], R1[7->6]
    270. R3[3->5], R2[5->7], R1[7->8]
    271. R3[4->0], R2[0->0], R1[0->1]
    272. R3[4->0], R2[0->0], R1[0->3]
    273. R3[4->0], R2[0->0], R1[0->5]
    274. R3[4->0], R2[0->0], R1[0->7]
    275. R3[4->0], R2[0->0], R1[0->9]
    276. R3[4->0], R2[0->2], R1[2->1]
    277. R3[4->0], R2[0->2], R1[2->3]
    278. R3[4->0], R2[0->2], R1[2->5]
    279. R3[4->0], R2[0->2], R1[2->7]
    280. R3[4->0], R2[0->2], R1[2->9]
    281. R3[4->0], R2[0->4], R1[4->1]
    282. R3[4->0], R2[0->4], R1[4->3]
    283. R3[4->0], R2[0->4], R1[4->5]
    284. R3[4->0], R2[0->4], R1[4->7]
    285. R3[4->0], R2[0->4], R1[4->9]
    286. R3[4->0], R2[0->6], R1[6->1]
    287. R3[4->0], R2[0->6], R1[6->3]
    288. R3[4->0], R2[0->6], R1[6->5]
    289. R3[4->0], R2[0->6], R1[6->7]
    290. R3[4->0], R2[0->6], R1[6->9]
    291. R3[4->0], R2[0->8], R1[8->1]
    292. R3[4->0], R2[0->8], R1[8->3]
    293. R3[4->0], R2[0->8], R1[8->5]
    294. R3[4->0], R2[0->8], R1[8->7]
    295. R3[4->0], R2[0->8], R1[8->9]
    296. R3[4->2], R2[2->0], R1[0->1]
    297. R3[4->2], R2[2->0], R1[0->3]
    298. R3[4->2], R2[2->0], R1[0->5]
    299. R3[4->2], R2[2->0], R1[0->7]
    300. R3[4->2], R2[2->0], R1[0->9]
    301. R3[4->2], R2[2->2], R1[2->1]
    302. R3[4->2], R2[2->2], R1[2->3]
    303. R3[4->2], R2[2->2], R1[2->5]
    304. R3[4->2], R2[2->2], R1[2->7]
    305. R3[4->2], R2[2->2], R1[2->9]
    306. R3[4->2], R2[2->4], R1[4->1]
    307. R3[4->2], R2[2->4], R1[4->3]
    308. R3[4->2], R2[2->4], R1[4->5]
    309. R3[4->2], R2[2->4], R1[4->7]
    310. R3[4->2], R2[2->4], R1[4->9]
    311. R3[4->2], R2[2->6], R1[6->1]
    312. R3[4->2], R2[2->6], R1[6->3]
    313. R3[4->2], R2[2->6], R1[6->5]
    314. R3[4->2], R2[2->6], R1[6->7]
    315. R3[4->2], R2[2->6], R1[6->9]
    316. R3[4->2], R2[2->8], R1[8->1]
    317. R3[4->2], R2[2->8], R1[8->3]
    318. R3[4->2], R2[2->8], R1[8->5]
    319. R3[4->2], R2[2->8], R1[8->7]
    320. R3[4->2], R2[2->8], R1[8->9]
    321. R3[4->4], R2[4->0], R1[0->1]
    322. R3[4->4], R2[4->0], R1[0->3]
    323. R3[4->4], R2[4->0], R1[0->5]
    324. R3[4->4], R2[4->0], R1[0->7]
    325. R3[4->4], R2[4->0], R1[0->9]
    326. R3[4->4], R2[4->2], R1[2->1]
    327. R3[4->4], R2[4->2], R1[2->3]
    328. R3[4->4], R2[4->2], R1[2->5]
    329. R3[4->4], R2[4->2], R1[2->7]
    330. R3[4->4], R2[4->2], R1[2->9]
    331. R3[4->4], R2[4->4], R1[4->1]
    332. R3[4->4], R2[4->4], R1[4->3]
    333. R3[4->4], R2[4->4], R1[4->5]
    334. R3[4->4], R2[4->4], R1[4->7]
    335. R3[4->4], R2[4->4], R1[4->9]
    336. R3[4->4], R2[4->6], R1[6->1]
    337. R3[4->4], R2[4->6], R1[6->3]
    338. R3[4->4], R2[4->6], R1[6->5]
    339. R3[4->4], R2[4->6], R1[6->7]
    340. R3[4->4], R2[4->6], R1[6->9]
    341. R3[4->4], R2[4->8], R1[8->1]
    342. R3[4->4], R2[4->8], R1[8->3]
    343. R3[4->4], R2[4->8], R1[8->5]
    344. R3[4->4], R2[4->8], R1[8->7]
    345. R3[4->4], R2[4->8], R1[8->9]
    346. R3[5->1], R2[1->1], R1[1->0]
    347. R3[5->1], R2[1->1], R1[1->2]
    348. R3[5->1], R2[1->1], R1[1->4]
    349. R3[5->1], R2[1->1], R1[1->6]
    350. R3[5->1], R2[1->1], R1[1->8]
    351. R3[5->1], R2[1->3], R1[3->0]
    352. R3[5->1], R2[1->3], R1[3->2]
    353. R3[5->1], R2[1->3], R1[3->4]
    354. R3[5->1], R2[1->3], R1[3->6]
    355. R3[5->1], R2[1->3], R1[3->8]
    356. R3[5->1], R2[1->5], R1[5->0]
    357. R3[5->1], R2[1->5], R1[5->2]
    358. R3[5->1], R2[1->5], R1[5->4]
    359. R3[5->1], R2[1->5], R1[5->6]
    360. R3[5->1], R2[1->5], R1[5->8]
    361. R3[5->1], R2[1->7], R1[7->0]
    362. R3[5->1], R2[1->7], R1[7->2]
    363. R3[5->1], R2[1->7], R1[7->4]
    364. R3[5->1], R2[1->7], R1[7->6]
    365. R3[5->1], R2[1->7], R1[7->8]
    366. R3[5->3], R2[3->1], R1[1->0]
    367. R3[5->3], R2[3->1], R1[1->2]
    368. R3[5->3], R2[3->1], R1[1->4]
    369. R3[5->3], R2[3->1], R1[1->6]
    370. R3[5->3], R2[3->1], R1[1->8]
    371. R3[5->3], R2[3->3], R1[3->0]
    372. R3[5->3], R2[3->3], R1[3->2]
    373. R3[5->3], R2[3->3], R1[3->4]
    374. R3[5->3], R2[3->3], R1[3->6]
    375. R3[5->3], R2[3->3], R1[3->8]
    376. R3[5->3], R2[3->5], R1[5->0]
    377. R3[5->3], R2[3->5], R1[5->2]
    378. R3[5->3], R2[3->5], R1[5->4]
    379. R3[5->3], R2[3->5], R1[5->6]
    380. R3[5->3], R2[3->5], R1[5->8]
    381. R3[5->3], R2[3->7], R1[7->0]
    382. R3[5->3], R2[3->7], R1[7->2]
    383. R3[5->3], R2[3->7], R1[7->4]
    384. R3[5->3], R2[3->7], R1[7->6]
    385. R3[5->3], R2[3->7], R1[7->8]
    386. R3[5->5], R2[5->1], R1[1->0]
    387. R3[5->5], R2[5->1], R1[1->2]
    388. R3[5->5], R2[5->1], R1[1->4]
    389. R3[5->5], R2[5->1], R1[1->6]
    390. R3[5->5], R2[5->1], R1[1->8]
    391. R3[5->5], R2[5->3], R1[3->0]
    392. R3[5->5], R2[5->3], R1[3->2]
    393. R3[5->5], R2[5->3], R1[3->4]
    394. R3[5->5], R2[5->3], R1[3->6]
    395. R3[5->5], R2[5->3], R1[3->8]
    396. R3[5->5], R2[5->5], R1[5->0]
    397. R3[5->5], R2[5->5], R1[5->2]
    398. R3[5->5], R2[5->5], R1[5->4]
    399. R3[5->5], R2[5->5], R1[5->6]
    400. R3[5->5], R2[5->5], R1[5->8]
    401. R3[5->5], R2[5->7], R1[7->0]
    402. R3[5->5], R2[5->7], R1[7->2]
    403. R3[5->5], R2[5->7], R1[7->4]
    404. R3[5->5], R2[5->7], R1[7->6]
    405. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=8, n=4
  #Solutions: 720
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->4], R1[4->1]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->6], R1[6->1]
     42. R3[0->2], R2[2->6], R1[6->3]
     43. R3[0->2], R2[2->6], R1[6->5]
     44. R3[0->2], R2[2->6], R1[6->7]
     45. R3[0->2], R2[2->6], R1[6->9]
     46. R3[0->2], R2[2->8], R1[8->1]
     47. R3[0->2], R2[2->8], R1[8->3]
     48. R3[0->2], R2[2->8], R1[8->5]
     49. R3[0->2], R2[2->8], R1[8->7]
     50. R3[0->2], R2[2->8], R1[8->9]
     51. R3[0->4], R2[4->0], R1[0->1]
     52. R3[0->4], R2[4->0], R1[0->3]
     53. R3[0->4], R2[4->0], R1[0->5]
     54. R3[0->4], R2[4->0], R1[0->7]
     55. R3[0->4], R2[4->0], R1[0->9]
     56. R3[0->4], R2[4->2], R1[2->1]
     57. R3[0->4], R2[4->2], R1[2->3]
     58. R3[0->4], R2[4->2], R1[2->5]
     59. R3[0->4], R2[4->2], R1[2->7]
     60. R3[0->4], R2[4->2], R1[2->9]
     61. R3[0->4], R2[4->4], R1[4->1]
     62. R3[0->4], R2[4->4], R1[4->3]
     63. R3[0->4], R2[4->4], R1[4->5]
     64. R3[0->4], R2[4->4], R1[4->7]
     65. R3[0->4], R2[4->4], R1[4->9]
     66. R3[0->4], R2[4->6], R1[6->1]
     67. R3[0->4], R2[4->6], R1[6->3]
     68. R3[0->4], R2[4->6], R1[6->5]
     69. R3[0->4], R2[4->6], R1[6->7]
     70. R3[0->4], R2[4->6], R1[6->9]
     71. R3[0->4], R2[4->8], R1[8->1]
     72. R3[0->4], R2[4->8], R1[8->3]
     73. R3[0->4], R2[4->8], R1[8->5]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[0->6], R2[6->0], R1[0->1]
     77. R3[0->6], R2[6->0], R1[0->3]
     78. R3[0->6], R2[6->0], R1[0->5]
     79. R3[0->6], R2[6->0], R1[0->7]
     80. R3[0->6], R2[6->0], R1[0->9]
     81. R3[0->6], R2[6->2], R1[2->1]
     82. R3[0->6], R2[6->2], R1[2->3]
     83. R3[0->6], R2[6->2], R1[2->5]
     84. R3[0->6], R2[6->2], R1[2->7]
     85. R3[0->6], R2[6->2], R1[2->9]
     86. R3[0->6], R2[6->4], R1[4->1]
     87. R3[0->6], R2[6->4], R1[4->3]
     88. R3[0->6], R2[6->4], R1[4->5]
