INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    102. R3[1->2], R2[2->8], R1[8->11]
    103. R3[2->1], R2[1->3], R1[3->0]
    104. R3[2->1], R2[1->3], R1[3->2]
    105. R3[2->1], R2[1->3], R1[3->4]
    106. R3[2->1], R2[1->3], R1[3->6]
    107. R3[2->1], R2[1->3], R1[3->8]
    108. R3[2->1], R2[1->3], R1[3->10]
    109. R3[2->1], R2[1->5], R1[5->0]
    110. R3[2->1], R2[1->5], R1[5->2]
    111. R3[2->1], R2[1->5], R1[5->4]
    112. R3[2->1], R2[1->5], R1[5->6]
    113. R3[2->1], R2[1->5], R1[5->8]
    114. R3[2->1], R2[1->5], R1[5->10]
    115. R3[2->1], R2[1->7], R1[7->0]
    116. R3[2->1], R2[1->7], R1[7->2]
    117. R3[2->1], R2[1->7], R1[7->4]
    118. R3[2->1], R2[1->7], R1[7->6]
    119. R3[2->1], R2[1->7], R1[7->8]
    120. R3[2->1], R2[1->7], R1[7->10]
    121. R3[2->1], R2[1->9], R1[9->0]
    122. R3[2->1], R2[1->9], R1[9->2]
    123. R3[2->1], R2[1->9], R1[9->4]
    124. R3[2->1], R2[1->9], R1[9->6]
    125. R3[2->1], R2[1->9], R1[9->8]
    126. R3[2->1], R2[1->9], R1[9->10]
    127. R3[2->3], R2[3->1], R1[1->0]
    128. R3[2->3], R2[3->1], R1[1->2]
    129. R3[2->3], R2[3->1], R1[1->4]
    130. R3[2->3], R2[3->1], R1[1->6]
    131. R3[2->3], R2[3->1], R1[1->8]
    132. R3[2->3], R2[3->1], R1[1->10]
    133. R3[2->3], R2[3->5], R1[5->0]
    134. R3[2->3], R2[3->5], R1[5->2]
    135. R3[2->3], R2[3->5], R1[5->4]
    136. R3[2->3], R2[3->5], R1[5->6]
    137. R3[2->3], R2[3->5], R1[5->8]
    138. R3[2->3], R2[3->5], R1[5->10]
    139. R3[2->3], R2[3->7], R1[7->0]
    140. R3[2->3], R2[3->7], R1[7->2]
    141. R3[2->3], R2[3->7], R1[7->4]
    142. R3[2->3], R2[3->7], R1[7->6]
    143. R3[2->3], R2[3->7], R1[7->8]
    144. R3[2->3], R2[3->7], R1[7->10]
    145. R3[2->3], R2[3->9], R1[9->0]
    146. R3[2->3], R2[3->9], R1[9->2]
    147. R3[2->3], R2[3->9], R1[9->4]
    148. R3[2->3], R2[3->9], R1[9->6]
    149. R3[2->3], R2[3->9], R1[9->8]
    150. R3[2->3], R2[3->9], R1[9->10]
    151. R3[3->0], R2[0->0], R1[0->1]
    152. R3[3->0], R2[0->0], R1[0->3]
    153. R3[3->0], R2[0->0], R1[0->5]
    154. R3[3->0], R2[0->0], R1[0->7]
    155. R3[3->0], R2[0->0], R1[0->9]
    156. R3[3->0], R2[0->0], R1[0->11]
    157. R3[3->0], R2[0->2], R1[2->1]
    158. R3[3->0], R2[0->2], R1[2->3]
    159. R3[3->0], R2[0->2], R1[2->5]
    160. R3[3->0], R2[0->2], R1[2->7]
    161. R3[3->0], R2[0->2], R1[2->9]
    162. R3[3->0], R2[0->2], R1[2->11]
    163. R3[3->0], R2[0->4], R1[4->1]
    164. R3[3->0], R2[0->4], R1[4->3]
    165. R3[3->0], R2[0->4], R1[4->5]
    166. R3[3->0], R2[0->4], R1[4->7]
    167. R3[3->0], R2[0->4], R1[4->9]
    168. R3[3->0], R2[0->4], R1[4->11]
    169. R3[3->0], R2[0->6], R1[6->1]
    170. R3[3->0], R2[0->6], R1[6->3]
    171. R3[3->0], R2[0->6], R1[6->5]
    172. R3[3->0], R2[0->6], R1[6->7]
    173. R3[3->0], R2[0->6], R1[6->9]
    174. R3[3->0], R2[0->6], R1[6->11]
    175. R3[3->0], R2[0->8], R1[8->1]
    176. R3[3->0], R2[0->8], R1[8->3]
    177. R3[3->0], R2[0->8], R1[8->5]
    178. R3[3->0], R2[0->8], R1[8->7]
    179. R3[3->0], R2[0->8], R1[8->9]
    180. R3[3->0], R2[0->8], R1[8->11]
    181. R3[3->2], R2[2->0], R1[0->1]
    182. R3[3->2], R2[2->0], R1[0->3]
    183. R3[3->2], R2[2->0], R1[0->5]
    184. R3[3->2], R2[2->0], R1[0->7]
    185. R3[3->2], R2[2->0], R1[0->9]
    186. R3[3->2], R2[2->0], R1[0->11]
    187. R3[3->2], R2[2->4], R1[4->1]
    188. R3[3->2], R2[2->4], R1[4->3]
    189. R3[3->2], R2[2->4], R1[4->5]
    190. R3[3->2], R2[2->4], R1[4->7]
    191. R3[3->2], R2[2->4], R1[4->9]
    192. R3[3->2], R2[2->4], R1[4->11]
    193. R3[3->2], R2[2->6], R1[6->1]
    194. R3[3->2], R2[2->6], R1[6->3]
    195. R3[3->2], R2[2->6], R1[6->5]
    196. R3[3->2], R2[2->6], R1[6->7]
    197. R3[3->2], R2[2->6], R1[6->9]
    198. R3[3->2], R2[2->6], R1[6->11]
    199. R3[3->2], R2[2->8], R1[8->1]
    200. R3[3->2], R2[2->8], R1[8->3]
    201. R3[3->2], R2[2->8], R1[8->5]
    202. R3[3->2], R2[2->8], R1[8->7]
    203. R3[3->2], R2[2->8], R1[8->9]
    204. R3[3->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=10, n=2
  R3: m=6, n=5
  #Solutions: 450
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->1], R2[1->7], R1[7->8]
     18. R3[0->1], R2[1->7], R1[7->10]
     19. R3[0->1], R2[1->9], R1[9->0]
     20. R3[0->1], R2[1->9], R1[9->2]
     21. R3[0->1], R2[1->9], R1[9->4]
     22. R3[0->1], R2[1->9], R1[9->6]
     23. R3[0->1], R2[1->9], R1[9->8]
     24. R3[0->1], R2[1->9], R1[9->10]
     25. R3[0->3], R2[3->1], R1[1->0]
     26. R3[0->3], R2[3->1], R1[1->2]
     27. R3[0->3], R2[3->1], R1[1->4]
     28. R3[0->3], R2[3->1], R1[1->6]
     29. R3[0->3], R2[3->1], R1[1->8]
     30. R3[0->3], R2[3->1], R1[1->10]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->5], R1[5->10]
     37. R3[0->3], R2[3->7], R1[7->0]
     38. R3[0->3], R2[3->7], R1[7->2]
     39. R3[0->3], R2[3->7], R1[7->4]
     40. R3[0->3], R2[3->7], R1[7->6]
     41. R3[0->3], R2[3->7], R1[7->8]
     42. R3[0->3], R2[3->7], R1[7->10]
     43. R3[0->3], R2[3->9], R1[9->0]
     44. R3[0->3], R2[3->9], R1[9->2]
     45. R3[0->3], R2[3->9], R1[9->4]
     46. R3[0->3], R2[3->9], R1[9->6]
     47. R3[0->3], R2[3->9], R1[9->8]
     48. R3[0->3], R2[3->9], R1[9->10]
     49. R3[0->5], R2[5->1], R1[1->0]
     50. R3[0->5], R2[5->1], R1[1->2]
     51. R3[0->5], R2[5->1], R1[1->4]
     52. R3[0->5], R2[5->1], R1[1->6]
     53. R3[0->5], R2[5->1], R1[1->8]
     54. R3[0->5], R2[5->1], R1[1->10]
     55. R3[0->5], R2[5->3], R1[3->0]
     56. R3[0->5], R2[5->3], R1[3->2]
     57. R3[0->5], R2[5->3], R1[3->4]
     58. R3[0->5], R2[5->3], R1[3->6]
     59. R3[0->5], R2[5->3], R1[3->8]
     60. R3[0->5], R2[5->3], R1[3->10]
     61. R3[0->5], R2[5->7], R1[7->0]
     62. R3[0->5], R2[5->7], R1[7->2]
     63. R3[0->5], R2[5->7], R1[7->4]
     64. R3[0->5], R2[5->7], R1[7->6]
     65. R3[0->5], R2[5->7], R1[7->8]
     66. R3[0->5], R2[5->7], R1[7->10]
     67. R3[0->5], R2[5->9], R1[9->0]
     68. R3[0->5], R2[5->9], R1[9->2]
     69. R3[0->5], R2[5->9], R1[9->4]
     70. R3[0->5], R2[5->9], R1[9->6]
     71. R3[0->5], R2[5->9], R1[9->8]
     72. R3[0->5], R2[5->9], R1[9->10]
     73. R3[1->0], R2[0->0], R1[0->1]
     74. R3[1->0], R2[0->0], R1[0->3]
     75. R3[1->0], R2[0->0], R1[0->5]
     76. R3[1->0], R2[0->0], R1[0->7]
     77. R3[1->0], R2[0->0], R1[0->9]
     78. R3[1->0], R2[0->0], R1[0->11]
     79. R3[1->0], R2[0->2], R1[2->1]
     80. R3[1->0], R2[0->2], R1[2->3]
     81. R3[1->0], R2[0->2], R1[2->5]
     82. R3[1->0], R2[0->2], R1[2->7]
     83. R3[1->0], R2[0->2], R1[2->9]
     84. R3[1->0], R2[0->2], R1[2->11]
     85. R3[1->0], R2[0->4], R1[4->1]
     86. R3[1->0], R2[0->4], R1[4->3]
     87. R3[1->0], R2[0->4], R1[4->5]
     88. R3[1->0], R2[0->4], R1[4->7]
     89. R3[1->0], R2[0->4], R1[4->9]
     90. R3[1->0], R2[0->4], R1[4->11]
     91. R3[1->0], R2[0->6], R1[6->1]
     92. R3[1->0], R2[0->6], R1[6->3]
     93. R3[1->0], R2[0->6], R1[6->5]
     94. R3[1->0], R2[0->6], R1[6->7]
     95. R3[1->0], R2[0->6], R1[6->9]
     96. R3[1->0], R2[0->6], R1[6->11]
     97. R3[1->0], R2[0->8], R1[8->1]
     98. R3[1->0], R2[0->8], R1[8->3]
     99. R3[1->0], R2[0->8], R1[8->5]
    100. R3[1->0], R2[0->8], R1[8->7]
    101. R3[1->0], R2[0->8], R1[8->9]
    102. R3[1->0], R2[0->8], R1[8->11]
    103. R3[1->2], R2[2->0], R1[0->1]
    104. R3[1->2], R2[2->0], R1[0->3]
    105. R3[1->2], R2[2->0], R1[0->5]
    106. R3[1->2], R2[2->0], R1[0->7]
    107. R3[1->2], R2[2->0], R1[0->9]
    108. R3[1->2], R2[2->0], R1[0->11]
    109. R3[1->2], R2[2->4], R1[4->1]
    110. R3[1->2], R2[2->4], R1[4->3]
    111. R3[1->2], R2[2->4], R1[4->5]
    112. R3[1->2], R2[2->4], R1[4->7]
    113. R3[1->2], R2[2->4], R1[4->9]
    114. R3[1->2], R2[2->4], R1[4->11]
    115. R3[1->2], R2[2->6], R1[6->1]
    116. R3[1->2], R2[2->6], R1[6->3]
    117. R3[1->2], R2[2->6], R1[6->5]
    118. R3[1->2], R2[2->6], R1[6->7]
    119. R3[1->2], R2[2->6], R1[6->9]
    120. R3[1->2], R2[2->6], R1[6->11]
    121. R3[1->2], R2[2->8], R1[8->1]
    122. R3[1->2], R2[2->8], R1[8->3]
    123. R3[1->2], R2[2->8], R1[8->5]
    124. R3[1->2], R2[2->8], R1[8->7]
    125. R3[1->2], R2[2->8], R1[8->9]
    126. R3[1->2], R2[2->8], R1[8->11]
    127. R3[1->4], R2[4->0], R1[0->1]
    128. R3[1->4], R2[4->0], R1[0->3]
    129. R3[1->4], R2[4->0], R1[0->5]
    130. R3[1->4], R2[4->0], R1[0->7]
    131. R3[1->4], R2[4->0], R1[0->9]
    132. R3[1->4], R2[4->0], R1[0->11]
    133. R3[1->4], R2[4->2], R1[2->1]
    134. R3[1->4], R2[4->2], R1[2->3]
    135. R3[1->4], R2[4->2], R1[2->5]
    136. R3[1->4], R2[4->2], R1[2->7]
    137. R3[1->4], R2[4->2], R1[2->9]
    138. R3[1->4], R2[4->2], R1[2->11]
    139. R3[1->4], R2[4->6], R1[6->1]
    140. R3[1->4], R2[4->6], R1[6->3]
    141. R3[1->4], R2[4->6], R1[6->5]
    142. R3[1->4], R2[4->6], R1[6->7]
    143. R3[1->4], R2[4->6], R1[6->9]
    144. R3[1->4], R2[4->6], R1[6->11]
    145. R3[1->4], R2[4->8], R1[8->1]
    146. R3[1->4], R2[4->8], R1[8->3]
    147. R3[1->4], R2[4->8], R1[8->5]
    148. R3[1->4], R2[4->8], R1[8->7]
    149. R3[1->4], R2[4->8], R1[8->9]
    150. R3[1->4], R2[4->8], R1[8->11]
    151. R3[2->1], R2[1->3], R1[3->0]
    152. R3[2->1], R2[1->3], R1[3->2]
    153. R3[2->1], R2[1->3], R1[3->4]
    154. R3[2->1], R2[1->3], R1[3->6]
    155. R3[2->1], R2[1->3], R1[3->8]
    156. R3[2->1], R2[1->3], R1[3->10]
    157. R3[2->1], R2[1->5], R1[5->0]
    158. R3[2->1], R2[1->5], R1[5->2]
    159. R3[2->1], R2[1->5], R1[5->4]
    160. R3[2->1], R2[1->5], R1[5->6]
    161. R3[2->1], R2[1->5], R1[5->8]
    162. R3[2->1], R2[1->5], R1[5->10]
    163. R3[2->1], R2[1->7], R1[7->0]
    164. R3[2->1], R2[1->7], R1[7->2]
    165. R3[2->1], R2[1->7], R1[7->4]
    166. R3[2->1], R2[1->7], R1[7->6]
    167. R3[2->1], R2[1->7], R1[7->8]
    168. R3[2->1], R2[1->7], R1[7->10]
    169. R3[2->1], R2[1->9], R1[9->0]
    170. R3[2->1], R2[1->9], R1[9->2]
    171. R3[2->1], R2[1->9], R1[9->4]
    172. R3[2->1], R2[1->9], R1[9->6]
    173. R3[2->1], R2[1->9], R1[9->8]
    174. R3[2->1], R2[1->9], R1[9->10]
    175. R3[2->3], R2[3->1], R1[1->0]
    176. R3[2->3], R2[3->1], R1[1->2]
    177. R3[2->3], R2[3->1], R1[1->4]
    178. R3[2->3], R2[3->1], R1[1->6]
    179. R3[2->3], R2[3->1], R1[1->8]
    180. R3[2->3], R2[3->1], R1[1->10]
    181. R3[2->3], R2[3->5], R1[5->0]
    182. R3[2->3], R2[3->5], R1[5->2]
    183. R3[2->3], R2[3->5], R1[5->4]
    184. R3[2->3], R2[3->5], R1[5->6]
    185. R3[2->3], R2[3->5], R1[5->8]
    186. R3[2->3], R2[3->5], R1[5->10]
    187. R3[2->3], R2[3->7], R1[7->0]
    188. R3[2->3], R2[3->7], R1[7->2]
    189. R3[2->3], R2[3->7], R1[7->4]
    190. R3[2->3], R2[3->7], R1[7->6]
    191. R3[2->3], R2[3->7], R1[7->8]
    192. R3[2->3], R2[3->7], R1[7->10]
    193. R3[2->3], R2[3->9], R1[9->0]
    194. R3[2->3], R2[3->9], R1[9->2]
    195. R3[2->3], R2[3->9], R1[9->4]
    196. R3[2->3], R2[3->9], R1[9->6]
    197. R3[2->3], R2[3->9], R1[9->8]
    198. R3[2->3], R2[3->9], R1[9->10]
    199. R3[2->5], R2[5->1], R1[1->0]
    200. R3[2->5], R2[5->1], R1[1->2]
    201. R3[2->5], R2[5->1], R1[1->4]
    202. R3[2->5], R2[5->1], R1[1->6]
    203. R3[2->5], R2[5->1], R1[1->8]
    204. R3[2->5], R2[5->1], R1[1->10]
    205. R3[2->5], R2[5->3], R1[3->0]
    206. R3[2->5], R2[5->3], R1[3->2]
    207. R3[2->5], R2[5->3], R1[3->4]
    208. R3[2->5], R2[5->3], R1[3->6]
    209. R3[2->5], R2[5->3], R1[3->8]
    210. R3[2->5], R2[5->3], R1[3->10]
    211. R3[2->5], R2[5->7], R1[7->0]
    212. R3[2->5], R2[5->7], R1[7->2]
    213. R3[2->5], R2[5->7], R1[7->4]
    214. R3[2->5], R2[5->7], R1[7->6]
    215. R3[2->5], R2[5->7], R1[7->8]
    216. R3[2->5], R2[5->7], R1[7->10]
    217. R3[2->5], R2[5->9], R1[9->0]
    218. R3[2->5], R2[5->9], R1[9->2]
    219. R3[2->5], R2[5->9], R1[9->4]
    220. R3[2->5], R2[5->9], R1[9->6]
    221. R3[2->5], R2[5->9], R1[9->8]
    222. R3[2->5], R2[5->9], R1[9->10]
    223. R3[3->0], R2[0->0], R1[0->1]
    224. R3[3->0], R2[0->0], R1[0->3]
    225. R3[3->0], R2[0->0], R1[0->5]
    226. R3[3->0], R2[0->0], R1[0->7]
    227. R3[3->0], R2[0->0], R1[0->9]
    228. R3[3->0], R2[0->0], R1[0->11]
    229. R3[3->0], R2[0->2], R1[2->1]
    230. R3[3->0], R2[0->2], R1[2->3]
    231. R3[3->0], R2[0->2], R1[2->5]
    232. R3[3->0], R2[0->2], R1[2->7]
    233. R3[3->0], R2[0->2], R1[2->9]
    234. R3[3->0], R2[0->2], R1[2->11]
    235. R3[3->0], R2[0->4], R1[4->1]
    236. R3[3->0], R2[0->4], R1[4->3]
    237. R3[3->0], R2[0->4], R1[4->5]
    238. R3[3->0], R2[0->4], R1[4->7]
    239. R3[3->0], R2[0->4], R1[4->9]
    240. R3[3->0], R2[0->4], R1[4->11]
    241. R3[3->0], R2[0->6], R1[6->1]
    242. R3[3->0], R2[0->6], R1[6->3]
    243. R3[3->0], R2[0->6], R1[6->5]
    244. R3[3->0], R2[0->6], R1[6->7]
    245. R3[3->0], R2[0->6], R1[6->9]
    246. R3[3->0], R2[0->6], R1[6->11]
    247. R3[3->0], R2[0->8], R1[8->1]
    248. R3[3->0], R2[0->8], R1[8->3]
    249. R3[3->0], R2[0->8], R1[8->5]
    250. R3[3->0], R2[0->8], R1[8->7]
    251. R3[3->0], R2[0->8], R1[8->9]
    252. R3[3->0], R2[0->8], R1[8->11]
    253. R3[3->2], R2[2->0], R1[0->1]
    254. R3[3->2], R2[2->0], R1[0->3]
    255. R3[3->2], R2[2->0], R1[0->5]
    256. R3[3->2], R2[2->0], R1[0->7]
    257. R3[3->2], R2[2->0], R1[0->9]
    258. R3[3->2], R2[2->0], R1[0->11]
    259. R3[3->2], R2[2->4], R1[4->1]
    260. R3[3->2], R2[2->4], R1[4->3]
    261. R3[3->2], R2[2->4], R1[4->5]
    262. R3[3->2], R2[2->4], R1[4->7]
    263. R3[3->2], R2[2->4], R1[4->9]
    264. R3[3->2], R2[2->4], R1[4->11]
    265. R3[3->2], R2[2->6], R1[6->1]
    266. R3[3->2], R2[2->6], R1[6->3]
    267. R3[3->2], R2[2->6], R1[6->5]
    268. R3[3->2], R2[2->6], R1[6->7]
    269. R3[3->2], R2[2->6], R1[6->9]
    270. R3[3->2], R2[2->6], R1[6->11]
    271. R3[3->2], R2[2->8], R1[8->1]
    272. R3[3->2], R2[2->8], R1[8->3]
    273. R3[3->2], R2[2->8], R1[8->5]
    274. R3[3->2], R2[2->8], R1[8->7]
    275. R3[3->2], R2[2->8], R1[8->9]
    276. R3[3->2], R2[2->8], R1[8->11]
    277. R3[3->4], R2[4->0], R1[0->1]
    278. R3[3->4], R2[4->0], R1[0->3]
    279. R3[3->4], R2[4->0], R1[0->5]
    280. R3[3->4], R2[4->0], R1[0->7]
    281. R3[3->4], R2[4->0], R1[0->9]
    282. R3[3->4], R2[4->0], R1[0->11]
    283. R3[3->4], R2[4->2], R1[2->1]
    284. R3[3->4], R2[4->2], R1[2->3]
    285. R3[3->4], R2[4->2], R1[2->5]
    286. R3[3->4], R2[4->2], R1[2->7]
    287. R3[3->4], R2[4->2], R1[2->9]
    288. R3[3->4], R2[4->2], R1[2->11]
    289. R3[3->4], R2[4->6], R1[6->1]
    290. R3[3->4], R2[4->6], R1[6->3]
    291. R3[3->4], R2[4->6], R1[6->5]
    292. R3[3->4], R2[4->6], R1[6->7]
    293. R3[3->4], R2[4->6], R1[6->9]
    294. R3[3->4], R2[4->6], R1[6->11]
    295. R3[3->4], R2[4->8], R1[8->1]
    296. R3[3->4], R2[4->8], R1[8->3]
    297. R3[3->4], R2[4->8], R1[8->5]
    298. R3[3->4], R2[4->8], R1[8->7]
    299. R3[3->4], R2[4->8], R1[8->9]
    300. R3[3->4], R2[4->8], R1[8->11]
    301. R3[4->1], R2[1->3], R1[3->0]
    302. R3[4->1], R2[1->3], R1[3->2]
    303. R3[4->1], R2[1->3], R1[3->4]
    304. R3[4->1], R2[1->3], R1[3->6]
    305. R3[4->1], R2[1->3], R1[3->8]
    306. R3[4->1], R2[1->3], R1[3->10]
    307. R3[4->1], R2[1->5], R1[5->0]
    308. R3[4->1], R2[1->5], R1[5->2]
    309. R3[4->1], R2[1->5], R1[5->4]
    310. R3[4->1], R2[1->5], R1[5->6]
    311. R3[4->1], R2[1->5], R1[5->8]
    312. R3[4->1], R2[1->5], R1[5->10]
    313. R3[4->1], R2[1->7], R1[7->0]
    314. R3[4->1], R2[1->7], R1[7->2]
    315. R3[4->1], R2[1->7], R1[7->4]
    316. R3[4->1], R2[1->7], R1[7->6]
    317. R3[4->1], R2[1->7], R1[7->8]
    318. R3[4->1], R2[1->7], R1[7->10]
    319. R3[4->1], R2[1->9], R1[9->0]
    320. R3[4->1], R2[1->9], R1[9->2]
    321. R3[4->1], R2[1->9], R1[9->4]
    322. R3[4->1], R2[1->9], R1[9->6]
    323. R3[4->1], R2[1->9], R1[9->8]
    324. R3[4->1], R2[1->9], R1[9->10]
    325. R3[4->3], R2[3->1], R1[1->0]
    326. R3[4->3], R2[3->1], R1[1->2]
    327. R3[4->3], R2[3->1], R1[1->4]
    328. R3[4->3], R2[3->1], R1[1->6]
    329. R3[4->3], R2[3->1], R1[1->8]
    330. R3[4->3], R2[3->1], R1[1->10]
    331. R3[4->3], R2[3->5], R1[5->0]
    332. R3[4->3], R2[3->5], R1[5->2]
    333. R3[4->3], R2[3->5], R1[5->4]
    334. R3[4->3], R2[3->5], R1[5->6]
    335. R3[4->3], R2[3->5], R1[5->8]
    336. R3[4->3], R2[3->5], R1[5->10]
    337. R3[4->3], R2[3->7], R1[7->0]
    338. R3[4->3], R2[3->7], R1[7->2]
    339. R3[4->3], R2[3->7], R1[7->4]
    340. R3[4->3], R2[3->7], R1[7->6]
    341. R3[4->3], R2[3->7], R1[7->8]
    342. R3[4->3], R2[3->7], R1[7->10]
    343. R3[4->3], R2[3->9], R1[9->0]
    344. R3[4->3], R2[3->9], R1[9->2]
    345. R3[4->3], R2[3->9], R1[9->4]
    346. R3[4->3], R2[3->9], R1[9->6]
    347. R3[4->3], R2[3->9], R1[9->8]
    348. R3[4->3], R2[3->9], R1[9->10]
    349. R3[4->5], R2[5->1], R1[1->0]
    350. R3[4->5], R2[5->1], R1[1->2]
    351. R3[4->5], R2[5->1], R1[1->4]
    352. R3[4->5], R2[5->1], R1[1->6]
    353. R3[4->5], R2[5->1], R1[1->8]
    354. R3[4->5], R2[5->1], R1[1->10]
    355. R3[4->5], R2[5->3], R1[3->0]
    356. R3[4->5], R2[5->3], R1[3->2]
    357. R3[4->5], R2[5->3], R1[3->4]
    358. R3[4->5], R2[5->3], R1[3->6]
    359. R3[4->5], R2[5->3], R1[3->8]
    360. R3[4->5], R2[5->3], R1[3->10]
    361. R3[4->5], R2[5->7], R1[7->0]
    362. R3[4->5], R2[5->7], R1[7->2]
    363. R3[4->5], R2[5->7], R1[7->4]
    364. R3[4->5], R2[5->7], R1[7->6]
    365. R3[4->5], R2[5->7], R1[7->8]
    366. R3[4->5], R2[5->7], R1[7->10]
    367. R3[4->5], R2[5->9], R1[9->0]
    368. R3[4->5], R2[5->9], R1[9->2]
    369. R3[4->5], R2[5->9], R1[9->4]
    370. R3[4->5], R2[5->9], R1[9->6]
    371. R3[4->5], R2[5->9], R1[9->8]
    372. R3[4->5], R2[5->9], R1[9->10]
    373. R3[5->0], R2[0->0], R1[0->1]
    374. R3[5->0], R2[0->0], R1[0->3]
    375. R3[5->0], R2[0->0], R1[0->5]
    376. R3[5->0], R2[0->0], R1[0->7]
    377. R3[5->0], R2[0->0], R1[0->9]
    378. R3[5->0], R2[0->0], R1[0->11]
    379. R3[5->0], R2[0->2], R1[2->1]
    380. R3[5->0], R2[0->2], R1[2->3]
    381. R3[5->0], R2[0->2], R1[2->5]
    382. R3[5->0], R2[0->2], R1[2->7]
    383. R3[5->0], R2[0->2], R1[2->9]
    384. R3[5->0], R2[0->2], R1[2->11]
    385. R3[5->0], R2[0->4], R1[4->1]
    386. R3[5->0], R2[0->4], R1[4->3]
    387. R3[5->0], R2[0->4], R1[4->5]
    388. R3[5->0], R2[0->4], R1[4->7]
    389. R3[5->0], R2[0->4], R1[4->9]
    390. R3[5->0], R2[0->4], R1[4->11]
    391. R3[5->0], R2[0->6], R1[6->1]
    392. R3[5->0], R2[0->6], R1[6->3]
    393. R3[5->0], R2[0->6], R1[6->5]
    394. R3[5->0], R2[0->6], R1[6->7]
    395. R3[5->0], R2[0->6], R1[6->9]
    396. R3[5->0], R2[0->6], R1[6->11]
