INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->1], R1[1->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[1->3], R2[3->9], R1[9->1]
     85. R3[1->3], R2[3->9], R1[9->3]
     86. R3[1->3], R2[3->9], R1[9->5]
     87. R3[1->3], R2[3->9], R1[9->7]
     88. R3[1->3], R2[3->9], R1[9->11]
     89. R3[2->0], R2[0->0], R1[0->0]
     90. R3[2->0], R2[0->0], R1[0->2]
     91. R3[2->0], R2[0->0], R1[0->4]
     92. R3[2->0], R2[0->0], R1[0->6]
     93. R3[2->0], R2[0->0], R1[0->8]
     94. R3[2->0], R2[0->0], R1[0->10]
     95. R3[2->0], R2[0->2], R1[2->0]
     96. R3[2->0], R2[0->2], R1[2->4]
     97. R3[2->0], R2[0->2], R1[2->6]
     98. R3[2->0], R2[0->2], R1[2->8]
     99. R3[2->0], R2[0->2], R1[2->10]
    100. R3[2->0], R2[0->4], R1[4->0]
    101. R3[2->0], R2[0->4], R1[4->2]
    102. R3[2->0], R2[0->4], R1[4->6]
    103. R3[2->0], R2[0->4], R1[4->8]
    104. R3[2->0], R2[0->4], R1[4->10]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->8]
    109. R3[2->0], R2[0->6], R1[6->10]
    110. R3[2->0], R2[0->8], R1[8->0]
    111. R3[2->0], R2[0->8], R1[8->2]
    112. R3[2->0], R2[0->8], R1[8->4]
    113. R3[2->0], R2[0->8], R1[8->6]
    114. R3[2->0], R2[0->8], R1[8->10]
    115. R3[2->4], R2[4->0], R1[0->0]
    116. R3[2->4], R2[4->0], R1[0->2]
    117. R3[2->4], R2[4->0], R1[0->4]
    118. R3[2->4], R2[4->0], R1[0->6]
    119. R3[2->4], R2[4->0], R1[0->8]
    120. R3[2->4], R2[4->0], R1[0->10]
    121. R3[2->4], R2[4->2], R1[2->0]
    122. R3[2->4], R2[4->2], R1[2->4]
    123. R3[2->4], R2[4->2], R1[2->6]
    124. R3[2->4], R2[4->2], R1[2->8]
    125. R3[2->4], R2[4->2], R1[2->10]
    126. R3[2->4], R2[4->6], R1[6->0]
    127. R3[2->4], R2[4->6], R1[6->2]
    128. R3[2->4], R2[4->6], R1[6->4]
    129. R3[2->4], R2[4->6], R1[6->8]
    130. R3[2->4], R2[4->6], R1[6->10]
    131. R3[2->4], R2[4->8], R1[8->0]
    132. R3[2->4], R2[4->8], R1[8->2]
    133. R3[2->4], R2[4->8], R1[8->4]
    134. R3[2->4], R2[4->8], R1[8->6]
    135. R3[2->4], R2[4->8], R1[8->10]
    136. R3[3->1], R2[1->3], R1[3->1]
    137. R3[3->1], R2[1->3], R1[3->5]
    138. R3[3->1], R2[1->3], R1[3->7]
    139. R3[3->1], R2[1->3], R1[3->9]
    140. R3[3->1], R2[1->3], R1[3->11]
    141. R3[3->1], R2[1->5], R1[5->1]
    142. R3[3->1], R2[1->5], R1[5->3]
    143. R3[3->1], R2[1->5], R1[5->7]
    144. R3[3->1], R2[1->5], R1[5->9]
    145. R3[3->1], R2[1->5], R1[5->11]
    146. R3[3->1], R2[1->7], R1[7->1]
    147. R3[3->1], R2[1->7], R1[7->3]
    148. R3[3->1], R2[1->7], R1[7->5]
    149. R3[3->1], R2[1->7], R1[7->9]
    150. R3[3->1], R2[1->7], R1[7->11]
    151. R3[3->1], R2[1->9], R1[9->1]
    152. R3[3->1], R2[1->9], R1[9->3]
    153. R3[3->1], R2[1->9], R1[9->5]
    154. R3[3->1], R2[1->9], R1[9->7]
    155. R3[3->1], R2[1->9], R1[9->11]
    156. R3[4->0], R2[0->0], R1[0->0]
    157. R3[4->0], R2[0->0], R1[0->2]
    158. R3[4->0], R2[0->0], R1[0->4]
    159. R3[4->0], R2[0->0], R1[0->6]
    160. R3[4->0], R2[0->0], R1[0->8]
    161. R3[4->0], R2[0->0], R1[0->10]
    162. R3[4->0], R2[0->2], R1[2->0]
    163. R3[4->0], R2[0->2], R1[2->4]
    164. R3[4->0], R2[0->2], R1[2->6]
    165. R3[4->0], R2[0->2], R1[2->8]
    166. R3[4->0], R2[0->2], R1[2->10]
    167. R3[4->0], R2[0->4], R1[4->0]
    168. R3[4->0], R2[0->4], R1[4->2]
    169. R3[4->0], R2[0->4], R1[4->6]
    170. R3[4->0], R2[0->4], R1[4->8]
    171. R3[4->0], R2[0->4], R1[4->10]
    172. R3[4->0], R2[0->6], R1[6->0]
    173. R3[4->0], R2[0->6], R1[6->2]
    174. R3[4->0], R2[0->6], R1[6->4]
    175. R3[4->0], R2[0->6], R1[6->8]
    176. R3[4->0], R2[0->6], R1[6->10]
    177. R3[4->0], R2[0->8], R1[8->0]
    178. R3[4->0], R2[0->8], R1[8->2]
    179. R3[4->0], R2[0->8], R1[8->4]
    180. R3[4->0], R2[0->8], R1[8->6]
    181. R3[4->0], R2[0->8], R1[8->10]
    182. R3[4->2], R2[2->0], R1[0->0]
    183. R3[4->2], R2[2->0], R1[0->2]
    184. R3[4->2], R2[2->0], R1[0->4]
    185. R3[4->2], R2[2->0], R1[0->6]
    186. R3[4->2], R2[2->0], R1[0->8]
    187. R3[4->2], R2[2->0], R1[0->10]
    188. R3[4->2], R2[2->4], R1[4->0]
    189. R3[4->2], R2[2->4], R1[4->2]
    190. R3[4->2], R2[2->4], R1[4->6]
    191. R3[4->2], R2[2->4], R1[4->8]
    192. R3[4->2], R2[2->4], R1[4->10]
    193. R3[4->2], R2[2->6], R1[6->0]
    194. R3[4->2], R2[2->6], R1[6->2]
    195. R3[4->2], R2[2->6], R1[6->4]
    196. R3[4->2], R2[2->6], R1[6->8]
    197. R3[4->2], R2[2->6], R1[6->10]
    198. R3[4->2], R2[2->8], R1[8->0]
    199. R3[4->2], R2[2->8], R1[8->2]
    200. R3[4->2], R2[2->8], R1[8->4]
    201. R3[4->2], R2[2->8], R1[8->6]
    202. R3[4->2], R2[2->8], R1[8->10]
    203. R3[4->4], R2[4->0], R1[0->0]
    204. R3[4->4], R2[4->0], R1[0->2]
    205. R3[4->4], R2[4->0], R1[0->4]
    206. R3[4->4], R2[4->0], R1[0->6]
    207. R3[4->4], R2[4->0], R1[0->8]
    208. R3[4->4], R2[4->0], R1[0->10]
    209. R3[4->4], R2[4->2], R1[2->0]
    210. R3[4->4], R2[4->2], R1[2->4]
    211. R3[4->4], R2[4->2], R1[2->6]
    212. R3[4->4], R2[4->2], R1[2->8]
    213. R3[4->4], R2[4->2], R1[2->10]
    214. R3[4->4], R2[4->6], R1[6->0]
    215. R3[4->4], R2[4->6], R1[6->2]
    216. R3[4->4], R2[4->6], R1[6->4]
    217. R3[4->4], R2[4->6], R1[6->8]
    218. R3[4->4], R2[4->6], R1[6->10]
    219. R3[4->4], R2[4->8], R1[8->0]
    220. R3[4->4], R2[4->8], R1[8->2]
    221. R3[4->4], R2[4->8], R1[8->4]
    222. R3[4->4], R2[4->8], R1[8->6]
    223. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=7, n=2
  #Solutions: 434
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->3], R2[3->1], R1[1->3]
     91. R3[1->3], R2[3->1], R1[1->5]
     92. R3[1->3], R2[3->1], R1[1->7]
     93. R3[1->3], R2[3->1], R1[1->9]
     94. R3[1->3], R2[3->1], R1[1->11]
     95. R3[1->3], R2[3->5], R1[5->1]
     96. R3[1->3], R2[3->5], R1[5->3]
     97. R3[1->3], R2[3->5], R1[5->7]
     98. R3[1->3], R2[3->5], R1[5->9]
     99. R3[1->3], R2[3->5], R1[5->11]
    100. R3[1->3], R2[3->7], R1[7->1]
    101. R3[1->3], R2[3->7], R1[7->3]
    102. R3[1->3], R2[3->7], R1[7->5]
    103. R3[1->3], R2[3->7], R1[7->9]
    104. R3[1->3], R2[3->7], R1[7->11]
    105. R3[1->3], R2[3->9], R1[9->1]
    106. R3[1->3], R2[3->9], R1[9->3]
    107. R3[1->3], R2[3->9], R1[9->5]
    108. R3[1->3], R2[3->9], R1[9->7]
    109. R3[1->3], R2[3->9], R1[9->11]
    110. R3[1->5], R2[5->1], R1[1->3]
    111. R3[1->5], R2[5->1], R1[1->5]
    112. R3[1->5], R2[5->1], R1[1->7]
    113. R3[1->5], R2[5->1], R1[1->9]
    114. R3[1->5], R2[5->1], R1[1->11]
    115. R3[1->5], R2[5->3], R1[3->1]
    116. R3[1->5], R2[5->3], R1[3->5]
    117. R3[1->5], R2[5->3], R1[3->7]
    118. R3[1->5], R2[5->3], R1[3->9]
    119. R3[1->5], R2[5->3], R1[3->11]
    120. R3[1->5], R2[5->7], R1[7->1]
    121. R3[1->5], R2[5->7], R1[7->3]
    122. R3[1->5], R2[5->7], R1[7->5]
    123. R3[1->5], R2[5->7], R1[7->9]
    124. R3[1->5], R2[5->7], R1[7->11]
    125. R3[1->5], R2[5->9], R1[9->1]
    126. R3[1->5], R2[5->9], R1[9->3]
    127. R3[1->5], R2[5->9], R1[9->5]
    128. R3[1->5], R2[5->9], R1[9->7]
    129. R3[1->5], R2[5->9], R1[9->11]
    130. R3[2->0], R2[0->0], R1[0->0]
    131. R3[2->0], R2[0->0], R1[0->2]
    132. R3[2->0], R2[0->0], R1[0->4]
    133. R3[2->0], R2[0->0], R1[0->6]
    134. R3[2->0], R2[0->0], R1[0->8]
    135. R3[2->0], R2[0->0], R1[0->10]
    136. R3[2->0], R2[0->2], R1[2->0]
    137. R3[2->0], R2[0->2], R1[2->4]
    138. R3[2->0], R2[0->2], R1[2->6]
    139. R3[2->0], R2[0->2], R1[2->8]
    140. R3[2->0], R2[0->2], R1[2->10]
    141. R3[2->0], R2[0->4], R1[4->0]
    142. R3[2->0], R2[0->4], R1[4->2]
    143. R3[2->0], R2[0->4], R1[4->6]
    144. R3[2->0], R2[0->4], R1[4->8]
    145. R3[2->0], R2[0->4], R1[4->10]
    146. R3[2->0], R2[0->6], R1[6->0]
    147. R3[2->0], R2[0->6], R1[6->2]
    148. R3[2->0], R2[0->6], R1[6->4]
    149. R3[2->0], R2[0->6], R1[6->8]
    150. R3[2->0], R2[0->6], R1[6->10]
    151. R3[2->0], R2[0->8], R1[8->0]
    152. R3[2->0], R2[0->8], R1[8->2]
    153. R3[2->0], R2[0->8], R1[8->4]
    154. R3[2->0], R2[0->8], R1[8->6]
    155. R3[2->0], R2[0->8], R1[8->10]
    156. R3[2->4], R2[4->0], R1[0->0]
    157. R3[2->4], R2[4->0], R1[0->2]
    158. R3[2->4], R2[4->0], R1[0->4]
    159. R3[2->4], R2[4->0], R1[0->6]
    160. R3[2->4], R2[4->0], R1[0->8]
    161. R3[2->4], R2[4->0], R1[0->10]
    162. R3[2->4], R2[4->2], R1[2->0]
    163. R3[2->4], R2[4->2], R1[2->4]
    164. R3[2->4], R2[4->2], R1[2->6]
    165. R3[2->4], R2[4->2], R1[2->8]
    166. R3[2->4], R2[4->2], R1[2->10]
    167. R3[2->4], R2[4->6], R1[6->0]
    168. R3[2->4], R2[4->6], R1[6->2]
    169. R3[2->4], R2[4->6], R1[6->4]
    170. R3[2->4], R2[4->6], R1[6->8]
    171. R3[2->4], R2[4->6], R1[6->10]
    172. R3[2->4], R2[4->8], R1[8->0]
    173. R3[2->4], R2[4->8], R1[8->2]
    174. R3[2->4], R2[4->8], R1[8->4]
    175. R3[2->4], R2[4->8], R1[8->6]
    176. R3[2->4], R2[4->8], R1[8->10]
    177. R3[2->6], R2[6->0], R1[0->0]
    178. R3[2->6], R2[6->0], R1[0->2]
    179. R3[2->6], R2[6->0], R1[0->4]
    180. R3[2->6], R2[6->0], R1[0->6]
    181. R3[2->6], R2[6->0], R1[0->8]
    182. R3[2->6], R2[6->0], R1[0->10]
    183. R3[2->6], R2[6->2], R1[2->0]
    184. R3[2->6], R2[6->2], R1[2->4]
    185. R3[2->6], R2[6->2], R1[2->6]
    186. R3[2->6], R2[6->2], R1[2->8]
    187. R3[2->6], R2[6->2], R1[2->10]
    188. R3[2->6], R2[6->4], R1[4->0]
    189. R3[2->6], R2[6->4], R1[4->2]
    190. R3[2->6], R2[6->4], R1[4->6]
    191. R3[2->6], R2[6->4], R1[4->8]
    192. R3[2->6], R2[6->4], R1[4->10]
    193. R3[2->6], R2[6->8], R1[8->0]
    194. R3[2->6], R2[6->8], R1[8->2]
    195. R3[2->6], R2[6->8], R1[8->4]
    196. R3[2->6], R2[6->8], R1[8->6]
    197. R3[2->6], R2[6->8], R1[8->10]
    198. R3[3->1], R2[1->3], R1[3->1]
    199. R3[3->1], R2[1->3], R1[3->5]
    200. R3[3->1], R2[1->3], R1[3->7]
    201. R3[3->1], R2[1->3], R1[3->9]
    202. R3[3->1], R2[1->3], R1[3->11]
    203. R3[3->1], R2[1->5], R1[5->1]
    204. R3[3->1], R2[1->5], R1[5->3]
    205. R3[3->1], R2[1->5], R1[5->7]
    206. R3[3->1], R2[1->5], R1[5->9]
    207. R3[3->1], R2[1->5], R1[5->11]
    208. R3[3->1], R2[1->7], R1[7->1]
    209. R3[3->1], R2[1->7], R1[7->3]
    210. R3[3->1], R2[1->7], R1[7->5]
    211. R3[3->1], R2[1->7], R1[7->9]
    212. R3[3->1], R2[1->7], R1[7->11]
    213. R3[3->1], R2[1->9], R1[9->1]
    214. R3[3->1], R2[1->9], R1[9->3]
    215. R3[3->1], R2[1->9], R1[9->5]
    216. R3[3->1], R2[1->9], R1[9->7]
    217. R3[3->1], R2[1->9], R1[9->11]
    218. R3[3->5], R2[5->1], R1[1->3]
    219. R3[3->5], R2[5->1], R1[1->5]
    220. R3[3->5], R2[5->1], R1[1->7]
    221. R3[3->5], R2[5->1], R1[1->9]
    222. R3[3->5], R2[5->1], R1[1->11]
    223. R3[3->5], R2[5->3], R1[3->1]
    224. R3[3->5], R2[5->3], R1[3->5]
    225. R3[3->5], R2[5->3], R1[3->7]
    226. R3[3->5], R2[5->3], R1[3->9]
    227. R3[3->5], R2[5->3], R1[3->11]
    228. R3[3->5], R2[5->7], R1[7->1]
    229. R3[3->5], R2[5->7], R1[7->3]
    230. R3[3->5], R2[5->7], R1[7->5]
    231. R3[3->5], R2[5->7], R1[7->9]
    232. R3[3->5], R2[5->7], R1[7->11]
    233. R3[3->5], R2[5->9], R1[9->1]
    234. R3[3->5], R2[5->9], R1[9->3]
    235. R3[3->5], R2[5->9], R1[9->5]
    236. R3[3->5], R2[5->9], R1[9->7]
    237. R3[3->5], R2[5->9], R1[9->11]
    238. R3[4->0], R2[0->0], R1[0->0]
    239. R3[4->0], R2[0->0], R1[0->2]
    240. R3[4->0], R2[0->0], R1[0->4]
    241. R3[4->0], R2[0->0], R1[0->6]
    242. R3[4->0], R2[0->0], R1[0->8]
    243. R3[4->0], R2[0->0], R1[0->10]
    244. R3[4->0], R2[0->2], R1[2->0]
    245. R3[4->0], R2[0->2], R1[2->4]
    246. R3[4->0], R2[0->2], R1[2->6]
    247. R3[4->0], R2[0->2], R1[2->8]
    248. R3[4->0], R2[0->2], R1[2->10]
    249. R3[4->0], R2[0->4], R1[4->0]
    250. R3[4->0], R2[0->4], R1[4->2]
    251. R3[4->0], R2[0->4], R1[4->6]
    252. R3[4->0], R2[0->4], R1[4->8]
    253. R3[4->0], R2[0->4], R1[4->10]
    254. R3[4->0], R2[0->6], R1[6->0]
    255. R3[4->0], R2[0->6], R1[6->2]
    256. R3[4->0], R2[0->6], R1[6->4]
    257. R3[4->0], R2[0->6], R1[6->8]
    258. R3[4->0], R2[0->6], R1[6->10]
    259. R3[4->0], R2[0->8], R1[8->0]
    260. R3[4->0], R2[0->8], R1[8->2]
    261. R3[4->0], R2[0->8], R1[8->4]
    262. R3[4->0], R2[0->8], R1[8->6]
    263. R3[4->0], R2[0->8], R1[8->10]
    264. R3[4->2], R2[2->0], R1[0->0]
    265. R3[4->2], R2[2->0], R1[0->2]
    266. R3[4->2], R2[2->0], R1[0->4]
    267. R3[4->2], R2[2->0], R1[0->6]
    268. R3[4->2], R2[2->0], R1[0->8]
    269. R3[4->2], R2[2->0], R1[0->10]
    270. R3[4->2], R2[2->4], R1[4->0]
    271. R3[4->2], R2[2->4], R1[4->2]
    272. R3[4->2], R2[2->4], R1[4->6]
    273. R3[4->2], R2[2->4], R1[4->8]
    274. R3[4->2], R2[2->4], R1[4->10]
    275. R3[4->2], R2[2->6], R1[6->0]
    276. R3[4->2], R2[2->6], R1[6->2]
    277. R3[4->2], R2[2->6], R1[6->4]
    278. R3[4->2], R2[2->6], R1[6->8]
    279. R3[4->2], R2[2->6], R1[6->10]
    280. R3[4->2], R2[2->8], R1[8->0]
    281. R3[4->2], R2[2->8], R1[8->2]
    282. R3[4->2], R2[2->8], R1[8->4]
    283. R3[4->2], R2[2->8], R1[8->6]
    284. R3[4->2], R2[2->8], R1[8->10]
    285. R3[4->6], R2[6->0], R1[0->0]
    286. R3[4->6], R2[6->0], R1[0->2]
    287. R3[4->6], R2[6->0], R1[0->4]
    288. R3[4->6], R2[6->0], R1[0->6]
    289. R3[4->6], R2[6->0], R1[0->8]
    290. R3[4->6], R2[6->0], R1[0->10]
    291. R3[4->6], R2[6->2], R1[2->0]
    292. R3[4->6], R2[6->2], R1[2->4]
    293. R3[4->6], R2[6->2], R1[2->6]
    294. R3[4->6], R2[6->2], R1[2->8]
    295. R3[4->6], R2[6->2], R1[2->10]
    296. R3[4->6], R2[6->4], R1[4->0]
    297. R3[4->6], R2[6->4], R1[4->2]
    298. R3[4->6], R2[6->4], R1[4->6]
    299. R3[4->6], R2[6->4], R1[4->8]
    300. R3[4->6], R2[6->4], R1[4->10]
    301. R3[4->6], R2[6->8], R1[8->0]
    302. R3[4->6], R2[6->8], R1[8->2]
    303. R3[4->6], R2[6->8], R1[8->4]
    304. R3[4->6], R2[6->8], R1[8->6]
    305. R3[4->6], R2[6->8], R1[8->10]
    306. R3[5->1], R2[1->3], R1[3->1]
    307. R3[5->1], R2[1->3], R1[3->5]
    308. R3[5->1], R2[1->3], R1[3->7]
    309. R3[5->1], R2[1->3], R1[3->9]
    310. R3[5->1], R2[1->3], R1[3->11]
    311. R3[5->1], R2[1->5], R1[5->1]
    312. R3[5->1], R2[1->5], R1[5->3]
    313. R3[5->1], R2[1->5], R1[5->7]
    314. R3[5->1], R2[1->5], R1[5->9]
    315. R3[5->1], R2[1->5], R1[5->11]
    316. R3[5->1], R2[1->7], R1[7->1]
    317. R3[5->1], R2[1->7], R1[7->3]
    318. R3[5->1], R2[1->7], R1[7->5]
    319. R3[5->1], R2[1->7], R1[7->9]
    320. R3[5->1], R2[1->7], R1[7->11]
    321. R3[5->1], R2[1->9], R1[9->1]
    322. R3[5->1], R2[1->9], R1[9->3]
    323. R3[5->1], R2[1->9], R1[9->5]
    324. R3[5->1], R2[1->9], R1[9->7]
    325. R3[5->1], R2[1->9], R1[9->11]
    326. R3[5->3], R2[3->1], R1[1->3]
    327. R3[5->3], R2[3->1], R1[1->5]
    328. R3[5->3], R2[3->1], R1[1->7]
    329. R3[5->3], R2[3->1], R1[1->9]
    330. R3[5->3], R2[3->1], R1[1->11]
    331. R3[5->3], R2[3->5], R1[5->1]
    332. R3[5->3], R2[3->5], R1[5->3]
    333. R3[5->3], R2[3->5], R1[5->7]
    334. R3[5->3], R2[3->5], R1[5->9]
    335. R3[5->3], R2[3->5], R1[5->11]
    336. R3[5->3], R2[3->7], R1[7->1]
    337. R3[5->3], R2[3->7], R1[7->3]
    338. R3[5->3], R2[3->7], R1[7->5]
    339. R3[5->3], R2[3->7], R1[7->9]
    340. R3[5->3], R2[3->7], R1[7->11]
    341. R3[5->3], R2[3->9], R1[9->1]
    342. R3[5->3], R2[3->9], R1[9->3]
    343. R3[5->3], R2[3->9], R1[9->5]
