INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    223. R3[4->0], R2[0->3], R1[3->3]
    224. R3[4->0], R2[0->3], R1[3->5]
    225. R3[4->0], R2[0->3], R1[3->7]
    226. R3[4->0], R2[0->3], R1[3->9]
    227. R3[4->0], R2[0->5], R1[5->1]
    228. R3[4->0], R2[0->5], R1[5->3]
    229. R3[4->0], R2[0->5], R1[5->5]
    230. R3[4->0], R2[0->5], R1[5->7]
    231. R3[4->0], R2[0->5], R1[5->9]
    232. R3[4->0], R2[0->7], R1[7->1]
    233. R3[4->0], R2[0->7], R1[7->3]
    234. R3[4->0], R2[0->7], R1[7->5]
    235. R3[4->0], R2[0->7], R1[7->7]
    236. R3[4->0], R2[0->7], R1[7->9]
    237. R3[4->2], R2[2->1], R1[1->1]
    238. R3[4->2], R2[2->1], R1[1->3]
    239. R3[4->2], R2[2->1], R1[1->5]
    240. R3[4->2], R2[2->1], R1[1->7]
    241. R3[4->2], R2[2->1], R1[1->9]
    242. R3[4->2], R2[2->3], R1[3->1]
    243. R3[4->2], R2[2->3], R1[3->3]
    244. R3[4->2], R2[2->3], R1[3->5]
    245. R3[4->2], R2[2->3], R1[3->7]
    246. R3[4->2], R2[2->3], R1[3->9]
    247. R3[4->2], R2[2->5], R1[5->1]
    248. R3[4->2], R2[2->5], R1[5->3]
    249. R3[4->2], R2[2->5], R1[5->5]
    250. R3[4->2], R2[2->5], R1[5->7]
    251. R3[4->2], R2[2->5], R1[5->9]
    252. R3[4->2], R2[2->7], R1[7->1]
    253. R3[4->2], R2[2->7], R1[7->3]
    254. R3[4->2], R2[2->7], R1[7->5]
    255. R3[4->2], R2[2->7], R1[7->7]
    256. R3[4->2], R2[2->7], R1[7->9]
    257. R3[4->4], R2[4->1], R1[1->1]
    258. R3[4->4], R2[4->1], R1[1->3]
    259. R3[4->4], R2[4->1], R1[1->5]
    260. R3[4->4], R2[4->1], R1[1->7]
    261. R3[4->4], R2[4->1], R1[1->9]
    262. R3[4->4], R2[4->3], R1[3->1]
    263. R3[4->4], R2[4->3], R1[3->3]
    264. R3[4->4], R2[4->3], R1[3->5]
    265. R3[4->4], R2[4->3], R1[3->7]
    266. R3[4->4], R2[4->3], R1[3->9]
    267. R3[4->4], R2[4->5], R1[5->1]
    268. R3[4->4], R2[4->5], R1[5->3]
    269. R3[4->4], R2[4->5], R1[5->5]
    270. R3[4->4], R2[4->5], R1[5->7]
    271. R3[4->4], R2[4->5], R1[5->9]
    272. R3[4->4], R2[4->7], R1[7->1]
    273. R3[4->4], R2[4->7], R1[7->3]
    274. R3[4->4], R2[4->7], R1[7->5]
    275. R3[4->4], R2[4->7], R1[7->7]
    276. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 536
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[0->6], R2[6->1], R1[1->1]
     62. R3[0->6], R2[6->1], R1[1->3]
     63. R3[0->6], R2[6->1], R1[1->5]
     64. R3[0->6], R2[6->1], R1[1->7]
     65. R3[0->6], R2[6->1], R1[1->9]
     66. R3[0->6], R2[6->3], R1[3->1]
     67. R3[0->6], R2[6->3], R1[3->3]
     68. R3[0->6], R2[6->3], R1[3->5]
     69. R3[0->6], R2[6->3], R1[3->7]
     70. R3[0->6], R2[6->3], R1[3->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[1->1], R2[1->0], R1[0->0]
     82. R3[1->1], R2[1->0], R1[0->2]
     83. R3[1->1], R2[1->0], R1[0->4]
     84. R3[1->1], R2[1->0], R1[0->6]
     85. R3[1->1], R2[1->0], R1[0->8]
     86. R3[1->1], R2[1->0], R1[0->10]
     87. R3[1->1], R2[1->2], R1[2->0]
     88. R3[1->1], R2[1->2], R1[2->2]
     89. R3[1->1], R2[1->2], R1[2->4]
     90. R3[1->1], R2[1->2], R1[2->6]
     91. R3[1->1], R2[1->2], R1[2->8]
     92. R3[1->1], R2[1->2], R1[2->10]
     93. R3[1->1], R2[1->4], R1[4->0]
     94. R3[1->1], R2[1->4], R1[4->2]
     95. R3[1->1], R2[1->4], R1[4->4]
     96. R3[1->1], R2[1->4], R1[4->6]
     97. R3[1->1], R2[1->4], R1[4->8]
     98. R3[1->1], R2[1->4], R1[4->10]
     99. R3[1->1], R2[1->6], R1[6->0]
    100. R3[1->1], R2[1->6], R1[6->2]
    101. R3[1->1], R2[1->6], R1[6->4]
    102. R3[1->1], R2[1->6], R1[6->6]
    103. R3[1->1], R2[1->6], R1[6->8]
    104. R3[1->1], R2[1->6], R1[6->10]
    105. R3[1->3], R2[3->0], R1[0->0]
    106. R3[1->3], R2[3->0], R1[0->2]
    107. R3[1->3], R2[3->0], R1[0->4]
    108. R3[1->3], R2[3->0], R1[0->6]
    109. R3[1->3], R2[3->0], R1[0->8]
    110. R3[1->3], R2[3->0], R1[0->10]
    111. R3[1->3], R2[3->2], R1[2->0]
    112. R3[1->3], R2[3->2], R1[2->2]
    113. R3[1->3], R2[3->2], R1[2->4]
    114. R3[1->3], R2[3->2], R1[2->6]
    115. R3[1->3], R2[3->2], R1[2->8]
    116. R3[1->3], R2[3->2], R1[2->10]
    117. R3[1->3], R2[3->4], R1[4->0]
    118. R3[1->3], R2[3->4], R1[4->2]
    119. R3[1->3], R2[3->4], R1[4->4]
    120. R3[1->3], R2[3->4], R1[4->6]
    121. R3[1->3], R2[3->4], R1[4->8]
    122. R3[1->3], R2[3->4], R1[4->10]
    123. R3[1->3], R2[3->6], R1[6->0]
    124. R3[1->3], R2[3->6], R1[6->2]
    125. R3[1->3], R2[3->6], R1[6->4]
    126. R3[1->3], R2[3->6], R1[6->6]
    127. R3[1->3], R2[3->6], R1[6->8]
    128. R3[1->3], R2[3->6], R1[6->10]
    129. R3[1->5], R2[5->0], R1[0->0]
    130. R3[1->5], R2[5->0], R1[0->2]
    131. R3[1->5], R2[5->0], R1[0->4]
    132. R3[1->5], R2[5->0], R1[0->6]
    133. R3[1->5], R2[5->0], R1[0->8]
    134. R3[1->5], R2[5->0], R1[0->10]
    135. R3[1->5], R2[5->2], R1[2->0]
    136. R3[1->5], R2[5->2], R1[2->2]
    137. R3[1->5], R2[5->2], R1[2->4]
    138. R3[1->5], R2[5->2], R1[2->6]
    139. R3[1->5], R2[5->2], R1[2->8]
    140. R3[1->5], R2[5->2], R1[2->10]
    141. R3[1->5], R2[5->4], R1[4->0]
    142. R3[1->5], R2[5->4], R1[4->2]
    143. R3[1->5], R2[5->4], R1[4->4]
    144. R3[1->5], R2[5->4], R1[4->6]
    145. R3[1->5], R2[5->4], R1[4->8]
    146. R3[1->5], R2[5->4], R1[4->10]
    147. R3[1->5], R2[5->6], R1[6->0]
    148. R3[1->5], R2[5->6], R1[6->2]
    149. R3[1->5], R2[5->6], R1[6->4]
    150. R3[1->5], R2[5->6], R1[6->6]
    151. R3[1->5], R2[5->6], R1[6->8]
    152. R3[1->5], R2[5->6], R1[6->10]
    153. R3[2->0], R2[0->1], R1[1->1]
    154. R3[2->0], R2[0->1], R1[1->3]
    155. R3[2->0], R2[0->1], R1[1->5]
    156. R3[2->0], R2[0->1], R1[1->7]
    157. R3[2->0], R2[0->1], R1[1->9]
    158. R3[2->0], R2[0->3], R1[3->1]
    159. R3[2->0], R2[0->3], R1[3->3]
    160. R3[2->0], R2[0->3], R1[3->5]
    161. R3[2->0], R2[0->3], R1[3->7]
    162. R3[2->0], R2[0->3], R1[3->9]
    163. R3[2->0], R2[0->5], R1[5->1]
    164. R3[2->0], R2[0->5], R1[5->3]
    165. R3[2->0], R2[0->5], R1[5->5]
    166. R3[2->0], R2[0->5], R1[5->7]
    167. R3[2->0], R2[0->5], R1[5->9]
    168. R3[2->0], R2[0->7], R1[7->1]
    169. R3[2->0], R2[0->7], R1[7->3]
    170. R3[2->0], R2[0->7], R1[7->5]
    171. R3[2->0], R2[0->7], R1[7->7]
    172. R3[2->0], R2[0->7], R1[7->9]
    173. R3[2->2], R2[2->1], R1[1->1]
    174. R3[2->2], R2[2->1], R1[1->3]
    175. R3[2->2], R2[2->1], R1[1->5]
    176. R3[2->2], R2[2->1], R1[1->7]
    177. R3[2->2], R2[2->1], R1[1->9]
    178. R3[2->2], R2[2->3], R1[3->1]
    179. R3[2->2], R2[2->3], R1[3->3]
    180. R3[2->2], R2[2->3], R1[3->5]
    181. R3[2->2], R2[2->3], R1[3->7]
    182. R3[2->2], R2[2->3], R1[3->9]
    183. R3[2->2], R2[2->5], R1[5->1]
    184. R3[2->2], R2[2->5], R1[5->3]
    185. R3[2->2], R2[2->5], R1[5->5]
    186. R3[2->2], R2[2->5], R1[5->7]
    187. R3[2->2], R2[2->5], R1[5->9]
    188. R3[2->2], R2[2->7], R1[7->1]
    189. R3[2->2], R2[2->7], R1[7->3]
    190. R3[2->2], R2[2->7], R1[7->5]
    191. R3[2->2], R2[2->7], R1[7->7]
    192. R3[2->2], R2[2->7], R1[7->9]
    193. R3[2->4], R2[4->1], R1[1->1]
    194. R3[2->4], R2[4->1], R1[1->3]
    195. R3[2->4], R2[4->1], R1[1->5]
    196. R3[2->4], R2[4->1], R1[1->7]
    197. R3[2->4], R2[4->1], R1[1->9]
    198. R3[2->4], R2[4->3], R1[3->1]
    199. R3[2->4], R2[4->3], R1[3->3]
    200. R3[2->4], R2[4->3], R1[3->5]
    201. R3[2->4], R2[4->3], R1[3->7]
    202. R3[2->4], R2[4->3], R1[3->9]
    203. R3[2->4], R2[4->5], R1[5->1]
    204. R3[2->4], R2[4->5], R1[5->3]
    205. R3[2->4], R2[4->5], R1[5->5]
    206. R3[2->4], R2[4->5], R1[5->7]
    207. R3[2->4], R2[4->5], R1[5->9]
    208. R3[2->4], R2[4->7], R1[7->1]
    209. R3[2->4], R2[4->7], R1[7->3]
    210. R3[2->4], R2[4->7], R1[7->5]
    211. R3[2->4], R2[4->7], R1[7->7]
    212. R3[2->4], R2[4->7], R1[7->9]
    213. R3[2->6], R2[6->1], R1[1->1]
    214. R3[2->6], R2[6->1], R1[1->3]
    215. R3[2->6], R2[6->1], R1[1->5]
    216. R3[2->6], R2[6->1], R1[1->7]
    217. R3[2->6], R2[6->1], R1[1->9]
    218. R3[2->6], R2[6->3], R1[3->1]
    219. R3[2->6], R2[6->3], R1[3->3]
    220. R3[2->6], R2[6->3], R1[3->5]
    221. R3[2->6], R2[6->3], R1[3->7]
    222. R3[2->6], R2[6->3], R1[3->9]
    223. R3[2->6], R2[6->5], R1[5->1]
    224. R3[2->6], R2[6->5], R1[5->3]
    225. R3[2->6], R2[6->5], R1[5->5]
    226. R3[2->6], R2[6->5], R1[5->7]
    227. R3[2->6], R2[6->5], R1[5->9]
    228. R3[2->6], R2[6->7], R1[7->1]
    229. R3[2->6], R2[6->7], R1[7->3]
    230. R3[2->6], R2[6->7], R1[7->5]
    231. R3[2->6], R2[6->7], R1[7->7]
    232. R3[2->6], R2[6->7], R1[7->9]
    233. R3[3->1], R2[1->0], R1[0->0]
    234. R3[3->1], R2[1->0], R1[0->2]
    235. R3[3->1], R2[1->0], R1[0->4]
    236. R3[3->1], R2[1->0], R1[0->6]
    237. R3[3->1], R2[1->0], R1[0->8]
    238. R3[3->1], R2[1->0], R1[0->10]
    239. R3[3->1], R2[1->2], R1[2->0]
    240. R3[3->1], R2[1->2], R1[2->2]
    241. R3[3->1], R2[1->2], R1[2->4]
    242. R3[3->1], R2[1->2], R1[2->6]
    243. R3[3->1], R2[1->2], R1[2->8]
    244. R3[3->1], R2[1->2], R1[2->10]
    245. R3[3->1], R2[1->4], R1[4->0]
    246. R3[3->1], R2[1->4], R1[4->2]
    247. R3[3->1], R2[1->4], R1[4->4]
    248. R3[3->1], R2[1->4], R1[4->6]
    249. R3[3->1], R2[1->4], R1[4->8]
    250. R3[3->1], R2[1->4], R1[4->10]
    251. R3[3->1], R2[1->6], R1[6->0]
    252. R3[3->1], R2[1->6], R1[6->2]
    253. R3[3->1], R2[1->6], R1[6->4]
    254. R3[3->1], R2[1->6], R1[6->6]
    255. R3[3->1], R2[1->6], R1[6->8]
    256. R3[3->1], R2[1->6], R1[6->10]
    257. R3[3->3], R2[3->0], R1[0->0]
    258. R3[3->3], R2[3->0], R1[0->2]
    259. R3[3->3], R2[3->0], R1[0->4]
    260. R3[3->3], R2[3->0], R1[0->6]
    261. R3[3->3], R2[3->0], R1[0->8]
    262. R3[3->3], R2[3->0], R1[0->10]
    263. R3[3->3], R2[3->2], R1[2->0]
    264. R3[3->3], R2[3->2], R1[2->2]
    265. R3[3->3], R2[3->2], R1[2->4]
    266. R3[3->3], R2[3->2], R1[2->6]
    267. R3[3->3], R2[3->2], R1[2->8]
    268. R3[3->3], R2[3->2], R1[2->10]
    269. R3[3->3], R2[3->4], R1[4->0]
    270. R3[3->3], R2[3->4], R1[4->2]
    271. R3[3->3], R2[3->4], R1[4->4]
    272. R3[3->3], R2[3->4], R1[4->6]
    273. R3[3->3], R2[3->4], R1[4->8]
    274. R3[3->3], R2[3->4], R1[4->10]
    275. R3[3->3], R2[3->6], R1[6->0]
    276. R3[3->3], R2[3->6], R1[6->2]
    277. R3[3->3], R2[3->6], R1[6->4]
    278. R3[3->3], R2[3->6], R1[6->6]
    279. R3[3->3], R2[3->6], R1[6->8]
    280. R3[3->3], R2[3->6], R1[6->10]
    281. R3[3->5], R2[5->0], R1[0->0]
    282. R3[3->5], R2[5->0], R1[0->2]
    283. R3[3->5], R2[5->0], R1[0->4]
    284. R3[3->5], R2[5->0], R1[0->6]
    285. R3[3->5], R2[5->0], R1[0->8]
    286. R3[3->5], R2[5->0], R1[0->10]
    287. R3[3->5], R2[5->2], R1[2->0]
    288. R3[3->5], R2[5->2], R1[2->2]
    289. R3[3->5], R2[5->2], R1[2->4]
    290. R3[3->5], R2[5->2], R1[2->6]
    291. R3[3->5], R2[5->2], R1[2->8]
    292. R3[3->5], R2[5->2], R1[2->10]
    293. R3[3->5], R2[5->4], R1[4->0]
    294. R3[3->5], R2[5->4], R1[4->2]
    295. R3[3->5], R2[5->4], R1[4->4]
    296. R3[3->5], R2[5->4], R1[4->6]
    297. R3[3->5], R2[5->4], R1[4->8]
    298. R3[3->5], R2[5->4], R1[4->10]
    299. R3[3->5], R2[5->6], R1[6->0]
    300. R3[3->5], R2[5->6], R1[6->2]
    301. R3[3->5], R2[5->6], R1[6->4]
    302. R3[3->5], R2[5->6], R1[6->6]
    303. R3[3->5], R2[5->6], R1[6->8]
    304. R3[3->5], R2[5->6], R1[6->10]
    305. R3[4->0], R2[0->1], R1[1->1]
    306. R3[4->0], R2[0->1], R1[1->3]
    307. R3[4->0], R2[0->1], R1[1->5]
    308. R3[4->0], R2[0->1], R1[1->7]
    309. R3[4->0], R2[0->1], R1[1->9]
    310. R3[4->0], R2[0->3], R1[3->1]
    311. R3[4->0], R2[0->3], R1[3->3]
    312. R3[4->0], R2[0->3], R1[3->5]
    313. R3[4->0], R2[0->3], R1[3->7]
    314. R3[4->0], R2[0->3], R1[3->9]
    315. R3[4->0], R2[0->5], R1[5->1]
    316. R3[4->0], R2[0->5], R1[5->3]
    317. R3[4->0], R2[0->5], R1[5->5]
    318. R3[4->0], R2[0->5], R1[5->7]
    319. R3[4->0], R2[0->5], R1[5->9]
    320. R3[4->0], R2[0->7], R1[7->1]
    321. R3[4->0], R2[0->7], R1[7->3]
    322. R3[4->0], R2[0->7], R1[7->5]
    323. R3[4->0], R2[0->7], R1[7->7]
    324. R3[4->0], R2[0->7], R1[7->9]
    325. R3[4->2], R2[2->1], R1[1->1]
    326. R3[4->2], R2[2->1], R1[1->3]
    327. R3[4->2], R2[2->1], R1[1->5]
    328. R3[4->2], R2[2->1], R1[1->7]
    329. R3[4->2], R2[2->1], R1[1->9]
    330. R3[4->2], R2[2->3], R1[3->1]
    331. R3[4->2], R2[2->3], R1[3->3]
    332. R3[4->2], R2[2->3], R1[3->5]
    333. R3[4->2], R2[2->3], R1[3->7]
    334. R3[4->2], R2[2->3], R1[3->9]
    335. R3[4->2], R2[2->5], R1[5->1]
    336. R3[4->2], R2[2->5], R1[5->3]
    337. R3[4->2], R2[2->5], R1[5->5]
    338. R3[4->2], R2[2->5], R1[5->7]
    339. R3[4->2], R2[2->5], R1[5->9]
    340. R3[4->2], R2[2->7], R1[7->1]
    341. R3[4->2], R2[2->7], R1[7->3]
    342. R3[4->2], R2[2->7], R1[7->5]
    343. R3[4->2], R2[2->7], R1[7->7]
    344. R3[4->2], R2[2->7], R1[7->9]
    345. R3[4->4], R2[4->1], R1[1->1]
    346. R3[4->4], R2[4->1], R1[1->3]
    347. R3[4->4], R2[4->1], R1[1->5]
    348. R3[4->4], R2[4->1], R1[1->7]
    349. R3[4->4], R2[4->1], R1[1->9]
    350. R3[4->4], R2[4->3], R1[3->1]
    351. R3[4->4], R2[4->3], R1[3->3]
    352. R3[4->4], R2[4->3], R1[3->5]
    353. R3[4->4], R2[4->3], R1[3->7]
    354. R3[4->4], R2[4->3], R1[3->9]
    355. R3[4->4], R2[4->5], R1[5->1]
    356. R3[4->4], R2[4->5], R1[5->3]
    357. R3[4->4], R2[4->5], R1[5->5]
    358. R3[4->4], R2[4->5], R1[5->7]
    359. R3[4->4], R2[4->5], R1[5->9]
    360. R3[4->4], R2[4->7], R1[7->1]
    361. R3[4->4], R2[4->7], R1[7->3]
    362. R3[4->4], R2[4->7], R1[7->5]
    363. R3[4->4], R2[4->7], R1[7->7]
    364. R3[4->4], R2[4->7], R1[7->9]
    365. R3[4->6], R2[6->1], R1[1->1]
    366. R3[4->6], R2[6->1], R1[1->3]
    367. R3[4->6], R2[6->1], R1[1->5]
    368. R3[4->6], R2[6->1], R1[1->7]
    369. R3[4->6], R2[6->1], R1[1->9]
    370. R3[4->6], R2[6->3], R1[3->1]
    371. R3[4->6], R2[6->3], R1[3->3]
    372. R3[4->6], R2[6->3], R1[3->5]
    373. R3[4->6], R2[6->3], R1[3->7]
    374. R3[4->6], R2[6->3], R1[3->9]
    375. R3[4->6], R2[6->5], R1[5->1]
    376. R3[4->6], R2[6->5], R1[5->3]
    377. R3[4->6], R2[6->5], R1[5->5]
    378. R3[4->6], R2[6->5], R1[5->7]
    379. R3[4->6], R2[6->5], R1[5->9]
    380. R3[4->6], R2[6->7], R1[7->1]
    381. R3[4->6], R2[6->7], R1[7->3]
    382. R3[4->6], R2[6->7], R1[7->5]
    383. R3[4->6], R2[6->7], R1[7->7]
    384. R3[4->6], R2[6->7], R1[7->9]
    385. R3[5->1], R2[1->0], R1[0->0]
    386. R3[5->1], R2[1->0], R1[0->2]
    387. R3[5->1], R2[1->0], R1[0->4]
    388. R3[5->1], R2[1->0], R1[0->6]
    389. R3[5->1], R2[1->0], R1[0->8]
    390. R3[5->1], R2[1->0], R1[0->10]
    391. R3[5->1], R2[1->2], R1[2->0]
    392. R3[5->1], R2[1->2], R1[2->2]
    393. R3[5->1], R2[1->2], R1[2->4]
    394. R3[5->1], R2[1->2], R1[2->6]
    395. R3[5->1], R2[1->2], R1[2->8]
    396. R3[5->1], R2[1->2], R1[2->10]
    397. R3[5->1], R2[1->4], R1[4->0]
    398. R3[5->1], R2[1->4], R1[4->2]
    399. R3[5->1], R2[1->4], R1[4->4]
    400. R3[5->1], R2[1->4], R1[4->6]
    401. R3[5->1], R2[1->4], R1[4->8]
    402. R3[5->1], R2[1->4], R1[4->10]
    403. R3[5->1], R2[1->6], R1[6->0]
    404. R3[5->1], R2[1->6], R1[6->2]
    405. R3[5->1], R2[1->6], R1[6->4]
    406. R3[5->1], R2[1->6], R1[6->6]
    407. R3[5->1], R2[1->6], R1[6->8]
    408. R3[5->1], R2[1->6], R1[6->10]
    409. R3[5->3], R2[3->0], R1[0->0]
    410. R3[5->3], R2[3->0], R1[0->2]
    411. R3[5->3], R2[3->0], R1[0->4]
    412. R3[5->3], R2[3->0], R1[0->6]
    413. R3[5->3], R2[3->0], R1[0->8]
    414. R3[5->3], R2[3->0], R1[0->10]
    415. R3[5->3], R2[3->2], R1[2->0]
    416. R3[5->3], R2[3->2], R1[2->2]
    417. R3[5->3], R2[3->2], R1[2->4]
    418. R3[5->3], R2[3->2], R1[2->6]
    419. R3[5->3], R2[3->2], R1[2->8]
    420. R3[5->3], R2[3->2], R1[2->10]
    421. R3[5->3], R2[3->4], R1[4->0]
    422. R3[5->3], R2[3->4], R1[4->2]
    423. R3[5->3], R2[3->4], R1[4->4]
    424. R3[5->3], R2[3->4], R1[4->6]
    425. R3[5->3], R2[3->4], R1[4->8]
    426. R3[5->3], R2[3->4], R1[4->10]
    427. R3[5->3], R2[3->6], R1[6->0]
    428. R3[5->3], R2[3->6], R1[6->2]
    429. R3[5->3], R2[3->6], R1[6->4]
    430. R3[5->3], R2[3->6], R1[6->6]
    431. R3[5->3], R2[3->6], R1[6->8]
    432. R3[5->3], R2[3->6], R1[6->10]
    433. R3[5->5], R2[5->0], R1[0->0]
    434. R3[5->5], R2[5->0], R1[0->2]
    435. R3[5->5], R2[5->0], R1[0->4]
    436. R3[5->5], R2[5->0], R1[0->6]
    437. R3[5->5], R2[5->0], R1[0->8]
    438. R3[5->5], R2[5->0], R1[0->10]
    439. R3[5->5], R2[5->2], R1[2->0]
    440. R3[5->5], R2[5->2], R1[2->2]
    441. R3[5->5], R2[5->2], R1[2->4]
    442. R3[5->5], R2[5->2], R1[2->6]
    443. R3[5->5], R2[5->2], R1[2->8]
    444. R3[5->5], R2[5->2], R1[2->10]
    445. R3[5->5], R2[5->4], R1[4->0]
