INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=7, n=5
  #Solutions: 324
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[2->0], R2[0->0], R1[0->1]
     83. R3[2->0], R2[0->0], R1[0->3]
     84. R3[2->0], R2[0->0], R1[0->5]
     85. R3[2->0], R2[0->0], R1[0->7]
     86. R3[2->0], R2[0->0], R1[0->9]
     87. R3[2->0], R2[0->0], R1[0->11]
     88. R3[2->0], R2[0->2], R1[2->1]
     89. R3[2->0], R2[0->2], R1[2->3]
     90. R3[2->0], R2[0->2], R1[2->5]
     91. R3[2->0], R2[0->2], R1[2->7]
     92. R3[2->0], R2[0->2], R1[2->9]
     93. R3[2->0], R2[0->2], R1[2->11]
     94. R3[2->0], R2[0->4], R1[4->3]
     95. R3[2->0], R2[0->4], R1[4->5]
     96. R3[2->0], R2[0->4], R1[4->7]
     97. R3[2->0], R2[0->4], R1[4->9]
     98. R3[2->0], R2[0->4], R1[4->11]
     99. R3[2->0], R2[0->6], R1[6->5]
    100. R3[2->0], R2[0->6], R1[6->7]
    101. R3[2->0], R2[0->6], R1[6->9]
    102. R3[2->0], R2[0->6], R1[6->11]
    103. R3[2->0], R2[0->8], R1[8->7]
    104. R3[2->0], R2[0->8], R1[8->9]
    105. R3[2->0], R2[0->8], R1[8->11]
    106. R3[2->2], R2[2->0], R1[0->1]
    107. R3[2->2], R2[2->0], R1[0->3]
    108. R3[2->2], R2[2->0], R1[0->5]
    109. R3[2->2], R2[2->0], R1[0->7]
    110. R3[2->2], R2[2->0], R1[0->9]
    111. R3[2->2], R2[2->0], R1[0->11]
    112. R3[2->2], R2[2->4], R1[4->3]
    113. R3[2->2], R2[2->4], R1[4->5]
    114. R3[2->2], R2[2->4], R1[4->7]
    115. R3[2->2], R2[2->4], R1[4->9]
    116. R3[2->2], R2[2->4], R1[4->11]
    117. R3[2->2], R2[2->6], R1[6->5]
    118. R3[2->2], R2[2->6], R1[6->7]
    119. R3[2->2], R2[2->6], R1[6->9]
    120. R3[2->2], R2[2->6], R1[6->11]
    121. R3[2->2], R2[2->8], R1[8->7]
    122. R3[2->2], R2[2->8], R1[8->9]
    123. R3[2->2], R2[2->8], R1[8->11]
    124. R3[2->4], R2[4->0], R1[0->1]
    125. R3[2->4], R2[4->0], R1[0->3]
    126. R3[2->4], R2[4->0], R1[0->5]
    127. R3[2->4], R2[4->0], R1[0->7]
    128. R3[2->4], R2[4->0], R1[0->9]
    129. R3[2->4], R2[4->0], R1[0->11]
    130. R3[2->4], R2[4->2], R1[2->1]
    131. R3[2->4], R2[4->2], R1[2->3]
    132. R3[2->4], R2[4->2], R1[2->5]
    133. R3[2->4], R2[4->2], R1[2->7]
    134. R3[2->4], R2[4->2], R1[2->9]
    135. R3[2->4], R2[4->2], R1[2->11]
    136. R3[2->4], R2[4->6], R1[6->5]
    137. R3[2->4], R2[4->6], R1[6->7]
    138. R3[2->4], R2[4->6], R1[6->9]
    139. R3[2->4], R2[4->6], R1[6->11]
    140. R3[2->4], R2[4->8], R1[8->7]
    141. R3[2->4], R2[4->8], R1[8->9]
    142. R3[2->4], R2[4->8], R1[8->11]
    143. R3[2->6], R2[6->0], R1[0->1]
    144. R3[2->6], R2[6->0], R1[0->3]
    145. R3[2->6], R2[6->0], R1[0->5]
    146. R3[2->6], R2[6->0], R1[0->7]
    147. R3[2->6], R2[6->0], R1[0->9]
    148. R3[2->6], R2[6->0], R1[0->11]
    149. R3[2->6], R2[6->2], R1[2->1]
    150. R3[2->6], R2[6->2], R1[2->3]
    151. R3[2->6], R2[6->2], R1[2->5]
    152. R3[2->6], R2[6->2], R1[2->7]
    153. R3[2->6], R2[6->2], R1[2->9]
    154. R3[2->6], R2[6->2], R1[2->11]
    155. R3[2->6], R2[6->4], R1[4->3]
    156. R3[2->6], R2[6->4], R1[4->5]
    157. R3[2->6], R2[6->4], R1[4->7]
    158. R3[2->6], R2[6->4], R1[4->9]
    159. R3[2->6], R2[6->4], R1[4->11]
    160. R3[2->6], R2[6->8], R1[8->7]
    161. R3[2->6], R2[6->8], R1[8->9]
    162. R3[2->6], R2[6->8], R1[8->11]
    163. R3[4->0], R2[0->0], R1[0->1]
    164. R3[4->0], R2[0->0], R1[0->3]
    165. R3[4->0], R2[0->0], R1[0->5]
    166. R3[4->0], R2[0->0], R1[0->7]
    167. R3[4->0], R2[0->0], R1[0->9]
    168. R3[4->0], R2[0->0], R1[0->11]
    169. R3[4->0], R2[0->2], R1[2->1]
    170. R3[4->0], R2[0->2], R1[2->3]
    171. R3[4->0], R2[0->2], R1[2->5]
    172. R3[4->0], R2[0->2], R1[2->7]
    173. R3[4->0], R2[0->2], R1[2->9]
    174. R3[4->0], R2[0->2], R1[2->11]
    175. R3[4->0], R2[0->4], R1[4->3]
    176. R3[4->0], R2[0->4], R1[4->5]
    177. R3[4->0], R2[0->4], R1[4->7]
    178. R3[4->0], R2[0->4], R1[4->9]
    179. R3[4->0], R2[0->4], R1[4->11]
    180. R3[4->0], R2[0->6], R1[6->5]
    181. R3[4->0], R2[0->6], R1[6->7]
    182. R3[4->0], R2[0->6], R1[6->9]
    183. R3[4->0], R2[0->6], R1[6->11]
    184. R3[4->0], R2[0->8], R1[8->7]
    185. R3[4->0], R2[0->8], R1[8->9]
    186. R3[4->0], R2[0->8], R1[8->11]
    187. R3[4->2], R2[2->0], R1[0->1]
    188. R3[4->2], R2[2->0], R1[0->3]
    189. R3[4->2], R2[2->0], R1[0->5]
    190. R3[4->2], R2[2->0], R1[0->7]
    191. R3[4->2], R2[2->0], R1[0->9]
    192. R3[4->2], R2[2->0], R1[0->11]
    193. R3[4->2], R2[2->4], R1[4->3]
    194. R3[4->2], R2[2->4], R1[4->5]
    195. R3[4->2], R2[2->4], R1[4->7]
    196. R3[4->2], R2[2->4], R1[4->9]
    197. R3[4->2], R2[2->4], R1[4->11]
    198. R3[4->2], R2[2->6], R1[6->5]
    199. R3[4->2], R2[2->6], R1[6->7]
    200. R3[4->2], R2[2->6], R1[6->9]
    201. R3[4->2], R2[2->6], R1[6->11]
    202. R3[4->2], R2[2->8], R1[8->7]
    203. R3[4->2], R2[2->8], R1[8->9]
    204. R3[4->2], R2[2->8], R1[8->11]
    205. R3[4->4], R2[4->0], R1[0->1]
    206. R3[4->4], R2[4->0], R1[0->3]
    207. R3[4->4], R2[4->0], R1[0->5]
    208. R3[4->4], R2[4->0], R1[0->7]
    209. R3[4->4], R2[4->0], R1[0->9]
    210. R3[4->4], R2[4->0], R1[0->11]
    211. R3[4->4], R2[4->2], R1[2->1]
    212. R3[4->4], R2[4->2], R1[2->3]
    213. R3[4->4], R2[4->2], R1[2->5]
    214. R3[4->4], R2[4->2], R1[2->7]
    215. R3[4->4], R2[4->2], R1[2->9]
    216. R3[4->4], R2[4->2], R1[2->11]
    217. R3[4->4], R2[4->6], R1[6->5]
    218. R3[4->4], R2[4->6], R1[6->7]
    219. R3[4->4], R2[4->6], R1[6->9]
    220. R3[4->4], R2[4->6], R1[6->11]
    221. R3[4->4], R2[4->8], R1[8->7]
    222. R3[4->4], R2[4->8], R1[8->9]
    223. R3[4->4], R2[4->8], R1[8->11]
    224. R3[4->6], R2[6->0], R1[0->1]
    225. R3[4->6], R2[6->0], R1[0->3]
    226. R3[4->6], R2[6->0], R1[0->5]
    227. R3[4->6], R2[6->0], R1[0->7]
    228. R3[4->6], R2[6->0], R1[0->9]
    229. R3[4->6], R2[6->0], R1[0->11]
    230. R3[4->6], R2[6->2], R1[2->1]
    231. R3[4->6], R2[6->2], R1[2->3]
    232. R3[4->6], R2[6->2], R1[2->5]
    233. R3[4->6], R2[6->2], R1[2->7]
    234. R3[4->6], R2[6->2], R1[2->9]
    235. R3[4->6], R2[6->2], R1[2->11]
    236. R3[4->6], R2[6->4], R1[4->3]
    237. R3[4->6], R2[6->4], R1[4->5]
    238. R3[4->6], R2[6->4], R1[4->7]
    239. R3[4->6], R2[6->4], R1[4->9]
    240. R3[4->6], R2[6->4], R1[4->11]
    241. R3[4->6], R2[6->8], R1[8->7]
    242. R3[4->6], R2[6->8], R1[8->9]
    243. R3[4->6], R2[6->8], R1[8->11]
    244. R3[6->0], R2[0->0], R1[0->1]
    245. R3[6->0], R2[0->0], R1[0->3]
    246. R3[6->0], R2[0->0], R1[0->5]
    247. R3[6->0], R2[0->0], R1[0->7]
    248. R3[6->0], R2[0->0], R1[0->9]
    249. R3[6->0], R2[0->0], R1[0->11]
    250. R3[6->0], R2[0->2], R1[2->1]
    251. R3[6->0], R2[0->2], R1[2->3]
    252. R3[6->0], R2[0->2], R1[2->5]
    253. R3[6->0], R2[0->2], R1[2->7]
    254. R3[6->0], R2[0->2], R1[2->9]
    255. R3[6->0], R2[0->2], R1[2->11]
    256. R3[6->0], R2[0->4], R1[4->3]
    257. R3[6->0], R2[0->4], R1[4->5]
    258. R3[6->0], R2[0->4], R1[4->7]
    259. R3[6->0], R2[0->4], R1[4->9]
    260. R3[6->0], R2[0->4], R1[4->11]
    261. R3[6->0], R2[0->6], R1[6->5]
    262. R3[6->0], R2[0->6], R1[6->7]
    263. R3[6->0], R2[0->6], R1[6->9]
    264. R3[6->0], R2[0->6], R1[6->11]
    265. R3[6->0], R2[0->8], R1[8->7]
    266. R3[6->0], R2[0->8], R1[8->9]
    267. R3[6->0], R2[0->8], R1[8->11]
    268. R3[6->2], R2[2->0], R1[0->1]
    269. R3[6->2], R2[2->0], R1[0->3]
    270. R3[6->2], R2[2->0], R1[0->5]
    271. R3[6->2], R2[2->0], R1[0->7]
    272. R3[6->2], R2[2->0], R1[0->9]
    273. R3[6->2], R2[2->0], R1[0->11]
    274. R3[6->2], R2[2->4], R1[4->3]
    275. R3[6->2], R2[2->4], R1[4->5]
    276. R3[6->2], R2[2->4], R1[4->7]
    277. R3[6->2], R2[2->4], R1[4->9]
    278. R3[6->2], R2[2->4], R1[4->11]
    279. R3[6->2], R2[2->6], R1[6->5]
    280. R3[6->2], R2[2->6], R1[6->7]
    281. R3[6->2], R2[2->6], R1[6->9]
    282. R3[6->2], R2[2->6], R1[6->11]
    283. R3[6->2], R2[2->8], R1[8->7]
    284. R3[6->2], R2[2->8], R1[8->9]
    285. R3[6->2], R2[2->8], R1[8->11]
    286. R3[6->4], R2[4->0], R1[0->1]
    287. R3[6->4], R2[4->0], R1[0->3]
    288. R3[6->4], R2[4->0], R1[0->5]
    289. R3[6->4], R2[4->0], R1[0->7]
    290. R3[6->4], R2[4->0], R1[0->9]
    291. R3[6->4], R2[4->0], R1[0->11]
    292. R3[6->4], R2[4->2], R1[2->1]
    293. R3[6->4], R2[4->2], R1[2->3]
    294. R3[6->4], R2[4->2], R1[2->5]
    295. R3[6->4], R2[4->2], R1[2->7]
    296. R3[6->4], R2[4->2], R1[2->9]
    297. R3[6->4], R2[4->2], R1[2->11]
    298. R3[6->4], R2[4->6], R1[6->5]
    299. R3[6->4], R2[4->6], R1[6->7]
    300. R3[6->4], R2[4->6], R1[6->9]
    301. R3[6->4], R2[4->6], R1[6->11]
    302. R3[6->4], R2[4->8], R1[8->7]
    303. R3[6->4], R2[4->8], R1[8->9]
    304. R3[6->4], R2[4->8], R1[8->11]
    305. R3[6->6], R2[6->0], R1[0->1]
    306. R3[6->6], R2[6->0], R1[0->3]
    307. R3[6->6], R2[6->0], R1[0->5]
    308. R3[6->6], R2[6->0], R1[0->7]
    309. R3[6->6], R2[6->0], R1[0->9]
    310. R3[6->6], R2[6->0], R1[0->11]
    311. R3[6->6], R2[6->2], R1[2->1]
    312. R3[6->6], R2[6->2], R1[2->3]
    313. R3[6->6], R2[6->2], R1[2->5]
    314. R3[6->6], R2[6->2], R1[2->7]
    315. R3[6->6], R2[6->2], R1[2->9]
    316. R3[6->6], R2[6->2], R1[2->11]
    317. R3[6->6], R2[6->4], R1[4->3]
    318. R3[6->6], R2[6->4], R1[4->5]
    319. R3[6->6], R2[6->4], R1[4->7]
    320. R3[6->6], R2[6->4], R1[4->9]
    321. R3[6->6], R2[6->4], R1[4->11]
    322. R3[6->6], R2[6->8], R1[8->7]
    323. R3[6->6], R2[6->8], R1[8->9]
    324. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=9, n=5
  #Solutions: 510
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[0->8], R2[8->0], R1[0->1]
     83. R3[0->8], R2[8->0], R1[0->3]
     84. R3[0->8], R2[8->0], R1[0->5]
     85. R3[0->8], R2[8->0], R1[0->7]
     86. R3[0->8], R2[8->0], R1[0->9]
     87. R3[0->8], R2[8->0], R1[0->11]
     88. R3[0->8], R2[8->2], R1[2->1]
     89. R3[0->8], R2[8->2], R1[2->3]
     90. R3[0->8], R2[8->2], R1[2->5]
     91. R3[0->8], R2[8->2], R1[2->7]
     92. R3[0->8], R2[8->2], R1[2->9]
     93. R3[0->8], R2[8->2], R1[2->11]
     94. R3[0->8], R2[8->4], R1[4->3]
     95. R3[0->8], R2[8->4], R1[4->5]
     96. R3[0->8], R2[8->4], R1[4->7]
     97. R3[0->8], R2[8->4], R1[4->9]
     98. R3[0->8], R2[8->4], R1[4->11]
     99. R3[0->8], R2[8->6], R1[6->5]
    100. R3[0->8], R2[8->6], R1[6->7]
    101. R3[0->8], R2[8->6], R1[6->9]
    102. R3[0->8], R2[8->6], R1[6->11]
    103. R3[2->0], R2[0->0], R1[0->1]
    104. R3[2->0], R2[0->0], R1[0->3]
    105. R3[2->0], R2[0->0], R1[0->5]
    106. R3[2->0], R2[0->0], R1[0->7]
    107. R3[2->0], R2[0->0], R1[0->9]
    108. R3[2->0], R2[0->0], R1[0->11]
    109. R3[2->0], R2[0->2], R1[2->1]
    110. R3[2->0], R2[0->2], R1[2->3]
    111. R3[2->0], R2[0->2], R1[2->5]
    112. R3[2->0], R2[0->2], R1[2->7]
    113. R3[2->0], R2[0->2], R1[2->9]
    114. R3[2->0], R2[0->2], R1[2->11]
    115. R3[2->0], R2[0->4], R1[4->3]
    116. R3[2->0], R2[0->4], R1[4->5]
    117. R3[2->0], R2[0->4], R1[4->7]
    118. R3[2->0], R2[0->4], R1[4->9]
    119. R3[2->0], R2[0->4], R1[4->11]
    120. R3[2->0], R2[0->6], R1[6->5]
    121. R3[2->0], R2[0->6], R1[6->7]
    122. R3[2->0], R2[0->6], R1[6->9]
    123. R3[2->0], R2[0->6], R1[6->11]
    124. R3[2->0], R2[0->8], R1[8->7]
    125. R3[2->0], R2[0->8], R1[8->9]
    126. R3[2->0], R2[0->8], R1[8->11]
    127. R3[2->2], R2[2->0], R1[0->1]
    128. R3[2->2], R2[2->0], R1[0->3]
    129. R3[2->2], R2[2->0], R1[0->5]
    130. R3[2->2], R2[2->0], R1[0->7]
    131. R3[2->2], R2[2->0], R1[0->9]
    132. R3[2->2], R2[2->0], R1[0->11]
    133. R3[2->2], R2[2->4], R1[4->3]
    134. R3[2->2], R2[2->4], R1[4->5]
    135. R3[2->2], R2[2->4], R1[4->7]
    136. R3[2->2], R2[2->4], R1[4->9]
    137. R3[2->2], R2[2->4], R1[4->11]
    138. R3[2->2], R2[2->6], R1[6->5]
    139. R3[2->2], R2[2->6], R1[6->7]
    140. R3[2->2], R2[2->6], R1[6->9]
    141. R3[2->2], R2[2->6], R1[6->11]
    142. R3[2->2], R2[2->8], R1[8->7]
    143. R3[2->2], R2[2->8], R1[8->9]
    144. R3[2->2], R2[2->8], R1[8->11]
    145. R3[2->4], R2[4->0], R1[0->1]
    146. R3[2->4], R2[4->0], R1[0->3]
