INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    132. R3[2->0], R2[0->4], R1[4->6]
    133. R3[2->0], R2[0->4], R1[4->8]
    134. R3[2->0], R2[0->6], R1[6->0]
    135. R3[2->0], R2[0->6], R1[6->2]
    136. R3[2->0], R2[0->6], R1[6->4]
    137. R3[2->0], R2[0->6], R1[6->8]
    138. R3[2->0], R2[0->8], R1[8->0]
    139. R3[2->0], R2[0->8], R1[8->2]
    140. R3[2->0], R2[0->8], R1[8->4]
    141. R3[2->0], R2[0->8], R1[8->6]
    142. R3[2->2], R2[2->0], R1[0->0]
    143. R3[2->2], R2[2->0], R1[0->2]
    144. R3[2->2], R2[2->0], R1[0->4]
    145. R3[2->2], R2[2->0], R1[0->6]
    146. R3[2->2], R2[2->0], R1[0->8]
    147. R3[2->2], R2[2->4], R1[4->0]
    148. R3[2->2], R2[2->4], R1[4->2]
    149. R3[2->2], R2[2->4], R1[4->6]
    150. R3[2->2], R2[2->4], R1[4->8]
    151. R3[2->2], R2[2->6], R1[6->0]
    152. R3[2->2], R2[2->6], R1[6->2]
    153. R3[2->2], R2[2->6], R1[6->4]
    154. R3[2->2], R2[2->6], R1[6->8]
    155. R3[2->2], R2[2->8], R1[8->0]
    156. R3[2->2], R2[2->8], R1[8->2]
    157. R3[2->2], R2[2->8], R1[8->4]
    158. R3[2->2], R2[2->8], R1[8->6]
    159. R3[2->4], R2[4->0], R1[0->0]
    160. R3[2->4], R2[4->0], R1[0->2]
    161. R3[2->4], R2[4->0], R1[0->4]
    162. R3[2->4], R2[4->0], R1[0->6]
    163. R3[2->4], R2[4->0], R1[0->8]
    164. R3[2->4], R2[4->2], R1[2->0]
    165. R3[2->4], R2[4->2], R1[2->4]
    166. R3[2->4], R2[4->2], R1[2->6]
    167. R3[2->4], R2[4->2], R1[2->8]
    168. R3[2->4], R2[4->6], R1[6->0]
    169. R3[2->4], R2[4->6], R1[6->2]
    170. R3[2->4], R2[4->6], R1[6->4]
    171. R3[2->4], R2[4->6], R1[6->8]
    172. R3[2->4], R2[4->8], R1[8->0]
    173. R3[2->4], R2[4->8], R1[8->2]
    174. R3[2->4], R2[4->8], R1[8->4]
    175. R3[2->4], R2[4->8], R1[8->6]
    176. R3[2->6], R2[6->0], R1[0->0]
    177. R3[2->6], R2[6->0], R1[0->2]
    178. R3[2->6], R2[6->0], R1[0->4]
    179. R3[2->6], R2[6->0], R1[0->6]
    180. R3[2->6], R2[6->0], R1[0->8]
    181. R3[2->6], R2[6->2], R1[2->0]
    182. R3[2->6], R2[6->2], R1[2->4]
    183. R3[2->6], R2[6->2], R1[2->6]
    184. R3[2->6], R2[6->2], R1[2->8]
    185. R3[2->6], R2[6->4], R1[4->0]
    186. R3[2->6], R2[6->4], R1[4->2]
    187. R3[2->6], R2[6->4], R1[4->6]
    188. R3[2->6], R2[6->4], R1[4->8]
    189. R3[2->6], R2[6->8], R1[8->0]
    190. R3[2->6], R2[6->8], R1[8->2]
    191. R3[2->6], R2[6->8], R1[8->4]
    192. R3[2->6], R2[6->8], R1[8->6]
    193. R3[3->1], R2[1->3], R1[3->1]
    194. R3[3->1], R2[1->3], R1[3->5]
    195. R3[3->1], R2[1->3], R1[3->7]
    196. R3[3->1], R2[1->3], R1[3->9]
    197. R3[3->1], R2[1->5], R1[5->1]
    198. R3[3->1], R2[1->5], R1[5->3]
    199. R3[3->1], R2[1->5], R1[5->7]
    200. R3[3->1], R2[1->5], R1[5->9]
    201. R3[3->1], R2[1->7], R1[7->1]
    202. R3[3->1], R2[1->7], R1[7->3]
    203. R3[3->1], R2[1->7], R1[7->5]
    204. R3[3->1], R2[1->7], R1[7->9]
    205. R3[3->3], R2[3->1], R1[1->3]
    206. R3[3->3], R2[3->1], R1[1->5]
    207. R3[3->3], R2[3->1], R1[1->7]
    208. R3[3->3], R2[3->1], R1[1->9]
    209. R3[3->3], R2[3->5], R1[5->1]
    210. R3[3->3], R2[3->5], R1[5->3]
    211. R3[3->3], R2[3->5], R1[5->7]
    212. R3[3->3], R2[3->5], R1[5->9]
    213. R3[3->3], R2[3->7], R1[7->1]
    214. R3[3->3], R2[3->7], R1[7->3]
    215. R3[3->3], R2[3->7], R1[7->5]
    216. R3[3->3], R2[3->7], R1[7->9]
    217. R3[3->5], R2[5->1], R1[1->3]
    218. R3[3->5], R2[5->1], R1[1->5]
    219. R3[3->5], R2[5->1], R1[1->7]
    220. R3[3->5], R2[5->1], R1[1->9]
    221. R3[3->5], R2[5->3], R1[3->1]
    222. R3[3->5], R2[5->3], R1[3->5]
    223. R3[3->5], R2[5->3], R1[3->7]
    224. R3[3->5], R2[5->3], R1[3->9]
    225. R3[3->5], R2[5->7], R1[7->1]
    226. R3[3->5], R2[5->7], R1[7->3]
    227. R3[3->5], R2[5->7], R1[7->5]
    228. R3[3->5], R2[5->7], R1[7->9]
    229. R3[3->7], R2[7->1], R1[1->3]
    230. R3[3->7], R2[7->1], R1[1->5]
    231. R3[3->7], R2[7->1], R1[1->7]
    232. R3[3->7], R2[7->1], R1[1->9]
    233. R3[3->7], R2[7->3], R1[3->1]
    234. R3[3->7], R2[7->3], R1[3->5]
    235. R3[3->7], R2[7->3], R1[3->7]
    236. R3[3->7], R2[7->3], R1[3->9]
    237. R3[3->7], R2[7->5], R1[5->1]
    238. R3[3->7], R2[7->5], R1[5->3]
    239. R3[3->7], R2[7->5], R1[5->7]
    240. R3[3->7], R2[7->5], R1[5->9]
    241. R3[4->0], R2[0->0], R1[0->0]
    242. R3[4->0], R2[0->0], R1[0->2]
    243. R3[4->0], R2[0->0], R1[0->4]
    244. R3[4->0], R2[0->0], R1[0->6]
    245. R3[4->0], R2[0->0], R1[0->8]
    246. R3[4->0], R2[0->2], R1[2->0]
    247. R3[4->0], R2[0->2], R1[2->4]
    248. R3[4->0], R2[0->2], R1[2->6]
    249. R3[4->0], R2[0->2], R1[2->8]
    250. R3[4->0], R2[0->4], R1[4->0]
    251. R3[4->0], R2[0->4], R1[4->2]
    252. R3[4->0], R2[0->4], R1[4->6]
    253. R3[4->0], R2[0->4], R1[4->8]
    254. R3[4->0], R2[0->6], R1[6->0]
    255. R3[4->0], R2[0->6], R1[6->2]
    256. R3[4->0], R2[0->6], R1[6->4]
    257. R3[4->0], R2[0->6], R1[6->8]
    258. R3[4->0], R2[0->8], R1[8->0]
    259. R3[4->0], R2[0->8], R1[8->2]
    260. R3[4->0], R2[0->8], R1[8->4]
    261. R3[4->0], R2[0->8], R1[8->6]
    262. R3[4->2], R2[2->0], R1[0->0]
    263. R3[4->2], R2[2->0], R1[0->2]
    264. R3[4->2], R2[2->0], R1[0->4]
    265. R3[4->2], R2[2->0], R1[0->6]
    266. R3[4->2], R2[2->0], R1[0->8]
    267. R3[4->2], R2[2->4], R1[4->0]
    268. R3[4->2], R2[2->4], R1[4->2]
    269. R3[4->2], R2[2->4], R1[4->6]
    270. R3[4->2], R2[2->4], R1[4->8]
    271. R3[4->2], R2[2->6], R1[6->0]
    272. R3[4->2], R2[2->6], R1[6->2]
    273. R3[4->2], R2[2->6], R1[6->4]
    274. R3[4->2], R2[2->6], R1[6->8]
    275. R3[4->2], R2[2->8], R1[8->0]
    276. R3[4->2], R2[2->8], R1[8->2]
    277. R3[4->2], R2[2->8], R1[8->4]
    278. R3[4->2], R2[2->8], R1[8->6]
    279. R3[4->4], R2[4->0], R1[0->0]
    280. R3[4->4], R2[4->0], R1[0->2]
    281. R3[4->4], R2[4->0], R1[0->4]
    282. R3[4->4], R2[4->0], R1[0->6]
    283. R3[4->4], R2[4->0], R1[0->8]
    284. R3[4->4], R2[4->2], R1[2->0]
    285. R3[4->4], R2[4->2], R1[2->4]
    286. R3[4->4], R2[4->2], R1[2->6]
    287. R3[4->4], R2[4->2], R1[2->8]
    288. R3[4->4], R2[4->6], R1[6->0]
    289. R3[4->4], R2[4->6], R1[6->2]
    290. R3[4->4], R2[4->6], R1[6->4]
    291. R3[4->4], R2[4->6], R1[6->8]
    292. R3[4->4], R2[4->8], R1[8->0]
    293. R3[4->4], R2[4->8], R1[8->2]
    294. R3[4->4], R2[4->8], R1[8->4]
    295. R3[4->4], R2[4->8], R1[8->6]
    296. R3[4->6], R2[6->0], R1[0->0]
    297. R3[4->6], R2[6->0], R1[0->2]
    298. R3[4->6], R2[6->0], R1[0->4]
    299. R3[4->6], R2[6->0], R1[0->6]
    300. R3[4->6], R2[6->0], R1[0->8]
    301. R3[4->6], R2[6->2], R1[2->0]
    302. R3[4->6], R2[6->2], R1[2->4]
    303. R3[4->6], R2[6->2], R1[2->6]
    304. R3[4->6], R2[6->2], R1[2->8]
    305. R3[4->6], R2[6->4], R1[4->0]
    306. R3[4->6], R2[6->4], R1[4->2]
    307. R3[4->6], R2[6->4], R1[4->6]
    308. R3[4->6], R2[6->4], R1[4->8]
    309. R3[4->6], R2[6->8], R1[8->0]
    310. R3[4->6], R2[6->8], R1[8->2]
    311. R3[4->6], R2[6->8], R1[8->4]
    312. R3[4->6], R2[6->8], R1[8->6]
    313. R3[5->1], R2[1->3], R1[3->1]
    314. R3[5->1], R2[1->3], R1[3->5]
    315. R3[5->1], R2[1->3], R1[3->7]
    316. R3[5->1], R2[1->3], R1[3->9]
    317. R3[5->1], R2[1->5], R1[5->1]
    318. R3[5->1], R2[1->5], R1[5->3]
    319. R3[5->1], R2[1->5], R1[5->7]
    320. R3[5->1], R2[1->5], R1[5->9]
    321. R3[5->1], R2[1->7], R1[7->1]
    322. R3[5->1], R2[1->7], R1[7->3]
    323. R3[5->1], R2[1->7], R1[7->5]
    324. R3[5->1], R2[1->7], R1[7->9]
    325. R3[5->3], R2[3->1], R1[1->3]
    326. R3[5->3], R2[3->1], R1[1->5]
    327. R3[5->3], R2[3->1], R1[1->7]
    328. R3[5->3], R2[3->1], R1[1->9]
    329. R3[5->3], R2[3->5], R1[5->1]
    330. R3[5->3], R2[3->5], R1[5->3]
    331. R3[5->3], R2[3->5], R1[5->7]
    332. R3[5->3], R2[3->5], R1[5->9]
    333. R3[5->3], R2[3->7], R1[7->1]
    334. R3[5->3], R2[3->7], R1[7->3]
    335. R3[5->3], R2[3->7], R1[7->5]
    336. R3[5->3], R2[3->7], R1[7->9]
    337. R3[5->5], R2[5->1], R1[1->3]
    338. R3[5->5], R2[5->1], R1[1->5]
    339. R3[5->5], R2[5->1], R1[1->7]
    340. R3[5->5], R2[5->1], R1[1->9]
    341. R3[5->5], R2[5->3], R1[3->1]
    342. R3[5->5], R2[5->3], R1[3->5]
    343. R3[5->5], R2[5->3], R1[3->7]
    344. R3[5->5], R2[5->3], R1[3->9]
    345. R3[5->5], R2[5->7], R1[7->1]
    346. R3[5->5], R2[5->7], R1[7->3]
    347. R3[5->5], R2[5->7], R1[7->5]
    348. R3[5->5], R2[5->7], R1[7->9]
    349. R3[5->7], R2[7->1], R1[1->3]
    350. R3[5->7], R2[7->1], R1[1->5]
    351. R3[5->7], R2[7->1], R1[1->7]
    352. R3[5->7], R2[7->1], R1[1->9]
    353. R3[5->7], R2[7->3], R1[3->1]
    354. R3[5->7], R2[7->3], R1[3->5]
    355. R3[5->7], R2[7->3], R1[3->7]
    356. R3[5->7], R2[7->3], R1[3->9]
    357. R3[5->7], R2[7->5], R1[5->1]
    358. R3[5->7], R2[7->5], R1[5->3]
    359. R3[5->7], R2[7->5], R1[5->7]
    360. R3[5->7], R2[7->5], R1[5->9]
    361. R3[6->0], R2[0->0], R1[0->0]
    362. R3[6->0], R2[0->0], R1[0->2]
    363. R3[6->0], R2[0->0], R1[0->4]
    364. R3[6->0], R2[0->0], R1[0->6]
    365. R3[6->0], R2[0->0], R1[0->8]
    366. R3[6->0], R2[0->2], R1[2->0]
    367. R3[6->0], R2[0->2], R1[2->4]
    368. R3[6->0], R2[0->2], R1[2->6]
    369. R3[6->0], R2[0->2], R1[2->8]
    370. R3[6->0], R2[0->4], R1[4->0]
    371. R3[6->0], R2[0->4], R1[4->2]
    372. R3[6->0], R2[0->4], R1[4->6]
    373. R3[6->0], R2[0->4], R1[4->8]
    374. R3[6->0], R2[0->6], R1[6->0]
    375. R3[6->0], R2[0->6], R1[6->2]
    376. R3[6->0], R2[0->6], R1[6->4]
    377. R3[6->0], R2[0->6], R1[6->8]
    378. R3[6->0], R2[0->8], R1[8->0]
    379. R3[6->0], R2[0->8], R1[8->2]
    380. R3[6->0], R2[0->8], R1[8->4]
    381. R3[6->0], R2[0->8], R1[8->6]
    382. R3[6->2], R2[2->0], R1[0->0]
    383. R3[6->2], R2[2->0], R1[0->2]
    384. R3[6->2], R2[2->0], R1[0->4]
    385. R3[6->2], R2[2->0], R1[0->6]
    386. R3[6->2], R2[2->0], R1[0->8]
    387. R3[6->2], R2[2->4], R1[4->0]
    388. R3[6->2], R2[2->4], R1[4->2]
    389. R3[6->2], R2[2->4], R1[4->6]
    390. R3[6->2], R2[2->4], R1[4->8]
    391. R3[6->2], R2[2->6], R1[6->0]
    392. R3[6->2], R2[2->6], R1[6->2]
    393. R3[6->2], R2[2->6], R1[6->4]
    394. R3[6->2], R2[2->6], R1[6->8]
    395. R3[6->2], R2[2->8], R1[8->0]
    396. R3[6->2], R2[2->8], R1[8->2]
    397. R3[6->2], R2[2->8], R1[8->4]
    398. R3[6->2], R2[2->8], R1[8->6]
    399. R3[6->4], R2[4->0], R1[0->0]
    400. R3[6->4], R2[4->0], R1[0->2]
    401. R3[6->4], R2[4->0], R1[0->4]
    402. R3[6->4], R2[4->0], R1[0->6]
    403. R3[6->4], R2[4->0], R1[0->8]
    404. R3[6->4], R2[4->2], R1[2->0]
    405. R3[6->4], R2[4->2], R1[2->4]
    406. R3[6->4], R2[4->2], R1[2->6]
    407. R3[6->4], R2[4->2], R1[2->8]
    408. R3[6->4], R2[4->6], R1[6->0]
    409. R3[6->4], R2[4->6], R1[6->2]
    410. R3[6->4], R2[4->6], R1[6->4]
    411. R3[6->4], R2[4->6], R1[6->8]
    412. R3[6->4], R2[4->8], R1[8->0]
    413. R3[6->4], R2[4->8], R1[8->2]
    414. R3[6->4], R2[4->8], R1[8->4]
    415. R3[6->4], R2[4->8], R1[8->6]
    416. R3[6->6], R2[6->0], R1[0->0]
    417. R3[6->6], R2[6->0], R1[0->2]
    418. R3[6->6], R2[6->0], R1[0->4]
    419. R3[6->6], R2[6->0], R1[0->6]
    420. R3[6->6], R2[6->0], R1[0->8]
    421. R3[6->6], R2[6->2], R1[2->0]
    422. R3[6->6], R2[6->2], R1[2->4]
    423. R3[6->6], R2[6->2], R1[2->6]
    424. R3[6->6], R2[6->2], R1[2->8]
    425. R3[6->6], R2[6->4], R1[4->0]
    426. R3[6->6], R2[6->4], R1[4->2]
    427. R3[6->6], R2[6->4], R1[4->6]
    428. R3[6->6], R2[6->4], R1[4->8]
    429. R3[6->6], R2[6->8], R1[8->0]
    430. R3[6->6], R2[6->8], R1[8->2]
    431. R3[6->6], R2[6->8], R1[8->4]
    432. R3[6->6], R2[6->8], R1[8->6]
    433. R3[7->1], R2[1->3], R1[3->1]
    434. R3[7->1], R2[1->3], R1[3->5]
    435. R3[7->1], R2[1->3], R1[3->7]
    436. R3[7->1], R2[1->3], R1[3->9]
    437. R3[7->1], R2[1->5], R1[5->1]
    438. R3[7->1], R2[1->5], R1[5->3]
    439. R3[7->1], R2[1->5], R1[5->7]
    440. R3[7->1], R2[1->5], R1[5->9]
    441. R3[7->1], R2[1->7], R1[7->1]
    442. R3[7->1], R2[1->7], R1[7->3]
    443. R3[7->1], R2[1->7], R1[7->5]
    444. R3[7->1], R2[1->7], R1[7->9]
    445. R3[7->3], R2[3->1], R1[1->3]
    446. R3[7->3], R2[3->1], R1[1->5]
    447. R3[7->3], R2[3->1], R1[1->7]
    448. R3[7->3], R2[3->1], R1[1->9]
    449. R3[7->3], R2[3->5], R1[5->1]
    450. R3[7->3], R2[3->5], R1[5->3]
    451. R3[7->3], R2[3->5], R1[5->7]
    452. R3[7->3], R2[3->5], R1[5->9]
    453. R3[7->3], R2[3->7], R1[7->1]
    454. R3[7->3], R2[3->7], R1[7->3]
    455. R3[7->3], R2[3->7], R1[7->5]
    456. R3[7->3], R2[3->7], R1[7->9]
    457. R3[7->5], R2[5->1], R1[1->3]
    458. R3[7->5], R2[5->1], R1[1->5]
    459. R3[7->5], R2[5->1], R1[1->7]
    460. R3[7->5], R2[5->1], R1[1->9]
    461. R3[7->5], R2[5->3], R1[3->1]
    462. R3[7->5], R2[5->3], R1[3->5]
    463. R3[7->5], R2[5->3], R1[3->7]
    464. R3[7->5], R2[5->3], R1[3->9]
    465. R3[7->5], R2[5->7], R1[7->1]
    466. R3[7->5], R2[5->7], R1[7->3]
    467. R3[7->5], R2[5->7], R1[7->5]
    468. R3[7->5], R2[5->7], R1[7->9]
    469. R3[7->7], R2[7->1], R1[1->3]
    470. R3[7->7], R2[7->1], R1[1->5]
    471. R3[7->7], R2[7->1], R1[1->7]
    472. R3[7->7], R2[7->1], R1[1->9]
    473. R3[7->7], R2[7->3], R1[3->1]
    474. R3[7->7], R2[7->3], R1[3->5]
    475. R3[7->7], R2[7->3], R1[3->7]
    476. R3[7->7], R2[7->3], R1[3->9]
    477. R3[7->7], R2[7->5], R1[5->1]
    478. R3[7->7], R2[7->5], R1[5->3]
    479. R3[7->7], R2[7->5], R1[5->7]
    480. R3[7->7], R2[7->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

