INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[1->3], R2[3->0], R1[0->0]
     70. R3[1->3], R2[3->0], R1[0->2]
     71. R3[1->3], R2[3->0], R1[0->4]
     72. R3[1->3], R2[3->0], R1[0->6]
     73. R3[1->3], R2[3->0], R1[0->8]
     74. R3[1->3], R2[3->0], R1[0->10]
     75. R3[1->3], R2[3->2], R1[2->0]
     76. R3[1->3], R2[3->2], R1[2->4]
     77. R3[1->3], R2[3->2], R1[2->6]
     78. R3[1->3], R2[3->2], R1[2->8]
     79. R3[1->3], R2[3->2], R1[2->10]
     80. R3[1->3], R2[3->4], R1[4->0]
     81. R3[1->3], R2[3->4], R1[4->2]
     82. R3[1->3], R2[3->4], R1[4->6]
     83. R3[1->3], R2[3->4], R1[4->8]
     84. R3[1->3], R2[3->4], R1[4->10]
     85. R3[1->5], R2[5->0], R1[0->0]
     86. R3[1->5], R2[5->0], R1[0->2]
     87. R3[1->5], R2[5->0], R1[0->4]
     88. R3[1->5], R2[5->0], R1[0->6]
     89. R3[1->5], R2[5->0], R1[0->8]
     90. R3[1->5], R2[5->0], R1[0->10]
     91. R3[1->5], R2[5->2], R1[2->0]
     92. R3[1->5], R2[5->2], R1[2->4]
     93. R3[1->5], R2[5->2], R1[2->6]
     94. R3[1->5], R2[5->2], R1[2->8]
     95. R3[1->5], R2[5->2], R1[2->10]
     96. R3[1->5], R2[5->4], R1[4->0]
     97. R3[1->5], R2[5->4], R1[4->2]
     98. R3[1->5], R2[5->4], R1[4->6]
     99. R3[1->5], R2[5->4], R1[4->8]
    100. R3[1->5], R2[5->4], R1[4->10]
    101. R3[1->5], R2[5->6], R1[6->0]
    102. R3[1->5], R2[5->6], R1[6->2]
    103. R3[1->5], R2[5->6], R1[6->4]
    104. R3[1->5], R2[5->6], R1[6->8]
    105. R3[1->5], R2[5->6], R1[6->10]
    106. R3[2->0], R2[0->1], R1[1->3]
    107. R3[2->0], R2[0->1], R1[1->5]
    108. R3[2->0], R2[0->1], R1[1->7]
    109. R3[2->0], R2[0->1], R1[1->9]
    110. R3[2->0], R2[0->3], R1[3->1]
    111. R3[2->0], R2[0->3], R1[3->5]
    112. R3[2->0], R2[0->3], R1[3->7]
    113. R3[2->0], R2[0->3], R1[3->9]
    114. R3[2->0], R2[0->5], R1[5->1]
    115. R3[2->0], R2[0->5], R1[5->3]
    116. R3[2->0], R2[0->5], R1[5->7]
    117. R3[2->0], R2[0->5], R1[5->9]
    118. R3[2->0], R2[0->7], R1[7->1]
    119. R3[2->0], R2[0->7], R1[7->3]
    120. R3[2->0], R2[0->7], R1[7->5]
    121. R3[2->0], R2[0->7], R1[7->9]
    122. R3[2->0], R2[0->9], R1[9->1]
    123. R3[2->0], R2[0->9], R1[9->3]
    124. R3[2->0], R2[0->9], R1[9->5]
    125. R3[2->0], R2[0->9], R1[9->7]
    126. R3[2->4], R2[4->3], R1[3->1]
    127. R3[2->4], R2[4->3], R1[3->5]
    128. R3[2->4], R2[4->3], R1[3->7]
    129. R3[2->4], R2[4->3], R1[3->9]
    130. R3[2->4], R2[4->5], R1[5->1]
    131. R3[2->4], R2[4->5], R1[5->3]
    132. R3[2->4], R2[4->5], R1[5->7]
    133. R3[2->4], R2[4->5], R1[5->9]
    134. R3[2->4], R2[4->7], R1[7->1]
    135. R3[2->4], R2[4->7], R1[7->3]
    136. R3[2->4], R2[4->7], R1[7->5]
    137. R3[2->4], R2[4->7], R1[7->9]
    138. R3[2->4], R2[4->9], R1[9->1]
    139. R3[2->4], R2[4->9], R1[9->3]
    140. R3[2->4], R2[4->9], R1[9->5]
    141. R3[2->4], R2[4->9], R1[9->7]
    142. R3[2->6], R2[6->5], R1[5->1]
    143. R3[2->6], R2[6->5], R1[5->3]
    144. R3[2->6], R2[6->5], R1[5->7]
    145. R3[2->6], R2[6->5], R1[5->9]
    146. R3[2->6], R2[6->7], R1[7->1]
    147. R3[2->6], R2[6->7], R1[7->3]
    148. R3[2->6], R2[6->7], R1[7->5]
    149. R3[2->6], R2[6->7], R1[7->9]
    150. R3[2->6], R2[6->9], R1[9->1]
    151. R3[2->6], R2[6->9], R1[9->3]
    152. R3[2->6], R2[6->9], R1[9->5]
    153. R3[2->6], R2[6->9], R1[9->7]
    154. R3[3->1], R2[1->0], R1[0->0]
    155. R3[3->1], R2[1->0], R1[0->2]
    156. R3[3->1], R2[1->0], R1[0->4]
    157. R3[3->1], R2[1->0], R1[0->6]
    158. R3[3->1], R2[1->0], R1[0->8]
    159. R3[3->1], R2[1->0], R1[0->10]
    160. R3[3->1], R2[1->2], R1[2->0]
    161. R3[3->1], R2[1->2], R1[2->4]
    162. R3[3->1], R2[1->2], R1[2->6]
    163. R3[3->1], R2[1->2], R1[2->8]
    164. R3[3->1], R2[1->2], R1[2->10]
    165. R3[3->5], R2[5->0], R1[0->0]
    166. R3[3->5], R2[5->0], R1[0->2]
    167. R3[3->5], R2[5->0], R1[0->4]
    168. R3[3->5], R2[5->0], R1[0->6]
    169. R3[3->5], R2[5->0], R1[0->8]
    170. R3[3->5], R2[5->0], R1[0->10]
    171. R3[3->5], R2[5->2], R1[2->0]
    172. R3[3->5], R2[5->2], R1[2->4]
    173. R3[3->5], R2[5->2], R1[2->6]
    174. R3[3->5], R2[5->2], R1[2->8]
    175. R3[3->5], R2[5->2], R1[2->10]
    176. R3[3->5], R2[5->4], R1[4->0]
    177. R3[3->5], R2[5->4], R1[4->2]
    178. R3[3->5], R2[5->4], R1[4->6]
    179. R3[3->5], R2[5->4], R1[4->8]
    180. R3[3->5], R2[5->4], R1[4->10]
    181. R3[3->5], R2[5->6], R1[6->0]
    182. R3[3->5], R2[5->6], R1[6->2]
    183. R3[3->5], R2[5->6], R1[6->4]
    184. R3[3->5], R2[5->6], R1[6->8]
    185. R3[3->5], R2[5->6], R1[6->10]
    186. R3[4->0], R2[0->1], R1[1->3]
    187. R3[4->0], R2[0->1], R1[1->5]
    188. R3[4->0], R2[0->1], R1[1->7]
    189. R3[4->0], R2[0->1], R1[1->9]
    190. R3[4->0], R2[0->3], R1[3->1]
    191. R3[4->0], R2[0->3], R1[3->5]
    192. R3[4->0], R2[0->3], R1[3->7]
    193. R3[4->0], R2[0->3], R1[3->9]
    194. R3[4->0], R2[0->5], R1[5->1]
    195. R3[4->0], R2[0->5], R1[5->3]
    196. R3[4->0], R2[0->5], R1[5->7]
    197. R3[4->0], R2[0->5], R1[5->9]
    198. R3[4->0], R2[0->7], R1[7->1]
    199. R3[4->0], R2[0->7], R1[7->3]
    200. R3[4->0], R2[0->7], R1[7->5]
    201. R3[4->0], R2[0->7], R1[7->9]
    202. R3[4->0], R2[0->9], R1[9->1]
    203. R3[4->0], R2[0->9], R1[9->3]
    204. R3[4->0], R2[0->9], R1[9->5]
    205. R3[4->0], R2[0->9], R1[9->7]
    206. R3[4->2], R2[2->1], R1[1->3]
    207. R3[4->2], R2[2->1], R1[1->5]
    208. R3[4->2], R2[2->1], R1[1->7]
    209. R3[4->2], R2[2->1], R1[1->9]
    210. R3[4->2], R2[2->3], R1[3->1]
    211. R3[4->2], R2[2->3], R1[3->5]
    212. R3[4->2], R2[2->3], R1[3->7]
    213. R3[4->2], R2[2->3], R1[3->9]
    214. R3[4->2], R2[2->5], R1[5->1]
    215. R3[4->2], R2[2->5], R1[5->3]
    216. R3[4->2], R2[2->5], R1[5->7]
    217. R3[4->2], R2[2->5], R1[5->9]
    218. R3[4->2], R2[2->7], R1[7->1]
    219. R3[4->2], R2[2->7], R1[7->3]
    220. R3[4->2], R2[2->7], R1[7->5]
    221. R3[4->2], R2[2->7], R1[7->9]
    222. R3[4->2], R2[2->9], R1[9->1]
    223. R3[4->2], R2[2->9], R1[9->3]
    224. R3[4->2], R2[2->9], R1[9->5]
    225. R3[4->2], R2[2->9], R1[9->7]
    226. R3[4->6], R2[6->5], R1[5->1]
    227. R3[4->6], R2[6->5], R1[5->3]
    228. R3[4->6], R2[6->5], R1[5->7]
    229. R3[4->6], R2[6->5], R1[5->9]
    230. R3[4->6], R2[6->7], R1[7->1]
    231. R3[4->6], R2[6->7], R1[7->3]
    232. R3[4->6], R2[6->7], R1[7->5]
    233. R3[4->6], R2[6->7], R1[7->9]
    234. R3[4->6], R2[6->9], R1[9->1]
    235. R3[4->6], R2[6->9], R1[9->3]
    236. R3[4->6], R2[6->9], R1[9->5]
    237. R3[4->6], R2[6->9], R1[9->7]
    238. R3[5->1], R2[1->0], R1[0->0]
    239. R3[5->1], R2[1->0], R1[0->2]
    240. R3[5->1], R2[1->0], R1[0->4]
    241. R3[5->1], R2[1->0], R1[0->6]
    242. R3[5->1], R2[1->0], R1[0->8]
    243. R3[5->1], R2[1->0], R1[0->10]
    244. R3[5->1], R2[1->2], R1[2->0]
    245. R3[5->1], R2[1->2], R1[2->4]
    246. R3[5->1], R2[1->2], R1[2->6]
    247. R3[5->1], R2[1->2], R1[2->8]
    248. R3[5->1], R2[1->2], R1[2->10]
    249. R3[5->3], R2[3->0], R1[0->0]
    250. R3[5->3], R2[3->0], R1[0->2]
    251. R3[5->3], R2[3->0], R1[0->4]
    252. R3[5->3], R2[3->0], R1[0->6]
    253. R3[5->3], R2[3->0], R1[0->8]
    254. R3[5->3], R2[3->0], R1[0->10]
    255. R3[5->3], R2[3->2], R1[2->0]
    256. R3[5->3], R2[3->2], R1[2->4]
    257. R3[5->3], R2[3->2], R1[2->6]
    258. R3[5->3], R2[3->2], R1[2->8]
    259. R3[5->3], R2[3->2], R1[2->10]
    260. R3[5->3], R2[3->4], R1[4->0]
    261. R3[5->3], R2[3->4], R1[4->2]
    262. R3[5->3], R2[3->4], R1[4->6]
    263. R3[5->3], R2[3->4], R1[4->8]
    264. R3[5->3], R2[3->4], R1[4->10]
    265. R3[6->0], R2[0->1], R1[1->3]
    266. R3[6->0], R2[0->1], R1[1->5]
    267. R3[6->0], R2[0->1], R1[1->7]
    268. R3[6->0], R2[0->1], R1[1->9]
    269. R3[6->0], R2[0->3], R1[3->1]
    270. R3[6->0], R2[0->3], R1[3->5]
    271. R3[6->0], R2[0->3], R1[3->7]
    272. R3[6->0], R2[0->3], R1[3->9]
    273. R3[6->0], R2[0->5], R1[5->1]
    274. R3[6->0], R2[0->5], R1[5->3]
    275. R3[6->0], R2[0->5], R1[5->7]
    276. R3[6->0], R2[0->5], R1[5->9]
    277. R3[6->0], R2[0->7], R1[7->1]
    278. R3[6->0], R2[0->7], R1[7->3]
    279. R3[6->0], R2[0->7], R1[7->5]
    280. R3[6->0], R2[0->7], R1[7->9]
    281. R3[6->0], R2[0->9], R1[9->1]
    282. R3[6->0], R2[0->9], R1[9->3]
    283. R3[6->0], R2[0->9], R1[9->5]
    284. R3[6->0], R2[0->9], R1[9->7]
    285. R3[6->2], R2[2->1], R1[1->3]
    286. R3[6->2], R2[2->1], R1[1->5]
    287. R3[6->2], R2[2->1], R1[1->7]
    288. R3[6->2], R2[2->1], R1[1->9]
    289. R3[6->2], R2[2->3], R1[3->1]
    290. R3[6->2], R2[2->3], R1[3->5]
    291. R3[6->2], R2[2->3], R1[3->7]
    292. R3[6->2], R2[2->3], R1[3->9]
    293. R3[6->2], R2[2->5], R1[5->1]
    294. R3[6->2], R2[2->5], R1[5->3]
    295. R3[6->2], R2[2->5], R1[5->7]
    296. R3[6->2], R2[2->5], R1[5->9]
    297. R3[6->2], R2[2->7], R1[7->1]
    298. R3[6->2], R2[2->7], R1[7->3]
    299. R3[6->2], R2[2->7], R1[7->5]
    300. R3[6->2], R2[2->7], R1[7->9]
    301. R3[6->2], R2[2->9], R1[9->1]
    302. R3[6->2], R2[2->9], R1[9->3]
    303. R3[6->2], R2[2->9], R1[9->5]
    304. R3[6->2], R2[2->9], R1[9->7]
    305. R3[6->4], R2[4->3], R1[3->1]
    306. R3[6->4], R2[4->3], R1[3->5]
    307. R3[6->4], R2[4->3], R1[3->7]
    308. R3[6->4], R2[4->3], R1[3->9]
    309. R3[6->4], R2[4->5], R1[5->1]
    310. R3[6->4], R2[4->5], R1[5->3]
    311. R3[6->4], R2[4->5], R1[5->7]
    312. R3[6->4], R2[4->5], R1[5->9]
    313. R3[6->4], R2[4->7], R1[7->1]
    314. R3[6->4], R2[4->7], R1[7->3]
    315. R3[6->4], R2[4->7], R1[7->5]
    316. R3[6->4], R2[4->7], R1[7->9]
    317. R3[6->4], R2[4->9], R1[9->1]
    318. R3[6->4], R2[4->9], R1[9->3]
    319. R3[6->4], R2[4->9], R1[9->5]
    320. R3[6->4], R2[4->9], R1[9->7]
    321. R3[6->6], R2[6->5], R1[5->1]
    322. R3[6->6], R2[6->5], R1[5->3]
    323. R3[6->6], R2[6->5], R1[5->7]
    324. R3[6->6], R2[6->5], R1[5->9]
    325. R3[6->6], R2[6->7], R1[7->1]
    326. R3[6->6], R2[6->7], R1[7->3]
    327. R3[6->6], R2[6->7], R1[7->5]
    328. R3[6->6], R2[6->7], R1[7->9]
    329. R3[6->6], R2[6->9], R1[9->1]
    330. R3[6->6], R2[6->9], R1[9->3]
    331. R3[6->6], R2[6->9], R1[9->5]
    332. R3[6->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=9, n=2
  #Solutions: 554
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[0->8], R2[8->7], R1[7->1]
     70. R3[0->8], R2[8->7], R1[7->3]
     71. R3[0->8], R2[8->7], R1[7->5]
     72. R3[0->8], R2[8->7], R1[7->9]
     73. R3[0->8], R2[8->9], R1[9->1]
     74. R3[0->8], R2[8->9], R1[9->3]
     75. R3[0->8], R2[8->9], R1[9->5]
     76. R3[0->8], R2[8->9], R1[9->7]
     77. R3[1->3], R2[3->0], R1[0->0]
     78. R3[1->3], R2[3->0], R1[0->2]
     79. R3[1->3], R2[3->0], R1[0->4]
     80. R3[1->3], R2[3->0], R1[0->6]
     81. R3[1->3], R2[3->0], R1[0->8]
     82. R3[1->3], R2[3->0], R1[0->10]
     83. R3[1->3], R2[3->2], R1[2->0]
     84. R3[1->3], R2[3->2], R1[2->4]
     85. R3[1->3], R2[3->2], R1[2->6]
     86. R3[1->3], R2[3->2], R1[2->8]
     87. R3[1->3], R2[3->2], R1[2->10]
     88. R3[1->3], R2[3->4], R1[4->0]
     89. R3[1->3], R2[3->4], R1[4->2]
     90. R3[1->3], R2[3->4], R1[4->6]
     91. R3[1->3], R2[3->4], R1[4->8]
     92. R3[1->3], R2[3->4], R1[4->10]
     93. R3[1->5], R2[5->0], R1[0->0]
     94. R3[1->5], R2[5->0], R1[0->2]
     95. R3[1->5], R2[5->0], R1[0->4]
     96. R3[1->5], R2[5->0], R1[0->6]
     97. R3[1->5], R2[5->0], R1[0->8]
     98. R3[1->5], R2[5->0], R1[0->10]
     99. R3[1->5], R2[5->2], R1[2->0]
    100. R3[1->5], R2[5->2], R1[2->4]
    101. R3[1->5], R2[5->2], R1[2->6]
    102. R3[1->5], R2[5->2], R1[2->8]
    103. R3[1->5], R2[5->2], R1[2->10]
    104. R3[1->5], R2[5->4], R1[4->0]
    105. R3[1->5], R2[5->4], R1[4->2]
    106. R3[1->5], R2[5->4], R1[4->6]
    107. R3[1->5], R2[5->4], R1[4->8]
    108. R3[1->5], R2[5->4], R1[4->10]
    109. R3[1->5], R2[5->6], R1[6->0]
    110. R3[1->5], R2[5->6], R1[6->2]
    111. R3[1->5], R2[5->6], R1[6->4]
    112. R3[1->5], R2[5->6], R1[6->8]
    113. R3[1->5], R2[5->6], R1[6->10]
    114. R3[1->7], R2[7->0], R1[0->0]
    115. R3[1->7], R2[7->0], R1[0->2]
    116. R3[1->7], R2[7->0], R1[0->4]
    117. R3[1->7], R2[7->0], R1[0->6]
    118. R3[1->7], R2[7->0], R1[0->8]
    119. R3[1->7], R2[7->0], R1[0->10]
    120. R3[1->7], R2[7->2], R1[2->0]
    121. R3[1->7], R2[7->2], R1[2->4]
    122. R3[1->7], R2[7->2], R1[2->6]
    123. R3[1->7], R2[7->2], R1[2->8]
    124. R3[1->7], R2[7->2], R1[2->10]
    125. R3[1->7], R2[7->4], R1[4->0]
    126. R3[1->7], R2[7->4], R1[4->2]
    127. R3[1->7], R2[7->4], R1[4->6]
    128. R3[1->7], R2[7->4], R1[4->8]
    129. R3[1->7], R2[7->4], R1[4->10]
    130. R3[1->7], R2[7->6], R1[6->0]
    131. R3[1->7], R2[7->6], R1[6->2]
    132. R3[1->7], R2[7->6], R1[6->4]
    133. R3[1->7], R2[7->6], R1[6->8]
    134. R3[1->7], R2[7->6], R1[6->10]
    135. R3[1->7], R2[7->8], R1[8->0]
    136. R3[1->7], R2[7->8], R1[8->2]
    137. R3[1->7], R2[7->8], R1[8->4]
    138. R3[1->7], R2[7->8], R1[8->6]
    139. R3[1->7], R2[7->8], R1[8->10]
    140. R3[2->0], R2[0->1], R1[1->3]
    141. R3[2->0], R2[0->1], R1[1->5]
    142. R3[2->0], R2[0->1], R1[1->7]
    143. R3[2->0], R2[0->1], R1[1->9]
    144. R3[2->0], R2[0->3], R1[3->1]
    145. R3[2->0], R2[0->3], R1[3->5]
    146. R3[2->0], R2[0->3], R1[3->7]
    147. R3[2->0], R2[0->3], R1[3->9]
    148. R3[2->0], R2[0->5], R1[5->1]
    149. R3[2->0], R2[0->5], R1[5->3]
    150. R3[2->0], R2[0->5], R1[5->7]
    151. R3[2->0], R2[0->5], R1[5->9]
    152. R3[2->0], R2[0->7], R1[7->1]
    153. R3[2->0], R2[0->7], R1[7->3]
    154. R3[2->0], R2[0->7], R1[7->5]
    155. R3[2->0], R2[0->7], R1[7->9]
    156. R3[2->0], R2[0->9], R1[9->1]
    157. R3[2->0], R2[0->9], R1[9->3]
    158. R3[2->0], R2[0->9], R1[9->5]
    159. R3[2->0], R2[0->9], R1[9->7]
    160. R3[2->4], R2[4->3], R1[3->1]
    161. R3[2->4], R2[4->3], R1[3->5]
    162. R3[2->4], R2[4->3], R1[3->7]
    163. R3[2->4], R2[4->3], R1[3->9]
    164. R3[2->4], R2[4->5], R1[5->1]
    165. R3[2->4], R2[4->5], R1[5->3]
    166. R3[2->4], R2[4->5], R1[5->7]
    167. R3[2->4], R2[4->5], R1[5->9]
    168. R3[2->4], R2[4->7], R1[7->1]
    169. R3[2->4], R2[4->7], R1[7->3]
    170. R3[2->4], R2[4->7], R1[7->5]
    171. R3[2->4], R2[4->7], R1[7->9]
    172. R3[2->4], R2[4->9], R1[9->1]
    173. R3[2->4], R2[4->9], R1[9->3]
    174. R3[2->4], R2[4->9], R1[9->5]
    175. R3[2->4], R2[4->9], R1[9->7]
    176. R3[2->6], R2[6->5], R1[5->1]
    177. R3[2->6], R2[6->5], R1[5->3]
    178. R3[2->6], R2[6->5], R1[5->7]
    179. R3[2->6], R2[6->5], R1[5->9]
    180. R3[2->6], R2[6->7], R1[7->1]
    181. R3[2->6], R2[6->7], R1[7->3]
    182. R3[2->6], R2[6->7], R1[7->5]
    183. R3[2->6], R2[6->7], R1[7->9]
    184. R3[2->6], R2[6->9], R1[9->1]
    185. R3[2->6], R2[6->9], R1[9->3]
    186. R3[2->6], R2[6->9], R1[9->5]
    187. R3[2->6], R2[6->9], R1[9->7]
    188. R3[2->8], R2[8->7], R1[7->1]
    189. R3[2->8], R2[8->7], R1[7->3]
    190. R3[2->8], R2[8->7], R1[7->5]
    191. R3[2->8], R2[8->7], R1[7->9]
    192. R3[2->8], R2[8->9], R1[9->1]
    193. R3[2->8], R2[8->9], R1[9->3]
    194. R3[2->8], R2[8->9], R1[9->5]
    195. R3[2->8], R2[8->9], R1[9->7]
    196. R3[3->1], R2[1->0], R1[0->0]
    197. R3[3->1], R2[1->0], R1[0->2]
    198. R3[3->1], R2[1->0], R1[0->4]
    199. R3[3->1], R2[1->0], R1[0->6]
    200. R3[3->1], R2[1->0], R1[0->8]
    201. R3[3->1], R2[1->0], R1[0->10]
    202. R3[3->1], R2[1->2], R1[2->0]
    203. R3[3->1], R2[1->2], R1[2->4]
    204. R3[3->1], R2[1->2], R1[2->6]
    205. R3[3->1], R2[1->2], R1[2->8]
    206. R3[3->1], R2[1->2], R1[2->10]
    207. R3[3->5], R2[5->0], R1[0->0]
    208. R3[3->5], R2[5->0], R1[0->2]
    209. R3[3->5], R2[5->0], R1[0->4]
    210. R3[3->5], R2[5->0], R1[0->6]
    211. R3[3->5], R2[5->0], R1[0->8]
    212. R3[3->5], R2[5->0], R1[0->10]
    213. R3[3->5], R2[5->2], R1[2->0]
    214. R3[3->5], R2[5->2], R1[2->4]
    215. R3[3->5], R2[5->2], R1[2->6]
    216. R3[3->5], R2[5->2], R1[2->8]
    217. R3[3->5], R2[5->2], R1[2->10]
    218. R3[3->5], R2[5->4], R1[4->0]
    219. R3[3->5], R2[5->4], R1[4->2]
    220. R3[3->5], R2[5->4], R1[4->6]
    221. R3[3->5], R2[5->4], R1[4->8]
    222. R3[3->5], R2[5->4], R1[4->10]
    223. R3[3->5], R2[5->6], R1[6->0]
    224. R3[3->5], R2[5->6], R1[6->2]
    225. R3[3->5], R2[5->6], R1[6->4]
    226. R3[3->5], R2[5->6], R1[6->8]
    227. R3[3->5], R2[5->6], R1[6->10]
    228. R3[3->7], R2[7->0], R1[0->0]
    229. R3[3->7], R2[7->0], R1[0->2]
