INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    159. R3[2->4], R2[4->2], R1[2->0]
    160. R3[2->4], R2[4->2], R1[2->4]
    161. R3[2->4], R2[4->2], R1[2->6]
    162. R3[2->4], R2[4->2], R1[2->8]
    163. R3[2->4], R2[4->4], R1[4->0]
    164. R3[2->4], R2[4->4], R1[4->2]
    165. R3[2->4], R2[4->4], R1[4->6]
    166. R3[2->4], R2[4->4], R1[4->8]
    167. R3[2->4], R2[4->6], R1[6->0]
    168. R3[2->4], R2[4->6], R1[6->2]
    169. R3[2->4], R2[4->6], R1[6->4]
    170. R3[2->4], R2[4->6], R1[6->8]
    171. R3[2->4], R2[4->8], R1[8->0]
    172. R3[2->4], R2[4->8], R1[8->2]
    173. R3[2->4], R2[4->8], R1[8->4]
    174. R3[2->4], R2[4->8], R1[8->6]
    175. R3[2->6], R2[6->0], R1[0->0]
    176. R3[2->6], R2[6->0], R1[0->2]
    177. R3[2->6], R2[6->0], R1[0->4]
    178. R3[2->6], R2[6->0], R1[0->6]
    179. R3[2->6], R2[6->0], R1[0->8]
    180. R3[2->6], R2[6->2], R1[2->0]
    181. R3[2->6], R2[6->2], R1[2->4]
    182. R3[2->6], R2[6->2], R1[2->6]
    183. R3[2->6], R2[6->2], R1[2->8]
    184. R3[2->6], R2[6->4], R1[4->0]
    185. R3[2->6], R2[6->4], R1[4->2]
    186. R3[2->6], R2[6->4], R1[4->6]
    187. R3[2->6], R2[6->4], R1[4->8]
    188. R3[2->6], R2[6->6], R1[6->0]
    189. R3[2->6], R2[6->6], R1[6->2]
    190. R3[2->6], R2[6->6], R1[6->4]
    191. R3[2->6], R2[6->6], R1[6->8]
    192. R3[2->6], R2[6->8], R1[8->0]
    193. R3[2->6], R2[6->8], R1[8->2]
    194. R3[2->6], R2[6->8], R1[8->4]
    195. R3[2->6], R2[6->8], R1[8->6]
    196. R3[3->1], R2[1->1], R1[1->3]
    197. R3[3->1], R2[1->1], R1[1->5]
    198. R3[3->1], R2[1->1], R1[1->7]
    199. R3[3->1], R2[1->1], R1[1->9]
    200. R3[3->1], R2[1->3], R1[3->1]
    201. R3[3->1], R2[1->3], R1[3->5]
    202. R3[3->1], R2[1->3], R1[3->7]
    203. R3[3->1], R2[1->3], R1[3->9]
    204. R3[3->1], R2[1->5], R1[5->1]
    205. R3[3->1], R2[1->5], R1[5->3]
    206. R3[3->1], R2[1->5], R1[5->7]
    207. R3[3->1], R2[1->5], R1[5->9]
    208. R3[3->1], R2[1->7], R1[7->1]
    209. R3[3->1], R2[1->7], R1[7->3]
    210. R3[3->1], R2[1->7], R1[7->5]
    211. R3[3->1], R2[1->7], R1[7->9]
    212. R3[3->5], R2[5->1], R1[1->3]
    213. R3[3->5], R2[5->1], R1[1->5]
    214. R3[3->5], R2[5->1], R1[1->7]
    215. R3[3->5], R2[5->1], R1[1->9]
    216. R3[3->5], R2[5->3], R1[3->1]
    217. R3[3->5], R2[5->3], R1[3->5]
    218. R3[3->5], R2[5->3], R1[3->7]
    219. R3[3->5], R2[5->3], R1[3->9]
    220. R3[3->5], R2[5->5], R1[5->1]
    221. R3[3->5], R2[5->5], R1[5->3]
    222. R3[3->5], R2[5->5], R1[5->7]
    223. R3[3->5], R2[5->5], R1[5->9]
    224. R3[3->5], R2[5->7], R1[7->1]
    225. R3[3->5], R2[5->7], R1[7->3]
    226. R3[3->5], R2[5->7], R1[7->5]
    227. R3[3->5], R2[5->7], R1[7->9]
    228. R3[3->7], R2[7->1], R1[1->3]
    229. R3[3->7], R2[7->1], R1[1->5]
    230. R3[3->7], R2[7->1], R1[1->7]
    231. R3[3->7], R2[7->1], R1[1->9]
    232. R3[3->7], R2[7->3], R1[3->1]
    233. R3[3->7], R2[7->3], R1[3->5]
    234. R3[3->7], R2[7->3], R1[3->7]
    235. R3[3->7], R2[7->3], R1[3->9]
    236. R3[3->7], R2[7->5], R1[5->1]
    237. R3[3->7], R2[7->5], R1[5->3]
    238. R3[3->7], R2[7->5], R1[5->7]
    239. R3[3->7], R2[7->5], R1[5->9]
    240. R3[3->7], R2[7->7], R1[7->1]
    241. R3[3->7], R2[7->7], R1[7->3]
    242. R3[3->7], R2[7->7], R1[7->5]
    243. R3[3->7], R2[7->7], R1[7->9]
    244. R3[4->0], R2[0->0], R1[0->0]
    245. R3[4->0], R2[0->0], R1[0->2]
    246. R3[4->0], R2[0->0], R1[0->4]
    247. R3[4->0], R2[0->0], R1[0->6]
    248. R3[4->0], R2[0->0], R1[0->8]
    249. R3[4->0], R2[0->2], R1[2->0]
    250. R3[4->0], R2[0->2], R1[2->4]
    251. R3[4->0], R2[0->2], R1[2->6]
    252. R3[4->0], R2[0->2], R1[2->8]
    253. R3[4->0], R2[0->4], R1[4->0]
    254. R3[4->0], R2[0->4], R1[4->2]
    255. R3[4->0], R2[0->4], R1[4->6]
    256. R3[4->0], R2[0->4], R1[4->8]
    257. R3[4->0], R2[0->6], R1[6->0]
    258. R3[4->0], R2[0->6], R1[6->2]
    259. R3[4->0], R2[0->6], R1[6->4]
    260. R3[4->0], R2[0->6], R1[6->8]
    261. R3[4->0], R2[0->8], R1[8->0]
    262. R3[4->0], R2[0->8], R1[8->2]
    263. R3[4->0], R2[0->8], R1[8->4]
    264. R3[4->0], R2[0->8], R1[8->6]
    265. R3[4->2], R2[2->0], R1[0->0]
    266. R3[4->2], R2[2->0], R1[0->2]
    267. R3[4->2], R2[2->0], R1[0->4]
    268. R3[4->2], R2[2->0], R1[0->6]
    269. R3[4->2], R2[2->0], R1[0->8]
    270. R3[4->2], R2[2->2], R1[2->0]
    271. R3[4->2], R2[2->2], R1[2->4]
    272. R3[4->2], R2[2->2], R1[2->6]
    273. R3[4->2], R2[2->2], R1[2->8]
    274. R3[4->2], R2[2->4], R1[4->0]
    275. R3[4->2], R2[2->4], R1[4->2]
    276. R3[4->2], R2[2->4], R1[4->6]
    277. R3[4->2], R2[2->4], R1[4->8]
    278. R3[4->2], R2[2->6], R1[6->0]
    279. R3[4->2], R2[2->6], R1[6->2]
    280. R3[4->2], R2[2->6], R1[6->4]
    281. R3[4->2], R2[2->6], R1[6->8]
    282. R3[4->2], R2[2->8], R1[8->0]
    283. R3[4->2], R2[2->8], R1[8->2]
    284. R3[4->2], R2[2->8], R1[8->4]
    285. R3[4->2], R2[2->8], R1[8->6]
    286. R3[4->6], R2[6->0], R1[0->0]
    287. R3[4->6], R2[6->0], R1[0->2]
    288. R3[4->6], R2[6->0], R1[0->4]
    289. R3[4->6], R2[6->0], R1[0->6]
    290. R3[4->6], R2[6->0], R1[0->8]
    291. R3[4->6], R2[6->2], R1[2->0]
    292. R3[4->6], R2[6->2], R1[2->4]
    293. R3[4->6], R2[6->2], R1[2->6]
    294. R3[4->6], R2[6->2], R1[2->8]
    295. R3[4->6], R2[6->4], R1[4->0]
    296. R3[4->6], R2[6->4], R1[4->2]
    297. R3[4->6], R2[6->4], R1[4->6]
    298. R3[4->6], R2[6->4], R1[4->8]
    299. R3[4->6], R2[6->6], R1[6->0]
    300. R3[4->6], R2[6->6], R1[6->2]
    301. R3[4->6], R2[6->6], R1[6->4]
    302. R3[4->6], R2[6->6], R1[6->8]
    303. R3[4->6], R2[6->8], R1[8->0]
    304. R3[4->6], R2[6->8], R1[8->2]
    305. R3[4->6], R2[6->8], R1[8->4]
    306. R3[4->6], R2[6->8], R1[8->6]
    307. R3[5->1], R2[1->1], R1[1->3]
    308. R3[5->1], R2[1->1], R1[1->5]
    309. R3[5->1], R2[1->1], R1[1->7]
    310. R3[5->1], R2[1->1], R1[1->9]
    311. R3[5->1], R2[1->3], R1[3->1]
    312. R3[5->1], R2[1->3], R1[3->5]
    313. R3[5->1], R2[1->3], R1[3->7]
    314. R3[5->1], R2[1->3], R1[3->9]
    315. R3[5->1], R2[1->5], R1[5->1]
    316. R3[5->1], R2[1->5], R1[5->3]
    317. R3[5->1], R2[1->5], R1[5->7]
    318. R3[5->1], R2[1->5], R1[5->9]
    319. R3[5->1], R2[1->7], R1[7->1]
    320. R3[5->1], R2[1->7], R1[7->3]
    321. R3[5->1], R2[1->7], R1[7->5]
    322. R3[5->1], R2[1->7], R1[7->9]
    323. R3[5->3], R2[3->1], R1[1->3]
    324. R3[5->3], R2[3->1], R1[1->5]
    325. R3[5->3], R2[3->1], R1[1->7]
    326. R3[5->3], R2[3->1], R1[1->9]
    327. R3[5->3], R2[3->3], R1[3->1]
    328. R3[5->3], R2[3->3], R1[3->5]
    329. R3[5->3], R2[3->3], R1[3->7]
    330. R3[5->3], R2[3->3], R1[3->9]
    331. R3[5->3], R2[3->5], R1[5->1]
    332. R3[5->3], R2[3->5], R1[5->3]
    333. R3[5->3], R2[3->5], R1[5->7]
    334. R3[5->3], R2[3->5], R1[5->9]
    335. R3[5->3], R2[3->7], R1[7->1]
    336. R3[5->3], R2[3->7], R1[7->3]
    337. R3[5->3], R2[3->7], R1[7->5]
    338. R3[5->3], R2[3->7], R1[7->9]
    339. R3[5->7], R2[7->1], R1[1->3]
    340. R3[5->7], R2[7->1], R1[1->5]
    341. R3[5->7], R2[7->1], R1[1->7]
    342. R3[5->7], R2[7->1], R1[1->9]
    343. R3[5->7], R2[7->3], R1[3->1]
    344. R3[5->7], R2[7->3], R1[3->5]
    345. R3[5->7], R2[7->3], R1[3->7]
    346. R3[5->7], R2[7->3], R1[3->9]
    347. R3[5->7], R2[7->5], R1[5->1]
    348. R3[5->7], R2[7->5], R1[5->3]
    349. R3[5->7], R2[7->5], R1[5->7]
    350. R3[5->7], R2[7->5], R1[5->9]
    351. R3[5->7], R2[7->7], R1[7->1]
    352. R3[5->7], R2[7->7], R1[7->3]
    353. R3[5->7], R2[7->7], R1[7->5]
    354. R3[5->7], R2[7->7], R1[7->9]
    355. R3[6->0], R2[0->0], R1[0->0]
    356. R3[6->0], R2[0->0], R1[0->2]
    357. R3[6->0], R2[0->0], R1[0->4]
    358. R3[6->0], R2[0->0], R1[0->6]
    359. R3[6->0], R2[0->0], R1[0->8]
    360. R3[6->0], R2[0->2], R1[2->0]
    361. R3[6->0], R2[0->2], R1[2->4]
    362. R3[6->0], R2[0->2], R1[2->6]
    363. R3[6->0], R2[0->2], R1[2->8]
    364. R3[6->0], R2[0->4], R1[4->0]
    365. R3[6->0], R2[0->4], R1[4->2]
    366. R3[6->0], R2[0->4], R1[4->6]
    367. R3[6->0], R2[0->4], R1[4->8]
    368. R3[6->0], R2[0->6], R1[6->0]
    369. R3[6->0], R2[0->6], R1[6->2]
    370. R3[6->0], R2[0->6], R1[6->4]
    371. R3[6->0], R2[0->6], R1[6->8]
    372. R3[6->0], R2[0->8], R1[8->0]
    373. R3[6->0], R2[0->8], R1[8->2]
    374. R3[6->0], R2[0->8], R1[8->4]
    375. R3[6->0], R2[0->8], R1[8->6]
    376. R3[6->2], R2[2->0], R1[0->0]
    377. R3[6->2], R2[2->0], R1[0->2]
    378. R3[6->2], R2[2->0], R1[0->4]
    379. R3[6->2], R2[2->0], R1[0->6]
    380. R3[6->2], R2[2->0], R1[0->8]
    381. R3[6->2], R2[2->2], R1[2->0]
    382. R3[6->2], R2[2->2], R1[2->4]
    383. R3[6->2], R2[2->2], R1[2->6]
    384. R3[6->2], R2[2->2], R1[2->8]
    385. R3[6->2], R2[2->4], R1[4->0]
    386. R3[6->2], R2[2->4], R1[4->2]
    387. R3[6->2], R2[2->4], R1[4->6]
    388. R3[6->2], R2[2->4], R1[4->8]
    389. R3[6->2], R2[2->6], R1[6->0]
    390. R3[6->2], R2[2->6], R1[6->2]
    391. R3[6->2], R2[2->6], R1[6->4]
    392. R3[6->2], R2[2->6], R1[6->8]
    393. R3[6->2], R2[2->8], R1[8->0]
    394. R3[6->2], R2[2->8], R1[8->2]
    395. R3[6->2], R2[2->8], R1[8->4]
    396. R3[6->2], R2[2->8], R1[8->6]
    397. R3[6->4], R2[4->0], R1[0->0]
    398. R3[6->4], R2[4->0], R1[0->2]
    399. R3[6->4], R2[4->0], R1[0->4]
    400. R3[6->4], R2[4->0], R1[0->6]
    401. R3[6->4], R2[4->0], R1[0->8]
    402. R3[6->4], R2[4->2], R1[2->0]
    403. R3[6->4], R2[4->2], R1[2->4]
    404. R3[6->4], R2[4->2], R1[2->6]
    405. R3[6->4], R2[4->2], R1[2->8]
    406. R3[6->4], R2[4->4], R1[4->0]
    407. R3[6->4], R2[4->4], R1[4->2]
    408. R3[6->4], R2[4->4], R1[4->6]
    409. R3[6->4], R2[4->4], R1[4->8]
    410. R3[6->4], R2[4->6], R1[6->0]
    411. R3[6->4], R2[4->6], R1[6->2]
    412. R3[6->4], R2[4->6], R1[6->4]
    413. R3[6->4], R2[4->6], R1[6->8]
    414. R3[6->4], R2[4->8], R1[8->0]
    415. R3[6->4], R2[4->8], R1[8->2]
    416. R3[6->4], R2[4->8], R1[8->4]
    417. R3[6->4], R2[4->8], R1[8->6]
    418. R3[7->1], R2[1->1], R1[1->3]
    419. R3[7->1], R2[1->1], R1[1->5]
    420. R3[7->1], R2[1->1], R1[1->7]
    421. R3[7->1], R2[1->1], R1[1->9]
    422. R3[7->1], R2[1->3], R1[3->1]
    423. R3[7->1], R2[1->3], R1[3->5]
    424. R3[7->1], R2[1->3], R1[3->7]
    425. R3[7->1], R2[1->3], R1[3->9]
    426. R3[7->1], R2[1->5], R1[5->1]
    427. R3[7->1], R2[1->5], R1[5->3]
    428. R3[7->1], R2[1->5], R1[5->7]
    429. R3[7->1], R2[1->5], R1[5->9]
    430. R3[7->1], R2[1->7], R1[7->1]
    431. R3[7->1], R2[1->7], R1[7->3]
    432. R3[7->1], R2[1->7], R1[7->5]
    433. R3[7->1], R2[1->7], R1[7->9]
    434. R3[7->3], R2[3->1], R1[1->3]
    435. R3[7->3], R2[3->1], R1[1->5]
    436. R3[7->3], R2[3->1], R1[1->7]
    437. R3[7->3], R2[3->1], R1[1->9]
    438. R3[7->3], R2[3->3], R1[3->1]
    439. R3[7->3], R2[3->3], R1[3->5]
    440. R3[7->3], R2[3->3], R1[3->7]
    441. R3[7->3], R2[3->3], R1[3->9]
    442. R3[7->3], R2[3->5], R1[5->1]
    443. R3[7->3], R2[3->5], R1[5->3]
    444. R3[7->3], R2[3->5], R1[5->7]
    445. R3[7->3], R2[3->5], R1[5->9]
    446. R3[7->3], R2[3->7], R1[7->1]
    447. R3[7->3], R2[3->7], R1[7->3]
    448. R3[7->3], R2[3->7], R1[7->5]
    449. R3[7->3], R2[3->7], R1[7->9]
    450. R3[7->5], R2[5->1], R1[1->3]
    451. R3[7->5], R2[5->1], R1[1->5]
    452. R3[7->5], R2[5->1], R1[1->7]
    453. R3[7->5], R2[5->1], R1[1->9]
    454. R3[7->5], R2[5->3], R1[3->1]
    455. R3[7->5], R2[5->3], R1[3->5]
    456. R3[7->5], R2[5->3], R1[3->7]
    457. R3[7->5], R2[5->3], R1[3->9]
    458. R3[7->5], R2[5->5], R1[5->1]
    459. R3[7->5], R2[5->5], R1[5->3]
    460. R3[7->5], R2[5->5], R1[5->7]
    461. R3[7->5], R2[5->5], R1[5->9]
    462. R3[7->5], R2[5->7], R1[7->1]
    463. R3[7->5], R2[5->7], R1[7->3]
    464. R3[7->5], R2[5->7], R1[7->5]
    465. R3[7->5], R2[5->7], R1[7->9]
    466. R3[7->7], R2[7->1], R1[1->3]
    467. R3[7->7], R2[7->1], R1[1->5]
    468. R3[7->7], R2[7->1], R1[1->7]
    469. R3[7->7], R2[7->1], R1[1->9]
    470. R3[7->7], R2[7->3], R1[3->1]
    471. R3[7->7], R2[7->3], R1[3->5]
    472. R3[7->7], R2[7->3], R1[3->7]
    473. R3[7->7], R2[7->3], R1[3->9]
    474. R3[7->7], R2[7->5], R1[5->1]
    475. R3[7->7], R2[7->5], R1[5->3]
    476. R3[7->7], R2[7->5], R1[5->7]
    477. R3[7->7], R2[7->5], R1[5->9]
    478. R3[7->7], R2[7->7], R1[7->1]
    479. R3[7->7], R2[7->7], R1[7->3]
    480. R3[7->7], R2[7->7], R1[7->5]
    481. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

