INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    128. R3[2->4], R2[4->8], R1[8->2]
    129. R3[2->4], R2[4->8], R1[8->4]
    130. R3[2->4], R2[4->8], R1[8->6]
    131. R3[2->4], R2[4->8], R1[8->10]
    132. R3[3->1], R2[1->3], R1[3->1]
    133. R3[3->1], R2[1->3], R1[3->5]
    134. R3[3->1], R2[1->3], R1[3->7]
    135. R3[3->1], R2[1->3], R1[3->9]
    136. R3[3->1], R2[1->5], R1[5->1]
    137. R3[3->1], R2[1->5], R1[5->3]
    138. R3[3->1], R2[1->5], R1[5->7]
    139. R3[3->1], R2[1->5], R1[5->9]
    140. R3[3->1], R2[1->7], R1[7->1]
    141. R3[3->1], R2[1->7], R1[7->3]
    142. R3[3->1], R2[1->7], R1[7->5]
    143. R3[3->1], R2[1->7], R1[7->9]
    144. R3[3->1], R2[1->9], R1[9->1]
    145. R3[3->1], R2[1->9], R1[9->3]
    146. R3[3->1], R2[1->9], R1[9->5]
    147. R3[3->1], R2[1->9], R1[9->7]
    148. R3[4->0], R2[0->0], R1[0->0]
    149. R3[4->0], R2[0->0], R1[0->2]
    150. R3[4->0], R2[0->0], R1[0->4]
    151. R3[4->0], R2[0->0], R1[0->6]
    152. R3[4->0], R2[0->0], R1[0->8]
    153. R3[4->0], R2[0->0], R1[0->10]
    154. R3[4->0], R2[0->2], R1[2->0]
    155. R3[4->0], R2[0->2], R1[2->4]
    156. R3[4->0], R2[0->2], R1[2->6]
    157. R3[4->0], R2[0->2], R1[2->8]
    158. R3[4->0], R2[0->2], R1[2->10]
    159. R3[4->0], R2[0->4], R1[4->0]
    160. R3[4->0], R2[0->4], R1[4->2]
    161. R3[4->0], R2[0->4], R1[4->6]
    162. R3[4->0], R2[0->4], R1[4->8]
    163. R3[4->0], R2[0->4], R1[4->10]
    164. R3[4->0], R2[0->6], R1[6->0]
    165. R3[4->0], R2[0->6], R1[6->2]
    166. R3[4->0], R2[0->6], R1[6->4]
    167. R3[4->0], R2[0->6], R1[6->8]
    168. R3[4->0], R2[0->6], R1[6->10]
    169. R3[4->0], R2[0->8], R1[8->0]
    170. R3[4->0], R2[0->8], R1[8->2]
    171. R3[4->0], R2[0->8], R1[8->4]
    172. R3[4->0], R2[0->8], R1[8->6]
    173. R3[4->0], R2[0->8], R1[8->10]
    174. R3[4->2], R2[2->0], R1[0->0]
    175. R3[4->2], R2[2->0], R1[0->2]
    176. R3[4->2], R2[2->0], R1[0->4]
    177. R3[4->2], R2[2->0], R1[0->6]
    178. R3[4->2], R2[2->0], R1[0->8]
    179. R3[4->2], R2[2->0], R1[0->10]
    180. R3[4->2], R2[2->4], R1[4->0]
    181. R3[4->2], R2[2->4], R1[4->2]
    182. R3[4->2], R2[2->4], R1[4->6]
    183. R3[4->2], R2[2->4], R1[4->8]
    184. R3[4->2], R2[2->4], R1[4->10]
    185. R3[4->2], R2[2->6], R1[6->0]
    186. R3[4->2], R2[2->6], R1[6->2]
    187. R3[4->2], R2[2->6], R1[6->4]
    188. R3[4->2], R2[2->6], R1[6->8]
    189. R3[4->2], R2[2->6], R1[6->10]
    190. R3[4->2], R2[2->8], R1[8->0]
    191. R3[4->2], R2[2->8], R1[8->2]
    192. R3[4->2], R2[2->8], R1[8->4]
    193. R3[4->2], R2[2->8], R1[8->6]
    194. R3[4->2], R2[2->8], R1[8->10]
    195. R3[4->4], R2[4->0], R1[0->0]
    196. R3[4->4], R2[4->0], R1[0->2]
    197. R3[4->4], R2[4->0], R1[0->4]
    198. R3[4->4], R2[4->0], R1[0->6]
    199. R3[4->4], R2[4->0], R1[0->8]
    200. R3[4->4], R2[4->0], R1[0->10]
    201. R3[4->4], R2[4->2], R1[2->0]
    202. R3[4->4], R2[4->2], R1[2->4]
    203. R3[4->4], R2[4->2], R1[2->6]
    204. R3[4->4], R2[4->2], R1[2->8]
    205. R3[4->4], R2[4->2], R1[2->10]
    206. R3[4->4], R2[4->6], R1[6->0]
    207. R3[4->4], R2[4->6], R1[6->2]
    208. R3[4->4], R2[4->6], R1[6->4]
    209. R3[4->4], R2[4->6], R1[6->8]
    210. R3[4->4], R2[4->6], R1[6->10]
    211. R3[4->4], R2[4->8], R1[8->0]
    212. R3[4->4], R2[4->8], R1[8->2]
    213. R3[4->4], R2[4->8], R1[8->4]
    214. R3[4->4], R2[4->8], R1[8->6]
    215. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=7, n=2
  #Solutions: 410
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->3], R2[3->1], R1[1->3]
     91. R3[1->3], R2[3->1], R1[1->5]
     92. R3[1->3], R2[3->1], R1[1->7]
     93. R3[1->3], R2[3->1], R1[1->9]
     94. R3[1->3], R2[3->5], R1[5->1]
     95. R3[1->3], R2[3->5], R1[5->3]
     96. R3[1->3], R2[3->5], R1[5->7]
     97. R3[1->3], R2[3->5], R1[5->9]
     98. R3[1->3], R2[3->7], R1[7->1]
     99. R3[1->3], R2[3->7], R1[7->3]
    100. R3[1->3], R2[3->7], R1[7->5]
    101. R3[1->3], R2[3->7], R1[7->9]
    102. R3[1->3], R2[3->9], R1[9->1]
    103. R3[1->3], R2[3->9], R1[9->3]
    104. R3[1->3], R2[3->9], R1[9->5]
    105. R3[1->3], R2[3->9], R1[9->7]
    106. R3[1->5], R2[5->1], R1[1->3]
    107. R3[1->5], R2[5->1], R1[1->5]
    108. R3[1->5], R2[5->1], R1[1->7]
    109. R3[1->5], R2[5->1], R1[1->9]
    110. R3[1->5], R2[5->3], R1[3->1]
    111. R3[1->5], R2[5->3], R1[3->5]
    112. R3[1->5], R2[5->3], R1[3->7]
    113. R3[1->5], R2[5->3], R1[3->9]
    114. R3[1->5], R2[5->7], R1[7->1]
    115. R3[1->5], R2[5->7], R1[7->3]
    116. R3[1->5], R2[5->7], R1[7->5]
    117. R3[1->5], R2[5->7], R1[7->9]
    118. R3[1->5], R2[5->9], R1[9->1]
    119. R3[1->5], R2[5->9], R1[9->3]
    120. R3[1->5], R2[5->9], R1[9->5]
    121. R3[1->5], R2[5->9], R1[9->7]
    122. R3[2->0], R2[0->0], R1[0->0]
    123. R3[2->0], R2[0->0], R1[0->2]
    124. R3[2->0], R2[0->0], R1[0->4]
    125. R3[2->0], R2[0->0], R1[0->6]
    126. R3[2->0], R2[0->0], R1[0->8]
    127. R3[2->0], R2[0->0], R1[0->10]
    128. R3[2->0], R2[0->2], R1[2->0]
    129. R3[2->0], R2[0->2], R1[2->4]
    130. R3[2->0], R2[0->2], R1[2->6]
    131. R3[2->0], R2[0->2], R1[2->8]
    132. R3[2->0], R2[0->2], R1[2->10]
    133. R3[2->0], R2[0->4], R1[4->0]
    134. R3[2->0], R2[0->4], R1[4->2]
    135. R3[2->0], R2[0->4], R1[4->6]
    136. R3[2->0], R2[0->4], R1[4->8]
    137. R3[2->0], R2[0->4], R1[4->10]
    138. R3[2->0], R2[0->6], R1[6->0]
    139. R3[2->0], R2[0->6], R1[6->2]
    140. R3[2->0], R2[0->6], R1[6->4]
    141. R3[2->0], R2[0->6], R1[6->8]
    142. R3[2->0], R2[0->6], R1[6->10]
    143. R3[2->0], R2[0->8], R1[8->0]
    144. R3[2->0], R2[0->8], R1[8->2]
    145. R3[2->0], R2[0->8], R1[8->4]
    146. R3[2->0], R2[0->8], R1[8->6]
    147. R3[2->0], R2[0->8], R1[8->10]
    148. R3[2->4], R2[4->0], R1[0->0]
    149. R3[2->4], R2[4->0], R1[0->2]
    150. R3[2->4], R2[4->0], R1[0->4]
    151. R3[2->4], R2[4->0], R1[0->6]
    152. R3[2->4], R2[4->0], R1[0->8]
    153. R3[2->4], R2[4->0], R1[0->10]
    154. R3[2->4], R2[4->2], R1[2->0]
    155. R3[2->4], R2[4->2], R1[2->4]
    156. R3[2->4], R2[4->2], R1[2->6]
    157. R3[2->4], R2[4->2], R1[2->8]
    158. R3[2->4], R2[4->2], R1[2->10]
    159. R3[2->4], R2[4->6], R1[6->0]
    160. R3[2->4], R2[4->6], R1[6->2]
    161. R3[2->4], R2[4->6], R1[6->4]
    162. R3[2->4], R2[4->6], R1[6->8]
    163. R3[2->4], R2[4->6], R1[6->10]
    164. R3[2->4], R2[4->8], R1[8->0]
    165. R3[2->4], R2[4->8], R1[8->2]
    166. R3[2->4], R2[4->8], R1[8->4]
    167. R3[2->4], R2[4->8], R1[8->6]
    168. R3[2->4], R2[4->8], R1[8->10]
    169. R3[2->6], R2[6->0], R1[0->0]
    170. R3[2->6], R2[6->0], R1[0->2]
    171. R3[2->6], R2[6->0], R1[0->4]
    172. R3[2->6], R2[6->0], R1[0->6]
    173. R3[2->6], R2[6->0], R1[0->8]
    174. R3[2->6], R2[6->0], R1[0->10]
    175. R3[2->6], R2[6->2], R1[2->0]
    176. R3[2->6], R2[6->2], R1[2->4]
    177. R3[2->6], R2[6->2], R1[2->6]
    178. R3[2->6], R2[6->2], R1[2->8]
    179. R3[2->6], R2[6->2], R1[2->10]
    180. R3[2->6], R2[6->4], R1[4->0]
    181. R3[2->6], R2[6->4], R1[4->2]
    182. R3[2->6], R2[6->4], R1[4->6]
    183. R3[2->6], R2[6->4], R1[4->8]
    184. R3[2->6], R2[6->4], R1[4->10]
    185. R3[2->6], R2[6->8], R1[8->0]
    186. R3[2->6], R2[6->8], R1[8->2]
    187. R3[2->6], R2[6->8], R1[8->4]
    188. R3[2->6], R2[6->8], R1[8->6]
    189. R3[2->6], R2[6->8], R1[8->10]
    190. R3[3->1], R2[1->3], R1[3->1]
    191. R3[3->1], R2[1->3], R1[3->5]
    192. R3[3->1], R2[1->3], R1[3->7]
    193. R3[3->1], R2[1->3], R1[3->9]
    194. R3[3->1], R2[1->5], R1[5->1]
    195. R3[3->1], R2[1->5], R1[5->3]
    196. R3[3->1], R2[1->5], R1[5->7]
    197. R3[3->1], R2[1->5], R1[5->9]
    198. R3[3->1], R2[1->7], R1[7->1]
    199. R3[3->1], R2[1->7], R1[7->3]
    200. R3[3->1], R2[1->7], R1[7->5]
    201. R3[3->1], R2[1->7], R1[7->9]
    202. R3[3->1], R2[1->9], R1[9->1]
    203. R3[3->1], R2[1->9], R1[9->3]
    204. R3[3->1], R2[1->9], R1[9->5]
    205. R3[3->1], R2[1->9], R1[9->7]
    206. R3[3->5], R2[5->1], R1[1->3]
    207. R3[3->5], R2[5->1], R1[1->5]
    208. R3[3->5], R2[5->1], R1[1->7]
    209. R3[3->5], R2[5->1], R1[1->9]
    210. R3[3->5], R2[5->3], R1[3->1]
    211. R3[3->5], R2[5->3], R1[3->5]
    212. R3[3->5], R2[5->3], R1[3->7]
    213. R3[3->5], R2[5->3], R1[3->9]
    214. R3[3->5], R2[5->7], R1[7->1]
    215. R3[3->5], R2[5->7], R1[7->3]
    216. R3[3->5], R2[5->7], R1[7->5]
    217. R3[3->5], R2[5->7], R1[7->9]
    218. R3[3->5], R2[5->9], R1[9->1]
    219. R3[3->5], R2[5->9], R1[9->3]
    220. R3[3->5], R2[5->9], R1[9->5]
    221. R3[3->5], R2[5->9], R1[9->7]
    222. R3[4->0], R2[0->0], R1[0->0]
    223. R3[4->0], R2[0->0], R1[0->2]
    224. R3[4->0], R2[0->0], R1[0->4]
    225. R3[4->0], R2[0->0], R1[0->6]
    226. R3[4->0], R2[0->0], R1[0->8]
    227. R3[4->0], R2[0->0], R1[0->10]
    228. R3[4->0], R2[0->2], R1[2->0]
    229. R3[4->0], R2[0->2], R1[2->4]
    230. R3[4->0], R2[0->2], R1[2->6]
    231. R3[4->0], R2[0->2], R1[2->8]
    232. R3[4->0], R2[0->2], R1[2->10]
    233. R3[4->0], R2[0->4], R1[4->0]
    234. R3[4->0], R2[0->4], R1[4->2]
    235. R3[4->0], R2[0->4], R1[4->6]
    236. R3[4->0], R2[0->4], R1[4->8]
    237. R3[4->0], R2[0->4], R1[4->10]
    238. R3[4->0], R2[0->6], R1[6->0]
    239. R3[4->0], R2[0->6], R1[6->2]
    240. R3[4->0], R2[0->6], R1[6->4]
    241. R3[4->0], R2[0->6], R1[6->8]
    242. R3[4->0], R2[0->6], R1[6->10]
    243. R3[4->0], R2[0->8], R1[8->0]
    244. R3[4->0], R2[0->8], R1[8->2]
    245. R3[4->0], R2[0->8], R1[8->4]
    246. R3[4->0], R2[0->8], R1[8->6]
    247. R3[4->0], R2[0->8], R1[8->10]
    248. R3[4->2], R2[2->0], R1[0->0]
    249. R3[4->2], R2[2->0], R1[0->2]
    250. R3[4->2], R2[2->0], R1[0->4]
    251. R3[4->2], R2[2->0], R1[0->6]
    252. R3[4->2], R2[2->0], R1[0->8]
    253. R3[4->2], R2[2->0], R1[0->10]
    254. R3[4->2], R2[2->4], R1[4->0]
    255. R3[4->2], R2[2->4], R1[4->2]
    256. R3[4->2], R2[2->4], R1[4->6]
    257. R3[4->2], R2[2->4], R1[4->8]
    258. R3[4->2], R2[2->4], R1[4->10]
    259. R3[4->2], R2[2->6], R1[6->0]
    260. R3[4->2], R2[2->6], R1[6->2]
    261. R3[4->2], R2[2->6], R1[6->4]
    262. R3[4->2], R2[2->6], R1[6->8]
    263. R3[4->2], R2[2->6], R1[6->10]
    264. R3[4->2], R2[2->8], R1[8->0]
    265. R3[4->2], R2[2->8], R1[8->2]
    266. R3[4->2], R2[2->8], R1[8->4]
    267. R3[4->2], R2[2->8], R1[8->6]
    268. R3[4->2], R2[2->8], R1[8->10]
    269. R3[4->6], R2[6->0], R1[0->0]
    270. R3[4->6], R2[6->0], R1[0->2]
    271. R3[4->6], R2[6->0], R1[0->4]
    272. R3[4->6], R2[6->0], R1[0->6]
    273. R3[4->6], R2[6->0], R1[0->8]
    274. R3[4->6], R2[6->0], R1[0->10]
    275. R3[4->6], R2[6->2], R1[2->0]
    276. R3[4->6], R2[6->2], R1[2->4]
    277. R3[4->6], R2[6->2], R1[2->6]
    278. R3[4->6], R2[6->2], R1[2->8]
    279. R3[4->6], R2[6->2], R1[2->10]
    280. R3[4->6], R2[6->4], R1[4->0]
    281. R3[4->6], R2[6->4], R1[4->2]
    282. R3[4->6], R2[6->4], R1[4->6]
    283. R3[4->6], R2[6->4], R1[4->8]
    284. R3[4->6], R2[6->4], R1[4->10]
    285. R3[4->6], R2[6->8], R1[8->0]
    286. R3[4->6], R2[6->8], R1[8->2]
    287. R3[4->6], R2[6->8], R1[8->4]
    288. R3[4->6], R2[6->8], R1[8->6]
    289. R3[4->6], R2[6->8], R1[8->10]
    290. R3[5->1], R2[1->3], R1[3->1]
    291. R3[5->1], R2[1->3], R1[3->5]
    292. R3[5->1], R2[1->3], R1[3->7]
    293. R3[5->1], R2[1->3], R1[3->9]
    294. R3[5->1], R2[1->5], R1[5->1]
    295. R3[5->1], R2[1->5], R1[5->3]
    296. R3[5->1], R2[1->5], R1[5->7]
    297. R3[5->1], R2[1->5], R1[5->9]
    298. R3[5->1], R2[1->7], R1[7->1]
    299. R3[5->1], R2[1->7], R1[7->3]
    300. R3[5->1], R2[1->7], R1[7->5]
    301. R3[5->1], R2[1->7], R1[7->9]
    302. R3[5->1], R2[1->9], R1[9->1]
    303. R3[5->1], R2[1->9], R1[9->3]
    304. R3[5->1], R2[1->9], R1[9->5]
    305. R3[5->1], R2[1->9], R1[9->7]
    306. R3[5->3], R2[3->1], R1[1->3]
    307. R3[5->3], R2[3->1], R1[1->5]
    308. R3[5->3], R2[3->1], R1[1->7]
    309. R3[5->3], R2[3->1], R1[1->9]
    310. R3[5->3], R2[3->5], R1[5->1]
    311. R3[5->3], R2[3->5], R1[5->3]
    312. R3[5->3], R2[3->5], R1[5->7]
    313. R3[5->3], R2[3->5], R1[5->9]
    314. R3[5->3], R2[3->7], R1[7->1]
    315. R3[5->3], R2[3->7], R1[7->3]
    316. R3[5->3], R2[3->7], R1[7->5]
    317. R3[5->3], R2[3->7], R1[7->9]
    318. R3[5->3], R2[3->9], R1[9->1]
    319. R3[5->3], R2[3->9], R1[9->3]
    320. R3[5->3], R2[3->9], R1[9->5]
    321. R3[5->3], R2[3->9], R1[9->7]
    322. R3[6->0], R2[0->0], R1[0->0]
    323. R3[6->0], R2[0->0], R1[0->2]
    324. R3[6->0], R2[0->0], R1[0->4]
    325. R3[6->0], R2[0->0], R1[0->6]
    326. R3[6->0], R2[0->0], R1[0->8]
    327. R3[6->0], R2[0->0], R1[0->10]
    328. R3[6->0], R2[0->2], R1[2->0]
    329. R3[6->0], R2[0->2], R1[2->4]
    330. R3[6->0], R2[0->2], R1[2->6]
    331. R3[6->0], R2[0->2], R1[2->8]
    332. R3[6->0], R2[0->2], R1[2->10]
    333. R3[6->0], R2[0->4], R1[4->0]
    334. R3[6->0], R2[0->4], R1[4->2]
    335. R3[6->0], R2[0->4], R1[4->6]
    336. R3[6->0], R2[0->4], R1[4->8]
    337. R3[6->0], R2[0->4], R1[4->10]
    338. R3[6->0], R2[0->6], R1[6->0]
    339. R3[6->0], R2[0->6], R1[6->2]
    340. R3[6->0], R2[0->6], R1[6->4]
    341. R3[6->0], R2[0->6], R1[6->8]
    342. R3[6->0], R2[0->6], R1[6->10]
    343. R3[6->0], R2[0->8], R1[8->0]
    344. R3[6->0], R2[0->8], R1[8->2]
    345. R3[6->0], R2[0->8], R1[8->4]
    346. R3[6->0], R2[0->8], R1[8->6]
    347. R3[6->0], R2[0->8], R1[8->10]
    348. R3[6->2], R2[2->0], R1[0->0]
    349. R3[6->2], R2[2->0], R1[0->2]
    350. R3[6->2], R2[2->0], R1[0->4]
    351. R3[6->2], R2[2->0], R1[0->6]
    352. R3[6->2], R2[2->0], R1[0->8]
    353. R3[6->2], R2[2->0], R1[0->10]
    354. R3[6->2], R2[2->4], R1[4->0]
    355. R3[6->2], R2[2->4], R1[4->2]
    356. R3[6->2], R2[2->4], R1[4->6]
    357. R3[6->2], R2[2->4], R1[4->8]
    358. R3[6->2], R2[2->4], R1[4->10]
    359. R3[6->2], R2[2->6], R1[6->0]
    360. R3[6->2], R2[2->6], R1[6->2]
    361. R3[6->2], R2[2->6], R1[6->4]
    362. R3[6->2], R2[2->6], R1[6->8]
    363. R3[6->2], R2[2->6], R1[6->10]
    364. R3[6->2], R2[2->8], R1[8->0]
    365. R3[6->2], R2[2->8], R1[8->2]
    366. R3[6->2], R2[2->8], R1[8->4]
    367. R3[6->2], R2[2->8], R1[8->6]
    368. R3[6->2], R2[2->8], R1[8->10]
    369. R3[6->4], R2[4->0], R1[0->0]
    370. R3[6->4], R2[4->0], R1[0->2]
    371. R3[6->4], R2[4->0], R1[0->4]
    372. R3[6->4], R2[4->0], R1[0->6]
    373. R3[6->4], R2[4->0], R1[0->8]
    374. R3[6->4], R2[4->0], R1[0->10]
    375. R3[6->4], R2[4->2], R1[2->0]
    376. R3[6->4], R2[4->2], R1[2->4]
    377. R3[6->4], R2[4->2], R1[2->6]
    378. R3[6->4], R2[4->2], R1[2->8]
    379. R3[6->4], R2[4->2], R1[2->10]
    380. R3[6->4], R2[4->6], R1[6->0]
    381. R3[6->4], R2[4->6], R1[6->2]
    382. R3[6->4], R2[4->6], R1[6->4]
    383. R3[6->4], R2[4->6], R1[6->8]
    384. R3[6->4], R2[4->6], R1[6->10]
    385. R3[6->4], R2[4->8], R1[8->0]
    386. R3[6->4], R2[4->8], R1[8->2]
    387. R3[6->4], R2[4->8], R1[8->4]
    388. R3[6->4], R2[4->8], R1[8->6]
    389. R3[6->4], R2[4->8], R1[8->10]
    390. R3[6->6], R2[6->0], R1[0->0]
    391. R3[6->6], R2[6->0], R1[0->2]
    392. R3[6->6], R2[6->0], R1[0->4]
    393. R3[6->6], R2[6->0], R1[0->6]
    394. R3[6->6], R2[6->0], R1[0->8]
    395. R3[6->6], R2[6->0], R1[0->10]
    396. R3[6->6], R2[6->2], R1[2->0]
    397. R3[6->6], R2[6->2], R1[2->4]
    398. R3[6->6], R2[6->2], R1[2->6]
    399. R3[6->6], R2[6->2], R1[2->8]
    400. R3[6->6], R2[6->2], R1[2->10]
    401. R3[6->6], R2[6->4], R1[4->0]
    402. R3[6->6], R2[6->4], R1[4->2]
    403. R3[6->6], R2[6->4], R1[4->6]
    404. R3[6->6], R2[6->4], R1[4->8]
    405. R3[6->6], R2[6->4], R1[4->10]
    406. R3[6->6], R2[6->8], R1[8->0]
    407. R3[6->6], R2[6->8], R1[8->2]
    408. R3[6->6], R2[6->8], R1[8->4]
    409. R3[6->6], R2[6->8], R1[8->6]
    410. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
