INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->3], R2[3->1], R1[1->3]
     91. R3[1->3], R2[3->1], R1[1->5]
     92. R3[1->3], R2[3->1], R1[1->7]
     93. R3[1->3], R2[3->1], R1[1->9]
     94. R3[1->3], R2[3->5], R1[5->1]
     95. R3[1->3], R2[3->5], R1[5->3]
     96. R3[1->3], R2[3->5], R1[5->7]
     97. R3[1->3], R2[3->5], R1[5->9]
     98. R3[1->3], R2[3->7], R1[7->1]
     99. R3[1->3], R2[3->7], R1[7->3]
    100. R3[1->3], R2[3->7], R1[7->5]
    101. R3[1->3], R2[3->7], R1[7->9]
    102. R3[1->3], R2[3->9], R1[9->1]
    103. R3[1->3], R2[3->9], R1[9->3]
    104. R3[1->3], R2[3->9], R1[9->5]
    105. R3[1->3], R2[3->9], R1[9->7]
    106. R3[1->5], R2[5->1], R1[1->3]
    107. R3[1->5], R2[5->1], R1[1->5]
    108. R3[1->5], R2[5->1], R1[1->7]
    109. R3[1->5], R2[5->1], R1[1->9]
    110. R3[1->5], R2[5->3], R1[3->1]
    111. R3[1->5], R2[5->3], R1[3->5]
    112. R3[1->5], R2[5->3], R1[3->7]
    113. R3[1->5], R2[5->3], R1[3->9]
    114. R3[1->5], R2[5->7], R1[7->1]
    115. R3[1->5], R2[5->7], R1[7->3]
    116. R3[1->5], R2[5->7], R1[7->5]
    117. R3[1->5], R2[5->7], R1[7->9]
    118. R3[1->5], R2[5->9], R1[9->1]
    119. R3[1->5], R2[5->9], R1[9->3]
    120. R3[1->5], R2[5->9], R1[9->5]
    121. R3[1->5], R2[5->9], R1[9->7]
    122. R3[1->7], R2[7->1], R1[1->3]
    123. R3[1->7], R2[7->1], R1[1->5]
    124. R3[1->7], R2[7->1], R1[1->7]
    125. R3[1->7], R2[7->1], R1[1->9]
    126. R3[1->7], R2[7->3], R1[3->1]
    127. R3[1->7], R2[7->3], R1[3->5]
    128. R3[1->7], R2[7->3], R1[3->7]
    129. R3[1->7], R2[7->3], R1[3->9]
    130. R3[1->7], R2[7->5], R1[5->1]
    131. R3[1->7], R2[7->5], R1[5->3]
    132. R3[1->7], R2[7->5], R1[5->7]
    133. R3[1->7], R2[7->5], R1[5->9]
    134. R3[1->7], R2[7->9], R1[9->1]
    135. R3[1->7], R2[7->9], R1[9->3]
    136. R3[1->7], R2[7->9], R1[9->5]
    137. R3[1->7], R2[7->9], R1[9->7]
    138. R3[2->0], R2[0->0], R1[0->0]
    139. R3[2->0], R2[0->0], R1[0->2]
    140. R3[2->0], R2[0->0], R1[0->4]
    141. R3[2->0], R2[0->0], R1[0->6]
    142. R3[2->0], R2[0->0], R1[0->8]
    143. R3[2->0], R2[0->0], R1[0->10]
    144. R3[2->0], R2[0->2], R1[2->0]
    145. R3[2->0], R2[0->2], R1[2->4]
    146. R3[2->0], R2[0->2], R1[2->6]
    147. R3[2->0], R2[0->2], R1[2->8]
    148. R3[2->0], R2[0->2], R1[2->10]
    149. R3[2->0], R2[0->4], R1[4->0]
    150. R3[2->0], R2[0->4], R1[4->2]
    151. R3[2->0], R2[0->4], R1[4->6]
    152. R3[2->0], R2[0->4], R1[4->8]
    153. R3[2->0], R2[0->4], R1[4->10]
    154. R3[2->0], R2[0->6], R1[6->0]
    155. R3[2->0], R2[0->6], R1[6->2]
    156. R3[2->0], R2[0->6], R1[6->4]
    157. R3[2->0], R2[0->6], R1[6->8]
    158. R3[2->0], R2[0->6], R1[6->10]
    159. R3[2->0], R2[0->8], R1[8->0]
    160. R3[2->0], R2[0->8], R1[8->2]
    161. R3[2->0], R2[0->8], R1[8->4]
    162. R3[2->0], R2[0->8], R1[8->6]
    163. R3[2->0], R2[0->8], R1[8->10]
    164. R3[2->4], R2[4->0], R1[0->0]
    165. R3[2->4], R2[4->0], R1[0->2]
    166. R3[2->4], R2[4->0], R1[0->4]
    167. R3[2->4], R2[4->0], R1[0->6]
    168. R3[2->4], R2[4->0], R1[0->8]
    169. R3[2->4], R2[4->0], R1[0->10]
    170. R3[2->4], R2[4->2], R1[2->0]
    171. R3[2->4], R2[4->2], R1[2->4]
    172. R3[2->4], R2[4->2], R1[2->6]
    173. R3[2->4], R2[4->2], R1[2->8]
    174. R3[2->4], R2[4->2], R1[2->10]
    175. R3[2->4], R2[4->6], R1[6->0]
    176. R3[2->4], R2[4->6], R1[6->2]
    177. R3[2->4], R2[4->6], R1[6->4]
    178. R3[2->4], R2[4->6], R1[6->8]
    179. R3[2->4], R2[4->6], R1[6->10]
    180. R3[2->4], R2[4->8], R1[8->0]
    181. R3[2->4], R2[4->8], R1[8->2]
    182. R3[2->4], R2[4->8], R1[8->4]
    183. R3[2->4], R2[4->8], R1[8->6]
    184. R3[2->4], R2[4->8], R1[8->10]
    185. R3[2->6], R2[6->0], R1[0->0]
    186. R3[2->6], R2[6->0], R1[0->2]
    187. R3[2->6], R2[6->0], R1[0->4]
    188. R3[2->6], R2[6->0], R1[0->6]
    189. R3[2->6], R2[6->0], R1[0->8]
    190. R3[2->6], R2[6->0], R1[0->10]
    191. R3[2->6], R2[6->2], R1[2->0]
    192. R3[2->6], R2[6->2], R1[2->4]
    193. R3[2->6], R2[6->2], R1[2->6]
    194. R3[2->6], R2[6->2], R1[2->8]
    195. R3[2->6], R2[6->2], R1[2->10]
    196. R3[2->6], R2[6->4], R1[4->0]
    197. R3[2->6], R2[6->4], R1[4->2]
    198. R3[2->6], R2[6->4], R1[4->6]
    199. R3[2->6], R2[6->4], R1[4->8]
    200. R3[2->6], R2[6->4], R1[4->10]
    201. R3[2->6], R2[6->8], R1[8->0]
    202. R3[2->6], R2[6->8], R1[8->2]
    203. R3[2->6], R2[6->8], R1[8->4]
    204. R3[2->6], R2[6->8], R1[8->6]
    205. R3[2->6], R2[6->8], R1[8->10]
    206. R3[3->1], R2[1->3], R1[3->1]
    207. R3[3->1], R2[1->3], R1[3->5]
    208. R3[3->1], R2[1->3], R1[3->7]
    209. R3[3->1], R2[1->3], R1[3->9]
    210. R3[3->1], R2[1->5], R1[5->1]
    211. R3[3->1], R2[1->5], R1[5->3]
    212. R3[3->1], R2[1->5], R1[5->7]
    213. R3[3->1], R2[1->5], R1[5->9]
    214. R3[3->1], R2[1->7], R1[7->1]
    215. R3[3->1], R2[1->7], R1[7->3]
    216. R3[3->1], R2[1->7], R1[7->5]
    217. R3[3->1], R2[1->7], R1[7->9]
    218. R3[3->1], R2[1->9], R1[9->1]
    219. R3[3->1], R2[1->9], R1[9->3]
    220. R3[3->1], R2[1->9], R1[9->5]
    221. R3[3->1], R2[1->9], R1[9->7]
    222. R3[3->5], R2[5->1], R1[1->3]
    223. R3[3->5], R2[5->1], R1[1->5]
    224. R3[3->5], R2[5->1], R1[1->7]
    225. R3[3->5], R2[5->1], R1[1->9]
    226. R3[3->5], R2[5->3], R1[3->1]
    227. R3[3->5], R2[5->3], R1[3->5]
    228. R3[3->5], R2[5->3], R1[3->7]
    229. R3[3->5], R2[5->3], R1[3->9]
    230. R3[3->5], R2[5->7], R1[7->1]
    231. R3[3->5], R2[5->7], R1[7->3]
    232. R3[3->5], R2[5->7], R1[7->5]
    233. R3[3->5], R2[5->7], R1[7->9]
    234. R3[3->5], R2[5->9], R1[9->1]
    235. R3[3->5], R2[5->9], R1[9->3]
    236. R3[3->5], R2[5->9], R1[9->5]
    237. R3[3->5], R2[5->9], R1[9->7]
    238. R3[3->7], R2[7->1], R1[1->3]
    239. R3[3->7], R2[7->1], R1[1->5]
    240. R3[3->7], R2[7->1], R1[1->7]
    241. R3[3->7], R2[7->1], R1[1->9]
    242. R3[3->7], R2[7->3], R1[3->1]
    243. R3[3->7], R2[7->3], R1[3->5]
    244. R3[3->7], R2[7->3], R1[3->7]
    245. R3[3->7], R2[7->3], R1[3->9]
    246. R3[3->7], R2[7->5], R1[5->1]
    247. R3[3->7], R2[7->5], R1[5->3]
    248. R3[3->7], R2[7->5], R1[5->7]
    249. R3[3->7], R2[7->5], R1[5->9]
    250. R3[3->7], R2[7->9], R1[9->1]
    251. R3[3->7], R2[7->9], R1[9->3]
    252. R3[3->7], R2[7->9], R1[9->5]
    253. R3[3->7], R2[7->9], R1[9->7]
    254. R3[4->0], R2[0->0], R1[0->0]
    255. R3[4->0], R2[0->0], R1[0->2]
    256. R3[4->0], R2[0->0], R1[0->4]
    257. R3[4->0], R2[0->0], R1[0->6]
    258. R3[4->0], R2[0->0], R1[0->8]
    259. R3[4->0], R2[0->0], R1[0->10]
    260. R3[4->0], R2[0->2], R1[2->0]
    261. R3[4->0], R2[0->2], R1[2->4]
    262. R3[4->0], R2[0->2], R1[2->6]
    263. R3[4->0], R2[0->2], R1[2->8]
    264. R3[4->0], R2[0->2], R1[2->10]
    265. R3[4->0], R2[0->4], R1[4->0]
    266. R3[4->0], R2[0->4], R1[4->2]
    267. R3[4->0], R2[0->4], R1[4->6]
    268. R3[4->0], R2[0->4], R1[4->8]
    269. R3[4->0], R2[0->4], R1[4->10]
    270. R3[4->0], R2[0->6], R1[6->0]
    271. R3[4->0], R2[0->6], R1[6->2]
    272. R3[4->0], R2[0->6], R1[6->4]
    273. R3[4->0], R2[0->6], R1[6->8]
    274. R3[4->0], R2[0->6], R1[6->10]
    275. R3[4->0], R2[0->8], R1[8->0]
    276. R3[4->0], R2[0->8], R1[8->2]
    277. R3[4->0], R2[0->8], R1[8->4]
    278. R3[4->0], R2[0->8], R1[8->6]
    279. R3[4->0], R2[0->8], R1[8->10]
    280. R3[4->2], R2[2->0], R1[0->0]
    281. R3[4->2], R2[2->0], R1[0->2]
    282. R3[4->2], R2[2->0], R1[0->4]
    283. R3[4->2], R2[2->0], R1[0->6]
    284. R3[4->2], R2[2->0], R1[0->8]
    285. R3[4->2], R2[2->0], R1[0->10]
    286. R3[4->2], R2[2->4], R1[4->0]
    287. R3[4->2], R2[2->4], R1[4->2]
    288. R3[4->2], R2[2->4], R1[4->6]
    289. R3[4->2], R2[2->4], R1[4->8]
    290. R3[4->2], R2[2->4], R1[4->10]
    291. R3[4->2], R2[2->6], R1[6->0]
    292. R3[4->2], R2[2->6], R1[6->2]
    293. R3[4->2], R2[2->6], R1[6->4]
    294. R3[4->2], R2[2->6], R1[6->8]
    295. R3[4->2], R2[2->6], R1[6->10]
    296. R3[4->2], R2[2->8], R1[8->0]
    297. R3[4->2], R2[2->8], R1[8->2]
    298. R3[4->2], R2[2->8], R1[8->4]
    299. R3[4->2], R2[2->8], R1[8->6]
    300. R3[4->2], R2[2->8], R1[8->10]
    301. R3[4->6], R2[6->0], R1[0->0]
    302. R3[4->6], R2[6->0], R1[0->2]
    303. R3[4->6], R2[6->0], R1[0->4]
    304. R3[4->6], R2[6->0], R1[0->6]
    305. R3[4->6], R2[6->0], R1[0->8]
    306. R3[4->6], R2[6->0], R1[0->10]
    307. R3[4->6], R2[6->2], R1[2->0]
    308. R3[4->6], R2[6->2], R1[2->4]
    309. R3[4->6], R2[6->2], R1[2->6]
    310. R3[4->6], R2[6->2], R1[2->8]
    311. R3[4->6], R2[6->2], R1[2->10]
    312. R3[4->6], R2[6->4], R1[4->0]
    313. R3[4->6], R2[6->4], R1[4->2]
    314. R3[4->6], R2[6->4], R1[4->6]
    315. R3[4->6], R2[6->4], R1[4->8]
    316. R3[4->6], R2[6->4], R1[4->10]
    317. R3[4->6], R2[6->8], R1[8->0]
    318. R3[4->6], R2[6->8], R1[8->2]
    319. R3[4->6], R2[6->8], R1[8->4]
    320. R3[4->6], R2[6->8], R1[8->6]
    321. R3[4->6], R2[6->8], R1[8->10]
    322. R3[5->1], R2[1->3], R1[3->1]
    323. R3[5->1], R2[1->3], R1[3->5]
    324. R3[5->1], R2[1->3], R1[3->7]
    325. R3[5->1], R2[1->3], R1[3->9]
    326. R3[5->1], R2[1->5], R1[5->1]
    327. R3[5->1], R2[1->5], R1[5->3]
    328. R3[5->1], R2[1->5], R1[5->7]
    329. R3[5->1], R2[1->5], R1[5->9]
    330. R3[5->1], R2[1->7], R1[7->1]
    331. R3[5->1], R2[1->7], R1[7->3]
    332. R3[5->1], R2[1->7], R1[7->5]
    333. R3[5->1], R2[1->7], R1[7->9]
    334. R3[5->1], R2[1->9], R1[9->1]
    335. R3[5->1], R2[1->9], R1[9->3]
    336. R3[5->1], R2[1->9], R1[9->5]
    337. R3[5->1], R2[1->9], R1[9->7]
    338. R3[5->3], R2[3->1], R1[1->3]
    339. R3[5->3], R2[3->1], R1[1->5]
    340. R3[5->3], R2[3->1], R1[1->7]
    341. R3[5->3], R2[3->1], R1[1->9]
    342. R3[5->3], R2[3->5], R1[5->1]
    343. R3[5->3], R2[3->5], R1[5->3]
    344. R3[5->3], R2[3->5], R1[5->7]
    345. R3[5->3], R2[3->5], R1[5->9]
    346. R3[5->3], R2[3->7], R1[7->1]
    347. R3[5->3], R2[3->7], R1[7->3]
    348. R3[5->3], R2[3->7], R1[7->5]
    349. R3[5->3], R2[3->7], R1[7->9]
    350. R3[5->3], R2[3->9], R1[9->1]
    351. R3[5->3], R2[3->9], R1[9->3]
    352. R3[5->3], R2[3->9], R1[9->5]
    353. R3[5->3], R2[3->9], R1[9->7]
    354. R3[5->7], R2[7->1], R1[1->3]
    355. R3[5->7], R2[7->1], R1[1->5]
    356. R3[5->7], R2[7->1], R1[1->7]
    357. R3[5->7], R2[7->1], R1[1->9]
    358. R3[5->7], R2[7->3], R1[3->1]
    359. R3[5->7], R2[7->3], R1[3->5]
    360. R3[5->7], R2[7->3], R1[3->7]
    361. R3[5->7], R2[7->3], R1[3->9]
    362. R3[5->7], R2[7->5], R1[5->1]
    363. R3[5->7], R2[7->5], R1[5->3]
    364. R3[5->7], R2[7->5], R1[5->7]
    365. R3[5->7], R2[7->5], R1[5->9]
    366. R3[5->7], R2[7->9], R1[9->1]
    367. R3[5->7], R2[7->9], R1[9->3]
    368. R3[5->7], R2[7->9], R1[9->5]
    369. R3[5->7], R2[7->9], R1[9->7]
    370. R3[6->0], R2[0->0], R1[0->0]
    371. R3[6->0], R2[0->0], R1[0->2]
    372. R3[6->0], R2[0->0], R1[0->4]
    373. R3[6->0], R2[0->0], R1[0->6]
    374. R3[6->0], R2[0->0], R1[0->8]
    375. R3[6->0], R2[0->0], R1[0->10]
    376. R3[6->0], R2[0->2], R1[2->0]
    377. R3[6->0], R2[0->2], R1[2->4]
    378. R3[6->0], R2[0->2], R1[2->6]
    379. R3[6->0], R2[0->2], R1[2->8]
    380. R3[6->0], R2[0->2], R1[2->10]
    381. R3[6->0], R2[0->4], R1[4->0]
    382. R3[6->0], R2[0->4], R1[4->2]
    383. R3[6->0], R2[0->4], R1[4->6]
    384. R3[6->0], R2[0->4], R1[4->8]
    385. R3[6->0], R2[0->4], R1[4->10]
    386. R3[6->0], R2[0->6], R1[6->0]
    387. R3[6->0], R2[0->6], R1[6->2]
    388. R3[6->0], R2[0->6], R1[6->4]
    389. R3[6->0], R2[0->6], R1[6->8]
    390. R3[6->0], R2[0->6], R1[6->10]
    391. R3[6->0], R2[0->8], R1[8->0]
    392. R3[6->0], R2[0->8], R1[8->2]
    393. R3[6->0], R2[0->8], R1[8->4]
    394. R3[6->0], R2[0->8], R1[8->6]
    395. R3[6->0], R2[0->8], R1[8->10]
    396. R3[6->2], R2[2->0], R1[0->0]
    397. R3[6->2], R2[2->0], R1[0->2]
    398. R3[6->2], R2[2->0], R1[0->4]
    399. R3[6->2], R2[2->0], R1[0->6]
    400. R3[6->2], R2[2->0], R1[0->8]
    401. R3[6->2], R2[2->0], R1[0->10]
    402. R3[6->2], R2[2->4], R1[4->0]
    403. R3[6->2], R2[2->4], R1[4->2]
    404. R3[6->2], R2[2->4], R1[4->6]
    405. R3[6->2], R2[2->4], R1[4->8]
    406. R3[6->2], R2[2->4], R1[4->10]
    407. R3[6->2], R2[2->6], R1[6->0]
    408. R3[6->2], R2[2->6], R1[6->2]
    409. R3[6->2], R2[2->6], R1[6->4]
    410. R3[6->2], R2[2->6], R1[6->8]
    411. R3[6->2], R2[2->6], R1[6->10]
    412. R3[6->2], R2[2->8], R1[8->0]
    413. R3[6->2], R2[2->8], R1[8->2]
    414. R3[6->2], R2[2->8], R1[8->4]
    415. R3[6->2], R2[2->8], R1[8->6]
    416. R3[6->2], R2[2->8], R1[8->10]
    417. R3[6->4], R2[4->0], R1[0->0]
    418. R3[6->4], R2[4->0], R1[0->2]
    419. R3[6->4], R2[4->0], R1[0->4]
    420. R3[6->4], R2[4->0], R1[0->6]
    421. R3[6->4], R2[4->0], R1[0->8]
    422. R3[6->4], R2[4->0], R1[0->10]
    423. R3[6->4], R2[4->2], R1[2->0]
    424. R3[6->4], R2[4->2], R1[2->4]
    425. R3[6->4], R2[4->2], R1[2->6]
    426. R3[6->4], R2[4->2], R1[2->8]
    427. R3[6->4], R2[4->2], R1[2->10]
    428. R3[6->4], R2[4->6], R1[6->0]
    429. R3[6->4], R2[4->6], R1[6->2]
    430. R3[6->4], R2[4->6], R1[6->4]
    431. R3[6->4], R2[4->6], R1[6->8]
    432. R3[6->4], R2[4->6], R1[6->10]
    433. R3[6->4], R2[4->8], R1[8->0]
    434. R3[6->4], R2[4->8], R1[8->2]
    435. R3[6->4], R2[4->8], R1[8->4]
    436. R3[6->4], R2[4->8], R1[8->6]
    437. R3[6->4], R2[4->8], R1[8->10]
    438. R3[7->1], R2[1->3], R1[3->1]
    439. R3[7->1], R2[1->3], R1[3->5]
    440. R3[7->1], R2[1->3], R1[3->7]
    441. R3[7->1], R2[1->3], R1[3->9]
    442. R3[7->1], R2[1->5], R1[5->1]
    443. R3[7->1], R2[1->5], R1[5->3]
    444. R3[7->1], R2[1->5], R1[5->7]
    445. R3[7->1], R2[1->5], R1[5->9]
    446. R3[7->1], R2[1->7], R1[7->1]
    447. R3[7->1], R2[1->7], R1[7->3]
    448. R3[7->1], R2[1->7], R1[7->5]
    449. R3[7->1], R2[1->7], R1[7->9]
    450. R3[7->1], R2[1->9], R1[9->1]
    451. R3[7->1], R2[1->9], R1[9->3]
    452. R3[7->1], R2[1->9], R1[9->5]
    453. R3[7->1], R2[1->9], R1[9->7]
    454. R3[7->3], R2[3->1], R1[1->3]
    455. R3[7->3], R2[3->1], R1[1->5]
    456. R3[7->3], R2[3->1], R1[1->7]
    457. R3[7->3], R2[3->1], R1[1->9]
    458. R3[7->3], R2[3->5], R1[5->1]
    459. R3[7->3], R2[3->5], R1[5->3]
    460. R3[7->3], R2[3->5], R1[5->7]
    461. R3[7->3], R2[3->5], R1[5->9]
    462. R3[7->3], R2[3->7], R1[7->1]
    463. R3[7->3], R2[3->7], R1[7->3]
    464. R3[7->3], R2[3->7], R1[7->5]
    465. R3[7->3], R2[3->7], R1[7->9]
    466. R3[7->3], R2[3->9], R1[9->1]
    467. R3[7->3], R2[3->9], R1[9->3]
    468. R3[7->3], R2[3->9], R1[9->5]
    469. R3[7->3], R2[3->9], R1[9->7]
    470. R3[7->5], R2[5->1], R1[1->3]
    471. R3[7->5], R2[5->1], R1[1->5]
    472. R3[7->5], R2[5->1], R1[1->7]
    473. R3[7->5], R2[5->1], R1[1->9]
    474. R3[7->5], R2[5->3], R1[3->1]
    475. R3[7->5], R2[5->3], R1[3->5]
    476. R3[7->5], R2[5->3], R1[3->7]
    477. R3[7->5], R2[5->3], R1[3->9]
    478. R3[7->5], R2[5->7], R1[7->1]
    479. R3[7->5], R2[5->7], R1[7->3]
    480. R3[7->5], R2[5->7], R1[7->5]
    481. R3[7->5], R2[5->7], R1[7->9]
    482. R3[7->5], R2[5->9], R1[9->1]
    483. R3[7->5], R2[5->9], R1[9->3]
    484. R3[7->5], R2[5->9], R1[9->5]
    485. R3[7->5], R2[5->9], R1[9->7]
    486. R3[7->7], R2[7->1], R1[1->3]
    487. R3[7->7], R2[7->1], R1[1->5]
    488. R3[7->7], R2[7->1], R1[1->7]
    489. R3[7->7], R2[7->1], R1[1->9]
    490. R3[7->7], R2[7->3], R1[3->1]
    491. R3[7->7], R2[7->3], R1[3->5]
    492. R3[7->7], R2[7->3], R1[3->7]
    493. R3[7->7], R2[7->3], R1[3->9]
    494. R3[7->7], R2[7->5], R1[5->1]
    495. R3[7->7], R2[7->5], R1[5->3]
    496. R3[7->7], R2[7->5], R1[5->7]
    497. R3[7->7], R2[7->5], R1[5->9]
    498. R3[7->7], R2[7->9], R1[9->1]
    499. R3[7->7], R2[7->9], R1[9->3]
    500. R3[7->7], R2[7->9], R1[9->5]
    501. R3[7->7], R2[7->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

