INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=5, n=4
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[1->1], R2[1->0], R1[0->0]
     58. R3[1->1], R2[1->0], R1[0->2]
     59. R3[1->1], R2[1->0], R1[0->4]
     60. R3[1->1], R2[1->0], R1[0->6]
     61. R3[1->1], R2[1->0], R1[0->8]
     62. R3[1->1], R2[1->0], R1[0->10]
     63. R3[1->1], R2[1->2], R1[2->0]
     64. R3[1->1], R2[1->2], R1[2->4]
     65. R3[1->1], R2[1->2], R1[2->6]
     66. R3[1->1], R2[1->2], R1[2->8]
     67. R3[1->1], R2[1->2], R1[2->10]
     68. R3[1->3], R2[3->0], R1[0->0]
     69. R3[1->3], R2[3->0], R1[0->2]
     70. R3[1->3], R2[3->0], R1[0->4]
     71. R3[1->3], R2[3->0], R1[0->6]
     72. R3[1->3], R2[3->0], R1[0->8]
     73. R3[1->3], R2[3->0], R1[0->10]
     74. R3[1->3], R2[3->2], R1[2->0]
     75. R3[1->3], R2[3->2], R1[2->4]
     76. R3[1->3], R2[3->2], R1[2->6]
     77. R3[1->3], R2[3->2], R1[2->8]
     78. R3[1->3], R2[3->2], R1[2->10]
     79. R3[1->3], R2[3->4], R1[4->0]
     80. R3[1->3], R2[3->4], R1[4->2]
     81. R3[1->3], R2[3->4], R1[4->6]
     82. R3[1->3], R2[3->4], R1[4->8]
     83. R3[1->3], R2[3->4], R1[4->10]
     84. R3[2->0], R2[0->1], R1[1->3]
     85. R3[2->0], R2[0->1], R1[1->5]
     86. R3[2->0], R2[0->1], R1[1->7]
     87. R3[2->0], R2[0->1], R1[1->9]
     88. R3[2->0], R2[0->3], R1[3->1]
     89. R3[2->0], R2[0->3], R1[3->5]
     90. R3[2->0], R2[0->3], R1[3->7]
     91. R3[2->0], R2[0->3], R1[3->9]
     92. R3[2->0], R2[0->5], R1[5->1]
     93. R3[2->0], R2[0->5], R1[5->3]
     94. R3[2->0], R2[0->5], R1[5->7]
     95. R3[2->0], R2[0->5], R1[5->9]
     96. R3[2->0], R2[0->7], R1[7->1]
     97. R3[2->0], R2[0->7], R1[7->3]
     98. R3[2->0], R2[0->7], R1[7->5]
     99. R3[2->0], R2[0->7], R1[7->9]
    100. R3[2->0], R2[0->9], R1[9->1]
    101. R3[2->0], R2[0->9], R1[9->3]
    102. R3[2->0], R2[0->9], R1[9->5]
    103. R3[2->0], R2[0->9], R1[9->7]
    104. R3[2->2], R2[2->1], R1[1->3]
    105. R3[2->2], R2[2->1], R1[1->5]
    106. R3[2->2], R2[2->1], R1[1->7]
    107. R3[2->2], R2[2->1], R1[1->9]
    108. R3[2->2], R2[2->3], R1[3->1]
    109. R3[2->2], R2[2->3], R1[3->5]
    110. R3[2->2], R2[2->3], R1[3->7]
    111. R3[2->2], R2[2->3], R1[3->9]
    112. R3[2->2], R2[2->5], R1[5->1]
    113. R3[2->2], R2[2->5], R1[5->3]
    114. R3[2->2], R2[2->5], R1[5->7]
    115. R3[2->2], R2[2->5], R1[5->9]
    116. R3[2->2], R2[2->7], R1[7->1]
    117. R3[2->2], R2[2->7], R1[7->3]
    118. R3[2->2], R2[2->7], R1[7->5]
    119. R3[2->2], R2[2->7], R1[7->9]
    120. R3[2->2], R2[2->9], R1[9->1]
    121. R3[2->2], R2[2->9], R1[9->3]
    122. R3[2->2], R2[2->9], R1[9->5]
    123. R3[2->2], R2[2->9], R1[9->7]
    124. R3[2->4], R2[4->3], R1[3->1]
    125. R3[2->4], R2[4->3], R1[3->5]
    126. R3[2->4], R2[4->3], R1[3->7]
    127. R3[2->4], R2[4->3], R1[3->9]
    128. R3[2->4], R2[4->5], R1[5->1]
    129. R3[2->4], R2[4->5], R1[5->3]
    130. R3[2->4], R2[4->5], R1[5->7]
    131. R3[2->4], R2[4->5], R1[5->9]
    132. R3[2->4], R2[4->7], R1[7->1]
    133. R3[2->4], R2[4->7], R1[7->3]
    134. R3[2->4], R2[4->7], R1[7->5]
    135. R3[2->4], R2[4->7], R1[7->9]
    136. R3[2->4], R2[4->9], R1[9->1]
    137. R3[2->4], R2[4->9], R1[9->3]
    138. R3[2->4], R2[4->9], R1[9->5]
    139. R3[2->4], R2[4->9], R1[9->7]
    140. R3[3->1], R2[1->0], R1[0->0]
    141. R3[3->1], R2[1->0], R1[0->2]
    142. R3[3->1], R2[1->0], R1[0->4]
    143. R3[3->1], R2[1->0], R1[0->6]
    144. R3[3->1], R2[1->0], R1[0->8]
    145. R3[3->1], R2[1->0], R1[0->10]
    146. R3[3->1], R2[1->2], R1[2->0]
    147. R3[3->1], R2[1->2], R1[2->4]
    148. R3[3->1], R2[1->2], R1[2->6]
    149. R3[3->1], R2[1->2], R1[2->8]
    150. R3[3->1], R2[1->2], R1[2->10]
    151. R3[3->3], R2[3->0], R1[0->0]
    152. R3[3->3], R2[3->0], R1[0->2]
    153. R3[3->3], R2[3->0], R1[0->4]
    154. R3[3->3], R2[3->0], R1[0->6]
    155. R3[3->3], R2[3->0], R1[0->8]
    156. R3[3->3], R2[3->0], R1[0->10]
    157. R3[3->3], R2[3->2], R1[2->0]
    158. R3[3->3], R2[3->2], R1[2->4]
    159. R3[3->3], R2[3->2], R1[2->6]
    160. R3[3->3], R2[3->2], R1[2->8]
    161. R3[3->3], R2[3->2], R1[2->10]
    162. R3[3->3], R2[3->4], R1[4->0]
    163. R3[3->3], R2[3->4], R1[4->2]
    164. R3[3->3], R2[3->4], R1[4->6]
    165. R3[3->3], R2[3->4], R1[4->8]
    166. R3[3->3], R2[3->4], R1[4->10]
    167. R3[4->0], R2[0->1], R1[1->3]
    168. R3[4->0], R2[0->1], R1[1->5]
    169. R3[4->0], R2[0->1], R1[1->7]
    170. R3[4->0], R2[0->1], R1[1->9]
    171. R3[4->0], R2[0->3], R1[3->1]
    172. R3[4->0], R2[0->3], R1[3->5]
    173. R3[4->0], R2[0->3], R1[3->7]
    174. R3[4->0], R2[0->3], R1[3->9]
    175. R3[4->0], R2[0->5], R1[5->1]
    176. R3[4->0], R2[0->5], R1[5->3]
    177. R3[4->0], R2[0->5], R1[5->7]
    178. R3[4->0], R2[0->5], R1[5->9]
    179. R3[4->0], R2[0->7], R1[7->1]
    180. R3[4->0], R2[0->7], R1[7->3]
    181. R3[4->0], R2[0->7], R1[7->5]
    182. R3[4->0], R2[0->7], R1[7->9]
    183. R3[4->0], R2[0->9], R1[9->1]
    184. R3[4->0], R2[0->9], R1[9->3]
    185. R3[4->0], R2[0->9], R1[9->5]
    186. R3[4->0], R2[0->9], R1[9->7]
    187. R3[4->2], R2[2->1], R1[1->3]
    188. R3[4->2], R2[2->1], R1[1->5]
    189. R3[4->2], R2[2->1], R1[1->7]
    190. R3[4->2], R2[2->1], R1[1->9]
    191. R3[4->2], R2[2->3], R1[3->1]
    192. R3[4->2], R2[2->3], R1[3->5]
    193. R3[4->2], R2[2->3], R1[3->7]
    194. R3[4->2], R2[2->3], R1[3->9]
    195. R3[4->2], R2[2->5], R1[5->1]
    196. R3[4->2], R2[2->5], R1[5->3]
    197. R3[4->2], R2[2->5], R1[5->7]
    198. R3[4->2], R2[2->5], R1[5->9]
    199. R3[4->2], R2[2->7], R1[7->1]
    200. R3[4->2], R2[2->7], R1[7->3]
    201. R3[4->2], R2[2->7], R1[7->5]
    202. R3[4->2], R2[2->7], R1[7->9]
    203. R3[4->2], R2[2->9], R1[9->1]
    204. R3[4->2], R2[2->9], R1[9->3]
    205. R3[4->2], R2[2->9], R1[9->5]
    206. R3[4->2], R2[2->9], R1[9->7]
    207. R3[4->4], R2[4->3], R1[3->1]
    208. R3[4->4], R2[4->3], R1[3->5]
    209. R3[4->4], R2[4->3], R1[3->7]
    210. R3[4->4], R2[4->3], R1[3->9]
    211. R3[4->4], R2[4->5], R1[5->1]
    212. R3[4->4], R2[4->5], R1[5->3]
    213. R3[4->4], R2[4->5], R1[5->7]
    214. R3[4->4], R2[4->5], R1[5->9]
    215. R3[4->4], R2[4->7], R1[7->1]
    216. R3[4->4], R2[4->7], R1[7->3]
    217. R3[4->4], R2[4->7], R1[7->5]
    218. R3[4->4], R2[4->7], R1[7->9]
    219. R3[4->4], R2[4->9], R1[9->1]
    220. R3[4->4], R2[4->9], R1[9->3]
    221. R3[4->4], R2[4->9], R1[9->5]
    222. R3[4->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=7, n=4
  #Solutions: 416
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[1->1], R2[1->0], R1[0->0]
     70. R3[1->1], R2[1->0], R1[0->2]
     71. R3[1->1], R2[1->0], R1[0->4]
     72. R3[1->1], R2[1->0], R1[0->6]
     73. R3[1->1], R2[1->0], R1[0->8]
     74. R3[1->1], R2[1->0], R1[0->10]
     75. R3[1->1], R2[1->2], R1[2->0]
     76. R3[1->1], R2[1->2], R1[2->4]
     77. R3[1->1], R2[1->2], R1[2->6]
     78. R3[1->1], R2[1->2], R1[2->8]
     79. R3[1->1], R2[1->2], R1[2->10]
     80. R3[1->3], R2[3->0], R1[0->0]
     81. R3[1->3], R2[3->0], R1[0->2]
     82. R3[1->3], R2[3->0], R1[0->4]
     83. R3[1->3], R2[3->0], R1[0->6]
     84. R3[1->3], R2[3->0], R1[0->8]
     85. R3[1->3], R2[3->0], R1[0->10]
     86. R3[1->3], R2[3->2], R1[2->0]
     87. R3[1->3], R2[3->2], R1[2->4]
     88. R3[1->3], R2[3->2], R1[2->6]
     89. R3[1->3], R2[3->2], R1[2->8]
     90. R3[1->3], R2[3->2], R1[2->10]
     91. R3[1->3], R2[3->4], R1[4->0]
     92. R3[1->3], R2[3->4], R1[4->2]
     93. R3[1->3], R2[3->4], R1[4->6]
     94. R3[1->3], R2[3->4], R1[4->8]
     95. R3[1->3], R2[3->4], R1[4->10]
     96. R3[1->5], R2[5->0], R1[0->0]
     97. R3[1->5], R2[5->0], R1[0->2]
     98. R3[1->5], R2[5->0], R1[0->4]
     99. R3[1->5], R2[5->0], R1[0->6]
    100. R3[1->5], R2[5->0], R1[0->8]
    101. R3[1->5], R2[5->0], R1[0->10]
    102. R3[1->5], R2[5->2], R1[2->0]
    103. R3[1->5], R2[5->2], R1[2->4]
    104. R3[1->5], R2[5->2], R1[2->6]
    105. R3[1->5], R2[5->2], R1[2->8]
    106. R3[1->5], R2[5->2], R1[2->10]
    107. R3[1->5], R2[5->4], R1[4->0]
    108. R3[1->5], R2[5->4], R1[4->2]
    109. R3[1->5], R2[5->4], R1[4->6]
    110. R3[1->5], R2[5->4], R1[4->8]
    111. R3[1->5], R2[5->4], R1[4->10]
    112. R3[1->5], R2[5->6], R1[6->0]
    113. R3[1->5], R2[5->6], R1[6->2]
    114. R3[1->5], R2[5->6], R1[6->4]
    115. R3[1->5], R2[5->6], R1[6->8]
    116. R3[1->5], R2[5->6], R1[6->10]
    117. R3[2->0], R2[0->1], R1[1->3]
    118. R3[2->0], R2[0->1], R1[1->5]
    119. R3[2->0], R2[0->1], R1[1->7]
    120. R3[2->0], R2[0->1], R1[1->9]
    121. R3[2->0], R2[0->3], R1[3->1]
    122. R3[2->0], R2[0->3], R1[3->5]
    123. R3[2->0], R2[0->3], R1[3->7]
    124. R3[2->0], R2[0->3], R1[3->9]
    125. R3[2->0], R2[0->5], R1[5->1]
    126. R3[2->0], R2[0->5], R1[5->3]
    127. R3[2->0], R2[0->5], R1[5->7]
    128. R3[2->0], R2[0->5], R1[5->9]
    129. R3[2->0], R2[0->7], R1[7->1]
    130. R3[2->0], R2[0->7], R1[7->3]
    131. R3[2->0], R2[0->7], R1[7->5]
    132. R3[2->0], R2[0->7], R1[7->9]
    133. R3[2->0], R2[0->9], R1[9->1]
    134. R3[2->0], R2[0->9], R1[9->3]
    135. R3[2->0], R2[0->9], R1[9->5]
    136. R3[2->0], R2[0->9], R1[9->7]
    137. R3[2->2], R2[2->1], R1[1->3]
    138. R3[2->2], R2[2->1], R1[1->5]
    139. R3[2->2], R2[2->1], R1[1->7]
    140. R3[2->2], R2[2->1], R1[1->9]
    141. R3[2->2], R2[2->3], R1[3->1]
    142. R3[2->2], R2[2->3], R1[3->5]
    143. R3[2->2], R2[2->3], R1[3->7]
    144. R3[2->2], R2[2->3], R1[3->9]
    145. R3[2->2], R2[2->5], R1[5->1]
    146. R3[2->2], R2[2->5], R1[5->3]
    147. R3[2->2], R2[2->5], R1[5->7]
    148. R3[2->2], R2[2->5], R1[5->9]
    149. R3[2->2], R2[2->7], R1[7->1]
    150. R3[2->2], R2[2->7], R1[7->3]
    151. R3[2->2], R2[2->7], R1[7->5]
    152. R3[2->2], R2[2->7], R1[7->9]
    153. R3[2->2], R2[2->9], R1[9->1]
    154. R3[2->2], R2[2->9], R1[9->3]
    155. R3[2->2], R2[2->9], R1[9->5]
    156. R3[2->2], R2[2->9], R1[9->7]
    157. R3[2->4], R2[4->3], R1[3->1]
    158. R3[2->4], R2[4->3], R1[3->5]
    159. R3[2->4], R2[4->3], R1[3->7]
    160. R3[2->4], R2[4->3], R1[3->9]
    161. R3[2->4], R2[4->5], R1[5->1]
    162. R3[2->4], R2[4->5], R1[5->3]
    163. R3[2->4], R2[4->5], R1[5->7]
    164. R3[2->4], R2[4->5], R1[5->9]
    165. R3[2->4], R2[4->7], R1[7->1]
    166. R3[2->4], R2[4->7], R1[7->3]
    167. R3[2->4], R2[4->7], R1[7->5]
    168. R3[2->4], R2[4->7], R1[7->9]
    169. R3[2->4], R2[4->9], R1[9->1]
    170. R3[2->4], R2[4->9], R1[9->3]
    171. R3[2->4], R2[4->9], R1[9->5]
    172. R3[2->4], R2[4->9], R1[9->7]
    173. R3[2->6], R2[6->5], R1[5->1]
    174. R3[2->6], R2[6->5], R1[5->3]
    175. R3[2->6], R2[6->5], R1[5->7]
    176. R3[2->6], R2[6->5], R1[5->9]
    177. R3[2->6], R2[6->7], R1[7->1]
    178. R3[2->6], R2[6->7], R1[7->3]
    179. R3[2->6], R2[6->7], R1[7->5]
    180. R3[2->6], R2[6->7], R1[7->9]
    181. R3[2->6], R2[6->9], R1[9->1]
    182. R3[2->6], R2[6->9], R1[9->3]
    183. R3[2->6], R2[6->9], R1[9->5]
    184. R3[2->6], R2[6->9], R1[9->7]
    185. R3[3->1], R2[1->0], R1[0->0]
    186. R3[3->1], R2[1->0], R1[0->2]
    187. R3[3->1], R2[1->0], R1[0->4]
    188. R3[3->1], R2[1->0], R1[0->6]
    189. R3[3->1], R2[1->0], R1[0->8]
    190. R3[3->1], R2[1->0], R1[0->10]
    191. R3[3->1], R2[1->2], R1[2->0]
    192. R3[3->1], R2[1->2], R1[2->4]
    193. R3[3->1], R2[1->2], R1[2->6]
    194. R3[3->1], R2[1->2], R1[2->8]
    195. R3[3->1], R2[1->2], R1[2->10]
    196. R3[3->3], R2[3->0], R1[0->0]
    197. R3[3->3], R2[3->0], R1[0->2]
    198. R3[3->3], R2[3->0], R1[0->4]
    199. R3[3->3], R2[3->0], R1[0->6]
    200. R3[3->3], R2[3->0], R1[0->8]
    201. R3[3->3], R2[3->0], R1[0->10]
    202. R3[3->3], R2[3->2], R1[2->0]
    203. R3[3->3], R2[3->2], R1[2->4]
    204. R3[3->3], R2[3->2], R1[2->6]
    205. R3[3->3], R2[3->2], R1[2->8]
    206. R3[3->3], R2[3->2], R1[2->10]
    207. R3[3->3], R2[3->4], R1[4->0]
    208. R3[3->3], R2[3->4], R1[4->2]
    209. R3[3->3], R2[3->4], R1[4->6]
    210. R3[3->3], R2[3->4], R1[4->8]
    211. R3[3->3], R2[3->4], R1[4->10]
    212. R3[3->5], R2[5->0], R1[0->0]
    213. R3[3->5], R2[5->0], R1[0->2]
    214. R3[3->5], R2[5->0], R1[0->4]
    215. R3[3->5], R2[5->0], R1[0->6]
    216. R3[3->5], R2[5->0], R1[0->8]
    217. R3[3->5], R2[5->0], R1[0->10]
    218. R3[3->5], R2[5->2], R1[2->0]
    219. R3[3->5], R2[5->2], R1[2->4]
    220. R3[3->5], R2[5->2], R1[2->6]
    221. R3[3->5], R2[5->2], R1[2->8]
    222. R3[3->5], R2[5->2], R1[2->10]
    223. R3[3->5], R2[5->4], R1[4->0]
    224. R3[3->5], R2[5->4], R1[4->2]
    225. R3[3->5], R2[5->4], R1[4->6]
    226. R3[3->5], R2[5->4], R1[4->8]
    227. R3[3->5], R2[5->4], R1[4->10]
    228. R3[3->5], R2[5->6], R1[6->0]
    229. R3[3->5], R2[5->6], R1[6->2]
    230. R3[3->5], R2[5->6], R1[6->4]
    231. R3[3->5], R2[5->6], R1[6->8]
    232. R3[3->5], R2[5->6], R1[6->10]
    233. R3[4->0], R2[0->1], R1[1->3]
    234. R3[4->0], R2[0->1], R1[1->5]
    235. R3[4->0], R2[0->1], R1[1->7]
    236. R3[4->0], R2[0->1], R1[1->9]
    237. R3[4->0], R2[0->3], R1[3->1]
    238. R3[4->0], R2[0->3], R1[3->5]
    239. R3[4->0], R2[0->3], R1[3->7]
    240. R3[4->0], R2[0->3], R1[3->9]
    241. R3[4->0], R2[0->5], R1[5->1]
    242. R3[4->0], R2[0->5], R1[5->3]
    243. R3[4->0], R2[0->5], R1[5->7]
    244. R3[4->0], R2[0->5], R1[5->9]
    245. R3[4->0], R2[0->7], R1[7->1]
    246. R3[4->0], R2[0->7], R1[7->3]
    247. R3[4->0], R2[0->7], R1[7->5]
    248. R3[4->0], R2[0->7], R1[7->9]
    249. R3[4->0], R2[0->9], R1[9->1]
    250. R3[4->0], R2[0->9], R1[9->3]
    251. R3[4->0], R2[0->9], R1[9->5]
    252. R3[4->0], R2[0->9], R1[9->7]
    253. R3[4->2], R2[2->1], R1[1->3]
    254. R3[4->2], R2[2->1], R1[1->5]
    255. R3[4->2], R2[2->1], R1[1->7]
    256. R3[4->2], R2[2->1], R1[1->9]
    257. R3[4->2], R2[2->3], R1[3->1]
    258. R3[4->2], R2[2->3], R1[3->5]
    259. R3[4->2], R2[2->3], R1[3->7]
