INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->1]
     26. R3[0->3], R2[3->4], R1[4->3]
     27. R3[0->3], R2[3->4], R1[4->5]
     28. R3[0->3], R2[3->4], R1[4->7]
     29. R3[0->3], R2[3->4], R1[4->9]
     30. R3[0->3], R2[3->4], R1[4->11]
     31. R3[1->0], R2[0->1], R1[1->0]
     32. R3[1->0], R2[0->1], R1[1->2]
     33. R3[1->0], R2[0->1], R1[1->4]
     34. R3[1->0], R2[0->1], R1[1->6]
     35. R3[1->0], R2[0->1], R1[1->8]
     36. R3[1->0], R2[0->1], R1[1->10]
     37. R3[1->0], R2[0->3], R1[3->0]
     38. R3[1->0], R2[0->3], R1[3->2]
     39. R3[1->0], R2[0->3], R1[3->4]
     40. R3[1->0], R2[0->3], R1[3->6]
     41. R3[1->0], R2[0->3], R1[3->8]
     42. R3[1->0], R2[0->3], R1[3->10]
     43. R3[1->0], R2[0->5], R1[5->0]
     44. R3[1->0], R2[0->5], R1[5->2]
     45. R3[1->0], R2[0->5], R1[5->4]
     46. R3[1->0], R2[0->5], R1[5->6]
     47. R3[1->0], R2[0->5], R1[5->8]
     48. R3[1->0], R2[0->5], R1[5->10]
     49. R3[1->0], R2[0->7], R1[7->0]
     50. R3[1->0], R2[0->7], R1[7->2]
     51. R3[1->0], R2[0->7], R1[7->4]
     52. R3[1->0], R2[0->7], R1[7->6]
     53. R3[1->0], R2[0->7], R1[7->8]
     54. R3[1->0], R2[0->7], R1[7->10]
     55. R3[1->0], R2[0->9], R1[9->0]
     56. R3[1->0], R2[0->9], R1[9->2]
     57. R3[1->0], R2[0->9], R1[9->4]
     58. R3[1->0], R2[0->9], R1[9->6]
     59. R3[1->0], R2[0->9], R1[9->8]
     60. R3[1->0], R2[0->9], R1[9->10]
     61. R3[1->2], R2[2->1], R1[1->0]
     62. R3[1->2], R2[2->1], R1[1->2]
     63. R3[1->2], R2[2->1], R1[1->4]
     64. R3[1->2], R2[2->1], R1[1->6]
     65. R3[1->2], R2[2->1], R1[1->8]
     66. R3[1->2], R2[2->1], R1[1->10]
     67. R3[1->2], R2[2->3], R1[3->0]
     68. R3[1->2], R2[2->3], R1[3->2]
     69. R3[1->2], R2[2->3], R1[3->4]
     70. R3[1->2], R2[2->3], R1[3->6]
     71. R3[1->2], R2[2->3], R1[3->8]
     72. R3[1->2], R2[2->3], R1[3->10]
     73. R3[1->2], R2[2->5], R1[5->0]
     74. R3[1->2], R2[2->5], R1[5->2]
     75. R3[1->2], R2[2->5], R1[5->4]
     76. R3[1->2], R2[2->5], R1[5->6]
     77. R3[1->2], R2[2->5], R1[5->8]
     78. R3[1->2], R2[2->5], R1[5->10]
     79. R3[1->2], R2[2->7], R1[7->0]
     80. R3[1->2], R2[2->7], R1[7->2]
     81. R3[1->2], R2[2->7], R1[7->4]
     82. R3[1->2], R2[2->7], R1[7->6]
     83. R3[1->2], R2[2->7], R1[7->8]
     84. R3[1->2], R2[2->7], R1[7->10]
     85. R3[1->2], R2[2->9], R1[9->0]
     86. R3[1->2], R2[2->9], R1[9->2]
     87. R3[1->2], R2[2->9], R1[9->4]
     88. R3[1->2], R2[2->9], R1[9->6]
     89. R3[1->2], R2[2->9], R1[9->8]
     90. R3[1->2], R2[2->9], R1[9->10]
     91. R3[2->1], R2[1->0], R1[0->1]
     92. R3[2->1], R2[1->0], R1[0->3]
     93. R3[2->1], R2[1->0], R1[0->5]
     94. R3[2->1], R2[1->0], R1[0->7]
     95. R3[2->1], R2[1->0], R1[0->9]
     96. R3[2->1], R2[1->0], R1[0->11]
     97. R3[2->1], R2[1->2], R1[2->1]
     98. R3[2->1], R2[1->2], R1[2->3]
     99. R3[2->1], R2[1->2], R1[2->5]
    100. R3[2->1], R2[1->2], R1[2->7]
    101. R3[2->1], R2[1->2], R1[2->9]
    102. R3[2->1], R2[1->2], R1[2->11]
    103. R3[2->3], R2[3->0], R1[0->1]
    104. R3[2->3], R2[3->0], R1[0->3]
    105. R3[2->3], R2[3->0], R1[0->5]
    106. R3[2->3], R2[3->0], R1[0->7]
    107. R3[2->3], R2[3->0], R1[0->9]
    108. R3[2->3], R2[3->0], R1[0->11]
    109. R3[2->3], R2[3->2], R1[2->1]
    110. R3[2->3], R2[3->2], R1[2->3]
    111. R3[2->3], R2[3->2], R1[2->5]
    112. R3[2->3], R2[3->2], R1[2->7]
    113. R3[2->3], R2[3->2], R1[2->9]
    114. R3[2->3], R2[3->2], R1[2->11]
    115. R3[2->3], R2[3->4], R1[4->1]
    116. R3[2->3], R2[3->4], R1[4->3]
    117. R3[2->3], R2[3->4], R1[4->5]
    118. R3[2->3], R2[3->4], R1[4->7]
    119. R3[2->3], R2[3->4], R1[4->9]
    120. R3[2->3], R2[3->4], R1[4->11]
    121. R3[3->0], R2[0->1], R1[1->0]
    122. R3[3->0], R2[0->1], R1[1->2]
    123. R3[3->0], R2[0->1], R1[1->4]
    124. R3[3->0], R2[0->1], R1[1->6]
    125. R3[3->0], R2[0->1], R1[1->8]
    126. R3[3->0], R2[0->1], R1[1->10]
    127. R3[3->0], R2[0->3], R1[3->0]
    128. R3[3->0], R2[0->3], R1[3->2]
    129. R3[3->0], R2[0->3], R1[3->4]
    130. R3[3->0], R2[0->3], R1[3->6]
    131. R3[3->0], R2[0->3], R1[3->8]
    132. R3[3->0], R2[0->3], R1[3->10]
    133. R3[3->0], R2[0->5], R1[5->0]
    134. R3[3->0], R2[0->5], R1[5->2]
    135. R3[3->0], R2[0->5], R1[5->4]
    136. R3[3->0], R2[0->5], R1[5->6]
    137. R3[3->0], R2[0->5], R1[5->8]
    138. R3[3->0], R2[0->5], R1[5->10]
    139. R3[3->0], R2[0->7], R1[7->0]
    140. R3[3->0], R2[0->7], R1[7->2]
    141. R3[3->0], R2[0->7], R1[7->4]
    142. R3[3->0], R2[0->7], R1[7->6]
    143. R3[3->0], R2[0->7], R1[7->8]
    144. R3[3->0], R2[0->7], R1[7->10]
    145. R3[3->0], R2[0->9], R1[9->0]
    146. R3[3->0], R2[0->9], R1[9->2]
    147. R3[3->0], R2[0->9], R1[9->4]
    148. R3[3->0], R2[0->9], R1[9->6]
    149. R3[3->0], R2[0->9], R1[9->8]
    150. R3[3->0], R2[0->9], R1[9->10]
    151. R3[3->2], R2[2->1], R1[1->0]
    152. R3[3->2], R2[2->1], R1[1->2]
    153. R3[3->2], R2[2->1], R1[1->4]
    154. R3[3->2], R2[2->1], R1[1->6]
    155. R3[3->2], R2[2->1], R1[1->8]
    156. R3[3->2], R2[2->1], R1[1->10]
    157. R3[3->2], R2[2->3], R1[3->0]
    158. R3[3->2], R2[2->3], R1[3->2]
    159. R3[3->2], R2[2->3], R1[3->4]
    160. R3[3->2], R2[2->3], R1[3->6]
    161. R3[3->2], R2[2->3], R1[3->8]
    162. R3[3->2], R2[2->3], R1[3->10]
    163. R3[3->2], R2[2->5], R1[5->0]
    164. R3[3->2], R2[2->5], R1[5->2]
    165. R3[3->2], R2[2->5], R1[5->4]
    166. R3[3->2], R2[2->5], R1[5->6]
    167. R3[3->2], R2[2->5], R1[5->8]
    168. R3[3->2], R2[2->5], R1[5->10]
    169. R3[3->2], R2[2->7], R1[7->0]
    170. R3[3->2], R2[2->7], R1[7->2]
    171. R3[3->2], R2[2->7], R1[7->4]
    172. R3[3->2], R2[2->7], R1[7->6]
    173. R3[3->2], R2[2->7], R1[7->8]
    174. R3[3->2], R2[2->7], R1[7->10]
    175. R3[3->2], R2[2->9], R1[9->0]
    176. R3[3->2], R2[2->9], R1[9->2]
    177. R3[3->2], R2[2->9], R1[9->4]
    178. R3[3->2], R2[2->9], R1[9->6]
    179. R3[3->2], R2[2->9], R1[9->8]
    180. R3[3->2], R2[2->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=10, n=3
  R3: m=6, n=5
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->0], R1[0->11]
      7. R3[0->1], R2[1->2], R1[2->1]
      8. R3[0->1], R2[1->2], R1[2->3]
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->1]
     26. R3[0->3], R2[3->4], R1[4->3]
     27. R3[0->3], R2[3->4], R1[4->5]
     28. R3[0->3], R2[3->4], R1[4->7]
     29. R3[0->3], R2[3->4], R1[4->9]
     30. R3[0->3], R2[3->4], R1[4->11]
     31. R3[0->5], R2[5->0], R1[0->1]
     32. R3[0->5], R2[5->0], R1[0->3]
     33. R3[0->5], R2[5->0], R1[0->5]
     34. R3[0->5], R2[5->0], R1[0->7]
     35. R3[0->5], R2[5->0], R1[0->9]
     36. R3[0->5], R2[5->0], R1[0->11]
     37. R3[0->5], R2[5->2], R1[2->1]
     38. R3[0->5], R2[5->2], R1[2->3]
     39. R3[0->5], R2[5->2], R1[2->5]
     40. R3[0->5], R2[5->2], R1[2->7]
     41. R3[0->5], R2[5->2], R1[2->9]
     42. R3[0->5], R2[5->2], R1[2->11]
     43. R3[0->5], R2[5->4], R1[4->1]
     44. R3[0->5], R2[5->4], R1[4->3]
     45. R3[0->5], R2[5->4], R1[4->5]
     46. R3[0->5], R2[5->4], R1[4->7]
     47. R3[0->5], R2[5->4], R1[4->9]
     48. R3[0->5], R2[5->4], R1[4->11]
     49. R3[0->5], R2[5->6], R1[6->1]
     50. R3[0->5], R2[5->6], R1[6->3]
     51. R3[0->5], R2[5->6], R1[6->5]
     52. R3[0->5], R2[5->6], R1[6->7]
     53. R3[0->5], R2[5->6], R1[6->9]
     54. R3[0->5], R2[5->6], R1[6->11]
     55. R3[1->0], R2[0->1], R1[1->0]
     56. R3[1->0], R2[0->1], R1[1->2]
     57. R3[1->0], R2[0->1], R1[1->4]
     58. R3[1->0], R2[0->1], R1[1->6]
     59. R3[1->0], R2[0->1], R1[1->8]
     60. R3[1->0], R2[0->1], R1[1->10]
     61. R3[1->0], R2[0->3], R1[3->0]
     62. R3[1->0], R2[0->3], R1[3->2]
     63. R3[1->0], R2[0->3], R1[3->4]
     64. R3[1->0], R2[0->3], R1[3->6]
     65. R3[1->0], R2[0->3], R1[3->8]
     66. R3[1->0], R2[0->3], R1[3->10]
     67. R3[1->0], R2[0->5], R1[5->0]
     68. R3[1->0], R2[0->5], R1[5->2]
     69. R3[1->0], R2[0->5], R1[5->4]
     70. R3[1->0], R2[0->5], R1[5->6]
     71. R3[1->0], R2[0->5], R1[5->8]
     72. R3[1->0], R2[0->5], R1[5->10]
     73. R3[1->0], R2[0->7], R1[7->0]
     74. R3[1->0], R2[0->7], R1[7->2]
     75. R3[1->0], R2[0->7], R1[7->4]
     76. R3[1->0], R2[0->7], R1[7->6]
     77. R3[1->0], R2[0->7], R1[7->8]
     78. R3[1->0], R2[0->7], R1[7->10]
     79. R3[1->0], R2[0->9], R1[9->0]
     80. R3[1->0], R2[0->9], R1[9->2]
     81. R3[1->0], R2[0->9], R1[9->4]
     82. R3[1->0], R2[0->9], R1[9->6]
     83. R3[1->0], R2[0->9], R1[9->8]
     84. R3[1->0], R2[0->9], R1[9->10]
     85. R3[1->2], R2[2->1], R1[1->0]
     86. R3[1->2], R2[2->1], R1[1->2]
     87. R3[1->2], R2[2->1], R1[1->4]
     88. R3[1->2], R2[2->1], R1[1->6]
     89. R3[1->2], R2[2->1], R1[1->8]
     90. R3[1->2], R2[2->1], R1[1->10]
     91. R3[1->2], R2[2->3], R1[3->0]
     92. R3[1->2], R2[2->3], R1[3->2]
     93. R3[1->2], R2[2->3], R1[3->4]
     94. R3[1->2], R2[2->3], R1[3->6]
     95. R3[1->2], R2[2->3], R1[3->8]
     96. R3[1->2], R2[2->3], R1[3->10]
     97. R3[1->2], R2[2->5], R1[5->0]
     98. R3[1->2], R2[2->5], R1[5->2]
     99. R3[1->2], R2[2->5], R1[5->4]
    100. R3[1->2], R2[2->5], R1[5->6]
    101. R3[1->2], R2[2->5], R1[5->8]
    102. R3[1->2], R2[2->5], R1[5->10]
    103. R3[1->2], R2[2->7], R1[7->0]
    104. R3[1->2], R2[2->7], R1[7->2]
    105. R3[1->2], R2[2->7], R1[7->4]
    106. R3[1->2], R2[2->7], R1[7->6]
    107. R3[1->2], R2[2->7], R1[7->8]
    108. R3[1->2], R2[2->7], R1[7->10]
    109. R3[1->2], R2[2->9], R1[9->0]
    110. R3[1->2], R2[2->9], R1[9->2]
    111. R3[1->2], R2[2->9], R1[9->4]
    112. R3[1->2], R2[2->9], R1[9->6]
    113. R3[1->2], R2[2->9], R1[9->8]
    114. R3[1->2], R2[2->9], R1[9->10]
    115. R3[1->4], R2[4->3], R1[3->0]
    116. R3[1->4], R2[4->3], R1[3->2]
    117. R3[1->4], R2[4->3], R1[3->4]
    118. R3[1->4], R2[4->3], R1[3->6]
    119. R3[1->4], R2[4->3], R1[3->8]
    120. R3[1->4], R2[4->3], R1[3->10]
    121. R3[1->4], R2[4->5], R1[5->0]
    122. R3[1->4], R2[4->5], R1[5->2]
    123. R3[1->4], R2[4->5], R1[5->4]
    124. R3[1->4], R2[4->5], R1[5->6]
    125. R3[1->4], R2[4->5], R1[5->8]
    126. R3[1->4], R2[4->5], R1[5->10]
    127. R3[1->4], R2[4->7], R1[7->0]
    128. R3[1->4], R2[4->7], R1[7->2]
    129. R3[1->4], R2[4->7], R1[7->4]
    130. R3[1->4], R2[4->7], R1[7->6]
    131. R3[1->4], R2[4->7], R1[7->8]
    132. R3[1->4], R2[4->7], R1[7->10]
    133. R3[1->4], R2[4->9], R1[9->0]
    134. R3[1->4], R2[4->9], R1[9->2]
    135. R3[1->4], R2[4->9], R1[9->4]
    136. R3[1->4], R2[4->9], R1[9->6]
    137. R3[1->4], R2[4->9], R1[9->8]
    138. R3[1->4], R2[4->9], R1[9->10]
    139. R3[2->1], R2[1->0], R1[0->1]
    140. R3[2->1], R2[1->0], R1[0->3]
    141. R3[2->1], R2[1->0], R1[0->5]
    142. R3[2->1], R2[1->0], R1[0->7]
    143. R3[2->1], R2[1->0], R1[0->9]
    144. R3[2->1], R2[1->0], R1[0->11]
    145. R3[2->1], R2[1->2], R1[2->1]
    146. R3[2->1], R2[1->2], R1[2->3]
    147. R3[2->1], R2[1->2], R1[2->5]
    148. R3[2->1], R2[1->2], R1[2->7]
    149. R3[2->1], R2[1->2], R1[2->9]
    150. R3[2->1], R2[1->2], R1[2->11]
    151. R3[2->3], R2[3->0], R1[0->1]
    152. R3[2->3], R2[3->0], R1[0->3]
    153. R3[2->3], R2[3->0], R1[0->5]
    154. R3[2->3], R2[3->0], R1[0->7]
    155. R3[2->3], R2[3->0], R1[0->9]
    156. R3[2->3], R2[3->0], R1[0->11]
    157. R3[2->3], R2[3->2], R1[2->1]
    158. R3[2->3], R2[3->2], R1[2->3]
    159. R3[2->3], R2[3->2], R1[2->5]
    160. R3[2->3], R2[3->2], R1[2->7]
    161. R3[2->3], R2[3->2], R1[2->9]
    162. R3[2->3], R2[3->2], R1[2->11]
    163. R3[2->3], R2[3->4], R1[4->1]
    164. R3[2->3], R2[3->4], R1[4->3]
    165. R3[2->3], R2[3->4], R1[4->5]
    166. R3[2->3], R2[3->4], R1[4->7]
    167. R3[2->3], R2[3->4], R1[4->9]
    168. R3[2->3], R2[3->4], R1[4->11]
    169. R3[2->5], R2[5->0], R1[0->1]
    170. R3[2->5], R2[5->0], R1[0->3]
    171. R3[2->5], R2[5->0], R1[0->5]
    172. R3[2->5], R2[5->0], R1[0->7]
    173. R3[2->5], R2[5->0], R1[0->9]
    174. R3[2->5], R2[5->0], R1[0->11]
    175. R3[2->5], R2[5->2], R1[2->1]
    176. R3[2->5], R2[5->2], R1[2->3]
    177. R3[2->5], R2[5->2], R1[2->5]
    178. R3[2->5], R2[5->2], R1[2->7]
    179. R3[2->5], R2[5->2], R1[2->9]
    180. R3[2->5], R2[5->2], R1[2->11]
    181. R3[2->5], R2[5->4], R1[4->1]
    182. R3[2->5], R2[5->4], R1[4->3]
    183. R3[2->5], R2[5->4], R1[4->5]
    184. R3[2->5], R2[5->4], R1[4->7]
    185. R3[2->5], R2[5->4], R1[4->9]
    186. R3[2->5], R2[5->4], R1[4->11]
    187. R3[2->5], R2[5->6], R1[6->1]
    188. R3[2->5], R2[5->6], R1[6->3]
    189. R3[2->5], R2[5->6], R1[6->5]
    190. R3[2->5], R2[5->6], R1[6->7]
    191. R3[2->5], R2[5->6], R1[6->9]
    192. R3[2->5], R2[5->6], R1[6->11]
    193. R3[3->0], R2[0->1], R1[1->0]
    194. R3[3->0], R2[0->1], R1[1->2]
    195. R3[3->0], R2[0->1], R1[1->4]
    196. R3[3->0], R2[0->1], R1[1->6]
    197. R3[3->0], R2[0->1], R1[1->8]
    198. R3[3->0], R2[0->1], R1[1->10]
    199. R3[3->0], R2[0->3], R1[3->0]
    200. R3[3->0], R2[0->3], R1[3->2]
    201. R3[3->0], R2[0->3], R1[3->4]
    202. R3[3->0], R2[0->3], R1[3->6]
    203. R3[3->0], R2[0->3], R1[3->8]
    204. R3[3->0], R2[0->3], R1[3->10]
    205. R3[3->0], R2[0->5], R1[5->0]
    206. R3[3->0], R2[0->5], R1[5->2]
    207. R3[3->0], R2[0->5], R1[5->4]
    208. R3[3->0], R2[0->5], R1[5->6]
    209. R3[3->0], R2[0->5], R1[5->8]
    210. R3[3->0], R2[0->5], R1[5->10]
    211. R3[3->0], R2[0->7], R1[7->0]
    212. R3[3->0], R2[0->7], R1[7->2]
    213. R3[3->0], R2[0->7], R1[7->4]
    214. R3[3->0], R2[0->7], R1[7->6]
    215. R3[3->0], R2[0->7], R1[7->8]
    216. R3[3->0], R2[0->7], R1[7->10]
    217. R3[3->0], R2[0->9], R1[9->0]
    218. R3[3->0], R2[0->9], R1[9->2]
    219. R3[3->0], R2[0->9], R1[9->4]
    220. R3[3->0], R2[0->9], R1[9->6]
    221. R3[3->0], R2[0->9], R1[9->8]
    222. R3[3->0], R2[0->9], R1[9->10]
    223. R3[3->2], R2[2->1], R1[1->0]
    224. R3[3->2], R2[2->1], R1[1->2]
    225. R3[3->2], R2[2->1], R1[1->4]
    226. R3[3->2], R2[2->1], R1[1->6]
    227. R3[3->2], R2[2->1], R1[1->8]
    228. R3[3->2], R2[2->1], R1[1->10]
    229. R3[3->2], R2[2->3], R1[3->0]
    230. R3[3->2], R2[2->3], R1[3->2]
    231. R3[3->2], R2[2->3], R1[3->4]
    232. R3[3->2], R2[2->3], R1[3->6]
    233. R3[3->2], R2[2->3], R1[3->8]
    234. R3[3->2], R2[2->3], R1[3->10]
    235. R3[3->2], R2[2->5], R1[5->0]
    236. R3[3->2], R2[2->5], R1[5->2]
    237. R3[3->2], R2[2->5], R1[5->4]
    238. R3[3->2], R2[2->5], R1[5->6]
    239. R3[3->2], R2[2->5], R1[5->8]
    240. R3[3->2], R2[2->5], R1[5->10]
    241. R3[3->2], R2[2->7], R1[7->0]
    242. R3[3->2], R2[2->7], R1[7->2]
    243. R3[3->2], R2[2->7], R1[7->4]
    244. R3[3->2], R2[2->7], R1[7->6]
    245. R3[3->2], R2[2->7], R1[7->8]
    246. R3[3->2], R2[2->7], R1[7->10]
    247. R3[3->2], R2[2->9], R1[9->0]
    248. R3[3->2], R2[2->9], R1[9->2]
    249. R3[3->2], R2[2->9], R1[9->4]
    250. R3[3->2], R2[2->9], R1[9->6]
    251. R3[3->2], R2[2->9], R1[9->8]
    252. R3[3->2], R2[2->9], R1[9->10]
    253. R3[3->4], R2[4->3], R1[3->0]
    254. R3[3->4], R2[4->3], R1[3->2]
    255. R3[3->4], R2[4->3], R1[3->4]
    256. R3[3->4], R2[4->3], R1[3->6]
    257. R3[3->4], R2[4->3], R1[3->8]
    258. R3[3->4], R2[4->3], R1[3->10]
    259. R3[3->4], R2[4->5], R1[5->0]
    260. R3[3->4], R2[4->5], R1[5->2]
    261. R3[3->4], R2[4->5], R1[5->4]
    262. R3[3->4], R2[4->5], R1[5->6]
    263. R3[3->4], R2[4->5], R1[5->8]
    264. R3[3->4], R2[4->5], R1[5->10]
    265. R3[3->4], R2[4->7], R1[7->0]
    266. R3[3->4], R2[4->7], R1[7->2]
    267. R3[3->4], R2[4->7], R1[7->4]
    268. R3[3->4], R2[4->7], R1[7->6]
    269. R3[3->4], R2[4->7], R1[7->8]
    270. R3[3->4], R2[4->7], R1[7->10]
    271. R3[3->4], R2[4->9], R1[9->0]
    272. R3[3->4], R2[4->9], R1[9->2]
    273. R3[3->4], R2[4->9], R1[9->4]
    274. R3[3->4], R2[4->9], R1[9->6]
    275. R3[3->4], R2[4->9], R1[9->8]
    276. R3[3->4], R2[4->9], R1[9->10]
    277. R3[4->1], R2[1->0], R1[0->1]
    278. R3[4->1], R2[1->0], R1[0->3]
    279. R3[4->1], R2[1->0], R1[0->5]
    280. R3[4->1], R2[1->0], R1[0->7]
    281. R3[4->1], R2[1->0], R1[0->9]
    282. R3[4->1], R2[1->0], R1[0->11]
    283. R3[4->1], R2[1->2], R1[2->1]
    284. R3[4->1], R2[1->2], R1[2->3]
    285. R3[4->1], R2[1->2], R1[2->5]
    286. R3[4->1], R2[1->2], R1[2->7]
    287. R3[4->1], R2[1->2], R1[2->9]
    288. R3[4->1], R2[1->2], R1[2->11]
    289. R3[4->3], R2[3->0], R1[0->1]
    290. R3[4->3], R2[3->0], R1[0->3]
    291. R3[4->3], R2[3->0], R1[0->5]
    292. R3[4->3], R2[3->0], R1[0->7]
    293. R3[4->3], R2[3->0], R1[0->9]
    294. R3[4->3], R2[3->0], R1[0->11]
    295. R3[4->3], R2[3->2], R1[2->1]
    296. R3[4->3], R2[3->2], R1[2->3]
    297. R3[4->3], R2[3->2], R1[2->5]
    298. R3[4->3], R2[3->2], R1[2->7]
    299. R3[4->3], R2[3->2], R1[2->9]
    300. R3[4->3], R2[3->2], R1[2->11]
    301. R3[4->3], R2[3->4], R1[4->1]
    302. R3[4->3], R2[3->4], R1[4->3]
    303. R3[4->3], R2[3->4], R1[4->5]
    304. R3[4->3], R2[3->4], R1[4->7]
    305. R3[4->3], R2[3->4], R1[4->9]
    306. R3[4->3], R2[3->4], R1[4->11]
    307. R3[4->5], R2[5->0], R1[0->1]
    308. R3[4->5], R2[5->0], R1[0->3]
    309. R3[4->5], R2[5->0], R1[0->5]
    310. R3[4->5], R2[5->0], R1[0->7]
    311. R3[4->5], R2[5->0], R1[0->9]
    312. R3[4->5], R2[5->0], R1[0->11]
    313. R3[4->5], R2[5->2], R1[2->1]
    314. R3[4->5], R2[5->2], R1[2->3]
    315. R3[4->5], R2[5->2], R1[2->5]
    316. R3[4->5], R2[5->2], R1[2->7]
    317. R3[4->5], R2[5->2], R1[2->9]
    318. R3[4->5], R2[5->2], R1[2->11]
    319. R3[4->5], R2[5->4], R1[4->1]
    320. R3[4->5], R2[5->4], R1[4->3]
    321. R3[4->5], R2[5->4], R1[4->5]
    322. R3[4->5], R2[5->4], R1[4->7]
    323. R3[4->5], R2[5->4], R1[4->9]
    324. R3[4->5], R2[5->4], R1[4->11]
    325. R3[4->5], R2[5->6], R1[6->1]
    326. R3[4->5], R2[5->6], R1[6->3]
    327. R3[4->5], R2[5->6], R1[6->5]
