INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    144. R3[2->2], R2[2->7], R1[7->2]
    145. R3[2->2], R2[2->7], R1[7->4]
    146. R3[2->2], R2[2->7], R1[7->6]
    147. R3[2->2], R2[2->7], R1[7->8]
    148. R3[2->4], R2[4->1], R1[1->0]
    149. R3[2->4], R2[4->1], R1[1->2]
    150. R3[2->4], R2[4->3], R1[3->0]
    151. R3[2->4], R2[4->3], R1[3->2]
    152. R3[2->4], R2[4->3], R1[3->4]
    153. R3[2->4], R2[4->5], R1[5->0]
    154. R3[2->4], R2[4->5], R1[5->2]
    155. R3[2->4], R2[4->5], R1[5->4]
    156. R3[2->4], R2[4->5], R1[5->6]
    157. R3[2->4], R2[4->7], R1[7->0]
    158. R3[2->4], R2[4->7], R1[7->2]
    159. R3[2->4], R2[4->7], R1[7->4]
    160. R3[2->4], R2[4->7], R1[7->6]
    161. R3[2->4], R2[4->7], R1[7->8]
    162. R3[2->6], R2[6->1], R1[1->0]
    163. R3[2->6], R2[6->1], R1[1->2]
    164. R3[2->6], R2[6->3], R1[3->0]
    165. R3[2->6], R2[6->3], R1[3->2]
    166. R3[2->6], R2[6->3], R1[3->4]
    167. R3[2->6], R2[6->5], R1[5->0]
    168. R3[2->6], R2[6->5], R1[5->2]
    169. R3[2->6], R2[6->5], R1[5->4]
    170. R3[2->6], R2[6->5], R1[5->6]
    171. R3[2->6], R2[6->7], R1[7->0]
    172. R3[2->6], R2[6->7], R1[7->2]
    173. R3[2->6], R2[6->7], R1[7->4]
    174. R3[2->6], R2[6->7], R1[7->6]
    175. R3[2->6], R2[6->7], R1[7->8]
    176. R3[3->1], R2[1->0], R1[0->1]
    177. R3[3->1], R2[1->0], R1[0->3]
    178. R3[3->1], R2[1->0], R1[0->5]
    179. R3[3->1], R2[1->0], R1[0->7]
    180. R3[3->1], R2[1->0], R1[0->9]
    181. R3[3->1], R2[1->0], R1[0->11]
    182. R3[3->1], R2[1->2], R1[2->1]
    183. R3[3->1], R2[1->2], R1[2->3]
    184. R3[3->1], R2[1->2], R1[2->5]
    185. R3[3->1], R2[1->2], R1[2->7]
    186. R3[3->1], R2[1->2], R1[2->9]
    187. R3[3->1], R2[1->2], R1[2->11]
    188. R3[3->1], R2[1->4], R1[4->3]
    189. R3[3->1], R2[1->4], R1[4->5]
    190. R3[3->1], R2[1->4], R1[4->7]
    191. R3[3->1], R2[1->4], R1[4->9]
    192. R3[3->1], R2[1->4], R1[4->11]
    193. R3[3->1], R2[1->6], R1[6->5]
    194. R3[3->1], R2[1->6], R1[6->7]
    195. R3[3->1], R2[1->6], R1[6->9]
    196. R3[3->1], R2[1->6], R1[6->11]
    197. R3[3->3], R2[3->0], R1[0->1]
    198. R3[3->3], R2[3->0], R1[0->3]
    199. R3[3->3], R2[3->0], R1[0->5]
    200. R3[3->3], R2[3->0], R1[0->7]
    201. R3[3->3], R2[3->0], R1[0->9]
    202. R3[3->3], R2[3->0], R1[0->11]
    203. R3[3->3], R2[3->2], R1[2->1]
    204. R3[3->3], R2[3->2], R1[2->3]
    205. R3[3->3], R2[3->2], R1[2->5]
    206. R3[3->3], R2[3->2], R1[2->7]
    207. R3[3->3], R2[3->2], R1[2->9]
    208. R3[3->3], R2[3->2], R1[2->11]
    209. R3[3->3], R2[3->4], R1[4->3]
    210. R3[3->3], R2[3->4], R1[4->5]
    211. R3[3->3], R2[3->4], R1[4->7]
    212. R3[3->3], R2[3->4], R1[4->9]
    213. R3[3->3], R2[3->4], R1[4->11]
    214. R3[3->3], R2[3->6], R1[6->5]
    215. R3[3->3], R2[3->6], R1[6->7]
    216. R3[3->3], R2[3->6], R1[6->9]
    217. R3[3->3], R2[3->6], R1[6->11]
    218. R3[3->5], R2[5->0], R1[0->1]
    219. R3[3->5], R2[5->0], R1[0->3]
    220. R3[3->5], R2[5->0], R1[0->5]
    221. R3[3->5], R2[5->0], R1[0->7]
    222. R3[3->5], R2[5->0], R1[0->9]
    223. R3[3->5], R2[5->0], R1[0->11]
    224. R3[3->5], R2[5->2], R1[2->1]
    225. R3[3->5], R2[5->2], R1[2->3]
    226. R3[3->5], R2[5->2], R1[2->5]
    227. R3[3->5], R2[5->2], R1[2->7]
    228. R3[3->5], R2[5->2], R1[2->9]
    229. R3[3->5], R2[5->2], R1[2->11]
    230. R3[3->5], R2[5->4], R1[4->3]
    231. R3[3->5], R2[5->4], R1[4->5]
    232. R3[3->5], R2[5->4], R1[4->7]
    233. R3[3->5], R2[5->4], R1[4->9]
    234. R3[3->5], R2[5->4], R1[4->11]
    235. R3[3->5], R2[5->6], R1[6->5]
    236. R3[3->5], R2[5->6], R1[6->7]
    237. R3[3->5], R2[5->6], R1[6->9]
    238. R3[3->5], R2[5->6], R1[6->11]
    239. R3[4->0], R2[0->1], R1[1->0]
    240. R3[4->0], R2[0->1], R1[1->2]
    241. R3[4->0], R2[0->3], R1[3->0]
    242. R3[4->0], R2[0->3], R1[3->2]
    243. R3[4->0], R2[0->3], R1[3->4]
    244. R3[4->0], R2[0->5], R1[5->0]
    245. R3[4->0], R2[0->5], R1[5->2]
    246. R3[4->0], R2[0->5], R1[5->4]
    247. R3[4->0], R2[0->5], R1[5->6]
    248. R3[4->0], R2[0->7], R1[7->0]
    249. R3[4->0], R2[0->7], R1[7->2]
    250. R3[4->0], R2[0->7], R1[7->4]
    251. R3[4->0], R2[0->7], R1[7->6]
    252. R3[4->0], R2[0->7], R1[7->8]
    253. R3[4->2], R2[2->1], R1[1->0]
    254. R3[4->2], R2[2->1], R1[1->2]
    255. R3[4->2], R2[2->3], R1[3->0]
    256. R3[4->2], R2[2->3], R1[3->2]
    257. R3[4->2], R2[2->3], R1[3->4]
    258. R3[4->2], R2[2->5], R1[5->0]
    259. R3[4->2], R2[2->5], R1[5->2]
    260. R3[4->2], R2[2->5], R1[5->4]
    261. R3[4->2], R2[2->5], R1[5->6]
    262. R3[4->2], R2[2->7], R1[7->0]
    263. R3[4->2], R2[2->7], R1[7->2]
    264. R3[4->2], R2[2->7], R1[7->4]
    265. R3[4->2], R2[2->7], R1[7->6]
    266. R3[4->2], R2[2->7], R1[7->8]
    267. R3[4->4], R2[4->1], R1[1->0]
    268. R3[4->4], R2[4->1], R1[1->2]
    269. R3[4->4], R2[4->3], R1[3->0]
    270. R3[4->4], R2[4->3], R1[3->2]
    271. R3[4->4], R2[4->3], R1[3->4]
    272. R3[4->4], R2[4->5], R1[5->0]
    273. R3[4->4], R2[4->5], R1[5->2]
    274. R3[4->4], R2[4->5], R1[5->4]
    275. R3[4->4], R2[4->5], R1[5->6]
    276. R3[4->4], R2[4->7], R1[7->0]
    277. R3[4->4], R2[4->7], R1[7->2]
    278. R3[4->4], R2[4->7], R1[7->4]
    279. R3[4->4], R2[4->7], R1[7->6]
    280. R3[4->4], R2[4->7], R1[7->8]
    281. R3[4->6], R2[6->1], R1[1->0]
    282. R3[4->6], R2[6->1], R1[1->2]
    283. R3[4->6], R2[6->3], R1[3->0]
    284. R3[4->6], R2[6->3], R1[3->2]
    285. R3[4->6], R2[6->3], R1[3->4]
    286. R3[4->6], R2[6->5], R1[5->0]
    287. R3[4->6], R2[6->5], R1[5->2]
    288. R3[4->6], R2[6->5], R1[5->4]
    289. R3[4->6], R2[6->5], R1[5->6]
    290. R3[4->6], R2[6->7], R1[7->0]
    291. R3[4->6], R2[6->7], R1[7->2]
    292. R3[4->6], R2[6->7], R1[7->4]
    293. R3[4->6], R2[6->7], R1[7->6]
    294. R3[4->6], R2[6->7], R1[7->8]
    295. R3[5->1], R2[1->0], R1[0->1]
    296. R3[5->1], R2[1->0], R1[0->3]
    297. R3[5->1], R2[1->0], R1[0->5]
    298. R3[5->1], R2[1->0], R1[0->7]
    299. R3[5->1], R2[1->0], R1[0->9]
    300. R3[5->1], R2[1->0], R1[0->11]
    301. R3[5->1], R2[1->2], R1[2->1]
    302. R3[5->1], R2[1->2], R1[2->3]
    303. R3[5->1], R2[1->2], R1[2->5]
    304. R3[5->1], R2[1->2], R1[2->7]
    305. R3[5->1], R2[1->2], R1[2->9]
    306. R3[5->1], R2[1->2], R1[2->11]
    307. R3[5->1], R2[1->4], R1[4->3]
    308. R3[5->1], R2[1->4], R1[4->5]
    309. R3[5->1], R2[1->4], R1[4->7]
    310. R3[5->1], R2[1->4], R1[4->9]
    311. R3[5->1], R2[1->4], R1[4->11]
    312. R3[5->1], R2[1->6], R1[6->5]
    313. R3[5->1], R2[1->6], R1[6->7]
    314. R3[5->1], R2[1->6], R1[6->9]
    315. R3[5->1], R2[1->6], R1[6->11]
    316. R3[5->3], R2[3->0], R1[0->1]
    317. R3[5->3], R2[3->0], R1[0->3]
    318. R3[5->3], R2[3->0], R1[0->5]
    319. R3[5->3], R2[3->0], R1[0->7]
    320. R3[5->3], R2[3->0], R1[0->9]
    321. R3[5->3], R2[3->0], R1[0->11]
    322. R3[5->3], R2[3->2], R1[2->1]
    323. R3[5->3], R2[3->2], R1[2->3]
    324. R3[5->3], R2[3->2], R1[2->5]
    325. R3[5->3], R2[3->2], R1[2->7]
    326. R3[5->3], R2[3->2], R1[2->9]
    327. R3[5->3], R2[3->2], R1[2->11]
    328. R3[5->3], R2[3->4], R1[4->3]
    329. R3[5->3], R2[3->4], R1[4->5]
    330. R3[5->3], R2[3->4], R1[4->7]
    331. R3[5->3], R2[3->4], R1[4->9]
    332. R3[5->3], R2[3->4], R1[4->11]
    333. R3[5->3], R2[3->6], R1[6->5]
    334. R3[5->3], R2[3->6], R1[6->7]
    335. R3[5->3], R2[3->6], R1[6->9]
    336. R3[5->3], R2[3->6], R1[6->11]
    337. R3[5->5], R2[5->0], R1[0->1]
    338. R3[5->5], R2[5->0], R1[0->3]
    339. R3[5->5], R2[5->0], R1[0->5]
    340. R3[5->5], R2[5->0], R1[0->7]
    341. R3[5->5], R2[5->0], R1[0->9]
    342. R3[5->5], R2[5->0], R1[0->11]
    343. R3[5->5], R2[5->2], R1[2->1]
    344. R3[5->5], R2[5->2], R1[2->3]
    345. R3[5->5], R2[5->2], R1[2->5]
    346. R3[5->5], R2[5->2], R1[2->7]
    347. R3[5->5], R2[5->2], R1[2->9]
    348. R3[5->5], R2[5->2], R1[2->11]
    349. R3[5->5], R2[5->4], R1[4->3]
    350. R3[5->5], R2[5->4], R1[4->5]
    351. R3[5->5], R2[5->4], R1[4->7]
    352. R3[5->5], R2[5->4], R1[4->9]
    353. R3[5->5], R2[5->4], R1[4->11]
    354. R3[5->5], R2[5->6], R1[6->5]
    355. R3[5->5], R2[5->6], R1[6->7]
    356. R3[5->5], R2[5->6], R1[6->9]
    357. R3[5->5], R2[5->6], R1[6->11]
    358. R3[6->0], R2[0->1], R1[1->0]
    359. R3[6->0], R2[0->1], R1[1->2]
    360. R3[6->0], R2[0->3], R1[3->0]
    361. R3[6->0], R2[0->3], R1[3->2]
    362. R3[6->0], R2[0->3], R1[3->4]
    363. R3[6->0], R2[0->5], R1[5->0]
    364. R3[6->0], R2[0->5], R1[5->2]
    365. R3[6->0], R2[0->5], R1[5->4]
    366. R3[6->0], R2[0->5], R1[5->6]
    367. R3[6->0], R2[0->7], R1[7->0]
    368. R3[6->0], R2[0->7], R1[7->2]
    369. R3[6->0], R2[0->7], R1[7->4]
    370. R3[6->0], R2[0->7], R1[7->6]
    371. R3[6->0], R2[0->7], R1[7->8]
    372. R3[6->2], R2[2->1], R1[1->0]
    373. R3[6->2], R2[2->1], R1[1->2]
    374. R3[6->2], R2[2->3], R1[3->0]
    375. R3[6->2], R2[2->3], R1[3->2]
    376. R3[6->2], R2[2->3], R1[3->4]
    377. R3[6->2], R2[2->5], R1[5->0]
    378. R3[6->2], R2[2->5], R1[5->2]
    379. R3[6->2], R2[2->5], R1[5->4]
    380. R3[6->2], R2[2->5], R1[5->6]
    381. R3[6->2], R2[2->7], R1[7->0]
    382. R3[6->2], R2[2->7], R1[7->2]
    383. R3[6->2], R2[2->7], R1[7->4]
    384. R3[6->2], R2[2->7], R1[7->6]
    385. R3[6->2], R2[2->7], R1[7->8]
    386. R3[6->4], R2[4->1], R1[1->0]
    387. R3[6->4], R2[4->1], R1[1->2]
    388. R3[6->4], R2[4->3], R1[3->0]
    389. R3[6->4], R2[4->3], R1[3->2]
    390. R3[6->4], R2[4->3], R1[3->4]
    391. R3[6->4], R2[4->5], R1[5->0]
    392. R3[6->4], R2[4->5], R1[5->2]
    393. R3[6->4], R2[4->5], R1[5->4]
    394. R3[6->4], R2[4->5], R1[5->6]
    395. R3[6->4], R2[4->7], R1[7->0]
    396. R3[6->4], R2[4->7], R1[7->2]
    397. R3[6->4], R2[4->7], R1[7->4]
    398. R3[6->4], R2[4->7], R1[7->6]
    399. R3[6->4], R2[4->7], R1[7->8]
    400. R3[6->6], R2[6->1], R1[1->0]
    401. R3[6->6], R2[6->1], R1[1->2]
    402. R3[6->6], R2[6->3], R1[3->0]
    403. R3[6->6], R2[6->3], R1[3->2]
    404. R3[6->6], R2[6->3], R1[3->4]
    405. R3[6->6], R2[6->5], R1[5->0]
    406. R3[6->6], R2[6->5], R1[5->2]
    407. R3[6->6], R2[6->5], R1[5->4]
    408. R3[6->6], R2[6->5], R1[5->6]
    409. R3[6->6], R2[6->7], R1[7->0]
    410. R3[6->6], R2[6->7], R1[7->2]
    411. R3[6->6], R2[6->7], R1[7->4]
    412. R3[6->6], R2[6->7], R1[7->6]
    413. R3[6->6], R2[6->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=5
  R3: m=5, n=4
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->1], R1[1->0]
     42. R3[0->4], R2[4->1], R1[1->2]
     43. R3[0->4], R2[4->3], R1[3->0]
     44. R3[0->4], R2[4->3], R1[3->2]
     45. R3[0->4], R2[4->3], R1[3->4]
     46. R3[0->4], R2[4->5], R1[5->0]
     47. R3[0->4], R2[4->5], R1[5->2]
     48. R3[0->4], R2[4->5], R1[5->4]
     49. R3[0->4], R2[4->5], R1[5->6]
     50. R3[0->4], R2[4->7], R1[7->0]
     51. R3[0->4], R2[4->7], R1[7->2]
     52. R3[0->4], R2[4->7], R1[7->4]
     53. R3[0->4], R2[4->7], R1[7->6]
     54. R3[0->4], R2[4->7], R1[7->8]
     55. R3[0->4], R2[4->9], R1[9->0]
     56. R3[0->4], R2[4->9], R1[9->2]
     57. R3[0->4], R2[4->9], R1[9->4]
     58. R3[0->4], R2[4->9], R1[9->6]
     59. R3[0->4], R2[4->9], R1[9->8]
     60. R3[0->4], R2[4->9], R1[9->10]
     61. R3[1->1], R2[1->0], R1[0->1]
     62. R3[1->1], R2[1->0], R1[0->3]
     63. R3[1->1], R2[1->0], R1[0->5]
     64. R3[1->1], R2[1->0], R1[0->7]
     65. R3[1->1], R2[1->0], R1[0->9]
     66. R3[1->1], R2[1->0], R1[0->11]
     67. R3[1->1], R2[1->2], R1[2->1]
     68. R3[1->1], R2[1->2], R1[2->3]
     69. R3[1->1], R2[1->2], R1[2->5]
     70. R3[1->1], R2[1->2], R1[2->7]
     71. R3[1->1], R2[1->2], R1[2->9]
     72. R3[1->1], R2[1->2], R1[2->11]
     73. R3[1->1], R2[1->4], R1[4->3]
     74. R3[1->1], R2[1->4], R1[4->5]
     75. R3[1->1], R2[1->4], R1[4->7]
     76. R3[1->1], R2[1->4], R1[4->9]
     77. R3[1->1], R2[1->4], R1[4->11]
     78. R3[1->1], R2[1->6], R1[6->5]
     79. R3[1->1], R2[1->6], R1[6->7]
     80. R3[1->1], R2[1->6], R1[6->9]
     81. R3[1->1], R2[1->6], R1[6->11]
     82. R3[1->1], R2[1->8], R1[8->7]
     83. R3[1->1], R2[1->8], R1[8->9]
     84. R3[1->1], R2[1->8], R1[8->11]
     85. R3[1->3], R2[3->0], R1[0->1]
     86. R3[1->3], R2[3->0], R1[0->3]
     87. R3[1->3], R2[3->0], R1[0->5]
     88. R3[1->3], R2[3->0], R1[0->7]
     89. R3[1->3], R2[3->0], R1[0->9]
     90. R3[1->3], R2[3->0], R1[0->11]
     91. R3[1->3], R2[3->2], R1[2->1]
     92. R3[1->3], R2[3->2], R1[2->3]
     93. R3[1->3], R2[3->2], R1[2->5]
     94. R3[1->3], R2[3->2], R1[2->7]
     95. R3[1->3], R2[3->2], R1[2->9]
     96. R3[1->3], R2[3->2], R1[2->11]
     97. R3[1->3], R2[3->4], R1[4->3]
     98. R3[1->3], R2[3->4], R1[4->5]
     99. R3[1->3], R2[3->4], R1[4->7]
    100. R3[1->3], R2[3->4], R1[4->9]
    101. R3[1->3], R2[3->4], R1[4->11]
    102. R3[1->3], R2[3->6], R1[6->5]
    103. R3[1->3], R2[3->6], R1[6->7]
    104. R3[1->3], R2[3->6], R1[6->9]
    105. R3[1->3], R2[3->6], R1[6->11]
    106. R3[1->3], R2[3->8], R1[8->7]
    107. R3[1->3], R2[3->8], R1[8->9]
    108. R3[1->3], R2[3->8], R1[8->11]
    109. R3[2->0], R2[0->1], R1[1->0]
    110. R3[2->0], R2[0->1], R1[1->2]
    111. R3[2->0], R2[0->3], R1[3->0]
    112. R3[2->0], R2[0->3], R1[3->2]
    113. R3[2->0], R2[0->3], R1[3->4]
    114. R3[2->0], R2[0->5], R1[5->0]
    115. R3[2->0], R2[0->5], R1[5->2]
    116. R3[2->0], R2[0->5], R1[5->4]
    117. R3[2->0], R2[0->5], R1[5->6]
    118. R3[2->0], R2[0->7], R1[7->0]
    119. R3[2->0], R2[0->7], R1[7->2]
    120. R3[2->0], R2[0->7], R1[7->4]
    121. R3[2->0], R2[0->7], R1[7->6]
    122. R3[2->0], R2[0->7], R1[7->8]
    123. R3[2->0], R2[0->9], R1[9->0]
    124. R3[2->0], R2[0->9], R1[9->2]
    125. R3[2->0], R2[0->9], R1[9->4]
    126. R3[2->0], R2[0->9], R1[9->6]
    127. R3[2->0], R2[0->9], R1[9->8]
    128. R3[2->0], R2[0->9], R1[9->10]
    129. R3[2->2], R2[2->1], R1[1->0]
    130. R3[2->2], R2[2->1], R1[1->2]
    131. R3[2->2], R2[2->3], R1[3->0]
    132. R3[2->2], R2[2->3], R1[3->2]
    133. R3[2->2], R2[2->3], R1[3->4]
    134. R3[2->2], R2[2->5], R1[5->0]
    135. R3[2->2], R2[2->5], R1[5->2]
    136. R3[2->2], R2[2->5], R1[5->4]
    137. R3[2->2], R2[2->5], R1[5->6]
    138. R3[2->2], R2[2->7], R1[7->0]
    139. R3[2->2], R2[2->7], R1[7->2]
    140. R3[2->2], R2[2->7], R1[7->4]
    141. R3[2->2], R2[2->7], R1[7->6]
    142. R3[2->2], R2[2->7], R1[7->8]
    143. R3[2->2], R2[2->9], R1[9->0]
    144. R3[2->2], R2[2->9], R1[9->2]
    145. R3[2->2], R2[2->9], R1[9->4]
    146. R3[2->2], R2[2->9], R1[9->6]
    147. R3[2->2], R2[2->9], R1[9->8]
    148. R3[2->2], R2[2->9], R1[9->10]
    149. R3[2->4], R2[4->1], R1[1->0]
    150. R3[2->4], R2[4->1], R1[1->2]
    151. R3[2->4], R2[4->3], R1[3->0]
    152. R3[2->4], R2[4->3], R1[3->2]
    153. R3[2->4], R2[4->3], R1[3->4]
    154. R3[2->4], R2[4->5], R1[5->0]
    155. R3[2->4], R2[4->5], R1[5->2]
    156. R3[2->4], R2[4->5], R1[5->4]
    157. R3[2->4], R2[4->5], R1[5->6]
    158. R3[2->4], R2[4->7], R1[7->0]
    159. R3[2->4], R2[4->7], R1[7->2]
    160. R3[2->4], R2[4->7], R1[7->4]
    161. R3[2->4], R2[4->7], R1[7->6]
    162. R3[2->4], R2[4->7], R1[7->8]
    163. R3[2->4], R2[4->9], R1[9->0]
    164. R3[2->4], R2[4->9], R1[9->2]
    165. R3[2->4], R2[4->9], R1[9->4]
    166. R3[2->4], R2[4->9], R1[9->6]
    167. R3[2->4], R2[4->9], R1[9->8]
    168. R3[2->4], R2[4->9], R1[9->10]
    169. R3[3->1], R2[1->0], R1[0->1]
    170. R3[3->1], R2[1->0], R1[0->3]
    171. R3[3->1], R2[1->0], R1[0->5]
    172. R3[3->1], R2[1->0], R1[0->7]
    173. R3[3->1], R2[1->0], R1[0->9]
    174. R3[3->1], R2[1->0], R1[0->11]
    175. R3[3->1], R2[1->2], R1[2->1]
    176. R3[3->1], R2[1->2], R1[2->3]
    177. R3[3->1], R2[1->2], R1[2->5]
    178. R3[3->1], R2[1->2], R1[2->7]
    179. R3[3->1], R2[1->2], R1[2->9]
    180. R3[3->1], R2[1->2], R1[2->11]
    181. R3[3->1], R2[1->4], R1[4->3]
    182. R3[3->1], R2[1->4], R1[4->5]
    183. R3[3->1], R2[1->4], R1[4->7]
    184. R3[3->1], R2[1->4], R1[4->9]
    185. R3[3->1], R2[1->4], R1[4->11]
    186. R3[3->1], R2[1->6], R1[6->5]
    187. R3[3->1], R2[1->6], R1[6->7]
    188. R3[3->1], R2[1->6], R1[6->9]
    189. R3[3->1], R2[1->6], R1[6->11]
    190. R3[3->1], R2[1->8], R1[8->7]
    191. R3[3->1], R2[1->8], R1[8->9]
    192. R3[3->1], R2[1->8], R1[8->11]
    193. R3[3->3], R2[3->0], R1[0->1]
    194. R3[3->3], R2[3->0], R1[0->3]
    195. R3[3->3], R2[3->0], R1[0->5]
    196. R3[3->3], R2[3->0], R1[0->7]
    197. R3[3->3], R2[3->0], R1[0->9]
    198. R3[3->3], R2[3->0], R1[0->11]
    199. R3[3->3], R2[3->2], R1[2->1]
    200. R3[3->3], R2[3->2], R1[2->3]
    201. R3[3->3], R2[3->2], R1[2->5]
    202. R3[3->3], R2[3->2], R1[2->7]
    203. R3[3->3], R2[3->2], R1[2->9]
    204. R3[3->3], R2[3->2], R1[2->11]
    205. R3[3->3], R2[3->4], R1[4->3]
    206. R3[3->3], R2[3->4], R1[4->5]
    207. R3[3->3], R2[3->4], R1[4->7]
    208. R3[3->3], R2[3->4], R1[4->9]
    209. R3[3->3], R2[3->4], R1[4->11]
    210. R3[3->3], R2[3->6], R1[6->5]
    211. R3[3->3], R2[3->6], R1[6->7]
    212. R3[3->3], R2[3->6], R1[6->9]
    213. R3[3->3], R2[3->6], R1[6->11]
    214. R3[3->3], R2[3->8], R1[8->7]
    215. R3[3->3], R2[3->8], R1[8->9]
    216. R3[3->3], R2[3->8], R1[8->11]
    217. R3[4->0], R2[0->1], R1[1->0]
    218. R3[4->0], R2[0->1], R1[1->2]
    219. R3[4->0], R2[0->3], R1[3->0]
    220. R3[4->0], R2[0->3], R1[3->2]
    221. R3[4->0], R2[0->3], R1[3->4]
    222. R3[4->0], R2[0->5], R1[5->0]
    223. R3[4->0], R2[0->5], R1[5->2]
    224. R3[4->0], R2[0->5], R1[5->4]
    225. R3[4->0], R2[0->5], R1[5->6]
    226. R3[4->0], R2[0->7], R1[7->0]
    227. R3[4->0], R2[0->7], R1[7->2]
    228. R3[4->0], R2[0->7], R1[7->4]
    229. R3[4->0], R2[0->7], R1[7->6]
