INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->1], R2[1->1], R1[1->3]
     80. R3[1->1], R2[1->1], R1[1->5]
     81. R3[1->1], R2[1->1], R1[1->7]
     82. R3[1->1], R2[1->1], R1[1->9]
     83. R3[1->1], R2[1->3], R1[3->1]
     84. R3[1->1], R2[1->3], R1[3->5]
     85. R3[1->1], R2[1->3], R1[3->7]
     86. R3[1->1], R2[1->3], R1[3->9]
     87. R3[1->1], R2[1->5], R1[5->1]
     88. R3[1->1], R2[1->5], R1[5->3]
     89. R3[1->1], R2[1->5], R1[5->7]
     90. R3[1->1], R2[1->5], R1[5->9]
     91. R3[1->1], R2[1->7], R1[7->1]
     92. R3[1->1], R2[1->7], R1[7->3]
     93. R3[1->1], R2[1->7], R1[7->5]
     94. R3[1->1], R2[1->7], R1[7->9]
     95. R3[1->3], R2[3->1], R1[1->3]
     96. R3[1->3], R2[3->1], R1[1->5]
     97. R3[1->3], R2[3->1], R1[1->7]
     98. R3[1->3], R2[3->1], R1[1->9]
     99. R3[1->3], R2[3->3], R1[3->1]
    100. R3[1->3], R2[3->3], R1[3->5]
    101. R3[1->3], R2[3->3], R1[3->7]
    102. R3[1->3], R2[3->3], R1[3->9]
    103. R3[1->3], R2[3->5], R1[5->1]
    104. R3[1->3], R2[3->5], R1[5->3]
    105. R3[1->3], R2[3->5], R1[5->7]
    106. R3[1->3], R2[3->5], R1[5->9]
    107. R3[1->3], R2[3->7], R1[7->1]
    108. R3[1->3], R2[3->7], R1[7->3]
    109. R3[1->3], R2[3->7], R1[7->5]
    110. R3[1->3], R2[3->7], R1[7->9]
    111. R3[1->5], R2[5->1], R1[1->3]
    112. R3[1->5], R2[5->1], R1[1->5]
    113. R3[1->5], R2[5->1], R1[1->7]
    114. R3[1->5], R2[5->1], R1[1->9]
    115. R3[1->5], R2[5->3], R1[3->1]
    116. R3[1->5], R2[5->3], R1[3->5]
    117. R3[1->5], R2[5->3], R1[3->7]
    118. R3[1->5], R2[5->3], R1[3->9]
    119. R3[1->5], R2[5->5], R1[5->1]
    120. R3[1->5], R2[5->5], R1[5->3]
    121. R3[1->5], R2[5->5], R1[5->7]
    122. R3[1->5], R2[5->5], R1[5->9]
    123. R3[1->5], R2[5->7], R1[7->1]
    124. R3[1->5], R2[5->7], R1[7->3]
    125. R3[1->5], R2[5->7], R1[7->5]
    126. R3[1->5], R2[5->7], R1[7->9]
    127. R3[2->0], R2[0->0], R1[0->0]
    128. R3[2->0], R2[0->0], R1[0->2]
    129. R3[2->0], R2[0->0], R1[0->4]
    130. R3[2->0], R2[0->0], R1[0->6]
    131. R3[2->0], R2[0->0], R1[0->8]
    132. R3[2->0], R2[0->0], R1[0->10]
    133. R3[2->0], R2[0->2], R1[2->0]
    134. R3[2->0], R2[0->2], R1[2->4]
    135. R3[2->0], R2[0->2], R1[2->6]
    136. R3[2->0], R2[0->2], R1[2->8]
    137. R3[2->0], R2[0->2], R1[2->10]
    138. R3[2->0], R2[0->4], R1[4->0]
    139. R3[2->0], R2[0->4], R1[4->2]
    140. R3[2->0], R2[0->4], R1[4->6]
    141. R3[2->0], R2[0->4], R1[4->8]
    142. R3[2->0], R2[0->4], R1[4->10]
    143. R3[2->0], R2[0->6], R1[6->0]
    144. R3[2->0], R2[0->6], R1[6->2]
    145. R3[2->0], R2[0->6], R1[6->4]
    146. R3[2->0], R2[0->6], R1[6->8]
    147. R3[2->0], R2[0->6], R1[6->10]
    148. R3[2->0], R2[0->8], R1[8->0]
    149. R3[2->0], R2[0->8], R1[8->2]
    150. R3[2->0], R2[0->8], R1[8->4]
    151. R3[2->0], R2[0->8], R1[8->6]
    152. R3[2->0], R2[0->8], R1[8->10]
    153. R3[2->2], R2[2->0], R1[0->0]
    154. R3[2->2], R2[2->0], R1[0->2]
    155. R3[2->2], R2[2->0], R1[0->4]
    156. R3[2->2], R2[2->0], R1[0->6]
    157. R3[2->2], R2[2->0], R1[0->8]
    158. R3[2->2], R2[2->0], R1[0->10]
    159. R3[2->2], R2[2->2], R1[2->0]
    160. R3[2->2], R2[2->2], R1[2->4]
    161. R3[2->2], R2[2->2], R1[2->6]
    162. R3[2->2], R2[2->2], R1[2->8]
    163. R3[2->2], R2[2->2], R1[2->10]
    164. R3[2->2], R2[2->4], R1[4->0]
    165. R3[2->2], R2[2->4], R1[4->2]
    166. R3[2->2], R2[2->4], R1[4->6]
    167. R3[2->2], R2[2->4], R1[4->8]
    168. R3[2->2], R2[2->4], R1[4->10]
    169. R3[2->2], R2[2->6], R1[6->0]
    170. R3[2->2], R2[2->6], R1[6->2]
    171. R3[2->2], R2[2->6], R1[6->4]
    172. R3[2->2], R2[2->6], R1[6->8]
    173. R3[2->2], R2[2->6], R1[6->10]
    174. R3[2->2], R2[2->8], R1[8->0]
    175. R3[2->2], R2[2->8], R1[8->2]
    176. R3[2->2], R2[2->8], R1[8->4]
    177. R3[2->2], R2[2->8], R1[8->6]
    178. R3[2->2], R2[2->8], R1[8->10]
    179. R3[2->4], R2[4->0], R1[0->0]
    180. R3[2->4], R2[4->0], R1[0->2]
    181. R3[2->4], R2[4->0], R1[0->4]
    182. R3[2->4], R2[4->0], R1[0->6]
    183. R3[2->4], R2[4->0], R1[0->8]
    184. R3[2->4], R2[4->0], R1[0->10]
    185. R3[2->4], R2[4->2], R1[2->0]
    186. R3[2->4], R2[4->2], R1[2->4]
    187. R3[2->4], R2[4->2], R1[2->6]
    188. R3[2->4], R2[4->2], R1[2->8]
    189. R3[2->4], R2[4->2], R1[2->10]
    190. R3[2->4], R2[4->4], R1[4->0]
    191. R3[2->4], R2[4->4], R1[4->2]
    192. R3[2->4], R2[4->4], R1[4->6]
    193. R3[2->4], R2[4->4], R1[4->8]
    194. R3[2->4], R2[4->4], R1[4->10]
    195. R3[2->4], R2[4->6], R1[6->0]
    196. R3[2->4], R2[4->6], R1[6->2]
    197. R3[2->4], R2[4->6], R1[6->4]
    198. R3[2->4], R2[4->6], R1[6->8]
    199. R3[2->4], R2[4->6], R1[6->10]
    200. R3[2->4], R2[4->8], R1[8->0]
    201. R3[2->4], R2[4->8], R1[8->2]
    202. R3[2->4], R2[4->8], R1[8->4]
    203. R3[2->4], R2[4->8], R1[8->6]
    204. R3[2->4], R2[4->8], R1[8->10]
    205. R3[3->1], R2[1->1], R1[1->3]
    206. R3[3->1], R2[1->1], R1[1->5]
    207. R3[3->1], R2[1->1], R1[1->7]
    208. R3[3->1], R2[1->1], R1[1->9]
    209. R3[3->1], R2[1->3], R1[3->1]
    210. R3[3->1], R2[1->3], R1[3->5]
    211. R3[3->1], R2[1->3], R1[3->7]
    212. R3[3->1], R2[1->3], R1[3->9]
    213. R3[3->1], R2[1->5], R1[5->1]
    214. R3[3->1], R2[1->5], R1[5->3]
    215. R3[3->1], R2[1->5], R1[5->7]
    216. R3[3->1], R2[1->5], R1[5->9]
    217. R3[3->1], R2[1->7], R1[7->1]
    218. R3[3->1], R2[1->7], R1[7->3]
    219. R3[3->1], R2[1->7], R1[7->5]
    220. R3[3->1], R2[1->7], R1[7->9]
    221. R3[3->3], R2[3->1], R1[1->3]
    222. R3[3->3], R2[3->1], R1[1->5]
    223. R3[3->3], R2[3->1], R1[1->7]
    224. R3[3->3], R2[3->1], R1[1->9]
    225. R3[3->3], R2[3->3], R1[3->1]
    226. R3[3->3], R2[3->3], R1[3->5]
    227. R3[3->3], R2[3->3], R1[3->7]
    228. R3[3->3], R2[3->3], R1[3->9]
    229. R3[3->3], R2[3->5], R1[5->1]
    230. R3[3->3], R2[3->5], R1[5->3]
    231. R3[3->3], R2[3->5], R1[5->7]
    232. R3[3->3], R2[3->5], R1[5->9]
    233. R3[3->3], R2[3->7], R1[7->1]
    234. R3[3->3], R2[3->7], R1[7->3]
    235. R3[3->3], R2[3->7], R1[7->5]
    236. R3[3->3], R2[3->7], R1[7->9]
    237. R3[3->5], R2[5->1], R1[1->3]
    238. R3[3->5], R2[5->1], R1[1->5]
    239. R3[3->5], R2[5->1], R1[1->7]
    240. R3[3->5], R2[5->1], R1[1->9]
    241. R3[3->5], R2[5->3], R1[3->1]
    242. R3[3->5], R2[5->3], R1[3->5]
    243. R3[3->5], R2[5->3], R1[3->7]
    244. R3[3->5], R2[5->3], R1[3->9]
    245. R3[3->5], R2[5->5], R1[5->1]
    246. R3[3->5], R2[5->5], R1[5->3]
    247. R3[3->5], R2[5->5], R1[5->7]
    248. R3[3->5], R2[5->5], R1[5->9]
    249. R3[3->5], R2[5->7], R1[7->1]
    250. R3[3->5], R2[5->7], R1[7->3]
    251. R3[3->5], R2[5->7], R1[7->5]
    252. R3[3->5], R2[5->7], R1[7->9]
    253. R3[4->0], R2[0->0], R1[0->0]
    254. R3[4->0], R2[0->0], R1[0->2]
    255. R3[4->0], R2[0->0], R1[0->4]
    256. R3[4->0], R2[0->0], R1[0->6]
    257. R3[4->0], R2[0->0], R1[0->8]
    258. R3[4->0], R2[0->0], R1[0->10]
    259. R3[4->0], R2[0->2], R1[2->0]
    260. R3[4->0], R2[0->2], R1[2->4]
    261. R3[4->0], R2[0->2], R1[2->6]
    262. R3[4->0], R2[0->2], R1[2->8]
    263. R3[4->0], R2[0->2], R1[2->10]
    264. R3[4->0], R2[0->4], R1[4->0]
    265. R3[4->0], R2[0->4], R1[4->2]
    266. R3[4->0], R2[0->4], R1[4->6]
    267. R3[4->0], R2[0->4], R1[4->8]
    268. R3[4->0], R2[0->4], R1[4->10]
    269. R3[4->0], R2[0->6], R1[6->0]
    270. R3[4->0], R2[0->6], R1[6->2]
    271. R3[4->0], R2[0->6], R1[6->4]
    272. R3[4->0], R2[0->6], R1[6->8]
    273. R3[4->0], R2[0->6], R1[6->10]
    274. R3[4->0], R2[0->8], R1[8->0]
    275. R3[4->0], R2[0->8], R1[8->2]
    276. R3[4->0], R2[0->8], R1[8->4]
    277. R3[4->0], R2[0->8], R1[8->6]
    278. R3[4->0], R2[0->8], R1[8->10]
    279. R3[4->2], R2[2->0], R1[0->0]
    280. R3[4->2], R2[2->0], R1[0->2]
    281. R3[4->2], R2[2->0], R1[0->4]
    282. R3[4->2], R2[2->0], R1[0->6]
    283. R3[4->2], R2[2->0], R1[0->8]
    284. R3[4->2], R2[2->0], R1[0->10]
    285. R3[4->2], R2[2->2], R1[2->0]
    286. R3[4->2], R2[2->2], R1[2->4]
    287. R3[4->2], R2[2->2], R1[2->6]
    288. R3[4->2], R2[2->2], R1[2->8]
    289. R3[4->2], R2[2->2], R1[2->10]
    290. R3[4->2], R2[2->4], R1[4->0]
    291. R3[4->2], R2[2->4], R1[4->2]
    292. R3[4->2], R2[2->4], R1[4->6]
    293. R3[4->2], R2[2->4], R1[4->8]
    294. R3[4->2], R2[2->4], R1[4->10]
    295. R3[4->2], R2[2->6], R1[6->0]
    296. R3[4->2], R2[2->6], R1[6->2]
    297. R3[4->2], R2[2->6], R1[6->4]
    298. R3[4->2], R2[2->6], R1[6->8]
    299. R3[4->2], R2[2->6], R1[6->10]
    300. R3[4->2], R2[2->8], R1[8->0]
    301. R3[4->2], R2[2->8], R1[8->2]
    302. R3[4->2], R2[2->8], R1[8->4]
    303. R3[4->2], R2[2->8], R1[8->6]
    304. R3[4->2], R2[2->8], R1[8->10]
    305. R3[4->4], R2[4->0], R1[0->0]
    306. R3[4->4], R2[4->0], R1[0->2]
    307. R3[4->4], R2[4->0], R1[0->4]
    308. R3[4->4], R2[4->0], R1[0->6]
    309. R3[4->4], R2[4->0], R1[0->8]
    310. R3[4->4], R2[4->0], R1[0->10]
    311. R3[4->4], R2[4->2], R1[2->0]
    312. R3[4->4], R2[4->2], R1[2->4]
    313. R3[4->4], R2[4->2], R1[2->6]
    314. R3[4->4], R2[4->2], R1[2->8]
    315. R3[4->4], R2[4->2], R1[2->10]
    316. R3[4->4], R2[4->4], R1[4->0]
    317. R3[4->4], R2[4->4], R1[4->2]
    318. R3[4->4], R2[4->4], R1[4->6]
    319. R3[4->4], R2[4->4], R1[4->8]
    320. R3[4->4], R2[4->4], R1[4->10]
    321. R3[4->4], R2[4->6], R1[6->0]
    322. R3[4->4], R2[4->6], R1[6->2]
    323. R3[4->4], R2[4->6], R1[6->4]
    324. R3[4->4], R2[4->6], R1[6->8]
    325. R3[4->4], R2[4->6], R1[6->10]
    326. R3[4->4], R2[4->8], R1[8->0]
    327. R3[4->4], R2[4->8], R1[8->2]
    328. R3[4->4], R2[4->8], R1[8->4]
    329. R3[4->4], R2[4->8], R1[8->6]
    330. R3[4->4], R2[4->8], R1[8->10]
    331. R3[5->1], R2[1->1], R1[1->3]
    332. R3[5->1], R2[1->1], R1[1->5]
    333. R3[5->1], R2[1->1], R1[1->7]
    334. R3[5->1], R2[1->1], R1[1->9]
    335. R3[5->1], R2[1->3], R1[3->1]
    336. R3[5->1], R2[1->3], R1[3->5]
    337. R3[5->1], R2[1->3], R1[3->7]
    338. R3[5->1], R2[1->3], R1[3->9]
    339. R3[5->1], R2[1->5], R1[5->1]
    340. R3[5->1], R2[1->5], R1[5->3]
    341. R3[5->1], R2[1->5], R1[5->7]
    342. R3[5->1], R2[1->5], R1[5->9]
    343. R3[5->1], R2[1->7], R1[7->1]
    344. R3[5->1], R2[1->7], R1[7->3]
    345. R3[5->1], R2[1->7], R1[7->5]
    346. R3[5->1], R2[1->7], R1[7->9]
    347. R3[5->3], R2[3->1], R1[1->3]
    348. R3[5->3], R2[3->1], R1[1->5]
    349. R3[5->3], R2[3->1], R1[1->7]
    350. R3[5->3], R2[3->1], R1[1->9]
    351. R3[5->3], R2[3->3], R1[3->1]
    352. R3[5->3], R2[3->3], R1[3->5]
    353. R3[5->3], R2[3->3], R1[3->7]
    354. R3[5->3], R2[3->3], R1[3->9]
    355. R3[5->3], R2[3->5], R1[5->1]
    356. R3[5->3], R2[3->5], R1[5->3]
    357. R3[5->3], R2[3->5], R1[5->7]
    358. R3[5->3], R2[3->5], R1[5->9]
    359. R3[5->3], R2[3->7], R1[7->1]
    360. R3[5->3], R2[3->7], R1[7->3]
    361. R3[5->3], R2[3->7], R1[7->5]
    362. R3[5->3], R2[3->7], R1[7->9]
    363. R3[5->5], R2[5->1], R1[1->3]
    364. R3[5->5], R2[5->1], R1[1->5]
    365. R3[5->5], R2[5->1], R1[1->7]
    366. R3[5->5], R2[5->1], R1[1->9]
    367. R3[5->5], R2[5->3], R1[3->1]
    368. R3[5->5], R2[5->3], R1[3->5]
    369. R3[5->5], R2[5->3], R1[3->7]
    370. R3[5->5], R2[5->3], R1[3->9]
    371. R3[5->5], R2[5->5], R1[5->1]
    372. R3[5->5], R2[5->5], R1[5->3]
    373. R3[5->5], R2[5->5], R1[5->7]
    374. R3[5->5], R2[5->5], R1[5->9]
    375. R3[5->5], R2[5->7], R1[7->1]
    376. R3[5->5], R2[5->7], R1[7->3]
    377. R3[5->5], R2[5->7], R1[7->5]
    378. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=8, n=4
  #Solutions: 672
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[1->1], R2[1->1], R1[1->3]
    106. R3[1->1], R2[1->1], R1[1->5]
    107. R3[1->1], R2[1->1], R1[1->7]
    108. R3[1->1], R2[1->1], R1[1->9]
    109. R3[1->1], R2[1->3], R1[3->1]
    110. R3[1->1], R2[1->3], R1[3->5]
    111. R3[1->1], R2[1->3], R1[3->7]
    112. R3[1->1], R2[1->3], R1[3->9]
    113. R3[1->1], R2[1->5], R1[5->1]
    114. R3[1->1], R2[1->5], R1[5->3]
    115. R3[1->1], R2[1->5], R1[5->7]
    116. R3[1->1], R2[1->5], R1[5->9]
    117. R3[1->1], R2[1->7], R1[7->1]
    118. R3[1->1], R2[1->7], R1[7->3]
    119. R3[1->1], R2[1->7], R1[7->5]
    120. R3[1->1], R2[1->7], R1[7->9]
    121. R3[1->3], R2[3->1], R1[1->3]
    122. R3[1->3], R2[3->1], R1[1->5]
    123. R3[1->3], R2[3->1], R1[1->7]
    124. R3[1->3], R2[3->1], R1[1->9]
    125. R3[1->3], R2[3->3], R1[3->1]
    126. R3[1->3], R2[3->3], R1[3->5]
    127. R3[1->3], R2[3->3], R1[3->7]
    128. R3[1->3], R2[3->3], R1[3->9]
    129. R3[1->3], R2[3->5], R1[5->1]
    130. R3[1->3], R2[3->5], R1[5->3]
    131. R3[1->3], R2[3->5], R1[5->7]
    132. R3[1->3], R2[3->5], R1[5->9]
    133. R3[1->3], R2[3->7], R1[7->1]
    134. R3[1->3], R2[3->7], R1[7->3]
    135. R3[1->3], R2[3->7], R1[7->5]
    136. R3[1->3], R2[3->7], R1[7->9]
    137. R3[1->5], R2[5->1], R1[1->3]
    138. R3[1->5], R2[5->1], R1[1->5]
    139. R3[1->5], R2[5->1], R1[1->7]
    140. R3[1->5], R2[5->1], R1[1->9]
    141. R3[1->5], R2[5->3], R1[3->1]
    142. R3[1->5], R2[5->3], R1[3->5]
    143. R3[1->5], R2[5->3], R1[3->7]
    144. R3[1->5], R2[5->3], R1[3->9]
    145. R3[1->5], R2[5->5], R1[5->1]
    146. R3[1->5], R2[5->5], R1[5->3]
    147. R3[1->5], R2[5->5], R1[5->7]
    148. R3[1->5], R2[5->5], R1[5->9]
    149. R3[1->5], R2[5->7], R1[7->1]
    150. R3[1->5], R2[5->7], R1[7->3]
    151. R3[1->5], R2[5->7], R1[7->5]
    152. R3[1->5], R2[5->7], R1[7->9]
    153. R3[1->7], R2[7->1], R1[1->3]
    154. R3[1->7], R2[7->1], R1[1->5]
    155. R3[1->7], R2[7->1], R1[1->7]
    156. R3[1->7], R2[7->1], R1[1->9]
    157. R3[1->7], R2[7->3], R1[3->1]
    158. R3[1->7], R2[7->3], R1[3->5]
    159. R3[1->7], R2[7->3], R1[3->7]
    160. R3[1->7], R2[7->3], R1[3->9]
    161. R3[1->7], R2[7->5], R1[5->1]
    162. R3[1->7], R2[7->5], R1[5->3]
    163. R3[1->7], R2[7->5], R1[5->7]
    164. R3[1->7], R2[7->5], R1[5->9]
    165. R3[1->7], R2[7->7], R1[7->1]
    166. R3[1->7], R2[7->7], R1[7->3]
    167. R3[1->7], R2[7->7], R1[7->5]
    168. R3[1->7], R2[7->7], R1[7->9]
    169. R3[2->0], R2[0->0], R1[0->0]
    170. R3[2->0], R2[0->0], R1[0->2]
    171. R3[2->0], R2[0->0], R1[0->4]
    172. R3[2->0], R2[0->0], R1[0->6]
    173. R3[2->0], R2[0->0], R1[0->8]
    174. R3[2->0], R2[0->0], R1[0->10]
    175. R3[2->0], R2[0->2], R1[2->0]
    176. R3[2->0], R2[0->2], R1[2->4]
    177. R3[2->0], R2[0->2], R1[2->6]
    178. R3[2->0], R2[0->2], R1[2->8]
    179. R3[2->0], R2[0->2], R1[2->10]
    180. R3[2->0], R2[0->4], R1[4->0]
    181. R3[2->0], R2[0->4], R1[4->2]
    182. R3[2->0], R2[0->4], R1[4->6]
    183. R3[2->0], R2[0->4], R1[4->8]
    184. R3[2->0], R2[0->4], R1[4->10]
    185. R3[2->0], R2[0->6], R1[6->0]
    186. R3[2->0], R2[0->6], R1[6->2]
    187. R3[2->0], R2[0->6], R1[6->4]
    188. R3[2->0], R2[0->6], R1[6->8]
    189. R3[2->0], R2[0->6], R1[6->10]
    190. R3[2->0], R2[0->8], R1[8->0]
    191. R3[2->0], R2[0->8], R1[8->2]
