INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->0], R2[0->10], R1[10->1]
     32. R3[0->0], R2[0->10], R1[10->3]
     33. R3[0->0], R2[0->10], R1[10->5]
     34. R3[0->0], R2[0->10], R1[10->7]
     35. R3[0->0], R2[0->10], R1[10->9]
     36. R3[0->0], R2[0->10], R1[10->11]
     37. R3[0->2], R2[2->0], R1[0->1]
     38. R3[0->2], R2[2->0], R1[0->3]
     39. R3[0->2], R2[2->0], R1[0->5]
     40. R3[0->2], R2[2->0], R1[0->7]
     41. R3[0->2], R2[2->0], R1[0->9]
     42. R3[0->2], R2[2->0], R1[0->11]
     43. R3[0->2], R2[2->2], R1[2->1]
     44. R3[0->2], R2[2->2], R1[2->3]
     45. R3[0->2], R2[2->2], R1[2->5]
     46. R3[0->2], R2[2->2], R1[2->7]
     47. R3[0->2], R2[2->2], R1[2->9]
     48. R3[0->2], R2[2->2], R1[2->11]
     49. R3[0->2], R2[2->4], R1[4->1]
     50. R3[0->2], R2[2->4], R1[4->3]
     51. R3[0->2], R2[2->4], R1[4->5]
     52. R3[0->2], R2[2->4], R1[4->7]
     53. R3[0->2], R2[2->4], R1[4->9]
     54. R3[0->2], R2[2->4], R1[4->11]
     55. R3[0->2], R2[2->6], R1[6->1]
     56. R3[0->2], R2[2->6], R1[6->3]
     57. R3[0->2], R2[2->6], R1[6->5]
     58. R3[0->2], R2[2->6], R1[6->7]
     59. R3[0->2], R2[2->6], R1[6->9]
     60. R3[0->2], R2[2->6], R1[6->11]
     61. R3[0->2], R2[2->8], R1[8->1]
     62. R3[0->2], R2[2->8], R1[8->3]
     63. R3[0->2], R2[2->8], R1[8->5]
     64. R3[0->2], R2[2->8], R1[8->7]
     65. R3[0->2], R2[2->8], R1[8->9]
     66. R3[0->2], R2[2->8], R1[8->11]
     67. R3[0->2], R2[2->10], R1[10->1]
     68. R3[0->2], R2[2->10], R1[10->3]
     69. R3[0->2], R2[2->10], R1[10->5]
     70. R3[0->2], R2[2->10], R1[10->7]
     71. R3[0->2], R2[2->10], R1[10->9]
     72. R3[0->2], R2[2->10], R1[10->11]
     73. R3[0->4], R2[4->0], R1[0->1]
     74. R3[0->4], R2[4->0], R1[0->3]
     75. R3[0->4], R2[4->0], R1[0->5]
     76. R3[0->4], R2[4->0], R1[0->7]
     77. R3[0->4], R2[4->0], R1[0->9]
     78. R3[0->4], R2[4->0], R1[0->11]
     79. R3[0->4], R2[4->2], R1[2->1]
     80. R3[0->4], R2[4->2], R1[2->3]
     81. R3[0->4], R2[4->2], R1[2->5]
     82. R3[0->4], R2[4->2], R1[2->7]
     83. R3[0->4], R2[4->2], R1[2->9]
     84. R3[0->4], R2[4->2], R1[2->11]
     85. R3[0->4], R2[4->4], R1[4->1]
     86. R3[0->4], R2[4->4], R1[4->3]
     87. R3[0->4], R2[4->4], R1[4->5]
     88. R3[0->4], R2[4->4], R1[4->7]
     89. R3[0->4], R2[4->4], R1[4->9]
     90. R3[0->4], R2[4->4], R1[4->11]
     91. R3[0->4], R2[4->6], R1[6->1]
     92. R3[0->4], R2[4->6], R1[6->3]
     93. R3[0->4], R2[4->6], R1[6->5]
     94. R3[0->4], R2[4->6], R1[6->7]
     95. R3[0->4], R2[4->6], R1[6->9]
     96. R3[0->4], R2[4->6], R1[6->11]
     97. R3[0->4], R2[4->8], R1[8->1]
     98. R3[0->4], R2[4->8], R1[8->3]
     99. R3[0->4], R2[4->8], R1[8->5]
    100. R3[0->4], R2[4->8], R1[8->7]
    101. R3[0->4], R2[4->8], R1[8->9]
    102. R3[0->4], R2[4->8], R1[8->11]
    103. R3[0->4], R2[4->10], R1[10->1]
    104. R3[0->4], R2[4->10], R1[10->3]
    105. R3[0->4], R2[4->10], R1[10->5]
    106. R3[0->4], R2[4->10], R1[10->7]
    107. R3[0->4], R2[4->10], R1[10->9]
    108. R3[0->4], R2[4->10], R1[10->11]
    109. R3[0->6], R2[6->0], R1[0->1]
    110. R3[0->6], R2[6->0], R1[0->3]
    111. R3[0->6], R2[6->0], R1[0->5]
    112. R3[0->6], R2[6->0], R1[0->7]
    113. R3[0->6], R2[6->0], R1[0->9]
    114. R3[0->6], R2[6->0], R1[0->11]
    115. R3[0->6], R2[6->2], R1[2->1]
    116. R3[0->6], R2[6->2], R1[2->3]
    117. R3[0->6], R2[6->2], R1[2->5]
    118. R3[0->6], R2[6->2], R1[2->7]
    119. R3[0->6], R2[6->2], R1[2->9]
    120. R3[0->6], R2[6->2], R1[2->11]
    121. R3[0->6], R2[6->4], R1[4->1]
    122. R3[0->6], R2[6->4], R1[4->3]
    123. R3[0->6], R2[6->4], R1[4->5]
    124. R3[0->6], R2[6->4], R1[4->7]
    125. R3[0->6], R2[6->4], R1[4->9]
    126. R3[0->6], R2[6->4], R1[4->11]
    127. R3[0->6], R2[6->6], R1[6->1]
    128. R3[0->6], R2[6->6], R1[6->3]
    129. R3[0->6], R2[6->6], R1[6->5]
    130. R3[0->6], R2[6->6], R1[6->7]
    131. R3[0->6], R2[6->6], R1[6->9]
    132. R3[0->6], R2[6->6], R1[6->11]
    133. R3[0->6], R2[6->8], R1[8->1]
    134. R3[0->6], R2[6->8], R1[8->3]
    135. R3[0->6], R2[6->8], R1[8->5]
    136. R3[0->6], R2[6->8], R1[8->7]
    137. R3[0->6], R2[6->8], R1[8->9]
    138. R3[0->6], R2[6->8], R1[8->11]
    139. R3[0->6], R2[6->10], R1[10->1]
    140. R3[0->6], R2[6->10], R1[10->3]
    141. R3[0->6], R2[6->10], R1[10->5]
    142. R3[0->6], R2[6->10], R1[10->7]
    143. R3[0->6], R2[6->10], R1[10->9]
    144. R3[0->6], R2[6->10], R1[10->11]
    145. R3[0->8], R2[8->0], R1[0->1]
    146. R3[0->8], R2[8->0], R1[0->3]
    147. R3[0->8], R2[8->0], R1[0->5]
    148. R3[0->8], R2[8->0], R1[0->7]
    149. R3[0->8], R2[8->0], R1[0->9]
    150. R3[0->8], R2[8->0], R1[0->11]
    151. R3[0->8], R2[8->2], R1[2->1]
    152. R3[0->8], R2[8->2], R1[2->3]
    153. R3[0->8], R2[8->2], R1[2->5]
    154. R3[0->8], R2[8->2], R1[2->7]
    155. R3[0->8], R2[8->2], R1[2->9]
    156. R3[0->8], R2[8->2], R1[2->11]
    157. R3[0->8], R2[8->4], R1[4->1]
    158. R3[0->8], R2[8->4], R1[4->3]
    159. R3[0->8], R2[8->4], R1[4->5]
    160. R3[0->8], R2[8->4], R1[4->7]
    161. R3[0->8], R2[8->4], R1[4->9]
    162. R3[0->8], R2[8->4], R1[4->11]
    163. R3[0->8], R2[8->6], R1[6->1]
    164. R3[0->8], R2[8->6], R1[6->3]
    165. R3[0->8], R2[8->6], R1[6->5]
    166. R3[0->8], R2[8->6], R1[6->7]
    167. R3[0->8], R2[8->6], R1[6->9]
    168. R3[0->8], R2[8->6], R1[6->11]
    169. R3[0->8], R2[8->8], R1[8->1]
    170. R3[0->8], R2[8->8], R1[8->3]
    171. R3[0->8], R2[8->8], R1[8->5]
    172. R3[0->8], R2[8->8], R1[8->7]
    173. R3[0->8], R2[8->8], R1[8->9]
    174. R3[0->8], R2[8->8], R1[8->11]
    175. R3[0->8], R2[8->10], R1[10->1]
    176. R3[0->8], R2[8->10], R1[10->3]
    177. R3[0->8], R2[8->10], R1[10->5]
    178. R3[0->8], R2[8->10], R1[10->7]
    179. R3[0->8], R2[8->10], R1[10->9]
    180. R3[0->8], R2[8->10], R1[10->11]
    181. R3[1->3], R2[3->1], R1[1->0]
    182. R3[1->3], R2[3->1], R1[1->2]
    183. R3[1->3], R2[3->1], R1[1->4]
    184. R3[1->3], R2[3->1], R1[1->6]
    185. R3[1->3], R2[3->1], R1[1->8]
    186. R3[1->3], R2[3->1], R1[1->10]
    187. R3[1->3], R2[3->3], R1[3->0]
    188. R3[1->3], R2[3->3], R1[3->2]
    189. R3[1->3], R2[3->3], R1[3->4]
    190. R3[1->3], R2[3->3], R1[3->6]
    191. R3[1->3], R2[3->3], R1[3->8]
    192. R3[1->3], R2[3->3], R1[3->10]
    193. R3[1->3], R2[3->5], R1[5->0]
    194. R3[1->3], R2[3->5], R1[5->2]
    195. R3[1->3], R2[3->5], R1[5->4]
    196. R3[1->3], R2[3->5], R1[5->6]
    197. R3[1->3], R2[3->5], R1[5->8]
    198. R3[1->3], R2[3->5], R1[5->10]
    199. R3[1->3], R2[3->7], R1[7->0]
    200. R3[1->3], R2[3->7], R1[7->2]
    201. R3[1->3], R2[3->7], R1[7->4]
    202. R3[1->3], R2[3->7], R1[7->6]
    203. R3[1->3], R2[3->7], R1[7->8]
    204. R3[1->3], R2[3->7], R1[7->10]
    205. R3[1->3], R2[3->9], R1[9->0]
    206. R3[1->3], R2[3->9], R1[9->2]
    207. R3[1->3], R2[3->9], R1[9->4]
    208. R3[1->3], R2[3->9], R1[9->6]
    209. R3[1->3], R2[3->9], R1[9->8]
    210. R3[1->3], R2[3->9], R1[9->10]
    211. R3[1->5], R2[5->1], R1[1->0]
    212. R3[1->5], R2[5->1], R1[1->2]
    213. R3[1->5], R2[5->1], R1[1->4]
    214. R3[1->5], R2[5->1], R1[1->6]
    215. R3[1->5], R2[5->1], R1[1->8]
    216. R3[1->5], R2[5->1], R1[1->10]
    217. R3[1->5], R2[5->3], R1[3->0]
    218. R3[1->5], R2[5->3], R1[3->2]
    219. R3[1->5], R2[5->3], R1[3->4]
    220. R3[1->5], R2[5->3], R1[3->6]
    221. R3[1->5], R2[5->3], R1[3->8]
    222. R3[1->5], R2[5->3], R1[3->10]
    223. R3[1->5], R2[5->5], R1[5->0]
    224. R3[1->5], R2[5->5], R1[5->2]
    225. R3[1->5], R2[5->5], R1[5->4]
    226. R3[1->5], R2[5->5], R1[5->6]
    227. R3[1->5], R2[5->5], R1[5->8]
    228. R3[1->5], R2[5->5], R1[5->10]
    229. R3[1->5], R2[5->7], R1[7->0]
    230. R3[1->5], R2[5->7], R1[7->2]
    231. R3[1->5], R2[5->7], R1[7->4]
    232. R3[1->5], R2[5->7], R1[7->6]
    233. R3[1->5], R2[5->7], R1[7->8]
    234. R3[1->5], R2[5->7], R1[7->10]
    235. R3[1->5], R2[5->9], R1[9->0]
    236. R3[1->5], R2[5->9], R1[9->2]
    237. R3[1->5], R2[5->9], R1[9->4]
    238. R3[1->5], R2[5->9], R1[9->6]
    239. R3[1->5], R2[5->9], R1[9->8]
    240. R3[1->5], R2[5->9], R1[9->10]
    241. R3[1->7], R2[7->1], R1[1->0]
    242. R3[1->7], R2[7->1], R1[1->2]
    243. R3[1->7], R2[7->1], R1[1->4]
    244. R3[1->7], R2[7->1], R1[1->6]
    245. R3[1->7], R2[7->1], R1[1->8]
    246. R3[1->7], R2[7->1], R1[1->10]
    247. R3[1->7], R2[7->3], R1[3->0]
    248. R3[1->7], R2[7->3], R1[3->2]
    249. R3[1->7], R2[7->3], R1[3->4]
    250. R3[1->7], R2[7->3], R1[3->6]
    251. R3[1->7], R2[7->3], R1[3->8]
    252. R3[1->7], R2[7->3], R1[3->10]
    253. R3[1->7], R2[7->5], R1[5->0]
    254. R3[1->7], R2[7->5], R1[5->2]
    255. R3[1->7], R2[7->5], R1[5->4]
    256. R3[1->7], R2[7->5], R1[5->6]
    257. R3[1->7], R2[7->5], R1[5->8]
    258. R3[1->7], R2[7->5], R1[5->10]
    259. R3[1->7], R2[7->7], R1[7->0]
    260. R3[1->7], R2[7->7], R1[7->2]
    261. R3[1->7], R2[7->7], R1[7->4]
    262. R3[1->7], R2[7->7], R1[7->6]
    263. R3[1->7], R2[7->7], R1[7->8]
    264. R3[1->7], R2[7->7], R1[7->10]
    265. R3[1->7], R2[7->9], R1[9->0]
    266. R3[1->7], R2[7->9], R1[9->2]
    267. R3[1->7], R2[7->9], R1[9->4]
    268. R3[1->7], R2[7->9], R1[9->6]
    269. R3[1->7], R2[7->9], R1[9->8]
    270. R3[1->7], R2[7->9], R1[9->10]
    271. R3[2->0], R2[0->0], R1[0->1]
    272. R3[2->0], R2[0->0], R1[0->3]
    273. R3[2->0], R2[0->0], R1[0->5]
    274. R3[2->0], R2[0->0], R1[0->7]
    275. R3[2->0], R2[0->0], R1[0->9]
    276. R3[2->0], R2[0->0], R1[0->11]
    277. R3[2->0], R2[0->2], R1[2->1]
    278. R3[2->0], R2[0->2], R1[2->3]
    279. R3[2->0], R2[0->2], R1[2->5]
    280. R3[2->0], R2[0->2], R1[2->7]
    281. R3[2->0], R2[0->2], R1[2->9]
    282. R3[2->0], R2[0->2], R1[2->11]
    283. R3[2->0], R2[0->4], R1[4->1]
    284. R3[2->0], R2[0->4], R1[4->3]
    285. R3[2->0], R2[0->4], R1[4->5]
    286. R3[2->0], R2[0->4], R1[4->7]
    287. R3[2->0], R2[0->4], R1[4->9]
    288. R3[2->0], R2[0->4], R1[4->11]
    289. R3[2->0], R2[0->6], R1[6->1]
    290. R3[2->0], R2[0->6], R1[6->3]
    291. R3[2->0], R2[0->6], R1[6->5]
    292. R3[2->0], R2[0->6], R1[6->7]
    293. R3[2->0], R2[0->6], R1[6->9]
    294. R3[2->0], R2[0->6], R1[6->11]
    295. R3[2->0], R2[0->8], R1[8->1]
    296. R3[2->0], R2[0->8], R1[8->3]
    297. R3[2->0], R2[0->8], R1[8->5]
    298. R3[2->0], R2[0->8], R1[8->7]
    299. R3[2->0], R2[0->8], R1[8->9]
    300. R3[2->0], R2[0->8], R1[8->11]
    301. R3[2->0], R2[0->10], R1[10->1]
    302. R3[2->0], R2[0->10], R1[10->3]
    303. R3[2->0], R2[0->10], R1[10->5]
    304. R3[2->0], R2[0->10], R1[10->7]
    305. R3[2->0], R2[0->10], R1[10->9]
    306. R3[2->0], R2[0->10], R1[10->11]
    307. R3[2->4], R2[4->0], R1[0->1]
    308. R3[2->4], R2[4->0], R1[0->3]
    309. R3[2->4], R2[4->0], R1[0->5]
    310. R3[2->4], R2[4->0], R1[0->7]
    311. R3[2->4], R2[4->0], R1[0->9]
    312. R3[2->4], R2[4->0], R1[0->11]
    313. R3[2->4], R2[4->2], R1[2->1]
    314. R3[2->4], R2[4->2], R1[2->3]
    315. R3[2->4], R2[4->2], R1[2->5]
    316. R3[2->4], R2[4->2], R1[2->7]
    317. R3[2->4], R2[4->2], R1[2->9]
    318. R3[2->4], R2[4->2], R1[2->11]
    319. R3[2->4], R2[4->4], R1[4->1]
    320. R3[2->4], R2[4->4], R1[4->3]
    321. R3[2->4], R2[4->4], R1[4->5]
    322. R3[2->4], R2[4->4], R1[4->7]
    323. R3[2->4], R2[4->4], R1[4->9]
    324. R3[2->4], R2[4->4], R1[4->11]
    325. R3[2->4], R2[4->6], R1[6->1]
    326. R3[2->4], R2[4->6], R1[6->3]
    327. R3[2->4], R2[4->6], R1[6->5]
    328. R3[2->4], R2[4->6], R1[6->7]
    329. R3[2->4], R2[4->6], R1[6->9]
    330. R3[2->4], R2[4->6], R1[6->11]
    331. R3[2->4], R2[4->8], R1[8->1]
    332. R3[2->4], R2[4->8], R1[8->3]
    333. R3[2->4], R2[4->8], R1[8->5]
    334. R3[2->4], R2[4->8], R1[8->7]
    335. R3[2->4], R2[4->8], R1[8->9]
    336. R3[2->4], R2[4->8], R1[8->11]
    337. R3[2->4], R2[4->10], R1[10->1]
    338. R3[2->4], R2[4->10], R1[10->3]
    339. R3[2->4], R2[4->10], R1[10->5]
    340. R3[2->4], R2[4->10], R1[10->7]
    341. R3[2->4], R2[4->10], R1[10->9]
    342. R3[2->4], R2[4->10], R1[10->11]
    343. R3[2->6], R2[6->0], R1[0->1]
    344. R3[2->6], R2[6->0], R1[0->3]
    345. R3[2->6], R2[6->0], R1[0->5]
    346. R3[2->6], R2[6->0], R1[0->7]
    347. R3[2->6], R2[6->0], R1[0->9]
    348. R3[2->6], R2[6->0], R1[0->11]
    349. R3[2->6], R2[6->2], R1[2->1]
    350. R3[2->6], R2[6->2], R1[2->3]
    351. R3[2->6], R2[6->2], R1[2->5]
    352. R3[2->6], R2[6->2], R1[2->7]
    353. R3[2->6], R2[6->2], R1[2->9]
    354. R3[2->6], R2[6->2], R1[2->11]
    355. R3[2->6], R2[6->4], R1[4->1]
    356. R3[2->6], R2[6->4], R1[4->3]
    357. R3[2->6], R2[6->4], R1[4->5]
    358. R3[2->6], R2[6->4], R1[4->7]
    359. R3[2->6], R2[6->4], R1[4->9]
    360. R3[2->6], R2[6->4], R1[4->11]
    361. R3[2->6], R2[6->6], R1[6->1]
    362. R3[2->6], R2[6->6], R1[6->3]
    363. R3[2->6], R2[6->6], R1[6->5]
    364. R3[2->6], R2[6->6], R1[6->7]
    365. R3[2->6], R2[6->6], R1[6->9]
    366. R3[2->6], R2[6->6], R1[6->11]
    367. R3[2->6], R2[6->8], R1[8->1]
    368. R3[2->6], R2[6->8], R1[8->3]
    369. R3[2->6], R2[6->8], R1[8->5]
    370. R3[2->6], R2[6->8], R1[8->7]
    371. R3[2->6], R2[6->8], R1[8->9]
    372. R3[2->6], R2[6->8], R1[8->11]
    373. R3[2->6], R2[6->10], R1[10->1]
    374. R3[2->6], R2[6->10], R1[10->3]
    375. R3[2->6], R2[6->10], R1[10->5]
    376. R3[2->6], R2[6->10], R1[10->7]
    377. R3[2->6], R2[6->10], R1[10->9]
    378. R3[2->6], R2[6->10], R1[10->11]
    379. R3[2->8], R2[8->0], R1[0->1]
    380. R3[2->8], R2[8->0], R1[0->3]
    381. R3[2->8], R2[8->0], R1[0->5]
    382. R3[2->8], R2[8->0], R1[0->7]
    383. R3[2->8], R2[8->0], R1[0->9]
    384. R3[2->8], R2[8->0], R1[0->11]
    385. R3[2->8], R2[8->2], R1[2->1]
    386. R3[2->8], R2[8->2], R1[2->3]
    387. R3[2->8], R2[8->2], R1[2->5]
    388. R3[2->8], R2[8->2], R1[2->7]
    389. R3[2->8], R2[8->2], R1[2->9]
    390. R3[2->8], R2[8->2], R1[2->11]
    391. R3[2->8], R2[8->4], R1[4->1]
    392. R3[2->8], R2[8->4], R1[4->3]
    393. R3[2->8], R2[8->4], R1[4->5]
    394. R3[2->8], R2[8->4], R1[4->7]
    395. R3[2->8], R2[8->4], R1[4->9]
    396. R3[2->8], R2[8->4], R1[4->11]
    397. R3[2->8], R2[8->6], R1[6->1]
    398. R3[2->8], R2[8->6], R1[6->3]
    399. R3[2->8], R2[8->6], R1[6->5]
    400. R3[2->8], R2[8->6], R1[6->7]
    401. R3[2->8], R2[8->6], R1[6->9]
    402. R3[2->8], R2[8->6], R1[6->11]
    403. R3[2->8], R2[8->8], R1[8->1]
    404. R3[2->8], R2[8->8], R1[8->3]
    405. R3[2->8], R2[8->8], R1[8->5]
    406. R3[2->8], R2[8->8], R1[8->7]
    407. R3[2->8], R2[8->8], R1[8->9]
    408. R3[2->8], R2[8->8], R1[8->11]
    409. R3[2->8], R2[8->10], R1[10->1]
    410. R3[2->8], R2[8->10], R1[10->3]
    411. R3[2->8], R2[8->10], R1[10->5]
    412. R3[2->8], R2[8->10], R1[10->7]
    413. R3[2->8], R2[8->10], R1[10->9]
    414. R3[2->8], R2[8->10], R1[10->11]
    415. R3[3->1], R2[1->1], R1[1->0]
    416. R3[3->1], R2[1->1], R1[1->2]
    417. R3[3->1], R2[1->1], R1[1->4]
    418. R3[3->1], R2[1->1], R1[1->6]
    419. R3[3->1], R2[1->1], R1[1->8]
    420. R3[3->1], R2[1->1], R1[1->10]
    421. R3[3->1], R2[1->3], R1[3->0]
    422. R3[3->1], R2[1->3], R1[3->2]
    423. R3[3->1], R2[1->3], R1[3->4]
    424. R3[3->1], R2[1->3], R1[3->6]
    425. R3[3->1], R2[1->3], R1[3->8]
    426. R3[3->1], R2[1->3], R1[3->10]
    427. R3[3->1], R2[1->5], R1[5->0]
    428. R3[3->1], R2[1->5], R1[5->2]
    429. R3[3->1], R2[1->5], R1[5->4]
    430. R3[3->1], R2[1->5], R1[5->6]
    431. R3[3->1], R2[1->5], R1[5->8]
    432. R3[3->1], R2[1->5], R1[5->10]
    433. R3[3->1], R2[1->7], R1[7->0]
    434. R3[3->1], R2[1->7], R1[7->2]
    435. R3[3->1], R2[1->7], R1[7->4]
    436. R3[3->1], R2[1->7], R1[7->6]
    437. R3[3->1], R2[1->7], R1[7->8]
    438. R3[3->1], R2[1->7], R1[7->10]
    439. R3[3->1], R2[1->9], R1[9->0]
    440. R3[3->1], R2[1->9], R1[9->2]
    441. R3[3->1], R2[1->9], R1[9->4]
    442. R3[3->1], R2[1->9], R1[9->6]
    443. R3[3->1], R2[1->9], R1[9->8]
    444. R3[3->1], R2[1->9], R1[9->10]
    445. R3[3->5], R2[5->1], R1[1->0]
    446. R3[3->5], R2[5->1], R1[1->2]
    447. R3[3->5], R2[5->1], R1[1->4]
    448. R3[3->5], R2[5->1], R1[1->6]
    449. R3[3->5], R2[5->1], R1[1->8]
    450. R3[3->5], R2[5->1], R1[1->10]
    451. R3[3->5], R2[5->3], R1[3->0]
    452. R3[3->5], R2[5->3], R1[3->2]
    453. R3[3->5], R2[5->3], R1[3->4]
    454. R3[3->5], R2[5->3], R1[3->6]
    455. R3[3->5], R2[5->3], R1[3->8]
    456. R3[3->5], R2[5->3], R1[3->10]
    457. R3[3->5], R2[5->5], R1[5->0]
    458. R3[3->5], R2[5->5], R1[5->2]
    459. R3[3->5], R2[5->5], R1[5->4]
    460. R3[3->5], R2[5->5], R1[5->6]
    461. R3[3->5], R2[5->5], R1[5->8]
    462. R3[3->5], R2[5->5], R1[5->10]
    463. R3[3->5], R2[5->7], R1[7->0]
    464. R3[3->5], R2[5->7], R1[7->2]
    465. R3[3->5], R2[5->7], R1[7->4]
    466. R3[3->5], R2[5->7], R1[7->6]
    467. R3[3->5], R2[5->7], R1[7->8]
    468. R3[3->5], R2[5->7], R1[7->10]
    469. R3[3->5], R2[5->9], R1[9->0]
    470. R3[3->5], R2[5->9], R1[9->2]
    471. R3[3->5], R2[5->9], R1[9->4]
    472. R3[3->5], R2[5->9], R1[9->6]
    473. R3[3->5], R2[5->9], R1[9->8]
    474. R3[3->5], R2[5->9], R1[9->10]
    475. R3[3->7], R2[7->1], R1[1->0]
    476. R3[3->7], R2[7->1], R1[1->2]
    477. R3[3->7], R2[7->1], R1[1->4]
    478. R3[3->7], R2[7->1], R1[1->6]
    479. R3[3->7], R2[7->1], R1[1->8]
    480. R3[3->7], R2[7->1], R1[1->10]
    481. R3[3->7], R2[7->3], R1[3->0]
    482. R3[3->7], R2[7->3], R1[3->2]
    483. R3[3->7], R2[7->3], R1[3->4]
    484. R3[3->7], R2[7->3], R1[3->6]
    485. R3[3->7], R2[7->3], R1[3->8]
    486. R3[3->7], R2[7->3], R1[3->10]
    487. R3[3->7], R2[7->5], R1[5->0]
    488. R3[3->7], R2[7->5], R1[5->2]
    489. R3[3->7], R2[7->5], R1[5->4]
    490. R3[3->7], R2[7->5], R1[5->6]
    491. R3[3->7], R2[7->5], R1[5->8]
    492. R3[3->7], R2[7->5], R1[5->10]
    493. R3[3->7], R2[7->7], R1[7->0]
    494. R3[3->7], R2[7->7], R1[7->2]
    495. R3[3->7], R2[7->7], R1[7->4]
    496. R3[3->7], R2[7->7], R1[7->6]
    497. R3[3->7], R2[7->7], R1[7->8]
    498. R3[3->7], R2[7->7], R1[7->10]
    499. R3[3->7], R2[7->9], R1[9->0]
    500. R3[3->7], R2[7->9], R1[9->2]
    501. R3[3->7], R2[7->9], R1[9->4]
    502. R3[3->7], R2[7->9], R1[9->6]
    503. R3[3->7], R2[7->9], R1[9->8]
    504. R3[3->7], R2[7->9], R1[9->10]
    505. R3[4->0], R2[0->0], R1[0->1]
    506. R3[4->0], R2[0->0], R1[0->3]
    507. R3[4->0], R2[0->0], R1[0->5]
    508. R3[4->0], R2[0->0], R1[0->7]
    509. R3[4->0], R2[0->0], R1[0->9]
    510. R3[4->0], R2[0->0], R1[0->11]
    511. R3[4->0], R2[0->2], R1[2->1]
    512. R3[4->0], R2[0->2], R1[2->3]
    513. R3[4->0], R2[0->2], R1[2->5]
    514. R3[4->0], R2[0->2], R1[2->7]
    515. R3[4->0], R2[0->2], R1[2->9]
    516. R3[4->0], R2[0->2], R1[2->11]
    517. R3[4->0], R2[0->4], R1[4->1]
    518. R3[4->0], R2[0->4], R1[4->3]
    519. R3[4->0], R2[0->4], R1[4->5]
    520. R3[4->0], R2[0->4], R1[4->7]
    521. R3[4->0], R2[0->4], R1[4->9]
    522. R3[4->0], R2[0->4], R1[4->11]
    523. R3[4->0], R2[0->6], R1[6->1]
    524. R3[4->0], R2[0->6], R1[6->3]
    525. R3[4->0], R2[0->6], R1[6->5]
    526. R3[4->0], R2[0->6], R1[6->7]
    527. R3[4->0], R2[0->6], R1[6->9]
    528. R3[4->0], R2[0->6], R1[6->11]
    529. R3[4->0], R2[0->8], R1[8->1]
    530. R3[4->0], R2[0->8], R1[8->3]
    531. R3[4->0], R2[0->8], R1[8->5]
    532. R3[4->0], R2[0->8], R1[8->7]
    533. R3[4->0], R2[0->8], R1[8->9]
    534. R3[4->0], R2[0->8], R1[8->11]
    535. R3[4->0], R2[0->10], R1[10->1]
    536. R3[4->0], R2[0->10], R1[10->3]
    537. R3[4->0], R2[0->10], R1[10->5]
    538. R3[4->0], R2[0->10], R1[10->7]
    539. R3[4->0], R2[0->10], R1[10->9]
    540. R3[4->0], R2[0->10], R1[10->11]
    541. R3[4->2], R2[2->0], R1[0->1]
    542. R3[4->2], R2[2->0], R1[0->3]
    543. R3[4->2], R2[2->0], R1[0->5]
    544. R3[4->2], R2[2->0], R1[0->7]
    545. R3[4->2], R2[2->0], R1[0->9]
    546. R3[4->2], R2[2->0], R1[0->11]
    547. R3[4->2], R2[2->2], R1[2->1]
    548. R3[4->2], R2[2->2], R1[2->3]
    549. R3[4->2], R2[2->2], R1[2->5]
    550. R3[4->2], R2[2->2], R1[2->7]
    551. R3[4->2], R2[2->2], R1[2->9]
    552. R3[4->2], R2[2->2], R1[2->11]
    553. R3[4->2], R2[2->4], R1[4->1]
    554. R3[4->2], R2[2->4], R1[4->3]
    555. R3[4->2], R2[2->4], R1[4->5]
    556. R3[4->2], R2[2->4], R1[4->7]
    557. R3[4->2], R2[2->4], R1[4->9]
    558. R3[4->2], R2[2->4], R1[4->11]
    559. R3[4->2], R2[2->6], R1[6->1]
    560. R3[4->2], R2[2->6], R1[6->3]
    561. R3[4->2], R2[2->6], R1[6->5]
    562. R3[4->2], R2[2->6], R1[6->7]
    563. R3[4->2], R2[2->6], R1[6->9]
    564. R3[4->2], R2[2->6], R1[6->11]
