INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[0->5], R2[5->1], R1[1->0]
     30. R3[0->5], R2[5->1], R1[1->2]
     31. R3[0->5], R2[5->3], R1[3->0]
     32. R3[0->5], R2[5->3], R1[3->2]
     33. R3[0->5], R2[5->3], R1[3->4]
     34. R3[0->5], R2[5->5], R1[5->0]
     35. R3[0->5], R2[5->5], R1[5->2]
     36. R3[0->5], R2[5->5], R1[5->4]
     37. R3[0->5], R2[5->5], R1[5->6]
     38. R3[0->5], R2[5->7], R1[7->0]
     39. R3[0->5], R2[5->7], R1[7->2]
     40. R3[0->5], R2[5->7], R1[7->4]
     41. R3[0->5], R2[5->7], R1[7->6]
     42. R3[0->5], R2[5->7], R1[7->8]
     43. R3[0->7], R2[7->1], R1[1->0]
     44. R3[0->7], R2[7->1], R1[1->2]
     45. R3[0->7], R2[7->3], R1[3->0]
     46. R3[0->7], R2[7->3], R1[3->2]
     47. R3[0->7], R2[7->3], R1[3->4]
     48. R3[0->7], R2[7->5], R1[5->0]
     49. R3[0->7], R2[7->5], R1[5->2]
     50. R3[0->7], R2[7->5], R1[5->4]
     51. R3[0->7], R2[7->5], R1[5->6]
     52. R3[0->7], R2[7->7], R1[7->0]
     53. R3[0->7], R2[7->7], R1[7->2]
     54. R3[0->7], R2[7->7], R1[7->4]
     55. R3[0->7], R2[7->7], R1[7->6]
     56. R3[0->7], R2[7->7], R1[7->8]
     57. R3[1->0], R2[0->0], R1[0->1]
     58. R3[1->0], R2[0->0], R1[0->3]
     59. R3[1->0], R2[0->0], R1[0->5]
     60. R3[1->0], R2[0->0], R1[0->7]
     61. R3[1->0], R2[0->0], R1[0->9]
     62. R3[1->0], R2[0->2], R1[2->1]
     63. R3[1->0], R2[0->2], R1[2->3]
     64. R3[1->0], R2[0->2], R1[2->5]
     65. R3[1->0], R2[0->2], R1[2->7]
     66. R3[1->0], R2[0->2], R1[2->9]
     67. R3[1->0], R2[0->4], R1[4->3]
     68. R3[1->0], R2[0->4], R1[4->5]
     69. R3[1->0], R2[0->4], R1[4->7]
     70. R3[1->0], R2[0->4], R1[4->9]
     71. R3[1->0], R2[0->6], R1[6->5]
     72. R3[1->0], R2[0->6], R1[6->7]
     73. R3[1->0], R2[0->6], R1[6->9]
     74. R3[1->0], R2[0->8], R1[8->7]
     75. R3[1->0], R2[0->8], R1[8->9]
     76. R3[1->2], R2[2->0], R1[0->1]
     77. R3[1->2], R2[2->0], R1[0->3]
     78. R3[1->2], R2[2->0], R1[0->5]
     79. R3[1->2], R2[2->0], R1[0->7]
     80. R3[1->2], R2[2->0], R1[0->9]
     81. R3[1->2], R2[2->2], R1[2->1]
     82. R3[1->2], R2[2->2], R1[2->3]
     83. R3[1->2], R2[2->2], R1[2->5]
     84. R3[1->2], R2[2->2], R1[2->7]
     85. R3[1->2], R2[2->2], R1[2->9]
     86. R3[1->2], R2[2->4], R1[4->3]
     87. R3[1->2], R2[2->4], R1[4->5]
     88. R3[1->2], R2[2->4], R1[4->7]
     89. R3[1->2], R2[2->4], R1[4->9]
     90. R3[1->2], R2[2->6], R1[6->5]
     91. R3[1->2], R2[2->6], R1[6->7]
     92. R3[1->2], R2[2->6], R1[6->9]
     93. R3[1->2], R2[2->8], R1[8->7]
     94. R3[1->2], R2[2->8], R1[8->9]
     95. R3[2->1], R2[1->1], R1[1->0]
     96. R3[2->1], R2[1->1], R1[1->2]
     97. R3[2->1], R2[1->3], R1[3->0]
     98. R3[2->1], R2[1->3], R1[3->2]
     99. R3[2->1], R2[1->3], R1[3->4]
    100. R3[2->1], R2[1->5], R1[5->0]
    101. R3[2->1], R2[1->5], R1[5->2]
    102. R3[2->1], R2[1->5], R1[5->4]
    103. R3[2->1], R2[1->5], R1[5->6]
    104. R3[2->1], R2[1->7], R1[7->0]
    105. R3[2->1], R2[1->7], R1[7->2]
    106. R3[2->1], R2[1->7], R1[7->4]
    107. R3[2->1], R2[1->7], R1[7->6]
    108. R3[2->1], R2[1->7], R1[7->8]
    109. R3[2->3], R2[3->1], R1[1->0]
    110. R3[2->3], R2[3->1], R1[1->2]
    111. R3[2->3], R2[3->3], R1[3->0]
    112. R3[2->3], R2[3->3], R1[3->2]
    113. R3[2->3], R2[3->3], R1[3->4]
    114. R3[2->3], R2[3->5], R1[5->0]
    115. R3[2->3], R2[3->5], R1[5->2]
    116. R3[2->3], R2[3->5], R1[5->4]
    117. R3[2->3], R2[3->5], R1[5->6]
    118. R3[2->3], R2[3->7], R1[7->0]
    119. R3[2->3], R2[3->7], R1[7->2]
    120. R3[2->3], R2[3->7], R1[7->4]
    121. R3[2->3], R2[3->7], R1[7->6]
    122. R3[2->3], R2[3->7], R1[7->8]
    123. R3[2->5], R2[5->1], R1[1->0]
    124. R3[2->5], R2[5->1], R1[1->2]
    125. R3[2->5], R2[5->3], R1[3->0]
    126. R3[2->5], R2[5->3], R1[3->2]
    127. R3[2->5], R2[5->3], R1[3->4]
    128. R3[2->5], R2[5->5], R1[5->0]
    129. R3[2->5], R2[5->5], R1[5->2]
    130. R3[2->5], R2[5->5], R1[5->4]
    131. R3[2->5], R2[5->5], R1[5->6]
    132. R3[2->5], R2[5->7], R1[7->0]
    133. R3[2->5], R2[5->7], R1[7->2]
    134. R3[2->5], R2[5->7], R1[7->4]
    135. R3[2->5], R2[5->7], R1[7->6]
    136. R3[2->5], R2[5->7], R1[7->8]
    137. R3[2->7], R2[7->1], R1[1->0]
    138. R3[2->7], R2[7->1], R1[1->2]
    139. R3[2->7], R2[7->3], R1[3->0]
    140. R3[2->7], R2[7->3], R1[3->2]
    141. R3[2->7], R2[7->3], R1[3->4]
    142. R3[2->7], R2[7->5], R1[5->0]
    143. R3[2->7], R2[7->5], R1[5->2]
    144. R3[2->7], R2[7->5], R1[5->4]
    145. R3[2->7], R2[7->5], R1[5->6]
    146. R3[2->7], R2[7->7], R1[7->0]
    147. R3[2->7], R2[7->7], R1[7->2]
    148. R3[2->7], R2[7->7], R1[7->4]
    149. R3[2->7], R2[7->7], R1[7->6]
    150. R3[2->7], R2[7->7], R1[7->8]
    151. R3[3->0], R2[0->0], R1[0->1]
    152. R3[3->0], R2[0->0], R1[0->3]
    153. R3[3->0], R2[0->0], R1[0->5]
    154. R3[3->0], R2[0->0], R1[0->7]
    155. R3[3->0], R2[0->0], R1[0->9]
    156. R3[3->0], R2[0->2], R1[2->1]
    157. R3[3->0], R2[0->2], R1[2->3]
    158. R3[3->0], R2[0->2], R1[2->5]
    159. R3[3->0], R2[0->2], R1[2->7]
    160. R3[3->0], R2[0->2], R1[2->9]
    161. R3[3->0], R2[0->4], R1[4->3]
    162. R3[3->0], R2[0->4], R1[4->5]
    163. R3[3->0], R2[0->4], R1[4->7]
    164. R3[3->0], R2[0->4], R1[4->9]
    165. R3[3->0], R2[0->6], R1[6->5]
    166. R3[3->0], R2[0->6], R1[6->7]
    167. R3[3->0], R2[0->6], R1[6->9]
    168. R3[3->0], R2[0->8], R1[8->7]
    169. R3[3->0], R2[0->8], R1[8->9]
    170. R3[3->2], R2[2->0], R1[0->1]
    171. R3[3->2], R2[2->0], R1[0->3]
    172. R3[3->2], R2[2->0], R1[0->5]
    173. R3[3->2], R2[2->0], R1[0->7]
    174. R3[3->2], R2[2->0], R1[0->9]
    175. R3[3->2], R2[2->2], R1[2->1]
    176. R3[3->2], R2[2->2], R1[2->3]
    177. R3[3->2], R2[2->2], R1[2->5]
    178. R3[3->2], R2[2->2], R1[2->7]
    179. R3[3->2], R2[2->2], R1[2->9]
    180. R3[3->2], R2[2->4], R1[4->3]
    181. R3[3->2], R2[2->4], R1[4->5]
    182. R3[3->2], R2[2->4], R1[4->7]
    183. R3[3->2], R2[2->4], R1[4->9]
    184. R3[3->2], R2[2->6], R1[6->5]
    185. R3[3->2], R2[2->6], R1[6->7]
    186. R3[3->2], R2[2->6], R1[6->9]
    187. R3[3->2], R2[2->8], R1[8->7]
    188. R3[3->2], R2[2->8], R1[8->9]
    189. R3[3->4], R2[4->0], R1[0->1]
    190. R3[3->4], R2[4->0], R1[0->3]
    191. R3[3->4], R2[4->0], R1[0->5]
    192. R3[3->4], R2[4->0], R1[0->7]
    193. R3[3->4], R2[4->0], R1[0->9]
    194. R3[3->4], R2[4->2], R1[2->1]
    195. R3[3->4], R2[4->2], R1[2->3]
    196. R3[3->4], R2[4->2], R1[2->5]
    197. R3[3->4], R2[4->2], R1[2->7]
    198. R3[3->4], R2[4->2], R1[2->9]
    199. R3[3->4], R2[4->4], R1[4->3]
    200. R3[3->4], R2[4->4], R1[4->5]
    201. R3[3->4], R2[4->4], R1[4->7]
    202. R3[3->4], R2[4->4], R1[4->9]
    203. R3[3->4], R2[4->6], R1[6->5]
    204. R3[3->4], R2[4->6], R1[6->7]
    205. R3[3->4], R2[4->6], R1[6->9]
    206. R3[3->4], R2[4->8], R1[8->7]
    207. R3[3->4], R2[4->8], R1[8->9]
    208. R3[4->3], R2[3->1], R1[1->0]
    209. R3[4->3], R2[3->1], R1[1->2]
    210. R3[4->3], R2[3->3], R1[3->0]
    211. R3[4->3], R2[3->3], R1[3->2]
    212. R3[4->3], R2[3->3], R1[3->4]
    213. R3[4->3], R2[3->5], R1[5->0]
    214. R3[4->3], R2[3->5], R1[5->2]
    215. R3[4->3], R2[3->5], R1[5->4]
    216. R3[4->3], R2[3->5], R1[5->6]
    217. R3[4->3], R2[3->7], R1[7->0]
    218. R3[4->3], R2[3->7], R1[7->2]
    219. R3[4->3], R2[3->7], R1[7->4]
    220. R3[4->3], R2[3->7], R1[7->6]
    221. R3[4->3], R2[3->7], R1[7->8]
    222. R3[4->5], R2[5->1], R1[1->0]
    223. R3[4->5], R2[5->1], R1[1->2]
    224. R3[4->5], R2[5->3], R1[3->0]
    225. R3[4->5], R2[5->3], R1[3->2]
    226. R3[4->5], R2[5->3], R1[3->4]
    227. R3[4->5], R2[5->5], R1[5->0]
    228. R3[4->5], R2[5->5], R1[5->2]
    229. R3[4->5], R2[5->5], R1[5->4]
    230. R3[4->5], R2[5->5], R1[5->6]
    231. R3[4->5], R2[5->7], R1[7->0]
    232. R3[4->5], R2[5->7], R1[7->2]
    233. R3[4->5], R2[5->7], R1[7->4]
    234. R3[4->5], R2[5->7], R1[7->6]
    235. R3[4->5], R2[5->7], R1[7->8]
    236. R3[4->7], R2[7->1], R1[1->0]
    237. R3[4->7], R2[7->1], R1[1->2]
    238. R3[4->7], R2[7->3], R1[3->0]
    239. R3[4->7], R2[7->3], R1[3->2]
    240. R3[4->7], R2[7->3], R1[3->4]
    241. R3[4->7], R2[7->5], R1[5->0]
    242. R3[4->7], R2[7->5], R1[5->2]
    243. R3[4->7], R2[7->5], R1[5->4]
    244. R3[4->7], R2[7->5], R1[5->6]
    245. R3[4->7], R2[7->7], R1[7->0]
    246. R3[4->7], R2[7->7], R1[7->2]
    247. R3[4->7], R2[7->7], R1[7->4]
    248. R3[4->7], R2[7->7], R1[7->6]
    249. R3[4->7], R2[7->7], R1[7->8]
    250. R3[5->0], R2[0->0], R1[0->1]
    251. R3[5->0], R2[0->0], R1[0->3]
    252. R3[5->0], R2[0->0], R1[0->5]
    253. R3[5->0], R2[0->0], R1[0->7]
    254. R3[5->0], R2[0->0], R1[0->9]
    255. R3[5->0], R2[0->2], R1[2->1]
    256. R3[5->0], R2[0->2], R1[2->3]
    257. R3[5->0], R2[0->2], R1[2->5]
    258. R3[5->0], R2[0->2], R1[2->7]
    259. R3[5->0], R2[0->2], R1[2->9]
    260. R3[5->0], R2[0->4], R1[4->3]
    261. R3[5->0], R2[0->4], R1[4->5]
    262. R3[5->0], R2[0->4], R1[4->7]
    263. R3[5->0], R2[0->4], R1[4->9]
    264. R3[5->0], R2[0->6], R1[6->5]
    265. R3[5->0], R2[0->6], R1[6->7]
    266. R3[5->0], R2[0->6], R1[6->9]
    267. R3[5->0], R2[0->8], R1[8->7]
    268. R3[5->0], R2[0->8], R1[8->9]
    269. R3[5->2], R2[2->0], R1[0->1]
    270. R3[5->2], R2[2->0], R1[0->3]
    271. R3[5->2], R2[2->0], R1[0->5]
    272. R3[5->2], R2[2->0], R1[0->7]
    273. R3[5->2], R2[2->0], R1[0->9]
    274. R3[5->2], R2[2->2], R1[2->1]
    275. R3[5->2], R2[2->2], R1[2->3]
    276. R3[5->2], R2[2->2], R1[2->5]
    277. R3[5->2], R2[2->2], R1[2->7]
    278. R3[5->2], R2[2->2], R1[2->9]
    279. R3[5->2], R2[2->4], R1[4->3]
    280. R3[5->2], R2[2->4], R1[4->5]
    281. R3[5->2], R2[2->4], R1[4->7]
    282. R3[5->2], R2[2->4], R1[4->9]
    283. R3[5->2], R2[2->6], R1[6->5]
    284. R3[5->2], R2[2->6], R1[6->7]
    285. R3[5->2], R2[2->6], R1[6->9]
    286. R3[5->2], R2[2->8], R1[8->7]
    287. R3[5->2], R2[2->8], R1[8->9]
    288. R3[5->4], R2[4->0], R1[0->1]
    289. R3[5->4], R2[4->0], R1[0->3]
    290. R3[5->4], R2[4->0], R1[0->5]
    291. R3[5->4], R2[4->0], R1[0->7]
    292. R3[5->4], R2[4->0], R1[0->9]
    293. R3[5->4], R2[4->2], R1[2->1]
    294. R3[5->4], R2[4->2], R1[2->3]
    295. R3[5->4], R2[4->2], R1[2->5]
    296. R3[5->4], R2[4->2], R1[2->7]
    297. R3[5->4], R2[4->2], R1[2->9]
    298. R3[5->4], R2[4->4], R1[4->3]
    299. R3[5->4], R2[4->4], R1[4->5]
    300. R3[5->4], R2[4->4], R1[4->7]
    301. R3[5->4], R2[4->4], R1[4->9]
    302. R3[5->4], R2[4->6], R1[6->5]
    303. R3[5->4], R2[4->6], R1[6->7]
    304. R3[5->4], R2[4->6], R1[6->9]
    305. R3[5->4], R2[4->8], R1[8->7]
    306. R3[5->4], R2[4->8], R1[8->9]
    307. R3[5->6], R2[6->0], R1[0->1]
    308. R3[5->6], R2[6->0], R1[0->3]
    309. R3[5->6], R2[6->0], R1[0->5]
    310. R3[5->6], R2[6->0], R1[0->7]
    311. R3[5->6], R2[6->0], R1[0->9]
    312. R3[5->6], R2[6->2], R1[2->1]
    313. R3[5->6], R2[6->2], R1[2->3]
    314. R3[5->6], R2[6->2], R1[2->5]
    315. R3[5->6], R2[6->2], R1[2->7]
    316. R3[5->6], R2[6->2], R1[2->9]
    317. R3[5->6], R2[6->4], R1[4->3]
    318. R3[5->6], R2[6->4], R1[4->5]
    319. R3[5->6], R2[6->4], R1[4->7]
    320. R3[5->6], R2[6->4], R1[4->9]
    321. R3[5->6], R2[6->6], R1[6->5]
    322. R3[5->6], R2[6->6], R1[6->7]
    323. R3[5->6], R2[6->6], R1[6->9]
    324. R3[5->6], R2[6->8], R1[8->7]
    325. R3[5->6], R2[6->8], R1[8->9]
    326. R3[6->5], R2[5->1], R1[1->0]
    327. R3[6->5], R2[5->1], R1[1->2]
    328. R3[6->5], R2[5->3], R1[3->0]
    329. R3[6->5], R2[5->3], R1[3->2]
    330. R3[6->5], R2[5->3], R1[3->4]
    331. R3[6->5], R2[5->5], R1[5->0]
    332. R3[6->5], R2[5->5], R1[5->2]
    333. R3[6->5], R2[5->5], R1[5->4]
    334. R3[6->5], R2[5->5], R1[5->6]
    335. R3[6->5], R2[5->7], R1[7->0]
    336. R3[6->5], R2[5->7], R1[7->2]
    337. R3[6->5], R2[5->7], R1[7->4]
    338. R3[6->5], R2[5->7], R1[7->6]
    339. R3[6->5], R2[5->7], R1[7->8]
    340. R3[6->7], R2[7->1], R1[1->0]
    341. R3[6->7], R2[7->1], R1[1->2]
    342. R3[6->7], R2[7->3], R1[3->0]
    343. R3[6->7], R2[7->3], R1[3->2]
    344. R3[6->7], R2[7->3], R1[3->4]
    345. R3[6->7], R2[7->5], R1[5->0]
    346. R3[6->7], R2[7->5], R1[5->2]
    347. R3[6->7], R2[7->5], R1[5->4]
    348. R3[6->7], R2[7->5], R1[5->6]
    349. R3[6->7], R2[7->7], R1[7->0]
    350. R3[6->7], R2[7->7], R1[7->2]
    351. R3[6->7], R2[7->7], R1[7->4]
    352. R3[6->7], R2[7->7], R1[7->6]
    353. R3[6->7], R2[7->7], R1[7->8]
    354. R3[7->0], R2[0->0], R1[0->1]
    355. R3[7->0], R2[0->0], R1[0->3]
    356. R3[7->0], R2[0->0], R1[0->5]
    357. R3[7->0], R2[0->0], R1[0->7]
    358. R3[7->0], R2[0->0], R1[0->9]
    359. R3[7->0], R2[0->2], R1[2->1]
    360. R3[7->0], R2[0->2], R1[2->3]
    361. R3[7->0], R2[0->2], R1[2->5]
    362. R3[7->0], R2[0->2], R1[2->7]
    363. R3[7->0], R2[0->2], R1[2->9]
    364. R3[7->0], R2[0->4], R1[4->3]
    365. R3[7->0], R2[0->4], R1[4->5]
    366. R3[7->0], R2[0->4], R1[4->7]
    367. R3[7->0], R2[0->4], R1[4->9]
    368. R3[7->0], R2[0->6], R1[6->5]
    369. R3[7->0], R2[0->6], R1[6->7]
    370. R3[7->0], R2[0->6], R1[6->9]
    371. R3[7->0], R2[0->8], R1[8->7]
    372. R3[7->0], R2[0->8], R1[8->9]
    373. R3[7->2], R2[2->0], R1[0->1]
    374. R3[7->2], R2[2->0], R1[0->3]
    375. R3[7->2], R2[2->0], R1[0->5]
    376. R3[7->2], R2[2->0], R1[0->7]
    377. R3[7->2], R2[2->0], R1[0->9]
    378. R3[7->2], R2[2->2], R1[2->1]
    379. R3[7->2], R2[2->2], R1[2->3]
    380. R3[7->2], R2[2->2], R1[2->5]
    381. R3[7->2], R2[2->2], R1[2->7]
    382. R3[7->2], R2[2->2], R1[2->9]
    383. R3[7->2], R2[2->4], R1[4->3]
    384. R3[7->2], R2[2->4], R1[4->5]
    385. R3[7->2], R2[2->4], R1[4->7]
    386. R3[7->2], R2[2->4], R1[4->9]
    387. R3[7->2], R2[2->6], R1[6->5]
    388. R3[7->2], R2[2->6], R1[6->7]
    389. R3[7->2], R2[2->6], R1[6->9]
    390. R3[7->2], R2[2->8], R1[8->7]
    391. R3[7->2], R2[2->8], R1[8->9]
    392. R3[7->4], R2[4->0], R1[0->1]
    393. R3[7->4], R2[4->0], R1[0->3]
    394. R3[7->4], R2[4->0], R1[0->5]
    395. R3[7->4], R2[4->0], R1[0->7]
    396. R3[7->4], R2[4->0], R1[0->9]
    397. R3[7->4], R2[4->2], R1[2->1]
    398. R3[7->4], R2[4->2], R1[2->3]
    399. R3[7->4], R2[4->2], R1[2->5]
    400. R3[7->4], R2[4->2], R1[2->7]
    401. R3[7->4], R2[4->2], R1[2->9]
    402. R3[7->4], R2[4->4], R1[4->3]
    403. R3[7->4], R2[4->4], R1[4->5]
    404. R3[7->4], R2[4->4], R1[4->7]
    405. R3[7->4], R2[4->4], R1[4->9]
    406. R3[7->4], R2[4->6], R1[6->5]
    407. R3[7->4], R2[4->6], R1[6->7]
    408. R3[7->4], R2[4->6], R1[6->9]
    409. R3[7->4], R2[4->8], R1[8->7]
    410. R3[7->4], R2[4->8], R1[8->9]
    411. R3[7->6], R2[6->0], R1[0->1]
    412. R3[7->6], R2[6->0], R1[0->3]
    413. R3[7->6], R2[6->0], R1[0->5]
    414. R3[7->6], R2[6->0], R1[0->7]
    415. R3[7->6], R2[6->0], R1[0->9]
    416. R3[7->6], R2[6->2], R1[2->1]
    417. R3[7->6], R2[6->2], R1[2->3]
    418. R3[7->6], R2[6->2], R1[2->5]
    419. R3[7->6], R2[6->2], R1[2->7]
    420. R3[7->6], R2[6->2], R1[2->9]
    421. R3[7->6], R2[6->4], R1[4->3]
    422. R3[7->6], R2[6->4], R1[4->5]
    423. R3[7->6], R2[6->4], R1[4->7]
    424. R3[7->6], R2[6->4], R1[4->9]
    425. R3[7->6], R2[6->6], R1[6->5]
    426. R3[7->6], R2[6->6], R1[6->7]
    427. R3[7->6], R2[6->6], R1[6->9]
    428. R3[7->6], R2[6->8], R1[8->7]
    429. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

