INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=7, n=2
  #Solutions: 354
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[0->6], R2[6->5], R1[5->0]
     60. R3[0->6], R2[6->5], R1[5->2]
     61. R3[0->6], R2[6->5], R1[5->4]
     62. R3[0->6], R2[6->5], R1[5->6]
     63. R3[0->6], R2[6->7], R1[7->0]
     64. R3[0->6], R2[6->7], R1[7->2]
     65. R3[0->6], R2[6->7], R1[7->4]
     66. R3[0->6], R2[6->7], R1[7->6]
     67. R3[0->6], R2[6->7], R1[7->8]
     68. R3[0->6], R2[6->9], R1[9->0]
     69. R3[0->6], R2[6->9], R1[9->2]
     70. R3[0->6], R2[6->9], R1[9->4]
     71. R3[0->6], R2[6->9], R1[9->6]
     72. R3[0->6], R2[6->9], R1[9->8]
     73. R3[0->6], R2[6->9], R1[9->10]
     74. R3[1->3], R2[3->0], R1[0->1]
     75. R3[1->3], R2[3->0], R1[0->3]
     76. R3[1->3], R2[3->0], R1[0->5]
     77. R3[1->3], R2[3->0], R1[0->7]
     78. R3[1->3], R2[3->0], R1[0->9]
     79. R3[1->3], R2[3->0], R1[0->11]
     80. R3[1->3], R2[3->2], R1[2->1]
     81. R3[1->3], R2[3->2], R1[2->3]
     82. R3[1->3], R2[3->2], R1[2->5]
     83. R3[1->3], R2[3->2], R1[2->7]
     84. R3[1->3], R2[3->2], R1[2->9]
     85. R3[1->3], R2[3->2], R1[2->11]
     86. R3[1->3], R2[3->4], R1[4->3]
     87. R3[1->3], R2[3->4], R1[4->5]
     88. R3[1->3], R2[3->4], R1[4->7]
     89. R3[1->3], R2[3->4], R1[4->9]
     90. R3[1->3], R2[3->4], R1[4->11]
     91. R3[1->5], R2[5->0], R1[0->1]
     92. R3[1->5], R2[5->0], R1[0->3]
     93. R3[1->5], R2[5->0], R1[0->5]
     94. R3[1->5], R2[5->0], R1[0->7]
     95. R3[1->5], R2[5->0], R1[0->9]
     96. R3[1->5], R2[5->0], R1[0->11]
     97. R3[1->5], R2[5->2], R1[2->1]
     98. R3[1->5], R2[5->2], R1[2->3]
     99. R3[1->5], R2[5->2], R1[2->5]
    100. R3[1->5], R2[5->2], R1[2->7]
    101. R3[1->5], R2[5->2], R1[2->9]
    102. R3[1->5], R2[5->2], R1[2->11]
    103. R3[1->5], R2[5->4], R1[4->3]
    104. R3[1->5], R2[5->4], R1[4->5]
    105. R3[1->5], R2[5->4], R1[4->7]
    106. R3[1->5], R2[5->4], R1[4->9]
    107. R3[1->5], R2[5->4], R1[4->11]
    108. R3[1->5], R2[5->6], R1[6->5]
    109. R3[1->5], R2[5->6], R1[6->7]
    110. R3[1->5], R2[5->6], R1[6->9]
    111. R3[1->5], R2[5->6], R1[6->11]
    112. R3[2->0], R2[0->1], R1[1->0]
    113. R3[2->0], R2[0->1], R1[1->2]
    114. R3[2->0], R2[0->3], R1[3->0]
    115. R3[2->0], R2[0->3], R1[3->2]
    116. R3[2->0], R2[0->3], R1[3->4]
    117. R3[2->0], R2[0->5], R1[5->0]
    118. R3[2->0], R2[0->5], R1[5->2]
    119. R3[2->0], R2[0->5], R1[5->4]
    120. R3[2->0], R2[0->5], R1[5->6]
    121. R3[2->0], R2[0->7], R1[7->0]
    122. R3[2->0], R2[0->7], R1[7->2]
    123. R3[2->0], R2[0->7], R1[7->4]
    124. R3[2->0], R2[0->7], R1[7->6]
    125. R3[2->0], R2[0->7], R1[7->8]
    126. R3[2->0], R2[0->9], R1[9->0]
    127. R3[2->0], R2[0->9], R1[9->2]
    128. R3[2->0], R2[0->9], R1[9->4]
    129. R3[2->0], R2[0->9], R1[9->6]
    130. R3[2->0], R2[0->9], R1[9->8]
    131. R3[2->0], R2[0->9], R1[9->10]
    132. R3[2->4], R2[4->3], R1[3->0]
    133. R3[2->4], R2[4->3], R1[3->2]
    134. R3[2->4], R2[4->3], R1[3->4]
    135. R3[2->4], R2[4->5], R1[5->0]
    136. R3[2->4], R2[4->5], R1[5->2]
    137. R3[2->4], R2[4->5], R1[5->4]
    138. R3[2->4], R2[4->5], R1[5->6]
    139. R3[2->4], R2[4->7], R1[7->0]
    140. R3[2->4], R2[4->7], R1[7->2]
    141. R3[2->4], R2[4->7], R1[7->4]
    142. R3[2->4], R2[4->7], R1[7->6]
    143. R3[2->4], R2[4->7], R1[7->8]
    144. R3[2->4], R2[4->9], R1[9->0]
    145. R3[2->4], R2[4->9], R1[9->2]
    146. R3[2->4], R2[4->9], R1[9->4]
    147. R3[2->4], R2[4->9], R1[9->6]
    148. R3[2->4], R2[4->9], R1[9->8]
    149. R3[2->4], R2[4->9], R1[9->10]
    150. R3[2->6], R2[6->5], R1[5->0]
    151. R3[2->6], R2[6->5], R1[5->2]
    152. R3[2->6], R2[6->5], R1[5->4]
    153. R3[2->6], R2[6->5], R1[5->6]
    154. R3[2->6], R2[6->7], R1[7->0]
    155. R3[2->6], R2[6->7], R1[7->2]
    156. R3[2->6], R2[6->7], R1[7->4]
    157. R3[2->6], R2[6->7], R1[7->6]
    158. R3[2->6], R2[6->7], R1[7->8]
    159. R3[2->6], R2[6->9], R1[9->0]
    160. R3[2->6], R2[6->9], R1[9->2]
    161. R3[2->6], R2[6->9], R1[9->4]
    162. R3[2->6], R2[6->9], R1[9->6]
    163. R3[2->6], R2[6->9], R1[9->8]
    164. R3[2->6], R2[6->9], R1[9->10]
    165. R3[3->1], R2[1->0], R1[0->1]
    166. R3[3->1], R2[1->0], R1[0->3]
    167. R3[3->1], R2[1->0], R1[0->5]
    168. R3[3->1], R2[1->0], R1[0->7]
    169. R3[3->1], R2[1->0], R1[0->9]
    170. R3[3->1], R2[1->0], R1[0->11]
    171. R3[3->1], R2[1->2], R1[2->1]
    172. R3[3->1], R2[1->2], R1[2->3]
    173. R3[3->1], R2[1->2], R1[2->5]
    174. R3[3->1], R2[1->2], R1[2->7]
    175. R3[3->1], R2[1->2], R1[2->9]
    176. R3[3->1], R2[1->2], R1[2->11]
    177. R3[3->5], R2[5->0], R1[0->1]
    178. R3[3->5], R2[5->0], R1[0->3]
    179. R3[3->5], R2[5->0], R1[0->5]
    180. R3[3->5], R2[5->0], R1[0->7]
    181. R3[3->5], R2[5->0], R1[0->9]
    182. R3[3->5], R2[5->0], R1[0->11]
    183. R3[3->5], R2[5->2], R1[2->1]
    184. R3[3->5], R2[5->2], R1[2->3]
    185. R3[3->5], R2[5->2], R1[2->5]
    186. R3[3->5], R2[5->2], R1[2->7]
    187. R3[3->5], R2[5->2], R1[2->9]
    188. R3[3->5], R2[5->2], R1[2->11]
    189. R3[3->5], R2[5->4], R1[4->3]
    190. R3[3->5], R2[5->4], R1[4->5]
    191. R3[3->5], R2[5->4], R1[4->7]
    192. R3[3->5], R2[5->4], R1[4->9]
    193. R3[3->5], R2[5->4], R1[4->11]
    194. R3[3->5], R2[5->6], R1[6->5]
    195. R3[3->5], R2[5->6], R1[6->7]
    196. R3[3->5], R2[5->6], R1[6->9]
    197. R3[3->5], R2[5->6], R1[6->11]
    198. R3[4->0], R2[0->1], R1[1->0]
    199. R3[4->0], R2[0->1], R1[1->2]
    200. R3[4->0], R2[0->3], R1[3->0]
    201. R3[4->0], R2[0->3], R1[3->2]
    202. R3[4->0], R2[0->3], R1[3->4]
    203. R3[4->0], R2[0->5], R1[5->0]
    204. R3[4->0], R2[0->5], R1[5->2]
    205. R3[4->0], R2[0->5], R1[5->4]
    206. R3[4->0], R2[0->5], R1[5->6]
    207. R3[4->0], R2[0->7], R1[7->0]
    208. R3[4->0], R2[0->7], R1[7->2]
    209. R3[4->0], R2[0->7], R1[7->4]
    210. R3[4->0], R2[0->7], R1[7->6]
    211. R3[4->0], R2[0->7], R1[7->8]
    212. R3[4->0], R2[0->9], R1[9->0]
    213. R3[4->0], R2[0->9], R1[9->2]
    214. R3[4->0], R2[0->9], R1[9->4]
    215. R3[4->0], R2[0->9], R1[9->6]
    216. R3[4->0], R2[0->9], R1[9->8]
    217. R3[4->0], R2[0->9], R1[9->10]
    218. R3[4->2], R2[2->1], R1[1->0]
    219. R3[4->2], R2[2->1], R1[1->2]
    220. R3[4->2], R2[2->3], R1[3->0]
    221. R3[4->2], R2[2->3], R1[3->2]
    222. R3[4->2], R2[2->3], R1[3->4]
    223. R3[4->2], R2[2->5], R1[5->0]
    224. R3[4->2], R2[2->5], R1[5->2]
    225. R3[4->2], R2[2->5], R1[5->4]
    226. R3[4->2], R2[2->5], R1[5->6]
    227. R3[4->2], R2[2->7], R1[7->0]
    228. R3[4->2], R2[2->7], R1[7->2]
    229. R3[4->2], R2[2->7], R1[7->4]
    230. R3[4->2], R2[2->7], R1[7->6]
    231. R3[4->2], R2[2->7], R1[7->8]
    232. R3[4->2], R2[2->9], R1[9->0]
    233. R3[4->2], R2[2->9], R1[9->2]
    234. R3[4->2], R2[2->9], R1[9->4]
    235. R3[4->2], R2[2->9], R1[9->6]
    236. R3[4->2], R2[2->9], R1[9->8]
    237. R3[4->2], R2[2->9], R1[9->10]
    238. R3[4->6], R2[6->5], R1[5->0]
    239. R3[4->6], R2[6->5], R1[5->2]
    240. R3[4->6], R2[6->5], R1[5->4]
    241. R3[4->6], R2[6->5], R1[5->6]
    242. R3[4->6], R2[6->7], R1[7->0]
    243. R3[4->6], R2[6->7], R1[7->2]
    244. R3[4->6], R2[6->7], R1[7->4]
    245. R3[4->6], R2[6->7], R1[7->6]
    246. R3[4->6], R2[6->7], R1[7->8]
    247. R3[4->6], R2[6->9], R1[9->0]
    248. R3[4->6], R2[6->9], R1[9->2]
    249. R3[4->6], R2[6->9], R1[9->4]
    250. R3[4->6], R2[6->9], R1[9->6]
    251. R3[4->6], R2[6->9], R1[9->8]
    252. R3[4->6], R2[6->9], R1[9->10]
    253. R3[5->1], R2[1->0], R1[0->1]
    254. R3[5->1], R2[1->0], R1[0->3]
    255. R3[5->1], R2[1->0], R1[0->5]
    256. R3[5->1], R2[1->0], R1[0->7]
    257. R3[5->1], R2[1->0], R1[0->9]
    258. R3[5->1], R2[1->0], R1[0->11]
    259. R3[5->1], R2[1->2], R1[2->1]
    260. R3[5->1], R2[1->2], R1[2->3]
    261. R3[5->1], R2[1->2], R1[2->5]
    262. R3[5->1], R2[1->2], R1[2->7]
    263. R3[5->1], R2[1->2], R1[2->9]
    264. R3[5->1], R2[1->2], R1[2->11]
    265. R3[5->3], R2[3->0], R1[0->1]
    266. R3[5->3], R2[3->0], R1[0->3]
    267. R3[5->3], R2[3->0], R1[0->5]
    268. R3[5->3], R2[3->0], R1[0->7]
    269. R3[5->3], R2[3->0], R1[0->9]
    270. R3[5->3], R2[3->0], R1[0->11]
    271. R3[5->3], R2[3->2], R1[2->1]
    272. R3[5->3], R2[3->2], R1[2->3]
    273. R3[5->3], R2[3->2], R1[2->5]
    274. R3[5->3], R2[3->2], R1[2->7]
    275. R3[5->3], R2[3->2], R1[2->9]
    276. R3[5->3], R2[3->2], R1[2->11]
    277. R3[5->3], R2[3->4], R1[4->3]
    278. R3[5->3], R2[3->4], R1[4->5]
    279. R3[5->3], R2[3->4], R1[4->7]
    280. R3[5->3], R2[3->4], R1[4->9]
    281. R3[5->3], R2[3->4], R1[4->11]
    282. R3[6->0], R2[0->1], R1[1->0]
    283. R3[6->0], R2[0->1], R1[1->2]
    284. R3[6->0], R2[0->3], R1[3->0]
    285. R3[6->0], R2[0->3], R1[3->2]
    286. R3[6->0], R2[0->3], R1[3->4]
    287. R3[6->0], R2[0->5], R1[5->0]
    288. R3[6->0], R2[0->5], R1[5->2]
    289. R3[6->0], R2[0->5], R1[5->4]
    290. R3[6->0], R2[0->5], R1[5->6]
    291. R3[6->0], R2[0->7], R1[7->0]
    292. R3[6->0], R2[0->7], R1[7->2]
    293. R3[6->0], R2[0->7], R1[7->4]
    294. R3[6->0], R2[0->7], R1[7->6]
    295. R3[6->0], R2[0->7], R1[7->8]
    296. R3[6->0], R2[0->9], R1[9->0]
    297. R3[6->0], R2[0->9], R1[9->2]
    298. R3[6->0], R2[0->9], R1[9->4]
    299. R3[6->0], R2[0->9], R1[9->6]
    300. R3[6->0], R2[0->9], R1[9->8]
    301. R3[6->0], R2[0->9], R1[9->10]
    302. R3[6->2], R2[2->1], R1[1->0]
    303. R3[6->2], R2[2->1], R1[1->2]
    304. R3[6->2], R2[2->3], R1[3->0]
    305. R3[6->2], R2[2->3], R1[3->2]
    306. R3[6->2], R2[2->3], R1[3->4]
    307. R3[6->2], R2[2->5], R1[5->0]
    308. R3[6->2], R2[2->5], R1[5->2]
    309. R3[6->2], R2[2->5], R1[5->4]
    310. R3[6->2], R2[2->5], R1[5->6]
    311. R3[6->2], R2[2->7], R1[7->0]
    312. R3[6->2], R2[2->7], R1[7->2]
    313. R3[6->2], R2[2->7], R1[7->4]
    314. R3[6->2], R2[2->7], R1[7->6]
    315. R3[6->2], R2[2->7], R1[7->8]
    316. R3[6->2], R2[2->9], R1[9->0]
    317. R3[6->2], R2[2->9], R1[9->2]
    318. R3[6->2], R2[2->9], R1[9->4]
    319. R3[6->2], R2[2->9], R1[9->6]
    320. R3[6->2], R2[2->9], R1[9->8]
    321. R3[6->2], R2[2->9], R1[9->10]
    322. R3[6->4], R2[4->3], R1[3->0]
    323. R3[6->4], R2[4->3], R1[3->2]
    324. R3[6->4], R2[4->3], R1[3->4]
    325. R3[6->4], R2[4->5], R1[5->0]
    326. R3[6->4], R2[4->5], R1[5->2]
    327. R3[6->4], R2[4->5], R1[5->4]
    328. R3[6->4], R2[4->5], R1[5->6]
    329. R3[6->4], R2[4->7], R1[7->0]
    330. R3[6->4], R2[4->7], R1[7->2]
    331. R3[6->4], R2[4->7], R1[7->4]
    332. R3[6->4], R2[4->7], R1[7->6]
    333. R3[6->4], R2[4->7], R1[7->8]
    334. R3[6->4], R2[4->9], R1[9->0]
    335. R3[6->4], R2[4->9], R1[9->2]
    336. R3[6->4], R2[4->9], R1[9->4]
    337. R3[6->4], R2[4->9], R1[9->6]
    338. R3[6->4], R2[4->9], R1[9->8]
    339. R3[6->4], R2[4->9], R1[9->10]
    340. R3[6->6], R2[6->5], R1[5->0]
    341. R3[6->6], R2[6->5], R1[5->2]
    342. R3[6->6], R2[6->5], R1[5->4]
    343. R3[6->6], R2[6->5], R1[5->6]
    344. R3[6->6], R2[6->7], R1[7->0]
    345. R3[6->6], R2[6->7], R1[7->2]
    346. R3[6->6], R2[6->7], R1[7->4]
    347. R3[6->6], R2[6->7], R1[7->6]
    348. R3[6->6], R2[6->7], R1[7->8]
    349. R3[6->6], R2[6->9], R1[9->0]
    350. R3[6->6], R2[6->9], R1[9->2]
    351. R3[6->6], R2[6->9], R1[9->4]
    352. R3[6->6], R2[6->9], R1[9->6]
    353. R3[6->6], R2[6->9], R1[9->8]
    354. R3[6->6], R2[6->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=9, n=2
  #Solutions: 589
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[0->6], R2[6->5], R1[5->0]
     60. R3[0->6], R2[6->5], R1[5->2]
     61. R3[0->6], R2[6->5], R1[5->4]
     62. R3[0->6], R2[6->5], R1[5->6]
     63. R3[0->6], R2[6->7], R1[7->0]
     64. R3[0->6], R2[6->7], R1[7->2]
     65. R3[0->6], R2[6->7], R1[7->4]
     66. R3[0->6], R2[6->7], R1[7->6]
     67. R3[0->6], R2[6->7], R1[7->8]
     68. R3[0->6], R2[6->9], R1[9->0]
     69. R3[0->6], R2[6->9], R1[9->2]
     70. R3[0->6], R2[6->9], R1[9->4]
     71. R3[0->6], R2[6->9], R1[9->6]
     72. R3[0->6], R2[6->9], R1[9->8]
     73. R3[0->6], R2[6->9], R1[9->10]
     74. R3[0->8], R2[8->7], R1[7->0]
     75. R3[0->8], R2[8->7], R1[7->2]
     76. R3[0->8], R2[8->7], R1[7->4]
     77. R3[0->8], R2[8->7], R1[7->6]
     78. R3[0->8], R2[8->7], R1[7->8]
     79. R3[0->8], R2[8->9], R1[9->0]
     80. R3[0->8], R2[8->9], R1[9->2]
     81. R3[0->8], R2[8->9], R1[9->4]
     82. R3[0->8], R2[8->9], R1[9->6]
     83. R3[0->8], R2[8->9], R1[9->8]
     84. R3[0->8], R2[8->9], R1[9->10]
     85. R3[1->3], R2[3->0], R1[0->1]
     86. R3[1->3], R2[3->0], R1[0->3]
     87. R3[1->3], R2[3->0], R1[0->5]
     88. R3[1->3], R2[3->0], R1[0->7]
     89. R3[1->3], R2[3->0], R1[0->9]
     90. R3[1->3], R2[3->0], R1[0->11]
     91. R3[1->3], R2[3->2], R1[2->1]
     92. R3[1->3], R2[3->2], R1[2->3]
     93. R3[1->3], R2[3->2], R1[2->5]
     94. R3[1->3], R2[3->2], R1[2->7]
     95. R3[1->3], R2[3->2], R1[2->9]
     96. R3[1->3], R2[3->2], R1[2->11]
     97. R3[1->3], R2[3->4], R1[4->3]
     98. R3[1->3], R2[3->4], R1[4->5]
     99. R3[1->3], R2[3->4], R1[4->7]
    100. R3[1->3], R2[3->4], R1[4->9]
    101. R3[1->3], R2[3->4], R1[4->11]
    102. R3[1->5], R2[5->0], R1[0->1]
    103. R3[1->5], R2[5->0], R1[0->3]
    104. R3[1->5], R2[5->0], R1[0->5]
    105. R3[1->5], R2[5->0], R1[0->7]
    106. R3[1->5], R2[5->0], R1[0->9]
    107. R3[1->5], R2[5->0], R1[0->11]
    108. R3[1->5], R2[5->2], R1[2->1]
    109. R3[1->5], R2[5->2], R1[2->3]
    110. R3[1->5], R2[5->2], R1[2->5]
    111. R3[1->5], R2[5->2], R1[2->7]
    112. R3[1->5], R2[5->2], R1[2->9]
    113. R3[1->5], R2[5->2], R1[2->11]
    114. R3[1->5], R2[5->4], R1[4->3]
    115. R3[1->5], R2[5->4], R1[4->5]
    116. R3[1->5], R2[5->4], R1[4->7]
    117. R3[1->5], R2[5->4], R1[4->9]
    118. R3[1->5], R2[5->4], R1[4->11]
    119. R3[1->5], R2[5->6], R1[6->5]
    120. R3[1->5], R2[5->6], R1[6->7]
    121. R3[1->5], R2[5->6], R1[6->9]
    122. R3[1->5], R2[5->6], R1[6->11]
    123. R3[1->7], R2[7->0], R1[0->1]
    124. R3[1->7], R2[7->0], R1[0->3]
    125. R3[1->7], R2[7->0], R1[0->5]
    126. R3[1->7], R2[7->0], R1[0->7]
    127. R3[1->7], R2[7->0], R1[0->9]
    128. R3[1->7], R2[7->0], R1[0->11]
    129. R3[1->7], R2[7->2], R1[2->1]
    130. R3[1->7], R2[7->2], R1[2->3]
    131. R3[1->7], R2[7->2], R1[2->5]
    132. R3[1->7], R2[7->2], R1[2->7]
    133. R3[1->7], R2[7->2], R1[2->9]
    134. R3[1->7], R2[7->2], R1[2->11]
    135. R3[1->7], R2[7->4], R1[4->3]
    136. R3[1->7], R2[7->4], R1[4->5]
    137. R3[1->7], R2[7->4], R1[4->7]
    138. R3[1->7], R2[7->4], R1[4->9]
