INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    350. R3[6->6], R2[6->0], R1[0->2]
    351. R3[6->6], R2[6->0], R1[0->4]
    352. R3[6->6], R2[6->0], R1[0->6]
    353. R3[6->6], R2[6->0], R1[0->8]
    354. R3[6->6], R2[6->0], R1[0->10]
    355. R3[6->6], R2[6->2], R1[2->0]
    356. R3[6->6], R2[6->2], R1[2->2]
    357. R3[6->6], R2[6->2], R1[2->4]
    358. R3[6->6], R2[6->2], R1[2->6]
    359. R3[6->6], R2[6->2], R1[2->8]
    360. R3[6->6], R2[6->2], R1[2->10]
    361. R3[6->6], R2[6->4], R1[4->0]
    362. R3[6->6], R2[6->4], R1[4->2]
    363. R3[6->6], R2[6->4], R1[4->4]
    364. R3[6->6], R2[6->4], R1[4->6]
    365. R3[6->6], R2[6->4], R1[4->8]
    366. R3[6->6], R2[6->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=5, n=2
  #Solutions: 250
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->1]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->5]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[1->3], R2[3->7], R1[7->9]
     94. R3[1->3], R2[3->9], R1[9->1]
     95. R3[1->3], R2[3->9], R1[9->3]
     96. R3[1->3], R2[3->9], R1[9->5]
     97. R3[1->3], R2[3->9], R1[9->7]
     98. R3[1->3], R2[3->9], R1[9->9]
     99. R3[2->0], R2[0->0], R1[0->0]
    100. R3[2->0], R2[0->0], R1[0->2]
    101. R3[2->0], R2[0->0], R1[0->4]
    102. R3[2->0], R2[0->0], R1[0->6]
    103. R3[2->0], R2[0->0], R1[0->8]
    104. R3[2->0], R2[0->0], R1[0->10]
    105. R3[2->0], R2[0->2], R1[2->0]
    106. R3[2->0], R2[0->2], R1[2->2]
    107. R3[2->0], R2[0->2], R1[2->4]
    108. R3[2->0], R2[0->2], R1[2->6]
    109. R3[2->0], R2[0->2], R1[2->8]
    110. R3[2->0], R2[0->2], R1[2->10]
    111. R3[2->0], R2[0->4], R1[4->0]
    112. R3[2->0], R2[0->4], R1[4->2]
    113. R3[2->0], R2[0->4], R1[4->4]
    114. R3[2->0], R2[0->4], R1[4->6]
    115. R3[2->0], R2[0->4], R1[4->8]
    116. R3[2->0], R2[0->4], R1[4->10]
    117. R3[2->0], R2[0->6], R1[6->0]
    118. R3[2->0], R2[0->6], R1[6->2]
    119. R3[2->0], R2[0->6], R1[6->4]
    120. R3[2->0], R2[0->6], R1[6->6]
    121. R3[2->0], R2[0->6], R1[6->8]
    122. R3[2->0], R2[0->6], R1[6->10]
    123. R3[2->0], R2[0->8], R1[8->0]
    124. R3[2->0], R2[0->8], R1[8->2]
    125. R3[2->0], R2[0->8], R1[8->4]
    126. R3[2->0], R2[0->8], R1[8->6]
    127. R3[2->0], R2[0->8], R1[8->8]
    128. R3[2->0], R2[0->8], R1[8->10]
    129. R3[2->4], R2[4->0], R1[0->0]
    130. R3[2->4], R2[4->0], R1[0->2]
    131. R3[2->4], R2[4->0], R1[0->4]
    132. R3[2->4], R2[4->0], R1[0->6]
    133. R3[2->4], R2[4->0], R1[0->8]
    134. R3[2->4], R2[4->0], R1[0->10]
    135. R3[2->4], R2[4->2], R1[2->0]
    136. R3[2->4], R2[4->2], R1[2->2]
    137. R3[2->4], R2[4->2], R1[2->4]
    138. R3[2->4], R2[4->2], R1[2->6]
    139. R3[2->4], R2[4->2], R1[2->8]
    140. R3[2->4], R2[4->2], R1[2->10]
    141. R3[2->4], R2[4->6], R1[6->0]
    142. R3[2->4], R2[4->6], R1[6->2]
    143. R3[2->4], R2[4->6], R1[6->4]
    144. R3[2->4], R2[4->6], R1[6->6]
    145. R3[2->4], R2[4->6], R1[6->8]
    146. R3[2->4], R2[4->6], R1[6->10]
    147. R3[2->4], R2[4->8], R1[8->0]
    148. R3[2->4], R2[4->8], R1[8->2]
    149. R3[2->4], R2[4->8], R1[8->4]
    150. R3[2->4], R2[4->8], R1[8->6]
    151. R3[2->4], R2[4->8], R1[8->8]
    152. R3[2->4], R2[4->8], R1[8->10]
    153. R3[3->1], R2[1->3], R1[3->1]
    154. R3[3->1], R2[1->3], R1[3->3]
    155. R3[3->1], R2[1->3], R1[3->5]
    156. R3[3->1], R2[1->3], R1[3->7]
    157. R3[3->1], R2[1->3], R1[3->9]
    158. R3[3->1], R2[1->5], R1[5->1]
    159. R3[3->1], R2[1->5], R1[5->3]
    160. R3[3->1], R2[1->5], R1[5->5]
    161. R3[3->1], R2[1->5], R1[5->7]
    162. R3[3->1], R2[1->5], R1[5->9]
    163. R3[3->1], R2[1->7], R1[7->1]
    164. R3[3->1], R2[1->7], R1[7->3]
    165. R3[3->1], R2[1->7], R1[7->5]
    166. R3[3->1], R2[1->7], R1[7->7]
    167. R3[3->1], R2[1->7], R1[7->9]
    168. R3[3->1], R2[1->9], R1[9->1]
    169. R3[3->1], R2[1->9], R1[9->3]
    170. R3[3->1], R2[1->9], R1[9->5]
    171. R3[3->1], R2[1->9], R1[9->7]
    172. R3[3->1], R2[1->9], R1[9->9]
    173. R3[4->0], R2[0->0], R1[0->0]
    174. R3[4->0], R2[0->0], R1[0->2]
    175. R3[4->0], R2[0->0], R1[0->4]
    176. R3[4->0], R2[0->0], R1[0->6]
    177. R3[4->0], R2[0->0], R1[0->8]
    178. R3[4->0], R2[0->0], R1[0->10]
    179. R3[4->0], R2[0->2], R1[2->0]
    180. R3[4->0], R2[0->2], R1[2->2]
    181. R3[4->0], R2[0->2], R1[2->4]
    182. R3[4->0], R2[0->2], R1[2->6]
    183. R3[4->0], R2[0->2], R1[2->8]
    184. R3[4->0], R2[0->2], R1[2->10]
    185. R3[4->0], R2[0->4], R1[4->0]
    186. R3[4->0], R2[0->4], R1[4->2]
    187. R3[4->0], R2[0->4], R1[4->4]
    188. R3[4->0], R2[0->4], R1[4->6]
    189. R3[4->0], R2[0->4], R1[4->8]
    190. R3[4->0], R2[0->4], R1[4->10]
    191. R3[4->0], R2[0->6], R1[6->0]
    192. R3[4->0], R2[0->6], R1[6->2]
    193. R3[4->0], R2[0->6], R1[6->4]
    194. R3[4->0], R2[0->6], R1[6->6]
    195. R3[4->0], R2[0->6], R1[6->8]
    196. R3[4->0], R2[0->6], R1[6->10]
    197. R3[4->0], R2[0->8], R1[8->0]
    198. R3[4->0], R2[0->8], R1[8->2]
    199. R3[4->0], R2[0->8], R1[8->4]
    200. R3[4->0], R2[0->8], R1[8->6]
    201. R3[4->0], R2[0->8], R1[8->8]
    202. R3[4->0], R2[0->8], R1[8->10]
    203. R3[4->2], R2[2->0], R1[0->0]
    204. R3[4->2], R2[2->0], R1[0->2]
    205. R3[4->2], R2[2->0], R1[0->4]
    206. R3[4->2], R2[2->0], R1[0->6]
    207. R3[4->2], R2[2->0], R1[0->8]
    208. R3[4->2], R2[2->0], R1[0->10]
    209. R3[4->2], R2[2->4], R1[4->0]
    210. R3[4->2], R2[2->4], R1[4->2]
    211. R3[4->2], R2[2->4], R1[4->4]
    212. R3[4->2], R2[2->4], R1[4->6]
    213. R3[4->2], R2[2->4], R1[4->8]
    214. R3[4->2], R2[2->4], R1[4->10]
    215. R3[4->2], R2[2->6], R1[6->0]
    216. R3[4->2], R2[2->6], R1[6->2]
    217. R3[4->2], R2[2->6], R1[6->4]
    218. R3[4->2], R2[2->6], R1[6->6]
    219. R3[4->2], R2[2->6], R1[6->8]
    220. R3[4->2], R2[2->6], R1[6->10]
    221. R3[4->2], R2[2->8], R1[8->0]
    222. R3[4->2], R2[2->8], R1[8->2]
    223. R3[4->2], R2[2->8], R1[8->4]
    224. R3[4->2], R2[2->8], R1[8->6]
    225. R3[4->2], R2[2->8], R1[8->8]
    226. R3[4->2], R2[2->8], R1[8->10]
    227. R3[4->4], R2[4->0], R1[0->0]
    228. R3[4->4], R2[4->0], R1[0->2]
    229. R3[4->4], R2[4->0], R1[0->4]
    230. R3[4->4], R2[4->0], R1[0->6]
    231. R3[4->4], R2[4->0], R1[0->8]
    232. R3[4->4], R2[4->0], R1[0->10]
    233. R3[4->4], R2[4->2], R1[2->0]
    234. R3[4->4], R2[4->2], R1[2->2]
    235. R3[4->4], R2[4->2], R1[2->4]
    236. R3[4->4], R2[4->2], R1[2->6]
    237. R3[4->4], R2[4->2], R1[2->8]
    238. R3[4->4], R2[4->2], R1[2->10]
    239. R3[4->4], R2[4->6], R1[6->0]
    240. R3[4->4], R2[4->6], R1[6->2]
    241. R3[4->4], R2[4->6], R1[6->4]
    242. R3[4->4], R2[4->6], R1[6->6]
    243. R3[4->4], R2[4->6], R1[6->8]
    244. R3[4->4], R2[4->6], R1[6->10]
    245. R3[4->4], R2[4->8], R1[8->0]
    246. R3[4->4], R2[4->8], R1[8->2]
    247. R3[4->4], R2[4->8], R1[8->4]
    248. R3[4->4], R2[4->8], R1[8->6]
    249. R3[4->4], R2[4->8], R1[8->8]
    250. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=7, n=2
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[1->3], R2[3->1], R1[1->1]
    104. R3[1->3], R2[3->1], R1[1->3]
    105. R3[1->3], R2[3->1], R1[1->5]
    106. R3[1->3], R2[3->1], R1[1->7]
    107. R3[1->3], R2[3->1], R1[1->9]
    108. R3[1->3], R2[3->5], R1[5->1]
    109. R3[1->3], R2[3->5], R1[5->3]
    110. R3[1->3], R2[3->5], R1[5->5]
    111. R3[1->3], R2[3->5], R1[5->7]
    112. R3[1->3], R2[3->5], R1[5->9]
    113. R3[1->3], R2[3->7], R1[7->1]
    114. R3[1->3], R2[3->7], R1[7->3]
    115. R3[1->3], R2[3->7], R1[7->5]
    116. R3[1->3], R2[3->7], R1[7->7]
    117. R3[1->3], R2[3->7], R1[7->9]
    118. R3[1->3], R2[3->9], R1[9->1]
    119. R3[1->3], R2[3->9], R1[9->3]
    120. R3[1->3], R2[3->9], R1[9->5]
    121. R3[1->3], R2[3->9], R1[9->7]
    122. R3[1->3], R2[3->9], R1[9->9]
    123. R3[1->5], R2[5->1], R1[1->1]
    124. R3[1->5], R2[5->1], R1[1->3]
    125. R3[1->5], R2[5->1], R1[1->5]
    126. R3[1->5], R2[5->1], R1[1->7]
    127. R3[1->5], R2[5->1], R1[1->9]
    128. R3[1->5], R2[5->3], R1[3->1]
    129. R3[1->5], R2[5->3], R1[3->3]
    130. R3[1->5], R2[5->3], R1[3->5]
    131. R3[1->5], R2[5->3], R1[3->7]
    132. R3[1->5], R2[5->3], R1[3->9]
    133. R3[1->5], R2[5->7], R1[7->1]
    134. R3[1->5], R2[5->7], R1[7->3]
    135. R3[1->5], R2[5->7], R1[7->5]
    136. R3[1->5], R2[5->7], R1[7->7]
    137. R3[1->5], R2[5->7], R1[7->9]
    138. R3[1->5], R2[5->9], R1[9->1]
    139. R3[1->5], R2[5->9], R1[9->3]
    140. R3[1->5], R2[5->9], R1[9->5]
    141. R3[1->5], R2[5->9], R1[9->7]
    142. R3[1->5], R2[5->9], R1[9->9]
    143. R3[2->0], R2[0->0], R1[0->0]
    144. R3[2->0], R2[0->0], R1[0->2]
    145. R3[2->0], R2[0->0], R1[0->4]
    146. R3[2->0], R2[0->0], R1[0->6]
    147. R3[2->0], R2[0->0], R1[0->8]
    148. R3[2->0], R2[0->0], R1[0->10]
    149. R3[2->0], R2[0->2], R1[2->0]
    150. R3[2->0], R2[0->2], R1[2->2]
    151. R3[2->0], R2[0->2], R1[2->4]
    152. R3[2->0], R2[0->2], R1[2->6]
    153. R3[2->0], R2[0->2], R1[2->8]
    154. R3[2->0], R2[0->2], R1[2->10]
    155. R3[2->0], R2[0->4], R1[4->0]
    156. R3[2->0], R2[0->4], R1[4->2]
    157. R3[2->0], R2[0->4], R1[4->4]
    158. R3[2->0], R2[0->4], R1[4->6]
    159. R3[2->0], R2[0->4], R1[4->8]
    160. R3[2->0], R2[0->4], R1[4->10]
    161. R3[2->0], R2[0->6], R1[6->0]
    162. R3[2->0], R2[0->6], R1[6->2]
    163. R3[2->0], R2[0->6], R1[6->4]
    164. R3[2->0], R2[0->6], R1[6->6]
    165. R3[2->0], R2[0->6], R1[6->8]
    166. R3[2->0], R2[0->6], R1[6->10]
    167. R3[2->0], R2[0->8], R1[8->0]
    168. R3[2->0], R2[0->8], R1[8->2]
    169. R3[2->0], R2[0->8], R1[8->4]
    170. R3[2->0], R2[0->8], R1[8->6]
    171. R3[2->0], R2[0->8], R1[8->8]
    172. R3[2->0], R2[0->8], R1[8->10]
    173. R3[2->4], R2[4->0], R1[0->0]
    174. R3[2->4], R2[4->0], R1[0->2]
    175. R3[2->4], R2[4->0], R1[0->4]
    176. R3[2->4], R2[4->0], R1[0->6]
    177. R3[2->4], R2[4->0], R1[0->8]
    178. R3[2->4], R2[4->0], R1[0->10]
    179. R3[2->4], R2[4->2], R1[2->0]
    180. R3[2->4], R2[4->2], R1[2->2]
    181. R3[2->4], R2[4->2], R1[2->4]
