INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    111. R3[2->2], R2[2->5], R1[5->7]
    112. R3[2->2], R2[2->5], R1[5->9]
    113. R3[2->2], R2[2->7], R1[7->1]
    114. R3[2->2], R2[2->7], R1[7->3]
    115. R3[2->2], R2[2->7], R1[7->5]
    116. R3[2->2], R2[2->7], R1[7->9]
    117. R3[2->2], R2[2->9], R1[9->1]
    118. R3[2->2], R2[2->9], R1[9->3]
    119. R3[2->2], R2[2->9], R1[9->5]
    120. R3[2->2], R2[2->9], R1[9->7]
    121. R3[2->4], R2[4->1], R1[1->3]
    122. R3[2->4], R2[4->1], R1[1->5]
    123. R3[2->4], R2[4->1], R1[1->7]
    124. R3[2->4], R2[4->1], R1[1->9]
    125. R3[2->4], R2[4->3], R1[3->1]
    126. R3[2->4], R2[4->3], R1[3->5]
    127. R3[2->4], R2[4->3], R1[3->7]
    128. R3[2->4], R2[4->3], R1[3->9]
    129. R3[2->4], R2[4->5], R1[5->1]
    130. R3[2->4], R2[4->5], R1[5->3]
    131. R3[2->4], R2[4->5], R1[5->7]
    132. R3[2->4], R2[4->5], R1[5->9]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->9]
    137. R3[2->4], R2[4->9], R1[9->1]
    138. R3[2->4], R2[4->9], R1[9->3]
    139. R3[2->4], R2[4->9], R1[9->5]
    140. R3[2->4], R2[4->9], R1[9->7]
    141. R3[2->6], R2[6->1], R1[1->3]
    142. R3[2->6], R2[6->1], R1[1->5]
    143. R3[2->6], R2[6->1], R1[1->7]
    144. R3[2->6], R2[6->1], R1[1->9]
    145. R3[2->6], R2[6->3], R1[3->1]
    146. R3[2->6], R2[6->3], R1[3->5]
    147. R3[2->6], R2[6->3], R1[3->7]
    148. R3[2->6], R2[6->3], R1[3->9]
    149. R3[2->6], R2[6->5], R1[5->1]
    150. R3[2->6], R2[6->5], R1[5->3]
    151. R3[2->6], R2[6->5], R1[5->7]
    152. R3[2->6], R2[6->5], R1[5->9]
    153. R3[2->6], R2[6->7], R1[7->1]
    154. R3[2->6], R2[6->7], R1[7->3]
    155. R3[2->6], R2[6->7], R1[7->5]
    156. R3[2->6], R2[6->7], R1[7->9]
    157. R3[2->6], R2[6->9], R1[9->1]
    158. R3[2->6], R2[6->9], R1[9->3]
    159. R3[2->6], R2[6->9], R1[9->5]
    160. R3[2->6], R2[6->9], R1[9->7]
    161. R3[4->0], R2[0->1], R1[1->3]
    162. R3[4->0], R2[0->1], R1[1->5]
    163. R3[4->0], R2[0->1], R1[1->7]
    164. R3[4->0], R2[0->1], R1[1->9]
    165. R3[4->0], R2[0->3], R1[3->1]
    166. R3[4->0], R2[0->3], R1[3->5]
    167. R3[4->0], R2[0->3], R1[3->7]
    168. R3[4->0], R2[0->3], R1[3->9]
    169. R3[4->0], R2[0->5], R1[5->1]
    170. R3[4->0], R2[0->5], R1[5->3]
    171. R3[4->0], R2[0->5], R1[5->7]
    172. R3[4->0], R2[0->5], R1[5->9]
    173. R3[4->0], R2[0->7], R1[7->1]
    174. R3[4->0], R2[0->7], R1[7->3]
    175. R3[4->0], R2[0->7], R1[7->5]
    176. R3[4->0], R2[0->7], R1[7->9]
    177. R3[4->0], R2[0->9], R1[9->1]
    178. R3[4->0], R2[0->9], R1[9->3]
    179. R3[4->0], R2[0->9], R1[9->5]
    180. R3[4->0], R2[0->9], R1[9->7]
    181. R3[4->2], R2[2->1], R1[1->3]
    182. R3[4->2], R2[2->1], R1[1->5]
    183. R3[4->2], R2[2->1], R1[1->7]
    184. R3[4->2], R2[2->1], R1[1->9]
    185. R3[4->2], R2[2->3], R1[3->1]
    186. R3[4->2], R2[2->3], R1[3->5]
    187. R3[4->2], R2[2->3], R1[3->7]
    188. R3[4->2], R2[2->3], R1[3->9]
    189. R3[4->2], R2[2->5], R1[5->1]
    190. R3[4->2], R2[2->5], R1[5->3]
    191. R3[4->2], R2[2->5], R1[5->7]
    192. R3[4->2], R2[2->5], R1[5->9]
    193. R3[4->2], R2[2->7], R1[7->1]
    194. R3[4->2], R2[2->7], R1[7->3]
    195. R3[4->2], R2[2->7], R1[7->5]
    196. R3[4->2], R2[2->7], R1[7->9]
    197. R3[4->2], R2[2->9], R1[9->1]
    198. R3[4->2], R2[2->9], R1[9->3]
    199. R3[4->2], R2[2->9], R1[9->5]
    200. R3[4->2], R2[2->9], R1[9->7]
    201. R3[4->4], R2[4->1], R1[1->3]
    202. R3[4->4], R2[4->1], R1[1->5]
    203. R3[4->4], R2[4->1], R1[1->7]
    204. R3[4->4], R2[4->1], R1[1->9]
    205. R3[4->4], R2[4->3], R1[3->1]
    206. R3[4->4], R2[4->3], R1[3->5]
    207. R3[4->4], R2[4->3], R1[3->7]
    208. R3[4->4], R2[4->3], R1[3->9]
    209. R3[4->4], R2[4->5], R1[5->1]
    210. R3[4->4], R2[4->5], R1[5->3]
    211. R3[4->4], R2[4->5], R1[5->7]
    212. R3[4->4], R2[4->5], R1[5->9]
    213. R3[4->4], R2[4->7], R1[7->1]
    214. R3[4->4], R2[4->7], R1[7->3]
    215. R3[4->4], R2[4->7], R1[7->5]
    216. R3[4->4], R2[4->7], R1[7->9]
    217. R3[4->4], R2[4->9], R1[9->1]
    218. R3[4->4], R2[4->9], R1[9->3]
    219. R3[4->4], R2[4->9], R1[9->5]
    220. R3[4->4], R2[4->9], R1[9->7]
    221. R3[4->6], R2[6->1], R1[1->3]
    222. R3[4->6], R2[6->1], R1[1->5]
    223. R3[4->6], R2[6->1], R1[1->7]
    224. R3[4->6], R2[6->1], R1[1->9]
    225. R3[4->6], R2[6->3], R1[3->1]
    226. R3[4->6], R2[6->3], R1[3->5]
    227. R3[4->6], R2[6->3], R1[3->7]
    228. R3[4->6], R2[6->3], R1[3->9]
    229. R3[4->6], R2[6->5], R1[5->1]
    230. R3[4->6], R2[6->5], R1[5->3]
    231. R3[4->6], R2[6->5], R1[5->7]
    232. R3[4->6], R2[6->5], R1[5->9]
    233. R3[4->6], R2[6->7], R1[7->1]
    234. R3[4->6], R2[6->7], R1[7->3]
    235. R3[4->6], R2[6->7], R1[7->5]
    236. R3[4->6], R2[6->7], R1[7->9]
    237. R3[4->6], R2[6->9], R1[9->1]
    238. R3[4->6], R2[6->9], R1[9->3]
    239. R3[4->6], R2[6->9], R1[9->5]
    240. R3[4->6], R2[6->9], R1[9->7]
    241. R3[6->0], R2[0->1], R1[1->3]
    242. R3[6->0], R2[0->1], R1[1->5]
    243. R3[6->0], R2[0->1], R1[1->7]
    244. R3[6->0], R2[0->1], R1[1->9]
    245. R3[6->0], R2[0->3], R1[3->1]
    246. R3[6->0], R2[0->3], R1[3->5]
    247. R3[6->0], R2[0->3], R1[3->7]
    248. R3[6->0], R2[0->3], R1[3->9]
    249. R3[6->0], R2[0->5], R1[5->1]
    250. R3[6->0], R2[0->5], R1[5->3]
    251. R3[6->0], R2[0->5], R1[5->7]
    252. R3[6->0], R2[0->5], R1[5->9]
    253. R3[6->0], R2[0->7], R1[7->1]
    254. R3[6->0], R2[0->7], R1[7->3]
    255. R3[6->0], R2[0->7], R1[7->5]
    256. R3[6->0], R2[0->7], R1[7->9]
    257. R3[6->0], R2[0->9], R1[9->1]
    258. R3[6->0], R2[0->9], R1[9->3]
    259. R3[6->0], R2[0->9], R1[9->5]
    260. R3[6->0], R2[0->9], R1[9->7]
    261. R3[6->2], R2[2->1], R1[1->3]
    262. R3[6->2], R2[2->1], R1[1->5]
    263. R3[6->2], R2[2->1], R1[1->7]
    264. R3[6->2], R2[2->1], R1[1->9]
    265. R3[6->2], R2[2->3], R1[3->1]
    266. R3[6->2], R2[2->3], R1[3->5]
    267. R3[6->2], R2[2->3], R1[3->7]
    268. R3[6->2], R2[2->3], R1[3->9]
    269. R3[6->2], R2[2->5], R1[5->1]
    270. R3[6->2], R2[2->5], R1[5->3]
    271. R3[6->2], R2[2->5], R1[5->7]
    272. R3[6->2], R2[2->5], R1[5->9]
    273. R3[6->2], R2[2->7], R1[7->1]
    274. R3[6->2], R2[2->7], R1[7->3]
    275. R3[6->2], R2[2->7], R1[7->5]
    276. R3[6->2], R2[2->7], R1[7->9]
    277. R3[6->2], R2[2->9], R1[9->1]
    278. R3[6->2], R2[2->9], R1[9->3]
    279. R3[6->2], R2[2->9], R1[9->5]
    280. R3[6->2], R2[2->9], R1[9->7]
    281. R3[6->4], R2[4->1], R1[1->3]
    282. R3[6->4], R2[4->1], R1[1->5]
    283. R3[6->4], R2[4->1], R1[1->7]
    284. R3[6->4], R2[4->1], R1[1->9]
    285. R3[6->4], R2[4->3], R1[3->1]
    286. R3[6->4], R2[4->3], R1[3->5]
    287. R3[6->4], R2[4->3], R1[3->7]
    288. R3[6->4], R2[4->3], R1[3->9]
    289. R3[6->4], R2[4->5], R1[5->1]
    290. R3[6->4], R2[4->5], R1[5->3]
    291. R3[6->4], R2[4->5], R1[5->7]
    292. R3[6->4], R2[4->5], R1[5->9]
    293. R3[6->4], R2[4->7], R1[7->1]
    294. R3[6->4], R2[4->7], R1[7->3]
    295. R3[6->4], R2[4->7], R1[7->5]
    296. R3[6->4], R2[4->7], R1[7->9]
    297. R3[6->4], R2[4->9], R1[9->1]
    298. R3[6->4], R2[4->9], R1[9->3]
    299. R3[6->4], R2[4->9], R1[9->5]
    300. R3[6->4], R2[4->9], R1[9->7]
    301. R3[6->6], R2[6->1], R1[1->3]
    302. R3[6->6], R2[6->1], R1[1->5]
    303. R3[6->6], R2[6->1], R1[1->7]
    304. R3[6->6], R2[6->1], R1[1->9]
    305. R3[6->6], R2[6->3], R1[3->1]
    306. R3[6->6], R2[6->3], R1[3->5]
    307. R3[6->6], R2[6->3], R1[3->7]
    308. R3[6->6], R2[6->3], R1[3->9]
    309. R3[6->6], R2[6->5], R1[5->1]
    310. R3[6->6], R2[6->5], R1[5->3]
    311. R3[6->6], R2[6->5], R1[5->7]
    312. R3[6->6], R2[6->5], R1[5->9]
    313. R3[6->6], R2[6->7], R1[7->1]
    314. R3[6->6], R2[6->7], R1[7->3]
    315. R3[6->6], R2[6->7], R1[7->5]
    316. R3[6->6], R2[6->7], R1[7->9]
    317. R3[6->6], R2[6->9], R1[9->1]
    318. R3[6->6], R2[6->9], R1[9->3]
    319. R3[6->6], R2[6->9], R1[9->5]
    320. R3[6->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=9, n=5
  #Solutions: 500
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->3], R1[3->1]
     66. R3[0->6], R2[6->3], R1[3->5]
     67. R3[0->6], R2[6->3], R1[3->7]
     68. R3[0->6], R2[6->3], R1[3->9]
     69. R3[0->6], R2[6->5], R1[5->1]
     70. R3[0->6], R2[6->5], R1[5->3]
     71. R3[0->6], R2[6->5], R1[5->7]
     72. R3[0->6], R2[6->5], R1[5->9]
     73. R3[0->6], R2[6->7], R1[7->1]
     74. R3[0->6], R2[6->7], R1[7->3]
     75. R3[0->6], R2[6->7], R1[7->5]
     76. R3[0->6], R2[6->7], R1[7->9]
     77. R3[0->6], R2[6->9], R1[9->1]
     78. R3[0->6], R2[6->9], R1[9->3]
     79. R3[0->6], R2[6->9], R1[9->5]
     80. R3[0->6], R2[6->9], R1[9->7]
     81. R3[0->8], R2[8->1], R1[1->3]
     82. R3[0->8], R2[8->1], R1[1->5]
     83. R3[0->8], R2[8->1], R1[1->7]
     84. R3[0->8], R2[8->1], R1[1->9]
     85. R3[0->8], R2[8->3], R1[3->1]
     86. R3[0->8], R2[8->3], R1[3->5]
     87. R3[0->8], R2[8->3], R1[3->7]
     88. R3[0->8], R2[8->3], R1[3->9]
     89. R3[0->8], R2[8->5], R1[5->1]
     90. R3[0->8], R2[8->5], R1[5->3]
     91. R3[0->8], R2[8->5], R1[5->7]
     92. R3[0->8], R2[8->5], R1[5->9]
     93. R3[0->8], R2[8->7], R1[7->1]
     94. R3[0->8], R2[8->7], R1[7->3]
     95. R3[0->8], R2[8->7], R1[7->5]
     96. R3[0->8], R2[8->7], R1[7->9]
     97. R3[0->8], R2[8->9], R1[9->1]
     98. R3[0->8], R2[8->9], R1[9->3]
     99. R3[0->8], R2[8->9], R1[9->5]
    100. R3[0->8], R2[8->9], R1[9->7]
    101. R3[2->0], R2[0->1], R1[1->3]
    102. R3[2->0], R2[0->1], R1[1->5]
    103. R3[2->0], R2[0->1], R1[1->7]
    104. R3[2->0], R2[0->1], R1[1->9]
    105. R3[2->0], R2[0->3], R1[3->1]
    106. R3[2->0], R2[0->3], R1[3->5]
    107. R3[2->0], R2[0->3], R1[3->7]
    108. R3[2->0], R2[0->3], R1[3->9]
    109. R3[2->0], R2[0->5], R1[5->1]
    110. R3[2->0], R2[0->5], R1[5->3]
    111. R3[2->0], R2[0->5], R1[5->7]
    112. R3[2->0], R2[0->5], R1[5->9]
    113. R3[2->0], R2[0->7], R1[7->1]
    114. R3[2->0], R2[0->7], R1[7->3]
    115. R3[2->0], R2[0->7], R1[7->5]
    116. R3[2->0], R2[0->7], R1[7->9]
    117. R3[2->0], R2[0->9], R1[9->1]
    118. R3[2->0], R2[0->9], R1[9->3]
    119. R3[2->0], R2[0->9], R1[9->5]
    120. R3[2->0], R2[0->9], R1[9->7]
    121. R3[2->2], R2[2->1], R1[1->3]
    122. R3[2->2], R2[2->1], R1[1->5]
    123. R3[2->2], R2[2->1], R1[1->7]
    124. R3[2->2], R2[2->1], R1[1->9]
    125. R3[2->2], R2[2->3], R1[3->1]
    126. R3[2->2], R2[2->3], R1[3->5]
    127. R3[2->2], R2[2->3], R1[3->7]
    128. R3[2->2], R2[2->3], R1[3->9]
    129. R3[2->2], R2[2->5], R1[5->1]
    130. R3[2->2], R2[2->5], R1[5->3]
    131. R3[2->2], R2[2->5], R1[5->7]
    132. R3[2->2], R2[2->5], R1[5->9]
    133. R3[2->2], R2[2->7], R1[7->1]
    134. R3[2->2], R2[2->7], R1[7->3]
    135. R3[2->2], R2[2->7], R1[7->5]
    136. R3[2->2], R2[2->7], R1[7->9]
    137. R3[2->2], R2[2->9], R1[9->1]
    138. R3[2->2], R2[2->9], R1[9->3]
    139. R3[2->2], R2[2->9], R1[9->5]
    140. R3[2->2], R2[2->9], R1[9->7]
    141. R3[2->4], R2[4->1], R1[1->3]
    142. R3[2->4], R2[4->1], R1[1->5]
    143. R3[2->4], R2[4->1], R1[1->7]
    144. R3[2->4], R2[4->1], R1[1->9]
    145. R3[2->4], R2[4->3], R1[3->1]
    146. R3[2->4], R2[4->3], R1[3->5]
    147. R3[2->4], R2[4->3], R1[3->7]
    148. R3[2->4], R2[4->3], R1[3->9]
    149. R3[2->4], R2[4->5], R1[5->1]
    150. R3[2->4], R2[4->5], R1[5->3]
    151. R3[2->4], R2[4->5], R1[5->7]
    152. R3[2->4], R2[4->5], R1[5->9]
    153. R3[2->4], R2[4->7], R1[7->1]
    154. R3[2->4], R2[4->7], R1[7->3]
    155. R3[2->4], R2[4->7], R1[7->5]
    156. R3[2->4], R2[4->7], R1[7->9]
    157. R3[2->4], R2[4->9], R1[9->1]
    158. R3[2->4], R2[4->9], R1[9->3]
    159. R3[2->4], R2[4->9], R1[9->5]
    160. R3[2->4], R2[4->9], R1[9->7]
    161. R3[2->6], R2[6->1], R1[1->3]
    162. R3[2->6], R2[6->1], R1[1->5]
    163. R3[2->6], R2[6->1], R1[1->7]
    164. R3[2->6], R2[6->1], R1[1->9]
    165. R3[2->6], R2[6->3], R1[3->1]
    166. R3[2->6], R2[6->3], R1[3->5]
    167. R3[2->6], R2[6->3], R1[3->7]
    168. R3[2->6], R2[6->3], R1[3->9]
    169. R3[2->6], R2[6->5], R1[5->1]
    170. R3[2->6], R2[6->5], R1[5->3]
    171. R3[2->6], R2[6->5], R1[5->7]
    172. R3[2->6], R2[6->5], R1[5->9]
    173. R3[2->6], R2[6->7], R1[7->1]
    174. R3[2->6], R2[6->7], R1[7->3]
    175. R3[2->6], R2[6->7], R1[7->5]
    176. R3[2->6], R2[6->7], R1[7->9]
    177. R3[2->6], R2[6->9], R1[9->1]
    178. R3[2->6], R2[6->9], R1[9->3]
    179. R3[2->6], R2[6->9], R1[9->5]
    180. R3[2->6], R2[6->9], R1[9->7]
    181. R3[2->8], R2[8->1], R1[1->3]
    182. R3[2->8], R2[8->1], R1[1->5]
    183. R3[2->8], R2[8->1], R1[1->7]
    184. R3[2->8], R2[8->1], R1[1->9]
    185. R3[2->8], R2[8->3], R1[3->1]
    186. R3[2->8], R2[8->3], R1[3->5]
    187. R3[2->8], R2[8->3], R1[3->7]
    188. R3[2->8], R2[8->3], R1[3->9]
    189. R3[2->8], R2[8->5], R1[5->1]
    190. R3[2->8], R2[8->5], R1[5->3]
    191. R3[2->8], R2[8->5], R1[5->7]
    192. R3[2->8], R2[8->5], R1[5->9]
    193. R3[2->8], R2[8->7], R1[7->1]
    194. R3[2->8], R2[8->7], R1[7->3]
    195. R3[2->8], R2[8->7], R1[7->5]
    196. R3[2->8], R2[8->7], R1[7->9]
    197. R3[2->8], R2[8->9], R1[9->1]
    198. R3[2->8], R2[8->9], R1[9->3]
    199. R3[2->8], R2[8->9], R1[9->5]
    200. R3[2->8], R2[8->9], R1[9->7]
    201. R3[4->0], R2[0->1], R1[1->3]
    202. R3[4->0], R2[0->1], R1[1->5]
    203. R3[4->0], R2[0->1], R1[1->7]
    204. R3[4->0], R2[0->1], R1[1->9]
    205. R3[4->0], R2[0->3], R1[3->1]
    206. R3[4->0], R2[0->3], R1[3->5]
    207. R3[4->0], R2[0->3], R1[3->7]
    208. R3[4->0], R2[0->3], R1[3->9]
    209. R3[4->0], R2[0->5], R1[5->1]
    210. R3[4->0], R2[0->5], R1[5->3]
    211. R3[4->0], R2[0->5], R1[5->7]
    212. R3[4->0], R2[0->5], R1[5->9]
    213. R3[4->0], R2[0->7], R1[7->1]
    214. R3[4->0], R2[0->7], R1[7->3]
    215. R3[4->0], R2[0->7], R1[7->5]
    216. R3[4->0], R2[0->7], R1[7->9]
    217. R3[4->0], R2[0->9], R1[9->1]
    218. R3[4->0], R2[0->9], R1[9->3]
    219. R3[4->0], R2[0->9], R1[9->5]
    220. R3[4->0], R2[0->9], R1[9->7]
    221. R3[4->2], R2[2->1], R1[1->3]
    222. R3[4->2], R2[2->1], R1[1->5]
    223. R3[4->2], R2[2->1], R1[1->7]
    224. R3[4->2], R2[2->1], R1[1->9]
    225. R3[4->2], R2[2->3], R1[3->1]
    226. R3[4->2], R2[2->3], R1[3->5]
    227. R3[4->2], R2[2->3], R1[3->7]
    228. R3[4->2], R2[2->3], R1[3->9]
    229. R3[4->2], R2[2->5], R1[5->1]
    230. R3[4->2], R2[2->5], R1[5->3]
    231. R3[4->2], R2[2->5], R1[5->7]
    232. R3[4->2], R2[2->5], R1[5->9]
    233. R3[4->2], R2[2->7], R1[7->1]
    234. R3[4->2], R2[2->7], R1[7->3]
    235. R3[4->2], R2[2->7], R1[7->5]
    236. R3[4->2], R2[2->7], R1[7->9]
    237. R3[4->2], R2[2->9], R1[9->1]
    238. R3[4->2], R2[2->9], R1[9->3]
    239. R3[4->2], R2[2->9], R1[9->5]
    240. R3[4->2], R2[2->9], R1[9->7]
    241. R3[4->4], R2[4->1], R1[1->3]
    242. R3[4->4], R2[4->1], R1[1->5]
    243. R3[4->4], R2[4->1], R1[1->7]
    244. R3[4->4], R2[4->1], R1[1->9]
    245. R3[4->4], R2[4->3], R1[3->1]
    246. R3[4->4], R2[4->3], R1[3->5]
    247. R3[4->4], R2[4->3], R1[3->7]
    248. R3[4->4], R2[4->3], R1[3->9]
    249. R3[4->4], R2[4->5], R1[5->1]
    250. R3[4->4], R2[4->5], R1[5->3]
    251. R3[4->4], R2[4->5], R1[5->7]
    252. R3[4->4], R2[4->5], R1[5->9]
    253. R3[4->4], R2[4->7], R1[7->1]
    254. R3[4->4], R2[4->7], R1[7->3]
    255. R3[4->4], R2[4->7], R1[7->5]
    256. R3[4->4], R2[4->7], R1[7->9]
    257. R3[4->4], R2[4->9], R1[9->1]
    258. R3[4->4], R2[4->9], R1[9->3]
    259. R3[4->4], R2[4->9], R1[9->5]
    260. R3[4->4], R2[4->9], R1[9->7]
    261. R3[4->6], R2[6->1], R1[1->3]
    262. R3[4->6], R2[6->1], R1[1->5]
    263. R3[4->6], R2[6->1], R1[1->7]
    264. R3[4->6], R2[6->1], R1[1->9]
    265. R3[4->6], R2[6->3], R1[3->1]
    266. R3[4->6], R2[6->3], R1[3->5]
    267. R3[4->6], R2[6->3], R1[3->7]
    268. R3[4->6], R2[6->3], R1[3->9]
    269. R3[4->6], R2[6->5], R1[5->1]
    270. R3[4->6], R2[6->5], R1[5->3]
    271. R3[4->6], R2[6->5], R1[5->7]
    272. R3[4->6], R2[6->5], R1[5->9]
    273. R3[4->6], R2[6->7], R1[7->1]
    274. R3[4->6], R2[6->7], R1[7->3]
    275. R3[4->6], R2[6->7], R1[7->5]
    276. R3[4->6], R2[6->7], R1[7->9]
    277. R3[4->6], R2[6->9], R1[9->1]
    278. R3[4->6], R2[6->9], R1[9->3]
    279. R3[4->6], R2[6->9], R1[9->5]
    280. R3[4->6], R2[6->9], R1[9->7]
    281. R3[4->8], R2[8->1], R1[1->3]
    282. R3[4->8], R2[8->1], R1[1->5]
    283. R3[4->8], R2[8->1], R1[1->7]
    284. R3[4->8], R2[8->1], R1[1->9]
    285. R3[4->8], R2[8->3], R1[3->1]
    286. R3[4->8], R2[8->3], R1[3->5]
    287. R3[4->8], R2[8->3], R1[3->7]
    288. R3[4->8], R2[8->3], R1[3->9]
    289. R3[4->8], R2[8->5], R1[5->1]
