INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    280. R3[4->6], R2[6->7], R1[7->1]
    281. R3[4->6], R2[6->7], R1[7->3]
    282. R3[4->6], R2[6->7], R1[7->5]
    283. R3[4->6], R2[6->7], R1[7->9]
    284. R3[4->6], R2[6->7], R1[7->11]
    285. R3[5->1], R2[1->0], R1[0->0]
    286. R3[5->1], R2[1->0], R1[0->2]
    287. R3[5->1], R2[1->0], R1[0->4]
    288. R3[5->1], R2[1->0], R1[0->6]
    289. R3[5->1], R2[1->0], R1[0->8]
    290. R3[5->1], R2[1->0], R1[0->10]
    291. R3[5->1], R2[1->2], R1[2->0]
    292. R3[5->1], R2[1->2], R1[2->4]
    293. R3[5->1], R2[1->2], R1[2->6]
    294. R3[5->1], R2[1->2], R1[2->8]
    295. R3[5->1], R2[1->2], R1[2->10]
    296. R3[5->1], R2[1->4], R1[4->0]
    297. R3[5->1], R2[1->4], R1[4->2]
    298. R3[5->1], R2[1->4], R1[4->6]
    299. R3[5->1], R2[1->4], R1[4->8]
    300. R3[5->1], R2[1->4], R1[4->10]
    301. R3[5->1], R2[1->6], R1[6->0]
    302. R3[5->1], R2[1->6], R1[6->2]
    303. R3[5->1], R2[1->6], R1[6->4]
    304. R3[5->1], R2[1->6], R1[6->8]
    305. R3[5->1], R2[1->6], R1[6->10]
    306. R3[5->3], R2[3->0], R1[0->0]
    307. R3[5->3], R2[3->0], R1[0->2]
    308. R3[5->3], R2[3->0], R1[0->4]
    309. R3[5->3], R2[3->0], R1[0->6]
    310. R3[5->3], R2[3->0], R1[0->8]
    311. R3[5->3], R2[3->0], R1[0->10]
    312. R3[5->3], R2[3->2], R1[2->0]
    313. R3[5->3], R2[3->2], R1[2->4]
    314. R3[5->3], R2[3->2], R1[2->6]
    315. R3[5->3], R2[3->2], R1[2->8]
    316. R3[5->3], R2[3->2], R1[2->10]
    317. R3[5->3], R2[3->4], R1[4->0]
    318. R3[5->3], R2[3->4], R1[4->2]
    319. R3[5->3], R2[3->4], R1[4->6]
    320. R3[5->3], R2[3->4], R1[4->8]
    321. R3[5->3], R2[3->4], R1[4->10]
    322. R3[5->3], R2[3->6], R1[6->0]
    323. R3[5->3], R2[3->6], R1[6->2]
    324. R3[5->3], R2[3->6], R1[6->4]
    325. R3[5->3], R2[3->6], R1[6->8]
    326. R3[5->3], R2[3->6], R1[6->10]
    327. R3[6->0], R2[0->1], R1[1->3]
    328. R3[6->0], R2[0->1], R1[1->5]
    329. R3[6->0], R2[0->1], R1[1->7]
    330. R3[6->0], R2[0->1], R1[1->9]
    331. R3[6->0], R2[0->1], R1[1->11]
    332. R3[6->0], R2[0->3], R1[3->1]
    333. R3[6->0], R2[0->3], R1[3->5]
    334. R3[6->0], R2[0->3], R1[3->7]
    335. R3[6->0], R2[0->3], R1[3->9]
    336. R3[6->0], R2[0->3], R1[3->11]
    337. R3[6->0], R2[0->5], R1[5->1]
    338. R3[6->0], R2[0->5], R1[5->3]
    339. R3[6->0], R2[0->5], R1[5->7]
    340. R3[6->0], R2[0->5], R1[5->9]
    341. R3[6->0], R2[0->5], R1[5->11]
    342. R3[6->0], R2[0->7], R1[7->1]
    343. R3[6->0], R2[0->7], R1[7->3]
    344. R3[6->0], R2[0->7], R1[7->5]
    345. R3[6->0], R2[0->7], R1[7->9]
    346. R3[6->0], R2[0->7], R1[7->11]
    347. R3[6->2], R2[2->1], R1[1->3]
    348. R3[6->2], R2[2->1], R1[1->5]
    349. R3[6->2], R2[2->1], R1[1->7]
    350. R3[6->2], R2[2->1], R1[1->9]
    351. R3[6->2], R2[2->1], R1[1->11]
    352. R3[6->2], R2[2->3], R1[3->1]
    353. R3[6->2], R2[2->3], R1[3->5]
    354. R3[6->2], R2[2->3], R1[3->7]
    355. R3[6->2], R2[2->3], R1[3->9]
    356. R3[6->2], R2[2->3], R1[3->11]
    357. R3[6->2], R2[2->5], R1[5->1]
    358. R3[6->2], R2[2->5], R1[5->3]
    359. R3[6->2], R2[2->5], R1[5->7]
    360. R3[6->2], R2[2->5], R1[5->9]
    361. R3[6->2], R2[2->5], R1[5->11]
    362. R3[6->2], R2[2->7], R1[7->1]
    363. R3[6->2], R2[2->7], R1[7->3]
    364. R3[6->2], R2[2->7], R1[7->5]
    365. R3[6->2], R2[2->7], R1[7->9]
    366. R3[6->2], R2[2->7], R1[7->11]
    367. R3[6->4], R2[4->1], R1[1->3]
    368. R3[6->4], R2[4->1], R1[1->5]
    369. R3[6->4], R2[4->1], R1[1->7]
    370. R3[6->4], R2[4->1], R1[1->9]
    371. R3[6->4], R2[4->1], R1[1->11]
    372. R3[6->4], R2[4->3], R1[3->1]
    373. R3[6->4], R2[4->3], R1[3->5]
    374. R3[6->4], R2[4->3], R1[3->7]
    375. R3[6->4], R2[4->3], R1[3->9]
    376. R3[6->4], R2[4->3], R1[3->11]
    377. R3[6->4], R2[4->5], R1[5->1]
    378. R3[6->4], R2[4->5], R1[5->3]
    379. R3[6->4], R2[4->5], R1[5->7]
    380. R3[6->4], R2[4->5], R1[5->9]
    381. R3[6->4], R2[4->5], R1[5->11]
    382. R3[6->4], R2[4->7], R1[7->1]
    383. R3[6->4], R2[4->7], R1[7->3]
    384. R3[6->4], R2[4->7], R1[7->5]
    385. R3[6->4], R2[4->7], R1[7->9]
    386. R3[6->4], R2[4->7], R1[7->11]
    387. R3[6->6], R2[6->1], R1[1->3]
    388. R3[6->6], R2[6->1], R1[1->5]
    389. R3[6->6], R2[6->1], R1[1->7]
    390. R3[6->6], R2[6->1], R1[1->9]
    391. R3[6->6], R2[6->1], R1[1->11]
    392. R3[6->6], R2[6->3], R1[3->1]
    393. R3[6->6], R2[6->3], R1[3->5]
    394. R3[6->6], R2[6->3], R1[3->7]
    395. R3[6->6], R2[6->3], R1[3->9]
    396. R3[6->6], R2[6->3], R1[3->11]
    397. R3[6->6], R2[6->5], R1[5->1]
    398. R3[6->6], R2[6->5], R1[5->3]
    399. R3[6->6], R2[6->5], R1[5->7]
    400. R3[6->6], R2[6->5], R1[5->9]
    401. R3[6->6], R2[6->5], R1[5->11]
    402. R3[6->6], R2[6->7], R1[7->1]
    403. R3[6->6], R2[6->7], R1[7->3]
    404. R3[6->6], R2[6->7], R1[7->5]
    405. R3[6->6], R2[6->7], R1[7->9]
    406. R3[6->6], R2[6->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=5, n=2
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->1], R1[1->3]
     52. R3[0->4], R2[4->1], R1[1->5]
     53. R3[0->4], R2[4->1], R1[1->7]
     54. R3[0->4], R2[4->1], R1[1->9]
     55. R3[0->4], R2[4->1], R1[1->11]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->5]
     58. R3[0->4], R2[4->3], R1[3->7]
     59. R3[0->4], R2[4->3], R1[3->9]
     60. R3[0->4], R2[4->3], R1[3->11]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->7]
     64. R3[0->4], R2[4->5], R1[5->9]
     65. R3[0->4], R2[4->5], R1[5->11]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->9]
     70. R3[0->4], R2[4->7], R1[7->11]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->11]
     76. R3[1->3], R2[3->0], R1[0->0]
     77. R3[1->3], R2[3->0], R1[0->2]
     78. R3[1->3], R2[3->0], R1[0->4]
     79. R3[1->3], R2[3->0], R1[0->6]
     80. R3[1->3], R2[3->0], R1[0->8]
     81. R3[1->3], R2[3->0], R1[0->10]
     82. R3[1->3], R2[3->2], R1[2->0]
     83. R3[1->3], R2[3->2], R1[2->4]
     84. R3[1->3], R2[3->2], R1[2->6]
     85. R3[1->3], R2[3->2], R1[2->8]
     86. R3[1->3], R2[3->2], R1[2->10]
     87. R3[1->3], R2[3->4], R1[4->0]
     88. R3[1->3], R2[3->4], R1[4->2]
     89. R3[1->3], R2[3->4], R1[4->6]
     90. R3[1->3], R2[3->4], R1[4->8]
     91. R3[1->3], R2[3->4], R1[4->10]
     92. R3[1->3], R2[3->6], R1[6->0]
     93. R3[1->3], R2[3->6], R1[6->2]
     94. R3[1->3], R2[3->6], R1[6->4]
     95. R3[1->3], R2[3->6], R1[6->8]
     96. R3[1->3], R2[3->6], R1[6->10]
     97. R3[1->3], R2[3->8], R1[8->0]
     98. R3[1->3], R2[3->8], R1[8->2]
     99. R3[1->3], R2[3->8], R1[8->4]
    100. R3[1->3], R2[3->8], R1[8->6]
    101. R3[1->3], R2[3->8], R1[8->10]
    102. R3[2->0], R2[0->1], R1[1->3]
    103. R3[2->0], R2[0->1], R1[1->5]
    104. R3[2->0], R2[0->1], R1[1->7]
    105. R3[2->0], R2[0->1], R1[1->9]
    106. R3[2->0], R2[0->1], R1[1->11]
    107. R3[2->0], R2[0->3], R1[3->1]
    108. R3[2->0], R2[0->3], R1[3->5]
    109. R3[2->0], R2[0->3], R1[3->7]
    110. R3[2->0], R2[0->3], R1[3->9]
    111. R3[2->0], R2[0->3], R1[3->11]
    112. R3[2->0], R2[0->5], R1[5->1]
    113. R3[2->0], R2[0->5], R1[5->3]
    114. R3[2->0], R2[0->5], R1[5->7]
    115. R3[2->0], R2[0->5], R1[5->9]
    116. R3[2->0], R2[0->5], R1[5->11]
    117. R3[2->0], R2[0->7], R1[7->1]
    118. R3[2->0], R2[0->7], R1[7->3]
    119. R3[2->0], R2[0->7], R1[7->5]
    120. R3[2->0], R2[0->7], R1[7->9]
    121. R3[2->0], R2[0->7], R1[7->11]
    122. R3[2->0], R2[0->9], R1[9->1]
    123. R3[2->0], R2[0->9], R1[9->3]
    124. R3[2->0], R2[0->9], R1[9->5]
    125. R3[2->0], R2[0->9], R1[9->7]
    126. R3[2->0], R2[0->9], R1[9->11]
    127. R3[2->4], R2[4->1], R1[1->3]
    128. R3[2->4], R2[4->1], R1[1->5]
    129. R3[2->4], R2[4->1], R1[1->7]
    130. R3[2->4], R2[4->1], R1[1->9]
    131. R3[2->4], R2[4->1], R1[1->11]
    132. R3[2->4], R2[4->3], R1[3->1]
    133. R3[2->4], R2[4->3], R1[3->5]
    134. R3[2->4], R2[4->3], R1[3->7]
    135. R3[2->4], R2[4->3], R1[3->9]
    136. R3[2->4], R2[4->3], R1[3->11]
    137. R3[2->4], R2[4->5], R1[5->1]
    138. R3[2->4], R2[4->5], R1[5->3]
    139. R3[2->4], R2[4->5], R1[5->7]
    140. R3[2->4], R2[4->5], R1[5->9]
    141. R3[2->4], R2[4->5], R1[5->11]
    142. R3[2->4], R2[4->7], R1[7->1]
    143. R3[2->4], R2[4->7], R1[7->3]
    144. R3[2->4], R2[4->7], R1[7->5]
    145. R3[2->4], R2[4->7], R1[7->9]
    146. R3[2->4], R2[4->7], R1[7->11]
    147. R3[2->4], R2[4->9], R1[9->1]
    148. R3[2->4], R2[4->9], R1[9->3]
    149. R3[2->4], R2[4->9], R1[9->5]
    150. R3[2->4], R2[4->9], R1[9->7]
    151. R3[2->4], R2[4->9], R1[9->11]
    152. R3[3->1], R2[1->0], R1[0->0]
    153. R3[3->1], R2[1->0], R1[0->2]
    154. R3[3->1], R2[1->0], R1[0->4]
    155. R3[3->1], R2[1->0], R1[0->6]
    156. R3[3->1], R2[1->0], R1[0->8]
    157. R3[3->1], R2[1->0], R1[0->10]
    158. R3[3->1], R2[1->2], R1[2->0]
    159. R3[3->1], R2[1->2], R1[2->4]
    160. R3[3->1], R2[1->2], R1[2->6]
    161. R3[3->1], R2[1->2], R1[2->8]
    162. R3[3->1], R2[1->2], R1[2->10]
    163. R3[3->1], R2[1->4], R1[4->0]
    164. R3[3->1], R2[1->4], R1[4->2]
    165. R3[3->1], R2[1->4], R1[4->6]
    166. R3[3->1], R2[1->4], R1[4->8]
    167. R3[3->1], R2[1->4], R1[4->10]
    168. R3[3->1], R2[1->6], R1[6->0]
    169. R3[3->1], R2[1->6], R1[6->2]
    170. R3[3->1], R2[1->6], R1[6->4]
    171. R3[3->1], R2[1->6], R1[6->8]
    172. R3[3->1], R2[1->6], R1[6->10]
    173. R3[3->1], R2[1->8], R1[8->0]
    174. R3[3->1], R2[1->8], R1[8->2]
    175. R3[3->1], R2[1->8], R1[8->4]
    176. R3[3->1], R2[1->8], R1[8->6]
    177. R3[3->1], R2[1->8], R1[8->10]
    178. R3[4->0], R2[0->1], R1[1->3]
    179. R3[4->0], R2[0->1], R1[1->5]
    180. R3[4->0], R2[0->1], R1[1->7]
    181. R3[4->0], R2[0->1], R1[1->9]
    182. R3[4->0], R2[0->1], R1[1->11]
    183. R3[4->0], R2[0->3], R1[3->1]
    184. R3[4->0], R2[0->3], R1[3->5]
    185. R3[4->0], R2[0->3], R1[3->7]
    186. R3[4->0], R2[0->3], R1[3->9]
    187. R3[4->0], R2[0->3], R1[3->11]
    188. R3[4->0], R2[0->5], R1[5->1]
    189. R3[4->0], R2[0->5], R1[5->3]
    190. R3[4->0], R2[0->5], R1[5->7]
    191. R3[4->0], R2[0->5], R1[5->9]
    192. R3[4->0], R2[0->5], R1[5->11]
    193. R3[4->0], R2[0->7], R1[7->1]
    194. R3[4->0], R2[0->7], R1[7->3]
    195. R3[4->0], R2[0->7], R1[7->5]
    196. R3[4->0], R2[0->7], R1[7->9]
    197. R3[4->0], R2[0->7], R1[7->11]
    198. R3[4->0], R2[0->9], R1[9->1]
    199. R3[4->0], R2[0->9], R1[9->3]
    200. R3[4->0], R2[0->9], R1[9->5]
    201. R3[4->0], R2[0->9], R1[9->7]
    202. R3[4->0], R2[0->9], R1[9->11]
    203. R3[4->2], R2[2->1], R1[1->3]
    204. R3[4->2], R2[2->1], R1[1->5]
    205. R3[4->2], R2[2->1], R1[1->7]
    206. R3[4->2], R2[2->1], R1[1->9]
    207. R3[4->2], R2[2->1], R1[1->11]
    208. R3[4->2], R2[2->3], R1[3->1]
    209. R3[4->2], R2[2->3], R1[3->5]
    210. R3[4->2], R2[2->3], R1[3->7]
    211. R3[4->2], R2[2->3], R1[3->9]
    212. R3[4->2], R2[2->3], R1[3->11]
    213. R3[4->2], R2[2->5], R1[5->1]
    214. R3[4->2], R2[2->5], R1[5->3]
    215. R3[4->2], R2[2->5], R1[5->7]
    216. R3[4->2], R2[2->5], R1[5->9]
    217. R3[4->2], R2[2->5], R1[5->11]
    218. R3[4->2], R2[2->7], R1[7->1]
    219. R3[4->2], R2[2->7], R1[7->3]
    220. R3[4->2], R2[2->7], R1[7->5]
    221. R3[4->2], R2[2->7], R1[7->9]
    222. R3[4->2], R2[2->7], R1[7->11]
    223. R3[4->2], R2[2->9], R1[9->1]
    224. R3[4->2], R2[2->9], R1[9->3]
    225. R3[4->2], R2[2->9], R1[9->5]
    226. R3[4->2], R2[2->9], R1[9->7]
    227. R3[4->2], R2[2->9], R1[9->11]
    228. R3[4->4], R2[4->1], R1[1->3]
    229. R3[4->4], R2[4->1], R1[1->5]
    230. R3[4->4], R2[4->1], R1[1->7]
    231. R3[4->4], R2[4->1], R1[1->9]
    232. R3[4->4], R2[4->1], R1[1->11]
    233. R3[4->4], R2[4->3], R1[3->1]
    234. R3[4->4], R2[4->3], R1[3->5]
    235. R3[4->4], R2[4->3], R1[3->7]
    236. R3[4->4], R2[4->3], R1[3->9]
    237. R3[4->4], R2[4->3], R1[3->11]
    238. R3[4->4], R2[4->5], R1[5->1]
    239. R3[4->4], R2[4->5], R1[5->3]
    240. R3[4->4], R2[4->5], R1[5->7]
    241. R3[4->4], R2[4->5], R1[5->9]
    242. R3[4->4], R2[4->5], R1[5->11]
    243. R3[4->4], R2[4->7], R1[7->1]
    244. R3[4->4], R2[4->7], R1[7->3]
    245. R3[4->4], R2[4->7], R1[7->5]
    246. R3[4->4], R2[4->7], R1[7->9]
    247. R3[4->4], R2[4->7], R1[7->11]
    248. R3[4->4], R2[4->9], R1[9->1]
    249. R3[4->4], R2[4->9], R1[9->3]
    250. R3[4->4], R2[4->9], R1[9->5]
    251. R3[4->4], R2[4->9], R1[9->7]
    252. R3[4->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=7, n=2
  #Solutions: 506
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->1], R1[1->3]
     52. R3[0->4], R2[4->1], R1[1->5]
     53. R3[0->4], R2[4->1], R1[1->7]
     54. R3[0->4], R2[4->1], R1[1->9]
     55. R3[0->4], R2[4->1], R1[1->11]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->5]
     58. R3[0->4], R2[4->3], R1[3->7]
     59. R3[0->4], R2[4->3], R1[3->9]
     60. R3[0->4], R2[4->3], R1[3->11]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->7]
     64. R3[0->4], R2[4->5], R1[5->9]
     65. R3[0->4], R2[4->5], R1[5->11]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->9]
