INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     88. R3[1->5], R2[5->0], R1[0->6]
     89. R3[1->5], R2[5->0], R1[0->8]
     90. R3[1->5], R2[5->0], R1[0->10]
     91. R3[1->5], R2[5->2], R1[2->0]
     92. R3[1->5], R2[5->2], R1[2->4]
     93. R3[1->5], R2[5->2], R1[2->6]
     94. R3[1->5], R2[5->2], R1[2->8]
     95. R3[1->5], R2[5->2], R1[2->10]
     96. R3[1->5], R2[5->4], R1[4->0]
     97. R3[1->5], R2[5->4], R1[4->2]
     98. R3[1->5], R2[5->4], R1[4->6]
     99. R3[1->5], R2[5->4], R1[4->8]
    100. R3[1->5], R2[5->4], R1[4->10]
    101. R3[1->5], R2[5->6], R1[6->0]
    102. R3[1->5], R2[5->6], R1[6->2]
    103. R3[1->5], R2[5->6], R1[6->4]
    104. R3[1->5], R2[5->6], R1[6->8]
    105. R3[1->5], R2[5->6], R1[6->10]
    106. R3[1->7], R2[7->0], R1[0->0]
    107. R3[1->7], R2[7->0], R1[0->2]
    108. R3[1->7], R2[7->0], R1[0->4]
    109. R3[1->7], R2[7->0], R1[0->6]
    110. R3[1->7], R2[7->0], R1[0->8]
    111. R3[1->7], R2[7->0], R1[0->10]
    112. R3[1->7], R2[7->2], R1[2->0]
    113. R3[1->7], R2[7->2], R1[2->4]
    114. R3[1->7], R2[7->2], R1[2->6]
    115. R3[1->7], R2[7->2], R1[2->8]
    116. R3[1->7], R2[7->2], R1[2->10]
    117. R3[1->7], R2[7->4], R1[4->0]
    118. R3[1->7], R2[7->4], R1[4->2]
    119. R3[1->7], R2[7->4], R1[4->6]
    120. R3[1->7], R2[7->4], R1[4->8]
    121. R3[1->7], R2[7->4], R1[4->10]
    122. R3[1->7], R2[7->6], R1[6->0]
    123. R3[1->7], R2[7->6], R1[6->2]
    124. R3[1->7], R2[7->6], R1[6->4]
    125. R3[1->7], R2[7->6], R1[6->8]
    126. R3[1->7], R2[7->6], R1[6->10]
    127. R3[1->7], R2[7->8], R1[8->0]
    128. R3[1->7], R2[7->8], R1[8->2]
    129. R3[1->7], R2[7->8], R1[8->4]
    130. R3[1->7], R2[7->8], R1[8->6]
    131. R3[1->7], R2[7->8], R1[8->10]
    132. R3[2->0], R2[0->1], R1[1->3]
    133. R3[2->0], R2[0->1], R1[1->5]
    134. R3[2->0], R2[0->1], R1[1->7]
    135. R3[2->0], R2[0->1], R1[1->9]
    136. R3[2->0], R2[0->3], R1[3->1]
    137. R3[2->0], R2[0->3], R1[3->5]
    138. R3[2->0], R2[0->3], R1[3->7]
    139. R3[2->0], R2[0->3], R1[3->9]
    140. R3[2->0], R2[0->5], R1[5->1]
    141. R3[2->0], R2[0->5], R1[5->3]
    142. R3[2->0], R2[0->5], R1[5->7]
    143. R3[2->0], R2[0->5], R1[5->9]
    144. R3[2->0], R2[0->7], R1[7->1]
    145. R3[2->0], R2[0->7], R1[7->3]
    146. R3[2->0], R2[0->7], R1[7->5]
    147. R3[2->0], R2[0->7], R1[7->9]
    148. R3[2->0], R2[0->9], R1[9->1]
    149. R3[2->0], R2[0->9], R1[9->3]
    150. R3[2->0], R2[0->9], R1[9->5]
    151. R3[2->0], R2[0->9], R1[9->7]
    152. R3[2->4], R2[4->3], R1[3->1]
    153. R3[2->4], R2[4->3], R1[3->5]
    154. R3[2->4], R2[4->3], R1[3->7]
    155. R3[2->4], R2[4->3], R1[3->9]
    156. R3[2->4], R2[4->5], R1[5->1]
    157. R3[2->4], R2[4->5], R1[5->3]
    158. R3[2->4], R2[4->5], R1[5->7]
    159. R3[2->4], R2[4->5], R1[5->9]
    160. R3[2->4], R2[4->7], R1[7->1]
    161. R3[2->4], R2[4->7], R1[7->3]
    162. R3[2->4], R2[4->7], R1[7->5]
    163. R3[2->4], R2[4->7], R1[7->9]
    164. R3[2->4], R2[4->9], R1[9->1]
    165. R3[2->4], R2[4->9], R1[9->3]
    166. R3[2->4], R2[4->9], R1[9->5]
    167. R3[2->4], R2[4->9], R1[9->7]
    168. R3[2->6], R2[6->5], R1[5->1]
    169. R3[2->6], R2[6->5], R1[5->3]
    170. R3[2->6], R2[6->5], R1[5->7]
    171. R3[2->6], R2[6->5], R1[5->9]
    172. R3[2->6], R2[6->7], R1[7->1]
    173. R3[2->6], R2[6->7], R1[7->3]
    174. R3[2->6], R2[6->7], R1[7->5]
    175. R3[2->6], R2[6->7], R1[7->9]
    176. R3[2->6], R2[6->9], R1[9->1]
    177. R3[2->6], R2[6->9], R1[9->3]
    178. R3[2->6], R2[6->9], R1[9->5]
    179. R3[2->6], R2[6->9], R1[9->7]
    180. R3[3->1], R2[1->0], R1[0->0]
    181. R3[3->1], R2[1->0], R1[0->2]
    182. R3[3->1], R2[1->0], R1[0->4]
    183. R3[3->1], R2[1->0], R1[0->6]
    184. R3[3->1], R2[1->0], R1[0->8]
    185. R3[3->1], R2[1->0], R1[0->10]
    186. R3[3->1], R2[1->2], R1[2->0]
    187. R3[3->1], R2[1->2], R1[2->4]
    188. R3[3->1], R2[1->2], R1[2->6]
    189. R3[3->1], R2[1->2], R1[2->8]
    190. R3[3->1], R2[1->2], R1[2->10]
    191. R3[3->5], R2[5->0], R1[0->0]
    192. R3[3->5], R2[5->0], R1[0->2]
    193. R3[3->5], R2[5->0], R1[0->4]
    194. R3[3->5], R2[5->0], R1[0->6]
    195. R3[3->5], R2[5->0], R1[0->8]
    196. R3[3->5], R2[5->0], R1[0->10]
    197. R3[3->5], R2[5->2], R1[2->0]
    198. R3[3->5], R2[5->2], R1[2->4]
    199. R3[3->5], R2[5->2], R1[2->6]
    200. R3[3->5], R2[5->2], R1[2->8]
    201. R3[3->5], R2[5->2], R1[2->10]
    202. R3[3->5], R2[5->4], R1[4->0]
    203. R3[3->5], R2[5->4], R1[4->2]
    204. R3[3->5], R2[5->4], R1[4->6]
    205. R3[3->5], R2[5->4], R1[4->8]
    206. R3[3->5], R2[5->4], R1[4->10]
    207. R3[3->5], R2[5->6], R1[6->0]
    208. R3[3->5], R2[5->6], R1[6->2]
    209. R3[3->5], R2[5->6], R1[6->4]
    210. R3[3->5], R2[5->6], R1[6->8]
    211. R3[3->5], R2[5->6], R1[6->10]
    212. R3[3->7], R2[7->0], R1[0->0]
    213. R3[3->7], R2[7->0], R1[0->2]
    214. R3[3->7], R2[7->0], R1[0->4]
    215. R3[3->7], R2[7->0], R1[0->6]
    216. R3[3->7], R2[7->0], R1[0->8]
    217. R3[3->7], R2[7->0], R1[0->10]
    218. R3[3->7], R2[7->2], R1[2->0]
    219. R3[3->7], R2[7->2], R1[2->4]
    220. R3[3->7], R2[7->2], R1[2->6]
    221. R3[3->7], R2[7->2], R1[2->8]
    222. R3[3->7], R2[7->2], R1[2->10]
    223. R3[3->7], R2[7->4], R1[4->0]
    224. R3[3->7], R2[7->4], R1[4->2]
    225. R3[3->7], R2[7->4], R1[4->6]
    226. R3[3->7], R2[7->4], R1[4->8]
    227. R3[3->7], R2[7->4], R1[4->10]
    228. R3[3->7], R2[7->6], R1[6->0]
    229. R3[3->7], R2[7->6], R1[6->2]
    230. R3[3->7], R2[7->6], R1[6->4]
    231. R3[3->7], R2[7->6], R1[6->8]
    232. R3[3->7], R2[7->6], R1[6->10]
    233. R3[3->7], R2[7->8], R1[8->0]
    234. R3[3->7], R2[7->8], R1[8->2]
    235. R3[3->7], R2[7->8], R1[8->4]
    236. R3[3->7], R2[7->8], R1[8->6]
    237. R3[3->7], R2[7->8], R1[8->10]
    238. R3[4->0], R2[0->1], R1[1->3]
    239. R3[4->0], R2[0->1], R1[1->5]
    240. R3[4->0], R2[0->1], R1[1->7]
    241. R3[4->0], R2[0->1], R1[1->9]
    242. R3[4->0], R2[0->3], R1[3->1]
    243. R3[4->0], R2[0->3], R1[3->5]
    244. R3[4->0], R2[0->3], R1[3->7]
    245. R3[4->0], R2[0->3], R1[3->9]
    246. R3[4->0], R2[0->5], R1[5->1]
    247. R3[4->0], R2[0->5], R1[5->3]
    248. R3[4->0], R2[0->5], R1[5->7]
    249. R3[4->0], R2[0->5], R1[5->9]
    250. R3[4->0], R2[0->7], R1[7->1]
    251. R3[4->0], R2[0->7], R1[7->3]
    252. R3[4->0], R2[0->7], R1[7->5]
    253. R3[4->0], R2[0->7], R1[7->9]
    254. R3[4->0], R2[0->9], R1[9->1]
    255. R3[4->0], R2[0->9], R1[9->3]
    256. R3[4->0], R2[0->9], R1[9->5]
    257. R3[4->0], R2[0->9], R1[9->7]
    258. R3[4->2], R2[2->1], R1[1->3]
    259. R3[4->2], R2[2->1], R1[1->5]
    260. R3[4->2], R2[2->1], R1[1->7]
    261. R3[4->2], R2[2->1], R1[1->9]
    262. R3[4->2], R2[2->3], R1[3->1]
    263. R3[4->2], R2[2->3], R1[3->5]
    264. R3[4->2], R2[2->3], R1[3->7]
    265. R3[4->2], R2[2->3], R1[3->9]
    266. R3[4->2], R2[2->5], R1[5->1]
    267. R3[4->2], R2[2->5], R1[5->3]
    268. R3[4->2], R2[2->5], R1[5->7]
    269. R3[4->2], R2[2->5], R1[5->9]
    270. R3[4->2], R2[2->7], R1[7->1]
    271. R3[4->2], R2[2->7], R1[7->3]
    272. R3[4->2], R2[2->7], R1[7->5]
    273. R3[4->2], R2[2->7], R1[7->9]
    274. R3[4->2], R2[2->9], R1[9->1]
    275. R3[4->2], R2[2->9], R1[9->3]
    276. R3[4->2], R2[2->9], R1[9->5]
    277. R3[4->2], R2[2->9], R1[9->7]
    278. R3[4->6], R2[6->5], R1[5->1]
    279. R3[4->6], R2[6->5], R1[5->3]
    280. R3[4->6], R2[6->5], R1[5->7]
    281. R3[4->6], R2[6->5], R1[5->9]
    282. R3[4->6], R2[6->7], R1[7->1]
    283. R3[4->6], R2[6->7], R1[7->3]
    284. R3[4->6], R2[6->7], R1[7->5]
    285. R3[4->6], R2[6->7], R1[7->9]
    286. R3[4->6], R2[6->9], R1[9->1]
    287. R3[4->6], R2[6->9], R1[9->3]
    288. R3[4->6], R2[6->9], R1[9->5]
    289. R3[4->6], R2[6->9], R1[9->7]
    290. R3[5->1], R2[1->0], R1[0->0]
    291. R3[5->1], R2[1->0], R1[0->2]
    292. R3[5->1], R2[1->0], R1[0->4]
    293. R3[5->1], R2[1->0], R1[0->6]
    294. R3[5->1], R2[1->0], R1[0->8]
    295. R3[5->1], R2[1->0], R1[0->10]
    296. R3[5->1], R2[1->2], R1[2->0]
    297. R3[5->1], R2[1->2], R1[2->4]
    298. R3[5->1], R2[1->2], R1[2->6]
    299. R3[5->1], R2[1->2], R1[2->8]
    300. R3[5->1], R2[1->2], R1[2->10]
    301. R3[5->3], R2[3->0], R1[0->0]
    302. R3[5->3], R2[3->0], R1[0->2]
    303. R3[5->3], R2[3->0], R1[0->4]
    304. R3[5->3], R2[3->0], R1[0->6]
    305. R3[5->3], R2[3->0], R1[0->8]
    306. R3[5->3], R2[3->0], R1[0->10]
    307. R3[5->3], R2[3->2], R1[2->0]
    308. R3[5->3], R2[3->2], R1[2->4]
    309. R3[5->3], R2[3->2], R1[2->6]
    310. R3[5->3], R2[3->2], R1[2->8]
    311. R3[5->3], R2[3->2], R1[2->10]
    312. R3[5->3], R2[3->4], R1[4->0]
    313. R3[5->3], R2[3->4], R1[4->2]
    314. R3[5->3], R2[3->4], R1[4->6]
    315. R3[5->3], R2[3->4], R1[4->8]
    316. R3[5->3], R2[3->4], R1[4->10]
    317. R3[5->7], R2[7->0], R1[0->0]
    318. R3[5->7], R2[7->0], R1[0->2]
    319. R3[5->7], R2[7->0], R1[0->4]
    320. R3[5->7], R2[7->0], R1[0->6]
    321. R3[5->7], R2[7->0], R1[0->8]
    322. R3[5->7], R2[7->0], R1[0->10]
    323. R3[5->7], R2[7->2], R1[2->0]
    324. R3[5->7], R2[7->2], R1[2->4]
    325. R3[5->7], R2[7->2], R1[2->6]
    326. R3[5->7], R2[7->2], R1[2->8]
    327. R3[5->7], R2[7->2], R1[2->10]
    328. R3[5->7], R2[7->4], R1[4->0]
    329. R3[5->7], R2[7->4], R1[4->2]
    330. R3[5->7], R2[7->4], R1[4->6]
    331. R3[5->7], R2[7->4], R1[4->8]
    332. R3[5->7], R2[7->4], R1[4->10]
    333. R3[5->7], R2[7->6], R1[6->0]
    334. R3[5->7], R2[7->6], R1[6->2]
    335. R3[5->7], R2[7->6], R1[6->4]
    336. R3[5->7], R2[7->6], R1[6->8]
    337. R3[5->7], R2[7->6], R1[6->10]
    338. R3[5->7], R2[7->8], R1[8->0]
    339. R3[5->7], R2[7->8], R1[8->2]
    340. R3[5->7], R2[7->8], R1[8->4]
    341. R3[5->7], R2[7->8], R1[8->6]
    342. R3[5->7], R2[7->8], R1[8->10]
    343. R3[6->0], R2[0->1], R1[1->3]
    344. R3[6->0], R2[0->1], R1[1->5]
    345. R3[6->0], R2[0->1], R1[1->7]
    346. R3[6->0], R2[0->1], R1[1->9]
    347. R3[6->0], R2[0->3], R1[3->1]
    348. R3[6->0], R2[0->3], R1[3->5]
    349. R3[6->0], R2[0->3], R1[3->7]
    350. R3[6->0], R2[0->3], R1[3->9]
    351. R3[6->0], R2[0->5], R1[5->1]
    352. R3[6->0], R2[0->5], R1[5->3]
    353. R3[6->0], R2[0->5], R1[5->7]
    354. R3[6->0], R2[0->5], R1[5->9]
    355. R3[6->0], R2[0->7], R1[7->1]
    356. R3[6->0], R2[0->7], R1[7->3]
    357. R3[6->0], R2[0->7], R1[7->5]
    358. R3[6->0], R2[0->7], R1[7->9]
    359. R3[6->0], R2[0->9], R1[9->1]
    360. R3[6->0], R2[0->9], R1[9->3]
    361. R3[6->0], R2[0->9], R1[9->5]
    362. R3[6->0], R2[0->9], R1[9->7]
    363. R3[6->2], R2[2->1], R1[1->3]
    364. R3[6->2], R2[2->1], R1[1->5]
    365. R3[6->2], R2[2->1], R1[1->7]
    366. R3[6->2], R2[2->1], R1[1->9]
    367. R3[6->2], R2[2->3], R1[3->1]
    368. R3[6->2], R2[2->3], R1[3->5]
    369. R3[6->2], R2[2->3], R1[3->7]
    370. R3[6->2], R2[2->3], R1[3->9]
    371. R3[6->2], R2[2->5], R1[5->1]
    372. R3[6->2], R2[2->5], R1[5->3]
    373. R3[6->2], R2[2->5], R1[5->7]
    374. R3[6->2], R2[2->5], R1[5->9]
    375. R3[6->2], R2[2->7], R1[7->1]
    376. R3[6->2], R2[2->7], R1[7->3]
    377. R3[6->2], R2[2->7], R1[7->5]
    378. R3[6->2], R2[2->7], R1[7->9]
    379. R3[6->2], R2[2->9], R1[9->1]
    380. R3[6->2], R2[2->9], R1[9->3]
    381. R3[6->2], R2[2->9], R1[9->5]
    382. R3[6->2], R2[2->9], R1[9->7]
    383. R3[6->4], R2[4->3], R1[3->1]
    384. R3[6->4], R2[4->3], R1[3->5]
    385. R3[6->4], R2[4->3], R1[3->7]
    386. R3[6->4], R2[4->3], R1[3->9]
    387. R3[6->4], R2[4->5], R1[5->1]
    388. R3[6->4], R2[4->5], R1[5->3]
    389. R3[6->4], R2[4->5], R1[5->7]
    390. R3[6->4], R2[4->5], R1[5->9]
    391. R3[6->4], R2[4->7], R1[7->1]
    392. R3[6->4], R2[4->7], R1[7->3]
    393. R3[6->4], R2[4->7], R1[7->5]
    394. R3[6->4], R2[4->7], R1[7->9]
    395. R3[6->4], R2[4->9], R1[9->1]
    396. R3[6->4], R2[4->9], R1[9->3]
    397. R3[6->4], R2[4->9], R1[9->5]
    398. R3[6->4], R2[4->9], R1[9->7]
    399. R3[7->1], R2[1->0], R1[0->0]
    400. R3[7->1], R2[1->0], R1[0->2]
    401. R3[7->1], R2[1->0], R1[0->4]
    402. R3[7->1], R2[1->0], R1[0->6]
    403. R3[7->1], R2[1->0], R1[0->8]
    404. R3[7->1], R2[1->0], R1[0->10]
    405. R3[7->1], R2[1->2], R1[2->0]
    406. R3[7->1], R2[1->2], R1[2->4]
    407. R3[7->1], R2[1->2], R1[2->6]
    408. R3[7->1], R2[1->2], R1[2->8]
    409. R3[7->1], R2[1->2], R1[2->10]
    410. R3[7->3], R2[3->0], R1[0->0]
    411. R3[7->3], R2[3->0], R1[0->2]
    412. R3[7->3], R2[3->0], R1[0->4]
    413. R3[7->3], R2[3->0], R1[0->6]
    414. R3[7->3], R2[3->0], R1[0->8]
    415. R3[7->3], R2[3->0], R1[0->10]
    416. R3[7->3], R2[3->2], R1[2->0]
    417. R3[7->3], R2[3->2], R1[2->4]
    418. R3[7->3], R2[3->2], R1[2->6]
    419. R3[7->3], R2[3->2], R1[2->8]
    420. R3[7->3], R2[3->2], R1[2->10]
    421. R3[7->3], R2[3->4], R1[4->0]
    422. R3[7->3], R2[3->4], R1[4->2]
    423. R3[7->3], R2[3->4], R1[4->6]
    424. R3[7->3], R2[3->4], R1[4->8]
    425. R3[7->3], R2[3->4], R1[4->10]
    426. R3[7->5], R2[5->0], R1[0->0]
    427. R3[7->5], R2[5->0], R1[0->2]
    428. R3[7->5], R2[5->0], R1[0->4]
    429. R3[7->5], R2[5->0], R1[0->6]
    430. R3[7->5], R2[5->0], R1[0->8]
    431. R3[7->5], R2[5->0], R1[0->10]
    432. R3[7->5], R2[5->2], R1[2->0]
    433. R3[7->5], R2[5->2], R1[2->4]
    434. R3[7->5], R2[5->2], R1[2->6]
    435. R3[7->5], R2[5->2], R1[2->8]
    436. R3[7->5], R2[5->2], R1[2->10]
    437. R3[7->5], R2[5->4], R1[4->0]
    438. R3[7->5], R2[5->4], R1[4->2]
    439. R3[7->5], R2[5->4], R1[4->6]
    440. R3[7->5], R2[5->4], R1[4->8]
    441. R3[7->5], R2[5->4], R1[4->10]
    442. R3[7->5], R2[5->6], R1[6->0]
    443. R3[7->5], R2[5->6], R1[6->2]
    444. R3[7->5], R2[5->6], R1[6->4]
    445. R3[7->5], R2[5->6], R1[6->8]
    446. R3[7->5], R2[5->6], R1[6->10]
    447. R3[7->7], R2[7->0], R1[0->0]
    448. R3[7->7], R2[7->0], R1[0->2]
    449. R3[7->7], R2[7->0], R1[0->4]
    450. R3[7->7], R2[7->0], R1[0->6]
    451. R3[7->7], R2[7->0], R1[0->8]
    452. R3[7->7], R2[7->0], R1[0->10]
    453. R3[7->7], R2[7->2], R1[2->0]
    454. R3[7->7], R2[7->2], R1[2->4]
    455. R3[7->7], R2[7->2], R1[2->6]
    456. R3[7->7], R2[7->2], R1[2->8]
    457. R3[7->7], R2[7->2], R1[2->10]
    458. R3[7->7], R2[7->4], R1[4->0]
    459. R3[7->7], R2[7->4], R1[4->2]
    460. R3[7->7], R2[7->4], R1[4->6]
    461. R3[7->7], R2[7->4], R1[4->8]
    462. R3[7->7], R2[7->4], R1[4->10]
    463. R3[7->7], R2[7->6], R1[6->0]
    464. R3[7->7], R2[7->6], R1[6->2]
    465. R3[7->7], R2[7->6], R1[6->4]
    466. R3[7->7], R2[7->6], R1[6->8]
    467. R3[7->7], R2[7->6], R1[6->10]
    468. R3[7->7], R2[7->8], R1[8->0]
    469. R3[7->7], R2[7->8], R1[8->2]
    470. R3[7->7], R2[7->8], R1[8->4]
    471. R3[7->7], R2[7->8], R1[8->6]
    472. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

