INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    206. R3[3->7], R2[7->3], R1[3->0]
    207. R3[3->7], R2[7->3], R1[3->2]
    208. R3[3->7], R2[7->3], R1[3->4]
    209. R3[3->7], R2[7->5], R1[5->0]
    210. R3[3->7], R2[7->5], R1[5->2]
    211. R3[3->7], R2[7->5], R1[5->4]
    212. R3[3->7], R2[7->5], R1[5->6]
    213. R3[4->0], R2[0->0], R1[0->1]
    214. R3[4->0], R2[0->0], R1[0->3]
    215. R3[4->0], R2[0->0], R1[0->5]
    216. R3[4->0], R2[0->0], R1[0->7]
    217. R3[4->0], R2[0->0], R1[0->9]
    218. R3[4->0], R2[0->2], R1[2->1]
    219. R3[4->0], R2[0->2], R1[2->3]
    220. R3[4->0], R2[0->2], R1[2->5]
    221. R3[4->0], R2[0->2], R1[2->7]
    222. R3[4->0], R2[0->2], R1[2->9]
    223. R3[4->0], R2[0->4], R1[4->3]
    224. R3[4->0], R2[0->4], R1[4->5]
    225. R3[4->0], R2[0->4], R1[4->7]
    226. R3[4->0], R2[0->4], R1[4->9]
    227. R3[4->0], R2[0->6], R1[6->5]
    228. R3[4->0], R2[0->6], R1[6->7]
    229. R3[4->0], R2[0->6], R1[6->9]
    230. R3[4->0], R2[0->8], R1[8->7]
    231. R3[4->0], R2[0->8], R1[8->9]
    232. R3[4->2], R2[2->0], R1[0->1]
    233. R3[4->2], R2[2->0], R1[0->3]
    234. R3[4->2], R2[2->0], R1[0->5]
    235. R3[4->2], R2[2->0], R1[0->7]
    236. R3[4->2], R2[2->0], R1[0->9]
    237. R3[4->2], R2[2->4], R1[4->3]
    238. R3[4->2], R2[2->4], R1[4->5]
    239. R3[4->2], R2[2->4], R1[4->7]
    240. R3[4->2], R2[2->4], R1[4->9]
    241. R3[4->2], R2[2->6], R1[6->5]
    242. R3[4->2], R2[2->6], R1[6->7]
    243. R3[4->2], R2[2->6], R1[6->9]
    244. R3[4->2], R2[2->8], R1[8->7]
    245. R3[4->2], R2[2->8], R1[8->9]
    246. R3[4->4], R2[4->0], R1[0->1]
    247. R3[4->4], R2[4->0], R1[0->3]
    248. R3[4->4], R2[4->0], R1[0->5]
    249. R3[4->4], R2[4->0], R1[0->7]
    250. R3[4->4], R2[4->0], R1[0->9]
    251. R3[4->4], R2[4->2], R1[2->1]
    252. R3[4->4], R2[4->2], R1[2->3]
    253. R3[4->4], R2[4->2], R1[2->5]
    254. R3[4->4], R2[4->2], R1[2->7]
    255. R3[4->4], R2[4->2], R1[2->9]
    256. R3[4->4], R2[4->6], R1[6->5]
    257. R3[4->4], R2[4->6], R1[6->7]
    258. R3[4->4], R2[4->6], R1[6->9]
    259. R3[4->4], R2[4->8], R1[8->7]
    260. R3[4->4], R2[4->8], R1[8->9]
    261. R3[4->6], R2[6->0], R1[0->1]
    262. R3[4->6], R2[6->0], R1[0->3]
    263. R3[4->6], R2[6->0], R1[0->5]
    264. R3[4->6], R2[6->0], R1[0->7]
    265. R3[4->6], R2[6->0], R1[0->9]
    266. R3[4->6], R2[6->2], R1[2->1]
    267. R3[4->6], R2[6->2], R1[2->3]
    268. R3[4->6], R2[6->2], R1[2->5]
    269. R3[4->6], R2[6->2], R1[2->7]
    270. R3[4->6], R2[6->2], R1[2->9]
    271. R3[4->6], R2[6->4], R1[4->3]
    272. R3[4->6], R2[6->4], R1[4->5]
    273. R3[4->6], R2[6->4], R1[4->7]
    274. R3[4->6], R2[6->4], R1[4->9]
    275. R3[4->6], R2[6->8], R1[8->7]
    276. R3[4->6], R2[6->8], R1[8->9]
    277. R3[5->1], R2[1->3], R1[3->0]
    278. R3[5->1], R2[1->3], R1[3->2]
    279. R3[5->1], R2[1->3], R1[3->4]
    280. R3[5->1], R2[1->5], R1[5->0]
    281. R3[5->1], R2[1->5], R1[5->2]
    282. R3[5->1], R2[1->5], R1[5->4]
    283. R3[5->1], R2[1->5], R1[5->6]
    284. R3[5->1], R2[1->7], R1[7->0]
    285. R3[5->1], R2[1->7], R1[7->2]
    286. R3[5->1], R2[1->7], R1[7->4]
    287. R3[5->1], R2[1->7], R1[7->6]
    288. R3[5->1], R2[1->7], R1[7->8]
    289. R3[5->3], R2[3->1], R1[1->0]
    290. R3[5->3], R2[3->1], R1[1->2]
    291. R3[5->3], R2[3->5], R1[5->0]
    292. R3[5->3], R2[3->5], R1[5->2]
    293. R3[5->3], R2[3->5], R1[5->4]
    294. R3[5->3], R2[3->5], R1[5->6]
    295. R3[5->3], R2[3->7], R1[7->0]
    296. R3[5->3], R2[3->7], R1[7->2]
    297. R3[5->3], R2[3->7], R1[7->4]
    298. R3[5->3], R2[3->7], R1[7->6]
    299. R3[5->3], R2[3->7], R1[7->8]
    300. R3[5->5], R2[5->1], R1[1->0]
    301. R3[5->5], R2[5->1], R1[1->2]
    302. R3[5->5], R2[5->3], R1[3->0]
    303. R3[5->5], R2[5->3], R1[3->2]
    304. R3[5->5], R2[5->3], R1[3->4]
    305. R3[5->5], R2[5->7], R1[7->0]
    306. R3[5->5], R2[5->7], R1[7->2]
    307. R3[5->5], R2[5->7], R1[7->4]
    308. R3[5->5], R2[5->7], R1[7->6]
    309. R3[5->5], R2[5->7], R1[7->8]
    310. R3[5->7], R2[7->1], R1[1->0]
    311. R3[5->7], R2[7->1], R1[1->2]
    312. R3[5->7], R2[7->3], R1[3->0]
    313. R3[5->7], R2[7->3], R1[3->2]
    314. R3[5->7], R2[7->3], R1[3->4]
    315. R3[5->7], R2[7->5], R1[5->0]
    316. R3[5->7], R2[7->5], R1[5->2]
    317. R3[5->7], R2[7->5], R1[5->4]
    318. R3[5->7], R2[7->5], R1[5->6]
    319. R3[6->0], R2[0->0], R1[0->1]
    320. R3[6->0], R2[0->0], R1[0->3]
    321. R3[6->0], R2[0->0], R1[0->5]
    322. R3[6->0], R2[0->0], R1[0->7]
    323. R3[6->0], R2[0->0], R1[0->9]
    324. R3[6->0], R2[0->2], R1[2->1]
    325. R3[6->0], R2[0->2], R1[2->3]
    326. R3[6->0], R2[0->2], R1[2->5]
    327. R3[6->0], R2[0->2], R1[2->7]
    328. R3[6->0], R2[0->2], R1[2->9]
    329. R3[6->0], R2[0->4], R1[4->3]
    330. R3[6->0], R2[0->4], R1[4->5]
    331. R3[6->0], R2[0->4], R1[4->7]
    332. R3[6->0], R2[0->4], R1[4->9]
    333. R3[6->0], R2[0->6], R1[6->5]
    334. R3[6->0], R2[0->6], R1[6->7]
    335. R3[6->0], R2[0->6], R1[6->9]
    336. R3[6->0], R2[0->8], R1[8->7]
    337. R3[6->0], R2[0->8], R1[8->9]
    338. R3[6->2], R2[2->0], R1[0->1]
    339. R3[6->2], R2[2->0], R1[0->3]
    340. R3[6->2], R2[2->0], R1[0->5]
    341. R3[6->2], R2[2->0], R1[0->7]
    342. R3[6->2], R2[2->0], R1[0->9]
    343. R3[6->2], R2[2->4], R1[4->3]
    344. R3[6->2], R2[2->4], R1[4->5]
    345. R3[6->2], R2[2->4], R1[4->7]
    346. R3[6->2], R2[2->4], R1[4->9]
    347. R3[6->2], R2[2->6], R1[6->5]
    348. R3[6->2], R2[2->6], R1[6->7]
    349. R3[6->2], R2[2->6], R1[6->9]
    350. R3[6->2], R2[2->8], R1[8->7]
    351. R3[6->2], R2[2->8], R1[8->9]
    352. R3[6->4], R2[4->0], R1[0->1]
    353. R3[6->4], R2[4->0], R1[0->3]
    354. R3[6->4], R2[4->0], R1[0->5]
    355. R3[6->4], R2[4->0], R1[0->7]
    356. R3[6->4], R2[4->0], R1[0->9]
    357. R3[6->4], R2[4->2], R1[2->1]
    358. R3[6->4], R2[4->2], R1[2->3]
    359. R3[6->4], R2[4->2], R1[2->5]
    360. R3[6->4], R2[4->2], R1[2->7]
    361. R3[6->4], R2[4->2], R1[2->9]
    362. R3[6->4], R2[4->6], R1[6->5]
    363. R3[6->4], R2[4->6], R1[6->7]
    364. R3[6->4], R2[4->6], R1[6->9]
    365. R3[6->4], R2[4->8], R1[8->7]
    366. R3[6->4], R2[4->8], R1[8->9]
    367. R3[6->6], R2[6->0], R1[0->1]
    368. R3[6->6], R2[6->0], R1[0->3]
    369. R3[6->6], R2[6->0], R1[0->5]
    370. R3[6->6], R2[6->0], R1[0->7]
    371. R3[6->6], R2[6->0], R1[0->9]
    372. R3[6->6], R2[6->2], R1[2->1]
    373. R3[6->6], R2[6->2], R1[2->3]
    374. R3[6->6], R2[6->2], R1[2->5]
    375. R3[6->6], R2[6->2], R1[2->7]
    376. R3[6->6], R2[6->2], R1[2->9]
    377. R3[6->6], R2[6->4], R1[4->3]
    378. R3[6->6], R2[6->4], R1[4->5]
    379. R3[6->6], R2[6->4], R1[4->7]
    380. R3[6->6], R2[6->4], R1[4->9]
    381. R3[6->6], R2[6->8], R1[8->7]
    382. R3[6->6], R2[6->8], R1[8->9]
    383. R3[7->1], R2[1->3], R1[3->0]
    384. R3[7->1], R2[1->3], R1[3->2]
    385. R3[7->1], R2[1->3], R1[3->4]
    386. R3[7->1], R2[1->5], R1[5->0]
    387. R3[7->1], R2[1->5], R1[5->2]
    388. R3[7->1], R2[1->5], R1[5->4]
    389. R3[7->1], R2[1->5], R1[5->6]
    390. R3[7->1], R2[1->7], R1[7->0]
    391. R3[7->1], R2[1->7], R1[7->2]
    392. R3[7->1], R2[1->7], R1[7->4]
    393. R3[7->1], R2[1->7], R1[7->6]
    394. R3[7->1], R2[1->7], R1[7->8]
    395. R3[7->3], R2[3->1], R1[1->0]
    396. R3[7->3], R2[3->1], R1[1->2]
    397. R3[7->3], R2[3->5], R1[5->0]
    398. R3[7->3], R2[3->5], R1[5->2]
    399. R3[7->3], R2[3->5], R1[5->4]
    400. R3[7->3], R2[3->5], R1[5->6]
    401. R3[7->3], R2[3->7], R1[7->0]
    402. R3[7->3], R2[3->7], R1[7->2]
    403. R3[7->3], R2[3->7], R1[7->4]
    404. R3[7->3], R2[3->7], R1[7->6]
    405. R3[7->3], R2[3->7], R1[7->8]
    406. R3[7->5], R2[5->1], R1[1->0]
    407. R3[7->5], R2[5->1], R1[1->2]
    408. R3[7->5], R2[5->3], R1[3->0]
    409. R3[7->5], R2[5->3], R1[3->2]
    410. R3[7->5], R2[5->3], R1[3->4]
    411. R3[7->5], R2[5->7], R1[7->0]
    412. R3[7->5], R2[5->7], R1[7->2]
    413. R3[7->5], R2[5->7], R1[7->4]
    414. R3[7->5], R2[5->7], R1[7->6]
    415. R3[7->5], R2[5->7], R1[7->8]
    416. R3[7->7], R2[7->1], R1[1->0]
    417. R3[7->7], R2[7->1], R1[1->2]
    418. R3[7->7], R2[7->3], R1[3->0]
    419. R3[7->7], R2[7->3], R1[3->2]
    420. R3[7->7], R2[7->3], R1[3->4]
    421. R3[7->7], R2[7->5], R1[5->0]
    422. R3[7->7], R2[7->5], R1[5->2]
    423. R3[7->7], R2[7->5], R1[5->4]
    424. R3[7->7], R2[7->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

