INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    227. R3[4->3], R2[3->9], R1[9->7]
    228. R3[4->5], R2[5->1], R1[1->3]
    229. R3[4->5], R2[5->1], R1[1->5]
    230. R3[4->5], R2[5->1], R1[1->7]
    231. R3[4->5], R2[5->1], R1[1->9]
    232. R3[4->5], R2[5->3], R1[3->1]
    233. R3[4->5], R2[5->3], R1[3->5]
    234. R3[4->5], R2[5->3], R1[3->7]
    235. R3[4->5], R2[5->3], R1[3->9]
    236. R3[4->5], R2[5->7], R1[7->1]
    237. R3[4->5], R2[5->7], R1[7->3]
    238. R3[4->5], R2[5->7], R1[7->5]
    239. R3[4->5], R2[5->7], R1[7->9]
    240. R3[4->5], R2[5->9], R1[9->1]
    241. R3[4->5], R2[5->9], R1[9->3]
    242. R3[4->5], R2[5->9], R1[9->5]
    243. R3[4->5], R2[5->9], R1[9->7]
    244. R3[5->0], R2[0->0], R1[0->0]
    245. R3[5->0], R2[0->0], R1[0->2]
    246. R3[5->0], R2[0->0], R1[0->4]
    247. R3[5->0], R2[0->0], R1[0->6]
    248. R3[5->0], R2[0->0], R1[0->8]
    249. R3[5->0], R2[0->0], R1[0->10]
    250. R3[5->0], R2[0->2], R1[2->0]
    251. R3[5->0], R2[0->2], R1[2->4]
    252. R3[5->0], R2[0->2], R1[2->6]
    253. R3[5->0], R2[0->2], R1[2->8]
    254. R3[5->0], R2[0->2], R1[2->10]
    255. R3[5->0], R2[0->4], R1[4->0]
    256. R3[5->0], R2[0->4], R1[4->2]
    257. R3[5->0], R2[0->4], R1[4->6]
    258. R3[5->0], R2[0->4], R1[4->8]
    259. R3[5->0], R2[0->4], R1[4->10]
    260. R3[5->0], R2[0->6], R1[6->0]
    261. R3[5->0], R2[0->6], R1[6->2]
    262. R3[5->0], R2[0->6], R1[6->4]
    263. R3[5->0], R2[0->6], R1[6->8]
    264. R3[5->0], R2[0->6], R1[6->10]
    265. R3[5->0], R2[0->8], R1[8->0]
    266. R3[5->0], R2[0->8], R1[8->2]
    267. R3[5->0], R2[0->8], R1[8->4]
    268. R3[5->0], R2[0->8], R1[8->6]
    269. R3[5->0], R2[0->8], R1[8->10]
    270. R3[5->2], R2[2->0], R1[0->0]
    271. R3[5->2], R2[2->0], R1[0->2]
    272. R3[5->2], R2[2->0], R1[0->4]
    273. R3[5->2], R2[2->0], R1[0->6]
    274. R3[5->2], R2[2->0], R1[0->8]
    275. R3[5->2], R2[2->0], R1[0->10]
    276. R3[5->2], R2[2->4], R1[4->0]
    277. R3[5->2], R2[2->4], R1[4->2]
    278. R3[5->2], R2[2->4], R1[4->6]
    279. R3[5->2], R2[2->4], R1[4->8]
    280. R3[5->2], R2[2->4], R1[4->10]
    281. R3[5->2], R2[2->6], R1[6->0]
    282. R3[5->2], R2[2->6], R1[6->2]
    283. R3[5->2], R2[2->6], R1[6->4]
    284. R3[5->2], R2[2->6], R1[6->8]
    285. R3[5->2], R2[2->6], R1[6->10]
    286. R3[5->2], R2[2->8], R1[8->0]
    287. R3[5->2], R2[2->8], R1[8->2]
    288. R3[5->2], R2[2->8], R1[8->4]
    289. R3[5->2], R2[2->8], R1[8->6]
    290. R3[5->2], R2[2->8], R1[8->10]
    291. R3[5->4], R2[4->0], R1[0->0]
    292. R3[5->4], R2[4->0], R1[0->2]
    293. R3[5->4], R2[4->0], R1[0->4]
    294. R3[5->4], R2[4->0], R1[0->6]
    295. R3[5->4], R2[4->0], R1[0->8]
    296. R3[5->4], R2[4->0], R1[0->10]
    297. R3[5->4], R2[4->2], R1[2->0]
    298. R3[5->4], R2[4->2], R1[2->4]
    299. R3[5->4], R2[4->2], R1[2->6]
    300. R3[5->4], R2[4->2], R1[2->8]
    301. R3[5->4], R2[4->2], R1[2->10]
    302. R3[5->4], R2[4->6], R1[6->0]
    303. R3[5->4], R2[4->6], R1[6->2]
    304. R3[5->4], R2[4->6], R1[6->4]
    305. R3[5->4], R2[4->6], R1[6->8]
    306. R3[5->4], R2[4->6], R1[6->10]
    307. R3[5->4], R2[4->8], R1[8->0]
    308. R3[5->4], R2[4->8], R1[8->2]
    309. R3[5->4], R2[4->8], R1[8->4]
    310. R3[5->4], R2[4->8], R1[8->6]
    311. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=8, n=3
  #Solutions: 501
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->9]
     45. R3[0->5], R2[5->9], R1[9->1]
     46. R3[0->5], R2[5->9], R1[9->3]
     47. R3[0->5], R2[5->9], R1[9->5]
     48. R3[0->5], R2[5->9], R1[9->7]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->9], R1[9->1]
     62. R3[0->7], R2[7->9], R1[9->3]
     63. R3[0->7], R2[7->9], R1[9->5]
     64. R3[0->7], R2[7->9], R1[9->7]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->0], R1[0->10]
     71. R3[1->0], R2[0->2], R1[2->0]
     72. R3[1->0], R2[0->2], R1[2->4]
     73. R3[1->0], R2[0->2], R1[2->6]
     74. R3[1->0], R2[0->2], R1[2->8]
     75. R3[1->0], R2[0->2], R1[2->10]
     76. R3[1->0], R2[0->4], R1[4->0]
     77. R3[1->0], R2[0->4], R1[4->2]
     78. R3[1->0], R2[0->4], R1[4->6]
     79. R3[1->0], R2[0->4], R1[4->8]
     80. R3[1->0], R2[0->4], R1[4->10]
     81. R3[1->0], R2[0->6], R1[6->0]
     82. R3[1->0], R2[0->6], R1[6->2]
     83. R3[1->0], R2[0->6], R1[6->4]
     84. R3[1->0], R2[0->6], R1[6->8]
     85. R3[1->0], R2[0->6], R1[6->10]
     86. R3[1->0], R2[0->8], R1[8->0]
     87. R3[1->0], R2[0->8], R1[8->2]
     88. R3[1->0], R2[0->8], R1[8->4]
     89. R3[1->0], R2[0->8], R1[8->6]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->6]
    100. R3[1->2], R2[2->4], R1[4->8]
    101. R3[1->2], R2[2->4], R1[4->10]
    102. R3[1->2], R2[2->6], R1[6->0]
    103. R3[1->2], R2[2->6], R1[6->2]
    104. R3[1->2], R2[2->6], R1[6->4]
    105. R3[1->2], R2[2->6], R1[6->8]
    106. R3[1->2], R2[2->6], R1[6->10]
    107. R3[1->2], R2[2->8], R1[8->0]
    108. R3[1->2], R2[2->8], R1[8->2]
    109. R3[1->2], R2[2->8], R1[8->4]
    110. R3[1->2], R2[2->8], R1[8->6]
    111. R3[1->2], R2[2->8], R1[8->10]
    112. R3[2->1], R2[1->3], R1[3->1]
    113. R3[2->1], R2[1->3], R1[3->5]
    114. R3[2->1], R2[1->3], R1[3->7]
    115. R3[2->1], R2[1->3], R1[3->9]
    116. R3[2->1], R2[1->5], R1[5->1]
    117. R3[2->1], R2[1->5], R1[5->3]
    118. R3[2->1], R2[1->5], R1[5->7]
    119. R3[2->1], R2[1->5], R1[5->9]
    120. R3[2->1], R2[1->7], R1[7->1]
    121. R3[2->1], R2[1->7], R1[7->3]
    122. R3[2->1], R2[1->7], R1[7->5]
    123. R3[2->1], R2[1->7], R1[7->9]
    124. R3[2->1], R2[1->9], R1[9->1]
    125. R3[2->1], R2[1->9], R1[9->3]
    126. R3[2->1], R2[1->9], R1[9->5]
    127. R3[2->1], R2[1->9], R1[9->7]
    128. R3[2->3], R2[3->1], R1[1->3]
    129. R3[2->3], R2[3->1], R1[1->5]
    130. R3[2->3], R2[3->1], R1[1->7]
    131. R3[2->3], R2[3->1], R1[1->9]
    132. R3[2->3], R2[3->5], R1[5->1]
    133. R3[2->3], R2[3->5], R1[5->3]
    134. R3[2->3], R2[3->5], R1[5->7]
    135. R3[2->3], R2[3->5], R1[5->9]
    136. R3[2->3], R2[3->7], R1[7->1]
    137. R3[2->3], R2[3->7], R1[7->3]
    138. R3[2->3], R2[3->7], R1[7->5]
    139. R3[2->3], R2[3->7], R1[7->9]
    140. R3[2->3], R2[3->9], R1[9->1]
    141. R3[2->3], R2[3->9], R1[9->3]
    142. R3[2->3], R2[3->9], R1[9->5]
    143. R3[2->3], R2[3->9], R1[9->7]
    144. R3[2->5], R2[5->1], R1[1->3]
    145. R3[2->5], R2[5->1], R1[1->5]
    146. R3[2->5], R2[5->1], R1[1->7]
    147. R3[2->5], R2[5->1], R1[1->9]
    148. R3[2->5], R2[5->3], R1[3->1]
    149. R3[2->5], R2[5->3], R1[3->5]
    150. R3[2->5], R2[5->3], R1[3->7]
    151. R3[2->5], R2[5->3], R1[3->9]
    152. R3[2->5], R2[5->7], R1[7->1]
    153. R3[2->5], R2[5->7], R1[7->3]
    154. R3[2->5], R2[5->7], R1[7->5]
    155. R3[2->5], R2[5->7], R1[7->9]
    156. R3[2->5], R2[5->9], R1[9->1]
    157. R3[2->5], R2[5->9], R1[9->3]
    158. R3[2->5], R2[5->9], R1[9->5]
    159. R3[2->5], R2[5->9], R1[9->7]
    160. R3[2->7], R2[7->1], R1[1->3]
    161. R3[2->7], R2[7->1], R1[1->5]
    162. R3[2->7], R2[7->1], R1[1->7]
    163. R3[2->7], R2[7->1], R1[1->9]
    164. R3[2->7], R2[7->3], R1[3->1]
    165. R3[2->7], R2[7->3], R1[3->5]
    166. R3[2->7], R2[7->3], R1[3->7]
    167. R3[2->7], R2[7->3], R1[3->9]
    168. R3[2->7], R2[7->5], R1[5->1]
    169. R3[2->7], R2[7->5], R1[5->3]
    170. R3[2->7], R2[7->5], R1[5->7]
    171. R3[2->7], R2[7->5], R1[5->9]
    172. R3[2->7], R2[7->9], R1[9->1]
    173. R3[2->7], R2[7->9], R1[9->3]
    174. R3[2->7], R2[7->9], R1[9->5]
    175. R3[2->7], R2[7->9], R1[9->7]
    176. R3[3->0], R2[0->0], R1[0->0]
    177. R3[3->0], R2[0->0], R1[0->2]
    178. R3[3->0], R2[0->0], R1[0->4]
    179. R3[3->0], R2[0->0], R1[0->6]
    180. R3[3->0], R2[0->0], R1[0->8]
    181. R3[3->0], R2[0->0], R1[0->10]
    182. R3[3->0], R2[0->2], R1[2->0]
    183. R3[3->0], R2[0->2], R1[2->4]
    184. R3[3->0], R2[0->2], R1[2->6]
    185. R3[3->0], R2[0->2], R1[2->8]
    186. R3[3->0], R2[0->2], R1[2->10]
    187. R3[3->0], R2[0->4], R1[4->0]
    188. R3[3->0], R2[0->4], R1[4->2]
    189. R3[3->0], R2[0->4], R1[4->6]
    190. R3[3->0], R2[0->4], R1[4->8]
    191. R3[3->0], R2[0->4], R1[4->10]
    192. R3[3->0], R2[0->6], R1[6->0]
    193. R3[3->0], R2[0->6], R1[6->2]
    194. R3[3->0], R2[0->6], R1[6->4]
    195. R3[3->0], R2[0->6], R1[6->8]
    196. R3[3->0], R2[0->6], R1[6->10]
    197. R3[3->0], R2[0->8], R1[8->0]
    198. R3[3->0], R2[0->8], R1[8->2]
    199. R3[3->0], R2[0->8], R1[8->4]
    200. R3[3->0], R2[0->8], R1[8->6]
    201. R3[3->0], R2[0->8], R1[8->10]
    202. R3[3->2], R2[2->0], R1[0->0]
    203. R3[3->2], R2[2->0], R1[0->2]
    204. R3[3->2], R2[2->0], R1[0->4]
    205. R3[3->2], R2[2->0], R1[0->6]
    206. R3[3->2], R2[2->0], R1[0->8]
    207. R3[3->2], R2[2->0], R1[0->10]
    208. R3[3->2], R2[2->4], R1[4->0]
    209. R3[3->2], R2[2->4], R1[4->2]
    210. R3[3->2], R2[2->4], R1[4->6]
    211. R3[3->2], R2[2->4], R1[4->8]
    212. R3[3->2], R2[2->4], R1[4->10]
    213. R3[3->2], R2[2->6], R1[6->0]
    214. R3[3->2], R2[2->6], R1[6->2]
    215. R3[3->2], R2[2->6], R1[6->4]
    216. R3[3->2], R2[2->6], R1[6->8]
    217. R3[3->2], R2[2->6], R1[6->10]
    218. R3[3->2], R2[2->8], R1[8->0]
    219. R3[3->2], R2[2->8], R1[8->2]
    220. R3[3->2], R2[2->8], R1[8->4]
    221. R3[3->2], R2[2->8], R1[8->6]
    222. R3[3->2], R2[2->8], R1[8->10]
    223. R3[3->4], R2[4->0], R1[0->0]
    224. R3[3->4], R2[4->0], R1[0->2]
    225. R3[3->4], R2[4->0], R1[0->4]
    226. R3[3->4], R2[4->0], R1[0->6]
    227. R3[3->4], R2[4->0], R1[0->8]
    228. R3[3->4], R2[4->0], R1[0->10]
    229. R3[3->4], R2[4->2], R1[2->0]
    230. R3[3->4], R2[4->2], R1[2->4]
    231. R3[3->4], R2[4->2], R1[2->6]
    232. R3[3->4], R2[4->2], R1[2->8]
    233. R3[3->4], R2[4->2], R1[2->10]
    234. R3[3->4], R2[4->6], R1[6->0]
    235. R3[3->4], R2[4->6], R1[6->2]
    236. R3[3->4], R2[4->6], R1[6->4]
    237. R3[3->4], R2[4->6], R1[6->8]
    238. R3[3->4], R2[4->6], R1[6->10]
    239. R3[3->4], R2[4->8], R1[8->0]
    240. R3[3->4], R2[4->8], R1[8->2]
    241. R3[3->4], R2[4->8], R1[8->4]
    242. R3[3->4], R2[4->8], R1[8->6]
    243. R3[3->4], R2[4->8], R1[8->10]
    244. R3[4->3], R2[3->1], R1[1->3]
    245. R3[4->3], R2[3->1], R1[1->5]
    246. R3[4->3], R2[3->1], R1[1->7]
    247. R3[4->3], R2[3->1], R1[1->9]
    248. R3[4->3], R2[3->5], R1[5->1]
    249. R3[4->3], R2[3->5], R1[5->3]
    250. R3[4->3], R2[3->5], R1[5->7]
    251. R3[4->3], R2[3->5], R1[5->9]
    252. R3[4->3], R2[3->7], R1[7->1]
    253. R3[4->3], R2[3->7], R1[7->3]
    254. R3[4->3], R2[3->7], R1[7->5]
    255. R3[4->3], R2[3->7], R1[7->9]
    256. R3[4->3], R2[3->9], R1[9->1]
    257. R3[4->3], R2[3->9], R1[9->3]
    258. R3[4->3], R2[3->9], R1[9->5]
    259. R3[4->3], R2[3->9], R1[9->7]
    260. R3[4->5], R2[5->1], R1[1->3]
    261. R3[4->5], R2[5->1], R1[1->5]
    262. R3[4->5], R2[5->1], R1[1->7]
    263. R3[4->5], R2[5->1], R1[1->9]
    264. R3[4->5], R2[5->3], R1[3->1]
    265. R3[4->5], R2[5->3], R1[3->5]
    266. R3[4->5], R2[5->3], R1[3->7]
    267. R3[4->5], R2[5->3], R1[3->9]
    268. R3[4->5], R2[5->7], R1[7->1]
    269. R3[4->5], R2[5->7], R1[7->3]
    270. R3[4->5], R2[5->7], R1[7->5]
    271. R3[4->5], R2[5->7], R1[7->9]
    272. R3[4->5], R2[5->9], R1[9->1]
    273. R3[4->5], R2[5->9], R1[9->3]
    274. R3[4->5], R2[5->9], R1[9->5]
    275. R3[4->5], R2[5->9], R1[9->7]
    276. R3[4->7], R2[7->1], R1[1->3]
    277. R3[4->7], R2[7->1], R1[1->5]
    278. R3[4->7], R2[7->1], R1[1->7]
    279. R3[4->7], R2[7->1], R1[1->9]
    280. R3[4->7], R2[7->3], R1[3->1]
    281. R3[4->7], R2[7->3], R1[3->5]
    282. R3[4->7], R2[7->3], R1[3->7]
    283. R3[4->7], R2[7->3], R1[3->9]
    284. R3[4->7], R2[7->5], R1[5->1]
    285. R3[4->7], R2[7->5], R1[5->3]
    286. R3[4->7], R2[7->5], R1[5->7]
    287. R3[4->7], R2[7->5], R1[5->9]
    288. R3[4->7], R2[7->9], R1[9->1]
    289. R3[4->7], R2[7->9], R1[9->3]
    290. R3[4->7], R2[7->9], R1[9->5]
    291. R3[4->7], R2[7->9], R1[9->7]
    292. R3[5->0], R2[0->0], R1[0->0]
    293. R3[5->0], R2[0->0], R1[0->2]
    294. R3[5->0], R2[0->0], R1[0->4]
    295. R3[5->0], R2[0->0], R1[0->6]
    296. R3[5->0], R2[0->0], R1[0->8]
    297. R3[5->0], R2[0->0], R1[0->10]
    298. R3[5->0], R2[0->2], R1[2->0]
    299. R3[5->0], R2[0->2], R1[2->4]
    300. R3[5->0], R2[0->2], R1[2->6]
    301. R3[5->0], R2[0->2], R1[2->8]
    302. R3[5->0], R2[0->2], R1[2->10]
    303. R3[5->0], R2[0->4], R1[4->0]
    304. R3[5->0], R2[0->4], R1[4->2]
    305. R3[5->0], R2[0->4], R1[4->6]
    306. R3[5->0], R2[0->4], R1[4->8]
    307. R3[5->0], R2[0->4], R1[4->10]
    308. R3[5->0], R2[0->6], R1[6->0]
    309. R3[5->0], R2[0->6], R1[6->2]
    310. R3[5->0], R2[0->6], R1[6->4]
    311. R3[5->0], R2[0->6], R1[6->8]
    312. R3[5->0], R2[0->6], R1[6->10]
    313. R3[5->0], R2[0->8], R1[8->0]
    314. R3[5->0], R2[0->8], R1[8->2]
    315. R3[5->0], R2[0->8], R1[8->4]
    316. R3[5->0], R2[0->8], R1[8->6]
    317. R3[5->0], R2[0->8], R1[8->10]
    318. R3[5->2], R2[2->0], R1[0->0]
    319. R3[5->2], R2[2->0], R1[0->2]
    320. R3[5->2], R2[2->0], R1[0->4]
    321. R3[5->2], R2[2->0], R1[0->6]
    322. R3[5->2], R2[2->0], R1[0->8]
    323. R3[5->2], R2[2->0], R1[0->10]
    324. R3[5->2], R2[2->4], R1[4->0]
    325. R3[5->2], R2[2->4], R1[4->2]
    326. R3[5->2], R2[2->4], R1[4->6]
    327. R3[5->2], R2[2->4], R1[4->8]
    328. R3[5->2], R2[2->4], R1[4->10]
    329. R3[5->2], R2[2->6], R1[6->0]
    330. R3[5->2], R2[2->6], R1[6->2]
    331. R3[5->2], R2[2->6], R1[6->4]
    332. R3[5->2], R2[2->6], R1[6->8]
    333. R3[5->2], R2[2->6], R1[6->10]
    334. R3[5->2], R2[2->8], R1[8->0]
    335. R3[5->2], R2[2->8], R1[8->2]
    336. R3[5->2], R2[2->8], R1[8->4]
    337. R3[5->2], R2[2->8], R1[8->6]
    338. R3[5->2], R2[2->8], R1[8->10]
    339. R3[5->4], R2[4->0], R1[0->0]
    340. R3[5->4], R2[4->0], R1[0->2]
    341. R3[5->4], R2[4->0], R1[0->4]
    342. R3[5->4], R2[4->0], R1[0->6]
    343. R3[5->4], R2[4->0], R1[0->8]
    344. R3[5->4], R2[4->0], R1[0->10]
    345. R3[5->4], R2[4->2], R1[2->0]
    346. R3[5->4], R2[4->2], R1[2->4]
    347. R3[5->4], R2[4->2], R1[2->6]
    348. R3[5->4], R2[4->2], R1[2->8]
    349. R3[5->4], R2[4->2], R1[2->10]
    350. R3[5->4], R2[4->6], R1[6->0]
    351. R3[5->4], R2[4->6], R1[6->2]
    352. R3[5->4], R2[4->6], R1[6->4]
    353. R3[5->4], R2[4->6], R1[6->8]
    354. R3[5->4], R2[4->6], R1[6->10]
    355. R3[5->4], R2[4->8], R1[8->0]
    356. R3[5->4], R2[4->8], R1[8->2]
    357. R3[5->4], R2[4->8], R1[8->4]
    358. R3[5->4], R2[4->8], R1[8->6]
    359. R3[5->4], R2[4->8], R1[8->10]
    360. R3[5->6], R2[6->0], R1[0->0]
    361. R3[5->6], R2[6->0], R1[0->2]
    362. R3[5->6], R2[6->0], R1[0->4]
    363. R3[5->6], R2[6->0], R1[0->6]
    364. R3[5->6], R2[6->0], R1[0->8]
    365. R3[5->6], R2[6->0], R1[0->10]
    366. R3[5->6], R2[6->2], R1[2->0]
    367. R3[5->6], R2[6->2], R1[2->4]
    368. R3[5->6], R2[6->2], R1[2->6]
    369. R3[5->6], R2[6->2], R1[2->8]
    370. R3[5->6], R2[6->2], R1[2->10]
    371. R3[5->6], R2[6->4], R1[4->0]
    372. R3[5->6], R2[6->4], R1[4->2]
    373. R3[5->6], R2[6->4], R1[4->6]
    374. R3[5->6], R2[6->4], R1[4->8]
    375. R3[5->6], R2[6->4], R1[4->10]
    376. R3[5->6], R2[6->8], R1[8->0]
    377. R3[5->6], R2[6->8], R1[8->2]
    378. R3[5->6], R2[6->8], R1[8->4]
    379. R3[5->6], R2[6->8], R1[8->6]
    380. R3[5->6], R2[6->8], R1[8->10]
    381. R3[6->5], R2[5->1], R1[1->3]
    382. R3[6->5], R2[5->1], R1[1->5]
    383. R3[6->5], R2[5->1], R1[1->7]
    384. R3[6->5], R2[5->1], R1[1->9]
    385. R3[6->5], R2[5->3], R1[3->1]
    386. R3[6->5], R2[5->3], R1[3->5]
    387. R3[6->5], R2[5->3], R1[3->7]
    388. R3[6->5], R2[5->3], R1[3->9]
    389. R3[6->5], R2[5->7], R1[7->1]
    390. R3[6->5], R2[5->7], R1[7->3]
    391. R3[6->5], R2[5->7], R1[7->5]
    392. R3[6->5], R2[5->7], R1[7->9]
    393. R3[6->5], R2[5->9], R1[9->1]
    394. R3[6->5], R2[5->9], R1[9->3]
    395. R3[6->5], R2[5->9], R1[9->5]
    396. R3[6->5], R2[5->9], R1[9->7]
    397. R3[6->7], R2[7->1], R1[1->3]
    398. R3[6->7], R2[7->1], R1[1->5]
    399. R3[6->7], R2[7->1], R1[1->7]
    400. R3[6->7], R2[7->1], R1[1->9]
    401. R3[6->7], R2[7->3], R1[3->1]
    402. R3[6->7], R2[7->3], R1[3->5]
    403. R3[6->7], R2[7->3], R1[3->7]
    404. R3[6->7], R2[7->3], R1[3->9]
    405. R3[6->7], R2[7->5], R1[5->1]
    406. R3[6->7], R2[7->5], R1[5->3]
    407. R3[6->7], R2[7->5], R1[5->7]
    408. R3[6->7], R2[7->5], R1[5->9]
    409. R3[6->7], R2[7->9], R1[9->1]
    410. R3[6->7], R2[7->9], R1[9->3]
    411. R3[6->7], R2[7->9], R1[9->5]
    412. R3[6->7], R2[7->9], R1[9->7]
    413. R3[7->0], R2[0->0], R1[0->0]
    414. R3[7->0], R2[0->0], R1[0->2]
