INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    264. R3[4->6], R2[6->6], R1[6->7]
    265. R3[4->6], R2[6->6], R1[6->9]
    266. R3[4->6], R2[6->6], R1[6->11]
    267. R3[5->1], R2[1->1], R1[1->0]
    268. R3[5->1], R2[1->1], R1[1->2]
    269. R3[5->1], R2[1->3], R1[3->0]
    270. R3[5->1], R2[1->3], R1[3->2]
    271. R3[5->1], R2[1->3], R1[3->4]
    272. R3[5->1], R2[1->5], R1[5->0]
    273. R3[5->1], R2[1->5], R1[5->2]
    274. R3[5->1], R2[1->5], R1[5->4]
    275. R3[5->1], R2[1->5], R1[5->6]
    276. R3[5->1], R2[1->7], R1[7->0]
    277. R3[5->1], R2[1->7], R1[7->2]
    278. R3[5->1], R2[1->7], R1[7->4]
    279. R3[5->1], R2[1->7], R1[7->6]
    280. R3[5->1], R2[1->7], R1[7->8]
    281. R3[5->3], R2[3->1], R1[1->0]
    282. R3[5->3], R2[3->1], R1[1->2]
    283. R3[5->3], R2[3->3], R1[3->0]
    284. R3[5->3], R2[3->3], R1[3->2]
    285. R3[5->3], R2[3->3], R1[3->4]
    286. R3[5->3], R2[3->5], R1[5->0]
    287. R3[5->3], R2[3->5], R1[5->2]
    288. R3[5->3], R2[3->5], R1[5->4]
    289. R3[5->3], R2[3->5], R1[5->6]
    290. R3[5->3], R2[3->7], R1[7->0]
    291. R3[5->3], R2[3->7], R1[7->2]
    292. R3[5->3], R2[3->7], R1[7->4]
    293. R3[5->3], R2[3->7], R1[7->6]
    294. R3[5->3], R2[3->7], R1[7->8]
    295. R3[6->0], R2[0->0], R1[0->1]
    296. R3[6->0], R2[0->0], R1[0->3]
    297. R3[6->0], R2[0->0], R1[0->5]
    298. R3[6->0], R2[0->0], R1[0->7]
    299. R3[6->0], R2[0->0], R1[0->9]
    300. R3[6->0], R2[0->0], R1[0->11]
    301. R3[6->0], R2[0->2], R1[2->1]
    302. R3[6->0], R2[0->2], R1[2->3]
    303. R3[6->0], R2[0->2], R1[2->5]
    304. R3[6->0], R2[0->2], R1[2->7]
    305. R3[6->0], R2[0->2], R1[2->9]
    306. R3[6->0], R2[0->2], R1[2->11]
    307. R3[6->0], R2[0->4], R1[4->3]
    308. R3[6->0], R2[0->4], R1[4->5]
    309. R3[6->0], R2[0->4], R1[4->7]
    310. R3[6->0], R2[0->4], R1[4->9]
    311. R3[6->0], R2[0->4], R1[4->11]
    312. R3[6->0], R2[0->6], R1[6->5]
    313. R3[6->0], R2[0->6], R1[6->7]
    314. R3[6->0], R2[0->6], R1[6->9]
    315. R3[6->0], R2[0->6], R1[6->11]
    316. R3[6->2], R2[2->0], R1[0->1]
    317. R3[6->2], R2[2->0], R1[0->3]
    318. R3[6->2], R2[2->0], R1[0->5]
    319. R3[6->2], R2[2->0], R1[0->7]
    320. R3[6->2], R2[2->0], R1[0->9]
    321. R3[6->2], R2[2->0], R1[0->11]
    322. R3[6->2], R2[2->2], R1[2->1]
    323. R3[6->2], R2[2->2], R1[2->3]
    324. R3[6->2], R2[2->2], R1[2->5]
    325. R3[6->2], R2[2->2], R1[2->7]
    326. R3[6->2], R2[2->2], R1[2->9]
    327. R3[6->2], R2[2->2], R1[2->11]
    328. R3[6->2], R2[2->4], R1[4->3]
    329. R3[6->2], R2[2->4], R1[4->5]
    330. R3[6->2], R2[2->4], R1[4->7]
    331. R3[6->2], R2[2->4], R1[4->9]
    332. R3[6->2], R2[2->4], R1[4->11]
    333. R3[6->2], R2[2->6], R1[6->5]
    334. R3[6->2], R2[2->6], R1[6->7]
    335. R3[6->2], R2[2->6], R1[6->9]
    336. R3[6->2], R2[2->6], R1[6->11]
    337. R3[6->4], R2[4->0], R1[0->1]
    338. R3[6->4], R2[4->0], R1[0->3]
    339. R3[6->4], R2[4->0], R1[0->5]
    340. R3[6->4], R2[4->0], R1[0->7]
    341. R3[6->4], R2[4->0], R1[0->9]
    342. R3[6->4], R2[4->0], R1[0->11]
    343. R3[6->4], R2[4->2], R1[2->1]
    344. R3[6->4], R2[4->2], R1[2->3]
    345. R3[6->4], R2[4->2], R1[2->5]
    346. R3[6->4], R2[4->2], R1[2->7]
    347. R3[6->4], R2[4->2], R1[2->9]
    348. R3[6->4], R2[4->2], R1[2->11]
    349. R3[6->4], R2[4->4], R1[4->3]
    350. R3[6->4], R2[4->4], R1[4->5]
    351. R3[6->4], R2[4->4], R1[4->7]
    352. R3[6->4], R2[4->4], R1[4->9]
    353. R3[6->4], R2[4->4], R1[4->11]
    354. R3[6->4], R2[4->6], R1[6->5]
    355. R3[6->4], R2[4->6], R1[6->7]
    356. R3[6->4], R2[4->6], R1[6->9]
    357. R3[6->4], R2[4->6], R1[6->11]
    358. R3[6->6], R2[6->0], R1[0->1]
    359. R3[6->6], R2[6->0], R1[0->3]
    360. R3[6->6], R2[6->0], R1[0->5]
    361. R3[6->6], R2[6->0], R1[0->7]
    362. R3[6->6], R2[6->0], R1[0->9]
    363. R3[6->6], R2[6->0], R1[0->11]
    364. R3[6->6], R2[6->2], R1[2->1]
    365. R3[6->6], R2[6->2], R1[2->3]
    366. R3[6->6], R2[6->2], R1[2->5]
    367. R3[6->6], R2[6->2], R1[2->7]
    368. R3[6->6], R2[6->2], R1[2->9]
    369. R3[6->6], R2[6->2], R1[2->11]
    370. R3[6->6], R2[6->4], R1[4->3]
    371. R3[6->6], R2[6->4], R1[4->5]
    372. R3[6->6], R2[6->4], R1[4->7]
    373. R3[6->6], R2[6->4], R1[4->9]
    374. R3[6->6], R2[6->4], R1[4->11]
    375. R3[6->6], R2[6->6], R1[6->5]
    376. R3[6->6], R2[6->6], R1[6->7]
    377. R3[6->6], R2[6->6], R1[6->9]
    378. R3[6->6], R2[6->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=5, n=2
  #Solutions: 232
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[1->3], R2[3->1], R1[1->0]
     74. R3[1->3], R2[3->1], R1[1->2]
     75. R3[1->3], R2[3->3], R1[3->0]
     76. R3[1->3], R2[3->3], R1[3->2]
     77. R3[1->3], R2[3->3], R1[3->4]
     78. R3[1->3], R2[3->5], R1[5->0]
     79. R3[1->3], R2[3->5], R1[5->2]
     80. R3[1->3], R2[3->5], R1[5->4]
     81. R3[1->3], R2[3->5], R1[5->6]
     82. R3[1->3], R2[3->7], R1[7->0]
     83. R3[1->3], R2[3->7], R1[7->2]
     84. R3[1->3], R2[3->7], R1[7->4]
     85. R3[1->3], R2[3->7], R1[7->6]
     86. R3[1->3], R2[3->7], R1[7->8]
     87. R3[1->3], R2[3->9], R1[9->0]
     88. R3[1->3], R2[3->9], R1[9->2]
     89. R3[1->3], R2[3->9], R1[9->4]
     90. R3[1->3], R2[3->9], R1[9->6]
     91. R3[1->3], R2[3->9], R1[9->8]
     92. R3[1->3], R2[3->9], R1[9->10]
     93. R3[2->0], R2[0->0], R1[0->1]
     94. R3[2->0], R2[0->0], R1[0->3]
     95. R3[2->0], R2[0->0], R1[0->5]
     96. R3[2->0], R2[0->0], R1[0->7]
     97. R3[2->0], R2[0->0], R1[0->9]
     98. R3[2->0], R2[0->0], R1[0->11]
     99. R3[2->0], R2[0->2], R1[2->1]
    100. R3[2->0], R2[0->2], R1[2->3]
    101. R3[2->0], R2[0->2], R1[2->5]
    102. R3[2->0], R2[0->2], R1[2->7]
    103. R3[2->0], R2[0->2], R1[2->9]
    104. R3[2->0], R2[0->2], R1[2->11]
    105. R3[2->0], R2[0->4], R1[4->3]
    106. R3[2->0], R2[0->4], R1[4->5]
    107. R3[2->0], R2[0->4], R1[4->7]
    108. R3[2->0], R2[0->4], R1[4->9]
    109. R3[2->0], R2[0->4], R1[4->11]
    110. R3[2->0], R2[0->6], R1[6->5]
    111. R3[2->0], R2[0->6], R1[6->7]
    112. R3[2->0], R2[0->6], R1[6->9]
    113. R3[2->0], R2[0->6], R1[6->11]
    114. R3[2->0], R2[0->8], R1[8->7]
    115. R3[2->0], R2[0->8], R1[8->9]
    116. R3[2->0], R2[0->8], R1[8->11]
    117. R3[2->4], R2[4->0], R1[0->1]
    118. R3[2->4], R2[4->0], R1[0->3]
    119. R3[2->4], R2[4->0], R1[0->5]
    120. R3[2->4], R2[4->0], R1[0->7]
    121. R3[2->4], R2[4->0], R1[0->9]
    122. R3[2->4], R2[4->0], R1[0->11]
    123. R3[2->4], R2[4->2], R1[2->1]
    124. R3[2->4], R2[4->2], R1[2->3]
    125. R3[2->4], R2[4->2], R1[2->5]
    126. R3[2->4], R2[4->2], R1[2->7]
    127. R3[2->4], R2[4->2], R1[2->9]
    128. R3[2->4], R2[4->2], R1[2->11]
    129. R3[2->4], R2[4->4], R1[4->3]
    130. R3[2->4], R2[4->4], R1[4->5]
    131. R3[2->4], R2[4->4], R1[4->7]
    132. R3[2->4], R2[4->4], R1[4->9]
    133. R3[2->4], R2[4->4], R1[4->11]
    134. R3[2->4], R2[4->6], R1[6->5]
    135. R3[2->4], R2[4->6], R1[6->7]
    136. R3[2->4], R2[4->6], R1[6->9]
    137. R3[2->4], R2[4->6], R1[6->11]
    138. R3[2->4], R2[4->8], R1[8->7]
    139. R3[2->4], R2[4->8], R1[8->9]
    140. R3[2->4], R2[4->8], R1[8->11]
    141. R3[3->1], R2[1->1], R1[1->0]
    142. R3[3->1], R2[1->1], R1[1->2]
    143. R3[3->1], R2[1->3], R1[3->0]
    144. R3[3->1], R2[1->3], R1[3->2]
    145. R3[3->1], R2[1->3], R1[3->4]
    146. R3[3->1], R2[1->5], R1[5->0]
    147. R3[3->1], R2[1->5], R1[5->2]
    148. R3[3->1], R2[1->5], R1[5->4]
    149. R3[3->1], R2[1->5], R1[5->6]
    150. R3[3->1], R2[1->7], R1[7->0]
    151. R3[3->1], R2[1->7], R1[7->2]
    152. R3[3->1], R2[1->7], R1[7->4]
    153. R3[3->1], R2[1->7], R1[7->6]
    154. R3[3->1], R2[1->7], R1[7->8]
    155. R3[3->1], R2[1->9], R1[9->0]
    156. R3[3->1], R2[1->9], R1[9->2]
    157. R3[3->1], R2[1->9], R1[9->4]
    158. R3[3->1], R2[1->9], R1[9->6]
    159. R3[3->1], R2[1->9], R1[9->8]
    160. R3[3->1], R2[1->9], R1[9->10]
    161. R3[4->0], R2[0->0], R1[0->1]
    162. R3[4->0], R2[0->0], R1[0->3]
    163. R3[4->0], R2[0->0], R1[0->5]
    164. R3[4->0], R2[0->0], R1[0->7]
    165. R3[4->0], R2[0->0], R1[0->9]
    166. R3[4->0], R2[0->0], R1[0->11]
    167. R3[4->0], R2[0->2], R1[2->1]
    168. R3[4->0], R2[0->2], R1[2->3]
    169. R3[4->0], R2[0->2], R1[2->5]
    170. R3[4->0], R2[0->2], R1[2->7]
    171. R3[4->0], R2[0->2], R1[2->9]
    172. R3[4->0], R2[0->2], R1[2->11]
    173. R3[4->0], R2[0->4], R1[4->3]
    174. R3[4->0], R2[0->4], R1[4->5]
    175. R3[4->0], R2[0->4], R1[4->7]
    176. R3[4->0], R2[0->4], R1[4->9]
    177. R3[4->0], R2[0->4], R1[4->11]
    178. R3[4->0], R2[0->6], R1[6->5]
    179. R3[4->0], R2[0->6], R1[6->7]
    180. R3[4->0], R2[0->6], R1[6->9]
    181. R3[4->0], R2[0->6], R1[6->11]
    182. R3[4->0], R2[0->8], R1[8->7]
    183. R3[4->0], R2[0->8], R1[8->9]
    184. R3[4->0], R2[0->8], R1[8->11]
    185. R3[4->2], R2[2->0], R1[0->1]
    186. R3[4->2], R2[2->0], R1[0->3]
    187. R3[4->2], R2[2->0], R1[0->5]
    188. R3[4->2], R2[2->0], R1[0->7]
    189. R3[4->2], R2[2->0], R1[0->9]
    190. R3[4->2], R2[2->0], R1[0->11]
    191. R3[4->2], R2[2->2], R1[2->1]
    192. R3[4->2], R2[2->2], R1[2->3]
    193. R3[4->2], R2[2->2], R1[2->5]
    194. R3[4->2], R2[2->2], R1[2->7]
    195. R3[4->2], R2[2->2], R1[2->9]
    196. R3[4->2], R2[2->2], R1[2->11]
    197. R3[4->2], R2[2->4], R1[4->3]
    198. R3[4->2], R2[2->4], R1[4->5]
    199. R3[4->2], R2[2->4], R1[4->7]
    200. R3[4->2], R2[2->4], R1[4->9]
    201. R3[4->2], R2[2->4], R1[4->11]
    202. R3[4->2], R2[2->6], R1[6->5]
    203. R3[4->2], R2[2->6], R1[6->7]
    204. R3[4->2], R2[2->6], R1[6->9]
    205. R3[4->2], R2[2->6], R1[6->11]
    206. R3[4->2], R2[2->8], R1[8->7]
    207. R3[4->2], R2[2->8], R1[8->9]
    208. R3[4->2], R2[2->8], R1[8->11]
    209. R3[4->4], R2[4->0], R1[0->1]
    210. R3[4->4], R2[4->0], R1[0->3]
    211. R3[4->4], R2[4->0], R1[0->5]
    212. R3[4->4], R2[4->0], R1[0->7]
    213. R3[4->4], R2[4->0], R1[0->9]
    214. R3[4->4], R2[4->0], R1[0->11]
    215. R3[4->4], R2[4->2], R1[2->1]
    216. R3[4->4], R2[4->2], R1[2->3]
    217. R3[4->4], R2[4->2], R1[2->5]
    218. R3[4->4], R2[4->2], R1[2->7]
    219. R3[4->4], R2[4->2], R1[2->9]
    220. R3[4->4], R2[4->2], R1[2->11]
    221. R3[4->4], R2[4->4], R1[4->3]
    222. R3[4->4], R2[4->4], R1[4->5]
    223. R3[4->4], R2[4->4], R1[4->7]
    224. R3[4->4], R2[4->4], R1[4->9]
    225. R3[4->4], R2[4->4], R1[4->11]
    226. R3[4->4], R2[4->6], R1[6->5]
    227. R3[4->4], R2[4->6], R1[6->7]
    228. R3[4->4], R2[4->6], R1[6->9]
    229. R3[4->4], R2[4->6], R1[6->11]
    230. R3[4->4], R2[4->8], R1[8->7]
    231. R3[4->4], R2[4->8], R1[8->9]
    232. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=7, n=2
  #Solutions: 456
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[0->6], R2[6->0], R1[0->1]
     74. R3[0->6], R2[6->0], R1[0->3]
     75. R3[0->6], R2[6->0], R1[0->5]
     76. R3[0->6], R2[6->0], R1[0->7]
     77. R3[0->6], R2[6->0], R1[0->9]
     78. R3[0->6], R2[6->0], R1[0->11]
     79. R3[0->6], R2[6->2], R1[2->1]
     80. R3[0->6], R2[6->2], R1[2->3]
     81. R3[0->6], R2[6->2], R1[2->5]
     82. R3[0->6], R2[6->2], R1[2->7]
     83. R3[0->6], R2[6->2], R1[2->9]
     84. R3[0->6], R2[6->2], R1[2->11]
     85. R3[0->6], R2[6->4], R1[4->3]
     86. R3[0->6], R2[6->4], R1[4->5]
     87. R3[0->6], R2[6->4], R1[4->7]
     88. R3[0->6], R2[6->4], R1[4->9]
     89. R3[0->6], R2[6->4], R1[4->11]
     90. R3[0->6], R2[6->6], R1[6->5]
     91. R3[0->6], R2[6->6], R1[6->7]
     92. R3[0->6], R2[6->6], R1[6->9]
     93. R3[0->6], R2[6->6], R1[6->11]
     94. R3[0->6], R2[6->8], R1[8->7]
     95. R3[0->6], R2[6->8], R1[8->9]
     96. R3[0->6], R2[6->8], R1[8->11]
     97. R3[1->3], R2[3->1], R1[1->0]
     98. R3[1->3], R2[3->1], R1[1->2]
     99. R3[1->3], R2[3->3], R1[3->0]
    100. R3[1->3], R2[3->3], R1[3->2]
    101. R3[1->3], R2[3->3], R1[3->4]
