INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=13, n=2
  R2: m=11, n=2
  R3: m=9, n=4
  #Solutions: 1125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->2], R2[2->10], R1[10->0]
     64. R3[0->2], R2[2->10], R1[10->2]
     65. R3[0->2], R2[2->10], R1[10->4]
     66. R3[0->2], R2[2->10], R1[10->6]
     67. R3[0->2], R2[2->10], R1[10->8]
     68. R3[0->2], R2[2->10], R1[10->12]
     69. R3[0->4], R2[4->0], R1[0->0]
     70. R3[0->4], R2[4->0], R1[0->2]
     71. R3[0->4], R2[4->0], R1[0->4]
     72. R3[0->4], R2[4->0], R1[0->6]
     73. R3[0->4], R2[4->0], R1[0->8]
     74. R3[0->4], R2[4->0], R1[0->10]
     75. R3[0->4], R2[4->0], R1[0->12]
     76. R3[0->4], R2[4->2], R1[2->0]
     77. R3[0->4], R2[4->2], R1[2->4]
     78. R3[0->4], R2[4->2], R1[2->6]
     79. R3[0->4], R2[4->2], R1[2->8]
     80. R3[0->4], R2[4->2], R1[2->10]
     81. R3[0->4], R2[4->2], R1[2->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[0->4], R2[4->10], R1[10->0]
     95. R3[0->4], R2[4->10], R1[10->2]
     96. R3[0->4], R2[4->10], R1[10->4]
     97. R3[0->4], R2[4->10], R1[10->6]
     98. R3[0->4], R2[4->10], R1[10->8]
     99. R3[0->4], R2[4->10], R1[10->12]
    100. R3[0->6], R2[6->0], R1[0->0]
    101. R3[0->6], R2[6->0], R1[0->2]
    102. R3[0->6], R2[6->0], R1[0->4]
    103. R3[0->6], R2[6->0], R1[0->6]
    104. R3[0->6], R2[6->0], R1[0->8]
    105. R3[0->6], R2[6->0], R1[0->10]
    106. R3[0->6], R2[6->0], R1[0->12]
    107. R3[0->6], R2[6->2], R1[2->0]
    108. R3[0->6], R2[6->2], R1[2->4]
    109. R3[0->6], R2[6->2], R1[2->6]
    110. R3[0->6], R2[6->2], R1[2->8]
    111. R3[0->6], R2[6->2], R1[2->10]
    112. R3[0->6], R2[6->2], R1[2->12]
    113. R3[0->6], R2[6->4], R1[4->0]
    114. R3[0->6], R2[6->4], R1[4->2]
    115. R3[0->6], R2[6->4], R1[4->6]
    116. R3[0->6], R2[6->4], R1[4->8]
    117. R3[0->6], R2[6->4], R1[4->10]
    118. R3[0->6], R2[6->4], R1[4->12]
    119. R3[0->6], R2[6->8], R1[8->0]
    120. R3[0->6], R2[6->8], R1[8->2]
    121. R3[0->6], R2[6->8], R1[8->4]
    122. R3[0->6], R2[6->8], R1[8->6]
    123. R3[0->6], R2[6->8], R1[8->10]
    124. R3[0->6], R2[6->8], R1[8->12]
    125. R3[0->6], R2[6->10], R1[10->0]
    126. R3[0->6], R2[6->10], R1[10->2]
    127. R3[0->6], R2[6->10], R1[10->4]
    128. R3[0->6], R2[6->10], R1[10->6]
    129. R3[0->6], R2[6->10], R1[10->8]
    130. R3[0->6], R2[6->10], R1[10->12]
    131. R3[0->8], R2[8->0], R1[0->0]
    132. R3[0->8], R2[8->0], R1[0->2]
    133. R3[0->8], R2[8->0], R1[0->4]
    134. R3[0->8], R2[8->0], R1[0->6]
    135. R3[0->8], R2[8->0], R1[0->8]
    136. R3[0->8], R2[8->0], R1[0->10]
    137. R3[0->8], R2[8->0], R1[0->12]
    138. R3[0->8], R2[8->2], R1[2->0]
    139. R3[0->8], R2[8->2], R1[2->4]
    140. R3[0->8], R2[8->2], R1[2->6]
    141. R3[0->8], R2[8->2], R1[2->8]
    142. R3[0->8], R2[8->2], R1[2->10]
    143. R3[0->8], R2[8->2], R1[2->12]
    144. R3[0->8], R2[8->4], R1[4->0]
    145. R3[0->8], R2[8->4], R1[4->2]
    146. R3[0->8], R2[8->4], R1[4->6]
    147. R3[0->8], R2[8->4], R1[4->8]
    148. R3[0->8], R2[8->4], R1[4->10]
    149. R3[0->8], R2[8->4], R1[4->12]
    150. R3[0->8], R2[8->6], R1[6->0]
    151. R3[0->8], R2[8->6], R1[6->2]
    152. R3[0->8], R2[8->6], R1[6->4]
    153. R3[0->8], R2[8->6], R1[6->8]
    154. R3[0->8], R2[8->6], R1[6->10]
    155. R3[0->8], R2[8->6], R1[6->12]
    156. R3[0->8], R2[8->10], R1[10->0]
    157. R3[0->8], R2[8->10], R1[10->2]
    158. R3[0->8], R2[8->10], R1[10->4]
    159. R3[0->8], R2[8->10], R1[10->6]
    160. R3[0->8], R2[8->10], R1[10->8]
    161. R3[0->8], R2[8->10], R1[10->12]
    162. R3[1->1], R2[1->3], R1[3->1]
    163. R3[1->1], R2[1->3], R1[3->5]
    164. R3[1->1], R2[1->3], R1[3->7]
    165. R3[1->1], R2[1->3], R1[3->9]
    166. R3[1->1], R2[1->3], R1[3->11]
    167. R3[1->1], R2[1->5], R1[5->1]
    168. R3[1->1], R2[1->5], R1[5->3]
    169. R3[1->1], R2[1->5], R1[5->7]
    170. R3[1->1], R2[1->5], R1[5->9]
    171. R3[1->1], R2[1->5], R1[5->11]
    172. R3[1->1], R2[1->7], R1[7->1]
    173. R3[1->1], R2[1->7], R1[7->3]
    174. R3[1->1], R2[1->7], R1[7->5]
    175. R3[1->1], R2[1->7], R1[7->9]
    176. R3[1->1], R2[1->7], R1[7->11]
    177. R3[1->1], R2[1->9], R1[9->1]
    178. R3[1->1], R2[1->9], R1[9->3]
    179. R3[1->1], R2[1->9], R1[9->5]
    180. R3[1->1], R2[1->9], R1[9->7]
    181. R3[1->1], R2[1->9], R1[9->11]
    182. R3[1->3], R2[3->1], R1[1->3]
    183. R3[1->3], R2[3->1], R1[1->5]
    184. R3[1->3], R2[3->1], R1[1->7]
    185. R3[1->3], R2[3->1], R1[1->9]
    186. R3[1->3], R2[3->1], R1[1->11]
    187. R3[1->3], R2[3->5], R1[5->1]
    188. R3[1->3], R2[3->5], R1[5->3]
    189. R3[1->3], R2[3->5], R1[5->7]
    190. R3[1->3], R2[3->5], R1[5->9]
    191. R3[1->3], R2[3->5], R1[5->11]
    192. R3[1->3], R2[3->7], R1[7->1]
    193. R3[1->3], R2[3->7], R1[7->3]
    194. R3[1->3], R2[3->7], R1[7->5]
    195. R3[1->3], R2[3->7], R1[7->9]
    196. R3[1->3], R2[3->7], R1[7->11]
    197. R3[1->3], R2[3->9], R1[9->1]
    198. R3[1->3], R2[3->9], R1[9->3]
    199. R3[1->3], R2[3->9], R1[9->5]
    200. R3[1->3], R2[3->9], R1[9->7]
    201. R3[1->3], R2[3->9], R1[9->11]
    202. R3[1->5], R2[5->1], R1[1->3]
    203. R3[1->5], R2[5->1], R1[1->5]
    204. R3[1->5], R2[5->1], R1[1->7]
    205. R3[1->5], R2[5->1], R1[1->9]
    206. R3[1->5], R2[5->1], R1[1->11]
    207. R3[1->5], R2[5->3], R1[3->1]
    208. R3[1->5], R2[5->3], R1[3->5]
    209. R3[1->5], R2[5->3], R1[3->7]
    210. R3[1->5], R2[5->3], R1[3->9]
    211. R3[1->5], R2[5->3], R1[3->11]
    212. R3[1->5], R2[5->7], R1[7->1]
    213. R3[1->5], R2[5->7], R1[7->3]
    214. R3[1->5], R2[5->7], R1[7->5]
    215. R3[1->5], R2[5->7], R1[7->9]
    216. R3[1->5], R2[5->7], R1[7->11]
    217. R3[1->5], R2[5->9], R1[9->1]
    218. R3[1->5], R2[5->9], R1[9->3]
    219. R3[1->5], R2[5->9], R1[9->5]
    220. R3[1->5], R2[5->9], R1[9->7]
    221. R3[1->5], R2[5->9], R1[9->11]
    222. R3[1->7], R2[7->1], R1[1->3]
    223. R3[1->7], R2[7->1], R1[1->5]
    224. R3[1->7], R2[7->1], R1[1->7]
    225. R3[1->7], R2[7->1], R1[1->9]
    226. R3[1->7], R2[7->1], R1[1->11]
    227. R3[1->7], R2[7->3], R1[3->1]
    228. R3[1->7], R2[7->3], R1[3->5]
    229. R3[1->7], R2[7->3], R1[3->7]
    230. R3[1->7], R2[7->3], R1[3->9]
    231. R3[1->7], R2[7->3], R1[3->11]
    232. R3[1->7], R2[7->5], R1[5->1]
    233. R3[1->7], R2[7->5], R1[5->3]
    234. R3[1->7], R2[7->5], R1[5->7]
    235. R3[1->7], R2[7->5], R1[5->9]
    236. R3[1->7], R2[7->5], R1[5->11]
    237. R3[1->7], R2[7->9], R1[9->1]
    238. R3[1->7], R2[7->9], R1[9->3]
    239. R3[1->7], R2[7->9], R1[9->5]
    240. R3[1->7], R2[7->9], R1[9->7]
    241. R3[1->7], R2[7->9], R1[9->11]
    242. R3[2->0], R2[0->0], R1[0->0]
    243. R3[2->0], R2[0->0], R1[0->2]
    244. R3[2->0], R2[0->0], R1[0->4]
    245. R3[2->0], R2[0->0], R1[0->6]
    246. R3[2->0], R2[0->0], R1[0->8]
    247. R3[2->0], R2[0->0], R1[0->10]
    248. R3[2->0], R2[0->0], R1[0->12]
    249. R3[2->0], R2[0->2], R1[2->0]
    250. R3[2->0], R2[0->2], R1[2->4]
    251. R3[2->0], R2[0->2], R1[2->6]
    252. R3[2->0], R2[0->2], R1[2->8]
    253. R3[2->0], R2[0->2], R1[2->10]
    254. R3[2->0], R2[0->2], R1[2->12]
    255. R3[2->0], R2[0->4], R1[4->0]
    256. R3[2->0], R2[0->4], R1[4->2]
    257. R3[2->0], R2[0->4], R1[4->6]
    258. R3[2->0], R2[0->4], R1[4->8]
    259. R3[2->0], R2[0->4], R1[4->10]
    260. R3[2->0], R2[0->4], R1[4->12]
    261. R3[2->0], R2[0->6], R1[6->0]
    262. R3[2->0], R2[0->6], R1[6->2]
    263. R3[2->0], R2[0->6], R1[6->4]
    264. R3[2->0], R2[0->6], R1[6->8]
    265. R3[2->0], R2[0->6], R1[6->10]
    266. R3[2->0], R2[0->6], R1[6->12]
    267. R3[2->0], R2[0->8], R1[8->0]
    268. R3[2->0], R2[0->8], R1[8->2]
    269. R3[2->0], R2[0->8], R1[8->4]
    270. R3[2->0], R2[0->8], R1[8->6]
    271. R3[2->0], R2[0->8], R1[8->10]
    272. R3[2->0], R2[0->8], R1[8->12]
    273. R3[2->0], R2[0->10], R1[10->0]
    274. R3[2->0], R2[0->10], R1[10->2]
    275. R3[2->0], R2[0->10], R1[10->4]
    276. R3[2->0], R2[0->10], R1[10->6]
    277. R3[2->0], R2[0->10], R1[10->8]
    278. R3[2->0], R2[0->10], R1[10->12]
    279. R3[2->2], R2[2->0], R1[0->0]
    280. R3[2->2], R2[2->0], R1[0->2]
    281. R3[2->2], R2[2->0], R1[0->4]
    282. R3[2->2], R2[2->0], R1[0->6]
    283. R3[2->2], R2[2->0], R1[0->8]
    284. R3[2->2], R2[2->0], R1[0->10]
    285. R3[2->2], R2[2->0], R1[0->12]
    286. R3[2->2], R2[2->4], R1[4->0]
    287. R3[2->2], R2[2->4], R1[4->2]
    288. R3[2->2], R2[2->4], R1[4->6]
    289. R3[2->2], R2[2->4], R1[4->8]
    290. R3[2->2], R2[2->4], R1[4->10]
    291. R3[2->2], R2[2->4], R1[4->12]
    292. R3[2->2], R2[2->6], R1[6->0]
    293. R3[2->2], R2[2->6], R1[6->2]
    294. R3[2->2], R2[2->6], R1[6->4]
    295. R3[2->2], R2[2->6], R1[6->8]
    296. R3[2->2], R2[2->6], R1[6->10]
    297. R3[2->2], R2[2->6], R1[6->12]
    298. R3[2->2], R2[2->8], R1[8->0]
    299. R3[2->2], R2[2->8], R1[8->2]
    300. R3[2->2], R2[2->8], R1[8->4]
    301. R3[2->2], R2[2->8], R1[8->6]
    302. R3[2->2], R2[2->8], R1[8->10]
    303. R3[2->2], R2[2->8], R1[8->12]
    304. R3[2->2], R2[2->10], R1[10->0]
    305. R3[2->2], R2[2->10], R1[10->2]
    306. R3[2->2], R2[2->10], R1[10->4]
    307. R3[2->2], R2[2->10], R1[10->6]
    308. R3[2->2], R2[2->10], R1[10->8]
    309. R3[2->2], R2[2->10], R1[10->12]
    310. R3[2->4], R2[4->0], R1[0->0]
    311. R3[2->4], R2[4->0], R1[0->2]
    312. R3[2->4], R2[4->0], R1[0->4]
    313. R3[2->4], R2[4->0], R1[0->6]
    314. R3[2->4], R2[4->0], R1[0->8]
    315. R3[2->4], R2[4->0], R1[0->10]
    316. R3[2->4], R2[4->0], R1[0->12]
    317. R3[2->4], R2[4->2], R1[2->0]
    318. R3[2->4], R2[4->2], R1[2->4]
    319. R3[2->4], R2[4->2], R1[2->6]
    320. R3[2->4], R2[4->2], R1[2->8]
    321. R3[2->4], R2[4->2], R1[2->10]
    322. R3[2->4], R2[4->2], R1[2->12]
    323. R3[2->4], R2[4->6], R1[6->0]
    324. R3[2->4], R2[4->6], R1[6->2]
    325. R3[2->4], R2[4->6], R1[6->4]
    326. R3[2->4], R2[4->6], R1[6->8]
    327. R3[2->4], R2[4->6], R1[6->10]
    328. R3[2->4], R2[4->6], R1[6->12]
    329. R3[2->4], R2[4->8], R1[8->0]
    330. R3[2->4], R2[4->8], R1[8->2]
    331. R3[2->4], R2[4->8], R1[8->4]
    332. R3[2->4], R2[4->8], R1[8->6]
    333. R3[2->4], R2[4->8], R1[8->10]
    334. R3[2->4], R2[4->8], R1[8->12]
    335. R3[2->4], R2[4->10], R1[10->0]
    336. R3[2->4], R2[4->10], R1[10->2]
    337. R3[2->4], R2[4->10], R1[10->4]
    338. R3[2->4], R2[4->10], R1[10->6]
    339. R3[2->4], R2[4->10], R1[10->8]
    340. R3[2->4], R2[4->10], R1[10->12]
    341. R3[2->6], R2[6->0], R1[0->0]
    342. R3[2->6], R2[6->0], R1[0->2]
    343. R3[2->6], R2[6->0], R1[0->4]
    344. R3[2->6], R2[6->0], R1[0->6]
    345. R3[2->6], R2[6->0], R1[0->8]
    346. R3[2->6], R2[6->0], R1[0->10]
    347. R3[2->6], R2[6->0], R1[0->12]
    348. R3[2->6], R2[6->2], R1[2->0]
    349. R3[2->6], R2[6->2], R1[2->4]
    350. R3[2->6], R2[6->2], R1[2->6]
    351. R3[2->6], R2[6->2], R1[2->8]
    352. R3[2->6], R2[6->2], R1[2->10]
    353. R3[2->6], R2[6->2], R1[2->12]
    354. R3[2->6], R2[6->4], R1[4->0]
    355. R3[2->6], R2[6->4], R1[4->2]
    356. R3[2->6], R2[6->4], R1[4->6]
    357. R3[2->6], R2[6->4], R1[4->8]
    358. R3[2->6], R2[6->4], R1[4->10]
    359. R3[2->6], R2[6->4], R1[4->12]
    360. R3[2->6], R2[6->8], R1[8->0]
    361. R3[2->6], R2[6->8], R1[8->2]
    362. R3[2->6], R2[6->8], R1[8->4]
    363. R3[2->6], R2[6->8], R1[8->6]
    364. R3[2->6], R2[6->8], R1[8->10]
    365. R3[2->6], R2[6->8], R1[8->12]
    366. R3[2->6], R2[6->10], R1[10->0]
    367. R3[2->6], R2[6->10], R1[10->2]
    368. R3[2->6], R2[6->10], R1[10->4]
    369. R3[2->6], R2[6->10], R1[10->6]
    370. R3[2->6], R2[6->10], R1[10->8]
    371. R3[2->6], R2[6->10], R1[10->12]
    372. R3[2->8], R2[8->0], R1[0->0]
    373. R3[2->8], R2[8->0], R1[0->2]
    374. R3[2->8], R2[8->0], R1[0->4]
    375. R3[2->8], R2[8->0], R1[0->6]
    376. R3[2->8], R2[8->0], R1[0->8]
    377. R3[2->8], R2[8->0], R1[0->10]
    378. R3[2->8], R2[8->0], R1[0->12]
    379. R3[2->8], R2[8->2], R1[2->0]
    380. R3[2->8], R2[8->2], R1[2->4]
    381. R3[2->8], R2[8->2], R1[2->6]
    382. R3[2->8], R2[8->2], R1[2->8]
    383. R3[2->8], R2[8->2], R1[2->10]
    384. R3[2->8], R2[8->2], R1[2->12]
    385. R3[2->8], R2[8->4], R1[4->0]
    386. R3[2->8], R2[8->4], R1[4->2]
    387. R3[2->8], R2[8->4], R1[4->6]
    388. R3[2->8], R2[8->4], R1[4->8]
    389. R3[2->8], R2[8->4], R1[4->10]
    390. R3[2->8], R2[8->4], R1[4->12]
    391. R3[2->8], R2[8->6], R1[6->0]
    392. R3[2->8], R2[8->6], R1[6->2]
    393. R3[2->8], R2[8->6], R1[6->4]
    394. R3[2->8], R2[8->6], R1[6->8]
    395. R3[2->8], R2[8->6], R1[6->10]
    396. R3[2->8], R2[8->6], R1[6->12]
    397. R3[2->8], R2[8->10], R1[10->0]
    398. R3[2->8], R2[8->10], R1[10->2]
    399. R3[2->8], R2[8->10], R1[10->4]
    400. R3[2->8], R2[8->10], R1[10->6]
    401. R3[2->8], R2[8->10], R1[10->8]
    402. R3[2->8], R2[8->10], R1[10->12]
    403. R3[3->1], R2[1->3], R1[3->1]
    404. R3[3->1], R2[1->3], R1[3->5]
    405. R3[3->1], R2[1->3], R1[3->7]
    406. R3[3->1], R2[1->3], R1[3->9]
    407. R3[3->1], R2[1->3], R1[3->11]
    408. R3[3->1], R2[1->5], R1[5->1]
    409. R3[3->1], R2[1->5], R1[5->3]
    410. R3[3->1], R2[1->5], R1[5->7]
    411. R3[3->1], R2[1->5], R1[5->9]
    412. R3[3->1], R2[1->5], R1[5->11]
    413. R3[3->1], R2[1->7], R1[7->1]
    414. R3[3->1], R2[1->7], R1[7->3]
    415. R3[3->1], R2[1->7], R1[7->5]
    416. R3[3->1], R2[1->7], R1[7->9]
    417. R3[3->1], R2[1->7], R1[7->11]
    418. R3[3->1], R2[1->9], R1[9->1]
    419. R3[3->1], R2[1->9], R1[9->3]
    420. R3[3->1], R2[1->9], R1[9->5]
    421. R3[3->1], R2[1->9], R1[9->7]
    422. R3[3->1], R2[1->9], R1[9->11]
    423. R3[3->3], R2[3->1], R1[1->3]
    424. R3[3->3], R2[3->1], R1[1->5]
    425. R3[3->3], R2[3->1], R1[1->7]
    426. R3[3->3], R2[3->1], R1[1->9]
    427. R3[3->3], R2[3->1], R1[1->11]
    428. R3[3->3], R2[3->5], R1[5->1]
    429. R3[3->3], R2[3->5], R1[5->3]
    430. R3[3->3], R2[3->5], R1[5->7]
    431. R3[3->3], R2[3->5], R1[5->9]
    432. R3[3->3], R2[3->5], R1[5->11]
    433. R3[3->3], R2[3->7], R1[7->1]
    434. R3[3->3], R2[3->7], R1[7->3]
    435. R3[3->3], R2[3->7], R1[7->5]
    436. R3[3->3], R2[3->7], R1[7->9]
    437. R3[3->3], R2[3->7], R1[7->11]
    438. R3[3->3], R2[3->9], R1[9->1]
    439. R3[3->3], R2[3->9], R1[9->3]
    440. R3[3->3], R2[3->9], R1[9->5]
    441. R3[3->3], R2[3->9], R1[9->7]
    442. R3[3->3], R2[3->9], R1[9->11]
    443. R3[3->5], R2[5->1], R1[1->3]
    444. R3[3->5], R2[5->1], R1[1->5]
    445. R3[3->5], R2[5->1], R1[1->7]
    446. R3[3->5], R2[5->1], R1[1->9]
    447. R3[3->5], R2[5->1], R1[1->11]
    448. R3[3->5], R2[5->3], R1[3->1]
    449. R3[3->5], R2[5->3], R1[3->5]
    450. R3[3->5], R2[5->3], R1[3->7]
    451. R3[3->5], R2[5->3], R1[3->9]
    452. R3[3->5], R2[5->3], R1[3->11]
    453. R3[3->5], R2[5->7], R1[7->1]
    454. R3[3->5], R2[5->7], R1[7->3]
    455. R3[3->5], R2[5->7], R1[7->5]
    456. R3[3->5], R2[5->7], R1[7->9]
    457. R3[3->5], R2[5->7], R1[7->11]
    458. R3[3->5], R2[5->9], R1[9->1]
    459. R3[3->5], R2[5->9], R1[9->3]
    460. R3[3->5], R2[5->9], R1[9->5]
    461. R3[3->5], R2[5->9], R1[9->7]
    462. R3[3->5], R2[5->9], R1[9->11]
    463. R3[3->7], R2[7->1], R1[1->3]
    464. R3[3->7], R2[7->1], R1[1->5]
    465. R3[3->7], R2[7->1], R1[1->7]
    466. R3[3->7], R2[7->1], R1[1->9]
    467. R3[3->7], R2[7->1], R1[1->11]
    468. R3[3->7], R2[7->3], R1[3->1]
    469. R3[3->7], R2[7->3], R1[3->5]
    470. R3[3->7], R2[7->3], R1[3->7]
    471. R3[3->7], R2[7->3], R1[3->9]
    472. R3[3->7], R2[7->3], R1[3->11]
    473. R3[3->7], R2[7->5], R1[5->1]
    474. R3[3->7], R2[7->5], R1[5->3]
    475. R3[3->7], R2[7->5], R1[5->7]
    476. R3[3->7], R2[7->5], R1[5->9]
    477. R3[3->7], R2[7->5], R1[5->11]
    478. R3[3->7], R2[7->9], R1[9->1]
    479. R3[3->7], R2[7->9], R1[9->3]
    480. R3[3->7], R2[7->9], R1[9->5]
    481. R3[3->7], R2[7->9], R1[9->7]
    482. R3[3->7], R2[7->9], R1[9->11]
    483. R3[4->0], R2[0->0], R1[0->0]
    484. R3[4->0], R2[0->0], R1[0->2]
    485. R3[4->0], R2[0->0], R1[0->4]
    486. R3[4->0], R2[0->0], R1[0->6]
    487. R3[4->0], R2[0->0], R1[0->8]
    488. R3[4->0], R2[0->0], R1[0->10]
    489. R3[4->0], R2[0->0], R1[0->12]
    490. R3[4->0], R2[0->2], R1[2->0]
    491. R3[4->0], R2[0->2], R1[2->4]
    492. R3[4->0], R2[0->2], R1[2->6]
    493. R3[4->0], R2[0->2], R1[2->8]
    494. R3[4->0], R2[0->2], R1[2->10]
    495. R3[4->0], R2[0->2], R1[2->12]
    496. R3[4->0], R2[0->4], R1[4->0]
    497. R3[4->0], R2[0->4], R1[4->2]
    498. R3[4->0], R2[0->4], R1[4->6]
    499. R3[4->0], R2[0->4], R1[4->8]
    500. R3[4->0], R2[0->4], R1[4->10]
    501. R3[4->0], R2[0->4], R1[4->12]
    502. R3[4->0], R2[0->6], R1[6->0]
    503. R3[4->0], R2[0->6], R1[6->2]
    504. R3[4->0], R2[0->6], R1[6->4]
    505. R3[4->0], R2[0->6], R1[6->8]
    506. R3[4->0], R2[0->6], R1[6->10]
    507. R3[4->0], R2[0->6], R1[6->12]
    508. R3[4->0], R2[0->8], R1[8->0]
    509. R3[4->0], R2[0->8], R1[8->2]
    510. R3[4->0], R2[0->8], R1[8->4]
    511. R3[4->0], R2[0->8], R1[8->6]
    512. R3[4->0], R2[0->8], R1[8->10]
