INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    102. R3[5->9], R2[9->3], R1[3->3]
    103. R3[6->0], R2[0->0], R1[0->0]
    104. R3[6->0], R2[0->0], R1[0->2]
    105. R3[6->0], R2[0->2], R1[2->0]
    106. R3[6->0], R2[0->2], R1[2->2]
    107. R3[6->2], R2[2->0], R1[0->0]
    108. R3[6->2], R2[2->0], R1[0->2]
    109. R3[6->4], R2[4->0], R1[0->0]
    110. R3[6->4], R2[4->0], R1[0->2]
    111. R3[6->4], R2[4->2], R1[2->0]
    112. R3[6->4], R2[4->2], R1[2->2]
    113. R3[6->6], R2[6->0], R1[0->0]
    114. R3[6->6], R2[6->0], R1[0->2]
    115. R3[6->6], R2[6->2], R1[2->0]
    116. R3[6->6], R2[6->2], R1[2->2]
    117. R3[6->8], R2[8->0], R1[0->0]
    118. R3[6->8], R2[8->0], R1[0->2]
    119. R3[6->8], R2[8->2], R1[2->0]
    120. R3[6->8], R2[8->2], R1[2->2]
    121. R3[7->1], R2[1->3], R1[3->1]
    122. R3[7->1], R2[1->3], R1[3->3]
    123. R3[7->3], R2[3->1], R1[1->1]
    124. R3[7->3], R2[3->1], R1[1->3]
    125. R3[7->5], R2[5->1], R1[1->1]
    126. R3[7->5], R2[5->1], R1[1->3]
    127. R3[7->5], R2[5->3], R1[3->1]
    128. R3[7->5], R2[5->3], R1[3->3]
    129. R3[7->7], R2[7->1], R1[1->1]
    130. R3[7->7], R2[7->1], R1[1->3]
    131. R3[7->7], R2[7->3], R1[3->1]
    132. R3[7->7], R2[7->3], R1[3->3]
    133. R3[7->9], R2[9->1], R1[1->1]
    134. R3[7->9], R2[9->1], R1[1->3]
    135. R3[7->9], R2[9->3], R1[3->1]
    136. R3[7->9], R2[9->3], R1[3->3]
    137. R3[8->0], R2[0->0], R1[0->0]
    138. R3[8->0], R2[0->0], R1[0->2]
    139. R3[8->0], R2[0->2], R1[2->0]
    140. R3[8->0], R2[0->2], R1[2->2]
    141. R3[8->2], R2[2->0], R1[0->0]
    142. R3[8->2], R2[2->0], R1[0->2]
    143. R3[8->4], R2[4->0], R1[0->0]
    144. R3[8->4], R2[4->0], R1[0->2]
    145. R3[8->4], R2[4->2], R1[2->0]
    146. R3[8->4], R2[4->2], R1[2->2]
    147. R3[8->6], R2[6->0], R1[0->0]
    148. R3[8->6], R2[6->0], R1[0->2]
    149. R3[8->6], R2[6->2], R1[2->0]
    150. R3[8->6], R2[6->2], R1[2->2]
    151. R3[8->8], R2[8->0], R1[0->0]
    152. R3[8->8], R2[8->0], R1[0->2]
    153. R3[8->8], R2[8->2], R1[2->0]
    154. R3[8->8], R2[8->2], R1[2->2]
    155. R3[9->1], R2[1->3], R1[3->1]
    156. R3[9->1], R2[1->3], R1[3->3]
    157. R3[9->3], R2[3->1], R1[1->1]
    158. R3[9->3], R2[3->1], R1[1->3]
    159. R3[9->5], R2[5->1], R1[1->1]
    160. R3[9->5], R2[5->1], R1[1->3]
    161. R3[9->5], R2[5->3], R1[3->1]
    162. R3[9->5], R2[5->3], R1[3->3]
    163. R3[9->7], R2[7->1], R1[1->1]
    164. R3[9->7], R2[7->1], R1[1->3]
    165. R3[9->7], R2[7->3], R1[3->1]
    166. R3[9->7], R2[7->3], R1[3->3]
    167. R3[9->9], R2[9->1], R1[1->1]
    168. R3[9->9], R2[9->1], R1[1->3]
    169. R3[9->9], R2[9->3], R1[3->1]
    170. R3[9->9], R2[9->3], R1[3->3]
    171. R3[10->0], R2[0->0], R1[0->0]
    172. R3[10->0], R2[0->0], R1[0->2]
    173. R3[10->0], R2[0->2], R1[2->0]
    174. R3[10->0], R2[0->2], R1[2->2]
    175. R3[10->2], R2[2->0], R1[0->0]
    176. R3[10->2], R2[2->0], R1[0->2]
    177. R3[10->4], R2[4->0], R1[0->0]
    178. R3[10->4], R2[4->0], R1[0->2]
    179. R3[10->4], R2[4->2], R1[2->0]
    180. R3[10->4], R2[4->2], R1[2->2]
    181. R3[10->6], R2[6->0], R1[0->0]
    182. R3[10->6], R2[6->0], R1[0->2]
    183. R3[10->6], R2[6->2], R1[2->0]
    184. R3[10->6], R2[6->2], R1[2->2]
    185. R3[10->8], R2[8->0], R1[0->0]
    186. R3[10->8], R2[8->0], R1[0->2]
    187. R3[10->8], R2[8->2], R1[2->0]
    188. R3[10->8], R2[8->2], R1[2->2]
    189. R3[11->1], R2[1->3], R1[3->1]
    190. R3[11->1], R2[1->3], R1[3->3]
    191. R3[11->3], R2[3->1], R1[1->1]
    192. R3[11->3], R2[3->1], R1[1->3]
    193. R3[11->5], R2[5->1], R1[1->1]
    194. R3[11->5], R2[5->1], R1[1->3]
    195. R3[11->5], R2[5->3], R1[3->1]
    196. R3[11->5], R2[5->3], R1[3->3]
    197. R3[11->7], R2[7->1], R1[1->1]
    198. R3[11->7], R2[7->1], R1[1->3]
    199. R3[11->7], R2[7->3], R1[3->1]
    200. R3[11->7], R2[7->3], R1[3->3]
    201. R3[11->9], R2[9->1], R1[1->1]
    202. R3[11->9], R2[9->1], R1[1->3]
    203. R3[11->9], R2[9->3], R1[3->1]
    204. R3[11->9], R2[9->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 450
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[1->1], R2[1->3], R1[3->1]
     41. R3[1->1], R2[1->3], R1[3->3]
     42. R3[1->1], R2[1->3], R1[3->5]
     43. R3[1->1], R2[1->5], R1[5->1]
     44. R3[1->1], R2[1->5], R1[5->3]
     45. R3[1->1], R2[1->5], R1[5->5]
     46. R3[1->3], R2[3->1], R1[1->1]
     47. R3[1->3], R2[3->1], R1[1->3]
     48. R3[1->3], R2[3->1], R1[1->5]
     49. R3[1->3], R2[3->5], R1[5->1]
     50. R3[1->3], R2[3->5], R1[5->3]
     51. R3[1->3], R2[3->5], R1[5->5]
     52. R3[1->5], R2[5->1], R1[1->1]
     53. R3[1->5], R2[5->1], R1[1->3]
     54. R3[1->5], R2[5->1], R1[1->5]
     55. R3[1->5], R2[5->3], R1[3->1]
     56. R3[1->5], R2[5->3], R1[3->3]
     57. R3[1->5], R2[5->3], R1[3->5]
     58. R3[1->7], R2[7->1], R1[1->1]
     59. R3[1->7], R2[7->1], R1[1->3]
     60. R3[1->7], R2[7->1], R1[1->5]
     61. R3[1->7], R2[7->3], R1[3->1]
     62. R3[1->7], R2[7->3], R1[3->3]
     63. R3[1->7], R2[7->3], R1[3->5]
     64. R3[1->7], R2[7->5], R1[5->1]
     65. R3[1->7], R2[7->5], R1[5->3]
     66. R3[1->7], R2[7->5], R1[5->5]
     67. R3[1->9], R2[9->1], R1[1->1]
     68. R3[1->9], R2[9->1], R1[1->3]
     69. R3[1->9], R2[9->1], R1[1->5]
     70. R3[1->9], R2[9->3], R1[3->1]
     71. R3[1->9], R2[9->3], R1[3->3]
     72. R3[1->9], R2[9->3], R1[3->5]
     73. R3[1->9], R2[9->5], R1[5->1]
     74. R3[1->9], R2[9->5], R1[5->3]
     75. R3[1->9], R2[9->5], R1[5->5]
     76. R3[2->0], R2[0->0], R1[0->0]
     77. R3[2->0], R2[0->0], R1[0->2]
     78. R3[2->0], R2[0->0], R1[0->4]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->2]
     81. R3[2->0], R2[0->2], R1[2->4]
     82. R3[2->0], R2[0->4], R1[4->0]
     83. R3[2->0], R2[0->4], R1[4->2]
     84. R3[2->0], R2[0->4], R1[4->4]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->4], R1[4->0]
     89. R3[2->2], R2[2->4], R1[4->2]
     90. R3[2->2], R2[2->4], R1[4->4]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->2], R1[2->0]
     95. R3[2->4], R2[4->2], R1[2->2]
     96. R3[2->4], R2[4->2], R1[2->4]
     97. R3[2->6], R2[6->0], R1[0->0]
     98. R3[2->6], R2[6->0], R1[0->2]
     99. R3[2->6], R2[6->0], R1[0->4]
    100. R3[2->6], R2[6->2], R1[2->0]
    101. R3[2->6], R2[6->2], R1[2->2]
    102. R3[2->6], R2[6->2], R1[2->4]
    103. R3[2->6], R2[6->4], R1[4->0]
    104. R3[2->6], R2[6->4], R1[4->2]
    105. R3[2->6], R2[6->4], R1[4->4]
    106. R3[2->8], R2[8->0], R1[0->0]
    107. R3[2->8], R2[8->0], R1[0->2]
    108. R3[2->8], R2[8->0], R1[0->4]
    109. R3[2->8], R2[8->2], R1[2->0]
    110. R3[2->8], R2[8->2], R1[2->2]
    111. R3[2->8], R2[8->2], R1[2->4]
    112. R3[2->8], R2[8->4], R1[4->0]
    113. R3[2->8], R2[8->4], R1[4->2]
    114. R3[2->8], R2[8->4], R1[4->4]
    115. R3[3->1], R2[1->3], R1[3->1]
    116. R3[3->1], R2[1->3], R1[3->3]
    117. R3[3->1], R2[1->3], R1[3->5]
    118. R3[3->1], R2[1->5], R1[5->1]
    119. R3[3->1], R2[1->5], R1[5->3]
    120. R3[3->1], R2[1->5], R1[5->5]
    121. R3[3->3], R2[3->1], R1[1->1]
    122. R3[3->3], R2[3->1], R1[1->3]
    123. R3[3->3], R2[3->1], R1[1->5]
    124. R3[3->3], R2[3->5], R1[5->1]
    125. R3[3->3], R2[3->5], R1[5->3]
    126. R3[3->3], R2[3->5], R1[5->5]
    127. R3[3->5], R2[5->1], R1[1->1]
    128. R3[3->5], R2[5->1], R1[1->3]
    129. R3[3->5], R2[5->1], R1[1->5]
    130. R3[3->5], R2[5->3], R1[3->1]
    131. R3[3->5], R2[5->3], R1[3->3]
    132. R3[3->5], R2[5->3], R1[3->5]
    133. R3[3->7], R2[7->1], R1[1->1]
    134. R3[3->7], R2[7->1], R1[1->3]
    135. R3[3->7], R2[7->1], R1[1->5]
    136. R3[3->7], R2[7->3], R1[3->1]
    137. R3[3->7], R2[7->3], R1[3->3]
    138. R3[3->7], R2[7->3], R1[3->5]
    139. R3[3->7], R2[7->5], R1[5->1]
    140. R3[3->7], R2[7->5], R1[5->3]
    141. R3[3->7], R2[7->5], R1[5->5]
    142. R3[3->9], R2[9->1], R1[1->1]
    143. R3[3->9], R2[9->1], R1[1->3]
    144. R3[3->9], R2[9->1], R1[1->5]
    145. R3[3->9], R2[9->3], R1[3->1]
    146. R3[3->9], R2[9->3], R1[3->3]
    147. R3[3->9], R2[9->3], R1[3->5]
    148. R3[3->9], R2[9->5], R1[5->1]
    149. R3[3->9], R2[9->5], R1[5->3]
    150. R3[3->9], R2[9->5], R1[5->5]
    151. R3[4->0], R2[0->0], R1[0->0]
    152. R3[4->0], R2[0->0], R1[0->2]
    153. R3[4->0], R2[0->0], R1[0->4]
    154. R3[4->0], R2[0->2], R1[2->0]
    155. R3[4->0], R2[0->2], R1[2->2]
    156. R3[4->0], R2[0->2], R1[2->4]
    157. R3[4->0], R2[0->4], R1[4->0]
    158. R3[4->0], R2[0->4], R1[4->2]
    159. R3[4->0], R2[0->4], R1[4->4]
    160. R3[4->2], R2[2->0], R1[0->0]
    161. R3[4->2], R2[2->0], R1[0->2]
    162. R3[4->2], R2[2->0], R1[0->4]
    163. R3[4->2], R2[2->4], R1[4->0]
    164. R3[4->2], R2[2->4], R1[4->2]
    165. R3[4->2], R2[2->4], R1[4->4]
    166. R3[4->4], R2[4->0], R1[0->0]
    167. R3[4->4], R2[4->0], R1[0->2]
    168. R3[4->4], R2[4->0], R1[0->4]
    169. R3[4->4], R2[4->2], R1[2->0]
    170. R3[4->4], R2[4->2], R1[2->2]
    171. R3[4->4], R2[4->2], R1[2->4]
    172. R3[4->6], R2[6->0], R1[0->0]
    173. R3[4->6], R2[6->0], R1[0->2]
    174. R3[4->6], R2[6->0], R1[0->4]
    175. R3[4->6], R2[6->2], R1[2->0]
    176. R3[4->6], R2[6->2], R1[2->2]
    177. R3[4->6], R2[6->2], R1[2->4]
    178. R3[4->6], R2[6->4], R1[4->0]
    179. R3[4->6], R2[6->4], R1[4->2]
    180. R3[4->6], R2[6->4], R1[4->4]
    181. R3[4->8], R2[8->0], R1[0->0]
    182. R3[4->8], R2[8->0], R1[0->2]
    183. R3[4->8], R2[8->0], R1[0->4]
    184. R3[4->8], R2[8->2], R1[2->0]
    185. R3[4->8], R2[8->2], R1[2->2]
    186. R3[4->8], R2[8->2], R1[2->4]
    187. R3[4->8], R2[8->4], R1[4->0]
    188. R3[4->8], R2[8->4], R1[4->2]
    189. R3[4->8], R2[8->4], R1[4->4]
    190. R3[5->1], R2[1->3], R1[3->1]
    191. R3[5->1], R2[1->3], R1[3->3]
    192. R3[5->1], R2[1->3], R1[3->5]
    193. R3[5->1], R2[1->5], R1[5->1]
    194. R3[5->1], R2[1->5], R1[5->3]
    195. R3[5->1], R2[1->5], R1[5->5]
    196. R3[5->3], R2[3->1], R1[1->1]
    197. R3[5->3], R2[3->1], R1[1->3]
    198. R3[5->3], R2[3->1], R1[1->5]
    199. R3[5->3], R2[3->5], R1[5->1]
    200. R3[5->3], R2[3->5], R1[5->3]
    201. R3[5->3], R2[3->5], R1[5->5]
    202. R3[5->5], R2[5->1], R1[1->1]
    203. R3[5->5], R2[5->1], R1[1->3]
    204. R3[5->5], R2[5->1], R1[1->5]
    205. R3[5->5], R2[5->3], R1[3->1]
    206. R3[5->5], R2[5->3], R1[3->3]
    207. R3[5->5], R2[5->3], R1[3->5]
    208. R3[5->7], R2[7->1], R1[1->1]
    209. R3[5->7], R2[7->1], R1[1->3]
    210. R3[5->7], R2[7->1], R1[1->5]
    211. R3[5->7], R2[7->3], R1[3->1]
    212. R3[5->7], R2[7->3], R1[3->3]
    213. R3[5->7], R2[7->3], R1[3->5]
    214. R3[5->7], R2[7->5], R1[5->1]
    215. R3[5->7], R2[7->5], R1[5->3]
    216. R3[5->7], R2[7->5], R1[5->5]
    217. R3[5->9], R2[9->1], R1[1->1]
    218. R3[5->9], R2[9->1], R1[1->3]
    219. R3[5->9], R2[9->1], R1[1->5]
    220. R3[5->9], R2[9->3], R1[3->1]
    221. R3[5->9], R2[9->3], R1[3->3]
    222. R3[5->9], R2[9->3], R1[3->5]
    223. R3[5->9], R2[9->5], R1[5->1]
    224. R3[5->9], R2[9->5], R1[5->3]
    225. R3[5->9], R2[9->5], R1[5->5]
    226. R3[6->0], R2[0->0], R1[0->0]
    227. R3[6->0], R2[0->0], R1[0->2]
    228. R3[6->0], R2[0->0], R1[0->4]
    229. R3[6->0], R2[0->2], R1[2->0]
    230. R3[6->0], R2[0->2], R1[2->2]
    231. R3[6->0], R2[0->2], R1[2->4]
    232. R3[6->0], R2[0->4], R1[4->0]
    233. R3[6->0], R2[0->4], R1[4->2]
    234. R3[6->0], R2[0->4], R1[4->4]
    235. R3[6->2], R2[2->0], R1[0->0]
    236. R3[6->2], R2[2->0], R1[0->2]
    237. R3[6->2], R2[2->0], R1[0->4]
    238. R3[6->2], R2[2->4], R1[4->0]
    239. R3[6->2], R2[2->4], R1[4->2]
    240. R3[6->2], R2[2->4], R1[4->4]
    241. R3[6->4], R2[4->0], R1[0->0]
    242. R3[6->4], R2[4->0], R1[0->2]
    243. R3[6->4], R2[4->0], R1[0->4]
    244. R3[6->4], R2[4->2], R1[2->0]
    245. R3[6->4], R2[4->2], R1[2->2]
    246. R3[6->4], R2[4->2], R1[2->4]
    247. R3[6->6], R2[6->0], R1[0->0]
    248. R3[6->6], R2[6->0], R1[0->2]
    249. R3[6->6], R2[6->0], R1[0->4]
    250. R3[6->6], R2[6->2], R1[2->0]
    251. R3[6->6], R2[6->2], R1[2->2]
    252. R3[6->6], R2[6->2], R1[2->4]
    253. R3[6->6], R2[6->4], R1[4->0]
    254. R3[6->6], R2[6->4], R1[4->2]
    255. R3[6->6], R2[6->4], R1[4->4]
    256. R3[6->8], R2[8->0], R1[0->0]
    257. R3[6->8], R2[8->0], R1[0->2]
    258. R3[6->8], R2[8->0], R1[0->4]
    259. R3[6->8], R2[8->2], R1[2->0]
    260. R3[6->8], R2[8->2], R1[2->2]
    261. R3[6->8], R2[8->2], R1[2->4]
    262. R3[6->8], R2[8->4], R1[4->0]
    263. R3[6->8], R2[8->4], R1[4->2]
    264. R3[6->8], R2[8->4], R1[4->4]
    265. R3[7->1], R2[1->3], R1[3->1]
    266. R3[7->1], R2[1->3], R1[3->3]
    267. R3[7->1], R2[1->3], R1[3->5]
    268. R3[7->1], R2[1->5], R1[5->1]
    269. R3[7->1], R2[1->5], R1[5->3]
    270. R3[7->1], R2[1->5], R1[5->5]
    271. R3[7->3], R2[3->1], R1[1->1]
    272. R3[7->3], R2[3->1], R1[1->3]
    273. R3[7->3], R2[3->1], R1[1->5]
    274. R3[7->3], R2[3->5], R1[5->1]
    275. R3[7->3], R2[3->5], R1[5->3]
    276. R3[7->3], R2[3->5], R1[5->5]
    277. R3[7->5], R2[5->1], R1[1->1]
    278. R3[7->5], R2[5->1], R1[1->3]
    279. R3[7->5], R2[5->1], R1[1->5]
    280. R3[7->5], R2[5->3], R1[3->1]
    281. R3[7->5], R2[5->3], R1[3->3]
    282. R3[7->5], R2[5->3], R1[3->5]
    283. R3[7->7], R2[7->1], R1[1->1]
    284. R3[7->7], R2[7->1], R1[1->3]
    285. R3[7->7], R2[7->1], R1[1->5]
    286. R3[7->7], R2[7->3], R1[3->1]
    287. R3[7->7], R2[7->3], R1[3->3]
    288. R3[7->7], R2[7->3], R1[3->5]
    289. R3[7->7], R2[7->5], R1[5->1]
    290. R3[7->7], R2[7->5], R1[5->3]
    291. R3[7->7], R2[7->5], R1[5->5]
    292. R3[7->9], R2[9->1], R1[1->1]
    293. R3[7->9], R2[9->1], R1[1->3]
    294. R3[7->9], R2[9->1], R1[1->5]
    295. R3[7->9], R2[9->3], R1[3->1]
    296. R3[7->9], R2[9->3], R1[3->3]
    297. R3[7->9], R2[9->3], R1[3->5]
    298. R3[7->9], R2[9->5], R1[5->1]
    299. R3[7->9], R2[9->5], R1[5->3]
    300. R3[7->9], R2[9->5], R1[5->5]
    301. R3[8->0], R2[0->0], R1[0->0]
    302. R3[8->0], R2[0->0], R1[0->2]
    303. R3[8->0], R2[0->0], R1[0->4]
    304. R3[8->0], R2[0->2], R1[2->0]
    305. R3[8->0], R2[0->2], R1[2->2]
    306. R3[8->0], R2[0->2], R1[2->4]
    307. R3[8->0], R2[0->4], R1[4->0]
    308. R3[8->0], R2[0->4], R1[4->2]
    309. R3[8->0], R2[0->4], R1[4->4]
    310. R3[8->2], R2[2->0], R1[0->0]
    311. R3[8->2], R2[2->0], R1[0->2]
    312. R3[8->2], R2[2->0], R1[0->4]
    313. R3[8->2], R2[2->4], R1[4->0]
    314. R3[8->2], R2[2->4], R1[4->2]
    315. R3[8->2], R2[2->4], R1[4->4]
    316. R3[8->4], R2[4->0], R1[0->0]
    317. R3[8->4], R2[4->0], R1[0->2]
    318. R3[8->4], R2[4->0], R1[0->4]
    319. R3[8->4], R2[4->2], R1[2->0]
    320. R3[8->4], R2[4->2], R1[2->2]
    321. R3[8->4], R2[4->2], R1[2->4]
    322. R3[8->6], R2[6->0], R1[0->0]
    323. R3[8->6], R2[6->0], R1[0->2]
    324. R3[8->6], R2[6->0], R1[0->4]
    325. R3[8->6], R2[6->2], R1[2->0]
    326. R3[8->6], R2[6->2], R1[2->2]
    327. R3[8->6], R2[6->2], R1[2->4]
    328. R3[8->6], R2[6->4], R1[4->0]
    329. R3[8->6], R2[6->4], R1[4->2]
    330. R3[8->6], R2[6->4], R1[4->4]
    331. R3[8->8], R2[8->0], R1[0->0]
    332. R3[8->8], R2[8->0], R1[0->2]
    333. R3[8->8], R2[8->0], R1[0->4]
    334. R3[8->8], R2[8->2], R1[2->0]
    335. R3[8->8], R2[8->2], R1[2->2]
    336. R3[8->8], R2[8->2], R1[2->4]
    337. R3[8->8], R2[8->4], R1[4->0]
    338. R3[8->8], R2[8->4], R1[4->2]
    339. R3[8->8], R2[8->4], R1[4->4]
    340. R3[9->1], R2[1->3], R1[3->1]
    341. R3[9->1], R2[1->3], R1[3->3]
    342. R3[9->1], R2[1->3], R1[3->5]
    343. R3[9->1], R2[1->5], R1[5->1]
    344. R3[9->1], R2[1->5], R1[5->3]
    345. R3[9->1], R2[1->5], R1[5->5]
    346. R3[9->3], R2[3->1], R1[1->1]
    347. R3[9->3], R2[3->1], R1[1->3]
    348. R3[9->3], R2[3->1], R1[1->5]
    349. R3[9->3], R2[3->5], R1[5->1]
    350. R3[9->3], R2[3->5], R1[5->3]
    351. R3[9->3], R2[3->5], R1[5->5]
    352. R3[9->5], R2[5->1], R1[1->1]
    353. R3[9->5], R2[5->1], R1[1->3]
    354. R3[9->5], R2[5->1], R1[1->5]
    355. R3[9->5], R2[5->3], R1[3->1]
    356. R3[9->5], R2[5->3], R1[3->3]
    357. R3[9->5], R2[5->3], R1[3->5]
    358. R3[9->7], R2[7->1], R1[1->1]
    359. R3[9->7], R2[7->1], R1[1->3]
    360. R3[9->7], R2[7->1], R1[1->5]
    361. R3[9->7], R2[7->3], R1[3->1]
    362. R3[9->7], R2[7->3], R1[3->3]
    363. R3[9->7], R2[7->3], R1[3->5]
    364. R3[9->7], R2[7->5], R1[5->1]
    365. R3[9->7], R2[7->5], R1[5->3]
    366. R3[9->7], R2[7->5], R1[5->5]
    367. R3[9->9], R2[9->1], R1[1->1]
    368. R3[9->9], R2[9->1], R1[1->3]
    369. R3[9->9], R2[9->1], R1[1->5]
    370. R3[9->9], R2[9->3], R1[3->1]
    371. R3[9->9], R2[9->3], R1[3->3]
    372. R3[9->9], R2[9->3], R1[3->5]
    373. R3[9->9], R2[9->5], R1[5->1]
    374. R3[9->9], R2[9->5], R1[5->3]
    375. R3[9->9], R2[9->5], R1[5->5]
    376. R3[10->0], R2[0->0], R1[0->0]
    377. R3[10->0], R2[0->0], R1[0->2]
    378. R3[10->0], R2[0->0], R1[0->4]
    379. R3[10->0], R2[0->2], R1[2->0]
    380. R3[10->0], R2[0->2], R1[2->2]
    381. R3[10->0], R2[0->2], R1[2->4]
    382. R3[10->0], R2[0->4], R1[4->0]
    383. R3[10->0], R2[0->4], R1[4->2]
    384. R3[10->0], R2[0->4], R1[4->4]
    385. R3[10->2], R2[2->0], R1[0->0]
    386. R3[10->2], R2[2->0], R1[0->2]
    387. R3[10->2], R2[2->0], R1[0->4]
    388. R3[10->2], R2[2->4], R1[4->0]
    389. R3[10->2], R2[2->4], R1[4->2]
    390. R3[10->2], R2[2->4], R1[4->4]
    391. R3[10->4], R2[4->0], R1[0->0]
    392. R3[10->4], R2[4->0], R1[0->2]
    393. R3[10->4], R2[4->0], R1[0->4]
    394. R3[10->4], R2[4->2], R1[2->0]
    395. R3[10->4], R2[4->2], R1[2->2]
    396. R3[10->4], R2[4->2], R1[2->4]
