INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    211. R3[7->7], R2[7->2], R1[2->4]
    212. R3[7->7], R2[7->4], R1[4->0]
    213. R3[7->7], R2[7->4], R1[4->2]
    214. R3[7->9], R2[9->0], R1[0->0]
    215. R3[7->9], R2[9->0], R1[0->2]
    216. R3[7->9], R2[9->0], R1[0->4]
    217. R3[7->9], R2[9->2], R1[2->0]
    218. R3[7->9], R2[9->2], R1[2->4]
    219. R3[7->9], R2[9->4], R1[4->0]
    220. R3[7->9], R2[9->4], R1[4->2]
    221. R3[8->0], R2[0->1], R1[1->3]
    222. R3[8->0], R2[0->1], R1[1->5]
    223. R3[8->0], R2[0->3], R1[3->1]
    224. R3[8->0], R2[0->3], R1[3->5]
    225. R3[8->0], R2[0->5], R1[5->1]
    226. R3[8->0], R2[0->5], R1[5->3]
    227. R3[8->0], R2[0->5], R1[5->5]
    228. R3[8->2], R2[2->1], R1[1->3]
    229. R3[8->2], R2[2->1], R1[1->5]
    230. R3[8->2], R2[2->3], R1[3->1]
    231. R3[8->2], R2[2->3], R1[3->5]
    232. R3[8->2], R2[2->5], R1[5->1]
    233. R3[8->2], R2[2->5], R1[5->3]
    234. R3[8->2], R2[2->5], R1[5->5]
    235. R3[8->4], R2[4->3], R1[3->1]
    236. R3[8->4], R2[4->3], R1[3->5]
    237. R3[8->4], R2[4->5], R1[5->1]
    238. R3[8->4], R2[4->5], R1[5->3]
    239. R3[8->4], R2[4->5], R1[5->5]
    240. R3[8->6], R2[6->5], R1[5->1]
    241. R3[8->6], R2[6->5], R1[5->3]
    242. R3[8->6], R2[6->5], R1[5->5]
    243. R3[9->1], R2[1->0], R1[0->0]
    244. R3[9->1], R2[1->0], R1[0->2]
    245. R3[9->1], R2[1->0], R1[0->4]
    246. R3[9->1], R2[1->2], R1[2->0]
    247. R3[9->1], R2[1->2], R1[2->4]
    248. R3[9->3], R2[3->0], R1[0->0]
    249. R3[9->3], R2[3->0], R1[0->2]
    250. R3[9->3], R2[3->0], R1[0->4]
    251. R3[9->3], R2[3->2], R1[2->0]
    252. R3[9->3], R2[3->2], R1[2->4]
    253. R3[9->3], R2[3->4], R1[4->0]
    254. R3[9->3], R2[3->4], R1[4->2]
    255. R3[9->5], R2[5->0], R1[0->0]
    256. R3[9->5], R2[5->0], R1[0->2]
    257. R3[9->5], R2[5->0], R1[0->4]
    258. R3[9->5], R2[5->2], R1[2->0]
    259. R3[9->5], R2[5->2], R1[2->4]
    260. R3[9->5], R2[5->4], R1[4->0]
    261. R3[9->5], R2[5->4], R1[4->2]
    262. R3[9->7], R2[7->0], R1[0->0]
    263. R3[9->7], R2[7->0], R1[0->2]
    264. R3[9->7], R2[7->0], R1[0->4]
    265. R3[9->7], R2[7->2], R1[2->0]
    266. R3[9->7], R2[7->2], R1[2->4]
    267. R3[9->7], R2[7->4], R1[4->0]
    268. R3[9->7], R2[7->4], R1[4->2]
    269. R3[9->9], R2[9->0], R1[0->0]
    270. R3[9->9], R2[9->0], R1[0->2]
    271. R3[9->9], R2[9->0], R1[0->4]
    272. R3[9->9], R2[9->2], R1[2->0]
    273. R3[9->9], R2[9->2], R1[2->4]
    274. R3[9->9], R2[9->4], R1[4->0]
    275. R3[9->9], R2[9->4], R1[4->2]
    276. R3[10->0], R2[0->1], R1[1->3]
    277. R3[10->0], R2[0->1], R1[1->5]
    278. R3[10->0], R2[0->3], R1[3->1]
    279. R3[10->0], R2[0->3], R1[3->5]
    280. R3[10->0], R2[0->5], R1[5->1]
    281. R3[10->0], R2[0->5], R1[5->3]
    282. R3[10->0], R2[0->5], R1[5->5]
    283. R3[10->2], R2[2->1], R1[1->3]
    284. R3[10->2], R2[2->1], R1[1->5]
    285. R3[10->2], R2[2->3], R1[3->1]
    286. R3[10->2], R2[2->3], R1[3->5]
    287. R3[10->2], R2[2->5], R1[5->1]
    288. R3[10->2], R2[2->5], R1[5->3]
    289. R3[10->2], R2[2->5], R1[5->5]
    290. R3[10->4], R2[4->3], R1[3->1]
    291. R3[10->4], R2[4->3], R1[3->5]
    292. R3[10->4], R2[4->5], R1[5->1]
    293. R3[10->4], R2[4->5], R1[5->3]
    294. R3[10->4], R2[4->5], R1[5->5]
    295. R3[10->6], R2[6->5], R1[5->1]
    296. R3[10->6], R2[6->5], R1[5->3]
    297. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 562
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->0], R2[0->7], R1[7->7]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->5], R1[5->1]
     21. R3[0->2], R2[2->5], R1[5->3]
     22. R3[0->2], R2[2->5], R1[5->7]
     23. R3[0->2], R2[2->7], R1[7->1]
     24. R3[0->2], R2[2->7], R1[7->3]
     25. R3[0->2], R2[2->7], R1[7->5]
     26. R3[0->2], R2[2->7], R1[7->7]
     27. R3[0->4], R2[4->3], R1[3->1]
     28. R3[0->4], R2[4->3], R1[3->5]
     29. R3[0->4], R2[4->3], R1[3->7]
     30. R3[0->4], R2[4->5], R1[5->1]
     31. R3[0->4], R2[4->5], R1[5->3]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[0->4], R2[4->7], R1[7->1]
     34. R3[0->4], R2[4->7], R1[7->3]
     35. R3[0->4], R2[4->7], R1[7->5]
     36. R3[0->4], R2[4->7], R1[7->7]
     37. R3[0->6], R2[6->5], R1[5->1]
     38. R3[0->6], R2[6->5], R1[5->3]
     39. R3[0->6], R2[6->5], R1[5->7]
     40. R3[0->6], R2[6->7], R1[7->1]
     41. R3[0->6], R2[6->7], R1[7->3]
     42. R3[0->6], R2[6->7], R1[7->5]
     43. R3[0->6], R2[6->7], R1[7->7]
     44. R3[0->8], R2[8->7], R1[7->1]
     45. R3[0->8], R2[8->7], R1[7->3]
     46. R3[0->8], R2[8->7], R1[7->5]
     47. R3[0->8], R2[8->7], R1[7->7]
     48. R3[1->1], R2[1->0], R1[0->0]
     49. R3[1->1], R2[1->0], R1[0->2]
     50. R3[1->1], R2[1->0], R1[0->4]
     51. R3[1->1], R2[1->0], R1[0->6]
     52. R3[1->1], R2[1->2], R1[2->0]
     53. R3[1->1], R2[1->2], R1[2->4]
     54. R3[1->1], R2[1->2], R1[2->6]
     55. R3[1->3], R2[3->0], R1[0->0]
     56. R3[1->3], R2[3->0], R1[0->2]
     57. R3[1->3], R2[3->0], R1[0->4]
     58. R3[1->3], R2[3->0], R1[0->6]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->4], R1[4->0]
     63. R3[1->3], R2[3->4], R1[4->2]
     64. R3[1->3], R2[3->4], R1[4->6]
     65. R3[1->5], R2[5->0], R1[0->0]
     66. R3[1->5], R2[5->0], R1[0->2]
     67. R3[1->5], R2[5->0], R1[0->4]
     68. R3[1->5], R2[5->0], R1[0->6]
     69. R3[1->5], R2[5->2], R1[2->0]
     70. R3[1->5], R2[5->2], R1[2->4]
     71. R3[1->5], R2[5->2], R1[2->6]
     72. R3[1->5], R2[5->4], R1[4->0]
     73. R3[1->5], R2[5->4], R1[4->2]
     74. R3[1->5], R2[5->4], R1[4->6]
     75. R3[1->5], R2[5->6], R1[6->0]
     76. R3[1->5], R2[5->6], R1[6->2]
     77. R3[1->5], R2[5->6], R1[6->4]
     78. R3[1->7], R2[7->0], R1[0->0]
     79. R3[1->7], R2[7->0], R1[0->2]
     80. R3[1->7], R2[7->0], R1[0->4]
     81. R3[1->7], R2[7->0], R1[0->6]
     82. R3[1->7], R2[7->2], R1[2->0]
     83. R3[1->7], R2[7->2], R1[2->4]
     84. R3[1->7], R2[7->2], R1[2->6]
     85. R3[1->7], R2[7->4], R1[4->0]
     86. R3[1->7], R2[7->4], R1[4->2]
     87. R3[1->7], R2[7->4], R1[4->6]
     88. R3[1->7], R2[7->6], R1[6->0]
     89. R3[1->7], R2[7->6], R1[6->2]
     90. R3[1->7], R2[7->6], R1[6->4]
     91. R3[1->9], R2[9->0], R1[0->0]
     92. R3[1->9], R2[9->0], R1[0->2]
     93. R3[1->9], R2[9->0], R1[0->4]
     94. R3[1->9], R2[9->0], R1[0->6]
     95. R3[1->9], R2[9->2], R1[2->0]
     96. R3[1->9], R2[9->2], R1[2->4]
     97. R3[1->9], R2[9->2], R1[2->6]
     98. R3[1->9], R2[9->4], R1[4->0]
     99. R3[1->9], R2[9->4], R1[4->2]
    100. R3[1->9], R2[9->4], R1[4->6]
    101. R3[1->9], R2[9->6], R1[6->0]
    102. R3[1->9], R2[9->6], R1[6->2]
    103. R3[1->9], R2[9->6], R1[6->4]
    104. R3[2->0], R2[0->1], R1[1->3]
    105. R3[2->0], R2[0->1], R1[1->5]
    106. R3[2->0], R2[0->1], R1[1->7]
    107. R3[2->0], R2[0->3], R1[3->1]
    108. R3[2->0], R2[0->3], R1[3->5]
    109. R3[2->0], R2[0->3], R1[3->7]
    110. R3[2->0], R2[0->5], R1[5->1]
    111. R3[2->0], R2[0->5], R1[5->3]
    112. R3[2->0], R2[0->5], R1[5->7]
    113. R3[2->0], R2[0->7], R1[7->1]
    114. R3[2->0], R2[0->7], R1[7->3]
    115. R3[2->0], R2[0->7], R1[7->5]
    116. R3[2->0], R2[0->7], R1[7->7]
    117. R3[2->2], R2[2->1], R1[1->3]
    118. R3[2->2], R2[2->1], R1[1->5]
    119. R3[2->2], R2[2->1], R1[1->7]
    120. R3[2->2], R2[2->3], R1[3->1]
    121. R3[2->2], R2[2->3], R1[3->5]
    122. R3[2->2], R2[2->3], R1[3->7]
    123. R3[2->2], R2[2->5], R1[5->1]
    124. R3[2->2], R2[2->5], R1[5->3]
    125. R3[2->2], R2[2->5], R1[5->7]
    126. R3[2->2], R2[2->7], R1[7->1]
    127. R3[2->2], R2[2->7], R1[7->3]
    128. R3[2->2], R2[2->7], R1[7->5]
    129. R3[2->2], R2[2->7], R1[7->7]
    130. R3[2->4], R2[4->3], R1[3->1]
    131. R3[2->4], R2[4->3], R1[3->5]
    132. R3[2->4], R2[4->3], R1[3->7]
    133. R3[2->4], R2[4->5], R1[5->1]
    134. R3[2->4], R2[4->5], R1[5->3]
    135. R3[2->4], R2[4->5], R1[5->7]
    136. R3[2->4], R2[4->7], R1[7->1]
    137. R3[2->4], R2[4->7], R1[7->3]
    138. R3[2->4], R2[4->7], R1[7->5]
    139. R3[2->4], R2[4->7], R1[7->7]
    140. R3[2->6], R2[6->5], R1[5->1]
    141. R3[2->6], R2[6->5], R1[5->3]
    142. R3[2->6], R2[6->5], R1[5->7]
    143. R3[2->6], R2[6->7], R1[7->1]
    144. R3[2->6], R2[6->7], R1[7->3]
    145. R3[2->6], R2[6->7], R1[7->5]
    146. R3[2->6], R2[6->7], R1[7->7]
    147. R3[2->8], R2[8->7], R1[7->1]
    148. R3[2->8], R2[8->7], R1[7->3]
    149. R3[2->8], R2[8->7], R1[7->5]
    150. R3[2->8], R2[8->7], R1[7->7]
    151. R3[3->1], R2[1->0], R1[0->0]
    152. R3[3->1], R2[1->0], R1[0->2]
    153. R3[3->1], R2[1->0], R1[0->4]
    154. R3[3->1], R2[1->0], R1[0->6]
    155. R3[3->1], R2[1->2], R1[2->0]
    156. R3[3->1], R2[1->2], R1[2->4]
    157. R3[3->1], R2[1->2], R1[2->6]
    158. R3[3->3], R2[3->0], R1[0->0]
    159. R3[3->3], R2[3->0], R1[0->2]
    160. R3[3->3], R2[3->0], R1[0->4]
    161. R3[3->3], R2[3->0], R1[0->6]
    162. R3[3->3], R2[3->2], R1[2->0]
    163. R3[3->3], R2[3->2], R1[2->4]
    164. R3[3->3], R2[3->2], R1[2->6]
    165. R3[3->3], R2[3->4], R1[4->0]
    166. R3[3->3], R2[3->4], R1[4->2]
    167. R3[3->3], R2[3->4], R1[4->6]
    168. R3[3->5], R2[5->0], R1[0->0]
    169. R3[3->5], R2[5->0], R1[0->2]
    170. R3[3->5], R2[5->0], R1[0->4]
    171. R3[3->5], R2[5->0], R1[0->6]
    172. R3[3->5], R2[5->2], R1[2->0]
    173. R3[3->5], R2[5->2], R1[2->4]
    174. R3[3->5], R2[5->2], R1[2->6]
    175. R3[3->5], R2[5->4], R1[4->0]
    176. R3[3->5], R2[5->4], R1[4->2]
    177. R3[3->5], R2[5->4], R1[4->6]
    178. R3[3->5], R2[5->6], R1[6->0]
    179. R3[3->5], R2[5->6], R1[6->2]
    180. R3[3->5], R2[5->6], R1[6->4]
    181. R3[3->7], R2[7->0], R1[0->0]
    182. R3[3->7], R2[7->0], R1[0->2]
    183. R3[3->7], R2[7->0], R1[0->4]
    184. R3[3->7], R2[7->0], R1[0->6]
    185. R3[3->7], R2[7->2], R1[2->0]
    186. R3[3->7], R2[7->2], R1[2->4]
    187. R3[3->7], R2[7->2], R1[2->6]
    188. R3[3->7], R2[7->4], R1[4->0]
    189. R3[3->7], R2[7->4], R1[4->2]
    190. R3[3->7], R2[7->4], R1[4->6]
    191. R3[3->7], R2[7->6], R1[6->0]
    192. R3[3->7], R2[7->6], R1[6->2]
    193. R3[3->7], R2[7->6], R1[6->4]
    194. R3[3->9], R2[9->0], R1[0->0]
    195. R3[3->9], R2[9->0], R1[0->2]
    196. R3[3->9], R2[9->0], R1[0->4]
    197. R3[3->9], R2[9->0], R1[0->6]
    198. R3[3->9], R2[9->2], R1[2->0]
    199. R3[3->9], R2[9->2], R1[2->4]
    200. R3[3->9], R2[9->2], R1[2->6]
    201. R3[3->9], R2[9->4], R1[4->0]
    202. R3[3->9], R2[9->4], R1[4->2]
    203. R3[3->9], R2[9->4], R1[4->6]
    204. R3[3->9], R2[9->6], R1[6->0]
    205. R3[3->9], R2[9->6], R1[6->2]
    206. R3[3->9], R2[9->6], R1[6->4]
    207. R3[4->0], R2[0->1], R1[1->3]
    208. R3[4->0], R2[0->1], R1[1->5]
    209. R3[4->0], R2[0->1], R1[1->7]
    210. R3[4->0], R2[0->3], R1[3->1]
    211. R3[4->0], R2[0->3], R1[3->5]
    212. R3[4->0], R2[0->3], R1[3->7]
    213. R3[4->0], R2[0->5], R1[5->1]
    214. R3[4->0], R2[0->5], R1[5->3]
    215. R3[4->0], R2[0->5], R1[5->7]
    216. R3[4->0], R2[0->7], R1[7->1]
    217. R3[4->0], R2[0->7], R1[7->3]
    218. R3[4->0], R2[0->7], R1[7->5]
    219. R3[4->0], R2[0->7], R1[7->7]
    220. R3[4->2], R2[2->1], R1[1->3]
    221. R3[4->2], R2[2->1], R1[1->5]
    222. R3[4->2], R2[2->1], R1[1->7]
    223. R3[4->2], R2[2->3], R1[3->1]
    224. R3[4->2], R2[2->3], R1[3->5]
    225. R3[4->2], R2[2->3], R1[3->7]
    226. R3[4->2], R2[2->5], R1[5->1]
    227. R3[4->2], R2[2->5], R1[5->3]
    228. R3[4->2], R2[2->5], R1[5->7]
    229. R3[4->2], R2[2->7], R1[7->1]
    230. R3[4->2], R2[2->7], R1[7->3]
    231. R3[4->2], R2[2->7], R1[7->5]
    232. R3[4->2], R2[2->7], R1[7->7]
    233. R3[4->4], R2[4->3], R1[3->1]
    234. R3[4->4], R2[4->3], R1[3->5]
    235. R3[4->4], R2[4->3], R1[3->7]
    236. R3[4->4], R2[4->5], R1[5->1]
    237. R3[4->4], R2[4->5], R1[5->3]
    238. R3[4->4], R2[4->5], R1[5->7]
    239. R3[4->4], R2[4->7], R1[7->1]
    240. R3[4->4], R2[4->7], R1[7->3]
    241. R3[4->4], R2[4->7], R1[7->5]
    242. R3[4->4], R2[4->7], R1[7->7]
    243. R3[4->6], R2[6->5], R1[5->1]
    244. R3[4->6], R2[6->5], R1[5->3]
    245. R3[4->6], R2[6->5], R1[5->7]
    246. R3[4->6], R2[6->7], R1[7->1]
    247. R3[4->6], R2[6->7], R1[7->3]
    248. R3[4->6], R2[6->7], R1[7->5]
    249. R3[4->6], R2[6->7], R1[7->7]
    250. R3[4->8], R2[8->7], R1[7->1]
    251. R3[4->8], R2[8->7], R1[7->3]
    252. R3[4->8], R2[8->7], R1[7->5]
    253. R3[4->8], R2[8->7], R1[7->7]
    254. R3[5->1], R2[1->0], R1[0->0]
    255. R3[5->1], R2[1->0], R1[0->2]
    256. R3[5->1], R2[1->0], R1[0->4]
    257. R3[5->1], R2[1->0], R1[0->6]
    258. R3[5->1], R2[1->2], R1[2->0]
    259. R3[5->1], R2[1->2], R1[2->4]
    260. R3[5->1], R2[1->2], R1[2->6]
    261. R3[5->3], R2[3->0], R1[0->0]
    262. R3[5->3], R2[3->0], R1[0->2]
    263. R3[5->3], R2[3->0], R1[0->4]
    264. R3[5->3], R2[3->0], R1[0->6]
    265. R3[5->3], R2[3->2], R1[2->0]
    266. R3[5->3], R2[3->2], R1[2->4]
    267. R3[5->3], R2[3->2], R1[2->6]
    268. R3[5->3], R2[3->4], R1[4->0]
    269. R3[5->3], R2[3->4], R1[4->2]
    270. R3[5->3], R2[3->4], R1[4->6]
    271. R3[5->5], R2[5->0], R1[0->0]
    272. R3[5->5], R2[5->0], R1[0->2]
    273. R3[5->5], R2[5->0], R1[0->4]
    274. R3[5->5], R2[5->0], R1[0->6]
    275. R3[5->5], R2[5->2], R1[2->0]
    276. R3[5->5], R2[5->2], R1[2->4]
    277. R3[5->5], R2[5->2], R1[2->6]
    278. R3[5->5], R2[5->4], R1[4->0]
    279. R3[5->5], R2[5->4], R1[4->2]
    280. R3[5->5], R2[5->4], R1[4->6]
    281. R3[5->5], R2[5->6], R1[6->0]
    282. R3[5->5], R2[5->6], R1[6->2]
    283. R3[5->5], R2[5->6], R1[6->4]
    284. R3[5->7], R2[7->0], R1[0->0]
    285. R3[5->7], R2[7->0], R1[0->2]
    286. R3[5->7], R2[7->0], R1[0->4]
    287. R3[5->7], R2[7->0], R1[0->6]
    288. R3[5->7], R2[7->2], R1[2->0]
    289. R3[5->7], R2[7->2], R1[2->4]
    290. R3[5->7], R2[7->2], R1[2->6]
    291. R3[5->7], R2[7->4], R1[4->0]
    292. R3[5->7], R2[7->4], R1[4->2]
    293. R3[5->7], R2[7->4], R1[4->6]
    294. R3[5->7], R2[7->6], R1[6->0]
    295. R3[5->7], R2[7->6], R1[6->2]
    296. R3[5->7], R2[7->6], R1[6->4]
    297. R3[5->9], R2[9->0], R1[0->0]
    298. R3[5->9], R2[9->0], R1[0->2]
    299. R3[5->9], R2[9->0], R1[0->4]
    300. R3[5->9], R2[9->0], R1[0->6]
    301. R3[5->9], R2[9->2], R1[2->0]
    302. R3[5->9], R2[9->2], R1[2->4]
    303. R3[5->9], R2[9->2], R1[2->6]
    304. R3[5->9], R2[9->4], R1[4->0]
    305. R3[5->9], R2[9->4], R1[4->2]
    306. R3[5->9], R2[9->4], R1[4->6]
    307. R3[5->9], R2[9->6], R1[6->0]
    308. R3[5->9], R2[9->6], R1[6->2]
    309. R3[5->9], R2[9->6], R1[6->4]
    310. R3[6->0], R2[0->1], R1[1->3]
    311. R3[6->0], R2[0->1], R1[1->5]
    312. R3[6->0], R2[0->1], R1[1->7]
    313. R3[6->0], R2[0->3], R1[3->1]
    314. R3[6->0], R2[0->3], R1[3->5]
    315. R3[6->0], R2[0->3], R1[3->7]
    316. R3[6->0], R2[0->5], R1[5->1]
    317. R3[6->0], R2[0->5], R1[5->3]
    318. R3[6->0], R2[0->5], R1[5->7]
    319. R3[6->0], R2[0->7], R1[7->1]
    320. R3[6->0], R2[0->7], R1[7->3]
    321. R3[6->0], R2[0->7], R1[7->5]
    322. R3[6->0], R2[0->7], R1[7->7]
    323. R3[6->2], R2[2->1], R1[1->3]
    324. R3[6->2], R2[2->1], R1[1->5]
    325. R3[6->2], R2[2->1], R1[1->7]
    326. R3[6->2], R2[2->3], R1[3->1]
    327. R3[6->2], R2[2->3], R1[3->5]
    328. R3[6->2], R2[2->3], R1[3->7]
    329. R3[6->2], R2[2->5], R1[5->1]
    330. R3[6->2], R2[2->5], R1[5->3]
    331. R3[6->2], R2[2->5], R1[5->7]
    332. R3[6->2], R2[2->7], R1[7->1]
    333. R3[6->2], R2[2->7], R1[7->3]
    334. R3[6->2], R2[2->7], R1[7->5]
    335. R3[6->2], R2[2->7], R1[7->7]
    336. R3[6->4], R2[4->3], R1[3->1]
    337. R3[6->4], R2[4->3], R1[3->5]
    338. R3[6->4], R2[4->3], R1[3->7]
    339. R3[6->4], R2[4->5], R1[5->1]
    340. R3[6->4], R2[4->5], R1[5->3]
    341. R3[6->4], R2[4->5], R1[5->7]
    342. R3[6->4], R2[4->7], R1[7->1]
    343. R3[6->4], R2[4->7], R1[7->3]
    344. R3[6->4], R2[4->7], R1[7->5]
    345. R3[6->4], R2[4->7], R1[7->7]
    346. R3[6->6], R2[6->5], R1[5->1]
    347. R3[6->6], R2[6->5], R1[5->3]
    348. R3[6->6], R2[6->5], R1[5->7]
    349. R3[6->6], R2[6->7], R1[7->1]
    350. R3[6->6], R2[6->7], R1[7->3]
    351. R3[6->6], R2[6->7], R1[7->5]
    352. R3[6->6], R2[6->7], R1[7->7]
    353. R3[6->8], R2[8->7], R1[7->1]
    354. R3[6->8], R2[8->7], R1[7->3]
    355. R3[6->8], R2[8->7], R1[7->5]
    356. R3[6->8], R2[8->7], R1[7->7]
    357. R3[7->1], R2[1->0], R1[0->0]
    358. R3[7->1], R2[1->0], R1[0->2]
    359. R3[7->1], R2[1->0], R1[0->4]
    360. R3[7->1], R2[1->0], R1[0->6]
    361. R3[7->1], R2[1->2], R1[2->0]
    362. R3[7->1], R2[1->2], R1[2->4]
    363. R3[7->1], R2[1->2], R1[2->6]
    364. R3[7->3], R2[3->0], R1[0->0]
    365. R3[7->3], R2[3->0], R1[0->2]
    366. R3[7->3], R2[3->0], R1[0->4]
    367. R3[7->3], R2[3->0], R1[0->6]
    368. R3[7->3], R2[3->2], R1[2->0]
    369. R3[7->3], R2[3->2], R1[2->4]
    370. R3[7->3], R2[3->2], R1[2->6]
    371. R3[7->3], R2[3->4], R1[4->0]
    372. R3[7->3], R2[3->4], R1[4->2]
    373. R3[7->3], R2[3->4], R1[4->6]
    374. R3[7->5], R2[5->0], R1[0->0]
    375. R3[7->5], R2[5->0], R1[0->2]
    376. R3[7->5], R2[5->0], R1[0->4]
    377. R3[7->5], R2[5->0], R1[0->6]
    378. R3[7->5], R2[5->2], R1[2->0]
    379. R3[7->5], R2[5->2], R1[2->4]
    380. R3[7->5], R2[5->2], R1[2->6]
    381. R3[7->5], R2[5->4], R1[4->0]
    382. R3[7->5], R2[5->4], R1[4->2]
    383. R3[7->5], R2[5->4], R1[4->6]
    384. R3[7->5], R2[5->6], R1[6->0]
    385. R3[7->5], R2[5->6], R1[6->2]
    386. R3[7->5], R2[5->6], R1[6->4]
    387. R3[7->7], R2[7->0], R1[0->0]
    388. R3[7->7], R2[7->0], R1[0->2]
    389. R3[7->7], R2[7->0], R1[0->4]
    390. R3[7->7], R2[7->0], R1[0->6]
    391. R3[7->7], R2[7->2], R1[2->0]
    392. R3[7->7], R2[7->2], R1[2->4]
    393. R3[7->7], R2[7->2], R1[2->6]
    394. R3[7->7], R2[7->4], R1[4->0]
    395. R3[7->7], R2[7->4], R1[4->2]
    396. R3[7->7], R2[7->4], R1[4->6]
    397. R3[7->7], R2[7->6], R1[6->0]
    398. R3[7->7], R2[7->6], R1[6->2]
    399. R3[7->7], R2[7->6], R1[6->4]
    400. R3[7->9], R2[9->0], R1[0->0]
    401. R3[7->9], R2[9->0], R1[0->2]
    402. R3[7->9], R2[9->0], R1[0->4]
    403. R3[7->9], R2[9->0], R1[0->6]
    404. R3[7->9], R2[9->2], R1[2->0]
    405. R3[7->9], R2[9->2], R1[2->4]
    406. R3[7->9], R2[9->2], R1[2->6]
    407. R3[7->9], R2[9->4], R1[4->0]
    408. R3[7->9], R2[9->4], R1[4->2]
    409. R3[7->9], R2[9->4], R1[4->6]
    410. R3[7->9], R2[9->6], R1[6->0]
    411. R3[7->9], R2[9->6], R1[6->2]
    412. R3[7->9], R2[9->6], R1[6->4]
