INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    124. R3[4->3], R2[3->5], R1[5->3]
    125. R3[4->5], R2[5->1], R1[1->3]
    126. R3[4->5], R2[5->1], R1[1->5]
    127. R3[4->5], R2[5->3], R1[3->1]
    128. R3[4->5], R2[5->3], R1[3->5]
    129. R3[4->5], R2[5->5], R1[5->1]
    130. R3[4->5], R2[5->5], R1[5->3]
    131. R3[4->7], R2[7->1], R1[1->3]
    132. R3[4->7], R2[7->1], R1[1->5]
    133. R3[4->7], R2[7->3], R1[3->1]
    134. R3[4->7], R2[7->3], R1[3->5]
    135. R3[4->7], R2[7->5], R1[5->1]
    136. R3[4->7], R2[7->5], R1[5->3]
    137. R3[5->0], R2[0->0], R1[0->0]
    138. R3[5->0], R2[0->0], R1[0->2]
    139. R3[5->0], R2[0->0], R1[0->4]
    140. R3[5->0], R2[0->0], R1[0->6]
    141. R3[5->0], R2[0->2], R1[2->0]
    142. R3[5->0], R2[0->2], R1[2->4]
    143. R3[5->0], R2[0->2], R1[2->6]
    144. R3[5->0], R2[0->4], R1[4->0]
    145. R3[5->0], R2[0->4], R1[4->2]
    146. R3[5->0], R2[0->4], R1[4->6]
    147. R3[5->0], R2[0->6], R1[6->0]
    148. R3[5->0], R2[0->6], R1[6->2]
    149. R3[5->0], R2[0->6], R1[6->4]
    150. R3[5->0], R2[0->6], R1[6->6]
    151. R3[5->2], R2[2->0], R1[0->0]
    152. R3[5->2], R2[2->0], R1[0->2]
    153. R3[5->2], R2[2->0], R1[0->4]
    154. R3[5->2], R2[2->0], R1[0->6]
    155. R3[5->2], R2[2->2], R1[2->0]
    156. R3[5->2], R2[2->2], R1[2->4]
    157. R3[5->2], R2[2->2], R1[2->6]
    158. R3[5->2], R2[2->4], R1[4->0]
    159. R3[5->2], R2[2->4], R1[4->2]
    160. R3[5->2], R2[2->4], R1[4->6]
    161. R3[5->2], R2[2->6], R1[6->0]
    162. R3[5->2], R2[2->6], R1[6->2]
    163. R3[5->2], R2[2->6], R1[6->4]
    164. R3[5->2], R2[2->6], R1[6->6]
    165. R3[5->4], R2[4->0], R1[0->0]
    166. R3[5->4], R2[4->0], R1[0->2]
    167. R3[5->4], R2[4->0], R1[0->4]
    168. R3[5->4], R2[4->0], R1[0->6]
    169. R3[5->4], R2[4->2], R1[2->0]
    170. R3[5->4], R2[4->2], R1[2->4]
    171. R3[5->4], R2[4->2], R1[2->6]
    172. R3[5->4], R2[4->4], R1[4->0]
    173. R3[5->4], R2[4->4], R1[4->2]
    174. R3[5->4], R2[4->4], R1[4->6]
    175. R3[5->4], R2[4->6], R1[6->0]
    176. R3[5->4], R2[4->6], R1[6->2]
    177. R3[5->4], R2[4->6], R1[6->4]
    178. R3[5->4], R2[4->6], R1[6->6]
    179. R3[5->6], R2[6->0], R1[0->0]
    180. R3[5->6], R2[6->0], R1[0->2]
    181. R3[5->6], R2[6->0], R1[0->4]
    182. R3[5->6], R2[6->0], R1[0->6]
    183. R3[5->6], R2[6->2], R1[2->0]
    184. R3[5->6], R2[6->2], R1[2->4]
    185. R3[5->6], R2[6->2], R1[2->6]
    186. R3[5->6], R2[6->4], R1[4->0]
    187. R3[5->6], R2[6->4], R1[4->2]
    188. R3[5->6], R2[6->4], R1[4->6]
    189. R3[5->6], R2[6->6], R1[6->0]
    190. R3[5->6], R2[6->6], R1[6->2]
    191. R3[5->6], R2[6->6], R1[6->4]
    192. R3[5->6], R2[6->6], R1[6->6]
    193. R3[6->5], R2[5->1], R1[1->3]
    194. R3[6->5], R2[5->1], R1[1->5]
    195. R3[6->5], R2[5->3], R1[3->1]
    196. R3[6->5], R2[5->3], R1[3->5]
    197. R3[6->5], R2[5->5], R1[5->1]
    198. R3[6->5], R2[5->5], R1[5->3]
    199. R3[6->7], R2[7->1], R1[1->3]
    200. R3[6->7], R2[7->1], R1[1->5]
    201. R3[6->7], R2[7->3], R1[3->1]
    202. R3[6->7], R2[7->3], R1[3->5]
    203. R3[6->7], R2[7->5], R1[5->1]
    204. R3[6->7], R2[7->5], R1[5->3]
    205. R3[7->0], R2[0->0], R1[0->0]
    206. R3[7->0], R2[0->0], R1[0->2]
    207. R3[7->0], R2[0->0], R1[0->4]
    208. R3[7->0], R2[0->0], R1[0->6]
    209. R3[7->0], R2[0->2], R1[2->0]
    210. R3[7->0], R2[0->2], R1[2->4]
    211. R3[7->0], R2[0->2], R1[2->6]
    212. R3[7->0], R2[0->4], R1[4->0]
    213. R3[7->0], R2[0->4], R1[4->2]
    214. R3[7->0], R2[0->4], R1[4->6]
    215. R3[7->0], R2[0->6], R1[6->0]
    216. R3[7->0], R2[0->6], R1[6->2]
    217. R3[7->0], R2[0->6], R1[6->4]
    218. R3[7->0], R2[0->6], R1[6->6]
    219. R3[7->2], R2[2->0], R1[0->0]
    220. R3[7->2], R2[2->0], R1[0->2]
    221. R3[7->2], R2[2->0], R1[0->4]
    222. R3[7->2], R2[2->0], R1[0->6]
    223. R3[7->2], R2[2->2], R1[2->0]
    224. R3[7->2], R2[2->2], R1[2->4]
    225. R3[7->2], R2[2->2], R1[2->6]
    226. R3[7->2], R2[2->4], R1[4->0]
    227. R3[7->2], R2[2->4], R1[4->2]
    228. R3[7->2], R2[2->4], R1[4->6]
    229. R3[7->2], R2[2->6], R1[6->0]
    230. R3[7->2], R2[2->6], R1[6->2]
    231. R3[7->2], R2[2->6], R1[6->4]
    232. R3[7->2], R2[2->6], R1[6->6]
    233. R3[7->4], R2[4->0], R1[0->0]
    234. R3[7->4], R2[4->0], R1[0->2]
    235. R3[7->4], R2[4->0], R1[0->4]
    236. R3[7->4], R2[4->0], R1[0->6]
    237. R3[7->4], R2[4->2], R1[2->0]
    238. R3[7->4], R2[4->2], R1[2->4]
    239. R3[7->4], R2[4->2], R1[2->6]
    240. R3[7->4], R2[4->4], R1[4->0]
    241. R3[7->4], R2[4->4], R1[4->2]
    242. R3[7->4], R2[4->4], R1[4->6]
    243. R3[7->4], R2[4->6], R1[6->0]
    244. R3[7->4], R2[4->6], R1[6->2]
    245. R3[7->4], R2[4->6], R1[6->4]
    246. R3[7->4], R2[4->6], R1[6->6]
    247. R3[7->6], R2[6->0], R1[0->0]
    248. R3[7->6], R2[6->0], R1[0->2]
    249. R3[7->6], R2[6->0], R1[0->4]
    250. R3[7->6], R2[6->0], R1[0->6]
    251. R3[7->6], R2[6->2], R1[2->0]
    252. R3[7->6], R2[6->2], R1[2->4]
    253. R3[7->6], R2[6->2], R1[2->6]
    254. R3[7->6], R2[6->4], R1[4->0]
    255. R3[7->6], R2[6->4], R1[4->2]
    256. R3[7->6], R2[6->4], R1[4->6]
    257. R3[7->6], R2[6->6], R1[6->0]
    258. R3[7->6], R2[6->6], R1[6->2]
    259. R3[7->6], R2[6->6], R1[6->4]
    260. R3[7->6], R2[6->6], R1[6->6]
    261. R3[7->8], R2[8->0], R1[0->0]
    262. R3[7->8], R2[8->0], R1[0->2]
    263. R3[7->8], R2[8->0], R1[0->4]
    264. R3[7->8], R2[8->0], R1[0->6]
    265. R3[7->8], R2[8->2], R1[2->0]
    266. R3[7->8], R2[8->2], R1[2->4]
    267. R3[7->8], R2[8->2], R1[2->6]
    268. R3[7->8], R2[8->4], R1[4->0]
    269. R3[7->8], R2[8->4], R1[4->2]
    270. R3[7->8], R2[8->4], R1[4->6]
    271. R3[7->8], R2[8->6], R1[6->0]
    272. R3[7->8], R2[8->6], R1[6->2]
    273. R3[7->8], R2[8->6], R1[6->4]
    274. R3[7->8], R2[8->6], R1[6->6]
    275. R3[8->7], R2[7->1], R1[1->3]
    276. R3[8->7], R2[7->1], R1[1->5]
    277. R3[8->7], R2[7->3], R1[3->1]
    278. R3[8->7], R2[7->3], R1[3->5]
    279. R3[8->7], R2[7->5], R1[5->1]
    280. R3[8->7], R2[7->5], R1[5->3]
    281. R3[9->0], R2[0->0], R1[0->0]
    282. R3[9->0], R2[0->0], R1[0->2]
    283. R3[9->0], R2[0->0], R1[0->4]
    284. R3[9->0], R2[0->0], R1[0->6]
    285. R3[9->0], R2[0->2], R1[2->0]
    286. R3[9->0], R2[0->2], R1[2->4]
    287. R3[9->0], R2[0->2], R1[2->6]
    288. R3[9->0], R2[0->4], R1[4->0]
    289. R3[9->0], R2[0->4], R1[4->2]
    290. R3[9->0], R2[0->4], R1[4->6]
    291. R3[9->0], R2[0->6], R1[6->0]
    292. R3[9->0], R2[0->6], R1[6->2]
    293. R3[9->0], R2[0->6], R1[6->4]
    294. R3[9->0], R2[0->6], R1[6->6]
    295. R3[9->2], R2[2->0], R1[0->0]
    296. R3[9->2], R2[2->0], R1[0->2]
    297. R3[9->2], R2[2->0], R1[0->4]
    298. R3[9->2], R2[2->0], R1[0->6]
    299. R3[9->2], R2[2->2], R1[2->0]
    300. R3[9->2], R2[2->2], R1[2->4]
    301. R3[9->2], R2[2->2], R1[2->6]
    302. R3[9->2], R2[2->4], R1[4->0]
    303. R3[9->2], R2[2->4], R1[4->2]
    304. R3[9->2], R2[2->4], R1[4->6]
    305. R3[9->2], R2[2->6], R1[6->0]
    306. R3[9->2], R2[2->6], R1[6->2]
    307. R3[9->2], R2[2->6], R1[6->4]
    308. R3[9->2], R2[2->6], R1[6->6]
    309. R3[9->4], R2[4->0], R1[0->0]
    310. R3[9->4], R2[4->0], R1[0->2]
    311. R3[9->4], R2[4->0], R1[0->4]
    312. R3[9->4], R2[4->0], R1[0->6]
    313. R3[9->4], R2[4->2], R1[2->0]
    314. R3[9->4], R2[4->2], R1[2->4]
    315. R3[9->4], R2[4->2], R1[2->6]
    316. R3[9->4], R2[4->4], R1[4->0]
    317. R3[9->4], R2[4->4], R1[4->2]
    318. R3[9->4], R2[4->4], R1[4->6]
    319. R3[9->4], R2[4->6], R1[6->0]
    320. R3[9->4], R2[4->6], R1[6->2]
    321. R3[9->4], R2[4->6], R1[6->4]
    322. R3[9->4], R2[4->6], R1[6->6]
    323. R3[9->6], R2[6->0], R1[0->0]
    324. R3[9->6], R2[6->0], R1[0->2]
    325. R3[9->6], R2[6->0], R1[0->4]
    326. R3[9->6], R2[6->0], R1[0->6]
    327. R3[9->6], R2[6->2], R1[2->0]
    328. R3[9->6], R2[6->2], R1[2->4]
    329. R3[9->6], R2[6->2], R1[2->6]
    330. R3[9->6], R2[6->4], R1[4->0]
    331. R3[9->6], R2[6->4], R1[4->2]
    332. R3[9->6], R2[6->4], R1[4->6]
    333. R3[9->6], R2[6->6], R1[6->0]
    334. R3[9->6], R2[6->6], R1[6->2]
    335. R3[9->6], R2[6->6], R1[6->4]
    336. R3[9->6], R2[6->6], R1[6->6]
    337. R3[9->8], R2[8->0], R1[0->0]
    338. R3[9->8], R2[8->0], R1[0->2]
    339. R3[9->8], R2[8->0], R1[0->4]
    340. R3[9->8], R2[8->0], R1[0->6]
    341. R3[9->8], R2[8->2], R1[2->0]
    342. R3[9->8], R2[8->2], R1[2->4]
    343. R3[9->8], R2[8->2], R1[2->6]
    344. R3[9->8], R2[8->4], R1[4->0]
    345. R3[9->8], R2[8->4], R1[4->2]
    346. R3[9->8], R2[8->4], R1[4->6]
    347. R3[9->8], R2[8->6], R1[6->0]
    348. R3[9->8], R2[8->6], R1[6->2]
    349. R3[9->8], R2[8->6], R1[6->4]
    350. R3[9->8], R2[8->6], R1[6->6]
    351. R3[11->0], R2[0->0], R1[0->0]
    352. R3[11->0], R2[0->0], R1[0->2]
    353. R3[11->0], R2[0->0], R1[0->4]
    354. R3[11->0], R2[0->0], R1[0->6]
    355. R3[11->0], R2[0->2], R1[2->0]
    356. R3[11->0], R2[0->2], R1[2->4]
    357. R3[11->0], R2[0->2], R1[2->6]
    358. R3[11->0], R2[0->4], R1[4->0]
    359. R3[11->0], R2[0->4], R1[4->2]
    360. R3[11->0], R2[0->4], R1[4->6]
    361. R3[11->0], R2[0->6], R1[6->0]
    362. R3[11->0], R2[0->6], R1[6->2]
    363. R3[11->0], R2[0->6], R1[6->4]
    364. R3[11->0], R2[0->6], R1[6->6]
    365. R3[11->2], R2[2->0], R1[0->0]
    366. R3[11->2], R2[2->0], R1[0->2]
    367. R3[11->2], R2[2->0], R1[0->4]
    368. R3[11->2], R2[2->0], R1[0->6]
    369. R3[11->2], R2[2->2], R1[2->0]
    370. R3[11->2], R2[2->2], R1[2->4]
    371. R3[11->2], R2[2->2], R1[2->6]
    372. R3[11->2], R2[2->4], R1[4->0]
    373. R3[11->2], R2[2->4], R1[4->2]
    374. R3[11->2], R2[2->4], R1[4->6]
    375. R3[11->2], R2[2->6], R1[6->0]
    376. R3[11->2], R2[2->6], R1[6->2]
    377. R3[11->2], R2[2->6], R1[6->4]
    378. R3[11->2], R2[2->6], R1[6->6]
    379. R3[11->4], R2[4->0], R1[0->0]
    380. R3[11->4], R2[4->0], R1[0->2]
    381. R3[11->4], R2[4->0], R1[0->4]
    382. R3[11->4], R2[4->0], R1[0->6]
    383. R3[11->4], R2[4->2], R1[2->0]
    384. R3[11->4], R2[4->2], R1[2->4]
    385. R3[11->4], R2[4->2], R1[2->6]
    386. R3[11->4], R2[4->4], R1[4->0]
    387. R3[11->4], R2[4->4], R1[4->2]
    388. R3[11->4], R2[4->4], R1[4->6]
    389. R3[11->4], R2[4->6], R1[6->0]
    390. R3[11->4], R2[4->6], R1[6->2]
    391. R3[11->4], R2[4->6], R1[6->4]
    392. R3[11->4], R2[4->6], R1[6->6]
    393. R3[11->6], R2[6->0], R1[0->0]
    394. R3[11->6], R2[6->0], R1[0->2]
    395. R3[11->6], R2[6->0], R1[0->4]
    396. R3[11->6], R2[6->0], R1[0->6]
    397. R3[11->6], R2[6->2], R1[2->0]
    398. R3[11->6], R2[6->2], R1[2->4]
    399. R3[11->6], R2[6->2], R1[2->6]
    400. R3[11->6], R2[6->4], R1[4->0]
    401. R3[11->6], R2[6->4], R1[4->2]
    402. R3[11->6], R2[6->4], R1[4->6]
    403. R3[11->6], R2[6->6], R1[6->0]
    404. R3[11->6], R2[6->6], R1[6->2]
    405. R3[11->6], R2[6->6], R1[6->4]
    406. R3[11->6], R2[6->6], R1[6->6]
    407. R3[11->8], R2[8->0], R1[0->0]
    408. R3[11->8], R2[8->0], R1[0->2]
    409. R3[11->8], R2[8->0], R1[0->4]
    410. R3[11->8], R2[8->0], R1[0->6]
    411. R3[11->8], R2[8->2], R1[2->0]
    412. R3[11->8], R2[8->2], R1[2->4]
    413. R3[11->8], R2[8->2], R1[2->6]
    414. R3[11->8], R2[8->4], R1[4->0]
    415. R3[11->8], R2[8->4], R1[4->2]
    416. R3[11->8], R2[8->4], R1[4->6]
    417. R3[11->8], R2[8->6], R1[6->0]
    418. R3[11->8], R2[8->6], R1[6->2]
    419. R3[11->8], R2[8->6], R1[6->4]
    420. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 248
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[0->9], R2[9->1], R1[1->3]
     10. R3[0->9], R2[9->3], R1[3->1]
     11. R3[1->0], R2[0->0], R1[0->0]
     12. R3[1->0], R2[0->0], R1[0->2]
     13. R3[1->0], R2[0->0], R1[0->4]
     14. R3[1->0], R2[0->2], R1[2->0]
     15. R3[1->0], R2[0->2], R1[2->4]
     16. R3[1->0], R2[0->4], R1[4->0]
     17. R3[1->0], R2[0->4], R1[4->2]
     18. R3[1->0], R2[0->4], R1[4->4]
     19. R3[1->2], R2[2->0], R1[0->0]
     20. R3[1->2], R2[2->0], R1[0->2]
     21. R3[1->2], R2[2->0], R1[0->4]
     22. R3[1->2], R2[2->2], R1[2->0]
     23. R3[1->2], R2[2->2], R1[2->4]
     24. R3[1->2], R2[2->4], R1[4->0]
     25. R3[1->2], R2[2->4], R1[4->2]
     26. R3[1->2], R2[2->4], R1[4->4]
     27. R3[2->1], R2[1->1], R1[1->3]
     28. R3[2->1], R2[1->3], R1[3->1]
     29. R3[2->3], R2[3->1], R1[1->3]
     30. R3[2->3], R2[3->3], R1[3->1]
     31. R3[2->5], R2[5->1], R1[1->3]
     32. R3[2->5], R2[5->3], R1[3->1]
     33. R3[2->7], R2[7->1], R1[1->3]
     34. R3[2->7], R2[7->3], R1[3->1]
     35. R3[2->9], R2[9->1], R1[1->3]
     36. R3[2->9], R2[9->3], R1[3->1]
     37. R3[3->0], R2[0->0], R1[0->0]
     38. R3[3->0], R2[0->0], R1[0->2]
     39. R3[3->0], R2[0->0], R1[0->4]
     40. R3[3->0], R2[0->2], R1[2->0]
     41. R3[3->0], R2[0->2], R1[2->4]
     42. R3[3->0], R2[0->4], R1[4->0]
     43. R3[3->0], R2[0->4], R1[4->2]
     44. R3[3->0], R2[0->4], R1[4->4]
     45. R3[3->2], R2[2->0], R1[0->0]
     46. R3[3->2], R2[2->0], R1[0->2]
     47. R3[3->2], R2[2->0], R1[0->4]
     48. R3[3->2], R2[2->2], R1[2->0]
     49. R3[3->2], R2[2->2], R1[2->4]
     50. R3[3->2], R2[2->4], R1[4->0]
     51. R3[3->2], R2[2->4], R1[4->2]
     52. R3[3->2], R2[2->4], R1[4->4]
     53. R3[3->4], R2[4->0], R1[0->0]
     54. R3[3->4], R2[4->0], R1[0->2]
     55. R3[3->4], R2[4->0], R1[0->4]
     56. R3[3->4], R2[4->2], R1[2->0]
     57. R3[3->4], R2[4->2], R1[2->4]
     58. R3[3->4], R2[4->4], R1[4->0]
     59. R3[3->4], R2[4->4], R1[4->2]
     60. R3[3->4], R2[4->4], R1[4->4]
     61. R3[4->3], R2[3->1], R1[1->3]
     62. R3[4->3], R2[3->3], R1[3->1]
     63. R3[4->5], R2[5->1], R1[1->3]
     64. R3[4->5], R2[5->3], R1[3->1]
     65. R3[4->7], R2[7->1], R1[1->3]
     66. R3[4->7], R2[7->3], R1[3->1]
     67. R3[4->9], R2[9->1], R1[1->3]
     68. R3[4->9], R2[9->3], R1[3->1]
     69. R3[5->0], R2[0->0], R1[0->0]
     70. R3[5->0], R2[0->0], R1[0->2]
     71. R3[5->0], R2[0->0], R1[0->4]
     72. R3[5->0], R2[0->2], R1[2->0]
     73. R3[5->0], R2[0->2], R1[2->4]
     74. R3[5->0], R2[0->4], R1[4->0]
     75. R3[5->0], R2[0->4], R1[4->2]
     76. R3[5->0], R2[0->4], R1[4->4]
     77. R3[5->2], R2[2->0], R1[0->0]
     78. R3[5->2], R2[2->0], R1[0->2]
     79. R3[5->2], R2[2->0], R1[0->4]
     80. R3[5->2], R2[2->2], R1[2->0]
     81. R3[5->2], R2[2->2], R1[2->4]
     82. R3[5->2], R2[2->4], R1[4->0]
     83. R3[5->2], R2[2->4], R1[4->2]
     84. R3[5->2], R2[2->4], R1[4->4]
     85. R3[5->4], R2[4->0], R1[0->0]
     86. R3[5->4], R2[4->0], R1[0->2]
     87. R3[5->4], R2[4->0], R1[0->4]
     88. R3[5->4], R2[4->2], R1[2->0]
     89. R3[5->4], R2[4->2], R1[2->4]
     90. R3[5->4], R2[4->4], R1[4->0]
     91. R3[5->4], R2[4->4], R1[4->2]
     92. R3[5->4], R2[4->4], R1[4->4]
     93. R3[5->6], R2[6->0], R1[0->0]
     94. R3[5->6], R2[6->0], R1[0->2]
     95. R3[5->6], R2[6->0], R1[0->4]
     96. R3[5->6], R2[6->2], R1[2->0]
     97. R3[5->6], R2[6->2], R1[2->4]
     98. R3[5->6], R2[6->4], R1[4->0]
     99. R3[5->6], R2[6->4], R1[4->2]
    100. R3[5->6], R2[6->4], R1[4->4]
    101. R3[6->5], R2[5->1], R1[1->3]
    102. R3[6->5], R2[5->3], R1[3->1]
    103. R3[6->7], R2[7->1], R1[1->3]
    104. R3[6->7], R2[7->3], R1[3->1]
    105. R3[6->9], R2[9->1], R1[1->3]
    106. R3[6->9], R2[9->3], R1[3->1]
    107. R3[7->0], R2[0->0], R1[0->0]
    108. R3[7->0], R2[0->0], R1[0->2]
    109. R3[7->0], R2[0->0], R1[0->4]
    110. R3[7->0], R2[0->2], R1[2->0]
    111. R3[7->0], R2[0->2], R1[2->4]
    112. R3[7->0], R2[0->4], R1[4->0]
    113. R3[7->0], R2[0->4], R1[4->2]
    114. R3[7->0], R2[0->4], R1[4->4]
    115. R3[7->2], R2[2->0], R1[0->0]
    116. R3[7->2], R2[2->0], R1[0->2]
    117. R3[7->2], R2[2->0], R1[0->4]
    118. R3[7->2], R2[2->2], R1[2->0]
    119. R3[7->2], R2[2->2], R1[2->4]
    120. R3[7->2], R2[2->4], R1[4->0]
    121. R3[7->2], R2[2->4], R1[4->2]
    122. R3[7->2], R2[2->4], R1[4->4]
    123. R3[7->4], R2[4->0], R1[0->0]
    124. R3[7->4], R2[4->0], R1[0->2]
    125. R3[7->4], R2[4->0], R1[0->4]
    126. R3[7->4], R2[4->2], R1[2->0]
    127. R3[7->4], R2[4->2], R1[2->4]
    128. R3[7->4], R2[4->4], R1[4->0]
    129. R3[7->4], R2[4->4], R1[4->2]
    130. R3[7->4], R2[4->4], R1[4->4]
    131. R3[7->6], R2[6->0], R1[0->0]
    132. R3[7->6], R2[6->0], R1[0->2]
    133. R3[7->6], R2[6->0], R1[0->4]
    134. R3[7->6], R2[6->2], R1[2->0]
    135. R3[7->6], R2[6->2], R1[2->4]
    136. R3[7->6], R2[6->4], R1[4->0]
    137. R3[7->6], R2[6->4], R1[4->2]
    138. R3[7->6], R2[6->4], R1[4->4]
    139. R3[7->8], R2[8->0], R1[0->0]
    140. R3[7->8], R2[8->0], R1[0->2]
    141. R3[7->8], R2[8->0], R1[0->4]
    142. R3[7->8], R2[8->2], R1[2->0]
    143. R3[7->8], R2[8->2], R1[2->4]
    144. R3[7->8], R2[8->4], R1[4->0]
    145. R3[7->8], R2[8->4], R1[4->2]
    146. R3[7->8], R2[8->4], R1[4->4]
    147. R3[8->7], R2[7->1], R1[1->3]
    148. R3[8->7], R2[7->3], R1[3->1]
    149. R3[8->9], R2[9->1], R1[1->3]
    150. R3[8->9], R2[9->3], R1[3->1]
    151. R3[9->0], R2[0->0], R1[0->0]
    152. R3[9->0], R2[0->0], R1[0->2]
    153. R3[9->0], R2[0->0], R1[0->4]
    154. R3[9->0], R2[0->2], R1[2->0]
    155. R3[9->0], R2[0->2], R1[2->4]
    156. R3[9->0], R2[0->4], R1[4->0]
    157. R3[9->0], R2[0->4], R1[4->2]
    158. R3[9->0], R2[0->4], R1[4->4]
    159. R3[9->2], R2[2->0], R1[0->0]
    160. R3[9->2], R2[2->0], R1[0->2]
    161. R3[9->2], R2[2->0], R1[0->4]
    162. R3[9->2], R2[2->2], R1[2->0]
    163. R3[9->2], R2[2->2], R1[2->4]
    164. R3[9->2], R2[2->4], R1[4->0]
    165. R3[9->2], R2[2->4], R1[4->2]
    166. R3[9->2], R2[2->4], R1[4->4]
    167. R3[9->4], R2[4->0], R1[0->0]
    168. R3[9->4], R2[4->0], R1[0->2]
    169. R3[9->4], R2[4->0], R1[0->4]
    170. R3[9->4], R2[4->2], R1[2->0]
    171. R3[9->4], R2[4->2], R1[2->4]
    172. R3[9->4], R2[4->4], R1[4->0]
    173. R3[9->4], R2[4->4], R1[4->2]
    174. R3[9->4], R2[4->4], R1[4->4]
    175. R3[9->6], R2[6->0], R1[0->0]
    176. R3[9->6], R2[6->0], R1[0->2]
    177. R3[9->6], R2[6->0], R1[0->4]
    178. R3[9->6], R2[6->2], R1[2->0]
    179. R3[9->6], R2[6->2], R1[2->4]
    180. R3[9->6], R2[6->4], R1[4->0]
    181. R3[9->6], R2[6->4], R1[4->2]
    182. R3[9->6], R2[6->4], R1[4->4]
    183. R3[9->8], R2[8->0], R1[0->0]
    184. R3[9->8], R2[8->0], R1[0->2]
    185. R3[9->8], R2[8->0], R1[0->4]
    186. R3[9->8], R2[8->2], R1[2->0]
    187. R3[9->8], R2[8->2], R1[2->4]
    188. R3[9->8], R2[8->4], R1[4->0]
    189. R3[9->8], R2[8->4], R1[4->2]
    190. R3[9->8], R2[8->4], R1[4->4]
    191. R3[9->10], R2[10->0], R1[0->0]
    192. R3[9->10], R2[10->0], R1[0->2]
    193. R3[9->10], R2[10->0], R1[0->4]
    194. R3[9->10], R2[10->2], R1[2->0]
    195. R3[9->10], R2[10->2], R1[2->4]
    196. R3[9->10], R2[10->4], R1[4->0]
    197. R3[9->10], R2[10->4], R1[4->2]
    198. R3[9->10], R2[10->4], R1[4->4]
    199. R3[10->9], R2[9->1], R1[1->3]
    200. R3[10->9], R2[9->3], R1[3->1]
    201. R3[11->0], R2[0->0], R1[0->0]
    202. R3[11->0], R2[0->0], R1[0->2]
