INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    242. R3[7->1], R2[1->5], R1[5->3]
    243. R3[7->3], R2[3->1], R1[1->3]
    244. R3[7->3], R2[3->1], R1[1->5]
    245. R3[7->3], R2[3->3], R1[3->1]
    246. R3[7->3], R2[3->3], R1[3->5]
    247. R3[7->3], R2[3->5], R1[5->1]
    248. R3[7->3], R2[3->5], R1[5->3]
    249. R3[7->5], R2[5->1], R1[1->3]
    250. R3[7->5], R2[5->1], R1[1->5]
    251. R3[7->5], R2[5->3], R1[3->1]
    252. R3[7->5], R2[5->3], R1[3->5]
    253. R3[7->5], R2[5->5], R1[5->1]
    254. R3[7->5], R2[5->5], R1[5->3]
    255. R3[8->0], R2[0->0], R1[0->0]
    256. R3[8->0], R2[0->0], R1[0->2]
    257. R3[8->0], R2[0->0], R1[0->4]
    258. R3[8->0], R2[0->0], R1[0->6]
    259. R3[8->0], R2[0->2], R1[2->0]
    260. R3[8->0], R2[0->2], R1[2->4]
    261. R3[8->0], R2[0->2], R1[2->6]
    262. R3[8->0], R2[0->4], R1[4->0]
    263. R3[8->0], R2[0->4], R1[4->2]
    264. R3[8->0], R2[0->4], R1[4->6]
    265. R3[8->0], R2[0->6], R1[6->0]
    266. R3[8->0], R2[0->6], R1[6->2]
    267. R3[8->0], R2[0->6], R1[6->4]
    268. R3[8->0], R2[0->6], R1[6->6]
    269. R3[8->2], R2[2->0], R1[0->0]
    270. R3[8->2], R2[2->0], R1[0->2]
    271. R3[8->2], R2[2->0], R1[0->4]
    272. R3[8->2], R2[2->0], R1[0->6]
    273. R3[8->2], R2[2->2], R1[2->0]
    274. R3[8->2], R2[2->2], R1[2->4]
    275. R3[8->2], R2[2->2], R1[2->6]
    276. R3[8->2], R2[2->4], R1[4->0]
    277. R3[8->2], R2[2->4], R1[4->2]
    278. R3[8->2], R2[2->4], R1[4->6]
    279. R3[8->2], R2[2->6], R1[6->0]
    280. R3[8->2], R2[2->6], R1[6->2]
    281. R3[8->2], R2[2->6], R1[6->4]
    282. R3[8->2], R2[2->6], R1[6->6]
    283. R3[8->4], R2[4->0], R1[0->0]
    284. R3[8->4], R2[4->0], R1[0->2]
    285. R3[8->4], R2[4->0], R1[0->4]
    286. R3[8->4], R2[4->0], R1[0->6]
    287. R3[8->4], R2[4->2], R1[2->0]
    288. R3[8->4], R2[4->2], R1[2->4]
    289. R3[8->4], R2[4->2], R1[2->6]
    290. R3[8->4], R2[4->4], R1[4->0]
    291. R3[8->4], R2[4->4], R1[4->2]
    292. R3[8->4], R2[4->4], R1[4->6]
    293. R3[8->4], R2[4->6], R1[6->0]
    294. R3[8->4], R2[4->6], R1[6->2]
    295. R3[8->4], R2[4->6], R1[6->4]
    296. R3[8->4], R2[4->6], R1[6->6]
    297. R3[8->6], R2[6->0], R1[0->0]
    298. R3[8->6], R2[6->0], R1[0->2]
    299. R3[8->6], R2[6->0], R1[0->4]
    300. R3[8->6], R2[6->0], R1[0->6]
    301. R3[8->6], R2[6->2], R1[2->0]
    302. R3[8->6], R2[6->2], R1[2->4]
    303. R3[8->6], R2[6->2], R1[2->6]
    304. R3[8->6], R2[6->4], R1[4->0]
    305. R3[8->6], R2[6->4], R1[4->2]
    306. R3[8->6], R2[6->4], R1[4->6]
    307. R3[8->6], R2[6->6], R1[6->0]
    308. R3[8->6], R2[6->6], R1[6->2]
    309. R3[8->6], R2[6->6], R1[6->4]
    310. R3[8->6], R2[6->6], R1[6->6]
    311. R3[9->1], R2[1->1], R1[1->3]
    312. R3[9->1], R2[1->1], R1[1->5]
    313. R3[9->1], R2[1->3], R1[3->1]
    314. R3[9->1], R2[1->3], R1[3->5]
    315. R3[9->1], R2[1->5], R1[5->1]
    316. R3[9->1], R2[1->5], R1[5->3]
    317. R3[9->3], R2[3->1], R1[1->3]
    318. R3[9->3], R2[3->1], R1[1->5]
    319. R3[9->3], R2[3->3], R1[3->1]
    320. R3[9->3], R2[3->3], R1[3->5]
    321. R3[9->3], R2[3->5], R1[5->1]
    322. R3[9->3], R2[3->5], R1[5->3]
    323. R3[9->5], R2[5->1], R1[1->3]
    324. R3[9->5], R2[5->1], R1[1->5]
    325. R3[9->5], R2[5->3], R1[3->1]
    326. R3[9->5], R2[5->3], R1[3->5]
    327. R3[9->5], R2[5->5], R1[5->1]
    328. R3[9->5], R2[5->5], R1[5->3]
    329. R3[9->7], R2[7->1], R1[1->3]
    330. R3[9->7], R2[7->1], R1[1->5]
    331. R3[9->7], R2[7->3], R1[3->1]
    332. R3[9->7], R2[7->3], R1[3->5]
    333. R3[9->7], R2[7->5], R1[5->1]
    334. R3[9->7], R2[7->5], R1[5->3]
    335. R3[10->0], R2[0->0], R1[0->0]
    336. R3[10->0], R2[0->0], R1[0->2]
    337. R3[10->0], R2[0->0], R1[0->4]
    338. R3[10->0], R2[0->0], R1[0->6]
    339. R3[10->0], R2[0->2], R1[2->0]
    340. R3[10->0], R2[0->2], R1[2->4]
    341. R3[10->0], R2[0->2], R1[2->6]
    342. R3[10->0], R2[0->4], R1[4->0]
    343. R3[10->0], R2[0->4], R1[4->2]
    344. R3[10->0], R2[0->4], R1[4->6]
    345. R3[10->0], R2[0->6], R1[6->0]
    346. R3[10->0], R2[0->6], R1[6->2]
    347. R3[10->0], R2[0->6], R1[6->4]
    348. R3[10->0], R2[0->6], R1[6->6]
    349. R3[10->2], R2[2->0], R1[0->0]
    350. R3[10->2], R2[2->0], R1[0->2]
    351. R3[10->2], R2[2->0], R1[0->4]
    352. R3[10->2], R2[2->0], R1[0->6]
    353. R3[10->2], R2[2->2], R1[2->0]
    354. R3[10->2], R2[2->2], R1[2->4]
    355. R3[10->2], R2[2->2], R1[2->6]
    356. R3[10->2], R2[2->4], R1[4->0]
    357. R3[10->2], R2[2->4], R1[4->2]
    358. R3[10->2], R2[2->4], R1[4->6]
    359. R3[10->2], R2[2->6], R1[6->0]
    360. R3[10->2], R2[2->6], R1[6->2]
    361. R3[10->2], R2[2->6], R1[6->4]
    362. R3[10->2], R2[2->6], R1[6->6]
    363. R3[10->4], R2[4->0], R1[0->0]
    364. R3[10->4], R2[4->0], R1[0->2]
    365. R3[10->4], R2[4->0], R1[0->4]
    366. R3[10->4], R2[4->0], R1[0->6]
    367. R3[10->4], R2[4->2], R1[2->0]
    368. R3[10->4], R2[4->2], R1[2->4]
    369. R3[10->4], R2[4->2], R1[2->6]
    370. R3[10->4], R2[4->4], R1[4->0]
    371. R3[10->4], R2[4->4], R1[4->2]
    372. R3[10->4], R2[4->4], R1[4->6]
    373. R3[10->4], R2[4->6], R1[6->0]
    374. R3[10->4], R2[4->6], R1[6->2]
    375. R3[10->4], R2[4->6], R1[6->4]
    376. R3[10->4], R2[4->6], R1[6->6]
    377. R3[10->6], R2[6->0], R1[0->0]
    378. R3[10->6], R2[6->0], R1[0->2]
    379. R3[10->6], R2[6->0], R1[0->4]
    380. R3[10->6], R2[6->0], R1[0->6]
    381. R3[10->6], R2[6->2], R1[2->0]
    382. R3[10->6], R2[6->2], R1[2->4]
    383. R3[10->6], R2[6->2], R1[2->6]
    384. R3[10->6], R2[6->4], R1[4->0]
    385. R3[10->6], R2[6->4], R1[4->2]
    386. R3[10->6], R2[6->4], R1[4->6]
    387. R3[10->6], R2[6->6], R1[6->0]
    388. R3[10->6], R2[6->6], R1[6->2]
    389. R3[10->6], R2[6->6], R1[6->4]
    390. R3[10->6], R2[6->6], R1[6->6]
    391. R3[11->1], R2[1->1], R1[1->3]
    392. R3[11->1], R2[1->1], R1[1->5]
    393. R3[11->1], R2[1->3], R1[3->1]
    394. R3[11->1], R2[1->3], R1[3->5]
    395. R3[11->1], R2[1->5], R1[5->1]
    396. R3[11->1], R2[1->5], R1[5->3]
    397. R3[11->3], R2[3->1], R1[1->3]
    398. R3[11->3], R2[3->1], R1[1->5]
    399. R3[11->3], R2[3->3], R1[3->1]
    400. R3[11->3], R2[3->3], R1[3->5]
    401. R3[11->3], R2[3->5], R1[5->1]
    402. R3[11->3], R2[3->5], R1[5->3]
    403. R3[11->5], R2[5->1], R1[1->3]
    404. R3[11->5], R2[5->1], R1[1->5]
    405. R3[11->5], R2[5->3], R1[3->1]
    406. R3[11->5], R2[5->3], R1[3->5]
    407. R3[11->5], R2[5->5], R1[5->1]
    408. R3[11->5], R2[5->5], R1[5->3]
    409. R3[11->7], R2[7->1], R1[1->3]
    410. R3[11->7], R2[7->1], R1[1->5]
    411. R3[11->7], R2[7->3], R1[3->1]
    412. R3[11->7], R2[7->3], R1[3->5]
    413. R3[11->7], R2[7->5], R1[5->1]
    414. R3[11->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=4
  R3: m=12, n=2
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[0->8], R2[8->0], R1[0->0]
     34. R3[0->8], R2[8->0], R1[0->2]
     35. R3[0->8], R2[8->0], R1[0->4]
     36. R3[0->8], R2[8->2], R1[2->0]
     37. R3[0->8], R2[8->2], R1[2->4]
     38. R3[0->8], R2[8->4], R1[4->0]
     39. R3[0->8], R2[8->4], R1[4->2]
     40. R3[0->8], R2[8->4], R1[4->4]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->3], R2[3->3], R1[3->1]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->3], R1[3->1]
     45. R3[1->7], R2[7->1], R1[1->3]
     46. R3[1->7], R2[7->3], R1[3->1]
     47. R3[1->9], R2[9->1], R1[1->3]
     48. R3[1->9], R2[9->3], R1[3->1]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->4], R1[4->0]
     55. R3[2->0], R2[0->4], R1[4->2]
     56. R3[2->0], R2[0->4], R1[4->4]
     57. R3[2->4], R2[4->0], R1[0->0]
     58. R3[2->4], R2[4->0], R1[0->2]
     59. R3[2->4], R2[4->0], R1[0->4]
     60. R3[2->4], R2[4->2], R1[2->0]
     61. R3[2->4], R2[4->2], R1[2->4]
     62. R3[2->4], R2[4->4], R1[4->0]
     63. R3[2->4], R2[4->4], R1[4->2]
     64. R3[2->4], R2[4->4], R1[4->4]
     65. R3[2->6], R2[6->0], R1[0->0]
     66. R3[2->6], R2[6->0], R1[0->2]
     67. R3[2->6], R2[6->0], R1[0->4]
     68. R3[2->6], R2[6->2], R1[2->0]
     69. R3[2->6], R2[6->2], R1[2->4]
     70. R3[2->6], R2[6->4], R1[4->0]
     71. R3[2->6], R2[6->4], R1[4->2]
     72. R3[2->6], R2[6->4], R1[4->4]
     73. R3[2->8], R2[8->0], R1[0->0]
     74. R3[2->8], R2[8->0], R1[0->2]
     75. R3[2->8], R2[8->0], R1[0->4]
     76. R3[2->8], R2[8->2], R1[2->0]
     77. R3[2->8], R2[8->2], R1[2->4]
     78. R3[2->8], R2[8->4], R1[4->0]
     79. R3[2->8], R2[8->4], R1[4->2]
     80. R3[2->8], R2[8->4], R1[4->4]
     81. R3[3->1], R2[1->1], R1[1->3]
     82. R3[3->1], R2[1->3], R1[3->1]
     83. R3[3->5], R2[5->1], R1[1->3]
     84. R3[3->5], R2[5->3], R1[3->1]
     85. R3[3->7], R2[7->1], R1[1->3]
     86. R3[3->7], R2[7->3], R1[3->1]
     87. R3[3->9], R2[9->1], R1[1->3]
     88. R3[3->9], R2[9->3], R1[3->1]
     89. R3[4->0], R2[0->0], R1[0->0]
     90. R3[4->0], R2[0->0], R1[0->2]
     91. R3[4->0], R2[0->0], R1[0->4]
     92. R3[4->0], R2[0->2], R1[2->0]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->4], R1[4->0]
     95. R3[4->0], R2[0->4], R1[4->2]
     96. R3[4->0], R2[0->4], R1[4->4]
     97. R3[4->2], R2[2->0], R1[0->0]
     98. R3[4->2], R2[2->0], R1[0->2]
     99. R3[4->2], R2[2->0], R1[0->4]
    100. R3[4->2], R2[2->2], R1[2->0]
    101. R3[4->2], R2[2->2], R1[2->4]
    102. R3[4->2], R2[2->4], R1[4->0]
    103. R3[4->2], R2[2->4], R1[4->2]
    104. R3[4->2], R2[2->4], R1[4->4]
    105. R3[4->6], R2[6->0], R1[0->0]
    106. R3[4->6], R2[6->0], R1[0->2]
    107. R3[4->6], R2[6->0], R1[0->4]
    108. R3[4->6], R2[6->2], R1[2->0]
    109. R3[4->6], R2[6->2], R1[2->4]
    110. R3[4->6], R2[6->4], R1[4->0]
    111. R3[4->6], R2[6->4], R1[4->2]
    112. R3[4->6], R2[6->4], R1[4->4]
    113. R3[4->8], R2[8->0], R1[0->0]
    114. R3[4->8], R2[8->0], R1[0->2]
    115. R3[4->8], R2[8->0], R1[0->4]
    116. R3[4->8], R2[8->2], R1[2->0]
    117. R3[4->8], R2[8->2], R1[2->4]
    118. R3[4->8], R2[8->4], R1[4->0]
    119. R3[4->8], R2[8->4], R1[4->2]
    120. R3[4->8], R2[8->4], R1[4->4]
    121. R3[5->1], R2[1->1], R1[1->3]
    122. R3[5->1], R2[1->3], R1[3->1]
    123. R3[5->3], R2[3->1], R1[1->3]
    124. R3[5->3], R2[3->3], R1[3->1]
    125. R3[5->7], R2[7->1], R1[1->3]
    126. R3[5->7], R2[7->3], R1[3->1]
    127. R3[5->9], R2[9->1], R1[1->3]
    128. R3[5->9], R2[9->3], R1[3->1]
    129. R3[6->0], R2[0->0], R1[0->0]
    130. R3[6->0], R2[0->0], R1[0->2]
    131. R3[6->0], R2[0->0], R1[0->4]
    132. R3[6->0], R2[0->2], R1[2->0]
    133. R3[6->0], R2[0->2], R1[2->4]
    134. R3[6->0], R2[0->4], R1[4->0]
    135. R3[6->0], R2[0->4], R1[4->2]
    136. R3[6->0], R2[0->4], R1[4->4]
    137. R3[6->2], R2[2->0], R1[0->0]
    138. R3[6->2], R2[2->0], R1[0->2]
    139. R3[6->2], R2[2->0], R1[0->4]
    140. R3[6->2], R2[2->2], R1[2->0]
    141. R3[6->2], R2[2->2], R1[2->4]
    142. R3[6->2], R2[2->4], R1[4->0]
    143. R3[6->2], R2[2->4], R1[4->2]
    144. R3[6->2], R2[2->4], R1[4->4]
    145. R3[6->4], R2[4->0], R1[0->0]
    146. R3[6->4], R2[4->0], R1[0->2]
    147. R3[6->4], R2[4->0], R1[0->4]
    148. R3[6->4], R2[4->2], R1[2->0]
    149. R3[6->4], R2[4->2], R1[2->4]
    150. R3[6->4], R2[4->4], R1[4->0]
    151. R3[6->4], R2[4->4], R1[4->2]
    152. R3[6->4], R2[4->4], R1[4->4]
    153. R3[6->8], R2[8->0], R1[0->0]
    154. R3[6->8], R2[8->0], R1[0->2]
    155. R3[6->8], R2[8->0], R1[0->4]
    156. R3[6->8], R2[8->2], R1[2->0]
    157. R3[6->8], R2[8->2], R1[2->4]
    158. R3[6->8], R2[8->4], R1[4->0]
    159. R3[6->8], R2[8->4], R1[4->2]
    160. R3[6->8], R2[8->4], R1[4->4]
    161. R3[7->1], R2[1->1], R1[1->3]
    162. R3[7->1], R2[1->3], R1[3->1]
    163. R3[7->3], R2[3->1], R1[1->3]
    164. R3[7->3], R2[3->3], R1[3->1]
    165. R3[7->5], R2[5->1], R1[1->3]
    166. R3[7->5], R2[5->3], R1[3->1]
    167. R3[7->9], R2[9->1], R1[1->3]
    168. R3[7->9], R2[9->3], R1[3->1]
    169. R3[8->0], R2[0->0], R1[0->0]
    170. R3[8->0], R2[0->0], R1[0->2]
    171. R3[8->0], R2[0->0], R1[0->4]
    172. R3[8->0], R2[0->2], R1[2->0]
    173. R3[8->0], R2[0->2], R1[2->4]
    174. R3[8->0], R2[0->4], R1[4->0]
    175. R3[8->0], R2[0->4], R1[4->2]
    176. R3[8->0], R2[0->4], R1[4->4]
    177. R3[8->2], R2[2->0], R1[0->0]
    178. R3[8->2], R2[2->0], R1[0->2]
    179. R3[8->2], R2[2->0], R1[0->4]
    180. R3[8->2], R2[2->2], R1[2->0]
    181. R3[8->2], R2[2->2], R1[2->4]
    182. R3[8->2], R2[2->4], R1[4->0]
    183. R3[8->2], R2[2->4], R1[4->2]
    184. R3[8->2], R2[2->4], R1[4->4]
    185. R3[8->4], R2[4->0], R1[0->0]
    186. R3[8->4], R2[4->0], R1[0->2]
    187. R3[8->4], R2[4->0], R1[0->4]
    188. R3[8->4], R2[4->2], R1[2->0]
    189. R3[8->4], R2[4->2], R1[2->4]
    190. R3[8->4], R2[4->4], R1[4->0]
    191. R3[8->4], R2[4->4], R1[4->2]
    192. R3[8->4], R2[4->4], R1[4->4]
    193. R3[8->6], R2[6->0], R1[0->0]
    194. R3[8->6], R2[6->0], R1[0->2]
    195. R3[8->6], R2[6->0], R1[0->4]
    196. R3[8->6], R2[6->2], R1[2->0]
    197. R3[8->6], R2[6->2], R1[2->4]
    198. R3[8->6], R2[6->4], R1[4->0]
    199. R3[8->6], R2[6->4], R1[4->2]
    200. R3[8->6], R2[6->4], R1[4->4]
    201. R3[9->1], R2[1->1], R1[1->3]
    202. R3[9->1], R2[1->3], R1[3->1]
    203. R3[9->3], R2[3->1], R1[1->3]
    204. R3[9->3], R2[3->3], R1[3->1]
    205. R3[9->5], R2[5->1], R1[1->3]
    206. R3[9->5], R2[5->3], R1[3->1]
    207. R3[9->7], R2[7->1], R1[1->3]
    208. R3[9->7], R2[7->3], R1[3->1]
    209. R3[10->0], R2[0->0], R1[0->0]
    210. R3[10->0], R2[0->0], R1[0->2]
    211. R3[10->0], R2[0->0], R1[0->4]
    212. R3[10->0], R2[0->2], R1[2->0]
    213. R3[10->0], R2[0->2], R1[2->4]
    214. R3[10->0], R2[0->4], R1[4->0]
    215. R3[10->0], R2[0->4], R1[4->2]
    216. R3[10->0], R2[0->4], R1[4->4]
    217. R3[10->2], R2[2->0], R1[0->0]
    218. R3[10->2], R2[2->0], R1[0->2]
    219. R3[10->2], R2[2->0], R1[0->4]
    220. R3[10->2], R2[2->2], R1[2->0]
    221. R3[10->2], R2[2->2], R1[2->4]
    222. R3[10->2], R2[2->4], R1[4->0]
    223. R3[10->2], R2[2->4], R1[4->2]
    224. R3[10->2], R2[2->4], R1[4->4]
    225. R3[10->4], R2[4->0], R1[0->0]
    226. R3[10->4], R2[4->0], R1[0->2]
    227. R3[10->4], R2[4->0], R1[0->4]
    228. R3[10->4], R2[4->2], R1[2->0]
    229. R3[10->4], R2[4->2], R1[2->4]
    230. R3[10->4], R2[4->4], R1[4->0]
    231. R3[10->4], R2[4->4], R1[4->2]
    232. R3[10->4], R2[4->4], R1[4->4]
    233. R3[10->6], R2[6->0], R1[0->0]
    234. R3[10->6], R2[6->0], R1[0->2]
    235. R3[10->6], R2[6->0], R1[0->4]
    236. R3[10->6], R2[6->2], R1[2->0]
    237. R3[10->6], R2[6->2], R1[2->4]
    238. R3[10->6], R2[6->4], R1[4->0]
    239. R3[10->6], R2[6->4], R1[4->2]
    240. R3[10->6], R2[6->4], R1[4->4]
    241. R3[10->8], R2[8->0], R1[0->0]
    242. R3[10->8], R2[8->0], R1[0->2]
    243. R3[10->8], R2[8->0], R1[0->4]
    244. R3[10->8], R2[8->2], R1[2->0]
    245. R3[10->8], R2[8->2], R1[2->4]
    246. R3[10->8], R2[8->4], R1[4->0]
    247. R3[10->8], R2[8->4], R1[4->2]
    248. R3[10->8], R2[8->4], R1[4->4]
    249. R3[11->1], R2[1->1], R1[1->3]
    250. R3[11->1], R2[1->3], R1[3->1]
    251. R3[11->3], R2[3->1], R1[1->3]
    252. R3[11->3], R2[3->3], R1[3->1]
    253. R3[11->5], R2[5->1], R1[1->3]
    254. R3[11->5], R2[5->3], R1[3->1]
    255. R3[11->7], R2[7->1], R1[1->3]
    256. R3[11->7], R2[7->3], R1[3->1]
    257. R3[11->9], R2[9->1], R1[1->3]
    258. R3[11->9], R2[9->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=4
  R3: m=12, n=2
  #Solutions: 514
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
