INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    307. R3[9->4], R2[4->6], R1[6->0]
    308. R3[9->4], R2[4->6], R1[6->2]
    309. R3[9->4], R2[4->6], R1[6->4]
    310. R3[9->4], R2[4->6], R1[6->6]
    311. R3[9->6], R2[6->0], R1[0->0]
    312. R3[9->6], R2[6->0], R1[0->2]
    313. R3[9->6], R2[6->0], R1[0->4]
    314. R3[9->6], R2[6->0], R1[0->6]
    315. R3[9->6], R2[6->2], R1[2->0]
    316. R3[9->6], R2[6->2], R1[2->4]
    317. R3[9->6], R2[6->2], R1[2->6]
    318. R3[9->6], R2[6->4], R1[4->0]
    319. R3[9->6], R2[6->4], R1[4->2]
    320. R3[9->6], R2[6->4], R1[4->6]
    321. R3[10->1], R2[1->3], R1[3->1]
    322. R3[10->1], R2[1->3], R1[3->5]
    323. R3[10->1], R2[1->5], R1[5->1]
    324. R3[10->1], R2[1->5], R1[5->3]
    325. R3[10->3], R2[3->1], R1[1->3]
    326. R3[10->3], R2[3->1], R1[1->5]
    327. R3[10->3], R2[3->5], R1[5->1]
    328. R3[10->3], R2[3->5], R1[5->3]
    329. R3[10->5], R2[5->1], R1[1->3]
    330. R3[10->5], R2[5->1], R1[1->5]
    331. R3[10->5], R2[5->3], R1[3->1]
    332. R3[10->5], R2[5->3], R1[3->5]
    333. R3[10->7], R2[7->1], R1[1->3]
    334. R3[10->7], R2[7->1], R1[1->5]
    335. R3[10->7], R2[7->3], R1[3->1]
    336. R3[10->7], R2[7->3], R1[3->5]
    337. R3[10->7], R2[7->5], R1[5->1]
    338. R3[10->7], R2[7->5], R1[5->3]
    339. R3[11->0], R2[0->0], R1[0->0]
    340. R3[11->0], R2[0->0], R1[0->2]
    341. R3[11->0], R2[0->0], R1[0->4]
    342. R3[11->0], R2[0->0], R1[0->6]
    343. R3[11->0], R2[0->2], R1[2->0]
    344. R3[11->0], R2[0->2], R1[2->4]
    345. R3[11->0], R2[0->2], R1[2->6]
    346. R3[11->0], R2[0->4], R1[4->0]
    347. R3[11->0], R2[0->4], R1[4->2]
    348. R3[11->0], R2[0->4], R1[4->6]
    349. R3[11->0], R2[0->6], R1[6->0]
    350. R3[11->0], R2[0->6], R1[6->2]
    351. R3[11->0], R2[0->6], R1[6->4]
    352. R3[11->0], R2[0->6], R1[6->6]
    353. R3[11->2], R2[2->0], R1[0->0]
    354. R3[11->2], R2[2->0], R1[0->2]
    355. R3[11->2], R2[2->0], R1[0->4]
    356. R3[11->2], R2[2->0], R1[0->6]
    357. R3[11->2], R2[2->4], R1[4->0]
    358. R3[11->2], R2[2->4], R1[4->2]
    359. R3[11->2], R2[2->4], R1[4->6]
    360. R3[11->2], R2[2->6], R1[6->0]
    361. R3[11->2], R2[2->6], R1[6->2]
    362. R3[11->2], R2[2->6], R1[6->4]
    363. R3[11->2], R2[2->6], R1[6->6]
    364. R3[11->4], R2[4->0], R1[0->0]
    365. R3[11->4], R2[4->0], R1[0->2]
    366. R3[11->4], R2[4->0], R1[0->4]
    367. R3[11->4], R2[4->0], R1[0->6]
    368. R3[11->4], R2[4->2], R1[2->0]
    369. R3[11->4], R2[4->2], R1[2->4]
    370. R3[11->4], R2[4->2], R1[2->6]
    371. R3[11->4], R2[4->6], R1[6->0]
    372. R3[11->4], R2[4->6], R1[6->2]
    373. R3[11->4], R2[4->6], R1[6->4]
    374. R3[11->4], R2[4->6], R1[6->6]
    375. R3[11->6], R2[6->0], R1[0->0]
    376. R3[11->6], R2[6->0], R1[0->2]
    377. R3[11->6], R2[6->0], R1[0->4]
    378. R3[11->6], R2[6->0], R1[0->6]
    379. R3[11->6], R2[6->2], R1[2->0]
    380. R3[11->6], R2[6->2], R1[2->4]
    381. R3[11->6], R2[6->2], R1[2->6]
    382. R3[11->6], R2[6->4], R1[4->0]
    383. R3[11->6], R2[6->4], R1[4->2]
    384. R3[11->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[0->9], R2[9->1], R1[1->3]
      8. R3[0->9], R2[9->3], R1[3->1]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->4], R1[4->0]
     15. R3[1->0], R2[0->4], R1[4->2]
     16. R3[1->0], R2[0->4], R1[4->4]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->4], R1[4->0]
     21. R3[1->2], R2[2->4], R1[4->2]
     22. R3[1->2], R2[2->4], R1[4->4]
     23. R3[1->4], R2[4->0], R1[0->0]
     24. R3[1->4], R2[4->0], R1[0->2]
     25. R3[1->4], R2[4->0], R1[0->4]
     26. R3[1->4], R2[4->2], R1[2->0]
     27. R3[1->4], R2[4->2], R1[2->4]
     28. R3[1->6], R2[6->0], R1[0->0]
     29. R3[1->6], R2[6->0], R1[0->2]
     30. R3[1->6], R2[6->0], R1[0->4]
     31. R3[1->6], R2[6->2], R1[2->0]
     32. R3[1->6], R2[6->2], R1[2->4]
     33. R3[1->6], R2[6->4], R1[4->0]
     34. R3[1->6], R2[6->4], R1[4->2]
     35. R3[1->6], R2[6->4], R1[4->4]
     36. R3[1->8], R2[8->0], R1[0->0]
     37. R3[1->8], R2[8->0], R1[0->2]
     38. R3[1->8], R2[8->0], R1[0->4]
     39. R3[1->8], R2[8->2], R1[2->0]
     40. R3[1->8], R2[8->2], R1[2->4]
     41. R3[1->8], R2[8->4], R1[4->0]
     42. R3[1->8], R2[8->4], R1[4->2]
     43. R3[1->8], R2[8->4], R1[4->4]
     44. R3[2->1], R2[1->3], R1[3->1]
     45. R3[2->3], R2[3->1], R1[1->3]
     46. R3[2->5], R2[5->1], R1[1->3]
     47. R3[2->5], R2[5->3], R1[3->1]
     48. R3[2->7], R2[7->1], R1[1->3]
     49. R3[2->7], R2[7->3], R1[3->1]
     50. R3[2->9], R2[9->1], R1[1->3]
     51. R3[2->9], R2[9->3], R1[3->1]
     52. R3[3->0], R2[0->0], R1[0->0]
     53. R3[3->0], R2[0->0], R1[0->2]
     54. R3[3->0], R2[0->0], R1[0->4]
     55. R3[3->0], R2[0->2], R1[2->0]
     56. R3[3->0], R2[0->2], R1[2->4]
     57. R3[3->0], R2[0->4], R1[4->0]
     58. R3[3->0], R2[0->4], R1[4->2]
     59. R3[3->0], R2[0->4], R1[4->4]
     60. R3[3->2], R2[2->0], R1[0->0]
     61. R3[3->2], R2[2->0], R1[0->2]
     62. R3[3->2], R2[2->0], R1[0->4]
     63. R3[3->2], R2[2->4], R1[4->0]
     64. R3[3->2], R2[2->4], R1[4->2]
     65. R3[3->2], R2[2->4], R1[4->4]
     66. R3[3->4], R2[4->0], R1[0->0]
     67. R3[3->4], R2[4->0], R1[0->2]
     68. R3[3->4], R2[4->0], R1[0->4]
     69. R3[3->4], R2[4->2], R1[2->0]
     70. R3[3->4], R2[4->2], R1[2->4]
     71. R3[3->6], R2[6->0], R1[0->0]
     72. R3[3->6], R2[6->0], R1[0->2]
     73. R3[3->6], R2[6->0], R1[0->4]
     74. R3[3->6], R2[6->2], R1[2->0]
     75. R3[3->6], R2[6->2], R1[2->4]
     76. R3[3->6], R2[6->4], R1[4->0]
     77. R3[3->6], R2[6->4], R1[4->2]
     78. R3[3->6], R2[6->4], R1[4->4]
     79. R3[3->8], R2[8->0], R1[0->0]
     80. R3[3->8], R2[8->0], R1[0->2]
     81. R3[3->8], R2[8->0], R1[0->4]
     82. R3[3->8], R2[8->2], R1[2->0]
     83. R3[3->8], R2[8->2], R1[2->4]
     84. R3[3->8], R2[8->4], R1[4->0]
     85. R3[3->8], R2[8->4], R1[4->2]
     86. R3[3->8], R2[8->4], R1[4->4]
     87. R3[4->1], R2[1->3], R1[3->1]
     88. R3[4->3], R2[3->1], R1[1->3]
     89. R3[4->5], R2[5->1], R1[1->3]
     90. R3[4->5], R2[5->3], R1[3->1]
     91. R3[4->7], R2[7->1], R1[1->3]
     92. R3[4->7], R2[7->3], R1[3->1]
     93. R3[4->9], R2[9->1], R1[1->3]
     94. R3[4->9], R2[9->3], R1[3->1]
     95. R3[5->0], R2[0->0], R1[0->0]
     96. R3[5->0], R2[0->0], R1[0->2]
     97. R3[5->0], R2[0->0], R1[0->4]
     98. R3[5->0], R2[0->2], R1[2->0]
     99. R3[5->0], R2[0->2], R1[2->4]
    100. R3[5->0], R2[0->4], R1[4->0]
    101. R3[5->0], R2[0->4], R1[4->2]
    102. R3[5->0], R2[0->4], R1[4->4]
    103. R3[5->2], R2[2->0], R1[0->0]
    104. R3[5->2], R2[2->0], R1[0->2]
    105. R3[5->2], R2[2->0], R1[0->4]
    106. R3[5->2], R2[2->4], R1[4->0]
    107. R3[5->2], R2[2->4], R1[4->2]
    108. R3[5->2], R2[2->4], R1[4->4]
    109. R3[5->4], R2[4->0], R1[0->0]
    110. R3[5->4], R2[4->0], R1[0->2]
    111. R3[5->4], R2[4->0], R1[0->4]
    112. R3[5->4], R2[4->2], R1[2->0]
    113. R3[5->4], R2[4->2], R1[2->4]
    114. R3[5->6], R2[6->0], R1[0->0]
    115. R3[5->6], R2[6->0], R1[0->2]
    116. R3[5->6], R2[6->0], R1[0->4]
    117. R3[5->6], R2[6->2], R1[2->0]
    118. R3[5->6], R2[6->2], R1[2->4]
    119. R3[5->6], R2[6->4], R1[4->0]
    120. R3[5->6], R2[6->4], R1[4->2]
    121. R3[5->6], R2[6->4], R1[4->4]
    122. R3[5->8], R2[8->0], R1[0->0]
    123. R3[5->8], R2[8->0], R1[0->2]
    124. R3[5->8], R2[8->0], R1[0->4]
    125. R3[5->8], R2[8->2], R1[2->0]
    126. R3[5->8], R2[8->2], R1[2->4]
    127. R3[5->8], R2[8->4], R1[4->0]
    128. R3[5->8], R2[8->4], R1[4->2]
    129. R3[5->8], R2[8->4], R1[4->4]
    130. R3[6->1], R2[1->3], R1[3->1]
    131. R3[6->3], R2[3->1], R1[1->3]
    132. R3[6->5], R2[5->1], R1[1->3]
    133. R3[6->5], R2[5->3], R1[3->1]
    134. R3[6->7], R2[7->1], R1[1->3]
    135. R3[6->7], R2[7->3], R1[3->1]
    136. R3[6->9], R2[9->1], R1[1->3]
    137. R3[6->9], R2[9->3], R1[3->1]
    138. R3[7->0], R2[0->0], R1[0->0]
    139. R3[7->0], R2[0->0], R1[0->2]
    140. R3[7->0], R2[0->0], R1[0->4]
    141. R3[7->0], R2[0->2], R1[2->0]
    142. R3[7->0], R2[0->2], R1[2->4]
    143. R3[7->0], R2[0->4], R1[4->0]
    144. R3[7->0], R2[0->4], R1[4->2]
    145. R3[7->0], R2[0->4], R1[4->4]
    146. R3[7->2], R2[2->0], R1[0->0]
    147. R3[7->2], R2[2->0], R1[0->2]
    148. R3[7->2], R2[2->0], R1[0->4]
    149. R3[7->2], R2[2->4], R1[4->0]
    150. R3[7->2], R2[2->4], R1[4->2]
    151. R3[7->2], R2[2->4], R1[4->4]
    152. R3[7->4], R2[4->0], R1[0->0]
    153. R3[7->4], R2[4->0], R1[0->2]
    154. R3[7->4], R2[4->0], R1[0->4]
    155. R3[7->4], R2[4->2], R1[2->0]
    156. R3[7->4], R2[4->2], R1[2->4]
    157. R3[7->6], R2[6->0], R1[0->0]
    158. R3[7->6], R2[6->0], R1[0->2]
    159. R3[7->6], R2[6->0], R1[0->4]
    160. R3[7->6], R2[6->2], R1[2->0]
    161. R3[7->6], R2[6->2], R1[2->4]
    162. R3[7->6], R2[6->4], R1[4->0]
    163. R3[7->6], R2[6->4], R1[4->2]
    164. R3[7->6], R2[6->4], R1[4->4]
    165. R3[7->8], R2[8->0], R1[0->0]
    166. R3[7->8], R2[8->0], R1[0->2]
    167. R3[7->8], R2[8->0], R1[0->4]
    168. R3[7->8], R2[8->2], R1[2->0]
    169. R3[7->8], R2[8->2], R1[2->4]
    170. R3[7->8], R2[8->4], R1[4->0]
    171. R3[7->8], R2[8->4], R1[4->2]
    172. R3[7->8], R2[8->4], R1[4->4]
    173. R3[8->1], R2[1->3], R1[3->1]
    174. R3[8->3], R2[3->1], R1[1->3]
    175. R3[8->5], R2[5->1], R1[1->3]
    176. R3[8->5], R2[5->3], R1[3->1]
    177. R3[8->7], R2[7->1], R1[1->3]
    178. R3[8->7], R2[7->3], R1[3->1]
    179. R3[8->9], R2[9->1], R1[1->3]
    180. R3[8->9], R2[9->3], R1[3->1]
    181. R3[9->0], R2[0->0], R1[0->0]
    182. R3[9->0], R2[0->0], R1[0->2]
    183. R3[9->0], R2[0->0], R1[0->4]
    184. R3[9->0], R2[0->2], R1[2->0]
    185. R3[9->0], R2[0->2], R1[2->4]
    186. R3[9->0], R2[0->4], R1[4->0]
    187. R3[9->0], R2[0->4], R1[4->2]
    188. R3[9->0], R2[0->4], R1[4->4]
    189. R3[9->2], R2[2->0], R1[0->0]
    190. R3[9->2], R2[2->0], R1[0->2]
    191. R3[9->2], R2[2->0], R1[0->4]
    192. R3[9->2], R2[2->4], R1[4->0]
    193. R3[9->2], R2[2->4], R1[4->2]
    194. R3[9->2], R2[2->4], R1[4->4]
    195. R3[9->4], R2[4->0], R1[0->0]
    196. R3[9->4], R2[4->0], R1[0->2]
    197. R3[9->4], R2[4->0], R1[0->4]
    198. R3[9->4], R2[4->2], R1[2->0]
    199. R3[9->4], R2[4->2], R1[2->4]
    200. R3[9->6], R2[6->0], R1[0->0]
    201. R3[9->6], R2[6->0], R1[0->2]
    202. R3[9->6], R2[6->0], R1[0->4]
    203. R3[9->6], R2[6->2], R1[2->0]
    204. R3[9->6], R2[6->2], R1[2->4]
    205. R3[9->6], R2[6->4], R1[4->0]
    206. R3[9->6], R2[6->4], R1[4->2]
    207. R3[9->6], R2[6->4], R1[4->4]
    208. R3[9->8], R2[8->0], R1[0->0]
    209. R3[9->8], R2[8->0], R1[0->2]
    210. R3[9->8], R2[8->0], R1[0->4]
    211. R3[9->8], R2[8->2], R1[2->0]
    212. R3[9->8], R2[8->2], R1[2->4]
    213. R3[9->8], R2[8->4], R1[4->0]
    214. R3[9->8], R2[8->4], R1[4->2]
    215. R3[9->8], R2[8->4], R1[4->4]
    216. R3[10->1], R2[1->3], R1[3->1]
    217. R3[10->3], R2[3->1], R1[1->3]
    218. R3[10->5], R2[5->1], R1[1->3]
    219. R3[10->5], R2[5->3], R1[3->1]
    220. R3[10->7], R2[7->1], R1[1->3]
    221. R3[10->7], R2[7->3], R1[3->1]
    222. R3[10->9], R2[9->1], R1[1->3]
    223. R3[10->9], R2[9->3], R1[3->1]
    224. R3[11->0], R2[0->0], R1[0->0]
    225. R3[11->0], R2[0->0], R1[0->2]
    226. R3[11->0], R2[0->0], R1[0->4]
    227. R3[11->0], R2[0->2], R1[2->0]
    228. R3[11->0], R2[0->2], R1[2->4]
    229. R3[11->0], R2[0->4], R1[4->0]
    230. R3[11->0], R2[0->4], R1[4->2]
    231. R3[11->0], R2[0->4], R1[4->4]
    232. R3[11->2], R2[2->0], R1[0->0]
    233. R3[11->2], R2[2->0], R1[0->2]
    234. R3[11->2], R2[2->0], R1[0->4]
    235. R3[11->2], R2[2->4], R1[4->0]
    236. R3[11->2], R2[2->4], R1[4->2]
    237. R3[11->2], R2[2->4], R1[4->4]
    238. R3[11->4], R2[4->0], R1[0->0]
    239. R3[11->4], R2[4->0], R1[0->2]
    240. R3[11->4], R2[4->0], R1[0->4]
    241. R3[11->4], R2[4->2], R1[2->0]
    242. R3[11->4], R2[4->2], R1[2->4]
    243. R3[11->6], R2[6->0], R1[0->0]
    244. R3[11->6], R2[6->0], R1[0->2]
    245. R3[11->6], R2[6->0], R1[0->4]
    246. R3[11->6], R2[6->2], R1[2->0]
    247. R3[11->6], R2[6->2], R1[2->4]
    248. R3[11->6], R2[6->4], R1[4->0]
    249. R3[11->6], R2[6->4], R1[4->2]
    250. R3[11->6], R2[6->4], R1[4->4]
    251. R3[11->8], R2[8->0], R1[0->0]
    252. R3[11->8], R2[8->0], R1[0->2]
    253. R3[11->8], R2[8->0], R1[0->4]
    254. R3[11->8], R2[8->2], R1[2->0]
    255. R3[11->8], R2[8->2], R1[2->4]
    256. R3[11->8], R2[8->4], R1[4->0]
    257. R3[11->8], R2[8->4], R1[4->2]
    258. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 504
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->5]
     13. R3[0->7], R2[7->1], R1[1->3]
     14. R3[0->7], R2[7->1], R1[1->5]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->5]
     17. R3[0->7], R2[7->5], R1[5->1]
     18. R3[0->7], R2[7->5], R1[5->3]
     19. R3[0->9], R2[9->1], R1[1->3]
     20. R3[0->9], R2[9->1], R1[1->5]
     21. R3[0->9], R2[9->3], R1[3->1]
     22. R3[0->9], R2[9->3], R1[3->5]
     23. R3[0->9], R2[9->5], R1[5->1]
     24. R3[0->9], R2[9->5], R1[5->3]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->4]
     31. R3[1->0], R2[0->2], R1[2->6]
     32. R3[1->0], R2[0->4], R1[4->0]
     33. R3[1->0], R2[0->4], R1[4->2]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->6], R1[6->0]
     36. R3[1->0], R2[0->6], R1[6->2]
     37. R3[1->0], R2[0->6], R1[6->4]
     38. R3[1->0], R2[0->6], R1[6->6]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->4], R1[4->0]
     44. R3[1->2], R2[2->4], R1[4->2]
     45. R3[1->2], R2[2->4], R1[4->6]
     46. R3[1->2], R2[2->6], R1[6->0]
     47. R3[1->2], R2[2->6], R1[6->2]
     48. R3[1->2], R2[2->6], R1[6->4]
     49. R3[1->2], R2[2->6], R1[6->6]
     50. R3[1->4], R2[4->0], R1[0->0]
     51. R3[1->4], R2[4->0], R1[0->2]
     52. R3[1->4], R2[4->0], R1[0->4]
     53. R3[1->4], R2[4->0], R1[0->6]
     54. R3[1->4], R2[4->2], R1[2->0]
     55. R3[1->4], R2[4->2], R1[2->4]
     56. R3[1->4], R2[4->2], R1[2->6]
     57. R3[1->4], R2[4->6], R1[6->0]
     58. R3[1->4], R2[4->6], R1[6->2]
     59. R3[1->4], R2[4->6], R1[6->4]
     60. R3[1->4], R2[4->6], R1[6->6]
     61. R3[1->6], R2[6->0], R1[0->0]
     62. R3[1->6], R2[6->0], R1[0->2]
     63. R3[1->6], R2[6->0], R1[0->4]
     64. R3[1->6], R2[6->0], R1[0->6]
     65. R3[1->6], R2[6->2], R1[2->0]
     66. R3[1->6], R2[6->2], R1[2->4]
     67. R3[1->6], R2[6->2], R1[2->6]
     68. R3[1->6], R2[6->4], R1[4->0]
     69. R3[1->6], R2[6->4], R1[4->2]
     70. R3[1->6], R2[6->4], R1[4->6]
     71. R3[1->8], R2[8->0], R1[0->0]
     72. R3[1->8], R2[8->0], R1[0->2]
     73. R3[1->8], R2[8->0], R1[0->4]
     74. R3[1->8], R2[8->0], R1[0->6]
     75. R3[1->8], R2[8->2], R1[2->0]
     76. R3[1->8], R2[8->2], R1[2->4]
     77. R3[1->8], R2[8->2], R1[2->6]
     78. R3[1->8], R2[8->4], R1[4->0]
     79. R3[1->8], R2[8->4], R1[4->2]
     80. R3[1->8], R2[8->4], R1[4->6]
     81. R3[1->8], R2[8->6], R1[6->0]
     82. R3[1->8], R2[8->6], R1[6->2]
     83. R3[1->8], R2[8->6], R1[6->4]
     84. R3[1->8], R2[8->6], R1[6->6]
     85. R3[2->1], R2[1->3], R1[3->1]
     86. R3[2->1], R2[1->3], R1[3->5]
     87. R3[2->1], R2[1->5], R1[5->1]
     88. R3[2->1], R2[1->5], R1[5->3]
     89. R3[2->3], R2[3->1], R1[1->3]
     90. R3[2->3], R2[3->1], R1[1->5]
     91. R3[2->3], R2[3->5], R1[5->1]
     92. R3[2->3], R2[3->5], R1[5->3]
     93. R3[2->5], R2[5->1], R1[1->3]
     94. R3[2->5], R2[5->1], R1[1->5]
     95. R3[2->5], R2[5->3], R1[3->1]
     96. R3[2->5], R2[5->3], R1[3->5]
     97. R3[2->7], R2[7->1], R1[1->3]
     98. R3[2->7], R2[7->1], R1[1->5]
     99. R3[2->7], R2[7->3], R1[3->1]
    100. R3[2->7], R2[7->3], R1[3->5]
    101. R3[2->7], R2[7->5], R1[5->1]
    102. R3[2->7], R2[7->5], R1[5->3]
    103. R3[2->9], R2[9->1], R1[1->3]
    104. R3[2->9], R2[9->1], R1[1->5]
    105. R3[2->9], R2[9->3], R1[3->1]
    106. R3[2->9], R2[9->3], R1[3->5]
    107. R3[2->9], R2[9->5], R1[5->1]
    108. R3[2->9], R2[9->5], R1[5->3]
    109. R3[3->0], R2[0->0], R1[0->0]
    110. R3[3->0], R2[0->0], R1[0->2]
    111. R3[3->0], R2[0->0], R1[0->4]
    112. R3[3->0], R2[0->0], R1[0->6]
