INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=4
  R3: m=12, n=5
  #Solutions: 1230
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->7]
     17. R3[0->3], R2[3->1], R1[1->1]
     18. R3[0->3], R2[3->1], R1[1->3]
     19. R3[0->3], R2[3->1], R1[1->5]
     20. R3[0->3], R2[3->1], R1[1->7]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->5]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->7]
     33. R3[0->5], R2[5->1], R1[1->1]
     34. R3[0->5], R2[5->1], R1[1->3]
     35. R3[0->5], R2[5->1], R1[1->5]
     36. R3[0->5], R2[5->1], R1[1->7]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->3]
     39. R3[0->5], R2[5->3], R1[3->5]
     40. R3[0->5], R2[5->3], R1[3->7]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->5]
     44. R3[0->5], R2[5->5], R1[5->7]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->7]
     49. R3[0->7], R2[7->1], R1[1->1]
     50. R3[0->7], R2[7->1], R1[1->3]
     51. R3[0->7], R2[7->1], R1[1->5]
     52. R3[0->7], R2[7->1], R1[1->7]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->3]
     55. R3[0->7], R2[7->3], R1[3->5]
     56. R3[0->7], R2[7->3], R1[3->7]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->5]
     60. R3[0->7], R2[7->5], R1[5->7]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->7]
     65. R3[0->9], R2[9->1], R1[1->1]
     66. R3[0->9], R2[9->1], R1[1->3]
     67. R3[0->9], R2[9->1], R1[1->5]
     68. R3[0->9], R2[9->1], R1[1->7]
     69. R3[0->9], R2[9->3], R1[3->1]
     70. R3[0->9], R2[9->3], R1[3->3]
     71. R3[0->9], R2[9->3], R1[3->5]
     72. R3[0->9], R2[9->3], R1[3->7]
     73. R3[0->9], R2[9->5], R1[5->1]
     74. R3[0->9], R2[9->5], R1[5->3]
     75. R3[0->9], R2[9->5], R1[5->5]
     76. R3[0->9], R2[9->5], R1[5->7]
     77. R3[0->9], R2[9->7], R1[7->1]
     78. R3[0->9], R2[9->7], R1[7->3]
     79. R3[0->9], R2[9->7], R1[7->5]
     80. R3[0->9], R2[9->7], R1[7->7]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->0], R1[0->8]
     86. R3[1->0], R2[0->2], R1[2->0]
     87. R3[1->0], R2[0->2], R1[2->2]
     88. R3[1->0], R2[0->2], R1[2->4]
     89. R3[1->0], R2[0->2], R1[2->6]
     90. R3[1->0], R2[0->2], R1[2->8]
     91. R3[1->0], R2[0->4], R1[4->0]
     92. R3[1->0], R2[0->4], R1[4->2]
     93. R3[1->0], R2[0->4], R1[4->4]
     94. R3[1->0], R2[0->4], R1[4->6]
     95. R3[1->0], R2[0->4], R1[4->8]
     96. R3[1->0], R2[0->6], R1[6->0]
     97. R3[1->0], R2[0->6], R1[6->2]
     98. R3[1->0], R2[0->6], R1[6->4]
     99. R3[1->0], R2[0->6], R1[6->6]
    100. R3[1->0], R2[0->6], R1[6->8]
    101. R3[1->0], R2[0->8], R1[8->0]
    102. R3[1->0], R2[0->8], R1[8->2]
    103. R3[1->0], R2[0->8], R1[8->4]
    104. R3[1->0], R2[0->8], R1[8->6]
    105. R3[1->0], R2[0->8], R1[8->8]
    106. R3[1->2], R2[2->0], R1[0->0]
    107. R3[1->2], R2[2->0], R1[0->2]
    108. R3[1->2], R2[2->0], R1[0->4]
    109. R3[1->2], R2[2->0], R1[0->6]
    110. R3[1->2], R2[2->0], R1[0->8]
    111. R3[1->2], R2[2->2], R1[2->0]
    112. R3[1->2], R2[2->2], R1[2->2]
    113. R3[1->2], R2[2->2], R1[2->4]
    114. R3[1->2], R2[2->2], R1[2->6]
    115. R3[1->2], R2[2->2], R1[2->8]
    116. R3[1->2], R2[2->4], R1[4->0]
    117. R3[1->2], R2[2->4], R1[4->2]
    118. R3[1->2], R2[2->4], R1[4->4]
    119. R3[1->2], R2[2->4], R1[4->6]
    120. R3[1->2], R2[2->4], R1[4->8]
    121. R3[1->2], R2[2->6], R1[6->0]
    122. R3[1->2], R2[2->6], R1[6->2]
    123. R3[1->2], R2[2->6], R1[6->4]
    124. R3[1->2], R2[2->6], R1[6->6]
    125. R3[1->2], R2[2->6], R1[6->8]
    126. R3[1->2], R2[2->8], R1[8->0]
    127. R3[1->2], R2[2->8], R1[8->2]
    128. R3[1->2], R2[2->8], R1[8->4]
    129. R3[1->2], R2[2->8], R1[8->6]
    130. R3[1->2], R2[2->8], R1[8->8]
    131. R3[1->4], R2[4->0], R1[0->0]
    132. R3[1->4], R2[4->0], R1[0->2]
    133. R3[1->4], R2[4->0], R1[0->4]
    134. R3[1->4], R2[4->0], R1[0->6]
    135. R3[1->4], R2[4->0], R1[0->8]
    136. R3[1->4], R2[4->2], R1[2->0]
    137. R3[1->4], R2[4->2], R1[2->2]
    138. R3[1->4], R2[4->2], R1[2->4]
    139. R3[1->4], R2[4->2], R1[2->6]
    140. R3[1->4], R2[4->2], R1[2->8]
    141. R3[1->4], R2[4->4], R1[4->0]
    142. R3[1->4], R2[4->4], R1[4->2]
    143. R3[1->4], R2[4->4], R1[4->4]
    144. R3[1->4], R2[4->4], R1[4->6]
    145. R3[1->4], R2[4->4], R1[4->8]
    146. R3[1->4], R2[4->6], R1[6->0]
    147. R3[1->4], R2[4->6], R1[6->2]
    148. R3[1->4], R2[4->6], R1[6->4]
    149. R3[1->4], R2[4->6], R1[6->6]
    150. R3[1->4], R2[4->6], R1[6->8]
    151. R3[1->4], R2[4->8], R1[8->0]
    152. R3[1->4], R2[4->8], R1[8->2]
    153. R3[1->4], R2[4->8], R1[8->4]
    154. R3[1->4], R2[4->8], R1[8->6]
    155. R3[1->4], R2[4->8], R1[8->8]
    156. R3[1->6], R2[6->0], R1[0->0]
    157. R3[1->6], R2[6->0], R1[0->2]
    158. R3[1->6], R2[6->0], R1[0->4]
    159. R3[1->6], R2[6->0], R1[0->6]
    160. R3[1->6], R2[6->0], R1[0->8]
    161. R3[1->6], R2[6->2], R1[2->0]
    162. R3[1->6], R2[6->2], R1[2->2]
    163. R3[1->6], R2[6->2], R1[2->4]
    164. R3[1->6], R2[6->2], R1[2->6]
    165. R3[1->6], R2[6->2], R1[2->8]
    166. R3[1->6], R2[6->4], R1[4->0]
    167. R3[1->6], R2[6->4], R1[4->2]
    168. R3[1->6], R2[6->4], R1[4->4]
    169. R3[1->6], R2[6->4], R1[4->6]
    170. R3[1->6], R2[6->4], R1[4->8]
    171. R3[1->6], R2[6->6], R1[6->0]
    172. R3[1->6], R2[6->6], R1[6->2]
    173. R3[1->6], R2[6->6], R1[6->4]
    174. R3[1->6], R2[6->6], R1[6->6]
    175. R3[1->6], R2[6->6], R1[6->8]
    176. R3[1->6], R2[6->8], R1[8->0]
    177. R3[1->6], R2[6->8], R1[8->2]
    178. R3[1->6], R2[6->8], R1[8->4]
    179. R3[1->6], R2[6->8], R1[8->6]
    180. R3[1->6], R2[6->8], R1[8->8]
    181. R3[1->8], R2[8->0], R1[0->0]
    182. R3[1->8], R2[8->0], R1[0->2]
    183. R3[1->8], R2[8->0], R1[0->4]
    184. R3[1->8], R2[8->0], R1[0->6]
    185. R3[1->8], R2[8->0], R1[0->8]
    186. R3[1->8], R2[8->2], R1[2->0]
    187. R3[1->8], R2[8->2], R1[2->2]
    188. R3[1->8], R2[8->2], R1[2->4]
    189. R3[1->8], R2[8->2], R1[2->6]
    190. R3[1->8], R2[8->2], R1[2->8]
    191. R3[1->8], R2[8->4], R1[4->0]
    192. R3[1->8], R2[8->4], R1[4->2]
    193. R3[1->8], R2[8->4], R1[4->4]
    194. R3[1->8], R2[8->4], R1[4->6]
    195. R3[1->8], R2[8->4], R1[4->8]
    196. R3[1->8], R2[8->6], R1[6->0]
    197. R3[1->8], R2[8->6], R1[6->2]
    198. R3[1->8], R2[8->6], R1[6->4]
    199. R3[1->8], R2[8->6], R1[6->6]
    200. R3[1->8], R2[8->6], R1[6->8]
    201. R3[1->8], R2[8->8], R1[8->0]
    202. R3[1->8], R2[8->8], R1[8->2]
    203. R3[1->8], R2[8->8], R1[8->4]
    204. R3[1->8], R2[8->8], R1[8->6]
    205. R3[1->8], R2[8->8], R1[8->8]
    206. R3[2->1], R2[1->1], R1[1->1]
    207. R3[2->1], R2[1->1], R1[1->3]
    208. R3[2->1], R2[1->1], R1[1->5]
    209. R3[2->1], R2[1->1], R1[1->7]
    210. R3[2->1], R2[1->3], R1[3->1]
    211. R3[2->1], R2[1->3], R1[3->3]
    212. R3[2->1], R2[1->3], R1[3->5]
    213. R3[2->1], R2[1->3], R1[3->7]
    214. R3[2->1], R2[1->5], R1[5->1]
    215. R3[2->1], R2[1->5], R1[5->3]
    216. R3[2->1], R2[1->5], R1[5->5]
    217. R3[2->1], R2[1->5], R1[5->7]
    218. R3[2->1], R2[1->7], R1[7->1]
    219. R3[2->1], R2[1->7], R1[7->3]
    220. R3[2->1], R2[1->7], R1[7->5]
    221. R3[2->1], R2[1->7], R1[7->7]
    222. R3[2->3], R2[3->1], R1[1->1]
    223. R3[2->3], R2[3->1], R1[1->3]
    224. R3[2->3], R2[3->1], R1[1->5]
    225. R3[2->3], R2[3->1], R1[1->7]
    226. R3[2->3], R2[3->3], R1[3->1]
    227. R3[2->3], R2[3->3], R1[3->3]
    228. R3[2->3], R2[3->3], R1[3->5]
    229. R3[2->3], R2[3->3], R1[3->7]
    230. R3[2->3], R2[3->5], R1[5->1]
    231. R3[2->3], R2[3->5], R1[5->3]
    232. R3[2->3], R2[3->5], R1[5->5]
    233. R3[2->3], R2[3->5], R1[5->7]
    234. R3[2->3], R2[3->7], R1[7->1]
    235. R3[2->3], R2[3->7], R1[7->3]
    236. R3[2->3], R2[3->7], R1[7->5]
    237. R3[2->3], R2[3->7], R1[7->7]
    238. R3[2->5], R2[5->1], R1[1->1]
    239. R3[2->5], R2[5->1], R1[1->3]
    240. R3[2->5], R2[5->1], R1[1->5]
    241. R3[2->5], R2[5->1], R1[1->7]
    242. R3[2->5], R2[5->3], R1[3->1]
    243. R3[2->5], R2[5->3], R1[3->3]
    244. R3[2->5], R2[5->3], R1[3->5]
    245. R3[2->5], R2[5->3], R1[3->7]
    246. R3[2->5], R2[5->5], R1[5->1]
    247. R3[2->5], R2[5->5], R1[5->3]
    248. R3[2->5], R2[5->5], R1[5->5]
    249. R3[2->5], R2[5->5], R1[5->7]
    250. R3[2->5], R2[5->7], R1[7->1]
    251. R3[2->5], R2[5->7], R1[7->3]
    252. R3[2->5], R2[5->7], R1[7->5]
    253. R3[2->5], R2[5->7], R1[7->7]
    254. R3[2->7], R2[7->1], R1[1->1]
    255. R3[2->7], R2[7->1], R1[1->3]
    256. R3[2->7], R2[7->1], R1[1->5]
    257. R3[2->7], R2[7->1], R1[1->7]
    258. R3[2->7], R2[7->3], R1[3->1]
    259. R3[2->7], R2[7->3], R1[3->3]
    260. R3[2->7], R2[7->3], R1[3->5]
    261. R3[2->7], R2[7->3], R1[3->7]
    262. R3[2->7], R2[7->5], R1[5->1]
    263. R3[2->7], R2[7->5], R1[5->3]
    264. R3[2->7], R2[7->5], R1[5->5]
    265. R3[2->7], R2[7->5], R1[5->7]
    266. R3[2->7], R2[7->7], R1[7->1]
    267. R3[2->7], R2[7->7], R1[7->3]
    268. R3[2->7], R2[7->7], R1[7->5]
    269. R3[2->7], R2[7->7], R1[7->7]
    270. R3[2->9], R2[9->1], R1[1->1]
    271. R3[2->9], R2[9->1], R1[1->3]
    272. R3[2->9], R2[9->1], R1[1->5]
    273. R3[2->9], R2[9->1], R1[1->7]
    274. R3[2->9], R2[9->3], R1[3->1]
    275. R3[2->9], R2[9->3], R1[3->3]
    276. R3[2->9], R2[9->3], R1[3->5]
    277. R3[2->9], R2[9->3], R1[3->7]
    278. R3[2->9], R2[9->5], R1[5->1]
    279. R3[2->9], R2[9->5], R1[5->3]
    280. R3[2->9], R2[9->5], R1[5->5]
    281. R3[2->9], R2[9->5], R1[5->7]
    282. R3[2->9], R2[9->7], R1[7->1]
    283. R3[2->9], R2[9->7], R1[7->3]
    284. R3[2->9], R2[9->7], R1[7->5]
    285. R3[2->9], R2[9->7], R1[7->7]
    286. R3[3->0], R2[0->0], R1[0->0]
    287. R3[3->0], R2[0->0], R1[0->2]
    288. R3[3->0], R2[0->0], R1[0->4]
    289. R3[3->0], R2[0->0], R1[0->6]
    290. R3[3->0], R2[0->0], R1[0->8]
    291. R3[3->0], R2[0->2], R1[2->0]
    292. R3[3->0], R2[0->2], R1[2->2]
    293. R3[3->0], R2[0->2], R1[2->4]
    294. R3[3->0], R2[0->2], R1[2->6]
    295. R3[3->0], R2[0->2], R1[2->8]
    296. R3[3->0], R2[0->4], R1[4->0]
    297. R3[3->0], R2[0->4], R1[4->2]
    298. R3[3->0], R2[0->4], R1[4->4]
    299. R3[3->0], R2[0->4], R1[4->6]
    300. R3[3->0], R2[0->4], R1[4->8]
    301. R3[3->0], R2[0->6], R1[6->0]
    302. R3[3->0], R2[0->6], R1[6->2]
    303. R3[3->0], R2[0->6], R1[6->4]
    304. R3[3->0], R2[0->6], R1[6->6]
    305. R3[3->0], R2[0->6], R1[6->8]
    306. R3[3->0], R2[0->8], R1[8->0]
    307. R3[3->0], R2[0->8], R1[8->2]
    308. R3[3->0], R2[0->8], R1[8->4]
    309. R3[3->0], R2[0->8], R1[8->6]
    310. R3[3->0], R2[0->8], R1[8->8]
    311. R3[3->2], R2[2->0], R1[0->0]
    312. R3[3->2], R2[2->0], R1[0->2]
    313. R3[3->2], R2[2->0], R1[0->4]
    314. R3[3->2], R2[2->0], R1[0->6]
    315. R3[3->2], R2[2->0], R1[0->8]
    316. R3[3->2], R2[2->2], R1[2->0]
    317. R3[3->2], R2[2->2], R1[2->2]
    318. R3[3->2], R2[2->2], R1[2->4]
    319. R3[3->2], R2[2->2], R1[2->6]
    320. R3[3->2], R2[2->2], R1[2->8]
    321. R3[3->2], R2[2->4], R1[4->0]
    322. R3[3->2], R2[2->4], R1[4->2]
    323. R3[3->2], R2[2->4], R1[4->4]
    324. R3[3->2], R2[2->4], R1[4->6]
    325. R3[3->2], R2[2->4], R1[4->8]
    326. R3[3->2], R2[2->6], R1[6->0]
    327. R3[3->2], R2[2->6], R1[6->2]
    328. R3[3->2], R2[2->6], R1[6->4]
    329. R3[3->2], R2[2->6], R1[6->6]
    330. R3[3->2], R2[2->6], R1[6->8]
    331. R3[3->2], R2[2->8], R1[8->0]
    332. R3[3->2], R2[2->8], R1[8->2]
    333. R3[3->2], R2[2->8], R1[8->4]
    334. R3[3->2], R2[2->8], R1[8->6]
    335. R3[3->2], R2[2->8], R1[8->8]
    336. R3[3->4], R2[4->0], R1[0->0]
    337. R3[3->4], R2[4->0], R1[0->2]
    338. R3[3->4], R2[4->0], R1[0->4]
    339. R3[3->4], R2[4->0], R1[0->6]
    340. R3[3->4], R2[4->0], R1[0->8]
    341. R3[3->4], R2[4->2], R1[2->0]
    342. R3[3->4], R2[4->2], R1[2->2]
    343. R3[3->4], R2[4->2], R1[2->4]
    344. R3[3->4], R2[4->2], R1[2->6]
    345. R3[3->4], R2[4->2], R1[2->8]
    346. R3[3->4], R2[4->4], R1[4->0]
    347. R3[3->4], R2[4->4], R1[4->2]
    348. R3[3->4], R2[4->4], R1[4->4]
    349. R3[3->4], R2[4->4], R1[4->6]
    350. R3[3->4], R2[4->4], R1[4->8]
    351. R3[3->4], R2[4->6], R1[6->0]
    352. R3[3->4], R2[4->6], R1[6->2]
    353. R3[3->4], R2[4->6], R1[6->4]
    354. R3[3->4], R2[4->6], R1[6->6]
    355. R3[3->4], R2[4->6], R1[6->8]
    356. R3[3->4], R2[4->8], R1[8->0]
    357. R3[3->4], R2[4->8], R1[8->2]
    358. R3[3->4], R2[4->8], R1[8->4]
    359. R3[3->4], R2[4->8], R1[8->6]
    360. R3[3->4], R2[4->8], R1[8->8]
    361. R3[3->6], R2[6->0], R1[0->0]
    362. R3[3->6], R2[6->0], R1[0->2]
    363. R3[3->6], R2[6->0], R1[0->4]
    364. R3[3->6], R2[6->0], R1[0->6]
    365. R3[3->6], R2[6->0], R1[0->8]
    366. R3[3->6], R2[6->2], R1[2->0]
    367. R3[3->6], R2[6->2], R1[2->2]
    368. R3[3->6], R2[6->2], R1[2->4]
    369. R3[3->6], R2[6->2], R1[2->6]
    370. R3[3->6], R2[6->2], R1[2->8]
    371. R3[3->6], R2[6->4], R1[4->0]
    372. R3[3->6], R2[6->4], R1[4->2]
    373. R3[3->6], R2[6->4], R1[4->4]
    374. R3[3->6], R2[6->4], R1[4->6]
    375. R3[3->6], R2[6->4], R1[4->8]
    376. R3[3->6], R2[6->6], R1[6->0]
    377. R3[3->6], R2[6->6], R1[6->2]
    378. R3[3->6], R2[6->6], R1[6->4]
    379. R3[3->6], R2[6->6], R1[6->6]
    380. R3[3->6], R2[6->6], R1[6->8]
    381. R3[3->6], R2[6->8], R1[8->0]
    382. R3[3->6], R2[6->8], R1[8->2]
    383. R3[3->6], R2[6->8], R1[8->4]
    384. R3[3->6], R2[6->8], R1[8->6]
    385. R3[3->6], R2[6->8], R1[8->8]
    386. R3[3->8], R2[8->0], R1[0->0]
    387. R3[3->8], R2[8->0], R1[0->2]
    388. R3[3->8], R2[8->0], R1[0->4]
    389. R3[3->8], R2[8->0], R1[0->6]
    390. R3[3->8], R2[8->0], R1[0->8]
    391. R3[3->8], R2[8->2], R1[2->0]
    392. R3[3->8], R2[8->2], R1[2->2]
    393. R3[3->8], R2[8->2], R1[2->4]
    394. R3[3->8], R2[8->2], R1[2->6]
    395. R3[3->8], R2[8->2], R1[2->8]
    396. R3[3->8], R2[8->4], R1[4->0]
    397. R3[3->8], R2[8->4], R1[4->2]
    398. R3[3->8], R2[8->4], R1[4->4]
    399. R3[3->8], R2[8->4], R1[4->6]
    400. R3[3->8], R2[8->4], R1[4->8]
    401. R3[3->8], R2[8->6], R1[6->0]
    402. R3[3->8], R2[8->6], R1[6->2]
    403. R3[3->8], R2[8->6], R1[6->4]
    404. R3[3->8], R2[8->6], R1[6->6]
    405. R3[3->8], R2[8->6], R1[6->8]
    406. R3[3->8], R2[8->8], R1[8->0]
    407. R3[3->8], R2[8->8], R1[8->2]
    408. R3[3->8], R2[8->8], R1[8->4]
    409. R3[3->8], R2[8->8], R1[8->6]
    410. R3[3->8], R2[8->8], R1[8->8]
    411. R3[4->1], R2[1->1], R1[1->1]
    412. R3[4->1], R2[1->1], R1[1->3]
    413. R3[4->1], R2[1->1], R1[1->5]
    414. R3[4->1], R2[1->1], R1[1->7]
    415. R3[4->1], R2[1->3], R1[3->1]
    416. R3[4->1], R2[1->3], R1[3->3]
    417. R3[4->1], R2[1->3], R1[3->5]
    418. R3[4->1], R2[1->3], R1[3->7]
    419. R3[4->1], R2[1->5], R1[5->1]
    420. R3[4->1], R2[1->5], R1[5->3]
    421. R3[4->1], R2[1->5], R1[5->5]
    422. R3[4->1], R2[1->5], R1[5->7]
    423. R3[4->1], R2[1->7], R1[7->1]
    424. R3[4->1], R2[1->7], R1[7->3]
    425. R3[4->1], R2[1->7], R1[7->5]
    426. R3[4->1], R2[1->7], R1[7->7]
    427. R3[4->3], R2[3->1], R1[1->1]
    428. R3[4->3], R2[3->1], R1[1->3]
    429. R3[4->3], R2[3->1], R1[1->5]
    430. R3[4->3], R2[3->1], R1[1->7]
    431. R3[4->3], R2[3->3], R1[3->1]
    432. R3[4->3], R2[3->3], R1[3->3]
    433. R3[4->3], R2[3->3], R1[3->5]
    434. R3[4->3], R2[3->3], R1[3->7]
    435. R3[4->3], R2[3->5], R1[5->1]
    436. R3[4->3], R2[3->5], R1[5->3]
    437. R3[4->3], R2[3->5], R1[5->5]
    438. R3[4->3], R2[3->5], R1[5->7]
    439. R3[4->3], R2[3->7], R1[7->1]
    440. R3[4->3], R2[3->7], R1[7->3]
    441. R3[4->3], R2[3->7], R1[7->5]
    442. R3[4->3], R2[3->7], R1[7->7]
    443. R3[4->5], R2[5->1], R1[1->1]
    444. R3[4->5], R2[5->1], R1[1->3]
    445. R3[4->5], R2[5->1], R1[1->5]
    446. R3[4->5], R2[5->1], R1[1->7]
    447. R3[4->5], R2[5->3], R1[3->1]
    448. R3[4->5], R2[5->3], R1[3->3]
    449. R3[4->5], R2[5->3], R1[3->5]
    450. R3[4->5], R2[5->3], R1[3->7]
    451. R3[4->5], R2[5->5], R1[5->1]
    452. R3[4->5], R2[5->5], R1[5->3]
    453. R3[4->5], R2[5->5], R1[5->5]
    454. R3[4->5], R2[5->5], R1[5->7]
    455. R3[4->5], R2[5->7], R1[7->1]
    456. R3[4->5], R2[5->7], R1[7->3]
    457. R3[4->5], R2[5->7], R1[7->5]
    458. R3[4->5], R2[5->7], R1[7->7]
    459. R3[4->7], R2[7->1], R1[1->1]
    460. R3[4->7], R2[7->1], R1[1->3]
    461. R3[4->7], R2[7->1], R1[1->5]
    462. R3[4->7], R2[7->1], R1[1->7]
    463. R3[4->7], R2[7->3], R1[3->1]
    464. R3[4->7], R2[7->3], R1[3->3]
    465. R3[4->7], R2[7->3], R1[3->5]
    466. R3[4->7], R2[7->3], R1[3->7]
    467. R3[4->7], R2[7->5], R1[5->1]
    468. R3[4->7], R2[7->5], R1[5->3]
    469. R3[4->7], R2[7->5], R1[5->5]
    470. R3[4->7], R2[7->5], R1[5->7]
    471. R3[4->7], R2[7->7], R1[7->1]
    472. R3[4->7], R2[7->7], R1[7->3]
    473. R3[4->7], R2[7->7], R1[7->5]
    474. R3[4->7], R2[7->7], R1[7->7]
    475. R3[4->9], R2[9->1], R1[1->1]
    476. R3[4->9], R2[9->1], R1[1->3]
    477. R3[4->9], R2[9->1], R1[1->5]
    478. R3[4->9], R2[9->1], R1[1->7]
    479. R3[4->9], R2[9->3], R1[3->1]
    480. R3[4->9], R2[9->3], R1[3->3]
    481. R3[4->9], R2[9->3], R1[3->5]
    482. R3[4->9], R2[9->3], R1[3->7]
    483. R3[4->9], R2[9->5], R1[5->1]
    484. R3[4->9], R2[9->5], R1[5->3]
    485. R3[4->9], R2[9->5], R1[5->5]
    486. R3[4->9], R2[9->5], R1[5->7]
    487. R3[4->9], R2[9->7], R1[7->1]
    488. R3[4->9], R2[9->7], R1[7->3]
    489. R3[4->9], R2[9->7], R1[7->5]
    490. R3[4->9], R2[9->7], R1[7->7]
    491. R3[5->0], R2[0->0], R1[0->0]
    492. R3[5->0], R2[0->0], R1[0->2]
    493. R3[5->0], R2[0->0], R1[0->4]
    494. R3[5->0], R2[0->0], R1[0->6]
    495. R3[5->0], R2[0->0], R1[0->8]
    496. R3[5->0], R2[0->2], R1[2->0]
    497. R3[5->0], R2[0->2], R1[2->2]
    498. R3[5->0], R2[0->2], R1[2->4]
    499. R3[5->0], R2[0->2], R1[2->6]
    500. R3[5->0], R2[0->2], R1[2->8]
    501. R3[5->0], R2[0->4], R1[4->0]
    502. R3[5->0], R2[0->4], R1[4->2]
    503. R3[5->0], R2[0->4], R1[4->4]
    504. R3[5->0], R2[0->4], R1[4->6]
    505. R3[5->0], R2[0->4], R1[4->8]
    506. R3[5->0], R2[0->6], R1[6->0]
    507. R3[5->0], R2[0->6], R1[6->2]
    508. R3[5->0], R2[0->6], R1[6->4]
    509. R3[5->0], R2[0->6], R1[6->6]
    510. R3[5->0], R2[0->6], R1[6->8]
    511. R3[5->0], R2[0->8], R1[8->0]
    512. R3[5->0], R2[0->8], R1[8->2]
    513. R3[5->0], R2[0->8], R1[8->4]
    514. R3[5->0], R2[0->8], R1[8->6]
    515. R3[5->0], R2[0->8], R1[8->8]
    516. R3[5->2], R2[2->0], R1[0->0]
    517. R3[5->2], R2[2->0], R1[0->2]
    518. R3[5->2], R2[2->0], R1[0->4]
    519. R3[5->2], R2[2->0], R1[0->6]
    520. R3[5->2], R2[2->0], R1[0->8]
    521. R3[5->2], R2[2->2], R1[2->0]
    522. R3[5->2], R2[2->2], R1[2->2]
    523. R3[5->2], R2[2->2], R1[2->4]
    524. R3[5->2], R2[2->2], R1[2->6]
    525. R3[5->2], R2[2->2], R1[2->8]
