INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    128. R3[6->2], R2[2->4], R1[4->4]
    129. R3[6->4], R2[4->0], R1[0->0]
    130. R3[6->4], R2[4->0], R1[0->2]
    131. R3[6->4], R2[4->0], R1[0->4]
    132. R3[6->4], R2[4->2], R1[2->0]
    133. R3[6->4], R2[4->2], R1[2->4]
    134. R3[6->8], R2[8->0], R1[0->0]
    135. R3[6->8], R2[8->0], R1[0->2]
    136. R3[6->8], R2[8->0], R1[0->4]
    137. R3[6->8], R2[8->2], R1[2->0]
    138. R3[6->8], R2[8->2], R1[2->4]
    139. R3[6->8], R2[8->4], R1[4->0]
    140. R3[6->8], R2[8->4], R1[4->2]
    141. R3[6->8], R2[8->4], R1[4->4]
    142. R3[7->1], R2[1->3], R1[3->1]
    143. R3[7->3], R2[3->1], R1[1->3]
    144. R3[7->5], R2[5->1], R1[1->3]
    145. R3[7->5], R2[5->3], R1[3->1]
    146. R3[7->9], R2[9->1], R1[1->3]
    147. R3[7->9], R2[9->3], R1[3->1]
    148. R3[8->0], R2[0->0], R1[0->0]
    149. R3[8->0], R2[0->0], R1[0->2]
    150. R3[8->0], R2[0->0], R1[0->4]
    151. R3[8->0], R2[0->2], R1[2->0]
    152. R3[8->0], R2[0->2], R1[2->4]
    153. R3[8->0], R2[0->4], R1[4->0]
    154. R3[8->0], R2[0->4], R1[4->2]
    155. R3[8->0], R2[0->4], R1[4->4]
    156. R3[8->2], R2[2->0], R1[0->0]
    157. R3[8->2], R2[2->0], R1[0->2]
    158. R3[8->2], R2[2->0], R1[0->4]
    159. R3[8->2], R2[2->4], R1[4->0]
    160. R3[8->2], R2[2->4], R1[4->2]
    161. R3[8->2], R2[2->4], R1[4->4]
    162. R3[8->4], R2[4->0], R1[0->0]
    163. R3[8->4], R2[4->0], R1[0->2]
    164. R3[8->4], R2[4->0], R1[0->4]
    165. R3[8->4], R2[4->2], R1[2->0]
    166. R3[8->4], R2[4->2], R1[2->4]
    167. R3[8->6], R2[6->0], R1[0->0]
    168. R3[8->6], R2[6->0], R1[0->2]
    169. R3[8->6], R2[6->0], R1[0->4]
    170. R3[8->6], R2[6->2], R1[2->0]
    171. R3[8->6], R2[6->2], R1[2->4]
    172. R3[8->6], R2[6->4], R1[4->0]
    173. R3[8->6], R2[6->4], R1[4->2]
    174. R3[8->6], R2[6->4], R1[4->4]
    175. R3[9->1], R2[1->3], R1[3->1]
    176. R3[9->3], R2[3->1], R1[1->3]
    177. R3[9->5], R2[5->1], R1[1->3]
    178. R3[9->5], R2[5->3], R1[3->1]
    179. R3[9->7], R2[7->1], R1[1->3]
    180. R3[9->7], R2[7->3], R1[3->1]
    181. R3[10->0], R2[0->0], R1[0->0]
    182. R3[10->0], R2[0->0], R1[0->2]
    183. R3[10->0], R2[0->0], R1[0->4]
    184. R3[10->0], R2[0->2], R1[2->0]
    185. R3[10->0], R2[0->2], R1[2->4]
    186. R3[10->0], R2[0->4], R1[4->0]
    187. R3[10->0], R2[0->4], R1[4->2]
    188. R3[10->0], R2[0->4], R1[4->4]
    189. R3[10->2], R2[2->0], R1[0->0]
    190. R3[10->2], R2[2->0], R1[0->2]
    191. R3[10->2], R2[2->0], R1[0->4]
    192. R3[10->2], R2[2->4], R1[4->0]
    193. R3[10->2], R2[2->4], R1[4->2]
    194. R3[10->2], R2[2->4], R1[4->4]
    195. R3[10->4], R2[4->0], R1[0->0]
    196. R3[10->4], R2[4->0], R1[0->2]
    197. R3[10->4], R2[4->0], R1[0->4]
    198. R3[10->4], R2[4->2], R1[2->0]
    199. R3[10->4], R2[4->2], R1[2->4]
    200. R3[10->6], R2[6->0], R1[0->0]
    201. R3[10->6], R2[6->0], R1[0->2]
    202. R3[10->6], R2[6->0], R1[0->4]
    203. R3[10->6], R2[6->2], R1[2->0]
    204. R3[10->6], R2[6->2], R1[2->4]
    205. R3[10->6], R2[6->4], R1[4->0]
    206. R3[10->6], R2[6->4], R1[4->2]
    207. R3[10->6], R2[6->4], R1[4->4]
    208. R3[10->8], R2[8->0], R1[0->0]
    209. R3[10->8], R2[8->0], R1[0->2]
    210. R3[10->8], R2[8->0], R1[0->4]
    211. R3[10->8], R2[8->2], R1[2->0]
    212. R3[10->8], R2[8->2], R1[2->4]
    213. R3[10->8], R2[8->4], R1[4->0]
    214. R3[10->8], R2[8->4], R1[4->2]
    215. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 410
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[0->8], R2[8->0], R1[0->0]
     48. R3[0->8], R2[8->0], R1[0->2]
     49. R3[0->8], R2[8->0], R1[0->4]
     50. R3[0->8], R2[8->0], R1[0->6]
     51. R3[0->8], R2[8->2], R1[2->0]
     52. R3[0->8], R2[8->2], R1[2->4]
     53. R3[0->8], R2[8->2], R1[2->6]
     54. R3[0->8], R2[8->4], R1[4->0]
     55. R3[0->8], R2[8->4], R1[4->2]
     56. R3[0->8], R2[8->4], R1[4->6]
     57. R3[0->8], R2[8->6], R1[6->0]
     58. R3[0->8], R2[8->6], R1[6->2]
     59. R3[0->8], R2[8->6], R1[6->4]
     60. R3[0->8], R2[8->6], R1[6->6]
     61. R3[1->3], R2[3->1], R1[1->3]
     62. R3[1->3], R2[3->1], R1[1->5]
     63. R3[1->3], R2[3->5], R1[5->1]
     64. R3[1->3], R2[3->5], R1[5->3]
     65. R3[1->5], R2[5->1], R1[1->3]
     66. R3[1->5], R2[5->1], R1[1->5]
     67. R3[1->5], R2[5->3], R1[3->1]
     68. R3[1->5], R2[5->3], R1[3->5]
     69. R3[1->7], R2[7->1], R1[1->3]
     70. R3[1->7], R2[7->1], R1[1->5]
     71. R3[1->7], R2[7->3], R1[3->1]
     72. R3[1->7], R2[7->3], R1[3->5]
     73. R3[1->7], R2[7->5], R1[5->1]
     74. R3[1->7], R2[7->5], R1[5->3]
     75. R3[1->9], R2[9->1], R1[1->3]
     76. R3[1->9], R2[9->1], R1[1->5]
     77. R3[1->9], R2[9->3], R1[3->1]
     78. R3[1->9], R2[9->3], R1[3->5]
     79. R3[1->9], R2[9->5], R1[5->1]
     80. R3[1->9], R2[9->5], R1[5->3]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->4]
     87. R3[2->0], R2[0->2], R1[2->6]
     88. R3[2->0], R2[0->4], R1[4->0]
     89. R3[2->0], R2[0->4], R1[4->2]
     90. R3[2->0], R2[0->4], R1[4->6]
     91. R3[2->0], R2[0->6], R1[6->0]
     92. R3[2->0], R2[0->6], R1[6->2]
     93. R3[2->0], R2[0->6], R1[6->4]
     94. R3[2->0], R2[0->6], R1[6->6]
     95. R3[2->4], R2[4->0], R1[0->0]
     96. R3[2->4], R2[4->0], R1[0->2]
     97. R3[2->4], R2[4->0], R1[0->4]
     98. R3[2->4], R2[4->0], R1[0->6]
     99. R3[2->4], R2[4->2], R1[2->0]
    100. R3[2->4], R2[4->2], R1[2->4]
    101. R3[2->4], R2[4->2], R1[2->6]
    102. R3[2->4], R2[4->6], R1[6->0]
    103. R3[2->4], R2[4->6], R1[6->2]
    104. R3[2->4], R2[4->6], R1[6->4]
    105. R3[2->4], R2[4->6], R1[6->6]
    106. R3[2->6], R2[6->0], R1[0->0]
    107. R3[2->6], R2[6->0], R1[0->2]
    108. R3[2->6], R2[6->0], R1[0->4]
    109. R3[2->6], R2[6->0], R1[0->6]
    110. R3[2->6], R2[6->2], R1[2->0]
    111. R3[2->6], R2[6->2], R1[2->4]
    112. R3[2->6], R2[6->2], R1[2->6]
    113. R3[2->6], R2[6->4], R1[4->0]
    114. R3[2->6], R2[6->4], R1[4->2]
    115. R3[2->6], R2[6->4], R1[4->6]
    116. R3[2->8], R2[8->0], R1[0->0]
    117. R3[2->8], R2[8->0], R1[0->2]
    118. R3[2->8], R2[8->0], R1[0->4]
    119. R3[2->8], R2[8->0], R1[0->6]
    120. R3[2->8], R2[8->2], R1[2->0]
    121. R3[2->8], R2[8->2], R1[2->4]
    122. R3[2->8], R2[8->2], R1[2->6]
    123. R3[2->8], R2[8->4], R1[4->0]
    124. R3[2->8], R2[8->4], R1[4->2]
    125. R3[2->8], R2[8->4], R1[4->6]
    126. R3[2->8], R2[8->6], R1[6->0]
    127. R3[2->8], R2[8->6], R1[6->2]
    128. R3[2->8], R2[8->6], R1[6->4]
    129. R3[2->8], R2[8->6], R1[6->6]
    130. R3[3->1], R2[1->3], R1[3->1]
    131. R3[3->1], R2[1->3], R1[3->5]
    132. R3[3->1], R2[1->5], R1[5->1]
    133. R3[3->1], R2[1->5], R1[5->3]
    134. R3[3->5], R2[5->1], R1[1->3]
    135. R3[3->5], R2[5->1], R1[1->5]
    136. R3[3->5], R2[5->3], R1[3->1]
    137. R3[3->5], R2[5->3], R1[3->5]
    138. R3[3->7], R2[7->1], R1[1->3]
    139. R3[3->7], R2[7->1], R1[1->5]
    140. R3[3->7], R2[7->3], R1[3->1]
    141. R3[3->7], R2[7->3], R1[3->5]
    142. R3[3->7], R2[7->5], R1[5->1]
    143. R3[3->7], R2[7->5], R1[5->3]
    144. R3[3->9], R2[9->1], R1[1->3]
    145. R3[3->9], R2[9->1], R1[1->5]
    146. R3[3->9], R2[9->3], R1[3->1]
    147. R3[3->9], R2[9->3], R1[3->5]
    148. R3[3->9], R2[9->5], R1[5->1]
    149. R3[3->9], R2[9->5], R1[5->3]
    150. R3[4->0], R2[0->0], R1[0->0]
    151. R3[4->0], R2[0->0], R1[0->2]
    152. R3[4->0], R2[0->0], R1[0->4]
    153. R3[4->0], R2[0->0], R1[0->6]
    154. R3[4->0], R2[0->2], R1[2->0]
    155. R3[4->0], R2[0->2], R1[2->4]
    156. R3[4->0], R2[0->2], R1[2->6]
    157. R3[4->0], R2[0->4], R1[4->0]
    158. R3[4->0], R2[0->4], R1[4->2]
    159. R3[4->0], R2[0->4], R1[4->6]
    160. R3[4->0], R2[0->6], R1[6->0]
    161. R3[4->0], R2[0->6], R1[6->2]
    162. R3[4->0], R2[0->6], R1[6->4]
    163. R3[4->0], R2[0->6], R1[6->6]
    164. R3[4->2], R2[2->0], R1[0->0]
    165. R3[4->2], R2[2->0], R1[0->2]
    166. R3[4->2], R2[2->0], R1[0->4]
    167. R3[4->2], R2[2->0], R1[0->6]
    168. R3[4->2], R2[2->4], R1[4->0]
    169. R3[4->2], R2[2->4], R1[4->2]
    170. R3[4->2], R2[2->4], R1[4->6]
    171. R3[4->2], R2[2->6], R1[6->0]
    172. R3[4->2], R2[2->6], R1[6->2]
    173. R3[4->2], R2[2->6], R1[6->4]
    174. R3[4->2], R2[2->6], R1[6->6]
    175. R3[4->6], R2[6->0], R1[0->0]
    176. R3[4->6], R2[6->0], R1[0->2]
    177. R3[4->6], R2[6->0], R1[0->4]
    178. R3[4->6], R2[6->0], R1[0->6]
    179. R3[4->6], R2[6->2], R1[2->0]
    180. R3[4->6], R2[6->2], R1[2->4]
    181. R3[4->6], R2[6->2], R1[2->6]
    182. R3[4->6], R2[6->4], R1[4->0]
    183. R3[4->6], R2[6->4], R1[4->2]
    184. R3[4->6], R2[6->4], R1[4->6]
    185. R3[4->8], R2[8->0], R1[0->0]
    186. R3[4->8], R2[8->0], R1[0->2]
    187. R3[4->8], R2[8->0], R1[0->4]
    188. R3[4->8], R2[8->0], R1[0->6]
    189. R3[4->8], R2[8->2], R1[2->0]
    190. R3[4->8], R2[8->2], R1[2->4]
    191. R3[4->8], R2[8->2], R1[2->6]
    192. R3[4->8], R2[8->4], R1[4->0]
    193. R3[4->8], R2[8->4], R1[4->2]
    194. R3[4->8], R2[8->4], R1[4->6]
    195. R3[4->8], R2[8->6], R1[6->0]
    196. R3[4->8], R2[8->6], R1[6->2]
    197. R3[4->8], R2[8->6], R1[6->4]
    198. R3[4->8], R2[8->6], R1[6->6]
    199. R3[5->1], R2[1->3], R1[3->1]
    200. R3[5->1], R2[1->3], R1[3->5]
    201. R3[5->1], R2[1->5], R1[5->1]
    202. R3[5->1], R2[1->5], R1[5->3]
    203. R3[5->3], R2[3->1], R1[1->3]
    204. R3[5->3], R2[3->1], R1[1->5]
    205. R3[5->3], R2[3->5], R1[5->1]
    206. R3[5->3], R2[3->5], R1[5->3]
    207. R3[5->7], R2[7->1], R1[1->3]
    208. R3[5->7], R2[7->1], R1[1->5]
    209. R3[5->7], R2[7->3], R1[3->1]
    210. R3[5->7], R2[7->3], R1[3->5]
    211. R3[5->7], R2[7->5], R1[5->1]
    212. R3[5->7], R2[7->5], R1[5->3]
    213. R3[5->9], R2[9->1], R1[1->3]
    214. R3[5->9], R2[9->1], R1[1->5]
    215. R3[5->9], R2[9->3], R1[3->1]
    216. R3[5->9], R2[9->3], R1[3->5]
    217. R3[5->9], R2[9->5], R1[5->1]
    218. R3[5->9], R2[9->5], R1[5->3]
    219. R3[6->0], R2[0->0], R1[0->0]
    220. R3[6->0], R2[0->0], R1[0->2]
    221. R3[6->0], R2[0->0], R1[0->4]
    222. R3[6->0], R2[0->0], R1[0->6]
    223. R3[6->0], R2[0->2], R1[2->0]
    224. R3[6->0], R2[0->2], R1[2->4]
    225. R3[6->0], R2[0->2], R1[2->6]
    226. R3[6->0], R2[0->4], R1[4->0]
    227. R3[6->0], R2[0->4], R1[4->2]
    228. R3[6->0], R2[0->4], R1[4->6]
    229. R3[6->0], R2[0->6], R1[6->0]
    230. R3[6->0], R2[0->6], R1[6->2]
    231. R3[6->0], R2[0->6], R1[6->4]
    232. R3[6->0], R2[0->6], R1[6->6]
    233. R3[6->2], R2[2->0], R1[0->0]
    234. R3[6->2], R2[2->0], R1[0->2]
    235. R3[6->2], R2[2->0], R1[0->4]
    236. R3[6->2], R2[2->0], R1[0->6]
    237. R3[6->2], R2[2->4], R1[4->0]
    238. R3[6->2], R2[2->4], R1[4->2]
    239. R3[6->2], R2[2->4], R1[4->6]
    240. R3[6->2], R2[2->6], R1[6->0]
    241. R3[6->2], R2[2->6], R1[6->2]
    242. R3[6->2], R2[2->6], R1[6->4]
    243. R3[6->2], R2[2->6], R1[6->6]
    244. R3[6->4], R2[4->0], R1[0->0]
    245. R3[6->4], R2[4->0], R1[0->2]
    246. R3[6->4], R2[4->0], R1[0->4]
    247. R3[6->4], R2[4->0], R1[0->6]
    248. R3[6->4], R2[4->2], R1[2->0]
    249. R3[6->4], R2[4->2], R1[2->4]
    250. R3[6->4], R2[4->2], R1[2->6]
    251. R3[6->4], R2[4->6], R1[6->0]
    252. R3[6->4], R2[4->6], R1[6->2]
    253. R3[6->4], R2[4->6], R1[6->4]
    254. R3[6->4], R2[4->6], R1[6->6]
    255. R3[6->8], R2[8->0], R1[0->0]
    256. R3[6->8], R2[8->0], R1[0->2]
    257. R3[6->8], R2[8->0], R1[0->4]
    258. R3[6->8], R2[8->0], R1[0->6]
    259. R3[6->8], R2[8->2], R1[2->0]
    260. R3[6->8], R2[8->2], R1[2->4]
    261. R3[6->8], R2[8->2], R1[2->6]
    262. R3[6->8], R2[8->4], R1[4->0]
    263. R3[6->8], R2[8->4], R1[4->2]
    264. R3[6->8], R2[8->4], R1[4->6]
    265. R3[6->8], R2[8->6], R1[6->0]
    266. R3[6->8], R2[8->6], R1[6->2]
    267. R3[6->8], R2[8->6], R1[6->4]
    268. R3[6->8], R2[8->6], R1[6->6]
    269. R3[7->1], R2[1->3], R1[3->1]
    270. R3[7->1], R2[1->3], R1[3->5]
    271. R3[7->1], R2[1->5], R1[5->1]
    272. R3[7->1], R2[1->5], R1[5->3]
    273. R3[7->3], R2[3->1], R1[1->3]
    274. R3[7->3], R2[3->1], R1[1->5]
    275. R3[7->3], R2[3->5], R1[5->1]
    276. R3[7->3], R2[3->5], R1[5->3]
    277. R3[7->5], R2[5->1], R1[1->3]
    278. R3[7->5], R2[5->1], R1[1->5]
    279. R3[7->5], R2[5->3], R1[3->1]
    280. R3[7->5], R2[5->3], R1[3->5]
    281. R3[7->9], R2[9->1], R1[1->3]
    282. R3[7->9], R2[9->1], R1[1->5]
    283. R3[7->9], R2[9->3], R1[3->1]
    284. R3[7->9], R2[9->3], R1[3->5]
    285. R3[7->9], R2[9->5], R1[5->1]
    286. R3[7->9], R2[9->5], R1[5->3]
    287. R3[8->0], R2[0->0], R1[0->0]
    288. R3[8->0], R2[0->0], R1[0->2]
    289. R3[8->0], R2[0->0], R1[0->4]
    290. R3[8->0], R2[0->0], R1[0->6]
    291. R3[8->0], R2[0->2], R1[2->0]
    292. R3[8->0], R2[0->2], R1[2->4]
    293. R3[8->0], R2[0->2], R1[2->6]
    294. R3[8->0], R2[0->4], R1[4->0]
    295. R3[8->0], R2[0->4], R1[4->2]
    296. R3[8->0], R2[0->4], R1[4->6]
    297. R3[8->0], R2[0->6], R1[6->0]
    298. R3[8->0], R2[0->6], R1[6->2]
    299. R3[8->0], R2[0->6], R1[6->4]
    300. R3[8->0], R2[0->6], R1[6->6]
    301. R3[8->2], R2[2->0], R1[0->0]
    302. R3[8->2], R2[2->0], R1[0->2]
    303. R3[8->2], R2[2->0], R1[0->4]
    304. R3[8->2], R2[2->0], R1[0->6]
    305. R3[8->2], R2[2->4], R1[4->0]
    306. R3[8->2], R2[2->4], R1[4->2]
    307. R3[8->2], R2[2->4], R1[4->6]
    308. R3[8->2], R2[2->6], R1[6->0]
    309. R3[8->2], R2[2->6], R1[6->2]
    310. R3[8->2], R2[2->6], R1[6->4]
    311. R3[8->2], R2[2->6], R1[6->6]
    312. R3[8->4], R2[4->0], R1[0->0]
    313. R3[8->4], R2[4->0], R1[0->2]
    314. R3[8->4], R2[4->0], R1[0->4]
    315. R3[8->4], R2[4->0], R1[0->6]
    316. R3[8->4], R2[4->2], R1[2->0]
    317. R3[8->4], R2[4->2], R1[2->4]
    318. R3[8->4], R2[4->2], R1[2->6]
    319. R3[8->4], R2[4->6], R1[6->0]
    320. R3[8->4], R2[4->6], R1[6->2]
    321. R3[8->4], R2[4->6], R1[6->4]
    322. R3[8->4], R2[4->6], R1[6->6]
    323. R3[8->6], R2[6->0], R1[0->0]
    324. R3[8->6], R2[6->0], R1[0->2]
    325. R3[8->6], R2[6->0], R1[0->4]
    326. R3[8->6], R2[6->0], R1[0->6]
    327. R3[8->6], R2[6->2], R1[2->0]
    328. R3[8->6], R2[6->2], R1[2->4]
    329. R3[8->6], R2[6->2], R1[2->6]
    330. R3[8->6], R2[6->4], R1[4->0]
    331. R3[8->6], R2[6->4], R1[4->2]
    332. R3[8->6], R2[6->4], R1[4->6]
    333. R3[9->1], R2[1->3], R1[3->1]
    334. R3[9->1], R2[1->3], R1[3->5]
    335. R3[9->1], R2[1->5], R1[5->1]
    336. R3[9->1], R2[1->5], R1[5->3]
    337. R3[9->3], R2[3->1], R1[1->3]
    338. R3[9->3], R2[3->1], R1[1->5]
    339. R3[9->3], R2[3->5], R1[5->1]
    340. R3[9->3], R2[3->5], R1[5->3]
    341. R3[9->5], R2[5->1], R1[1->3]
    342. R3[9->5], R2[5->1], R1[1->5]
    343. R3[9->5], R2[5->3], R1[3->1]
    344. R3[9->5], R2[5->3], R1[3->5]
    345. R3[9->7], R2[7->1], R1[1->3]
    346. R3[9->7], R2[7->1], R1[1->5]
    347. R3[9->7], R2[7->3], R1[3->1]
    348. R3[9->7], R2[7->3], R1[3->5]
    349. R3[9->7], R2[7->5], R1[5->1]
    350. R3[9->7], R2[7->5], R1[5->3]
    351. R3[10->0], R2[0->0], R1[0->0]
    352. R3[10->0], R2[0->0], R1[0->2]
    353. R3[10->0], R2[0->0], R1[0->4]
    354. R3[10->0], R2[0->0], R1[0->6]
    355. R3[10->0], R2[0->2], R1[2->0]
    356. R3[10->0], R2[0->2], R1[2->4]
    357. R3[10->0], R2[0->2], R1[2->6]
    358. R3[10->0], R2[0->4], R1[4->0]
    359. R3[10->0], R2[0->4], R1[4->2]
    360. R3[10->0], R2[0->4], R1[4->6]
    361. R3[10->0], R2[0->6], R1[6->0]
    362. R3[10->0], R2[0->6], R1[6->2]
    363. R3[10->0], R2[0->6], R1[6->4]
    364. R3[10->0], R2[0->6], R1[6->6]
    365. R3[10->2], R2[2->0], R1[0->0]
    366. R3[10->2], R2[2->0], R1[0->2]
    367. R3[10->2], R2[2->0], R1[0->4]
    368. R3[10->2], R2[2->0], R1[0->6]
    369. R3[10->2], R2[2->4], R1[4->0]
    370. R3[10->2], R2[2->4], R1[4->2]
    371. R3[10->2], R2[2->4], R1[4->6]
    372. R3[10->2], R2[2->6], R1[6->0]
    373. R3[10->2], R2[2->6], R1[6->2]
    374. R3[10->2], R2[2->6], R1[6->4]
    375. R3[10->2], R2[2->6], R1[6->6]
    376. R3[10->4], R2[4->0], R1[0->0]
    377. R3[10->4], R2[4->0], R1[0->2]
    378. R3[10->4], R2[4->0], R1[0->4]
    379. R3[10->4], R2[4->0], R1[0->6]
    380. R3[10->4], R2[4->2], R1[2->0]
    381. R3[10->4], R2[4->2], R1[2->4]
    382. R3[10->4], R2[4->2], R1[2->6]
    383. R3[10->4], R2[4->6], R1[6->0]
    384. R3[10->4], R2[4->6], R1[6->2]
    385. R3[10->4], R2[4->6], R1[6->4]
    386. R3[10->4], R2[4->6], R1[6->6]
    387. R3[10->6], R2[6->0], R1[0->0]
    388. R3[10->6], R2[6->0], R1[0->2]
    389. R3[10->6], R2[6->0], R1[0->4]
    390. R3[10->6], R2[6->0], R1[0->6]
    391. R3[10->6], R2[6->2], R1[2->0]
    392. R3[10->6], R2[6->2], R1[2->4]
    393. R3[10->6], R2[6->2], R1[2->6]
    394. R3[10->6], R2[6->4], R1[4->0]
    395. R3[10->6], R2[6->4], R1[4->2]
    396. R3[10->6], R2[6->4], R1[4->6]
    397. R3[10->8], R2[8->0], R1[0->0]
    398. R3[10->8], R2[8->0], R1[0->2]
    399. R3[10->8], R2[8->0], R1[0->4]
    400. R3[10->8], R2[8->0], R1[0->6]
    401. R3[10->8], R2[8->2], R1[2->0]
    402. R3[10->8], R2[8->2], R1[2->4]
    403. R3[10->8], R2[8->2], R1[2->6]
    404. R3[10->8], R2[8->4], R1[4->0]
    405. R3[10->8], R2[8->4], R1[4->2]
    406. R3[10->8], R2[8->4], R1[4->6]
    407. R3[10->8], R2[8->6], R1[6->0]
    408. R3[10->8], R2[8->6], R1[6->2]
    409. R3[10->8], R2[8->6], R1[6->4]
    410. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
