INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[0->8], R2[8->0], R1[0->1]
     29. R3[0->8], R2[8->0], R1[0->3]
     30. R3[0->8], R2[8->0], R1[0->5]
     31. R3[0->8], R2[8->2], R1[2->1]
     32. R3[0->8], R2[8->2], R1[2->3]
     33. R3[0->8], R2[8->2], R1[2->5]
     34. R3[0->8], R2[8->4], R1[4->3]
     35. R3[0->8], R2[8->4], R1[4->5]
     36. R3[1->1], R2[1->3], R1[3->0]
     37. R3[1->1], R2[1->3], R1[3->2]
     38. R3[1->1], R2[1->3], R1[3->4]
     39. R3[1->1], R2[1->5], R1[5->0]
     40. R3[1->1], R2[1->5], R1[5->2]
     41. R3[1->1], R2[1->5], R1[5->4]
     42. R3[1->3], R2[3->1], R1[1->0]
     43. R3[1->3], R2[3->1], R1[1->2]
     44. R3[1->3], R2[3->5], R1[5->0]
     45. R3[1->3], R2[3->5], R1[5->2]
     46. R3[1->3], R2[3->5], R1[5->4]
     47. R3[1->5], R2[5->1], R1[1->0]
     48. R3[1->5], R2[5->1], R1[1->2]
     49. R3[1->5], R2[5->3], R1[3->0]
     50. R3[1->5], R2[5->3], R1[3->2]
     51. R3[1->5], R2[5->3], R1[3->4]
     52. R3[1->7], R2[7->1], R1[1->0]
     53. R3[1->7], R2[7->1], R1[1->2]
     54. R3[1->7], R2[7->3], R1[3->0]
     55. R3[1->7], R2[7->3], R1[3->2]
     56. R3[1->7], R2[7->3], R1[3->4]
     57. R3[1->7], R2[7->5], R1[5->0]
     58. R3[1->7], R2[7->5], R1[5->2]
     59. R3[1->7], R2[7->5], R1[5->4]
     60. R3[1->9], R2[9->1], R1[1->0]
     61. R3[1->9], R2[9->1], R1[1->2]
     62. R3[1->9], R2[9->3], R1[3->0]
     63. R3[1->9], R2[9->3], R1[3->2]
     64. R3[1->9], R2[9->3], R1[3->4]
     65. R3[1->9], R2[9->5], R1[5->0]
     66. R3[1->9], R2[9->5], R1[5->2]
     67. R3[1->9], R2[9->5], R1[5->4]
     68. R3[2->0], R2[0->0], R1[0->1]
     69. R3[2->0], R2[0->0], R1[0->3]
     70. R3[2->0], R2[0->0], R1[0->5]
     71. R3[2->0], R2[0->2], R1[2->1]
     72. R3[2->0], R2[0->2], R1[2->3]
     73. R3[2->0], R2[0->2], R1[2->5]
     74. R3[2->0], R2[0->4], R1[4->3]
     75. R3[2->0], R2[0->4], R1[4->5]
     76. R3[2->2], R2[2->0], R1[0->1]
     77. R3[2->2], R2[2->0], R1[0->3]
     78. R3[2->2], R2[2->0], R1[0->5]
     79. R3[2->2], R2[2->4], R1[4->3]
     80. R3[2->2], R2[2->4], R1[4->5]
     81. R3[2->4], R2[4->0], R1[0->1]
     82. R3[2->4], R2[4->0], R1[0->3]
     83. R3[2->4], R2[4->0], R1[0->5]
     84. R3[2->4], R2[4->2], R1[2->1]
     85. R3[2->4], R2[4->2], R1[2->3]
     86. R3[2->4], R2[4->2], R1[2->5]
     87. R3[2->6], R2[6->0], R1[0->1]
     88. R3[2->6], R2[6->0], R1[0->3]
     89. R3[2->6], R2[6->0], R1[0->5]
     90. R3[2->6], R2[6->2], R1[2->1]
     91. R3[2->6], R2[6->2], R1[2->3]
     92. R3[2->6], R2[6->2], R1[2->5]
     93. R3[2->6], R2[6->4], R1[4->3]
     94. R3[2->6], R2[6->4], R1[4->5]
     95. R3[2->8], R2[8->0], R1[0->1]
     96. R3[2->8], R2[8->0], R1[0->3]
     97. R3[2->8], R2[8->0], R1[0->5]
     98. R3[2->8], R2[8->2], R1[2->1]
     99. R3[2->8], R2[8->2], R1[2->3]
    100. R3[2->8], R2[8->2], R1[2->5]
    101. R3[2->8], R2[8->4], R1[4->3]
    102. R3[2->8], R2[8->4], R1[4->5]
    103. R3[3->1], R2[1->3], R1[3->0]
    104. R3[3->1], R2[1->3], R1[3->2]
    105. R3[3->1], R2[1->3], R1[3->4]
    106. R3[3->1], R2[1->5], R1[5->0]
    107. R3[3->1], R2[1->5], R1[5->2]
    108. R3[3->1], R2[1->5], R1[5->4]
    109. R3[3->3], R2[3->1], R1[1->0]
    110. R3[3->3], R2[3->1], R1[1->2]
    111. R3[3->3], R2[3->5], R1[5->0]
    112. R3[3->3], R2[3->5], R1[5->2]
    113. R3[3->3], R2[3->5], R1[5->4]
    114. R3[3->5], R2[5->1], R1[1->0]
    115. R3[3->5], R2[5->1], R1[1->2]
    116. R3[3->5], R2[5->3], R1[3->0]
    117. R3[3->5], R2[5->3], R1[3->2]
    118. R3[3->5], R2[5->3], R1[3->4]
    119. R3[3->7], R2[7->1], R1[1->0]
    120. R3[3->7], R2[7->1], R1[1->2]
    121. R3[3->7], R2[7->3], R1[3->0]
    122. R3[3->7], R2[7->3], R1[3->2]
    123. R3[3->7], R2[7->3], R1[3->4]
    124. R3[3->7], R2[7->5], R1[5->0]
    125. R3[3->7], R2[7->5], R1[5->2]
    126. R3[3->7], R2[7->5], R1[5->4]
    127. R3[3->9], R2[9->1], R1[1->0]
    128. R3[3->9], R2[9->1], R1[1->2]
    129. R3[3->9], R2[9->3], R1[3->0]
    130. R3[3->9], R2[9->3], R1[3->2]
    131. R3[3->9], R2[9->3], R1[3->4]
    132. R3[3->9], R2[9->5], R1[5->0]
    133. R3[3->9], R2[9->5], R1[5->2]
    134. R3[3->9], R2[9->5], R1[5->4]
    135. R3[4->0], R2[0->0], R1[0->1]
    136. R3[4->0], R2[0->0], R1[0->3]
    137. R3[4->0], R2[0->0], R1[0->5]
    138. R3[4->0], R2[0->2], R1[2->1]
    139. R3[4->0], R2[0->2], R1[2->3]
    140. R3[4->0], R2[0->2], R1[2->5]
    141. R3[4->0], R2[0->4], R1[4->3]
    142. R3[4->0], R2[0->4], R1[4->5]
    143. R3[4->2], R2[2->0], R1[0->1]
    144. R3[4->2], R2[2->0], R1[0->3]
    145. R3[4->2], R2[2->0], R1[0->5]
    146. R3[4->2], R2[2->4], R1[4->3]
    147. R3[4->2], R2[2->4], R1[4->5]
    148. R3[4->4], R2[4->0], R1[0->1]
    149. R3[4->4], R2[4->0], R1[0->3]
    150. R3[4->4], R2[4->0], R1[0->5]
    151. R3[4->4], R2[4->2], R1[2->1]
    152. R3[4->4], R2[4->2], R1[2->3]
    153. R3[4->4], R2[4->2], R1[2->5]
    154. R3[4->6], R2[6->0], R1[0->1]
    155. R3[4->6], R2[6->0], R1[0->3]
    156. R3[4->6], R2[6->0], R1[0->5]
    157. R3[4->6], R2[6->2], R1[2->1]
    158. R3[4->6], R2[6->2], R1[2->3]
    159. R3[4->6], R2[6->2], R1[2->5]
    160. R3[4->6], R2[6->4], R1[4->3]
    161. R3[4->6], R2[6->4], R1[4->5]
    162. R3[4->8], R2[8->0], R1[0->1]
    163. R3[4->8], R2[8->0], R1[0->3]
    164. R3[4->8], R2[8->0], R1[0->5]
    165. R3[4->8], R2[8->2], R1[2->1]
    166. R3[4->8], R2[8->2], R1[2->3]
    167. R3[4->8], R2[8->2], R1[2->5]
    168. R3[4->8], R2[8->4], R1[4->3]
    169. R3[4->8], R2[8->4], R1[4->5]
    170. R3[5->1], R2[1->3], R1[3->0]
    171. R3[5->1], R2[1->3], R1[3->2]
    172. R3[5->1], R2[1->3], R1[3->4]
    173. R3[5->1], R2[1->5], R1[5->0]
    174. R3[5->1], R2[1->5], R1[5->2]
    175. R3[5->1], R2[1->5], R1[5->4]
    176. R3[5->3], R2[3->1], R1[1->0]
    177. R3[5->3], R2[3->1], R1[1->2]
    178. R3[5->3], R2[3->5], R1[5->0]
    179. R3[5->3], R2[3->5], R1[5->2]
    180. R3[5->3], R2[3->5], R1[5->4]
    181. R3[5->5], R2[5->1], R1[1->0]
    182. R3[5->5], R2[5->1], R1[1->2]
    183. R3[5->5], R2[5->3], R1[3->0]
    184. R3[5->5], R2[5->3], R1[3->2]
    185. R3[5->5], R2[5->3], R1[3->4]
    186. R3[5->7], R2[7->1], R1[1->0]
    187. R3[5->7], R2[7->1], R1[1->2]
    188. R3[5->7], R2[7->3], R1[3->0]
    189. R3[5->7], R2[7->3], R1[3->2]
    190. R3[5->7], R2[7->3], R1[3->4]
    191. R3[5->7], R2[7->5], R1[5->0]
    192. R3[5->7], R2[7->5], R1[5->2]
    193. R3[5->7], R2[7->5], R1[5->4]
    194. R3[5->9], R2[9->1], R1[1->0]
    195. R3[5->9], R2[9->1], R1[1->2]
    196. R3[5->9], R2[9->3], R1[3->0]
    197. R3[5->9], R2[9->3], R1[3->2]
    198. R3[5->9], R2[9->3], R1[3->4]
    199. R3[5->9], R2[9->5], R1[5->0]
    200. R3[5->9], R2[9->5], R1[5->2]
    201. R3[5->9], R2[9->5], R1[5->4]
    202. R3[6->0], R2[0->0], R1[0->1]
    203. R3[6->0], R2[0->0], R1[0->3]
    204. R3[6->0], R2[0->0], R1[0->5]
    205. R3[6->0], R2[0->2], R1[2->1]
    206. R3[6->0], R2[0->2], R1[2->3]
    207. R3[6->0], R2[0->2], R1[2->5]
    208. R3[6->0], R2[0->4], R1[4->3]
    209. R3[6->0], R2[0->4], R1[4->5]
    210. R3[6->2], R2[2->0], R1[0->1]
    211. R3[6->2], R2[2->0], R1[0->3]
    212. R3[6->2], R2[2->0], R1[0->5]
    213. R3[6->2], R2[2->4], R1[4->3]
    214. R3[6->2], R2[2->4], R1[4->5]
    215. R3[6->4], R2[4->0], R1[0->1]
    216. R3[6->4], R2[4->0], R1[0->3]
    217. R3[6->4], R2[4->0], R1[0->5]
    218. R3[6->4], R2[4->2], R1[2->1]
    219. R3[6->4], R2[4->2], R1[2->3]
    220. R3[6->4], R2[4->2], R1[2->5]
    221. R3[6->6], R2[6->0], R1[0->1]
    222. R3[6->6], R2[6->0], R1[0->3]
    223. R3[6->6], R2[6->0], R1[0->5]
    224. R3[6->6], R2[6->2], R1[2->1]
    225. R3[6->6], R2[6->2], R1[2->3]
    226. R3[6->6], R2[6->2], R1[2->5]
    227. R3[6->6], R2[6->4], R1[4->3]
    228. R3[6->6], R2[6->4], R1[4->5]
    229. R3[6->8], R2[8->0], R1[0->1]
    230. R3[6->8], R2[8->0], R1[0->3]
    231. R3[6->8], R2[8->0], R1[0->5]
    232. R3[6->8], R2[8->2], R1[2->1]
    233. R3[6->8], R2[8->2], R1[2->3]
    234. R3[6->8], R2[8->2], R1[2->5]
    235. R3[6->8], R2[8->4], R1[4->3]
    236. R3[6->8], R2[8->4], R1[4->5]
    237. R3[7->1], R2[1->3], R1[3->0]
    238. R3[7->1], R2[1->3], R1[3->2]
    239. R3[7->1], R2[1->3], R1[3->4]
    240. R3[7->1], R2[1->5], R1[5->0]
    241. R3[7->1], R2[1->5], R1[5->2]
    242. R3[7->1], R2[1->5], R1[5->4]
    243. R3[7->3], R2[3->1], R1[1->0]
    244. R3[7->3], R2[3->1], R1[1->2]
    245. R3[7->3], R2[3->5], R1[5->0]
    246. R3[7->3], R2[3->5], R1[5->2]
    247. R3[7->3], R2[3->5], R1[5->4]
    248. R3[7->5], R2[5->1], R1[1->0]
    249. R3[7->5], R2[5->1], R1[1->2]
    250. R3[7->5], R2[5->3], R1[3->0]
    251. R3[7->5], R2[5->3], R1[3->2]
    252. R3[7->5], R2[5->3], R1[3->4]
    253. R3[7->7], R2[7->1], R1[1->0]
    254. R3[7->7], R2[7->1], R1[1->2]
    255. R3[7->7], R2[7->3], R1[3->0]
    256. R3[7->7], R2[7->3], R1[3->2]
    257. R3[7->7], R2[7->3], R1[3->4]
    258. R3[7->7], R2[7->5], R1[5->0]
    259. R3[7->7], R2[7->5], R1[5->2]
    260. R3[7->7], R2[7->5], R1[5->4]
    261. R3[7->9], R2[9->1], R1[1->0]
    262. R3[7->9], R2[9->1], R1[1->2]
    263. R3[7->9], R2[9->3], R1[3->0]
    264. R3[7->9], R2[9->3], R1[3->2]
    265. R3[7->9], R2[9->3], R1[3->4]
    266. R3[7->9], R2[9->5], R1[5->0]
    267. R3[7->9], R2[9->5], R1[5->2]
    268. R3[7->9], R2[9->5], R1[5->4]
    269. R3[8->0], R2[0->0], R1[0->1]
    270. R3[8->0], R2[0->0], R1[0->3]
    271. R3[8->0], R2[0->0], R1[0->5]
    272. R3[8->0], R2[0->2], R1[2->1]
    273. R3[8->0], R2[0->2], R1[2->3]
    274. R3[8->0], R2[0->2], R1[2->5]
    275. R3[8->0], R2[0->4], R1[4->3]
    276. R3[8->0], R2[0->4], R1[4->5]
    277. R3[8->2], R2[2->0], R1[0->1]
    278. R3[8->2], R2[2->0], R1[0->3]
    279. R3[8->2], R2[2->0], R1[0->5]
    280. R3[8->2], R2[2->4], R1[4->3]
    281. R3[8->2], R2[2->4], R1[4->5]
    282. R3[8->4], R2[4->0], R1[0->1]
    283. R3[8->4], R2[4->0], R1[0->3]
    284. R3[8->4], R2[4->0], R1[0->5]
    285. R3[8->4], R2[4->2], R1[2->1]
    286. R3[8->4], R2[4->2], R1[2->3]
    287. R3[8->4], R2[4->2], R1[2->5]
    288. R3[8->6], R2[6->0], R1[0->1]
    289. R3[8->6], R2[6->0], R1[0->3]
    290. R3[8->6], R2[6->0], R1[0->5]
    291. R3[8->6], R2[6->2], R1[2->1]
    292. R3[8->6], R2[6->2], R1[2->3]
    293. R3[8->6], R2[6->2], R1[2->5]
    294. R3[8->6], R2[6->4], R1[4->3]
    295. R3[8->6], R2[6->4], R1[4->5]
    296. R3[8->8], R2[8->0], R1[0->1]
    297. R3[8->8], R2[8->0], R1[0->3]
    298. R3[8->8], R2[8->0], R1[0->5]
    299. R3[8->8], R2[8->2], R1[2->1]
    300. R3[8->8], R2[8->2], R1[2->3]
    301. R3[8->8], R2[8->2], R1[2->5]
    302. R3[8->8], R2[8->4], R1[4->3]
    303. R3[8->8], R2[8->4], R1[4->5]
    304. R3[9->1], R2[1->3], R1[3->0]
    305. R3[9->1], R2[1->3], R1[3->2]
    306. R3[9->1], R2[1->3], R1[3->4]
    307. R3[9->1], R2[1->5], R1[5->0]
    308. R3[9->1], R2[1->5], R1[5->2]
    309. R3[9->1], R2[1->5], R1[5->4]
    310. R3[9->3], R2[3->1], R1[1->0]
    311. R3[9->3], R2[3->1], R1[1->2]
    312. R3[9->3], R2[3->5], R1[5->0]
    313. R3[9->3], R2[3->5], R1[5->2]
    314. R3[9->3], R2[3->5], R1[5->4]
    315. R3[9->5], R2[5->1], R1[1->0]
    316. R3[9->5], R2[5->1], R1[1->2]
    317. R3[9->5], R2[5->3], R1[3->0]
    318. R3[9->5], R2[5->3], R1[3->2]
    319. R3[9->5], R2[5->3], R1[3->4]
    320. R3[9->7], R2[7->1], R1[1->0]
    321. R3[9->7], R2[7->1], R1[1->2]
    322. R3[9->7], R2[7->3], R1[3->0]
    323. R3[9->7], R2[7->3], R1[3->2]
    324. R3[9->7], R2[7->3], R1[3->4]
    325. R3[9->7], R2[7->5], R1[5->0]
    326. R3[9->7], R2[7->5], R1[5->2]
    327. R3[9->7], R2[7->5], R1[5->4]
    328. R3[9->9], R2[9->1], R1[1->0]
    329. R3[9->9], R2[9->1], R1[1->2]
    330. R3[9->9], R2[9->3], R1[3->0]
    331. R3[9->9], R2[9->3], R1[3->2]
    332. R3[9->9], R2[9->3], R1[3->4]
    333. R3[9->9], R2[9->5], R1[5->0]
    334. R3[9->9], R2[9->5], R1[5->2]
    335. R3[9->9], R2[9->5], R1[5->4]
    336. R3[10->0], R2[0->0], R1[0->1]
    337. R3[10->0], R2[0->0], R1[0->3]
    338. R3[10->0], R2[0->0], R1[0->5]
    339. R3[10->0], R2[0->2], R1[2->1]
    340. R3[10->0], R2[0->2], R1[2->3]
    341. R3[10->0], R2[0->2], R1[2->5]
    342. R3[10->0], R2[0->4], R1[4->3]
    343. R3[10->0], R2[0->4], R1[4->5]
    344. R3[10->2], R2[2->0], R1[0->1]
    345. R3[10->2], R2[2->0], R1[0->3]
    346. R3[10->2], R2[2->0], R1[0->5]
    347. R3[10->2], R2[2->4], R1[4->3]
    348. R3[10->2], R2[2->4], R1[4->5]
    349. R3[10->4], R2[4->0], R1[0->1]
    350. R3[10->4], R2[4->0], R1[0->3]
    351. R3[10->4], R2[4->0], R1[0->5]
    352. R3[10->4], R2[4->2], R1[2->1]
    353. R3[10->4], R2[4->2], R1[2->3]
    354. R3[10->4], R2[4->2], R1[2->5]
    355. R3[10->6], R2[6->0], R1[0->1]
    356. R3[10->6], R2[6->0], R1[0->3]
    357. R3[10->6], R2[6->0], R1[0->5]
    358. R3[10->6], R2[6->2], R1[2->1]
    359. R3[10->6], R2[6->2], R1[2->3]
    360. R3[10->6], R2[6->2], R1[2->5]
    361. R3[10->6], R2[6->4], R1[4->3]
    362. R3[10->6], R2[6->4], R1[4->5]
    363. R3[10->8], R2[8->0], R1[0->1]
    364. R3[10->8], R2[8->0], R1[0->3]
    365. R3[10->8], R2[8->0], R1[0->5]
    366. R3[10->8], R2[8->2], R1[2->1]
    367. R3[10->8], R2[8->2], R1[2->3]
    368. R3[10->8], R2[8->2], R1[2->5]
    369. R3[10->8], R2[8->4], R1[4->3]
    370. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 596
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[0->6], R2[6->0], R1[0->1]
     34. R3[0->6], R2[6->0], R1[0->3]
     35. R3[0->6], R2[6->0], R1[0->5]
     36. R3[0->6], R2[6->0], R1[0->7]
     37. R3[0->6], R2[6->2], R1[2->1]
     38. R3[0->6], R2[6->2], R1[2->3]
     39. R3[0->6], R2[6->2], R1[2->5]
     40. R3[0->6], R2[6->2], R1[2->7]
     41. R3[0->6], R2[6->4], R1[4->3]
     42. R3[0->6], R2[6->4], R1[4->5]
     43. R3[0->6], R2[6->4], R1[4->7]
     44. R3[0->8], R2[8->0], R1[0->1]
     45. R3[0->8], R2[8->0], R1[0->3]
     46. R3[0->8], R2[8->0], R1[0->5]
     47. R3[0->8], R2[8->0], R1[0->7]
     48. R3[0->8], R2[8->2], R1[2->1]
     49. R3[0->8], R2[8->2], R1[2->3]
     50. R3[0->8], R2[8->2], R1[2->5]
     51. R3[0->8], R2[8->2], R1[2->7]
     52. R3[0->8], R2[8->4], R1[4->3]
     53. R3[0->8], R2[8->4], R1[4->5]
     54. R3[0->8], R2[8->4], R1[4->7]
     55. R3[0->8], R2[8->6], R1[6->5]
     56. R3[0->8], R2[8->6], R1[6->7]
     57. R3[1->1], R2[1->3], R1[3->0]
     58. R3[1->1], R2[1->3], R1[3->2]
     59. R3[1->1], R2[1->3], R1[3->4]
     60. R3[1->1], R2[1->5], R1[5->0]
     61. R3[1->1], R2[1->5], R1[5->2]
     62. R3[1->1], R2[1->5], R1[5->4]
     63. R3[1->1], R2[1->5], R1[5->6]
     64. R3[1->1], R2[1->7], R1[7->0]
     65. R3[1->1], R2[1->7], R1[7->2]
     66. R3[1->1], R2[1->7], R1[7->4]
     67. R3[1->1], R2[1->7], R1[7->6]
     68. R3[1->3], R2[3->1], R1[1->0]
     69. R3[1->3], R2[3->1], R1[1->2]
     70. R3[1->3], R2[3->5], R1[5->0]
     71. R3[1->3], R2[3->5], R1[5->2]
     72. R3[1->3], R2[3->5], R1[5->4]
     73. R3[1->3], R2[3->5], R1[5->6]
     74. R3[1->3], R2[3->7], R1[7->0]
     75. R3[1->3], R2[3->7], R1[7->2]
     76. R3[1->3], R2[3->7], R1[7->4]
     77. R3[1->3], R2[3->7], R1[7->6]
     78. R3[1->5], R2[5->1], R1[1->0]
     79. R3[1->5], R2[5->1], R1[1->2]
     80. R3[1->5], R2[5->3], R1[3->0]
     81. R3[1->5], R2[5->3], R1[3->2]
     82. R3[1->5], R2[5->3], R1[3->4]
     83. R3[1->5], R2[5->7], R1[7->0]
     84. R3[1->5], R2[5->7], R1[7->2]
     85. R3[1->5], R2[5->7], R1[7->4]
     86. R3[1->5], R2[5->7], R1[7->6]
     87. R3[1->7], R2[7->1], R1[1->0]
     88. R3[1->7], R2[7->1], R1[1->2]
     89. R3[1->7], R2[7->3], R1[3->0]
     90. R3[1->7], R2[7->3], R1[3->2]
     91. R3[1->7], R2[7->3], R1[3->4]
     92. R3[1->7], R2[7->5], R1[5->0]
     93. R3[1->7], R2[7->5], R1[5->2]
     94. R3[1->7], R2[7->5], R1[5->4]
     95. R3[1->7], R2[7->5], R1[5->6]
     96. R3[1->9], R2[9->1], R1[1->0]
     97. R3[1->9], R2[9->1], R1[1->2]
     98. R3[1->9], R2[9->3], R1[3->0]
     99. R3[1->9], R2[9->3], R1[3->2]
    100. R3[1->9], R2[9->3], R1[3->4]
    101. R3[1->9], R2[9->5], R1[5->0]
    102. R3[1->9], R2[9->5], R1[5->2]
    103. R3[1->9], R2[9->5], R1[5->4]
    104. R3[1->9], R2[9->5], R1[5->6]
    105. R3[1->9], R2[9->7], R1[7->0]
    106. R3[1->9], R2[9->7], R1[7->2]
    107. R3[1->9], R2[9->7], R1[7->4]
    108. R3[1->9], R2[9->7], R1[7->6]
    109. R3[2->0], R2[0->0], R1[0->1]
    110. R3[2->0], R2[0->0], R1[0->3]
    111. R3[2->0], R2[0->0], R1[0->5]
    112. R3[2->0], R2[0->0], R1[0->7]
    113. R3[2->0], R2[0->2], R1[2->1]
    114. R3[2->0], R2[0->2], R1[2->3]
    115. R3[2->0], R2[0->2], R1[2->5]
    116. R3[2->0], R2[0->2], R1[2->7]
    117. R3[2->0], R2[0->4], R1[4->3]
    118. R3[2->0], R2[0->4], R1[4->5]
    119. R3[2->0], R2[0->4], R1[4->7]
    120. R3[2->0], R2[0->6], R1[6->5]
    121. R3[2->0], R2[0->6], R1[6->7]
    122. R3[2->2], R2[2->0], R1[0->1]
    123. R3[2->2], R2[2->0], R1[0->3]
    124. R3[2->2], R2[2->0], R1[0->5]
    125. R3[2->2], R2[2->0], R1[0->7]
    126. R3[2->2], R2[2->4], R1[4->3]
    127. R3[2->2], R2[2->4], R1[4->5]
    128. R3[2->2], R2[2->4], R1[4->7]
    129. R3[2->2], R2[2->6], R1[6->5]
    130. R3[2->2], R2[2->6], R1[6->7]
    131. R3[2->4], R2[4->0], R1[0->1]
    132. R3[2->4], R2[4->0], R1[0->3]
    133. R3[2->4], R2[4->0], R1[0->5]
    134. R3[2->4], R2[4->0], R1[0->7]
    135. R3[2->4], R2[4->2], R1[2->1]
    136. R3[2->4], R2[4->2], R1[2->3]
    137. R3[2->4], R2[4->2], R1[2->5]
    138. R3[2->4], R2[4->2], R1[2->7]
    139. R3[2->4], R2[4->6], R1[6->5]
    140. R3[2->4], R2[4->6], R1[6->7]
    141. R3[2->6], R2[6->0], R1[0->1]
    142. R3[2->6], R2[6->0], R1[0->3]
    143. R3[2->6], R2[6->0], R1[0->5]
    144. R3[2->6], R2[6->0], R1[0->7]
    145. R3[2->6], R2[6->2], R1[2->1]
    146. R3[2->6], R2[6->2], R1[2->3]
    147. R3[2->6], R2[6->2], R1[2->5]
    148. R3[2->6], R2[6->2], R1[2->7]
    149. R3[2->6], R2[6->4], R1[4->3]
    150. R3[2->6], R2[6->4], R1[4->5]
    151. R3[2->6], R2[6->4], R1[4->7]
    152. R3[2->8], R2[8->0], R1[0->1]
    153. R3[2->8], R2[8->0], R1[0->3]
