INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[1->3], R2[3->1], R1[1->3]
     72. R3[1->3], R2[3->1], R1[1->5]
     73. R3[1->3], R2[3->3], R1[3->1]
     74. R3[1->3], R2[3->3], R1[3->5]
     75. R3[1->3], R2[3->5], R1[5->1]
     76. R3[1->3], R2[3->5], R1[5->3]
     77. R3[1->5], R2[5->1], R1[1->3]
     78. R3[1->5], R2[5->1], R1[1->5]
     79. R3[1->5], R2[5->3], R1[3->1]
     80. R3[1->5], R2[5->3], R1[3->5]
     81. R3[1->5], R2[5->5], R1[5->1]
     82. R3[1->5], R2[5->5], R1[5->3]
     83. R3[1->7], R2[7->1], R1[1->3]
     84. R3[1->7], R2[7->1], R1[1->5]
     85. R3[1->7], R2[7->3], R1[3->1]
     86. R3[1->7], R2[7->3], R1[3->5]
     87. R3[1->7], R2[7->5], R1[5->1]
     88. R3[1->7], R2[7->5], R1[5->3]
     89. R3[2->0], R2[0->0], R1[0->0]
     90. R3[2->0], R2[0->0], R1[0->2]
     91. R3[2->0], R2[0->0], R1[0->4]
     92. R3[2->0], R2[0->0], R1[0->6]
     93. R3[2->0], R2[0->2], R1[2->0]
     94. R3[2->0], R2[0->2], R1[2->4]
     95. R3[2->0], R2[0->2], R1[2->6]
     96. R3[2->0], R2[0->4], R1[4->0]
     97. R3[2->0], R2[0->4], R1[4->2]
     98. R3[2->0], R2[0->4], R1[4->6]
     99. R3[2->0], R2[0->6], R1[6->0]
    100. R3[2->0], R2[0->6], R1[6->2]
    101. R3[2->0], R2[0->6], R1[6->4]
    102. R3[2->0], R2[0->6], R1[6->6]
    103. R3[2->4], R2[4->0], R1[0->0]
    104. R3[2->4], R2[4->0], R1[0->2]
    105. R3[2->4], R2[4->0], R1[0->4]
    106. R3[2->4], R2[4->0], R1[0->6]
    107. R3[2->4], R2[4->2], R1[2->0]
    108. R3[2->4], R2[4->2], R1[2->4]
    109. R3[2->4], R2[4->2], R1[2->6]
    110. R3[2->4], R2[4->4], R1[4->0]
    111. R3[2->4], R2[4->4], R1[4->2]
    112. R3[2->4], R2[4->4], R1[4->6]
    113. R3[2->4], R2[4->6], R1[6->0]
    114. R3[2->4], R2[4->6], R1[6->2]
    115. R3[2->4], R2[4->6], R1[6->4]
    116. R3[2->4], R2[4->6], R1[6->6]
    117. R3[2->6], R2[6->0], R1[0->0]
    118. R3[2->6], R2[6->0], R1[0->2]
    119. R3[2->6], R2[6->0], R1[0->4]
    120. R3[2->6], R2[6->0], R1[0->6]
    121. R3[2->6], R2[6->2], R1[2->0]
    122. R3[2->6], R2[6->2], R1[2->4]
    123. R3[2->6], R2[6->2], R1[2->6]
    124. R3[2->6], R2[6->4], R1[4->0]
    125. R3[2->6], R2[6->4], R1[4->2]
    126. R3[2->6], R2[6->4], R1[4->6]
    127. R3[2->6], R2[6->6], R1[6->0]
    128. R3[2->6], R2[6->6], R1[6->2]
    129. R3[2->6], R2[6->6], R1[6->4]
    130. R3[2->6], R2[6->6], R1[6->6]
    131. R3[2->8], R2[8->0], R1[0->0]
    132. R3[2->8], R2[8->0], R1[0->2]
    133. R3[2->8], R2[8->0], R1[0->4]
    134. R3[2->8], R2[8->0], R1[0->6]
    135. R3[2->8], R2[8->2], R1[2->0]
    136. R3[2->8], R2[8->2], R1[2->4]
    137. R3[2->8], R2[8->2], R1[2->6]
    138. R3[2->8], R2[8->4], R1[4->0]
    139. R3[2->8], R2[8->4], R1[4->2]
    140. R3[2->8], R2[8->4], R1[4->6]
    141. R3[2->8], R2[8->6], R1[6->0]
    142. R3[2->8], R2[8->6], R1[6->2]
    143. R3[2->8], R2[8->6], R1[6->4]
    144. R3[2->8], R2[8->6], R1[6->6]
    145. R3[3->1], R2[1->1], R1[1->3]
    146. R3[3->1], R2[1->1], R1[1->5]
    147. R3[3->1], R2[1->3], R1[3->1]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->5], R1[5->1]
    150. R3[3->1], R2[1->5], R1[5->3]
    151. R3[3->5], R2[5->1], R1[1->3]
    152. R3[3->5], R2[5->1], R1[1->5]
    153. R3[3->5], R2[5->3], R1[3->1]
    154. R3[3->5], R2[5->3], R1[3->5]
    155. R3[3->5], R2[5->5], R1[5->1]
    156. R3[3->5], R2[5->5], R1[5->3]
    157. R3[3->7], R2[7->1], R1[1->3]
    158. R3[3->7], R2[7->1], R1[1->5]
    159. R3[3->7], R2[7->3], R1[3->1]
    160. R3[3->7], R2[7->3], R1[3->5]
    161. R3[3->7], R2[7->5], R1[5->1]
    162. R3[3->7], R2[7->5], R1[5->3]
    163. R3[4->0], R2[0->0], R1[0->0]
    164. R3[4->0], R2[0->0], R1[0->2]
    165. R3[4->0], R2[0->0], R1[0->4]
    166. R3[4->0], R2[0->0], R1[0->6]
    167. R3[4->0], R2[0->2], R1[2->0]
    168. R3[4->0], R2[0->2], R1[2->4]
    169. R3[4->0], R2[0->2], R1[2->6]
    170. R3[4->0], R2[0->4], R1[4->0]
    171. R3[4->0], R2[0->4], R1[4->2]
    172. R3[4->0], R2[0->4], R1[4->6]
    173. R3[4->0], R2[0->6], R1[6->0]
    174. R3[4->0], R2[0->6], R1[6->2]
    175. R3[4->0], R2[0->6], R1[6->4]
    176. R3[4->0], R2[0->6], R1[6->6]
    177. R3[4->2], R2[2->0], R1[0->0]
    178. R3[4->2], R2[2->0], R1[0->2]
    179. R3[4->2], R2[2->0], R1[0->4]
    180. R3[4->2], R2[2->0], R1[0->6]
    181. R3[4->2], R2[2->2], R1[2->0]
    182. R3[4->2], R2[2->2], R1[2->4]
    183. R3[4->2], R2[2->2], R1[2->6]
    184. R3[4->2], R2[2->4], R1[4->0]
    185. R3[4->2], R2[2->4], R1[4->2]
    186. R3[4->2], R2[2->4], R1[4->6]
    187. R3[4->2], R2[2->6], R1[6->0]
    188. R3[4->2], R2[2->6], R1[6->2]
    189. R3[4->2], R2[2->6], R1[6->4]
    190. R3[4->2], R2[2->6], R1[6->6]
    191. R3[4->6], R2[6->0], R1[0->0]
    192. R3[4->6], R2[6->0], R1[0->2]
    193. R3[4->6], R2[6->0], R1[0->4]
    194. R3[4->6], R2[6->0], R1[0->6]
    195. R3[4->6], R2[6->2], R1[2->0]
    196. R3[4->6], R2[6->2], R1[2->4]
    197. R3[4->6], R2[6->2], R1[2->6]
    198. R3[4->6], R2[6->4], R1[4->0]
    199. R3[4->6], R2[6->4], R1[4->2]
    200. R3[4->6], R2[6->4], R1[4->6]
    201. R3[4->6], R2[6->6], R1[6->0]
    202. R3[4->6], R2[6->6], R1[6->2]
    203. R3[4->6], R2[6->6], R1[6->4]
    204. R3[4->6], R2[6->6], R1[6->6]
    205. R3[4->8], R2[8->0], R1[0->0]
    206. R3[4->8], R2[8->0], R1[0->2]
    207. R3[4->8], R2[8->0], R1[0->4]
    208. R3[4->8], R2[8->0], R1[0->6]
    209. R3[4->8], R2[8->2], R1[2->0]
    210. R3[4->8], R2[8->2], R1[2->4]
    211. R3[4->8], R2[8->2], R1[2->6]
    212. R3[4->8], R2[8->4], R1[4->0]
    213. R3[4->8], R2[8->4], R1[4->2]
    214. R3[4->8], R2[8->4], R1[4->6]
    215. R3[4->8], R2[8->6], R1[6->0]
    216. R3[4->8], R2[8->6], R1[6->2]
    217. R3[4->8], R2[8->6], R1[6->4]
    218. R3[4->8], R2[8->6], R1[6->6]
    219. R3[5->1], R2[1->1], R1[1->3]
    220. R3[5->1], R2[1->1], R1[1->5]
    221. R3[5->1], R2[1->3], R1[3->1]
    222. R3[5->1], R2[1->3], R1[3->5]
    223. R3[5->1], R2[1->5], R1[5->1]
    224. R3[5->1], R2[1->5], R1[5->3]
    225. R3[5->3], R2[3->1], R1[1->3]
    226. R3[5->3], R2[3->1], R1[1->5]
    227. R3[5->3], R2[3->3], R1[3->1]
    228. R3[5->3], R2[3->3], R1[3->5]
    229. R3[5->3], R2[3->5], R1[5->1]
    230. R3[5->3], R2[3->5], R1[5->3]
    231. R3[5->7], R2[7->1], R1[1->3]
    232. R3[5->7], R2[7->1], R1[1->5]
    233. R3[5->7], R2[7->3], R1[3->1]
    234. R3[5->7], R2[7->3], R1[3->5]
    235. R3[5->7], R2[7->5], R1[5->1]
    236. R3[5->7], R2[7->5], R1[5->3]
    237. R3[6->0], R2[0->0], R1[0->0]
    238. R3[6->0], R2[0->0], R1[0->2]
    239. R3[6->0], R2[0->0], R1[0->4]
    240. R3[6->0], R2[0->0], R1[0->6]
    241. R3[6->0], R2[0->2], R1[2->0]
    242. R3[6->0], R2[0->2], R1[2->4]
    243. R3[6->0], R2[0->2], R1[2->6]
    244. R3[6->0], R2[0->4], R1[4->0]
    245. R3[6->0], R2[0->4], R1[4->2]
    246. R3[6->0], R2[0->4], R1[4->6]
    247. R3[6->0], R2[0->6], R1[6->0]
    248. R3[6->0], R2[0->6], R1[6->2]
    249. R3[6->0], R2[0->6], R1[6->4]
    250. R3[6->0], R2[0->6], R1[6->6]
    251. R3[6->2], R2[2->0], R1[0->0]
    252. R3[6->2], R2[2->0], R1[0->2]
    253. R3[6->2], R2[2->0], R1[0->4]
    254. R3[6->2], R2[2->0], R1[0->6]
    255. R3[6->2], R2[2->2], R1[2->0]
    256. R3[6->2], R2[2->2], R1[2->4]
    257. R3[6->2], R2[2->2], R1[2->6]
    258. R3[6->2], R2[2->4], R1[4->0]
    259. R3[6->2], R2[2->4], R1[4->2]
    260. R3[6->2], R2[2->4], R1[4->6]
    261. R3[6->2], R2[2->6], R1[6->0]
    262. R3[6->2], R2[2->6], R1[6->2]
    263. R3[6->2], R2[2->6], R1[6->4]
    264. R3[6->2], R2[2->6], R1[6->6]
    265. R3[6->4], R2[4->0], R1[0->0]
    266. R3[6->4], R2[4->0], R1[0->2]
    267. R3[6->4], R2[4->0], R1[0->4]
    268. R3[6->4], R2[4->0], R1[0->6]
    269. R3[6->4], R2[4->2], R1[2->0]
    270. R3[6->4], R2[4->2], R1[2->4]
    271. R3[6->4], R2[4->2], R1[2->6]
    272. R3[6->4], R2[4->4], R1[4->0]
    273. R3[6->4], R2[4->4], R1[4->2]
    274. R3[6->4], R2[4->4], R1[4->6]
    275. R3[6->4], R2[4->6], R1[6->0]
    276. R3[6->4], R2[4->6], R1[6->2]
    277. R3[6->4], R2[4->6], R1[6->4]
    278. R3[6->4], R2[4->6], R1[6->6]
    279. R3[6->8], R2[8->0], R1[0->0]
    280. R3[6->8], R2[8->0], R1[0->2]
    281. R3[6->8], R2[8->0], R1[0->4]
    282. R3[6->8], R2[8->0], R1[0->6]
    283. R3[6->8], R2[8->2], R1[2->0]
    284. R3[6->8], R2[8->2], R1[2->4]
    285. R3[6->8], R2[8->2], R1[2->6]
    286. R3[6->8], R2[8->4], R1[4->0]
    287. R3[6->8], R2[8->4], R1[4->2]
    288. R3[6->8], R2[8->4], R1[4->6]
    289. R3[6->8], R2[8->6], R1[6->0]
    290. R3[6->8], R2[8->6], R1[6->2]
    291. R3[6->8], R2[8->6], R1[6->4]
    292. R3[6->8], R2[8->6], R1[6->6]
    293. R3[7->1], R2[1->1], R1[1->3]
    294. R3[7->1], R2[1->1], R1[1->5]
    295. R3[7->1], R2[1->3], R1[3->1]
    296. R3[7->1], R2[1->3], R1[3->5]
    297. R3[7->1], R2[1->5], R1[5->1]
    298. R3[7->1], R2[1->5], R1[5->3]
    299. R3[7->3], R2[3->1], R1[1->3]
    300. R3[7->3], R2[3->1], R1[1->5]
    301. R3[7->3], R2[3->3], R1[3->1]
    302. R3[7->3], R2[3->3], R1[3->5]
    303. R3[7->3], R2[3->5], R1[5->1]
    304. R3[7->3], R2[3->5], R1[5->3]
    305. R3[7->5], R2[5->1], R1[1->3]
    306. R3[7->5], R2[5->1], R1[1->5]
    307. R3[7->5], R2[5->3], R1[3->1]
    308. R3[7->5], R2[5->3], R1[3->5]
    309. R3[7->5], R2[5->5], R1[5->1]
    310. R3[7->5], R2[5->5], R1[5->3]
    311. R3[8->0], R2[0->0], R1[0->0]
    312. R3[8->0], R2[0->0], R1[0->2]
    313. R3[8->0], R2[0->0], R1[0->4]
    314. R3[8->0], R2[0->0], R1[0->6]
    315. R3[8->0], R2[0->2], R1[2->0]
    316. R3[8->0], R2[0->2], R1[2->4]
    317. R3[8->0], R2[0->2], R1[2->6]
    318. R3[8->0], R2[0->4], R1[4->0]
    319. R3[8->0], R2[0->4], R1[4->2]
    320. R3[8->0], R2[0->4], R1[4->6]
    321. R3[8->0], R2[0->6], R1[6->0]
    322. R3[8->0], R2[0->6], R1[6->2]
    323. R3[8->0], R2[0->6], R1[6->4]
    324. R3[8->0], R2[0->6], R1[6->6]
    325. R3[8->2], R2[2->0], R1[0->0]
    326. R3[8->2], R2[2->0], R1[0->2]
    327. R3[8->2], R2[2->0], R1[0->4]
    328. R3[8->2], R2[2->0], R1[0->6]
    329. R3[8->2], R2[2->2], R1[2->0]
    330. R3[8->2], R2[2->2], R1[2->4]
    331. R3[8->2], R2[2->2], R1[2->6]
    332. R3[8->2], R2[2->4], R1[4->0]
    333. R3[8->2], R2[2->4], R1[4->2]
    334. R3[8->2], R2[2->4], R1[4->6]
    335. R3[8->2], R2[2->6], R1[6->0]
    336. R3[8->2], R2[2->6], R1[6->2]
    337. R3[8->2], R2[2->6], R1[6->4]
    338. R3[8->2], R2[2->6], R1[6->6]
    339. R3[8->4], R2[4->0], R1[0->0]
    340. R3[8->4], R2[4->0], R1[0->2]
    341. R3[8->4], R2[4->0], R1[0->4]
    342. R3[8->4], R2[4->0], R1[0->6]
    343. R3[8->4], R2[4->2], R1[2->0]
    344. R3[8->4], R2[4->2], R1[2->4]
    345. R3[8->4], R2[4->2], R1[2->6]
    346. R3[8->4], R2[4->4], R1[4->0]
    347. R3[8->4], R2[4->4], R1[4->2]
    348. R3[8->4], R2[4->4], R1[4->6]
    349. R3[8->4], R2[4->6], R1[6->0]
    350. R3[8->4], R2[4->6], R1[6->2]
    351. R3[8->4], R2[4->6], R1[6->4]
    352. R3[8->4], R2[4->6], R1[6->6]
    353. R3[8->6], R2[6->0], R1[0->0]
    354. R3[8->6], R2[6->0], R1[0->2]
    355. R3[8->6], R2[6->0], R1[0->4]
    356. R3[8->6], R2[6->0], R1[0->6]
    357. R3[8->6], R2[6->2], R1[2->0]
    358. R3[8->6], R2[6->2], R1[2->4]
    359. R3[8->6], R2[6->2], R1[2->6]
    360. R3[8->6], R2[6->4], R1[4->0]
    361. R3[8->6], R2[6->4], R1[4->2]
    362. R3[8->6], R2[6->4], R1[4->6]
    363. R3[8->6], R2[6->6], R1[6->0]
    364. R3[8->6], R2[6->6], R1[6->2]
    365. R3[8->6], R2[6->6], R1[6->4]
    366. R3[8->6], R2[6->6], R1[6->6]
    367. R3[9->1], R2[1->1], R1[1->3]
    368. R3[9->1], R2[1->1], R1[1->5]
    369. R3[9->1], R2[1->3], R1[3->1]
    370. R3[9->1], R2[1->3], R1[3->5]
    371. R3[9->1], R2[1->5], R1[5->1]
    372. R3[9->1], R2[1->5], R1[5->3]
    373. R3[9->3], R2[3->1], R1[1->3]
    374. R3[9->3], R2[3->1], R1[1->5]
    375. R3[9->3], R2[3->3], R1[3->1]
    376. R3[9->3], R2[3->3], R1[3->5]
    377. R3[9->3], R2[3->5], R1[5->1]
    378. R3[9->3], R2[3->5], R1[5->3]
    379. R3[9->5], R2[5->1], R1[1->3]
    380. R3[9->5], R2[5->1], R1[1->5]
    381. R3[9->5], R2[5->3], R1[3->1]
    382. R3[9->5], R2[5->3], R1[3->5]
    383. R3[9->5], R2[5->5], R1[5->1]
    384. R3[9->5], R2[5->5], R1[5->3]
    385. R3[9->7], R2[7->1], R1[1->3]
    386. R3[9->7], R2[7->1], R1[1->5]
    387. R3[9->7], R2[7->3], R1[3->1]
    388. R3[9->7], R2[7->3], R1[3->5]
    389. R3[9->7], R2[7->5], R1[5->1]
    390. R3[9->7], R2[7->5], R1[5->3]
    391. R3[10->0], R2[0->0], R1[0->0]
    392. R3[10->0], R2[0->0], R1[0->2]
    393. R3[10->0], R2[0->0], R1[0->4]
    394. R3[10->0], R2[0->0], R1[0->6]
    395. R3[10->0], R2[0->2], R1[2->0]
    396. R3[10->0], R2[0->2], R1[2->4]
    397. R3[10->0], R2[0->2], R1[2->6]
    398. R3[10->0], R2[0->4], R1[4->0]
    399. R3[10->0], R2[0->4], R1[4->2]
    400. R3[10->0], R2[0->4], R1[4->6]
    401. R3[10->0], R2[0->6], R1[6->0]
    402. R3[10->0], R2[0->6], R1[6->2]
    403. R3[10->0], R2[0->6], R1[6->4]
    404. R3[10->0], R2[0->6], R1[6->6]
    405. R3[10->2], R2[2->0], R1[0->0]
    406. R3[10->2], R2[2->0], R1[0->2]
    407. R3[10->2], R2[2->0], R1[0->4]
    408. R3[10->2], R2[2->0], R1[0->6]
    409. R3[10->2], R2[2->2], R1[2->0]
    410. R3[10->2], R2[2->2], R1[2->4]
    411. R3[10->2], R2[2->2], R1[2->6]
    412. R3[10->2], R2[2->4], R1[4->0]
    413. R3[10->2], R2[2->4], R1[4->2]
    414. R3[10->2], R2[2->4], R1[4->6]
    415. R3[10->2], R2[2->6], R1[6->0]
    416. R3[10->2], R2[2->6], R1[6->2]
    417. R3[10->2], R2[2->6], R1[6->4]
    418. R3[10->2], R2[2->6], R1[6->6]
    419. R3[10->4], R2[4->0], R1[0->0]
    420. R3[10->4], R2[4->0], R1[0->2]
    421. R3[10->4], R2[4->0], R1[0->4]
    422. R3[10->4], R2[4->0], R1[0->6]
    423. R3[10->4], R2[4->2], R1[2->0]
    424. R3[10->4], R2[4->2], R1[2->4]
    425. R3[10->4], R2[4->2], R1[2->6]
    426. R3[10->4], R2[4->4], R1[4->0]
    427. R3[10->4], R2[4->4], R1[4->2]
    428. R3[10->4], R2[4->4], R1[4->6]
    429. R3[10->4], R2[4->6], R1[6->0]
    430. R3[10->4], R2[4->6], R1[6->2]
    431. R3[10->4], R2[4->6], R1[6->4]
    432. R3[10->4], R2[4->6], R1[6->6]
    433. R3[10->6], R2[6->0], R1[0->0]
    434. R3[10->6], R2[6->0], R1[0->2]
    435. R3[10->6], R2[6->0], R1[0->4]
    436. R3[10->6], R2[6->0], R1[0->6]
    437. R3[10->6], R2[6->2], R1[2->0]
    438. R3[10->6], R2[6->2], R1[2->4]
    439. R3[10->6], R2[6->2], R1[2->6]
    440. R3[10->6], R2[6->4], R1[4->0]
    441. R3[10->6], R2[6->4], R1[4->2]
    442. R3[10->6], R2[6->4], R1[4->6]
    443. R3[10->6], R2[6->6], R1[6->0]
    444. R3[10->6], R2[6->6], R1[6->2]
    445. R3[10->6], R2[6->6], R1[6->4]
    446. R3[10->6], R2[6->6], R1[6->6]
    447. R3[10->8], R2[8->0], R1[0->0]
    448. R3[10->8], R2[8->0], R1[0->2]
    449. R3[10->8], R2[8->0], R1[0->4]
    450. R3[10->8], R2[8->0], R1[0->6]
    451. R3[10->8], R2[8->2], R1[2->0]
    452. R3[10->8], R2[8->2], R1[2->4]
    453. R3[10->8], R2[8->2], R1[2->6]
    454. R3[10->8], R2[8->4], R1[4->0]
    455. R3[10->8], R2[8->4], R1[4->2]
    456. R3[10->8], R2[8->4], R1[4->6]
    457. R3[10->8], R2[8->6], R1[6->0]
    458. R3[10->8], R2[8->6], R1[6->2]
    459. R3[10->8], R2[8->6], R1[6->4]
    460. R3[10->8], R2[8->6], R1[6->6]
    461. R3[11->1], R2[1->1], R1[1->3]
    462. R3[11->1], R2[1->1], R1[1->5]
    463. R3[11->1], R2[1->3], R1[3->1]
    464. R3[11->1], R2[1->3], R1[3->5]
    465. R3[11->1], R2[1->5], R1[5->1]
    466. R3[11->1], R2[1->5], R1[5->3]
    467. R3[11->3], R2[3->1], R1[1->3]
    468. R3[11->3], R2[3->1], R1[1->5]
    469. R3[11->3], R2[3->3], R1[3->1]
    470. R3[11->3], R2[3->3], R1[3->5]
    471. R3[11->3], R2[3->5], R1[5->1]
    472. R3[11->3], R2[3->5], R1[5->3]
    473. R3[11->5], R2[5->1], R1[1->3]
    474. R3[11->5], R2[5->1], R1[1->5]
    475. R3[11->5], R2[5->3], R1[3->1]
    476. R3[11->5], R2[5->3], R1[3->5]
    477. R3[11->5], R2[5->5], R1[5->1]
    478. R3[11->5], R2[5->5], R1[5->3]
    479. R3[11->7], R2[7->1], R1[1->3]
    480. R3[11->7], R2[7->1], R1[1->5]
    481. R3[11->7], R2[7->3], R1[3->1]
    482. R3[11->7], R2[7->3], R1[3->5]
    483. R3[11->7], R2[7->5], R1[5->1]
    484. R3[11->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=11, n=4
  R3: m=12, n=2
  #Solutions: 298
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
