INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    263. R3[8->6], R2[6->2], R1[2->5]
    264. R3[8->6], R2[6->2], R1[2->7]
    265. R3[8->6], R2[6->4], R1[4->3]
    266. R3[8->6], R2[6->4], R1[4->5]
    267. R3[8->6], R2[6->4], R1[4->7]
    268. R3[8->8], R2[8->0], R1[0->1]
    269. R3[8->8], R2[8->0], R1[0->3]
    270. R3[8->8], R2[8->0], R1[0->5]
    271. R3[8->8], R2[8->0], R1[0->7]
    272. R3[8->8], R2[8->2], R1[2->1]
    273. R3[8->8], R2[8->2], R1[2->3]
    274. R3[8->8], R2[8->2], R1[2->5]
    275. R3[8->8], R2[8->2], R1[2->7]
    276. R3[8->8], R2[8->4], R1[4->3]
    277. R3[8->8], R2[8->4], R1[4->5]
    278. R3[8->8], R2[8->4], R1[4->7]
    279. R3[8->8], R2[8->6], R1[6->5]
    280. R3[8->8], R2[8->6], R1[6->7]
    281. R3[10->0], R2[0->0], R1[0->1]
    282. R3[10->0], R2[0->0], R1[0->3]
    283. R3[10->0], R2[0->0], R1[0->5]
    284. R3[10->0], R2[0->0], R1[0->7]
    285. R3[10->0], R2[0->2], R1[2->1]
    286. R3[10->0], R2[0->2], R1[2->3]
    287. R3[10->0], R2[0->2], R1[2->5]
    288. R3[10->0], R2[0->2], R1[2->7]
    289. R3[10->0], R2[0->4], R1[4->3]
    290. R3[10->0], R2[0->4], R1[4->5]
    291. R3[10->0], R2[0->4], R1[4->7]
    292. R3[10->0], R2[0->6], R1[6->5]
    293. R3[10->0], R2[0->6], R1[6->7]
    294. R3[10->2], R2[2->0], R1[0->1]
    295. R3[10->2], R2[2->0], R1[0->3]
    296. R3[10->2], R2[2->0], R1[0->5]
    297. R3[10->2], R2[2->0], R1[0->7]
    298. R3[10->2], R2[2->4], R1[4->3]
    299. R3[10->2], R2[2->4], R1[4->5]
    300. R3[10->2], R2[2->4], R1[4->7]
    301. R3[10->2], R2[2->6], R1[6->5]
    302. R3[10->2], R2[2->6], R1[6->7]
    303. R3[10->4], R2[4->0], R1[0->1]
    304. R3[10->4], R2[4->0], R1[0->3]
    305. R3[10->4], R2[4->0], R1[0->5]
    306. R3[10->4], R2[4->0], R1[0->7]
    307. R3[10->4], R2[4->2], R1[2->1]
    308. R3[10->4], R2[4->2], R1[2->3]
    309. R3[10->4], R2[4->2], R1[2->5]
    310. R3[10->4], R2[4->2], R1[2->7]
    311. R3[10->4], R2[4->6], R1[6->5]
    312. R3[10->4], R2[4->6], R1[6->7]
    313. R3[10->6], R2[6->0], R1[0->1]
    314. R3[10->6], R2[6->0], R1[0->3]
    315. R3[10->6], R2[6->0], R1[0->5]
    316. R3[10->6], R2[6->0], R1[0->7]
    317. R3[10->6], R2[6->2], R1[2->1]
    318. R3[10->6], R2[6->2], R1[2->3]
    319. R3[10->6], R2[6->2], R1[2->5]
    320. R3[10->6], R2[6->2], R1[2->7]
    321. R3[10->6], R2[6->4], R1[4->3]
    322. R3[10->6], R2[6->4], R1[4->5]
    323. R3[10->6], R2[6->4], R1[4->7]
    324. R3[10->8], R2[8->0], R1[0->1]
    325. R3[10->8], R2[8->0], R1[0->3]
    326. R3[10->8], R2[8->0], R1[0->5]
    327. R3[10->8], R2[8->0], R1[0->7]
    328. R3[10->8], R2[8->2], R1[2->1]
    329. R3[10->8], R2[8->2], R1[2->3]
    330. R3[10->8], R2[8->2], R1[2->5]
    331. R3[10->8], R2[8->2], R1[2->7]
    332. R3[10->8], R2[8->4], R1[4->3]
    333. R3[10->8], R2[8->4], R1[4->5]
    334. R3[10->8], R2[8->4], R1[4->7]
    335. R3[10->8], R2[8->6], R1[6->5]
    336. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

